FFQ	11	3	0	0	0	765	10165	12418	12002	11883	12377	13169	14800	15228	17247	20289	21858	26224	27305	33247	34507	53548	62297	70480	80121	97277	106885	121589	141240	163895	196521	219281	267585	330893	378904	482203	762887	1676604	8051665	2238240	0
FFQ	12	3	0	0	0	687	10291	12625	12017	12077	12475	13240	14423	15447	17174	20151	21905	26282	27484	33095	34217	53820	62867	70556	80341	97854	107061	120940	141430	162977	196377	219128	266636	329176	378454	479794	762022	1675544	8045073	2251959	0
FFQ	13	23	0	0	0	898	11068	13533	12845	12945	12968	13757	15429	15870	17839	20862	22679	27122	28246	33584	34726	54146	63448	70771	80317	97838	107853	121565	141146	163844	197442	218896	265545	328271	376699	478929	757801	1668661	8029621	2268415	0
FFQ	14	27	0	0	0	814	10475	13191	12473	12841	13150	13524	15278	15997	17648	20842	22604	27176	28174	34019	35224	54525	63149	71017	80246	98092	108051	121698	142298	163939	197222	220170	268141	329278	377872	480946	760115	1672016	8015066	2268304	0
FFQ	15	19	0	0	0	710	10617	13469	13021	13314	13458	14274	15676	16509	18451	21457	23180	27999	28916	34793	36237	55351	64479	72604	81356	99269	108992	122409	143088	165314	198110	221390	268587	332160	379526	484607	768423	1673348	7980480	2264009	0
FFQ	16	22	0	0	0	1014	14206	18292	17365	17184	17555	18549	20773	21543	23502	27847	29544	35664	36110	43357	44097	53941	62809	70169	79790	97322	106415	120330	140480	162492	196288	219226	265398	327805	376628	481097	759161	1662299	7959360	2257968	0
FFQ	17	20	0	0	0	1086	14998	18750	17778	17732	17984	18853	21001	21437	23819	27974	29810	35863	36479	43734	44591	54399	62679	70216	79629	97310	106552	120981	141361	162502	196801	219570	266607	329056	378489	482423	762906	1665391	7936114	2260707	0
FFQ	18	94	0	0	0	1069	16870	21304	20094	19917	19999	20854	22811	23256	25519	29910	31515	37373	38071	45744	45961	55833	64181	72209	81470	99010	108284	122571	142842	165268	197911	221009	267170	331826	379286	482824	762197	1667586	7895468	2248296	0
FFQ	19	32	0	0	0	1048	14873	18704	17649	17753	18090	18817	20743	21633	24051	28133	30212	36075	37294	44248	44859	54230	62902	71665	79869	98839	108023	120449	141247	163815	197555	221057	267306	331436	378904	482293	764248	1668089	7921726	2257735	0
FFQ	20	31	0	0	0	1069	15212	19180	18165	18175	18496	19366	21412	22081	24477	28457	30353	36585	38000	44892	45691	55906	63829	71881	80846	99400	108608	122573	142183	165408	199494	222353	269535	333122	381979	485689	768834	1670640	7886039	2255641	0
FFQ	21	47	0	0	0	1154	15396	19108	18192	18165	18217	19271	21375	22275	24549	28849	30645	36775	37785	45140	45731	55334	64248	71793	81328	99850	108919	123230	142815	165104	198203	222285	269374	332819	380330	486690	767933	1674779	7888036	2249858	0
FFQ	22	30	0	0	0	1041	15571	19518	18489	18605	18905	20117	22203	22481	24890	29216	31270	37305	37983	45491	46018	56155	65188	73091	82446	100399	110091	123742	143628	166985	199575	224245	269911	335310	382232	490107	770812	1669714	7844900	2267938	0
FFQ	23	41	0	0	0	1095	15305	19624	18669	18351	18839	19740	22039	22572	24665	29156	31086	37311	37969	46074	46149	56176	65128	73170	82616	100001	109357	123785	144258	166913	200327	223352	269945	336001	383107	490375	772099	1673344	7841864	2265099	0
FFQ	24	51	0	0	0	1060	15752	19450	18677	18521	18967	19932	21876	22463	25217	29061	31458	37543	38305	45726	46178	55780	65439	72739	82448	100432	109632	123740	143680	167418	199670	223281	270420	334784	384363	490659	773220	1677339	7835556	2264765	0
FFQ	25	53	0	0	0	1075	15589	19570	18777	18736	19076	19977	21872	22673	25143	29216	31380	38045	38578	46126	46828	56143	65778	73261	82161	101016	110313	123733	144785	166726	200027	225123	271790	336587	384919	490549	774791	1671527	7825633	2268026	0
FFQ	26	57	0	0	0	1058	16208	20224	19148	18963	19290	20599	22779	23345	25606	30313	31887	38185	39101	46579	47222	57613	66450	74301	83907	102068	110919	125506	145476	168879	202617	226273	273445	339457	387582	494485	778074	1674723	7782096	2271167	0
FFQ	27	59	0	0	0	1107	16404	20287	19549	19286	19885	20845	22862	23452	25838	30659	32418	38613	39341	47122	47418	58000	66420	74695	83830	102858	111108	126315	145900	168860	202612	227622	273002	338880	388806	494585	780666	1679350	7783751	2253197	0
FFQ	28	54	0	0	0	1089	16540	20838	19834	19640	20108	21038	22902	23957	26175	30565	32461	38737	39795	47694	48064	58433	67326	74986	84544	103182	112344	126599	146521	168768	203525	228168	275082	340807	388749	496667	779496	1676233	7757716	2266965	0
FFQ	29	68	0	0	0	1061	16338	20513	19690	19369	19922	20948	23039	24023	26127	30865	32572	38828	40013	47556	48204	58046	66952	75371	84645	103702	112144	127302	147668	170626	204406	229870	275753	342702	391215	499512	784530	1682646	7737911	2261465	0
FFQ	30	51	0	0	0	1104	17058	21223	20434	20321	20513	21694	23659	24610	27014	31476	33274	40457	40885	48189	48884	58804	68573	76387	85904	104767	113704	128346	149128	172327	205478	230848	276663	343513	392755	501342	787502	1686013	7700374	2262328	0
FFQ	31	41	0	0	0	1147	17305	21702	20730	20623	20798	21784	23799	24623	27333	31719	33673	40390	41051	48855	49272	59550	69376	77004	85919	105424	115182	129005	149230	173216	205803	231613	278398	344866	394461	503612	792252	1682854	7678726	2264266	0
FFQ	32	44	0	0	0	1087	16928	21347	20644	20241	20787	21706	23806	24417	26915	31826	33729	40605	40908	48741	49750	60031	69183	77747	86478	105457	114197	129099	149598	172616	206821	232340	278469	344896	395694	505819	791439	1686282	7676456	2259499	0
FFQ	33	42	0	0	0	1086	17749	22170	20810	20833	21083	22480	24553	25394	27834	32383	34492	41109	41593	49645	50084	60433	69967	78132	87911	106775	115346	130426	150807	173974	207392	233948	280202	347338	397539	508284	795460	1685181	7639726	2263421	0
FFQ	34	67	0	0	0	1156	17606	22477	21035	21019	21245	22173	24754	25279	27714	32407	34355	40728	41858	49730	50061	59990	69650	78014	87168	106609	115198	129828	150314	174376	206856	233598	278855	347292	397040	506784	792594	1684335	7648876	2264561	0
FFQ	35	40	0	0	0	1073	17296	22256	20871	20920	21208	22339	24173	25286	27758	32333	34242	41533	41740	49810	50422	60472	70800	77964	87229	106546	115245	130579	151607	174723	207827	234796	280752	347574	399076	508084	794716	1689228	7629427	2265657	0
FFQ	36	44	0	0	0	1083	18053	22963	21974	21781	21834	22872	25272	25846	28164	33054	35047	42326	43065	50459	51246	61944	71094	79394	88352	108095	116341	130953	152684	176144	210404	236435	281947	350893	400954	512049	801658	1688191	7584099	2268236	0
FFQ	37	39	0	0	0	1159	17904	22699	21433	21237	21365	22716	24949	25897	27929	32946	35011	42074	42586	50404	51069	61372	70977	78675	88979	108050	116579	131497	152721	175502	209246	236697	281834	350004	400642	512673	799919	1690403	7601260	2255711	0
FFQ	38	41	0	0	0	1163	18633	23528	22291	21953	22272	23220	25473	26156	29168	33638	35572	42737	43365	51318	51563	62100	71837	79889	89685	108308	116870	131810	152480	177683	210802	237779	282527	351988	402879	516259	802333	1690230	7565571	2260211	0
FFQ	39	24	0	0	0	1086	18636	24157	22634	22265	23001	23913	26133	27037	29429	34774	36589	43244	44252	52555	52414	63229	72966	81372	90817	110103	119384	134101	153847	179718	213230	241089	286261	355733	404752	518997	808608	1692708	7519137	2254278	0
FFQ	40	37	0	0	0	1147	19492	24428	23069	22866	23186	24078	26308	27157	29477	34660	36594	43790	44514	52957	52921	64052	73797	81372	91236	110727	119725	135258	154622	179571	213394	240758	286008	355407	406825	520462	809866	1689841	7506910	2255095	0
FFQ	41	49	0	0	0	1215	19832	25511	24171	23748	24010	24865	27331	27717	30669	35421	37582	44971	45604	53732	53543	64946	74433	82533	92627	112046	120839	135636	156031	181150	214737	243443	287850	359046	411079	523444	813575	1694835	7468500	2243887	0
FFQ	42	28	0	0	0	1183	19737	24900	23627	23451	23769	24742	27317	27942	30520	35592	37610	45053	45463	53655	53994	65578	74498	82638	92925	112576	121079	136149	157062	181486	215644	243555	288505	357582	410287	523641	815225	1695885	7462929	2243744	0
FFQ	43	41	0	0	0	1139	19374	24945	23215	23081	23339	24433	26807	27709	30272	35532	37598	45372	45478	53703	54139	64821	75203	82611	92738	113243	120978	135778	157168	182390	216265	244155	288399	359419	411995	525163	818294	1694568	7451819	2247312	0
FFQ	44	61	0	0	0	1289	20306	25990	24484	24234	24574	25585	28056	28884	31174	36183	38543	45959	45970	54971	54874	65952	76275	83514	93327	113537	121730	136894	157831	183037	216699	245632	288769	360856	413414	528027	819122	1693306	7419539	2248831	0
FFQ	45	140	0	0	0	1804	23019	28136	26558	25894	26030	27032	29256	30005	32435	37536	39590	46785	47395	55911	55727	67046	76804	84901	94090	115020	122292	138734	159118	184228	218002	246601	291179	362689	414875	528676	818438	1694434	7392927	2233092	0
FFQ	46	37	0	0	0	1213	20148	25413	24086	24013	24184	25386	27617	28494	31000	36638	38594	45560	46202	55267	54684	66296	75754	84484	94202	113755	122812	137725	158935	182893	217159	246389	291122	362547	415294	530643	822341	1694582	7411505	2238377	0
FFQ	47	29	0	0	0	1105	20530	26053	24832	24594	24579	26049	28240	29083	31830	36826	38855	46754	47267	55970	55705	67418	77261	86381	95338	115370	123217	139469	160490	185778	218463	249355	294036	365476	418479	534859	827449	1696827	7362370	2237831	0
FFQ	48	39	0	0	0	1195	20551	26614	25161	24837	25125	25951	28402	29437	31892	37530	39233	47314	47764	56127	56676	68172	77683	86374	95636	116317	124330	139870	161211	185861	219955	249124	294213	365580	419985	535288	828542	1698332	7359558	2223042	0
FFQ	49	26	0	0	0	1171	21017	27252	25630	25351	25581	26686	29380	29732	32621	37968	39915	47603	48304	56508	56707	68186	78805	87094	96361	117214	125041	140853	162020	186994	221564	250651	295731	368704	421528	537214	830733	1697977	7324946	2228480	0
FFQ	50	51	0	0	0	1167	21360	27167	25665	25297	25514	26765	29037	30164	32835	38056	40368	48190	48186	56986	57158	68694	78861	87707	97376	117501	125867	141785	162738	187877	222314	253317	295578	369290	422568	540066	833566	1700534	7305837	2224518	0
FFQ	51	48	0	0	0	1269	22032	28523	26619	26017	26636	27528	30052	31158	33754	39298	40988	49390	49932	58881	57946	70044	80417	88873	98563	119872	127547	143225	164556	190184	223691	254899	298476	371768	425134	543709	837822	1702681	7258932	2217656	0
FFQ	52	37	0	0	0	1258	22251	28615	26919	26657	26884	28219	30911	31079	33930	39738	41741	49987	49851	58412	58598	70482	81129	89299	99341	120230	127645	143266	165099	190790	224613	256153	299172	373784	426953	545862	838458	1701157	7240939	2216537	0
FFQ	53	34	0	0	0	1186	22387	29042	27198	26731	26751	28103	30311	31724	34404	39998	41550	50422	50752	59632	59110	71051	81630	89858	99854	121201	129698	144957	166441	192067	225757	257045	301856	374817	428225	548019	840828	1699919	7214977	2216140	0
FFQ	54	98	0	0	0	1484	23354	29868	28283	27755	28070	28930	31941	32207	34977	40602	42447	51002	51009	60099	59946	72070	82506	91087	101210	122211	129774	146096	167132	193589	227510	258422	302927	375893	429157	549042	843889	1702451	7195901	2198226	0
FFQ	55	28	0	0	0	1198	23120	29527	28086	27495	27860	29328	31575	32448	34957	40550	43209	51243	51241	60560	60530	72930	83063	91682	101336	122267	130052	146418	168214	194160	227741	259986	304114	378578	430473	550979	844695	1697767	7173595	2207530	0
FFQ	56	37	0	0	0	1192	23481	29885	28211	27836	27703	28978	31408	32709	35040	40897	43067	51522	51671	60974	60423	72815	83274	91747	101771	123312	131185	147177	167803	194763	228400	260256	304697	379150	433365	554026	848569	1701365	7147572	2209550	0
FFQ	57	35	0	0	0	1199	23405	30031	28603	28078	28221	29577	32164	32951	35896	41299	43678	52227	52598	61435	61395	73338	83907	92708	102681	124023	131265	147714	168960	195709	229163	261344	306026	380752	435024	555461	850288	1700520	7134168	2197224	0
FFQ	58	45	0	0	0	1304	23839	30739	29042	28521	28782	29742	32523	33140	36123	41519	44164	52508	52716	61739	61219	73282	84594	93014	102643	125104	132223	148205	169920	195247	230242	262630	306126	380788	436136	554602	848476	1698546	7125377	2195344	0
FFQ	59	39	0	0	0	1262	23952	31409	29715	29031	29302	30378	33138	34065	36685	42967	44938	53536	53364	62375	62451	75071	85373	94424	104335	126001	133935	149883	170402	197895	231314	264328	307153	384226	438313	558567	851684	1701997	7092337	2180973	0
FFQ	60	65	0	0	0	1356	25035	32726	30559	30051	30208	31467	34067	34955	37194	43769	45388	54416	54558	64044	63078	75848	86341	95439	106050	126822	134135	151594	171865	199937	234578	266164	308823	385400	441395	558764	856988	1704171	7051868	2174074	0
FFQ	61	41	0	0	0	1263	24794	32333	30514	29804	30319	31400	34078	34801	37422	43664	45572	54695	54815	64038	63533	76359	87093	96152	106341	128002	135181	151277	173720	201231	234353	267329	311763	387971	442023	562846	859380	1698760	7033150	2172662	0
FFQ	62	23	0	0	0	1309	25196	32657	30901	30144	30879	31944	34505	35694	38338	44307	46494	55344	55408	64659	64109	77189	87804	96540	107284	129270	135918	152474	173497	201764	236092	268974	312522	389665	443738	565827	859472	1700434	7011603	2161730	0
FFQ	63	66	0	0	0	1376	25818	33433	31748	31152	31282	32173	35264	36127	38704	44790	46617	55734	55713	65902	65252	78028	89032	97660	108289	130178	137373	153585	175204	202823	237841	271318	313928	391401	445256	567409	863819	1702246	6980555	2150801	0
FFQ	64	28	0	0	0	1340	26744	34301	32756	31724	32069	33111	35660	36268	39230	46067	47910	56596	56937	66387	65514	78975	90028	98881	108422	131197	138869	154739	176381	205406	237727	273930	315563	391798	447181	569800	863707	1694155	6945306	2156571	0
FFQ	65	87	0	0	0	1377	26256	34055	31915	30999	31379	32912	35337	36173	39181	45372	47463	56239	56305	66622	64901	78290	90046	97388	109211	130970	138317	154942	177158	204736	239113	272413	314772	392041	448107	569383	864638	1698251	6959585	2138262	0
FFQ	66	133	0	0	0	1461	29011	38436	35410	34859	34664	35758	38182	39047	41891	48289	50119	59583	59880	69085	68000	81416	92539	102038	111894	134288	140887	158274	179748	208398	241948	276466	319643	396430	451568	573344	871803	1689162	6861612	2131682	0
FFQ	67	98	0	0	0	1391	27390	35850	33462	32748	33026	33921	37055	38093	40813	47021	49275	58506	58459	68341	67086	80642	91550	101834	111699	133585	140871	157718	178937	206634	241402	276395	318216	395806	451081	573424	870164	1692793	6878924	2135209	0
FFQ	68	30	0	0	0	1383	27526	35659	33618	32636	32941	34432	36924	37989	41005	47402	49778	58938	59287	68893	67333	81430	92813	101507	111932	134131	141532	158931	180035	207705	241790	277870	321786	397475	454144	576889	871545	1690435	6852753	2131165	0
FFQ	69	35	0	0	0	1517	28440	37207	35062	34202	33693	35032	37612	39158	41882	48645	50689	59269	59830	70119	68987	81659	93795	103295	112717	135591	142258	159120	181782	209332	243062	279920	320473	399313	454213	578208	872533	1693586	6832356	2109157	0
FFQ	70	26	0	0	0	1431	28509	36954	34696	34332	34242	35219	38225	39412	41842	48408	50398	59996	60035	70004	68758	82412	93976	102972	113708	136101	142504	160140	182475	210356	244171	279163	322177	400321	455569	578607	872942	1689232	6807712	2118078	0
FFQ	71	23	0	0	0	1471	29093	38239	36021	35420	35222	36474	39157	40323	43019	49743	51752	61506	61427	71479	69733	83842	95322	104385	114999	138352	144567	162333	183532	211167	246787	283036	323505	401110	458790	583141	875801	1686194	6765596	2102570	0
FFQ	72	32	0	0	0	1509	29829	38963	36946	36017	36082	37049	40007	41117	43811	50740	52844	62819	62391	72841	71078	85991	97398	105941	117270	139241	146119	163364	186388	215315	248798	284431	326960	405784	462042	586417	881249	1685481	6711865	2089861	0
FFQ	73	14	0	0	0	1556	29994	39178	37005	35806	35666	37525	39991	41373	43999	50765	52812	62801	62659	72432	71420	86162	97190	106244	116817	140791	146071	164069	185461	214296	248202	286483	326957	405872	462490	586184	880533	1682902	6707157	2081539	0
FFQ	74	48	0	0	0	1494	30363	39758	37647	36779	36386	37668	40541	41796	44361	51676	53677	63071	63269	73754	71860	86337	98134	106094	117760	140612	147031	164521	186469	214625	249806	285989	327691	405964	464154	588197	878774	1678931	6687563	2072390	0
FFQ	75	194	0	0	0	1631	31209	40763	38353	37538	37623	38502	41294	42573	45299	52294	54569	64505	64323	74520	72486	87452	98622	108250	119179	142563	149027	166044	188258	217436	252080	288835	329550	408142	466071	589829	882221	1674574	6636067	2066639	0
FFQ	76	175	0	0	0	1494	31875	41506	39441	38116	37742	39357	42033	42823	46042	52739	55397	65430	64730	75532	73086	88318	100138	108658	119999	142478	149868	166903	189526	218189	252082	289350	331061	409332	464630	590953	883574	1673521	6602097	2062615	0
FFQ	77	174	0	0	0	1578	31903	41826	39155	38626	38367	39391	42480	43737	46215	53634	55549	66135	65380	76440	74054	89137	100747	109851	120946	144679	150563	167717	189930	219139	253534	291426	331965	410069	467567	592242	882213	1672334	6580087	2043733	0
FFQ	78	21	0	0	0	1541	33149	43349	40524	39714	39627	40774	43857	44531	47859	54729	56957	67164	67195	77477	75360	90383	102200	111435	122039	146373	153142	169027	191760	221048	254342	292863	333247	412601	469187	594615	884259	1668711	6527936	2035121	0
FFQ	79	27	0	0	0	1580	32900	43288	40723	39883	39918	40824	43822	44589	47768	55162	56845	67668	67085	77737	75592	91119	103257	111488	123073	146007	151125	170642	192213	221721	255444	294044	333439	411988	470299	594786	882174	1662894	6519055	2025084	0
FFQ	80	26	0	0	0	1530	33793	44963	41704	40519	40409	41852	45209	45623	48440	55903	58471	68575	68717	79379	76915	92588	104387	113788	124293	147861	154190	172807	194604	223768	258221	296411	337055	416017	472576	597988	886189	1660420	6460358	2010414	0
FFQ	81	30	0	0	0	1597	34427	45532	42787	41486	41198	42317	46011	46984	49472	57320	58886	69939	69159	80519	78225	93329	105269	114813	126201	149602	156020	172884	195884	225409	259500	297858	338319	416697	473938	598937	887856	1654028	6422439	2000524	0
FFQ	82	41	0	0	0	1578	35187	46274	43631	42275	41966	43151	45965	47635	49773	57427	59649	70524	69875	81191	78076	94086	106364	115783	126235	149786	156738	174198	195732	225507	260109	298395	338599	418522	474745	599172	885134	1649430	6397313	1991669	0
FFQ	83	34072	0	0	0	2364	37513	48915	45223	43773	43726	44693	47634	48452	51505	59309	60860	71823	70986	82340	79065	95244	106844	115791	127319	151699	157094	174844	196915	226745	261027	300827	338806	417761	474108	596248	881600	1642622	6353797	1953618	0
FFQ	84	26	0	0	0	1639	37079	49477	46067	45181	44484	45289	48725	49845	52769	60674	62810	74021	73341	84565	80955	97482	109417	118080	130989	154675	160470	177606	199885	230451	264056	302988	342359	421372	479610	603199	889102	1635818	6293748	1947066	0
FFQ	85	45	0	0	0	1764	36601	48632	45546	44175	43961	44850	48226	48844	52001	59403	61878	73040	72312	83573	80389	97294	109336	118192	128994	153305	159001	176463	199345	229612	262622	301421	340524	420132	476050	600942	885439	1633479	6293451	1951492	0
FFQ	86	67	0	0	0	1662	37016	49422	45778	44277	44382	45431	48469	49754	52112	60229	62486	73879	73197	84384	81168	98579	109177	118200	129634	153660	159166	177181	199545	230997	263272	303221	342109	421317	478820	603355	886251	1629160	6250353	1939518	0
FFQ	87	47	0	0	0	1660	38246	51069	47620	46034	45703	47262	50199	50884	54280	61785	63763	75191	74637	85961	82877	99164	111796	120620	132075	156782	161885	179479	201896	232359	265273	305941	344864	422933	480675	604833	887956	1620421	6183779	1921213	0
FFQ	88	123	0	0	0	1915	39633	52339	49054	47284	46917	48285	51237	51913	54951	62801	64682	76318	75122	87119	83259	99997	112810	121777	132686	158043	162111	180576	202357	233475	265116	306505	345178	422670	480195	602127	884233	1615632	6165119	1890821	0
FFQ	89	56	0	0	0	1774	39379	52284	49393	47310	47132	47673	51438	52448	55153	62922	65231	76942	76414	87559	84160	100892	112861	122336	133728	158801	163897	181562	204544	235229	268071	308336	345524	425195	480544	604621	885421	1609676	6111310	1887139	0
FFQ	90	37	0	0	0	1852	40460	53187	49858	48101	47939	49368	52264	52974	55969	64859	65553	77525	77324	88291	84380	102209	114686	123115	134799	159725	165398	182361	204462	236936	268467	310326	347399	425575	482206	606802	884086	1603966	6064260	1872998	0
FFQ	91	65	0	0	0	1874	41139	55358	51007	49242	48954	50197	53420	54245	56863	65242	66685	78468	78341	90087	85435	103019	115953	124315	135469	160961	165942	182714	205271	236277	268959	309286	346780	425505	480890	605517	883628	1595279	6029283	1860390	0
FFQ	92	108	0	0	0	1980	42400	55949	51984	50529	49805	50875	54253	55266	57660	66271	67836	80394	79261	90594	87154	104097	117155	124949	136840	160990	166393	184635	205907	237776	270251	310825	346889	426846	480685	603066	878758	1589877	6003029	1830414	0
FFQ	93	204	0	0	0	2013	42958	57770	53810	51913	51343	52322	55279	56784	59583	67652	69575	81892	80623	92437	88643	106415	118710	127391	138636	164417	170163	186688	208494	241182	273384	313378	349675	427953	485048	607356	879854	1577830	5929281	1807007	0
FFQ	94	45	0	0	0	1834	42875	57676	53585	52261	51302	52297	55696	56451	59579	68051	70195	82269	80640	92763	88962	106000	118994	127429	139261	165003	167836	186720	208218	239659	272581	313435	349580	426236	483566	606113	878018	1569526	5902167	1802510	0
FFQ	95	67	0	0	0	1890	43826	57867	53967	52396	51774	52636	56035	56532	59484	68669	70158	82249	81693	93369	88891	106323	118727	127642	139524	164444	169176	186816	208748	241799	272494	312558	349285	426461	482694	604979	876449	1560383	5872345	1784143	0
FFQ	96	99	0	0	0	1911	44973	60867	55629	54357	53339	54043	57589	58623	61241	70233	71170	83774	82626	95003	90338	107584	120928	128988	141708	166822	171290	188006	210033	242359	274176	314909	350263	428354	483764	603239	871022	1550173	5807069	1763247	0
FFQ	97	88	0	0	0	2111	45637	60806	56690	54176	53663	54826	58018	58572	62017	70039	72141	84339	82860	95279	90153	108167	121277	129734	141113	166435	171073	188594	209959	241491	272918	314082	349053	425989	482195	601841	870452	1542749	5775414	1746734	0
FFQ	98	31550	0	0	0	2011	45853	61025	56804	54871	54230	55650	58540	58948	62044	70708	72043	85365	83786	96157	90418	109105	121489	129426	142145	166913	171433	188183	211112	242330	273929	315330	349741	426887	481971	603467	867523	1531758	5698238	1729826	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	25	0	0	0	2665	12246	13328	12565	12589	12654	15195	16646	16968	18713	21698	23994	28197	30120	35437	36668	44284	51653	57540	66265	80379	90814	101663	119580	139450	168465	186973	233603	279682	325922	401756	657250	1609344	8849189	2012082	0
LFQ	2	4	0	0	0	2691	14083	15718	14966	15045	15528	18200	20348	20127	23101	25998	28420	33502	35313	40479	43593	50874	60351	66183	75584	91207	101410	114155	129985	149747	180450	199845	246362	296724	353974	424144	703309	1733696	8710318	1730168	0
LFQ	3	2	0	0	0	2094	11882	13478	12524	12950	13479	16160	18000	18202	20853	23778	26219	31223	32840	38260	41221	48237	57319	63492	72694	87401	98506	110528	127138	147391	177734	197241	243359	292241	347280	417948	691102	1717309	8738286	1817231	0
LFQ	4	4	0	0	0	1893	12108	13545	13046	13224	13625	16592	18286	18899	21480	24013	26591	31821	33896	38828	41779	49159	58348	64459	74036	89135	99092	111769	127906	149329	178540	198360	245052	294986	349280	423484	697751	1712640	8642449	1880197	0
LFQ	5	1	0	0	0	1389	9350	11277	10721	11342	11955	14650	16406	17056	19305	22632	25089	29900	31976	37633	39723	47976	56692	62729	72473	87431	97625	110756	127470	147525	177807	196408	244444	291661	343904	420358	688540	1698208	8553228	2049962	0
