FFQ	41	57	0	0	0	1373	20600	25943	24558	24191	24486	25637	27999	28516	31335	36979	38499	45975	46579	55327	56016	67053	76889	85537	95983	116543	125909	141152	162193	187317	222687	250337	298639	371340	424109	545182	850389	1777917	7874717	2240579	0
FFQ	42	54	0	0	0	1317	20507	25730	24527	23775	24359	25586	27738	28987	31053	36549	38897	46642	46148	54671	55993	66349	77298	85903	96186	117203	124813	141561	162121	186352	222626	250450	298233	371434	423765	546626	850832	1782673	7869849	2240924	0
FFQ	43	57	0	0	0	1296	20449	25804	24213	23852	24285	25425	27645	28670	31404	36405	38427	46035	46584	54939	55747	66744	77053	85929	96590	116779	125840	141193	162903	187906	222878	251552	298306	372931	425604	546794	854874	1781393	7858323	2242038	0
FFQ	44	78	0	0	0	1446	21151	26786	25143	25063	25063	25915	28774	29425	32085	37295	39617	47432	47265	55904	57119	67692	78469	87096	96748	117612	126770	141887	163806	189736	224426	252411	300118	373279	427575	547832	856838	1779689	7824769	2243722	0
FFQ	45	125	0	0	0	1990	23815	29584	27483	27119	26906	28135	30482	30452	33507	38486	40600	48557	48278	56729	57089	69013	78916	88192	97930	118247	127643	142849	165310	190050	225598	253234	300817	374526	427763	549255	855258	1779878	7799817	2231570	0
FFQ	46	45	0	0	0	1424	21202	26594	25109	24449	24798	26200	28459	29348	31890	37289	39528	47421	47415	55813	56827	68506	78321	87393	97671	118043	127170	143530	164388	190562	225991	254026	300917	375123	429063	551606	858485	1783680	7810622	2235464	0
FFQ	47	43	0	0	0	1314	21481	26972	25284	25398	25629	26876	28927	29957	32911	38243	40237	47829	48776	56857	57504	69407	79652	88175	98389	119237	128626	144706	166499	191409	226785	255434	302377	378451	432843	554951	863221	1781200	7769162	2238700	0
FFQ	48	34	0	0	0	1424	21865	27251	25932	25531	25845	27044	29059	29951	32840	38189	40440	47789	49238	57684	58171	70161	80013	88735	99071	120109	129380	144730	167061	192384	227410	255094	303696	377530	432970	555021	865045	1785744	7763550	2226461	0
FFQ	49	39	0	0	0	1412	22292	27621	26460	26118	26216	27508	29959	30840	33380	39405	41109	49031	49500	58506	58597	69947	80613	89990	99774	120872	129436	146125	167979	193485	228766	257503	305423	381026	434656	559199	865249	1786070	7731510	2225884	0
FFQ	50	42	0	0	0	1438	22474	27740	26662	26362	26443	27599	30177	30782	33521	38862	41569	49279	49578	58465	59423	70596	81128	90513	100856	121485	130505	147233	168403	193498	229014	259600	306294	381251	436637	560742	869409	1786443	7706348	2229853	0
FFQ	51	60	0	0	0	1507	22924	28963	27430	26925	27401	28496	30834	31963	34614	40044	42371	50491	50518	59922	59922	71795	82636	91985	102339	123656	131948	148940	169843	196452	231367	261490	308942	385260	439880	564837	874055	1787003	7663581	2218570	0
FFQ	52	46	0	0	0	1376	22933	29611	27740	27294	27379	28670	31214	32069	34309	40540	42963	51156	51426	60328	61128	72858	83392	92531	102814	124232	133534	148906	170783	197537	233222	263451	311662	387022	441543	567160	877011	1785274	7636454	2217748	0
FFQ	53	42	0	0	0	1473	23359	30026	27790	27624	27921	29119	31592	32354	35340	41075	43103	51581	51944	60452	61116	73023	83959	93832	103442	124988	134753	150176	171155	199495	234407	264773	311088	389165	444850	570943	879548	1784699	7606386	2218818	0
FFQ	54	108	0	0	0	1633	24538	30941	28513	28423	28755	29693	32374	33100	36200	41838	43740	52790	52413	61385	62332	73678	85684	93849	104406	125442	134712	151361	172629	199103	235423	265194	312360	389997	445868	569462	879903	1785742	7596062	2203849	0
FFQ	55	44	0	0	0	1499	23900	30694	28673	28455	28523	29696	32158	33369	36198	41864	44104	52585	52583	62321	62748	74755	85570	94675	105138	127177	135571	151668	174093	200293	235672	265934	314065	392092	445861	573833	884050	1783487	7569619	2208625	0
FFQ	56	57	0	0	0	1457	24382	30989	29036	28402	28493	29371	32493	33232	36113	41718	44011	52495	52869	61894	62401	74512	85446	94490	104377	126780	134835	152054	173693	201087	236965	267964	314866	391478	447282	576446	884966	1787201	7548726	2216756	0
FFQ	57	54	0	0	0	1402	24626	31040	29349	28785	29098	30405	32742	33783	36562	42133	44773	53088	53448	62746	62883	75309	86956	95849	105428	128063	136108	152822	174648	201772	238118	270077	316026	393663	449197	576120	887741	1787802	7530125	2204423	0
FFQ	58	44	0	0	0	1506	24985	31232	29957	29027	29538	30550	33271	34096	37255	42800	45714	53891	54124	62932	63767	76024	86861	96095	106574	128431	136860	153943	175734	202542	238569	269734	316120	394665	449444	578168	888191	1785939	7516558	2199448	0
FFQ	59	36	0	0	0	1521	25693	32691	30498	29814	30210	31456	33985	34886	37703	43359	45884	54901	54688	64247	64318	76830	88396	96857	107984	129559	138189	154256	177102	204573	240594	272627	318024	396386	452190	579667	891762	1786275	7485537	2189154	0
FFQ	60	47	0	0	0	1624	26188	33299	31465	30781	30667	32276	34885	35507	38693	44580	46755	55434	55518	65005	65110	77956	89301	98396	109120	131551	139041	156722	178686	205779	241584	274091	320517	397382	456365	583822	895150	1786381	7447704	2181127	0
FFQ	61	32	0	0	0	1522	26388	33462	31562	30434	30732	32221	34931	35690	38459	44841	47219	56009	56078	65517	65703	78197	90295	99360	109354	132142	140932	157388	180280	207312	243300	276411	321565	401574	457533	586713	895063	1785644	7421280	2179421	0
FFQ	62	33	0	0	0	1510	26504	33647	32031	31039	30985	32358	35255	36041	38682	45269	47844	56049	56959	66106	66442	79313	90736	99628	111109	132669	141813	157611	180228	208568	243819	277565	321876	402083	457956	587513	899369	1786147	7405423	2170062	0
FFQ	63	64	0	0	0	1593	27135	34646	32220	31333	31970	32807	35716	36387	39403	46090	48169	57244	57236	67012	67589	79997	91331	100382	110831	134313	141657	158768	182076	209462	245135	279396	324996	404601	461296	591131	900614	1786319	7373982	2162063	0
FFQ	64	35	0	0	0	1582	28091	35477	33558	32721	32795	33637	36858	37591	40695	46634	49164	58362	58063	68214	68236	80455	92763	101820	112907	134936	142709	161140	182772	210377	248007	281766	326030	405900	462501	594104	902461	1781565	7332700	2162495	0
FFQ	65	92	0	0	0	1685	27435	34699	32569	31835	32189	33687	36232	37239	39922	46277	48799	58097	57783	67673	67747	80872	92097	101379	112351	135666	142703	160350	183219	211078	246598	279718	325748	405419	462933	593025	903929	1785170	7344657	2153225	0
FFQ	66	138	0	0	0	1724	30125	38638	36647	35207	35533	36322	39460	39806	43317	49433	51738	60876	60870	70370	70473	84130	95574	104691	115761	139170	146615	163988	185631	214365	250007	284576	331482	409655	466855	598609	907847	1776695	7243958	2148499	0
FFQ	67	101	0	0	0	1644	28601	36636	34814	33809	33950	35009	37961	38728	41836	48268	50067	59909	59971	69433	69520	82738	94678	104334	114926	138096	145341	163372	184960	214006	249408	283701	329403	411432	467767	597261	908210	1777883	7271217	2143493	0
FFQ	68	26	0	0	0	1627	28812	36809	34656	33792	34035	35128	37956	38927	41856	48325	51097	60476	60113	69787	70007	82954	95916	103869	115667	138255	146494	164225	186505	215001	250854	285575	331086	410718	468863	599642	911308	1778357	7240313	2145999	0
FFQ	69	35	0	0	0	1770	29794	37599	35607	34700	34788	36035	38878	39725	42940	49373	51713	61690	61573	71430	71037	83796	96813	106135	117091	139723	147528	165082	187587	216029	252024	287836	332461	413808	470308	601848	910311	1778146	7215504	2126811	0
FFQ	70	31	0	0	0	1672	29909	38069	35615	35053	34995	36296	38977	40262	42739	49952	52490	61738	61165	71377	70861	84874	97034	106170	117533	140100	146785	165870	188643	217798	252540	288669	333554	413749	471074	603260	912499	1774829	7189423	2133391	0
FFQ	71	29	0	0	0	1672	30643	39386	36933	36055	36039	37157	40296	41378	44027	51252	53072	63503	62988	73124	72594	86433	98479	107587	118373	143151	150538	168049	190137	218849	254101	291093	334546	416822	473955	606773	914074	1772284	7145511	2118494	0
FFQ	72	39	0	0	0	1676	31594	40024	37453	37049	36654	38125	40991	41988	44868	51967	54546	64131	64437	74234	73879	87986	100362	109359	120541	144738	151926	169331	191697	221400	256799	294819	337907	419527	478543	608334	919064	1770067	7095140	2107170	0
FFQ	73	25	0	0	0	1745	31585	40373	37493	36946	36981	38486	41426	42262	45253	51957	54576	64092	64061	74472	73977	88236	100182	109195	120801	145362	151939	169426	193276	221607	257851	293993	338636	421344	477866	609622	917264	1767126	7090484	2096083	0
FFQ	74	46	0	0	0	1828	32052	41115	38603	37708	37633	38655	41509	42304	45512	53181	54896	65469	64571	75267	73985	88549	101025	109928	121292	144848	151821	169886	193570	222425	258082	295320	338413	420713	479591	610042	918545	1762295	7071506	2089593	0
FFQ	75	186	0	0	0	1798	32463	42101	39134	38116	38222	39322	42477	43260	46527	53447	56183	65905	65978	75967	75563	89605	102185	111704	123064	146846	154432	171956	194239	224205	260180	296969	340135	422935	482010	614500	922667	1761928	7014372	2085548	0
FFQ	76	187	0	0	0	1784	33237	42476	40216	39331	39248	39731	43305	44042	46974	54585	56660	66917	66211	77296	76005	91157	103143	113040	123856	147914	155404	173135	195690	226023	261274	299107	342032	425132	483434	616383	923923	1756693	6974088	2079607	0
FFQ	77	185	0	0	0	1710	33303	43288	40417	39203	39374	40310	43571	44238	47864	54564	57352	67111	67167	77794	77135	91474	103749	113278	124703	148729	155787	174360	197066	226184	262737	299487	343668	425605	483380	618159	924424	1754802	6957563	2061638	0
FFQ	78	32	0	0	0	1847	34616	44352	41517	40316	40463	41652	45102	45859	48484	56442	58146	68939	68472	79452	78025	92901	105391	115442	126154	151146	157972	175758	197765	228662	263882	302417	344449	427733	486101	618671	926025	1750677	6903733	2054829	0
FFQ	79	35	0	0	0	1846	34500	44567	41691	40159	40683	41815	45055	45707	48524	56277	58096	69113	68145	79019	78543	93620	106328	115188	126703	150984	158343	175687	199535	229101	264228	303305	344718	428224	486976	619749	924405	1750166	6889061	2045697	0
FFQ	80	29	0	0	0	1775	35465	45733	42918	41489	41383	42977	46072	46232	49946	57436	59555	69875	69851	80901	79396	94689	107454	117153	128124	154050	159799	179421	201450	230869	267322	305871	349236	432278	490256	623407	925748	1742511	6835055	2031553	0
FFQ	81	35	0	0	0	1855	36127	46517	43520	42408	42092	43369	46699	47719	50386	58236	60415	71877	70392	81929	80525	96152	108315	118587	129706	155372	161096	179777	203344	232974	268219	306962	349358	433555	492583	625324	927716	1740508	6789227	2023911	0
FFQ	82	40	0	0	0	1826	36387	47562	44692	43309	43267	43941	47343	48818	51592	59067	61143	72475	72382	83368	81487	97453	109443	119169	130313	155205	162776	180077	204594	234379	268960	308413	350804	434384	491320	625159	927369	1728867	6764102	2012754	0
FFQ	83	36005	0	0	0	2552	39108	49796	46480	45057	44615	45530	49135	49783	52489	60697	62652	73946	72435	84885	82302	97541	110224	120276	131872	156608	163187	181512	204768	234602	271861	308343	351850	433611	491906	622837	922934	1722982	6719500	1974351	0
FFQ	84	46	0	0	0	1985	38802	50465	47408	46236	45497	46471	50146	51086	54245	62124	64009	75435	74558	86066	84590	100670	113235	122980	134235	159553	166643	184879	206958	238503	272993	313728	355848	438540	496149	627963	929199	1717836	6661003	1969493	0
FFQ	85	52	0	0	0	1932	38615	50050	46788	45509	45227	45993	49613	50095	53131	61265	64178	74947	74366	85750	83707	99340	112365	121774	133515	159296	164823	182803	207056	236353	272047	312337	353769	437194	494806	628010	927956	1713411	6657548	1973212	0
FFQ	86	71	0	0	0	1905	38384	50178	47231	45753	45216	46716	49907	51114	54004	61978	64022	75880	74627	86586	83984	100654	113595	122284	134651	159316	165883	184407	207108	238239	272914	313237	354285	438531	496828	628341	929059	1708804	6616141	1963239	0
FFQ	87	48	0	0	0	1955	40311	52174	49120	47136	47098	48343	51994	52341	55628	63480	66145	77177	76475	87975	85463	102618	115365	124111	136054	162328	167559	186558	209278	240208	275840	316686	357638	440502	498420	630727	928767	1704126	6547214	1943362	0
FFQ	88	124	0	0	0	2201	41379	54172	50504	48492	47953	49348	52380	53263	56518	64424	66213	78627	77854	89401	86652	103136	115919	126462	137393	162903	169064	188140	210290	242183	275990	316718	357384	440056	496448	629432	924704	1698561	6524894	1915065	0
FFQ	89	48	0	0	0	2157	41449	53658	49742	49066	48322	49776	52904	53969	56617	64979	67165	79512	78057	90120	87743	103300	117316	126186	138363	164174	169530	188857	210459	243348	277721	319180	358508	442305	499272	631773	927304	1693071	6471554	1910052	0
FFQ	90	45	0	0	0	2071	42008	54954	51051	49919	49122	49952	53858	54239	57776	66443	67756	80229	79178	91008	88718	105423	117993	128337	138842	166049	171385	190035	212149	243628	278484	320393	358800	442986	500438	631644	927244	1686407	6424684	1898415	0
FFQ	91	63	0	0	0	2182	43057	56264	53037	50990	49959	51525	54844	55946	58651	67390	68711	81059	80857	92493	89136	106517	120056	128823	140392	166756	172156	190704	213526	244390	280685	320968	360177	442477	500776	630898	924955	1677324	6383974	1883171	0
FFQ	92	123	0	0	0	2252	43932	56952	53492	51820	51352	52628	55555	56513	59918	67809	69751	82396	81255	93298	90690	107285	120470	130172	141985	167852	172952	191820	214267	245746	280336	320665	360472	442324	501041	631097	923512	1668832	6356548	1858534	0
FFQ	93	231	0	0	0	2371	45159	59148	55366	53537	52886	54099	57022	58025	60911	69713	71758	84462	82556	95262	91789	108884	123305	132575	143086	169490	176185	193764	216911	248162	282868	324218	363218	445314	503519	634557	921222	1659047	6289035	1834178	0
FFQ	94	60	0	0	0	2153	45400	59025	55083	53362	53280	54214	57014	58097	61211	69907	71717	84648	83318	95653	92516	109589	122750	131900	144720	170623	175316	194375	217112	248435	284815	324099	362628	445792	503124	633720	922748	1650624	6253146	1825925	0
FFQ	95	72	0	0	0	2280	45484	59954	56359	53677	53274	54158	57871	58107	61460	69836	72290	84949	83348	95490	92409	109597	123748	132321	143992	170968	175917	194668	216978	248904	283300	324929	363739	444937	503297	633120	919705	1644638	6223495	1809045	0
FFQ	96	96	0	0	0	2365	47311	62108	57513	56096	54868	55999	59407	59979	63293	72359	74352	86560	84870	97993	94257	111999	125047	134445	146395	172999	177118	195673	218473	249864	284172	326902	363880	446228	503183	630180	916990	1632286	6161010	1788720	0
FFQ	97	122	0	0	0	2333	47508	62445	58179	56642	55623	56388	60089	60265	63732	72438	74277	87180	85785	98615	94354	111897	125064	134511	146763	173057	178165	195903	219007	251446	284705	325273	363872	444648	500975	628194	912483	1626371	6128036	1773527	0
FFQ	98	33222	0	0	0	2397	48195	63102	59032	57173	56181	57227	60279	61192	64324	73224	75198	87674	86429	98761	94909	112872	126504	134937	147381	173359	178218	197052	219428	251060	285177	327093	363997	445313	501380	629324	911844	1614998	6047297	1758183	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	22	0	0	0	2933	13808	15399	14384	14432	14844	17462	19400	19614	22059	25098	27619	32392	35014	40867	43184	51295	59985	67265	76911	92957	104418	115336	134294	156035	186645	206507	255505	306576	357257	453022	736884	1710844	9121746	1880930	0
LFQ	2	2	0	0	0	3588	17145	19118	18223	18631	18679	22204	24222	24408	27548	31003	34914	40263	42559	48587	52529	60092	71326	77948	88000	106095	117709	130954	147344	170264	202497	223472	273533	328665	390205	484324	799111	1830394	8908129	1579258	0
LFQ	3	4	0	0	0	2605	14268	15632	15106	15276	15993	19052	20978	21627	24099	27949	30944	36289	38857	45056	48206	56386	66921	73203	84432	100786	113110	125923	142916	166465	198276	216820	268768	321961	382221	474095	778270	1809662	8960294	1700493	0
LFQ	4	2	0	0	0	2260	14171	15761	15011	15347	15617	18810	21253	21660	24814	27919	31203	36720	39063	45283	48744	56712	67380	74603	85075	100962	112874	126399	143497	166573	198870	219233	270759	324638	382604	476847	777246	1805534	8876849	1772650	0
LFQ	5	1	0	0	0	1704	10885	13167	12752	12959	13617	16813	19314	19781	22592	25989	29144	34739	37256	43411	46350	55701	65474	72415	83299	99694	111854	124597	142631	165540	197037	216795	268973	323010	378343	474937	767323	1787439	8814674	1922733	0
