FFQ	30	48	0	0	0	1283	15323	18762	17787	17463	17769	18603	20742	20936	23285	27286	29064	34748	35582	42122	42616	51494	59844	66716	75434	91204	100033	113215	132523	153193	186418	208450	254649	317345	366188	458545	730517	1682189	7593136	2450143	0
FFQ	31	68	0	0	0	1330	15921	19250	18284	17958	18205	19117	21011	21363	23749	27508	29558	34810	35773	42733	42743	51975	60475	67782	75641	91991	100460	114621	132968	154513	186767	210331	256112	317330	368164	461576	733681	1679172	7565373	2456342	0
FFQ	32	32	0	0	0	1361	15883	19339	18432	18311	18582	19622	21228	21431	23848	27687	29787	35015	35945	43184	43609	52360	60402	67667	76574	92975	101502	114930	133935	155046	187920	211314	256484	318524	371276	462574	737351	1684135	7548450	2447940	0
FFQ	33	55	0	0	0	1353	16066	19888	18690	18303	18264	19419	21657	22067	24059	27904	29683	35625	36336	43695	43996	52971	61747	68599	76852	93514	101913	116157	134886	156569	188677	213360	258710	320602	372444	465225	739754	1684749	7521900	2448966	0
FFQ	34	57	0	0	0	1353	16386	19802	18479	18021	18532	19532	21428	21708	24163	27812	29771	35502	36521	43152	43772	52541	61005	68626	76473	93655	101513	114796	133771	155954	187476	212323	257839	320392	370591	463898	738524	1682019	7533173	2454095	0
FFQ	35	52	0	0	0	1300	16037	19938	18424	18356	18594	19627	21811	22175	24240	27828	29717	35782	36870	43282	43941	53071	61227	68382	76921	93704	102028	116484	134414	156583	188677	213242	258500	320717	372641	465399	741254	1685464	7511704	2456269	0
FFQ	36	54	0	0	0	1375	16564	20450	19511	18844	19089	20296	22050	22349	25087	29031	30735	36537	37317	44225	44665	53928	62773	69780	78597	95278	102783	116977	136278	157892	190053	214639	261057	324199	375095	470162	745787	1686959	7474132	2449242	0
FFQ	37	66	0	0	0	1446	16657	20447	18840	18987	18838	19981	22125	22616	24627	28651	30700	36625	37115	44240	44610	53758	62076	69301	78340	94831	102947	117106	135821	159033	190005	214762	260222	323664	375791	469176	747837	1687965	7478549	2445031	0
FFQ	38	58	0	0	0	1434	16583	20649	19097	18781	19237	20023	22492	22724	24614	28687	30815	37029	37347	44648	44965	54393	62407	69824	78543	95376	103678	118221	136967	158788	190645	215390	261128	324401	376465	472450	749210	1692368	7455031	2447238	0
FFQ	39	66	0	0	0	1423	17488	21610	20184	19826	20217	20936	22966	23865	25755	30295	32007	38424	38999	45634	45997	55511	64111	71956	80679	97211	105661	119637	138725	161375	193847	218434	263690	328593	380284	477234	756539	1693617	7404619	2433217	0
FFQ	40	39	0	0	0	1367	17451	21191	20078	19789	20013	20853	22773	23302	25960	29952	31796	38039	38443	45130	45786	55064	63604	71173	80005	97273	105110	119242	138308	159714	192370	218861	263255	328934	379987	476631	754293	1691885	7405340	2446450	0
FFQ	41	38	0	0	0	1356	17804	21935	20579	20446	20703	21489	23643	23910	26335	30731	32696	38951	39565	46720	47043	56498	64980	72619	81116	98922	106877	121401	139883	163556	194474	221230	266203	331541	385748	483066	761864	1694385	7361435	2428258	0
FFQ	42	59	0	0	0	1410	17782	22148	20821	20595	20766	21430	23573	24286	26828	30955	32630	38573	39403	46908	46855	57101	65534	72832	81984	99107	107194	121779	141105	163602	195423	220888	265765	332162	385794	482908	761525	1697450	7352506	2426830	0
FFQ	43	60	0	0	0	1486	18013	22251	21165	20449	20883	21595	24114	24376	26477	30865	32854	39134	39757	47356	46741	56626	65370	72795	81554	98807	106807	121499	140631	162959	195025	221364	266650	332565	384776	484767	761901	1694984	7348935	2429173	0
FFQ	44	54	0	0	0	1489	18060	22689	21187	20748	21123	22328	24216	24592	26848	31360	33058	39438	40067	47535	47346	57754	66180	73341	82563	99910	107967	122325	141264	164460	196362	222646	268942	333495	387324	486636	767743	1695791	7319532	2426710	0
FFQ	45	101	0	0	0	2142	21554	25884	23922	23085	22995	23820	25987	25836	28211	32391	34321	40586	41224	48272	48840	57860	67349	74218	83613	101138	109239	122768	142429	165576	195997	222854	268257	333672	388975	486444	767054	1696355	7296054	2412443	0
FFQ	46	37	0	0	0	1436	18470	22775	21379	21060	21735	22576	24707	24883	27220	32061	33725	40484	40815	48027	48352	57887	66768	73970	83678	100569	108971	123668	143443	165533	198190	225516	269264	337126	390375	490185	770915	1696177	7289825	2417993	0
FFQ	47	61	0	0	0	1407	18794	23521	21964	21623	21745	22938	24650	25513	28004	32468	33731	41119	41199	49052	48797	59117	67277	74935	84336	101979	110259	124508	143786	166501	198877	227363	272022	337919	391058	492751	776308	1697705	7258512	2416197	0
FFQ	48	53	0	0	0	1511	19082	23734	22147	21691	22032	22981	25240	25802	28132	32704	34344	41263	41440	49368	49235	59387	67972	76106	84710	103308	110688	125213	144601	167823	200391	227527	272493	339709	393477	496947	777644	1701513	7245113	2400607	0
FFQ	49	59	0	0	0	1446	19581	24123	22710	22480	22838	23560	26077	26060	28808	33009	35049	41672	42495	49822	49791	60545	69042	76514	85251	103571	111694	125890	145734	169285	201509	229137	274220	341381	396375	498279	779757	1697345	7217228	2401496	0
FFQ	50	59	0	0	0	1486	19706	24278	22924	22526	22615	23776	25977	26181	28302	33475	35460	41999	42112	50504	50232	60394	69711	77267	86429	104371	111522	125899	145934	169769	203103	230721	275585	342428	396518	499740	783855	1699593	7195913	2400869	0
FFQ	51	55	0	0	0	1486	20194	24719	23261	23279	23500	24433	26727	26958	29344	34099	35992	42806	43210	50854	51040	61225	70373	78181	87131	105605	113421	127800	146873	171401	203866	232230	276582	344799	399485	503784	787524	1702088	7161030	2392998	0
FFQ	52	58	0	0	0	1430	20285	25725	24087	23522	23840	24455	26824	27319	29953	34784	36658	43522	43568	51941	51690	62259	70752	78566	87894	105814	114070	128864	147917	172932	204177	233694	277720	345714	401683	504871	790146	1700108	7137466	2390492	0
FFQ	53	79	0	0	0	1553	20304	25389	24109	23732	23460	24511	27141	27567	29883	34520	36458	43678	43934	52111	51736	62029	71741	79022	87881	106450	114147	129371	148896	172672	205436	233711	278968	347847	403532	508858	796061	1700189	7112578	2391181	0
FFQ	54	149	0	0	0	1917	21472	26378	24871	24103	24525	25597	27630	27965	30538	35392	37084	44169	44663	52813	52390	62538	72335	79538	88790	107565	115314	129804	150435	174388	206471	235183	280012	349753	404793	509868	796436	1702612	7102461	2366650	0
FFQ	55	28	0	0	0	1522	20776	25746	24528	23828	24183	25235	27367	28228	30171	35439	36897	44453	44749	52964	52535	63622	72481	80463	89901	108349	115208	130719	150712	175290	207447	237236	281972	351115	405855	511104	798275	1698357	7079606	2376133	0
FFQ	56	46	0	0	0	1489	20959	26794	24905	24575	24742	25721	27931	28425	30800	35875	37940	45066	45053	53266	53261	63903	73255	80772	89887	108365	117199	131179	150839	177017	208035	237979	282554	351023	407590	513713	800796	1701556	7048446	2377023	0
FFQ	57	62	0	0	0	1530	21541	26750	25255	24901	25247	26143	28326	28723	31530	36262	38004	45866	45485	53958	53981	64947	74010	82173	90805	109697	118124	133000	152208	178939	209863	240553	285279	354662	410807	518421	806322	1703662	7012346	2364143	0
FFQ	58	41	0	0	0	1565	21734	27131	25331	25094	24910	26397	28473	28961	31453	36525	38370	45713	45778	54468	53901	65231	74002	82411	91282	109864	117696	132938	152714	177016	210928	239808	285180	354511	410978	518109	805100	1699986	7017961	2356979	0
FFQ	59	41	0	0	0	1585	21860	27247	25771	25311	25668	26540	28903	29582	31845	37073	38774	46508	46226	55068	54359	65684	75809	82672	92855	111239	119000	134608	153911	178243	211614	241960	286487	357036	412528	521046	807238	1702439	6986711	2349825	0
FFQ	60	36	0	0	0	1644	22328	27648	26489	25806	26025	26638	29257	29547	32414	37759	39312	46907	46823	55221	55132	66155	76165	84127	92655	112026	120222	135059	154947	180469	212892	244181	287937	358566	414894	523015	811784	1706032	6958467	2338718	0
FFQ	61	36	0	0	0	1597	22830	28313	26837	26473	26675	27369	30018	30626	33002	38109	40253	47825	47647	55708	56077	66903	76860	84467	94017	113326	120808	136273	156312	181485	213718	246156	288949	361357	417072	525438	813520	1700650	6928522	2334803	0
FFQ	62	35	0	0	0	1637	22603	28481	26601	26202	26322	27635	29768	30095	32912	38085	39994	47520	47514	56303	56054	66548	76772	84609	93740	112931	121186	136691	156692	181735	216081	245612	289994	361801	418716	528564	815542	1700584	6920789	2325573	0
FFQ	63	67	0	0	0	1715	23180	28895	27377	26754	27006	27801	30123	30880	33447	39092	40514	48290	48661	57116	56913	67923	77958	85291	94909	114784	121867	137931	157389	183148	215947	246409	290966	364596	419666	530668	820988	1700819	6887812	2315641	0
FFQ	64	55	0	0	0	1686	23771	29433	27796	27301	27447	28569	30700	31412	33879	39195	40846	49272	49258	58112	57389	68699	77988	86677	96210	115638	122877	137982	158539	184318	217206	248772	292598	364322	422463	533303	820290	1695637	6855875	2316483	0
FFQ	65	38	0	0	0	1666	23469	29780	27830	27512	27248	28641	31065	31592	34302	39204	40914	49322	49530	58110	57288	69040	78541	86417	96033	115712	122904	138703	158842	184139	217933	249599	292696	364940	423839	532065	820564	1696852	6852547	2301698	0
FFQ	66	21	0	0	0	1713	24638	31315	29579	28619	28560	29777	32256	32515	35271	40707	42385	50500	50617	59544	58982	70800	80720	88231	98686	118135	125826	141430	161715	187475	219865	252441	296305	368755	427751	537863	827255	1692409	6782637	2293523	0
FFQ	67	24	0	0	0	1762	24509	31143	28806	28246	28444	29637	31678	32351	35293	40517	42612	49966	50479	59243	58740	70159	80081	88369	98476	117410	125138	141121	160608	187458	219739	253026	295950	369547	427198	539215	823175	1693280	6783967	2289731	0
FFQ	68	23	0	0	0	1792	25261	31687	29489	29059	29107	30006	32596	32870	35626	41206	43241	51201	51438	60011	59467	71279	81634	89745	98953	119989	125820	141884	161830	188478	221116	254739	297765	371158	428554	541351	828110	1691836	6743957	2282633	0
FFQ	69	57	0	0	0	1921	26006	32545	30673	29866	29760	30779	33329	33780	36242	42027	43700	52565	51987	60977	60438	72105	82695	90524	100167	119634	127366	143793	162827	190407	222527	255224	299203	372438	430969	542577	831069	1692146	6720189	2259602	0
FFQ	70	26	0	0	0	1866	25825	32778	30727	29510	30223	30985	33747	33859	36873	42344	44189	52388	52351	61821	60931	72734	82614	91501	100123	120964	127577	144115	163910	190719	222870	256366	300422	372910	430524	543565	831244	1686512	6695120	2264066	0
FFQ	71	21	0	0	0	1803	25839	32564	30466	30149	30299	31153	33285	34084	37114	42682	44624	52513	52738	61733	61065	72941	83134	91224	101346	121755	127795	145352	164864	191610	224188	259015	301105	374877	433643	545002	833949	1685612	6667269	2256108	0
FFQ	72	27	0	0	0	1752	26896	34124	32393	31197	30972	32325	34937	35619	38008	43870	45890	54438	53921	63358	62439	74605	85053	93550	103440	123713	131009	146784	167429	194381	227173	260714	304751	378618	436829	549811	837242	1680407	6611895	2235607	0
FFQ	73	29	0	0	0	1938	27332	34291	32460	31356	31608	32310	35186	35627	38127	43779	46046	55096	54707	63797	62479	74939	85088	93155	103604	124294	130659	147444	167772	194679	228199	262608	305941	378594	437462	550995	839238	1678311	6592314	2223896	0
FFQ	74	33	0	0	0	1910	27079	34603	32377	31425	31706	32597	35376	36213	38627	44263	46137	54817	54833	64327	62570	75614	86060	93977	104130	125003	130746	147687	168395	195658	228443	263823	304995	378680	438106	550536	835955	1675566	6575324	2215210	0
FFQ	75	45	0	0	0	1907	27846	35511	33186	32574	32679	33500	35992	36545	39271	45497	47599	56237	56111	65280	63589	76584	86874	95394	105731	125936	133508	149397	169860	197220	229576	266124	306566	381871	440160	554306	840353	1670281	6525047	2199842	0
FFQ	76	26	0	0	0	1890	28168	35744	33470	32487	32311	34017	36126	36718	39623	45392	47491	56211	55642	65703	64386	76846	87316	95448	105479	126768	133677	149492	170535	197212	230177	266080	308273	382143	440505	555464	840883	1665745	6497281	2196633	0
FFQ	77	24	0	0	0	1930	28641	36589	33960	33024	33166	34257	36688	37473	40311	46444	48331	57320	56758	66342	64890	77302	88708	96807	107025	128140	133691	151045	170816	199134	232047	267032	308207	383808	442351	556011	840327	1663341	6464551	2177967	0
FFQ	78	29	0	0	0	1832	29087	37365	35047	34072	33791	34949	37415	38157	41156	46989	49204	58051	57676	67565	65630	79140	89708	97454	108657	129400	135292	152425	172749	200069	232220	268044	310193	384954	443828	558827	843772	1658919	6418515	2165337	0
FFQ	79	36	0	0	0	2079	29755	38001	35470	34673	34279	35392	37760	38846	41470	47753	49834	58527	58639	67875	66294	79798	90463	98692	109035	130659	136482	152750	173704	200902	234333	270652	312120	385328	445873	560202	841923	1654459	6387315	2149481	0
FFQ	80	29	0	0	0	1982	29955	38450	35731	34948	34477	35724	38209	39228	42177	48360	49667	59094	58773	68485	66800	80192	91585	99751	110224	130146	137630	153869	174542	202192	235012	272160	313724	387942	447056	560745	846164	1651249	6348153	2139200	0
FFQ	81	37	0	0	0	1991	30620	39390	36826	36093	35632	36819	39642	39854	43065	48838	51133	61085	60349	70048	67874	81673	92750	100774	111522	132281	138199	156453	175796	204386	236799	272877	314579	390092	448907	563915	846344	1644722	6297650	2124881	0
FFQ	82	30	0	0	0	2107	31199	40023	36793	36363	36365	37513	40023	40502	43412	49928	51174	60644	60693	70601	68866	82442	93194	100945	111814	134110	138923	156437	176811	205023	237745	274854	315457	389720	448451	563467	845800	1637848	6273081	2108385	0
FFQ	83	34115	0	0	0	2494	33015	41933	38945	37464	37553	38531	41241	41136	43978	50896	52644	62122	61481	71702	69524	83152	93868	101906	113014	134090	141082	157652	177235	206264	237860	275382	315318	389921	449289	563153	842397	1625865	6225060	2071782	0
FFQ	84	44	0	0	0	2090	32730	42147	39141	38209	37741	39080	41641	42162	44973	51689	53221	63374	62613	72902	70687	84451	96104	104237	114891	137376	143112	159387	179724	208815	241093	278949	317310	393660	452432	568397	848601	1620252	6176190	2061535	0
FFQ	85	37	0	0	0	2032	32330	41847	39235	38197	37794	38774	41390	41990	44908	51472	52920	62840	62212	72916	70050	84417	95332	102762	114711	135921	141830	158469	179552	206864	239925	277251	316633	392179	451227	565464	843750	1617729	6158891	2061407	0
FFQ	86	44	0	0	0	2081	32626	42096	39486	38624	38086	39101	41582	42299	45265	52141	53527	63488	62845	73564	70781	85463	96172	104055	114992	135669	142876	159840	180258	208242	241200	279648	318554	394546	452984	567882	844947	1609926	6107236	2044627	0
FFQ	87	27	0	0	0	2128	34157	44649	41794	40213	39971	40967	43800	44404	47362	54108	55815	65860	65579	75928	72971	87857	99002	106643	118009	139750	145468	162176	182973	211852	243521	281531	320664	396778	456312	568533	844826	1600773	6029886	2009980	0
FFQ	88	72960	0	0	0	2340	35903	45981	42782	41587	40887	41738	44758	44999	47566	54700	56254	65823	65343	75572	73185	87367	98527	106200	117723	139031	145082	161905	181525	209952	242159	280164	319192	392622	449601	563344	837593	1583932	5982354	1974562	0
FFQ	89	45	0	0	0	2110	34908	45384	42039	41251	40708	41967	44664	45395	47853	54392	56826	66649	65951	77314	73874	88555	100186	107841	118750	141086	146852	163342	184103	213283	245512	283111	322622	397125	455697	567647	841072	1587393	5955595	1973125	0
FFQ	90	47	0	0	0	2254	35712	46183	43041	41873	41333	41901	44493	45531	48561	55416	57022	67813	66691	77634	74561	89304	100601	108054	119801	142464	147564	163812	184867	214371	245774	284177	322190	398574	455769	569698	841198	1578301	5907021	1960698	0
FFQ	91	53	0	0	0	2278	35812	46235	43339	41970	41350	42511	45131	45990	48832	55749	57592	67553	67131	78149	74763	89341	100416	109229	119896	142352	147622	164269	184906	212907	245707	283945	322174	397632	453883	568554	837642	1567723	5880643	1949786	0
FFQ	92	116	0	0	0	2431	37153	47773	44506	43030	42793	43681	46424	46687	49776	56767	57872	68448	67775	79006	75566	90736	102091	109933	121765	143048	147786	164976	186474	215401	246454	285603	323136	396488	455037	567266	835421	1557292	5843399	1916361	0
FFQ	93	146	0	0	0	2319	38166	49249	45786	44180	43957	44399	47254	47994	50915	58349	59730	70408	69460	80699	77162	92180	103672	111494	122725	145379	150570	166451	188620	216694	248059	286554	324867	398061	455849	568479	834535	1549422	5774448	1890986	0
FFQ	94	44	0	0	0	2271	37974	49218	45840	44287	43332	44965	47486	48268	51049	58456	59694	69825	69962	80814	77217	92295	103691	112153	122876	146092	149852	167354	187927	217674	248043	286395	323671	397414	456055	567880	832753	1536127	5736504	1878880	0
FFQ	95	67	0	0	0	2300	37940	49714	46061	44645	43959	44664	47831	48155	51109	58255	60061	70300	69644	80715	77261	92658	103836	111492	122572	145917	150599	167059	188154	217089	248175	286380	322881	396237	454160	565009	829943	1529427	5699543	1860358	0
FFQ	96	52	0	0	0	2357	39125	51214	47457	46143	45363	46032	49271	49290	52275	59864	61081	72361	70994	82475	78268	94038	105720	113552	124432	147081	152347	169402	189516	219299	250645	288190	323994	397717	454118	565448	826629	1515605	5629038	1829253	0
FFQ	97	115	0	0	0	2515	40065	51888	48403	47018	46051	46812	49647	50059	52848	60398	61471	72369	71318	82274	78095	93946	105939	113997	124818	146931	151565	167626	188346	217788	248918	287242	322205	396855	453580	563138	821883	1505351	5593199	1808509	0
FFQ	98	59	0	0	0	2285	39932	51857	48436	46809	46207	46426	50293	50214	52998	60450	61873	72999	71734	83324	78553	95374	107017	113653	125197	147764	152642	168756	189373	218571	249395	288455	323317	397542	453739	564353	821618	1496241	5523315	1794949	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	20	0	0	0	2102	10894	12414	11456	11591	11562	13725	15275	15171	17227	19799	21338	25593	26997	31516	32852	39692	46769	52264	60093	73370	82600	93258	110604	128782	156626	175751	221369	265846	315041	375101	618174	1598733	8569837	2211213	0
LFQ	2	5	0	0	0	2332	12878	14996	14170	14310	14522	17047	18982	18793	21349	24093	26857	31081	32836	38037	39932	46855	55296	61476	69550	84540	93611	106041	121225	140671	168929	188706	234214	282045	341797	404085	672434	1721223	8428512	1911225	0
LFQ	3	3	0	0	0	1683	11192	12902	12197	12485	12465	15265	17135	17198	19330	22315	24393	28876	30721	35829	38336	44869	53060	59244	66974	80975	90852	102220	118562	137853	166396	185886	230885	280452	335167	399679	657745	1696868	8412079	2042564	0
LFQ	4	1	0	0	0	1642	10986	12653	12083	12229	12820	15040	16859	17352	19571	22413	24561	29404	31016	36097	38339	45319	53643	59200	67956	81821	91630	102747	119122	139190	167077	186445	232161	281927	336293	403415	664430	1690819	8314601	2123793	0
LFQ	5	4	0	0	0	1148	8699	10517	10276	10457	11020	13570	14992	15900	17870	20972	23070	27769	30058	34871	36856	44083	52172	57953	66865	80782	89859	101637	118019	137526	166030	184890	231778	280241	333138	401855	657575	1676020	8224047	2282136	0
