FFQ	11	15	0	0	0	652	10006	12198	11640	11631	12097	12826	14307	14678	16407	19523	21068	25589	26670	31987	33087	51423	59880	67362	76175	92585	102216	116207	134654	157540	190355	211916	258730	322069	372533	468967	746298	1675882	7702205	2304353	0
FFQ	12	16	0	0	0	665	9798	12016	11519	11602	12187	12809	14287	14959	16585	19754	20965	25617	26652	32380	33417	51778	59919	68067	76675	93597	102602	116043	134544	156962	189475	211744	259877	321191	370455	469133	745017	1679693	7689366	2314365	0
FFQ	13	20	0	0	0	829	10533	12871	12294	12277	12524	13169	14929	15257	17102	20017	21577	26328	26928	32702	33859	52286	60014	68537	75979	93909	102351	116255	135741	157934	189923	213212	258515	320727	370011	468775	743452	1677009	7678733	2319152	0
FFQ	14	27	0	0	0	749	10506	13004	12375	12239	12559	13382	14876	15599	17362	20432	22078	26948	27336	33070	33866	52681	61319	68443	77341	94400	103353	117382	137055	158626	190444	213518	260822	322152	373465	471038	749142	1677130	7656076	2314936	0
FFQ	15	14	0	0	0	760	10779	13274	12507	12535	13122	13659	14983	15947	17436	20941	22423	27119	27551	33479	34788	53813	61532	69927	78243	95506	104503	117743	136789	160195	191614	215202	261910	323742	376179	472929	753326	1681583	7628304	2311374	0
FFQ	16	34	0	0	0	1080	14580	17959	17364	17051	17616	18508	20453	21144	22914	27157	29061	34592	35654	42189	43331	52080	60769	68505	76842	94090	102717	116551	135702	157590	190594	213307	259338	321518	372309	470049	748031	1673597	7591197	2300258	0
FFQ	17	29	0	0	0	1154	15221	18510	17661	17609	18159	18899	20910	21415	23313	27403	29598	35001	36397	43011	43433	52999	61030	68628	77778	94750	102789	117109	136528	158852	191525	213516	260505	323071	374604	473358	750363	1673233	7565666	2301704	0
FFQ	18	32426	0	0	0	1111	14664	18401	17359	17010	17491	18249	20578	21135	23567	27263	28978	34925	35962	42676	43718	53134	61771	69555	77121	94659	103281	117148	136556	158855	191410	213929	260460	324396	374185	473686	751208	1673181	7544888	2290795	0
FFQ	19	32	0	0	0	1169	15086	18346	17605	17513	17721	18815	20463	21450	23489	27430	29539	35532	36281	43428	43773	53053	61417	69866	78218	95100	104639	117641	137360	159932	191546	214919	261537	325010	375886	474969	752457	1676090	7548668	2299751	0
FFQ	20	32437	0	0	0	1122	15214	18678	17653	17687	17794	18823	20731	21414	23746	27766	30024	35597	36559	43110	44486	53692	61597	70125	78442	95168	104663	118312	138174	159524	192096	215793	261689	325859	376886	477232	757937	1673614	7510919	2291168	0
FFQ	21	28	0	0	0	1170	15296	18584	18267	17867	18362	19031	20975	21662	24121	28200	29766	35837	36549	43817	44657	53860	62254	70270	78970	96528	104817	119122	139263	160198	193567	216033	263394	326545	377715	477463	758506	1682236	7527830	2282971	0
FFQ	22	47	0	0	0	1154	15633	19255	18527	17984	18408	19444	21440	22354	24583	28461	30409	36263	37671	44749	45113	54614	62787	71332	79522	97709	105889	119785	138928	161478	193730	217906	264271	328688	380321	480529	759156	1678364	7493993	2295234	0
FFQ	23	59	0	0	0	1136	15546	19524	18536	18200	18563	19445	21585	22346	24625	28577	30535	36416	37712	44683	45369	54497	63617	70884	80190	97431	106326	120486	139937	162527	195263	219161	264586	328721	381079	483408	763256	1679116	7477729	2294660	0
FFQ	24	81	0	0	0	1206	15925	19423	18925	18567	18900	19633	21684	22335	24546	28415	30590	36892	37715	44920	45675	55114	64241	71427	80454	97750	106561	120272	140306	163241	195929	219834	264617	330427	380467	483693	762793	1680350	7468781	2294042	0
FFQ	25	57	0	0	0	1131	15669	19737	18649	18568	19023	19744	21774	22699	24726	28828	30972	36886	38095	44995	45869	55219	64072	71710	80410	97821	107280	121389	140258	162597	195301	219687	265236	331714	382827	484096	763489	1676288	7463679	2295236	0
FFQ	26	76	0	0	0	1176	16530	20768	19644	19278	19637	20873	22735	23259	25507	29682	31883	38143	38771	46150	46949	56313	64830	73069	81910	98940	107614	122548	141656	165131	197414	222488	267845	332611	384528	488200	768050	1679452	7419151	2292920	0
FFQ	27	65	0	0	0	1219	16219	20102	19265	18986	19371	20098	22289	23213	25454	29737	31461	38177	38675	46380	46614	56465	64643	72746	81808	99540	108588	122575	141879	164429	197804	222007	267575	332956	384888	488460	768077	1683759	7426765	2283442	0
FFQ	28	59	0	0	0	1218	16476	20695	19516	19221	19834	20611	22924	23195	25748	30105	32088	38554	39211	46683	47102	56751	65988	73558	82397	100077	109232	123349	142515	165634	198607	223105	269384	334611	385282	490152	771694	1682663	7401368	2286124	0
FFQ	29	37	0	0	0	1132	16498	20053	19172	19606	19731	20802	22777	23616	26164	30188	32129	38688	39291	46608	46959	57089	65968	74139	82905	100710	109588	123739	142471	166440	199918	224774	268785	336518	388549	493815	776472	1683897	7386365	2280138	0
FFQ	30	31	0	0	0	1155	16991	20810	19868	19564	20075	21192	23093	23959	26328	30468	32567	38954	39774	47104	47970	57766	66913	75058	83442	101294	110149	124668	144669	167790	200100	225987	271112	338160	391441	495752	779976	1689901	7350693	2280957	0
FFQ	31	45	0	0	0	1266	17054	21081	20517	19966	20237	21342	23704	24306	26408	30835	32928	39322	40071	47355	48225	58375	67037	75542	84298	102556	110891	125550	144990	167575	201389	226184	273305	339528	391145	496971	782187	1689986	7334131	2279429	0
FFQ	32	34	0	0	0	1223	17411	21857	20500	20593	20678	21514	23529	24875	26784	31377	33354	40028	40374	48101	48924	58404	67732	75588	85259	103310	111110	126099	146284	168572	202032	227892	273865	340257	392915	498822	786960	1689411	7317932	2272131	0
FFQ	33	52	0	0	0	1210	17709	21905	21144	20901	20965	21820	24423	24752	27287	32008	33927	40255	41058	48858	49126	59226	68483	76758	85444	103966	111970	126875	146016	169620	202911	228312	274990	342668	395483	502709	788250	1691438	7290377	2272835	0
FFQ	34	69	0	0	0	1210	17308	21939	20766	20468	21011	21772	23817	24834	27148	31523	34034	40646	40581	48528	48951	58934	67903	76308	85273	103577	112043	126759	146364	169426	202577	228956	273565	341868	394071	501085	786458	1693625	7298649	2273685	0
FFQ	35	64	0	0	0	1259	17645	22007	21021	20644	20962	21957	24133	24972	27589	32040	33712	40792	41189	49272	49511	59386	68329	75824	85624	104168	112205	126549	146888	170369	203109	229423	275317	342217	396606	502922	789514	1691675	7280397	2276440	0
FFQ	36	62	0	0	0	1308	18503	22961	21855	21432	21691	22830	24990	25505	28085	33008	35271	41741	42224	49645	50326	60393	70184	77104	87328	104578	113884	128291	147865	172037	204112	231732	277066	345787	398892	506646	793300	1690638	7239662	2274048	0
FFQ	37	65	0	0	0	1352	18036	22500	21261	21296	21450	22171	24489	25389	27834	32329	34294	41453	42153	49635	50451	60429	69863	77555	86341	104662	113449	128476	149408	172060	205072	231813	277952	344648	399183	506433	792527	1694417	7251266	2262514	0
FFQ	38	50	0	0	0	1251	18382	22596	21590	21565	22003	22842	25161	25509	28199	32458	34975	41660	42142	50127	50583	61085	70010	78405	87720	105890	113744	129861	149019	172251	206545	232621	278034	345443	400265	508720	795370	1692886	7230763	2263719	0
FFQ	39	58	0	0	0	1237	19229	23987	22936	22355	22589	23911	26027	26741	29067	34208	36213	43092	43784	51426	51792	62561	71883	79914	89597	108559	116839	132040	151312	175735	208333	235834	280594	349958	403852	514923	801602	1694398	7177184	2248896	0
FFQ	40	47	0	0	0	1263	19264	23780	22481	22098	22183	23284	25980	26462	28860	33775	36055	43152	43007	50813	51737	62535	71704	79256	89017	108112	116172	130626	150732	174611	208155	234803	279811	349887	402852	513573	801161	1694259	7177859	2262425	0
FFQ	41	45	0	0	0	1259	19625	24742	23267	23019	22973	24172	26813	27576	29921	34955	36956	43944	44714	52344	52850	64010	72861	81608	90889	110102	118715	133917	152908	177369	210311	239146	283467	353264	406376	518251	807754	1697146	7132280	2241232	0
FFQ	42	60	0	0	0	1299	19903	24934	23560	22955	23376	24831	26520	27683	29920	35104	37120	43993	44958	52987	53321	63391	74030	81278	91248	110449	117773	132994	153825	177864	211485	240073	283633	354005	407935	518257	807947	1694619	7125075	2241294	0
FFQ	43	66	0	0	0	1334	19705	24847	23699	23060	23529	24590	27001	27548	30193	34921	37120	44343	44904	52619	53413	63958	73869	81655	90622	110867	118079	133809	153809	177756	211493	239797	284560	353589	409323	520783	808073	1697152	7115401	2240893	0
FFQ	44	53	0	0	0	1295	20150	25174	24109	23744	23919	24707	26868	28169	30687	35518	37739	44693	45336	53540	53620	64495	74357	82534	91947	111444	119208	133788	154324	179712	211911	241587	284878	356089	411400	522689	810009	1696056	7092572	2238755	0
FFQ	45	97	0	0	0	2184	23479	28745	26539	25749	26001	26914	29108	29517	31822	37092	38760	45827	46179	54670	54723	65555	75261	83139	92507	112065	120273	134686	154933	179371	212703	241440	286433	356625	410657	522891	811832	1695075	7068502	2224377	0
FFQ	46	44	0	0	0	1339	20503	25781	24101	24038	24059	25238	27589	28746	30816	36171	38673	45749	46016	54151	54812	65036	75081	83593	92924	112625	119940	134940	156143	180653	213161	243148	287910	357973	413816	524954	814778	1696269	7063796	2229872	0
FFQ	47	69	0	0	0	1217	20862	26351	24819	24472	24828	25796	27934	29035	31708	36678	38667	45887	46526	54976	55367	66042	76149	84109	93952	113412	121905	136754	157014	181171	214607	244789	288468	360333	415411	528508	817094	1693343	7036940	2227807	0
FFQ	48	42	0	0	0	1343	21117	26669	25295	24944	24888	26349	28726	29606	31759	37112	39266	47200	47495	55736	55531	67010	77125	85273	94421	114445	122468	138056	157794	183524	215834	245556	289508	361739	416600	530281	820863	1697556	7015765	2214500	0
FFQ	49	52	0	0	0	1315	21527	27353	25896	25277	25711	26792	29566	29994	32347	37643	40109	47400	47675	56595	56385	67512	78148	86052	95313	114505	123448	138481	159125	184964	217541	247159	291158	364237	418851	532957	822506	1696017	6989051	2210937	0
FFQ	50	61	0	0	0	1298	22014	27375	25746	25661	25931	26772	29388	30111	32397	37834	40254	47780	48155	56833	57017	68114	77648	86309	95696	115568	123847	138931	159485	184943	218435	248957	292946	365557	419567	533685	825676	1695014	6972297	2209981	0
FFQ	51	66	0	0	0	1362	22439	28266	26910	26338	26154	27520	29824	30827	33216	38690	41329	48470	48555	57825	57930	69238	79288	87473	97285	116875	124937	140240	162041	187637	219766	250386	295268	367856	423437	537114	828659	1697579	6930625	2203294	0
FFQ	52	65	0	0	0	1354	22780	29244	27427	26697	26915	27908	30731	31093	33745	39416	41222	49519	49617	58445	58466	69584	80203	88785	98318	118523	125648	141348	162149	188186	220790	251872	295905	368036	424140	539865	832819	1695114	6907348	2198218	0
FFQ	53	59	0	0	0	1368	23002	28807	26733	26821	26814	27917	30665	31152	33880	39619	41588	49840	50104	58524	58421	69874	80619	88717	98890	119010	126363	142376	162532	189339	221518	253015	296644	370543	424464	542263	832862	1696554	6889115	2197900	0
FFQ	54	132	0	0	0	1679	23833	30419	28202	27739	27570	29301	31276	32424	34800	40206	42497	50366	50602	59777	59301	70772	81198	89694	99423	119838	127555	143602	164186	189869	223418	254410	297883	370656	426631	543206	833889	1696081	6872954	2178691	0
FFQ	55	26	0	0	0	1365	23166	29677	27993	27224	27721	28874	31573	32452	34703	40305	42442	50421	51033	60034	59711	70851	81406	90084	99888	120264	127624	143713	163498	190080	223539	255611	299226	373271	429434	544974	837605	1690770	6856667	2183014	0
FFQ	56	47	0	0	0	1334	23847	30048	28321	28004	28213	29142	31924	32330	35366	41053	42835	51301	51133	60187	59990	72084	82337	90867	100070	121537	128667	144678	165265	191651	224794	256704	300415	374361	430232	547708	839751	1692207	6825305	2182489	0
FFQ	57	50	0	0	0	1343	23831	30651	29455	28406	28641	29678	32440	33404	35720	41456	44218	52206	52145	61476	60623	73131	84345	92137	101700	123029	130277	145981	167603	193676	227471	258459	302357	376875	432509	551542	842177	1694237	6788827	2169882	0
FFQ	58	43	0	0	0	1407	24133	30660	29440	28556	28594	30116	32731	33065	35820	41368	43862	51834	52507	61520	61233	73321	83395	92108	102116	122191	129900	145810	166722	193640	226700	258893	301227	376508	432820	549738	842386	1693355	6795945	2163766	0
FFQ	59	37	0	0	0	1362	24672	31451	29600	28986	29064	30486	33197	33259	36185	42171	44331	52665	53108	62044	61714	73827	84814	93495	102909	124122	131531	147501	167770	194599	227652	261100	303655	378558	435095	553720	844525	1690344	6767788	2155011	0
FFQ	60	48	0	0	0	1379	24977	31832	30102	29498	29503	30812	33611	34530	37081	43212	44864	53022	53669	63437	62179	74936	85648	94434	103947	125638	132228	148334	169131	196417	229910	262071	305808	379648	437654	555921	847247	1690445	6738044	2145230	0
FFQ	61	38	0	0	0	1434	25446	32635	30889	30545	30213	31258	33881	34963	37723	43619	45741	54550	54479	63232	62838	75384	86166	95150	105131	126193	133287	149278	170598	197716	230818	264558	307011	381740	439272	558110	850167	1686845	6706752	2141955	0
FFQ	62	43	0	0	0	1462	25236	32387	30852	29989	30391	31026	33960	34763	37409	43523	45651	54064	54303	63947	62924	75676	86502	95355	104965	125455	134358	150455	170618	198352	231260	264063	308450	383212	439170	559955	852827	1685832	6699166	2133939	0
FFQ	63	58	0	0	0	1578	25917	33024	31394	30688	31212	32038	34820	35462	38031	44578	46441	55212	55332	65009	63973	76289	87594	95476	106847	127735	134425	151457	172269	200150	232094	265977	308449	386221	441536	562324	855627	1685128	6668324	2119672	0
FFQ	64	37	0	0	0	1518	26197	33758	32153	30911	31361	32461	35072	35932	39069	45398	46700	55622	55976	65219	65199	77126	88080	97442	107516	128394	134872	151919	173106	201177	234758	268177	310289	386636	443495	562351	854527	1681205	6637120	2121537	0
FFQ	65	33	0	0	0	1513	26225	33840	32027	31545	31796	32602	35235	36384	38979	45125	46989	56223	56216	66115	64872	77902	88798	97586	107328	128863	136050	152911	173749	201647	234132	268723	311454	387795	443713	562686	853420	1678053	6635092	2105811	0
FFQ	66	25	0	0	0	1626	27420	35567	33312	32747	32807	33910	36980	37517	40697	46969	48842	57515	58136	67623	66584	79154	90649	99309	109689	131076	138366	154519	175964	204000	236737	272038	314719	390695	446341	569708	860735	1674029	6569099	2094982	0
FFQ	67	29	0	0	0	1615	27349	35551	33485	32503	32810	33652	36592	37842	40229	46139	48626	57541	57624	67417	66190	79518	90514	98942	108937	131287	137439	154043	176013	204192	236386	270775	314052	390519	446397	566687	859540	1672062	6567927	2098537	0
FFQ	68	23	0	0	0	1638	28229	35994	33790	33162	33220	34456	37055	38233	40668	47136	49251	58409	58474	67881	67289	80615	91453	100159	110566	131934	139231	155782	177052	204124	238018	272764	314907	391556	449741	570457	860838	1671603	6535888	2086157	0
FFQ	69	38	0	0	0	1812	29390	37122	34814	33891	34070	35248	38145	38628	41339	48294	50370	59701	59087	68922	68297	81323	93248	101617	111800	134187	140756	157855	177915	206651	239376	274326	315672	393038	451232	570471	860762	1671474	6507253	2068085	0
FFQ	70	19	0	0	0	1691	29233	37662	35089	34228	34133	35846	38169	39204	42293	48668	50774	60172	59893	69507	68195	81852	93115	101949	112138	134457	140916	157779	179267	207900	240017	275370	317575	395305	450903	571622	863064	1666104	6481867	2067879	0
FFQ	71	32	0	0	0	1658	29123	37802	35562	34421	34458	35646	38519	39702	42073	48514	50642	60057	60323	69965	68682	82781	94292	102919	112293	135190	141398	158774	179957	209016	240751	276988	318588	397142	452288	575852	865172	1662799	6456609	2059965	0
FFQ	72	25	0	0	0	1619	30312	39537	37288	35921	36024	37158	39623	41006	43621	50193	51803	62388	61886	71675	70487	84310	95697	104574	114533	137136	143487	160972	182150	210844	243541	279107	320961	398587	456988	579011	865725	1657778	6407416	2040919	0
FFQ	73	27	0	0	0	1746	30781	39656	37374	36186	36355	37487	40148	41368	44122	50233	52448	62343	62279	71857	70999	84829	97206	105387	115726	138233	144730	161447	182814	212050	243763	282055	322303	401556	457650	578902	866125	1654684	6379427	2032418	0
FFQ	74	28	0	0	0	1790	31202	39736	37120	36169	36434	37657	40602	41232	44088	50981	52861	62648	62397	72647	71004	84926	96212	105380	115972	138493	145060	161186	183405	212133	245259	280794	322426	399661	456968	578029	867600	1651530	6368509	2024508	0
FFQ	75	27	0	0	0	1801	31700	40850	38607	37605	37333	38474	41520	42680	45206	51592	54021	63636	63703	74426	72332	86452	98173	107065	118080	140228	145977	163012	185287	214038	247127	284282	324133	402583	461040	581261	869414	1647190	6314975	2009189	0
FFQ	76	31	0	0	0	1763	31703	41067	38570	37718	37551	38737	41745	42480	45510	52355	54359	64666	64261	74174	72678	87351	98590	107023	118229	140594	147328	163902	184508	214684	248680	283897	324475	401704	459331	581156	866908	1640334	6297782	2006573	0
FFQ	77	19	0	0	0	1736	32533	41904	39480	38548	38451	39320	42668	43204	46101	52959	54977	64960	64763	75322	73229	87284	99881	107811	118968	142275	147916	164894	186317	215802	249958	285516	325458	404557	462688	582002	868232	1636416	6266068	1987343	0
FFQ	78	25	0	0	0	1755	33291	43440	40065	39171	38899	39980	43554	44145	46994	53980	56039	66185	66016	76624	74299	88764	100716	109241	120267	143039	149587	165922	187495	216635	249649	287235	327308	405950	463322	584392	870416	1635555	6219726	1977683	0
FFQ	79	23	0	0	0	1805	33498	43519	41269	39753	39896	40876	43589	44554	47730	54931	56843	66849	66445	77311	75003	89681	101612	110310	121155	144474	150437	167584	188449	218428	250741	289475	328586	405205	463416	585111	867360	1629279	6195786	1963818	0
FFQ	80	23	0	0	0	1732	33998	44188	41492	40032	39944	41360	44468	45230	47550	55342	57235	67756	67183	77636	75637	90822	102665	111620	122064	145220	151062	168727	189838	219908	252939	290541	330002	407338	465883	587004	870662	1626723	6157004	1951704	0
FFQ	81	23	0	0	0	1811	35021	45445	42529	42057	41756	42437	45717	46500	49225	56347	58445	68920	69079	79647	76887	91876	104117	112358	123723	146480	152827	170322	190502	221793	253873	292882	331392	408177	466039	589224	871191	1619253	6109438	1941788	0
FFQ	82	28	0	0	0	1853	35606	46206	43405	41657	41779	43099	46005	47158	49573	57279	58936	69464	69277	79631	77651	91761	105386	113637	124519	147514	153151	170460	192965	222063	254898	292401	331082	411183	466467	589214	870366	1611085	6089236	1927217	0
FFQ	83	34082	0	0	0	2376	37489	48124	45024	43671	43271	44271	47349	47671	51172	58927	60026	70960	70605	81247	78733	93770	105905	114849	125727	148544	154610	171804	194179	223464	255051	292714	333811	410314	466616	588028	867153	1599057	6037654	1895880	0
FFQ	84	29	0	0	0	1853	37459	48431	45155	44556	44035	45183	48166	48945	51580	59619	61046	71906	71760	83150	80109	95607	107897	116440	127581	151796	156715	174451	196104	226365	257676	297310	335124	413001	470173	591638	871234	1593434	6000911	1885916	0
FFQ	85	36	0	0	0	1984	37106	48772	45552	43906	43912	44680	47727	48879	51600	58882	61047	72098	71568	81993	79480	95091	107644	115464	127066	150544	155965	173302	194859	225362	257141	294875	333085	411803	468832	590615	868248	1594186	5988214	1885951	0
FFQ	86	34	0	0	0	1969	37477	48952	46051	44626	44550	45458	48433	49139	52252	59648	61629	72483	72027	83260	80144	95828	108374	116504	128484	152150	157775	174507	196514	226373	257839	297707	335606	412338	469653	591964	868234	1587087	5942792	1872634	0
FFQ	87	31	0	0	0	1858	39501	51829	48255	46837	46669	47228	50633	51675	54248	62432	63996	75095	74647	86286	82056	99234	111310	119127	130191	154557	160048	177602	199009	230747	261002	300953	338202	415087	471901	593470	868290	1575199	5870674	1842778	0
FFQ	88	72975	0	0	0	2214	40289	53371	49571	47978	47591	48119	51346	51847	55367	63151	64121	76011	74498	86076	82998	98177	110572	118804	130461	154695	158735	176850	197308	227983	259274	298800	335464	412377	468825	587582	860800	1562264	5827756	1810361	0
FFQ	89	36	0	0	0	1974	40322	52675	49357	48252	47368	48022	51991	52617	55293	62952	65093	76569	75710	87403	83148	100601	112670	120305	131897	156821	161273	178261	199961	230546	263758	302285	338365	417718	472434	592923	865999	1564830	5804734	1812764	0
FFQ	90	32	0	0	0	1982	40916	53834	50337	48440	47914	49242	52286	52595	55867	64173	65505	77093	76277	88498	84080	101051	113297	121779	132975	157640	162195	178944	200768	231656	262574	302906	340466	415818	473333	594423	865377	1559448	5764353	1802504	0
FFQ	91	36	0	0	0	1971	41251	54301	50561	49016	48337	49269	52339	53234	56541	64281	66043	77265	76814	88396	84419	100553	113084	122083	133788	158557	162734	179639	201762	231531	264160	303472	339917	415822	471737	592077	864162	1551071	5739669	1794245	0
FFQ	92	110	0	0	0	2262	42337	56064	52104	49952	49619	50602	53625	54232	57388	65078	66913	78562	77371	90108	85054	102354	114766	122959	135000	158959	163800	180226	202391	232456	263529	304790	339750	416411	472312	591575	860440	1544188	5711680	1766958	0
FFQ	93	153	0	0	0	2142	43499	57354	53647	51952	50700	51790	54916	56099	58722	66802	68338	80056	79383	91504	87083	104309	116916	125158	136394	161791	166160	182917	204526	235571	265234	307343	341934	419271	474092	594263	860874	1531089	5646053	1746780	0
FFQ	94	57	0	0	0	2104	44003	57301	53719	51957	51129	52464	54892	56155	59265	67338	68963	80820	79552	92339	87356	104670	117379	125424	137344	161447	165256	182973	204065	234735	267204	306504	341292	417699	473118	592446	858556	1525121	5618809	1736431	0
FFQ	95	52	0	0	0	2099	44223	57983	53984	52280	51659	52491	55376	56231	59032	67440	69290	81280	80463	92118	87687	104850	117219	125874	137474	161369	166341	182608	205133	235072	266460	306410	342088	418043	472043	591053	856658	1515132	5591802	1722078	0
FFQ	96	61	0	0	0	2198	45486	60299	55708	54457	53479	53883	57270	57846	60868	69522	70795	83430	81664	94018	89352	107035	119572	127090	139245	163791	168648	185499	205427	236517	268021	307410	344038	418955	473808	589941	854540	1508500	5524702	1696331	0
FFQ	97	138	0	0	0	2485	46508	61026	56710	54742	53778	54618	57669	58371	61389	69287	71084	83099	82081	94183	89386	106509	119864	127482	139524	164167	167865	184920	206352	236801	268150	306337	341917	416267	471851	588709	851436	1499515	5498366	1683201	0
FFQ	98	45	0	0	0	2180	46162	61229	56944	54877	53917	54895	58130	59279	61545	69880	71727	83859	82591	95153	89592	107409	120211	127821	140398	164214	169092	184994	205986	238428	269551	308950	342582	419122	472369	589181	853063	1490243	5444171	1672377	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	18	0	0	0	2432	11765	13269	11988	12249	12481	14483	16036	16267	18223	20869	22827	26860	28474	33489	35316	42406	49896	55448	64221	77832	87859	98280	115690	134391	162536	180161	225971	271832	321740	397304	654204	1605817	8608396	1934701	0
LFQ	2	2	0	0	0	2583	13640	15245	14629	14717	14851	17557	19632	20084	22239	25004	27924	32365	34516	39129	42226	49767	58428	64637	73375	89083	99108	110727	126443	145450	174798	193541	240091	289176	348070	423555	705952	1724319	8475451	1637417	0
LFQ	3	3	0	0	0	1985	11720	13374	12688	12715	13208	15864	17597	17826	20390	22934	25437	29965	32182	36944	40095	47062	55500	61746	71063	85547	96127	108031	123636	143784	172644	190675	236371	285782	342232	417203	692412	1702900	8502909	1725180	0
LFQ	4	3	0	0	0	1792	11429	13357	12646	12555	12994	15855	17415	17983	20110	23153	25580	30567	32419	37389	40690	47429	56592	61944	71332	85801	96516	107868	123700	143434	172815	191695	238003	287464	341974	420585	694401	1700005	8435673	1782563	0
LFQ	5	1	0	0	0	1373	9171	11099	10482	11061	11247	14305	15883	16114	18926	21640	24262	28692	30373	36100	38392	46043	54616	60742	69728	84778	94992	107217	123529	143524	172546	189575	236725	285391	338236	417511	685390	1688267	8366154	1921646	0
