FFQ	84	34	0	0	0	1747	42874	59343	55481	53751	53382	55183	58947	59938	63570	72813	75302	88606	88438	104062	96338	118017	132164	141665	156307	184651	190091	210880	235823	273537	311432	362329	404895	497143	570912	703703	1020877	1846739	6358364	2261005	0
FFQ	85	44	0	0	0	1618	43361	59503	56089	53915	54271	54875	58992	60378	63853	73732	74958	89271	88635	103909	96241	118327	132236	142015	155897	184850	190162	210619	236620	274647	311440	362332	405070	495700	568209	702183	1017593	1839208	6330984	2252835	0
FFQ	86	41	0	0	0	1655	44668	60331	56404	54800	54674	55876	59981	60923	64406	74025	76274	90235	90261	104689	96406	119070	133738	143675	157310	186560	191702	212579	238065	276143	311531	362850	405217	497501	570084	703521	1018128	1831541	6281043	2229498	0
FFQ	87	368	0	0	0	2081	48793	67253	62265	60232	59215	61747	64648	65152	68455	78603	80004	94406	94348	109241	100517	123521	138530	146955	161296	190135	194892	215486	240440	279520	314070	366161	407215	497563	570311	701475	1012757	1814694	6184998	2187256	0
FFQ	88	108	0	0	0	1911	46844	64308	59914	58288	57378	58891	63177	64015	67548	76964	78284	92532	92764	107608	99671	122306	137366	146157	160552	189497	194310	215847	239931	278792	314209	365180	407746	497152	569134	700498	1009681	1811846	6193274	2169217	0
FFQ	89	71	0	0	0	1817	46441	63773	59201	57971	57220	59058	62547	63674	66853	77540	79321	92931	93446	108408	100370	123033	138088	146926	161354	191183	195192	216508	241570	280118	316422	367329	408304	498720	570086	700069	1011037	1804205	6143342	2157054	0
FFQ	90	228	0	0	0	2011	49385	68219	63476	61501	60717	61589	65509	66223	70229	79704	81604	96387	95317	111077	102285	125719	139899	148757	163906	193142	197103	217509	242927	282574	315764	367998	408889	496973	569810	699751	1005063	1791599	6071017	2137161	0
FFQ	91	53	0	0	0	1801	47987	66025	61714	59936	59307	60831	64667	65626	69627	79215	80761	95484	94777	111314	101708	124455	139647	148426	162903	192930	197619	217676	242214	282325	315207	367749	407431	497764	569315	698983	1004164	1782360	6060332	2127948	0
FFQ	92	180	0	0	0	1983	49414	68514	63468	61390	60755	62285	65965	67197	70608	80632	81752	96961	95756	112058	102531	125648	141224	150535	164083	193541	197781	218386	242759	281744	316815	367650	408534	496111	568464	696231	998761	1771800	6029134	2095294	0
FFQ	93	164	0	0	0	1933	50624	70501	65411	63494	62606	63969	67419	68816	72602	82533	84199	99437	98222	114407	105145	128542	143757	152363	166771	196530	200605	221317	246278	284193	319774	370965	410042	498389	569730	696767	999437	1756404	5947357	2066571	0
FFQ	94	54	0	0	0	1984	50919	70609	65736	63490	62772	63860	67614	68942	72149	82699	84227	99162	98220	113898	104318	127773	142604	151644	166901	196019	200285	219936	245690	284407	318753	369899	408108	497599	566755	695308	995539	1744095	5923668	2056278	0
FFQ	95	153	0	0	0	2025	51897	71335	66543	64013	63514	64386	68709	69469	72833	83204	85082	99874	98844	115474	105534	128992	144235	152879	167893	197303	200431	220821	245687	285118	319055	369931	408637	497054	566753	695031	991743	1732323	5873081	2030698	0
FFQ	96	56	0	0	0	2087	53478	73429	68460	65775	65695	66577	70898	71664	74671	85686	87011	101628	100905	117177	106439	130544	146324	155575	169627	198293	201745	222031	247799	285905	319506	370038	408461	496025	564787	691323	984784	1717937	5810884	2000443	0
FFQ	97	72245	0	0	0	2547	56590	78406	72268	69491	68471	69460	72922	73903	77254	87087	87768	103697	102256	118679	107004	131854	146793	154921	168994	198822	201720	221433	245490	284026	317118	367014	404443	491462	559264	682983	972019	1692634	5731336	1961936	0
FFQ	98	80	0	0	0	1996	55165	76982	70759	68289	67885	69423	73216	73780	77140	88241	88496	105094	103583	119499	109014	134209	147932	156750	171405	202234	204039	224472	248212	286308	320792	371029	408231	494706	562091	688268	975823	1691847	5689783	1946888	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	29	0	0	0	2585	12631	14072	12997	13092	12955	15571	17153	17235	19533	22466	24315	28519	30557	36040	37850	45429	53483	59728	68750	83657	93641	107077	125867	147157	179101	200295	254303	306506	361374	435475	713415	1834425	9658125	2489526	0
LFQ	2	9	0	0	0	2751	15081	16929	16368	16470	16779	19524	21625	21918	24610	27592	30793	35736	37810	43592	46181	54965	64000	70530	80417	96826	108373	121668	139378	161543	195481	217350	271336	329707	398885	469382	779955	1985397	9399582	2196391	0
LFQ	3	3	0	0	0	2091	12824	14618	13710	13947	14268	17424	19554	19922	22302	25605	28282	33566	35516	41845	44520	52010	62058	68237	78199	93814	105570	118805	137132	160012	192957	215669	269943	326837	393637	467459	776537	1968822	9361786	2325453	0
LFQ	4	5	0	0	0	1898	13120	15118	14387	14676	15091	18146	20250	20952	23457	26787	29824	35026	36963	43111	45977	54191	64166	70669	81310	96767	107899	121556	140660	163766	197349	220302	275051	333279	400640	479794	785857	1970071	9189905	2406914	0
LFQ	5	3	0	0	0	1358	10445	12798	12513	12567	13355	16217	18357	18941	21630	25017	27788	33229	35532	41585	44056	52993	62010	69585	78571	95944	106817	120325	139651	163031	195413	219115	273160	332726	396522	480935	783016	1960019	9082713	2576997	0
