FFQ	11	7	0	0	0	628	9123	11245	10696	10552	10691	11457	12971	13455	14775	17687	19002	22815	23815	28556	29405	45577	53015	59388	67760	82218	91561	103556	120795	140138	169051	188508	230375	281790	323705	412454	654275	1437353	7095820	2016518	0
FFQ	12	13	0	0	0	657	8747	11057	10613	10352	10719	11411	12906	13555	14911	17403	19189	23288	24018	28750	29782	46319	53717	60401	68183	83257	92055	104285	121155	141012	169774	188480	229202	282790	324158	413478	657417	1435105	7076619	2025959	0
FFQ	13	22	0	0	0	751	9442	11768	11140	10989	11374	11840	13160	13706	15194	17912	19338	23757	24318	29298	30223	46635	53684	60782	68121	84026	92191	104430	120865	140218	169596	188809	230666	284303	323784	414801	656330	1431196	7062055	2034013	0
FFQ	14	28	0	0	0	772	9437	11758	11299	11241	11600	12120	13599	13946	15617	18311	19718	23899	24812	29971	30682	46989	54920	61556	69349	84554	92719	104840	123431	142474	171086	190805	232768	285256	326642	416582	660919	1432654	7033695	2030688	0
FFQ	15	20	0	0	0	743	9958	12234	11420	11547	11867	12514	14120	14438	16088	19133	20358	24985	25625	30471	31602	48074	56096	63156	70552	85858	94909	106011	124092	143712	172687	192362	233625	288302	329027	421487	663929	1437060	7001054	2021621	0
FFQ	16	25	0	0	0	1051	13211	16579	15589	15581	16008	16816	18553	19362	20879	24630	26611	31329	32172	38918	39029	47411	55298	61948	69957	84540	93493	105193	123436	142725	171644	191891	232558	285436	326818	419247	661690	1430506	6962459	2008144	0
FFQ	17	32	0	0	0	1109	13896	17305	16412	16314	16482	17280	19297	19590	21692	24949	27121	32135	33229	39276	39618	48093	55409	62339	70373	85784	94446	106734	123690	142721	172746	192823	233488	288923	328482	421757	665346	1432439	6932308	2007099	0
FFQ	18	28800	0	0	0	1146	13833	16962	15978	16079	16257	17113	18948	19347	21468	25142	26736	31780	32888	39386	39675	48409	55971	62356	70672	85862	94653	106594	124541	143424	173122	192489	234151	288413	329259	421671	666117	1432941	6908775	1999779	0
FFQ	19	29	0	0	0	1210	14168	17028	16227	16195	16734	17315	19327	19571	21939	25250	27088	32679	33259	39946	40417	48873	56788	62872	71296	86617	94725	107119	124358	144644	173720	193820	234611	290298	331440	422955	668522	1435784	6911558	2002355	0
FFQ	20	28806	0	0	0	1079	14145	17613	16509	16126	16410	17321	19330	19806	22099	25648	27254	32569	34011	39883	40722	49317	57083	63515	71256	87139	95431	107033	125445	144660	174900	195222	235416	291401	330973	426241	671153	1438632	6871121	1995468	0
FFQ	21	22	0	0	0	1204	14386	17979	16725	16530	16817	17647	19408	20152	22372	25750	27621	32690	33762	40372	40864	49634	56796	64270	71936	88381	96436	108075	126083	146345	174863	195090	236433	290960	332995	425239	672097	1441682	6886370	1992751	0
FFQ	22	52	0	0	0	1205	14563	18024	17172	16786	17249	17812	19996	20742	22454	26510	28272	33711	34277	40748	41478	49948	57929	65194	72623	88404	96964	109051	126246	146552	175993	195999	236875	292938	334218	428237	673762	1440247	6851545	2006961	0
FFQ	23	52	0	0	0	1190	14774	18131	17194	17179	17339	18242	19795	20697	22534	26507	28520	33668	34752	41259	41748	50342	58354	65106	72615	88839	97683	109162	126306	147277	176275	197274	237411	294892	334842	430032	675835	1442308	6835908	2006695	0
FFQ	24	54	0	0	0	1295	14901	18468	17369	17267	17372	18195	20309	20692	22975	26480	28505	33762	34771	41199	41786	50360	58347	65077	73674	89282	97182	109718	127497	147497	176428	197721	239098	293463	336658	430240	677597	1442150	6825418	2007930	0
FFQ	25	57	0	0	0	1220	15096	18392	17698	17326	17503	18212	20270	20721	22907	26758	28902	33967	35133	41101	42138	50321	58806	65773	73776	89602	98295	109270	127911	148052	177366	197993	238014	294375	337212	431997	679766	1440090	6815040	2009677	0
FFQ	26	67	0	0	0	1233	15491	19353	18241	18089	18252	19078	20937	21353	23580	27543	29194	35108	35653	42179	42371	51680	59284	66552	74646	90605	98644	111211	128828	149235	178369	199006	239917	297422	338556	434635	682021	1441404	6781002	2009998	0
FFQ	27	64	0	0	0	1257	15640	18858	18183	17807	17792	18868	20847	21098	23479	27175	29000	34671	35268	42376	42482	51108	59224	66772	74899	89858	98910	111732	129480	149002	178552	199908	240148	297704	339380	434642	682332	1446742	6781157	2004322	0
FFQ	28	48	0	0	0	1200	15662	19338	18230	18082	18575	19169	21283	21640	24039	27680	29587	35118	36100	42612	43201	52071	59398	67213	75634	90776	99389	111806	129369	150250	180265	200590	241996	299240	341214	435797	684518	1445760	6756190	2007697	0
FFQ	29	22	0	0	0	1244	15735	19303	18047	17798	18273	18949	21427	21595	23594	28212	29779	34985	35988	42753	43324	52029	60848	67503	75228	91610	99853	112092	129622	150422	180118	201900	241751	299829	342476	439490	689330	1450415	6743640	2001553	0
FFQ	30	26	0	0	0	1230	15612	19601	18473	18299	18279	19407	21464	21897	24223	28173	30048	35787	36539	43597	43864	52518	60840	68170	76550	93127	100524	113279	130204	151078	182001	202070	243938	300790	343208	439426	691741	1454198	6715774	2004782	0
FFQ	31	50	0	0	0	1327	16347	20102	19116	18573	18976	19891	21992	22265	24634	28567	30597	36182	37188	43813	44755	53211	61469	68684	76502	93059	101252	114117	131349	152255	181695	203386	243727	301892	345194	442254	693776	1453579	6694651	2004310	0
FFQ	32	32	0	0	0	1264	16974	20194	19336	19043	19234	20067	21809	22605	25096	28609	31029	36584	37540	44398	44590	53620	61911	68868	77380	93868	101418	114445	131924	153169	182181	204770	244581	304940	346557	444991	696266	1457326	6675872	1998246	0
FFQ	33	45	0	0	0	1346	16799	20697	19188	19186	19805	20215	22459	22722	25099	29521	30707	37121	37905	45103	45447	54109	62567	69377	77657	94032	102720	114771	132932	153684	184075	205646	246801	305150	349271	445875	699214	1455386	6650815	2003290	0
FFQ	34	53	0	0	0	1400	16736	20532	19323	19027	19433	20225	22264	22595	25257	29070	30912	36823	37223	44680	45077	53746	62304	69311	77400	93744	102040	114889	132799	152966	183365	206034	246953	303338	347744	444496	695595	1455009	6663465	2004909	0
FFQ	35	49	0	0	0	1289	16828	20633	19576	19050	19554	20210	22529	23071	25225	29342	31207	36852	37972	44579	45345	54520	62918	69680	78737	94302	102235	115096	133168	154198	183855	206235	246308	305509	348941	447715	699003	1456996	6641877	2006133	0
FFQ	36	39	0	0	0	1378	17346	21158	20199	20013	19991	21146	23086	23767	25880	29960	32035	38527	38375	45668	46065	55245	63482	70754	78673	95653	103900	116869	133793	156197	185120	207872	247826	307999	351812	450375	702208	1455847	6609604	2002073	0
FFQ	37	52	0	0	0	1427	17507	21254	20110	19690	19923	20883	23158	23606	25900	30108	31776	37783	38285	46079	45779	55206	63335	70762	78909	95821	102814	116692	133982	156497	184718	207926	247455	307261	351451	450771	702984	1458156	6615888	1995168	0
FFQ	38	45	0	0	0	1377	17503	21371	20247	20069	20150	21021	23109	23633	26137	30343	31738	38214	38882	46422	46531	55691	63752	71207	79180	96220	105040	116578	134996	155209	185450	209036	249236	308769	352886	453442	706224	1460559	6587617	2000362	0
FFQ	39	55	0	0	0	1335	18021	22502	21207	20903	20920	21960	24289	24548	26911	31472	33017	39449	40339	47072	47649	56962	65893	73437	81401	98507	105674	119140	136186	158599	187814	212019	250934	312604	355274	455236	710721	1463178	6542752	1989355	0
FFQ	40	40	0	0	0	1376	18157	21994	20864	20509	20662	21638	23870	24498	26830	31085	32531	39460	39766	47001	47475	56411	65551	72652	80889	97780	105333	118190	136195	157599	187514	211557	251271	311973	356130	456313	709598	1462446	6545143	1996093	0
FFQ	41	39	0	0	0	1363	18402	22954	22039	21165	21658	22400	24909	25223	27661	32186	34101	40244	41089	48144	48250	58268	66579	74024	82518	99154	106928	120531	138054	160465	190327	213468	253525	314975	358188	460161	716279	1465772	6503550	1980753	0
FFQ	42	57	0	0	0	1363	18595	23194	21933	21513	21578	23107	24835	25254	27597	32307	33982	40351	40606	48068	48473	58435	66682	73383	82802	99417	106484	119862	137991	160013	190139	214424	254670	315091	358309	460999	714312	1465337	6501241	1981773	0
FFQ	43	55	0	0	0	1507	18964	22915	21901	21859	21934	22725	24982	24995	27506	32194	33905	40566	41046	48438	48439	58276	66986	74393	82971	99666	107584	120326	138388	160001	190090	214146	253749	315853	360663	461572	716476	1464216	6489488	1984160	0
FFQ	44	45	0	0	0	1473	19144	23578	22150	21933	22189	22810	25391	25822	27997	32567	34312	40914	41612	48829	48979	58726	67300	74623	83155	100457	108468	120974	140090	161815	189823	216942	256121	316618	362814	464688	719149	1465829	6462186	1982116	0
FFQ	45	77	0	0	0	2133	21961	26468	24499	23946	23880	24706	26765	26893	29392	33610	35081	41587	42585	49364	49514	59567	68467	75412	83945	101059	108506	121520	139678	161836	190682	216245	255866	316485	362760	465212	720399	1464679	6444083	1971547	0
FFQ	46	40	0	0	0	1364	19277	24068	22575	22372	22399	23343	25911	25923	28445	32927	34469	41324	42117	48975	49658	59213	68274	75931	84231	101836	109186	122373	140230	162092	192656	218021	257667	318697	364105	466743	722240	1467419	6434805	1978082	0
FFQ	47	71	0	0	0	1421	19572	24420	23273	22399	22932	23777	26230	26405	28894	33858	35509	42209	42599	50420	50281	60347	69162	76441	85697	102403	109406	123136	141207	164211	193914	219468	258141	320470	366451	469125	725950	1465590	6410624	1971373	0
FFQ	48	52	0	0	0	1373	19966	24538	23496	22820	23376	23965	26260	26452	29123	33967	35725	42652	43401	50604	50333	60838	69404	76774	85890	103276	111243	123696	142206	164302	194287	219981	259120	321125	366403	469698	726482	1471611	6398071	1962973	0
FFQ	49	62	0	0	0	1465	20411	25388	23598	23391	23869	24423	26926	27443	29621	34560	36504	43121	43259	51452	50808	60951	70191	77997	86935	104165	111421	125477	142744	165416	195407	221568	260731	323251	368056	472894	726816	1468542	6372584	1961987	0
FFQ	50	45	0	0	0	1410	20678	25692	23966	23823	23873	24938	26762	27532	30063	34663	36597	43560	43898	51405	51627	61129	70658	77691	86917	104196	111920	125018	143789	166222	195623	222648	261534	324804	371086	473767	730111	1470695	6349585	1962960	0
FFQ	51	50	0	0	0	1481	20938	26157	24475	24216	24212	25294	27683	27926	30503	35335	37296	43953	44342	52590	52027	62429	71526	78737	88226	105873	113325	126579	145354	166972	197594	223346	262591	327083	370565	478671	732969	1473498	6318006	1956331	0
FFQ	52	56	0	0	0	1399	21413	26845	24874	24877	24448	25785	27905	28639	31197	35776	37789	45000	45087	53024	52756	62675	72492	79667	88907	106604	113498	127641	145039	168697	198585	225378	264002	327820	373958	480469	736260	1471675	6292664	1951828	0
FFQ	53	70	0	0	0	1510	21422	26988	24802	24483	24790	25782	28063	28757	31162	35970	37834	44905	45233	52853	52859	63430	72890	79949	88868	106850	114139	127740	145460	169638	198673	225523	266100	329197	375375	481874	738614	1472193	6274108	1952601	0
FFQ	54	112	0	0	0	1776	22202	27799	25859	25429	25304	26580	28560	29188	31715	36559	38265	45618	45748	53544	53666	63872	73805	80731	89720	108006	114670	128874	146709	169937	200076	226465	265701	330011	376542	481552	739341	1473300	6262168	1937363	0
FFQ	55	33	0	0	0	1525	21595	27127	25905	24808	25115	26255	28759	28820	31540	36719	38244	45563	46279	54270	53720	64742	73866	81254	89852	108154	114793	129025	147885	170826	200486	227453	266525	330525	376704	484395	739730	1469393	6245150	1945447	0
FFQ	56	27	0	0	0	1503	22148	27912	26115	25495	25620	26957	29043	29215	32310	36948	39302	46101	46310	54622	53944	65456	74617	81790	90554	109151	116298	128911	148307	171969	201142	228579	268030	332655	379673	485361	743678	1470625	6214644	1942842	0
FFQ	57	24	0	0	0	1502	22490	28316	26337	25849	26314	26832	29278	30148	32480	37481	39607	46628	47054	55429	54956	65583	74618	83042	91677	109659	117506	130808	149599	172821	202244	231577	268331	333966	381079	488092	747344	1472847	6184194	1937417	0
FFQ	58	38	0	0	0	1520	22588	28144	26649	26018	26245	27115	29548	30025	32498	37302	39773	46879	47312	55102	54687	65825	75239	82865	91312	110344	117043	131318	149697	172707	202604	231181	269858	334805	381989	486712	745505	1471393	6185709	1930071	0
FFQ	59	29	0	0	0	1560	22830	28576	26759	26611	26822	27461	29950	30650	32924	38246	39955	47771	47132	55895	55507	66534	75967	83714	92594	110741	118060	131299	150499	175394	203577	232396	271107	336131	383194	490448	749505	1471980	6157356	1922383	0
FFQ	60	46	0	0	0	1620	23387	29330	27345	27024	26912	27920	30608	30895	33688	38655	40519	48314	48173	56977	55807	67827	76705	84295	93735	112002	118423	132831	150943	175687	205454	234249	272322	336845	383965	492929	751274	1473049	6128611	1916041	0
FFQ	61	34	0	0	0	1594	23928	29937	28183	27513	27579	28624	31283	31607	34549	38894	41139	48532	48873	57517	56419	67617	77968	85414	94466	112884	120129	133727	151833	177378	206773	235442	274406	339120	387965	494155	752653	1469883	6098166	1910234	0
FFQ	62	42	0	0	0	1675	23825	29651	28030	27500	27048	28360	31201	31414	34161	39221	41145	48960	49017	57924	56847	68306	77606	84671	94184	112612	120212	134155	152861	176771	206761	235934	275169	339498	388019	495400	753078	1470937	6091587	1903644	0
FFQ	63	63	0	0	0	1634	24222	30513	28541	28309	27976	29009	31333	32047	34879	39867	42008	50135	49880	58286	57617	68968	78605	85645	95460	114431	120040	135573	154211	177993	208256	237114	275512	341225	389022	497806	756196	1467042	6065641	1892198	0
FFQ	64	32	0	0	0	1607	24589	30568	29244	28538	28601	29703	31752	32620	35056	40511	42363	50093	50187	59067	58487	69587	78966	87428	95628	115014	121376	136291	155206	178895	207685	237449	275301	342789	391440	497820	755994	1466949	6035947	1894067	0
FFQ	65	38	0	0	0	1647	24566	30805	29356	28285	28315	29624	31867	32954	35477	40579	42720	50307	50898	58971	58429	69731	79320	86999	96615	115270	122375	136042	154582	179167	208465	238299	276819	342132	391262	499108	756534	1466001	6032348	1879827	0
FFQ	66	26	0	0	0	1654	25442	32611	30299	29843	29383	30760	33292	33818	36475	42015	43975	51971	51888	60825	60182	71108	81335	89008	97997	117068	124576	138492	157086	181580	211832	241397	279675	345598	394311	502409	760343	1462353	5965602	1877948	0
FFQ	67	32	0	0	0	1679	25489	32360	30177	29578	29681	30709	32821	33408	36452	41776	43590	51801	51325	59951	59481	71174	81181	88485	97807	117271	123698	137490	156578	181214	211848	239978	278688	345666	393960	501823	760492	1460248	5968452	1876082	0
FFQ	68	36	0	0	0	1736	25790	32897	30805	29817	29685	30839	33792	34151	36838	42720	44111	51684	52319	60972	60364	72139	81749	89690	98596	117471	124512	139386	158305	182783	212249	242102	280479	347759	395301	503618	761911	1461176	5935417	1866815	0
FFQ	69	36	0	0	0	1873	26661	33766	31581	30858	30788	31476	34402	34888	37594	42846	44878	53608	53174	61953	61364	73037	82683	90504	99403	119341	124711	140682	159258	183223	213423	243816	281554	347872	396664	506131	762555	1460690	5909990	1850042	0
FFQ	70	23	0	0	0	1813	26914	33968	31826	31365	30749	31918	34221	35236	37983	43727	45427	54021	53357	62241	61311	73504	83045	90441	100033	119813	125672	141579	159837	184433	213570	245439	281572	349338	397986	505667	762791	1454939	5887006	1850561	0
FFQ	71	23	0	0	0	1739	27157	34296	32080	31202	31148	32105	34953	35375	37848	43236	46014	53865	53226	62756	61479	73689	83895	91565	100811	120882	126458	141784	160625	185352	214971	246395	284073	350144	398900	507633	765247	1456588	5854594	1845563	0
FFQ	72	26	0	0	0	1806	27610	35575	32931	32353	32332	33521	35720	36868	39213	44784	46799	55416	55389	64461	63007	75432	85249	92542	102679	121389	128836	142738	161505	186934	216719	248106	283875	352635	402091	510084	765818	1454058	5810587	1831233	0
FFQ	73	34	0	0	0	1849	27782	36050	33378	32742	32599	33452	36199	37034	39782	45302	47007	55709	55549	64606	63791	75560	85790	93627	103085	122905	128532	143586	163273	187647	217074	248775	285127	353994	403301	512592	766966	1447246	5790813	1818494	0
FFQ	74	32	0	0	0	1915	28547	35992	34035	32875	32922	33798	35987	37118	40088	45410	46988	56321	55663	65155	63389	75711	86198	93648	103359	122719	129371	143648	162942	187240	217334	248744	286085	353241	402581	510202	767463	1447849	5773749	1812385	0
FFQ	75	27	0	0	0	1818	29287	36742	35001	33586	33446	34645	36878	37666	40720	46516	48067	56903	56111	66056	64614	76930	87245	95138	104712	124107	129833	145385	164568	189926	218731	250601	286271	355081	403566	513233	767174	1443956	5730640	1803375	0
FFQ	76	26	0	0	0	1818	29062	37378	34832	34029	33664	34939	37102	37820	40438	46549	48579	57433	56694	66565	64739	77404	87598	94939	104543	124713	131138	144495	163803	189563	219804	251208	287940	355225	405743	513833	766773	1439484	5703229	1802952	0
FFQ	77	21	0	0	0	1912	29253	37438	35520	34298	34406	35300	37816	38584	40959	47312	48984	57755	57342	67018	65205	77959	88222	96387	105535	125453	131668	146324	164909	190880	220365	252744	288386	358017	407053	514734	767945	1438974	5675141	1783528	0
FFQ	78	34	0	0	0	1903	29993	38284	35975	35007	35063	35818	38821	39257	41811	47905	49928	59042	58202	67509	65923	78693	89119	96969	106288	126960	132510	146090	166636	192202	221675	253791	289897	357343	406611	516410	770266	1436950	5632108	1779426	0
FFQ	79	21	0	0	0	2007	30709	38839	36744	35246	35657	36430	39178	39680	42229	48605	49988	59200	59027	68274	66750	80004	90083	97628	108094	127979	133587	147635	167524	193572	222601	254688	289363	357847	407510	516657	767338	1432271	5610232	1763847	0
FFQ	80	22	0	0	0	1909	30974	39561	36884	35942	36036	36907	39473	40205	42343	49472	50787	60029	59330	69393	67327	80335	90979	98165	108016	128200	133760	149082	168275	193897	223617	255797	291322	360031	409819	518955	770520	1431160	5569726	1754315	0
FFQ	81	22	0	0	0	1925	31971	40944	37873	37102	36535	37754	40282	41025	43636	50185	51798	61354	60985	70205	68008	81974	92037	99163	108964	129884	135575	149802	169059	195566	224347	257487	293012	361394	411153	520482	771803	1424537	5524954	1743455	0
FFQ	82	35	0	0	0	1887	32684	41320	38396	37539	36957	38039	40864	41006	43775	50880	52079	61476	61589	71143	68331	81963	92806	99766	110085	130556	135993	150906	168969	196321	225325	258106	293011	360851	410197	519548	769111	1420255	5504872	1730206	0
FFQ	83	29902	0	0	0	2425	33788	43031	39921	38892	38339	39384	42137	42310	45040	51582	52860	63059	62208	72347	69112	82830	93414	101196	110855	131954	136797	151445	170289	196994	225124	259105	294096	360234	411463	518976	766272	1411654	5455874	1698960	0
FFQ	84	30	0	0	0	1981	33680	43255	40502	39120	39129	39916	42668	43023	45732	52773	53467	63284	62831	73047	70163	84378	94854	102326	112105	133854	138627	153992	172943	198837	227414	260682	295717	365556	412782	522931	770161	1409431	5413693	1692808	0
FFQ	85	37	0	0	0	1966	33580	43254	40018	38981	38216	39443	42542	42679	45804	51821	53776	63605	62905	73298	70186	84062	93861	102452	111663	132598	138332	153000	171248	198366	226944	260816	295741	362860	411837	521599	765557	1398248	5404759	1693291	0
FFQ	86	39	0	0	0	1987	33926	43326	40531	39644	38949	40210	42893	43312	46032	52646	54199	63674	63210	73109	70538	84518	95288	102986	112283	133187	138921	153496	172899	199065	228444	261907	295397	363351	413154	521309	766925	1396706	5357846	1682570	0
FFQ	87	34	0	0	0	2035	35293	46060	43213	41188	40737	41961	44651	45031	47960	54259	55967	65999	66198	75307	72369	86939	97882	104746	115105	136406	141178	155826	175084	202356	229776	264107	298104	364821	414347	521892	767400	1388171	5289394	1654996	0
FFQ	88	65411	0	0	0	2257	36193	46876	43579	41865	41669	42510	45428	45625	48140	55139	56666	66882	65475	76190	72785	86322	97308	104733	115311	135411	140729	155164	174061	199731	228138	262724	294561	361136	410755	517553	759809	1376272	5244710	1627487	0
FFQ	89	50	0	0	0	2042	36088	46548	43444	42087	41775	42573	45331	45813	48755	55578	56983	67414	66191	76556	73278	87913	98356	106024	115909	137576	142418	157082	175788	202429	231546	265624	297950	365292	414293	520522	761817	1377881	5225892	1627176	0
FFQ	90	42	0	0	0	2159	36455	47340	43788	42269	42144	42886	46300	46336	48735	55830	57258	67599	66864	77253	73931	88166	99350	107319	116950	137797	141982	156912	176121	203540	231872	265369	298186	365876	415026	521748	762621	1373786	5180704	1618958	0
FFQ	91	31	0	0	0	2204	36493	47734	44372	43354	42392	43248	46159	47167	49607	56356	57821	67946	66952	77453	74084	88262	99836	106494	116846	138775	142796	157406	176518	203186	230616	265636	297840	364765	414415	521469	762019	1364746	5154460	1606156	0
FFQ	92	90	0	0	0	2258	37936	49021	45786	43730	43453	44327	47005	47761	49893	57708	58741	68724	67971	78313	74907	89369	100383	107352	118167	138498	143222	158903	176779	203739	231917	266242	297841	365742	413533	518698	756687	1355783	5126709	1580741	0
FFQ	93	102	0	0	0	2259	38668	50463	47001	45358	44549	45037	48215	48088	51010	59021	59820	70293	69141	79541	76175	90870	102645	108924	119918	140577	144511	160066	178946	205751	233081	268548	300054	367623	415012	521033	757996	1346874	5059188	1560235	0
FFQ	94	48	0	0	0	2181	38610	50547	46987	45172	44366	45459	48214	48731	51906	58595	60321	70710	69342	79679	76141	91344	101993	109729	119676	140531	145065	159765	177894	206270	233534	267587	299100	366383	414813	518519	753963	1339490	5027232	1550048	0
FFQ	95	39	0	0	0	2103	38954	50750	46863	45431	44809	45903	48370	48902	51526	58312	59833	70631	69501	79949	75984	91196	102060	109503	120429	140764	145406	159277	178716	204895	233229	267831	298148	365341	413151	516926	751489	1332512	4995384	1535010	0
FFQ	96	46	0	0	0	2274	40064	52306	48580	46773	46295	47280	49673	50151	52565	59888	61459	71964	70641	81547	77630	92608	103415	110608	120635	142763	147007	161403	179494	206209	234250	268852	298117	364695	412560	515682	748338	1323358	4934045	1512011	0
FFQ	97	101	0	0	0	2470	40462	53324	48873	46757	46775	47637	50221	50511	53254	60346	61694	72240	70253	82117	77316	92757	103874	110290	120715	141956	144767	160772	178615	205143	231866	266914	298384	362999	411093	513228	744367	1315159	4904997	1497233	0
FFQ	98	52	0	0	0	2207	40678	52963	49069	47099	46645	47204	50151	50911	53270	60846	61799	72155	72005	83086	77510	92847	104156	110729	121576	142969	146828	161034	178957	206835	233741	267590	298629	363971	411362	512776	744382	1303809	4847228	1485959	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	16	0	0	0	2316	10702	11875	11250	11271	11241	13336	14753	14854	16699	19090	20888	24940	26320	31259	32538	38875	45711	50410	58304	70621	79224	89539	104582	120888	146625	163974	203552	244392	286892	354623	578607	1413032	7681327	1816211	0
LFQ	2	2	0	0	0	2533	13168	14985	14094	14366	14558	16927	19071	19128	21159	24009	26201	30409	32314	37334	39391	46106	53866	59727	67356	80923	90373	101211	114560	132931	159085	175787	216794	260178	312944	377921	623969	1531798	7522402	1553157	0
LFQ	3	1	0	0	0	1642	10334	11791	11419	11262	11976	14150	15616	16295	18088	20686	22755	27133	28731	33759	35682	41971	50023	55074	63569	76276	85110	95805	109525	127031	153329	171274	210759	253357	302884	366541	604948	1508511	7558753	1694677	0
LFQ	4	0	0	0	0	1534	10163	11600	11055	11274	11514	14060	15507	15911	18191	20682	22657	27257	28838	34216	35955	42512	50432	55367	63189	76375	85046	95581	110713	128574	155122	171609	212340	255658	303965	368792	605212	1501677	7488756	1759403	0
LFQ	5	0	0	0	0	1190	8027	9743	9528	9753	10248	12582	14292	14888	16700	19357	21551	25829	27788	32423	34625	41574	48755	54530	62580	75657	84597	94997	110177	128528	153306	170659	212039	253244	299235	366638	597786	1471503	7447119	1879289	0
