FFQ	63	79	0	0	0	1534	25418	32375	30781	29813	30131	31518	34017	35176	37739	43783	46177	54866	55107	65072	64338	77317	88737	98189	108034	130769	138734	156804	179313	208772	244595	283221	330508	414700	479763	606563	930557	1907458	7347343	2511962	0
FFQ	64	29	0	0	0	1477	25814	32546	31096	30617	30557	31684	34621	35242	37961	44610	46807	55719	55699	65803	65261	78444	89658	98753	109267	131720	140037	157282	180504	209711	246703	283209	332801	413872	481737	606616	930984	1903333	7326671	2507201	0
FFQ	65	31	0	0	0	1422	25564	33076	31505	30506	30945	31950	34682	35588	38686	45059	47088	55879	56366	66091	65068	78778	90430	99747	109194	132187	140389	157869	181425	209993	246963	284757	332362	416677	481949	607376	931551	1903023	7318404	2493608	0
FFQ	66	34	0	0	0	1540	27398	35360	33310	32310	32704	34022	36470	37493	40281	46706	48741	57970	58265	68060	67404	81248	92706	101675	112389	135226	143423	161289	183628	213471	249321	289704	337165	420503	488072	614000	939304	1897638	7234379	2484951	0
FFQ	67	33	0	0	0	1616	27467	35107	33370	32261	32669	33725	36679	37423	40125	46448	48745	58011	58249	68294	67732	80664	92407	101422	113100	136139	141919	161169	183765	213156	248832	288634	336690	419729	486913	613246	935449	1901106	7240233	2477439	0
FFQ	68	152	0	0	0	1681	28346	36240	34057	33454	33452	34368	37087	38162	41162	47531	49636	58953	59310	69408	68634	82134	93731	102930	114245	137016	143965	162999	184866	216088	251438	290131	339494	423819	490331	615845	939914	1896460	7197927	2466250	0
FFQ	69	501	0	0	0	1702	28519	36538	34745	33824	33904	35148	37855	38673	41586	48232	50135	59803	59943	70324	69386	83166	94480	104015	115627	138075	145539	164499	185839	217987	253364	293025	339969	424568	491696	617944	942828	1896738	7176486	2445511	0
FFQ	70	485	0	0	0	1549	28928	37090	34865	34224	33909	35454	38106	38870	41960	48702	50952	60862	60569	70564	69552	83721	95722	104290	115244	139021	146038	165162	188074	217205	255543	293812	341521	426156	493227	621184	942546	1892181	7148255	2446809	0
FFQ	71	462	0	0	0	1597	28603	37151	35116	34299	34485	35427	38134	39078	42541	49303	51027	60791	60865	71365	69931	84046	95633	104983	116899	139429	147447	165911	188563	219518	256172	295673	343473	428997	495722	622866	946340	1888213	7121070	2439918	0
FFQ	72	39	0	0	0	1530	29712	38188	36245	34917	35046	36230	39407	40309	43210	50151	52132	62117	62125	72828	70856	85971	96936	106444	118476	142596	148988	167253	190018	222183	257299	297963	345792	430434	499214	626235	949611	1888667	7076282	2422539	0
FFQ	73	31	0	0	0	1659	30038	38704	36415	35998	35713	37049	39669	41096	43904	50839	53043	62826	62888	72787	72144	86412	98177	107373	120175	143043	149731	168597	191653	223137	260266	300250	347949	432069	500706	627504	952211	1881429	7050662	2406750	0
FFQ	74	27	0	0	0	1562	30034	39058	37032	35773	35731	37258	39794	41259	43826	51069	52909	63148	63027	73676	72226	86722	99107	108269	119841	143075	151137	169308	193109	223927	260304	300874	347378	432943	500983	629816	951886	1880536	7030337	2398693	0
FFQ	75	40	0	0	0	1658	30924	40691	38376	37283	37372	38460	41442	42305	45355	52654	54546	65088	65030	75777	74037	88763	101403	110335	122371	146032	152980	171079	194081	225943	263459	304635	350699	435009	503398	633560	955474	1873660	6972230	2380387	0
FFQ	76	40	0	0	0	1554	31010	40455	38062	37431	37235	38434	41182	41882	45353	52145	54020	64669	64894	75264	73720	89341	100557	110598	121513	145965	152090	172106	194550	225674	263313	304783	350840	436859	504992	634625	955377	1869521	6958554	2377459	0
FFQ	77	35	0	0	0	1642	31668	41111	39005	38212	38076	39645	42369	43289	46562	53488	55381	66656	66283	76443	75197	90682	102043	111368	123191	148248	154347	173803	196442	229063	264861	307942	352759	439843	506915	636279	956199	1866125	6912437	2357392	0
FFQ	78	38485	0	0	0	2037	36191	48119	44509	43358	42721	44415	46679	47116	50514	58047	59684	70228	69498	81443	77324	93272	105318	114538	126701	150776	157157	176145	198514	230900	266026	308416	354947	439413	507763	636090	952227	1848979	6809653	2326967	0
FFQ	79	205	0	0	0	1814	34692	44881	42352	41300	41417	41885	44784	46047	49095	56321	58800	69380	69061	80281	77835	93609	105504	115432	127180	151698	159042	177926	200282	233564	268970	312139	357048	442663	511470	637905	956839	1852208	6818821	2320639	0
FFQ	80	36	0	0	0	1666	33791	44121	41167	40220	40025	41130	44502	45311	48513	55729	58150	68818	68535	80120	77912	93573	105774	115278	127171	153011	159083	178434	200676	233556	271339	313488	358823	444682	514613	643280	959981	1854525	6790038	2314429	0
FFQ	81	26	0	0	0	1693	34349	44865	42110	41156	40911	42171	45325	46041	48957	56909	58854	69769	69901	81616	78482	94473	107668	116156	128213	153081	159101	179389	201602	234676	271489	314572	359348	446124	514545	642917	960818	1844847	6759871	2306288	0
FFQ	82	30	0	0	0	1774	35202	46060	43228	42002	41796	42693	46099	47196	50389	57575	60048	70676	70867	82134	79558	95659	108121	117873	129659	154092	161412	180259	204310	237555	272595	315440	361366	447965	515017	644604	960213	1840195	6723415	2285096	0
FFQ	83	221	0	0	0	2019	36341	47778	44205	43410	42920	44236	47563	47918	51104	58920	61396	72071	72237	83598	80319	96987	109897	119967	131704	155952	162259	182325	204951	238343	274332	317624	363596	449048	516870	646297	960342	1833426	6685401	2257147	0
FFQ	84	43	0	0	0	1960	36878	48295	45314	43791	43511	44992	48397	48855	52670	59846	61982	73820	72673	84326	81954	98669	111380	120521	133298	157181	163942	184291	206953	240798	276207	320406	365223	450201	521411	649386	964008	1825169	6632588	2238540	0
FFQ	85	37	0	0	0	1903	37169	48313	45554	44226	44244	44863	48150	49589	52647	60454	62279	73842	73624	85611	82180	97908	111658	121145	133044	159723	164591	185030	208412	240870	276512	321072	365458	452212	519239	647976	960405	1820938	6600683	2231645	0
FFQ	86	53	0	0	0	1901	37314	49494	46211	44567	44544	45602	48947	49954	53158	61086	63487	74117	74155	85893	82724	100022	112408	122411	134238	159130	165261	185905	209395	242723	278404	322648	366127	452487	521028	649539	962117	1810268	6561887	2214758	0
FFQ	87	325	0	0	0	2174	41757	55369	51549	49921	49243	50198	53641	54111	57115	65287	66571	78698	78086	90718	85987	103373	116887	125793	138205	163731	169332	188828	211476	246433	281492	326039	368218	456518	521376	649437	960592	1793452	6466254	2175083	0
FFQ	88	135	0	0	0	2126	40074	52580	49110	47573	47057	47770	51451	52513	55928	64059	65381	77528	77077	89489	85444	102425	115675	125464	137647	162977	169003	187406	211744	245975	280879	326170	367684	455168	522958	650391	958165	1796576	6470106	2160273	0
FFQ	89	66	0	0	0	1951	40246	52425	49063	47634	47254	48642	51901	52573	55970	64226	65782	77849	77444	89844	85959	103370	116543	126497	138342	164243	169516	189492	213050	247506	282380	326740	370949	456913	523534	652069	959323	1788029	6421163	2151893	0
FFQ	90	225	0	0	0	2124	42179	56177	51992	50323	49977	50973	54124	55274	57883	66288	68770	80527	79482	92250	87448	105748	118586	127635	140485	166280	171910	191180	214588	248991	283397	329213	370279	458088	524127	653019	957468	1777444	6351371	2134002	0
FFQ	91	49	0	0	0	1946	41196	54643	50657	49212	48802	49911	53575	54815	57672	65533	67496	79700	79082	91638	87542	105687	119478	128131	140603	165907	172332	191489	214902	248868	283797	329020	371969	456638	523996	651584	956419	1772446	6339542	2121690	0
FFQ	92	144	0	0	0	2317	42817	56523	52539	50773	50056	51014	54484	54850	58487	66856	68411	80874	80358	92811	88819	106391	120129	129226	141913	166656	173550	192018	215619	250426	285630	329814	372997	458017	525003	651475	954305	1764120	6307836	2086721	0
FFQ	93	169	0	0	0	2154	43368	57830	53859	51841	51479	52969	55875	56505	59823	68400	70176	83013	82043	95229	90395	108486	122714	131204	143182	171613	175578	195743	218326	254001	287133	333248	375462	460777	527391	654590	954823	1750729	6229448	2067363	0
FFQ	94	58	0	0	0	2170	43894	57844	53969	52441	51906	52211	56059	56783	60108	68658	70793	83259	82690	95553	90420	108564	122233	131213	143634	170695	175757	195082	217644	252550	287752	333334	374206	459406	526586	652472	951703	1739920	6207581	2055208	0
FFQ	95	120	0	0	0	2181	44818	59052	55120	53547	52826	53557	56980	57938	60650	69470	71375	83726	82723	96431	91242	110387	122934	132168	145219	171695	176964	195617	218963	254228	288654	334159	374610	460409	525728	652446	951293	1728269	6155346	2036620	0
FFQ	96	86	0	0	0	2132	45570	60558	56289	54558	53758	55106	58636	59286	62514	71206	73060	86014	85187	97247	92386	111569	125095	133663	146062	173869	178298	197363	221539	255921	289872	335096	375805	460604	526774	652156	946044	1717349	6095312	2008735	0
FFQ	97	70527	0	0	0	2609	49245	65262	60793	58369	57591	58027	61844	61245	64732	73834	74770	87861	86405	99614	93258	113063	126076	134808	147711	173488	179433	197033	220107	254977	288337	334363	373814	455290	521608	643342	937364	1693793	6007359	1971719	0
FFQ	98	78	0	0	0	2131	47409	64033	58967	57047	56098	57196	60365	61110	64704	73842	74910	87965	87241	100978	94607	114243	128824	136552	150152	176564	181129	200210	222831	258018	294081	337876	376300	461673	526071	649887	940695	1692263	5975842	1962199	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	31	0	0	0	2518	12541	14149	12909	13119	13177	15518	17236	17510	19630	22727	24699	29305	31517	36212	38371	45898	54624	60206	69395	84495	94751	107575	125665	146658	177708	199053	251394	302143	358687	435487	715658	1800217	9278797	2291740	0
LFQ	2	6	0	0	0	2861	15245	17507	16535	16527	16822	19878	21953	22132	25055	28261	31136	36016	38458	43960	47723	55357	65085	72386	81498	97845	107972	121594	139553	162101	194642	215569	268699	325554	393192	469820	777732	1936609	9066563	1969474	0
LFQ	3	1	0	0	0	2052	13008	14638	13983	14173	14479	17739	19637	20043	22603	26178	28720	34188	36574	41614	45371	53081	62417	68955	79725	95667	106444	119209	137657	160031	191892	214163	266882	323734	389235	466761	767888	1914776	9045436	2092366	0
LFQ	4	2	0	0	0	1940	13460	15290	14585	14917	15271	18465	20406	21175	23395	27402	29815	35388	37413	43978	46741	54784	64220	71248	80990	97575	108431	122784	139801	164236	196295	217716	270848	328154	393508	476202	777935	1917430	8904056	2155464	0
LFQ	5	1	0	0	0	1521	10837	13003	12487	12989	13655	16333	18768	19648	22007	25184	28091	33340	35880	41852	44539	53714	62772	70165	80486	96464	107625	120290	139538	162040	194895	216346	270012	327059	390111	475146	774428	1913098	8803555	2313441	0
