FFQ	11	19	0	0	0	628	9052	11093	10792	10622	11075	11620	13147	13580	15168	18135	19263	23585	24350	29779	30940	47578	55831	62793	71114	86974	95757	109509	128833	149711	182261	204109	253689	315140	367878	454209	730924	1742319	7740454	2577635	0
FFQ	12	10	0	0	0	696	9000	11257	10568	10556	11074	11751	12944	13596	15190	18149	19668	23674	24611	29375	30322	47899	55643	63216	71479	86895	95528	109954	128568	149702	181425	204486	252804	314360	367841	455076	728283	1740491	7734925	2588550	0
FFQ	13	17	0	0	0	806	9628	11840	11214	11239	11502	12277	13644	14119	15489	18531	19591	23916	24945	29964	30923	48483	55972	63462	71325	87713	96309	110170	128423	150070	181051	204546	252454	313662	367494	452417	728146	1738960	7725188	2594076	0
FFQ	14	20	0	0	0	696	9556	11813	11197	11182	11431	12133	13688	14236	15825	18659	20218	24131	25560	30573	31500	48963	56823	64061	72513	88529	97110	110518	129424	150662	182545	206073	254185	315276	369025	457706	731499	1741754	7700210	2590272	0
FFQ	15	12	0	0	0	734	9633	12009	11557	11493	11878	12506	13911	14619	15989	18924	20434	25072	25683	31102	32111	49354	57335	64383	72930	89431	97664	111743	129909	151492	183465	207421	256525	317951	371857	459218	737143	1743512	7674943	2585623	0
FFQ	16	27	0	0	0	979	13215	16517	15751	15578	15757	16536	18418	19109	20946	24653	26376	31685	32682	39010	39718	48371	56289	63709	71450	87623	97086	110561	128685	150357	182025	206815	253633	314960	367969	456704	731563	1736652	7642699	2575458	0
FFQ	17	28	0	0	0	1086	13785	17098	16144	15912	16061	17160	18704	19348	21550	25046	26591	32316	33349	39585	40175	48956	56454	63807	72513	87760	97223	111266	129261	150874	183216	207139	254137	316229	370227	458944	736630	1740389	7616171	2574432	0
FFQ	18	33069	0	0	0	1066	13321	16390	15603	15540	15907	16858	18419	19379	21445	24885	26448	31800	33196	39684	40058	48862	56912	64153	72598	88868	96927	111499	129698	151247	183358	207157	253967	318214	371349	459538	736624	1740412	7595302	2559813	0
FFQ	19	25	0	0	0	1042	13429	16721	15708	15642	16161	16951	18608	19340	21343	25200	26930	32306	33615	39867	40447	49532	57011	64408	72711	88380	97231	111459	130673	151473	183155	208643	255126	317773	371608	459898	736682	1742697	7612788	2564983	0
FFQ	20	33070	0	0	0	1048	13494	17002	16018	15792	16276	17019	19069	19532	21861	25319	27047	32441	33527	40086	40832	49399	57643	64460	72826	89300	98123	111917	130594	151728	183603	209120	255271	317877	372841	461719	742235	1742018	7569221	2560238	0
FFQ	21	32	0	0	0	1110	13737	17400	16093	16129	16580	17350	19156	19739	22038	25428	27456	32549	33560	40190	40759	49870	57825	65273	73408	90636	98178	111971	131612	153199	185156	209862	256989	320022	373495	463769	744400	1749289	7585474	2549832	0
FFQ	22	51	0	0	0	1036	13700	17315	16542	16564	16958	17531	19641	20095	22130	26086	27826	33237	34290	41356	41455	50347	58129	65729	74106	90593	99203	112641	131421	154843	186251	211054	258632	321677	375979	466414	746294	1743744	7552587	2564109	0
FFQ	23	60	0	0	0	1057	14248	17558	16847	16593	17215	17710	19669	20348	22439	26119	28002	33452	34682	41512	41747	50985	58656	66365	74729	91051	99262	113810	132506	154552	187139	210877	258813	323000	376557	467524	750450	1747110	7534618	2562304	0
FFQ	24	80	0	0	0	1113	14459	17827	16960	16767	17276	18153	19926	20615	22527	26413	28079	33339	34952	41309	41984	50722	59062	66713	74805	91156	99744	113526	131778	155393	187318	212213	258966	322957	377931	469535	751311	1746440	7527563	2560654	0
FFQ	25	69	0	0	0	1085	14418	17596	16830	16699	17207	17938	19840	20369	22578	26286	28484	34108	34735	41596	42106	50916	59926	66962	75094	91557	100446	114465	133033	155605	187709	213477	259765	324005	378891	469768	752325	1744664	7518760	2560254	0
FFQ	26	61	0	0	0	1079	14767	18825	17768	17517	17991	18536	20591	21101	23547	27246	28477	34805	35628	42965	42440	52286	60543	67558	76339	93081	101654	115370	134864	156800	189222	213909	262066	326240	382231	474697	755736	1745821	7478970	2558835	0
FFQ	27	61	0	0	0	1087	14600	18590	17455	17346	17673	18379	20326	21029	23042	27199	28677	34620	35398	42227	42745	52100	60344	67473	75672	92710	101172	115534	134849	156944	188951	215161	261373	327096	381889	475782	757484	1751632	7482357	2550589	0
FFQ	28	48	0	0	0	1082	14818	18655	17716	17568	17880	18783	20672	21461	23273	27511	29602	35060	35782	43105	43360	52745	61135	67937	76623	94211	102282	115657	135124	157528	189679	216276	262462	329129	383145	476708	760342	1753397	7457984	2550826	0
FFQ	29	40	0	0	0	1070	14857	18720	17390	17633	17879	18901	20798	21273	23565	27660	29420	34888	36101	43091	43448	52827	61271	68648	77344	94100	102168	117040	136184	158758	190473	216706	263571	329282	384766	479494	765027	1753514	7446028	2545631	0
FFQ	30	50	0	0	0	1083	14877	18914	18078	17838	18167	19149	21015	21686	23805	28150	29752	35765	36367	43951	44169	53852	62244	69556	78327	95237	103532	117970	137120	160027	191430	217945	265091	331287	386652	483401	770088	1758655	7412443	2541893	0
FFQ	31	52	0	0	0	1206	15553	19440	18461	18239	18529	19308	21321	21843	24573	28306	30144	36102	36797	43856	44830	53762	61870	70048	78400	95898	104597	119472	137613	160590	193163	219378	266076	332573	388388	484949	770837	1755366	7393943	2544083	0
FFQ	32	30	0	0	0	1135	15590	19788	18719	18325	18705	19537	21526	22059	24514	28501	30541	36491	37395	44218	45017	54853	63037	70342	79186	96230	104085	119334	138529	161397	193282	220634	267586	335374	390609	486523	774155	1761100	7374933	2536286	0
FFQ	33	53	0	0	0	1116	15667	20174	19134	18888	19008	20179	21967	22629	24945	29168	30993	37117	37452	44992	45258	54596	63718	71305	79196	97392	105662	120214	139647	162201	194153	221627	268240	335068	392659	490162	779248	1759338	7351723	2534677	0
FFQ	34	56	0	0	0	1139	15831	19711	18592	18678	18977	19769	21716	22639	24741	29005	30690	36888	37521	44682	44787	54413	63039	70651	79417	97276	104680	118966	139597	161674	194884	220937	268174	334995	392180	489588	777798	1760495	7355878	2539502	0
FFQ	35	59	0	0	0	1147	16162	19904	18719	18779	19010	19921	21903	22439	25101	29107	30580	37054	37872	45611	45196	54780	63545	71444	79965	97711	105739	119830	139399	162795	194258	222581	269473	337881	392428	490940	781271	1757809	7339863	2539290	0
FFQ	36	53	0	0	0	1160	16137	20548	19531	19205	19813	20515	22723	23264	25770	30070	31839	38452	38728	46374	46402	56253	64948	72419	81320	98687	107319	121907	141744	164104	196928	224603	271210	339131	396546	495371	783500	1758257	7302843	2531049	0
FFQ	37	56	0	0	0	1223	16574	20415	19226	19091	19535	20346	22551	22916	25283	29731	31035	37807	37916	45671	46234	55987	65110	72754	80992	99050	106928	121934	140481	165501	197081	224285	270946	338925	396369	495433	785211	1761132	7313599	2520521	0
FFQ	38	61	0	0	0	1183	16351	20285	19451	19356	19423	20710	22502	23301	25521	29984	31510	38111	39025	46290	46566	56171	65168	72682	81866	99452	106934	122261	141777	164941	197507	226286	271784	342610	399072	497484	787026	1761342	7288426	2524450	0
FFQ	39	82	0	0	0	1257	16932	21797	20805	20430	20518	21722	23174	24118	26557	31170	33032	39518	40310	47675	48206	57933	67200	74650	83446	101907	110219	124343	143892	168296	199941	229271	276129	344384	402376	503737	794873	1764951	7236205	2504861	0
FFQ	40	45	0	0	0	1149	17128	21315	19958	20060	20616	21473	23369	24141	26678	30769	32447	39099	39683	47202	47620	57145	66551	74461	82869	100678	108974	123767	142726	167166	200143	229013	275091	343616	402337	502790	793347	1762116	7238967	2520336	0
FFQ	41	43	0	0	0	1120	17731	22527	21382	20812	21270	21981	24383	24966	26990	31501	33776	40657	40858	48674	48569	58537	67763	75923	85152	102601	111006	125688	146304	169658	203233	231336	278433	348293	406273	507480	800112	1766443	7195387	2496755	0
FFQ	42	61	0	0	0	1191	17750	22115	21191	21079	21334	22242	24556	25213	27481	32248	33966	40400	41300	49006	48833	59378	68179	76373	85163	103234	111130	126931	146340	170314	203724	232109	277531	348440	406589	508209	801322	1762961	7189523	2494828	0
FFQ	43	59	0	0	0	1260	18163	22577	21171	20970	21443	22241	24590	25064	27741	31932	33948	40608	41001	48956	49375	59409	68396	76600	85323	103563	111395	126856	146290	169953	202889	232694	279045	348010	407934	509949	801510	1760187	7185547	2494150	0
FFQ	44	61	0	0	0	1202	18134	23051	21749	21502	21649	22524	24639	25715	27810	32491	34564	41467	41498	49800	49270	60130	69040	77155	85874	104436	112619	127444	147366	171288	203962	234003	280320	351486	409407	513395	805292	1764041	7152095	2492889	0
FFQ	45	118	0	0	0	2093	21965	25962	24478	23821	23807	24189	26722	27052	29307	33573	35500	42599	42652	50686	50364	60470	69810	77738	86981	104881	112839	128152	148083	172600	205976	233616	280523	352004	410890	514944	806701	1759079	7134463	2473335	0
FFQ	46	47	0	0	0	1188	18485	23494	22049	21463	22062	22975	24980	25823	28169	33405	34913	41714	42264	50492	50157	60261	69512	77685	86899	105766	113181	128514	148524	173125	206518	236287	282048	353882	411825	516074	809666	1762149	7128975	2481999	0
FFQ	47	66	0	0	0	1206	18838	23920	22395	22028	22759	23454	25573	26523	29111	33467	35383	42290	42836	51104	50977	61454	71174	78679	88153	106847	114333	130703	149906	175236	207670	237739	284005	355754	414198	519632	812642	1761947	7096756	2476280	0
FFQ	48	44	0	0	0	1227	19226	24189	22564	22477	22719	23723	26090	26644	29158	34644	36243	42896	43721	51711	51587	62049	72062	79005	88829	107767	115215	130828	150395	175242	209327	239057	285712	357568	416936	522274	816851	1767600	7079214	2458660	0
FFQ	49	64	0	0	0	1228	19437	24652	23223	22694	23060	24142	26979	27444	29563	34583	36238	44287	44447	52248	52344	62800	72673	80232	89394	108341	116221	131627	151723	177660	210284	241021	286635	359194	418459	523359	817679	1764521	7054317	2458928	0
FFQ	50	57	0	0	0	1249	19652	24967	23587	23054	23423	24411	26567	27629	30263	34471	36783	43904	44406	52885	52429	63362	72748	80926	90099	109245	116712	132492	152153	177886	210849	242865	287285	360164	418735	527520	823988	1765545	7030623	2456650	0
FFQ	51	66	0	0	0	1248	20188	25742	24125	23926	24169	25360	27467	28161	30303	35297	37062	44769	45175	53273	53346	64109	74093	82306	91105	110491	118175	134195	154486	179658	213257	244251	290181	363086	423339	529521	825864	1766252	6997676	2445479	0
FFQ	52	50	0	0	0	1299	20415	25978	24802	24511	24433	25738	28015	28587	30880	36081	38034	45907	45614	53727	53918	64781	75003	82682	92459	111759	119083	135293	154068	180934	213712	244708	289724	363741	424278	533254	827901	1765684	6974351	2442896	0
FFQ	53	72	0	0	0	1306	20463	25966	24706	24371	24435	25641	27986	28516	31066	36460	37933	45993	46272	54081	53548	65286	74846	83172	93368	111674	119666	135826	155790	180535	214812	246309	290440	365253	427129	535216	831172	1762541	6955920	2443274	0
FFQ	54	153	0	0	0	1584	21477	27425	25728	25302	25392	26369	29092	29461	31843	36874	38776	46219	46781	54834	54974	66016	76131	84068	93602	112945	120910	136589	157149	183085	216125	247879	292614	367493	427748	536934	832463	1766556	6937968	2419241	0
FFQ	55	26	0	0	0	1285	20931	26585	25547	24904	25133	26053	28294	29033	31808	37309	39297	46456	47000	55552	55146	65768	76182	84369	93664	113132	121047	136632	157113	183546	216996	249373	295706	368125	429286	539262	836834	1760688	6921361	2425061	0
FFQ	56	33	0	0	0	1267	21500	27428	25544	25494	25385	26406	29134	29741	32375	37392	39509	46879	47549	55916	56094	67114	76964	85842	94831	114145	122162	137696	158402	184591	217916	250810	295223	369592	430039	540689	839310	1760623	6892884	2424484	0
FFQ	57	32	0	0	0	1293	21992	28090	26007	25838	25849	27164	29330	30447	32962	38092	39525	48045	48341	57032	56651	68509	78043	85824	95815	115700	123169	139784	159724	187078	219042	253345	297852	373371	434925	546053	842835	1763869	6857213	2408681	0
FFQ	58	34	0	0	0	1274	21857	27878	26295	25871	26156	27295	29505	30325	32838	37990	40160	48207	48534	56805	56380	67793	78398	86254	95816	116490	123775	139152	159818	186366	219689	252583	297895	373188	434257	545923	844098	1763608	6857886	2403266	0
FFQ	59	48	0	0	0	1320	22265	28374	26766	26394	26424	27456	30003	30625	33291	38643	40816	48755	49173	58283	57211	68655	79664	87591	96760	116825	124860	140358	160836	187920	221462	253805	299569	375209	437059	548136	846326	1762265	6835477	2391204	0
FFQ	60	37	0	0	0	1303	22551	29134	27071	26860	26991	28221	30660	31480	33874	39815	41395	49483	49752	58455	58022	69891	80261	88406	98563	118177	125346	142546	162856	188859	222524	256872	302042	377185	439100	550865	850323	1762522	6803259	2380471	0
FFQ	61	32	0	0	0	1365	23114	29835	27825	27379	27783	28668	31140	31969	34448	40032	42175	49936	50615	59315	58457	69939	81303	89520	99340	119465	126328	143011	163423	191238	224117	259231	303401	378781	441307	553382	851876	1759196	6775204	2375599	0
FFQ	62	34	0	0	0	1359	22918	29205	27771	27205	27414	28688	31064	31950	34573	39709	42152	50096	50589	59398	58576	70572	81500	89150	99234	119516	127524	143705	163812	190645	225108	259389	304113	379877	442968	555303	851375	1758565	6770685	2367818	0
FFQ	63	65	0	0	0	1485	23710	30285	28596	27902	27724	29084	31604	32173	35095	40816	42875	51367	51480	60083	59434	72528	82184	90129	101066	120947	128134	144970	165474	192646	226933	261565	305209	381252	444931	559617	857892	1757772	6736080	2353131	0
FFQ	64	35	0	0	0	1373	23659	30507	28815	28385	28431	29661	32285	33197	35595	41423	43091	51922	52278	61480	60532	73233	82843	90813	100919	121589	128854	145962	166614	194076	227120	262102	307578	384083	446560	559179	856513	1752557	6711648	2353451	0
FFQ	65	28	0	0	0	1412	23747	30706	29249	28497	28654	29544	32079	32903	36026	41296	43235	51959	52167	60894	60208	73213	83429	91542	101627	122089	129950	146416	166229	194649	227604	263556	307602	383455	445715	560171	858869	1755846	6708723	2336993	0
FFQ	66	30	0	0	0	1477	24837	32384	30637	29873	29678	31162	33720	34583	37193	43220	44835	53658	53591	63066	62007	74802	85355	93540	103136	125004	131289	148251	169312	197226	230648	265850	311785	388071	452209	567146	863799	1749446	6642322	2326737	0
FFQ	67	25	0	0	0	1492	24979	32156	30368	29658	29661	30450	33162	34542	36684	42483	44497	53526	53547	63046	61659	74279	85107	93433	103336	124448	131637	148325	169166	197500	230662	266344	311036	388230	450489	565903	862363	1747066	6643808	2328294	0
FFQ	68	18	0	0	0	1473	25518	33078	31002	29857	29989	31449	33929	34888	37387	43231	45637	54237	54155	64092	62875	75122	86407	94410	105057	125849	132968	149274	170620	198958	232706	268402	312535	389394	454186	567963	864868	1747692	6606493	2318758	0
FFQ	69	55	0	0	0	1556	26103	33585	31707	31243	31238	32346	34763	35814	38667	44669	46096	55052	55943	65339	63247	76833	87508	95830	105684	127225	134139	151340	172315	201020	233524	270173	314076	393121	455393	569832	865830	1747638	6581587	2294896	0
FFQ	70	30	0	0	0	1596	26423	33734	32320	30985	31072	32518	34936	35983	38403	44605	46340	55410	55792	65461	64370	77038	87440	96388	106552	128035	134515	151883	172726	201645	234610	272036	314854	392598	456295	571755	870125	1743271	6557452	2296427	0
FFQ	71	24	0	0	0	1477	26172	34248	32177	31163	31544	32541	35073	36164	39247	45235	47132	56256	56281	65928	63956	77763	88430	96767	107446	129068	135596	152402	172946	202360	236183	273113	316175	395872	458583	575728	870085	1744938	6527970	2288567	0
FFQ	72	20	0	0	0	1578	27327	35423	33489	32339	32974	33967	36942	37002	40523	46834	48399	57905	58001	67684	65997	79191	90245	99003	109358	131252	137270	155787	176296	204921	238179	275417	319374	397616	460932	576982	875210	1739198	6481640	2267625	0
FFQ	73	31	0	0	0	1589	28014	35680	34001	33284	32966	33878	36826	37682	40082	46897	49015	58157	58269	68085	66033	79628	90751	99716	109808	132069	137689	155463	176335	206159	239742	276316	320282	400282	461965	579708	875442	1735209	6463167	2257077	0
FFQ	74	30	0	0	0	1542	27802	36797	34038	33314	33282	34406	37155	38412	40679	47064	48957	58436	58520	68028	66469	80509	91059	100278	110276	131767	138420	156166	177228	206893	239301	277835	321317	399058	462459	578527	875250	1731507	6448707	2249150	0
FFQ	75	26	0	0	0	1564	28831	37285	35387	34352	34378	35011	38070	39066	41666	47980	50236	59368	59794	69620	68029	81818	92608	101952	111878	133801	140018	158332	179346	208261	241865	280446	323248	402675	463639	582104	879111	1726324	6396368	2238033	0
FFQ	76	21	0	0	0	1599	28655	37460	34954	34260	34300	35359	38238	39290	41740	48652	50383	60533	59833	69752	67570	81505	93135	101346	111877	134049	140751	158354	178510	209294	242235	281084	324641	401300	466329	582541	879403	1722167	6377284	2234902	0
FFQ	77	31	0	0	0	1575	29491	38475	35924	34759	34835	36103	39018	39880	42516	48887	50841	60568	60495	70838	68327	83033	94103	102690	113649	135096	141953	159113	180447	211821	244644	283009	326029	404711	467737	583618	879341	1720397	6346961	2212775	0
FFQ	78	40	0	0	0	1623	29961	39010	37042	35671	35953	36895	39890	40472	43248	49893	52144	61678	61336	72041	69343	83828	95436	104371	114342	137504	143209	161656	182710	212766	244816	284838	326366	406732	469670	586270	882550	1717604	6303866	2199722	0
FFQ	79	32	0	0	0	1676	30699	40594	37392	36164	36375	37780	40186	41030	43337	50907	52507	62223	62286	73195	69771	84624	96313	105055	115545	138409	144529	162385	183841	213227	246717	286778	327510	407156	471029	587556	881441	1713009	6281001	2182899	0
FFQ	80	19	0	0	0	1657	30530	40157	37542	36636	36825	37742	40790	41516	44524	51233	52752	62929	62521	73288	70903	85755	96702	105499	116570	139624	145944	163154	184659	214118	247823	287119	329973	409872	473212	592548	884310	1709078	6243467	2174058	0
FFQ	81	28	0	0	0	1726	31137	41353	38948	37986	38072	38954	41620	42604	45439	52250	54439	64450	64419	75521	72046	86942	99177	107392	118855	141339	147212	164698	187422	217616	248660	290517	330732	412064	475177	592095	884275	1701790	6196412	2160087	0
FFQ	82	25	0	0	0	1698	32371	41892	39974	38229	38295	39411	42488	43317	45800	53619	54709	65161	64949	74833	72495	88020	99834	108407	119205	142191	147378	166039	187531	216994	250936	290482	333091	412086	475671	590909	883503	1692705	6176338	2148317	0
FFQ	83	35327	0	0	0	2341	34141	44401	40842	40134	39466	40445	44011	44522	47332	54219	55739	66874	65799	77001	73726	89245	100975	109080	121019	142816	148822	167318	188310	219231	251779	291475	332869	411578	475488	592273	879850	1684731	6129126	2108769	0
FFQ	84	24	0	0	0	1809	33796	44592	41919	40714	40589	41494	44460	44811	48011	55533	57132	68070	66871	78582	74840	90659	102954	111287	122827	145493	151322	169076	190688	221701	255220	294556	337180	416195	478102	596009	885170	1680046	6086659	2101247	0
FFQ	85	36	0	0	0	1775	33629	44684	41260	40357	40114	41208	44469	45039	47907	54723	57184	67063	66858	78307	74564	90512	101911	110865	121635	144622	150511	168723	190215	220248	253111	294012	335784	414621	477321	596060	882334	1674396	6075110	2104288	0
FFQ	86	39	0	0	0	1763	34086	44999	41762	40692	40648	41645	45048	45155	48507	55421	57704	67913	67245	78798	75422	90826	103158	111664	122337	145858	152173	169288	191391	221940	255469	295626	336498	416195	478402	597400	884038	1671462	6032880	2085294	0
FFQ	87	33	0	0	0	1762	35745	47141	44401	42652	42874	43758	46729	47561	50677	57939	59719	70366	70159	81339	77627	93773	106397	114503	126175	149253	154953	172771	194605	225900	258920	300127	338897	418570	483274	598191	883801	1661991	5954967	2053467	0
FFQ	88	74827	0	0	0	2062	37452	48892	45325	43986	43679	44614	47616	48276	51461	58345	60356	70938	70650	82078	77909	93519	105905	113962	125594	149035	154454	172445	193098	223880	255864	297624	337435	415700	478257	593517	875681	1642838	5916860	2018075	0
FFQ	89	49	0	0	0	1710	36386	48478	44841	43854	43657	44809	47701	48326	51440	58834	60431	71994	71774	82458	79462	95807	107471	116114	126858	151326	156888	174269	196082	227705	259859	302267	340495	419053	482806	599074	880936	1648845	5893528	2017262	0
FFQ	90	43	0	0	0	1776	36874	49086	46114	44686	44187	45301	48173	49087	51123	59994	60957	72348	72140	83625	79576	96217	108071	116492	128412	152692	157719	174529	196415	228289	261178	302126	341633	421032	482697	602317	881548	1641420	5850467	2006311	0
FFQ	91	33	0	0	0	1818	37786	48963	46224	44982	44582	45188	48854	49139	52436	59880	61611	73022	72596	84164	80165	96247	108980	116310	127886	152401	157328	175738	196794	228802	260377	302163	340432	419714	483694	598291	879562	1632338	5828204	1998905	0
FFQ	92	109	0	0	0	1959	38489	50872	47776	46164	45708	46626	49478	50738	53646	61193	62151	73797	73416	85313	80358	97707	109235	118088	130089	153070	158594	176794	198227	229966	262273	303191	343013	419354	483074	598978	875448	1623829	5796976	1967725	0
FFQ	93	166	0	0	0	1955	39512	52628	49117	47508	46988	47999	50834	51821	54678	62831	64416	75569	74430	87152	82469	99527	112014	120660	131708	156454	161052	178741	200789	231934	264585	305780	344832	421762	485890	599592	876904	1609539	5730737	1945417	0
FFQ	94	43	0	0	0	2008	39820	52607	48789	47315	46907	48215	52059	51598	54738	63111	64441	75681	75132	87355	82242	99722	111616	119522	132222	155782	160828	178842	200273	232692	264792	306394	344106	422491	484202	599388	873865	1602188	5704300	1931862	0
FFQ	95	43	0	0	0	1963	40028	53191	49874	48090	47408	48312	51562	52346	54888	62986	64987	75762	75667	87757	82855	99966	111931	120359	132333	156807	161147	178527	200357	233181	263947	306626	343823	422097	481787	599189	871975	1592418	5673780	1913188	0
FFQ	96	54	0	0	0	2051	41676	55064	51164	49759	49226	49736	53213	53146	56221	64817	66476	78007	77824	90060	84889	102181	114521	122206	134343	158560	163290	180801	201711	234800	265849	307888	345252	422129	484223	597114	868930	1581701	5608202	1883890	0
FFQ	97	116	0	0	0	2204	42302	55502	52116	50128	49730	50416	53848	54037	56865	65172	66627	77922	77396	90083	84861	102181	113952	122472	134643	158152	162987	180851	201473	234545	265216	306955	342937	421495	481118	595223	865419	1571910	5580105	1867163	0
FFQ	98	55	0	0	0	2010	41806	55570	52582	50208	49956	50617	53899	54316	57485	65301	67746	78854	77808	90630	84750	102985	115208	123295	134612	160280	163515	181350	202151	235293	266142	309250	344981	421865	483963	596655	867389	1562128	5517484	1852274	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	25	0	0	0	2302	11065	12580	11733	11783	11521	13832	15104	15331	17114	19952	21621	25441	27005	32199	33406	40298	47713	52730	60468	73908	82510	93795	111055	129525	157741	177389	224255	271628	324972	379224	626414	1672546	8563285	2258096	0
LFQ	2	6	0	0	0	2388	12492	14137	13617	13713	14096	16220	18070	18612	20751	23473	25800	30363	31785	36447	39293	46123	54341	59769	68602	83345	92080	104210	120602	139357	168218	188752	235365	285144	348414	398159	665106	1797467	8487210	1956039	0
LFQ	3	5	0	0	0	1733	10843	12436	11849	11979	12391	14685	16617	16776	18875	21789	23808	28112	30003	35138	37424	44328	52236	57755	66502	80312	90510	101883	117699	136878	165741	185436	232740	281427	344063	394740	657141	1777484	8492092	2046136	0
LFQ	4	2	0	0	0	1606	10594	11984	11822	11995	12247	14798	16439	16740	18839	21566	24157	28452	30022	35146	37924	44262	53030	58487	66891	80989	90344	101907	118280	137927	166834	186092	233348	284192	345383	397460	659111	1777440	8408775	2114481	0
LFQ	5	3	0	0	0	1209	8271	10177	9824	10177	10586	13048	14420	15304	17263	20348	22189	27054	28549	33740	35817	42947	51099	56596	65070	79564	88492	100611	116892	135625	164796	184718	232182	281114	338730	395462	651055	1773815	8318191	2274628	0
