FFQ	11	11	0	0	0	763	9931	12081	11495	11576	11807	12347	14195	14561	16201	19116	20824	24787	25736	31278	32754	50555	58984	67443	75857	92273	102826	117092	137153	158916	193557	215329	266551	329583	382369	475771	763146	1810180	8445601	2539704	0
FFQ	12	11	0	0	0	785	9785	12065	11428	11386	11764	12602	13903	14537	16515	19219	20843	25148	26117	31617	32915	51076	59845	67128	76149	92902	103087	116904	136303	158988	193000	214891	266006	330124	382125	475303	765185	1807605	8434831	2550261	0
FFQ	13	16	0	0	0	914	10463	12677	12062	12098	12433	12997	14396	15094	16665	19795	21157	25704	26613	31714	33251	51350	59647	67767	76455	93251	103364	117618	136248	158546	192733	214969	265733	328327	381030	474063	762388	1807720	8421006	2562089	0
FFQ	14	26	0	0	0	806	10300	12733	12140	12178	12495	13318	14410	14932	16917	19993	21398	25840	26797	31971	33593	51788	60659	67409	77058	93411	103275	117611	137874	159645	194204	217353	266997	329453	383551	476949	766553	1809434	8396945	2562337	0
FFQ	15	29	0	0	0	821	10617	12864	12109	12268	12690	13360	14954	15333	17417	20724	21819	26379	27324	32911	34111	52341	60622	68570	77618	93939	104643	118316	139011	160332	195000	217224	268408	331653	384455	480456	770844	1809655	8370922	2562614	0
FFQ	16	47	0	0	0	1145	14305	17566	16930	16814	16907	17807	19660	20328	22830	26457	28454	34038	34468	41571	42657	51573	59766	67489	76353	93782	102976	117420	136714	159778	193784	215998	265991	329682	382515	478188	767301	1804024	8332036	2544999	0
FFQ	17	40	0	0	0	1222	15158	18538	17457	17220	17507	18215	20320	20898	23056	26899	28562	34578	35323	42441	43081	52155	60780	68041	77022	94407	103637	117846	137967	159457	193709	216821	267226	331035	384105	480768	769653	1805273	8306286	2545650	0
FFQ	18	34869	0	0	0	1273	14309	17772	16880	16845	17180	17977	20104	20613	22626	26588	28442	34136	34852	41547	43466	51502	60409	68059	76886	94251	103972	118456	138337	160255	193398	217383	266556	331408	384503	480776	771000	1807479	8281807	2536437	0
FFQ	19	33	0	0	0	1273	14983	18057	17359	16861	17258	18538	20068	20757	23042	27075	28694	34698	35324	42461	43052	52304	60404	68399	77695	95083	104889	118730	138159	161116	195493	217928	267713	332805	386070	483262	773615	1808141	8288340	2542674	0
FFQ	20	34863	0	0	0	1205	14744	18073	17372	17261	17474	18372	20502	21096	23052	27320	28887	34855	35870	42164	43276	52678	61329	69335	77378	95118	104711	118719	138550	161021	195879	218264	268193	333183	385897	483488	775203	1809627	8248454	2538940	0
FFQ	21	33	0	0	0	1220	15011	18493	17658	17239	17692	18508	20714	21222	23195	27134	29063	34948	36044	42840	43835	52728	61563	69498	78300	95743	104536	119604	139706	161980	196207	220557	269491	334432	387799	485911	778449	1817227	8263185	2530588	0
FFQ	22	47	0	0	0	1270	15282	19003	17779	17937	18029	18894	21110	21715	23900	27823	29905	35198	36632	43498	44163	53400	62249	70069	78914	96572	106505	120589	140598	163526	197481	220818	271087	336532	389905	488950	781608	1810573	8226543	2544249	0
FFQ	23	60	0	0	0	1177	15356	19119	17748	18051	18208	19186	21057	21761	24121	28234	29982	35673	36849	43365	44589	54122	62205	70594	79253	96653	106544	121313	140478	163070	198327	221307	271961	336723	391570	489207	781489	1813265	8214251	2545485	0
FFQ	24	82	0	0	0	1264	15638	19245	18153	18054	18348	19356	21368	21696	23986	28183	30091	35826	36964	44105	45007	54134	62761	70390	79655	97201	106675	121382	141022	163373	198276	222164	270983	336247	389958	489418	783651	1813820	8210062	2543815	0
FFQ	25	62	0	0	0	1263	15665	18936	18092	17915	18570	19357	21582	21682	24084	28330	30162	36107	36979	44262	45241	54058	63005	71069	80193	97135	107618	121768	141872	164701	199052	222317	272341	339196	392318	491413	786137	1812922	8189497	2547452	0
FFQ	26	76	0	0	0	1306	16183	20169	19004	18713	18999	20225	21927	22340	24893	29315	31201	37212	37489	44991	45834	55512	64680	71453	81685	98349	107788	122674	142455	165906	199951	224251	275081	342016	394954	493794	792014	1813955	8150001	2545957	0
FFQ	27	73	0	0	0	1296	15933	19858	18400	18531	19026	19895	21535	22365	24807	28680	30729	36638	37627	44727	45544	54829	63702	71485	81124	99076	107819	122445	142410	165093	200145	223542	274538	341197	396439	495554	790488	1820165	8159143	2537495	0
FFQ	28	53	0	0	0	1319	16280	19994	18835	18852	19139	20255	22229	22613	24944	29112	31252	37471	37925	45494	46092	55340	64959	72618	81310	99811	108800	122862	143895	167025	200947	225728	274570	342815	396671	498392	793446	1817258	8135904	2538143	0
FFQ	29	41	0	0	0	1243	16356	20087	19009	18693	19125	20028	22394	23063	25103	29679	31312	37488	38185	45182	46683	55543	64476	72827	82249	99907	108935	123948	144842	166900	202072	226202	276037	345206	397895	501058	799169	1822587	8114676	2534153	0
FFQ	30	50	0	0	0	1253	16436	20134	18899	18987	19252	20397	21944	23247	25576	29592	31777	37891	38443	45864	47113	57239	65947	73808	82355	100602	110088	124827	145189	168616	203216	227847	277838	346610	400352	504308	803141	1826891	8079185	2537439	0
FFQ	31	67	0	0	0	1388	16914	20836	19914	19622	19724	20878	22664	23450	25758	30481	32071	38424	38978	46680	47252	57153	65956	74135	83273	101441	111202	125823	146258	170242	203935	228657	278536	347434	402326	506753	804941	1822766	8060993	2535428	0
FFQ	32	29	0	0	0	1255	17175	21424	20014	19939	20041	21014	23091	23711	25925	30628	32491	38829	39639	46908	47924	57521	66532	75140	83544	102156	111230	126451	146550	169699	204976	229589	279772	348365	403990	506848	808713	1829659	8041240	2530341	0
FFQ	33	46	0	0	0	1347	17318	21385	20137	19922	20454	21585	23626	24106	26404	30949	32872	39249	40068	47255	48404	57885	67544	75329	84188	102191	112295	127393	147893	171077	206398	231374	281002	350473	405993	511709	812419	1827510	8014235	2530318	0
FFQ	34	51	0	0	0	1257	17335	21352	20093	20077	20521	20871	23319	23932	26198	30586	32498	39313	39462	47246	48047	58339	67166	75808	83866	102775	111568	126908	147194	171087	205135	231354	281141	349690	405076	510450	812043	1826947	8022353	2531295	0
FFQ	35	47	0	0	0	1370	17416	21535	20256	20147	20364	21246	23411	24108	26407	30743	33131	39554	40190	47627	48758	58537	67526	75315	84538	102985	112351	126979	147735	171318	206123	231305	281990	350759	405952	512335	813399	1826304	8003426	2537166	0
FFQ	36	50	0	0	0	1351	18107	22253	21079	21016	20873	22081	24104	25070	27442	31627	33725	40244	41280	48466	49282	58852	68756	76594	86845	104721	113389	128852	149524	172829	208106	233690	284244	354599	410183	516276	816846	1827231	7959810	2532214	0
FFQ	37	57	0	0	0	1430	18003	22079	20637	20502	20536	21717	24026	24579	26994	31529	33248	39765	40778	48030	49237	58771	68117	76229	85979	104293	113834	129125	149680	173132	208344	233798	284171	353244	409615	516192	819579	1830690	7969647	2523345	0
FFQ	38	66	0	0	0	1353	17890	22296	20821	20707	21006	21946	24403	25082	27064	32043	33996	40370	40977	48421	49820	59451	68863	77410	86517	105642	113661	128675	149409	174396	208820	235688	284846	354814	411383	518979	823380	1831386	7944062	2524532	0
FFQ	39	51	0	0	0	1387	18800	23063	22013	21789	22073	23225	25207	25890	28503	33020	35083	42052	42790	50931	51065	61310	70619	78919	88261	107265	116162	131847	151729	176099	211786	238830	288317	358633	416565	524570	831084	1834180	7887951	2508345	0
FFQ	40	36	0	0	0	1388	18649	23227	22144	21306	21793	22995	24835	25539	28592	32227	34668	41523	42065	49804	50492	60601	70080	78264	88108	107596	115723	131294	151530	175589	211351	237986	286507	357834	415980	525481	830495	1832390	7889448	2521124	0
FFQ	41	48	0	0	0	1324	19396	24091	22763	22361	22631	23434	26139	26306	29190	33618	35461	42872	43490	51009	52385	61833	71872	80294	89453	109028	117191	132955	154241	178689	213268	240992	290602	362629	420130	531202	833894	1837330	7843563	2502068	0
FFQ	42	67	0	0	0	1403	19068	24261	22694	22311	22337	23526	25998	26939	29420	33963	36011	43042	43372	51358	52301	62438	72382	80127	90319	109629	117894	133862	154322	178892	213749	241509	291178	361730	420416	529262	834922	1838742	7834247	2503199	0
FFQ	43	67	0	0	0	1524	19539	23982	23329	22519	22651	23960	25903	26848	29310	34083	35974	43387	43449	51593	52274	62282	72322	80963	90650	109418	117742	134046	154518	178600	214372	242772	291810	363020	419791	532674	838792	1834933	7825824	2501011	0
FFQ	44	63	0	0	0	1388	19606	24657	23149	22723	23501	24267	26505	26912	29552	34434	36526	43724	44194	52100	52844	63372	72718	80965	91110	110283	119413	134874	155013	179873	215437	243725	292526	366347	421954	533853	839206	1835596	7801420	2501059	0
FFQ	45	107	0	0	0	2224	23661	27915	26107	25790	25446	26402	28411	28421	31123	35998	37617	45017	44910	53352	53823	64216	73615	81761	91574	111180	119675	134696	155516	180325	215658	244708	292764	364960	423092	534928	842466	1837044	7773403	2486026	0
FFQ	46	48	0	0	0	1403	20083	24817	23648	23224	23453	24753	26753	27682	30188	34974	36880	44359	44891	52755	53433	64384	73751	82482	91985	111224	120244	136096	156265	181052	216349	246662	293700	368537	426144	537788	846545	1837722	7768131	2490574	0
FFQ	47	78	0	0	0	1431	20354	25381	24306	23658	24039	24961	27255	28087	30647	35570	37700	45025	45494	53889	54258	64676	74750	82920	92494	112602	121452	136582	158258	183583	217090	247446	296455	369283	427718	541712	850346	1837885	7736847	2487656	0
FFQ	48	51	0	0	0	1450	20574	25827	24399	23914	24285	25170	27547	28631	30773	35943	38309	45284	45617	53941	54696	65465	75269	84209	93371	113791	122110	137895	158443	184604	219490	249137	297480	371028	430119	542216	851890	1842146	7721142	2474483	0
FFQ	49	67	0	0	0	1409	21225	26482	24976	24558	24973	25945	28306	28930	31307	36557	38488	46010	46396	55191	55374	66536	76451	84433	94744	113974	123047	139271	160194	185226	221265	250655	298853	373441	431933	546313	852758	1837716	7696020	2470385	0
FFQ	50	57	0	0	0	1450	21523	26607	25012	24659	25052	25948	28436	29053	31650	36641	38911	46783	46646	55027	56065	66496	76820	85166	95342	114539	122946	139383	160802	186122	222254	251829	298772	375145	433246	549032	857708	1840997	7668261	2473552	0
FFQ	51	61	0	0	0	1484	21891	27768	25930	25751	25569	26729	28965	29608	32601	37325	39537	47011	47834	56150	56407	68042	77944	85796	96206	115969	124856	140921	162157	187780	223349	253412	302192	376611	437009	551419	863227	1843431	7630089	2465151	0
FFQ	52	46	0	0	0	1493	22412	28015	26568	25970	25872	26847	29978	30366	32734	38070	40084	47944	48488	56733	56773	68613	78512	86996	97517	117351	125681	141957	163805	189553	223530	255522	304009	379312	438599	554776	865804	1841437	7603227	2459543	0
FFQ	53	65	0	0	0	1501	22292	28049	26560	25824	25867	27389	29548	30626	32691	38069	40432	47950	48509	56700	57196	68553	78626	87247	96952	118257	126278	142298	163758	190131	224960	255809	303454	380733	440685	556638	869830	1842621	7583861	2461957	0
FFQ	54	156	0	0	0	1851	23583	29197	27427	27108	27278	28026	30623	31168	33756	39076	41155	49115	49233	57790	58156	69447	80104	88496	98674	118566	126745	144327	165889	190332	226701	257914	306049	381469	442181	559922	869169	1843372	7564271	2441137	0
FFQ	55	43	0	0	0	1535	22866	28497	27104	26433	26831	27641	30122	30995	33536	38999	41300	49107	49031	58179	58540	69657	80413	89057	98707	119498	127415	144583	165911	192635	227165	258551	306711	383549	442442	562662	872535	1839777	7546924	2447715	0
FFQ	56	48	0	0	0	1509	23065	29159	27359	27150	26968	28251	30606	31376	34066	39645	41803	49514	49777	58375	58995	70446	80628	89535	99162	120283	128480	144973	166981	192425	228014	260168	307714	384840	446551	564675	876248	1839988	7517634	2447445	0
FFQ	57	58	0	0	0	1502	23526	29858	28043	27406	27746	28686	31132	32029	34705	40137	42470	50588	50782	59493	59288	71487	81822	90592	101151	121498	129834	146539	167833	194548	230134	263158	310318	387121	450025	568549	880368	1843928	7476690	2437852	0
FFQ	58	37	0	0	0	1499	23507	29730	28241	27466	27661	28743	31431	32215	34829	40303	42286	50693	50776	59802	59599	71703	81974	90999	100665	121685	129978	146661	168468	195142	230875	262343	310452	386850	448888	567735	881552	1840336	7482300	2430315	0
FFQ	59	41	0	0	0	1511	24241	29844	28836	27856	27996	29070	32000	32355	34823	40647	42865	51199	51367	60625	60615	72605	82361	92239	101677	122802	131386	148196	169138	196256	232103	265115	312594	390343	451130	569069	884798	1842623	7453798	2419971	0
FFQ	60	52	0	0	0	1621	24199	30805	29049	28417	28945	29919	32337	32996	36011	41361	43616	52395	52046	61326	60978	73111	84062	92554	103057	124383	132626	148989	171032	197652	233681	266794	314207	392637	452885	574131	886949	1845608	7418103	2411517	0
FFQ	61	28	0	0	0	1504	25048	31686	29904	29041	29021	30532	33160	34020	36202	42101	44182	52812	53262	62160	61546	73945	85024	93581	104697	125265	133502	150540	172009	200015	235153	268128	316034	394906	455334	576938	890307	1841482	7387002	2405267	0
FFQ	62	40	0	0	0	1579	24885	31249	29406	29067	29072	30111	33123	33467	36343	42065	44269	52416	52825	62153	61983	74070	84713	93873	103806	125053	133039	150812	171880	199306	235348	268912	316936	395392	456844	578626	892286	1841085	7385512	2398008	0
FFQ	63	71	0	0	0	1663	25684	32188	30169	29928	29842	31119	33771	34238	36816	42812	44887	53752	53338	62873	62821	75097	86194	94310	105445	126169	134467	151663	173056	201348	236492	270918	316862	397467	458842	581987	896308	1842635	7351739	2385925	0
FFQ	64	38	0	0	0	1552	25870	32979	30951	30284	30462	31543	34103	34813	37351	43546	45670	54153	54500	63349	63848	75770	86769	96167	106378	127828	135502	153025	174719	202395	239330	271979	319786	400037	461921	583044	897132	1835911	7316953	2385656	0
FFQ	65	45	0	0	0	1679	25907	32820	30859	30129	30195	31464	33936	34900	37408	43609	46152	54490	54603	64107	64052	76704	87257	96196	106205	128795	135942	154145	175446	203330	238771	273114	319507	399798	462535	583071	896667	1837034	7318774	2367568	0
FFQ	66	29	0	0	0	1683	27053	34261	32277	31286	31708	32799	35490	36577	38796	45286	47298	56493	56622	66072	65218	78595	89360	98526	108565	130888	138298	156086	178198	206551	241729	277705	323520	404348	466511	590006	902654	1831477	7237464	2369303	0
FFQ	67	35	0	0	0	1727	26668	34158	32349	31666	31253	32500	35710	36231	39266	44612	46878	56294	55491	65835	65969	78245	89059	97890	108510	130871	138460	155447	176982	205565	241579	276376	323447	403194	464820	589125	902567	1834272	7241392	2365294	0
FFQ	68	22	0	0	0	1714	27478	34587	32799	31908	31945	33042	35917	36754	39652	45505	47448	56939	56472	66530	66452	78957	90875	98837	109666	131880	140306	157339	179020	206936	242653	278887	324889	406147	468529	593372	905884	1832107	7204585	2354438	0
FFQ	69	58	0	0	0	1960	28222	36065	33587	33096	33097	34157	36673	37619	40583	46628	49157	58232	58116	67495	66827	79984	91394	100838	111315	133350	140679	157788	179777	209222	244717	280299	328068	407536	469389	594079	905435	1830901	7181054	2333458	0
FFQ	70	24	0	0	0	1728	28488	36271	33960	33251	32988	34430	36720	37837	40671	46856	49206	58324	57966	67676	67540	80756	92193	100607	111726	133835	141112	159276	180537	210036	246151	281094	327554	408782	471716	595792	909917	1827279	7151916	2336339	0
FFQ	71	21	0	0	0	1726	28290	36263	34329	33137	33354	34635	37569	38139	41023	47612	49154	58544	58680	68731	68126	80573	92500	101103	112161	134914	141984	159779	181713	211286	247400	282591	328535	412193	474937	598466	912720	1825371	7120533	2330717	0
FFQ	72	24	0	0	0	1767	29657	38159	35409	34840	34713	35608	38576	39220	42619	48773	51262	60687	60045	70448	68976	82934	94864	104026	114924	137594	144382	162764	184286	214640	249018	287022	332563	413898	476358	603564	913924	1822741	7066843	2308405	0
FFQ	73	24	0	0	0	1903	30105	38216	35827	34920	35101	36011	39287	39668	42266	49166	51494	61251	60600	71183	70076	84036	94980	104108	115011	138774	144419	162948	184678	215134	250426	287195	333442	414332	477836	602613	916375	1819820	7049163	2297809	0
FFQ	74	35	0	0	0	1840	30508	38412	36141	35521	35137	36195	39231	40333	42680	49567	51414	61194	61108	71683	70072	84214	95269	104621	115665	138437	144501	162940	185488	215107	251382	288140	333189	415684	479366	603622	915986	1814950	7032604	2290188	0
FFQ	75	43	0	0	0	1881	31282	39453	37283	36322	35915	37524	40277	41088	43928	50554	52658	62714	62160	72523	71431	85109	96597	106538	117069	139637	146908	165151	187205	217444	254061	291128	336419	417905	480553	607574	919689	1810847	6977611	2278359	0
FFQ	76	26	0	0	0	1866	31294	39399	37422	36168	36247	37441	40192	41181	43953	50985	53008	63085	62720	72850	71384	86011	97180	106398	117429	140494	147626	166174	188185	218189	253946	291796	336870	418177	481731	608127	919648	1805177	6957211	2272558	0
FFQ	77	24	0	0	0	1882	31477	40381	38156	37244	36985	37754	41429	42137	44949	51713	53799	63854	63397	73757	73169	86345	97724	107552	118609	141891	149502	166176	188916	218980	254925	294058	338143	420512	484684	611096	921408	1800965	6923203	2253894	0
FFQ	78	31	0	0	0	1837	32344	41458	38940	37867	37712	38701	42194	42532	45703	52584	54094	64752	64659	74801	73921	87732	100008	108626	119703	143195	149803	167452	190554	220649	256200	294741	341153	422494	486417	613072	922333	1801171	6875768	2243426	0
FFQ	79	28	0	0	0	1969	32702	42027	39716	38347	38454	39389	42325	43324	46386	53253	55101	65609	64813	75525	74148	88576	100521	109786	120964	143717	151014	169947	191980	222239	257574	297351	341314	423759	487765	613625	922151	1793520	6850678	2226879	0
FFQ	80	34	0	0	0	1902	32999	42591	39656	38897	38652	40349	43046	43624	46596	54071	56137	66191	65942	76595	74928	89177	101642	110738	121999	145896	152616	170602	193123	223996	258855	299405	342416	425889	488977	616507	925977	1792236	6803086	2218695	0
FFQ	81	20	0	0	0	1866	34334	44184	41354	40166	40206	41081	43954	44577	48100	54834	56975	67487	67490	77946	76015	90763	103727	112066	123705	147505	154351	172222	194965	225898	262059	300305	344942	427110	491749	619668	926067	1783131	6756098	2203093	0
FFQ	82	17	0	0	0	2003	34940	44296	42028	40466	40720	41382	44635	45147	48202	55886	57832	68107	67826	78729	76775	91377	104578	112924	124229	148584	154409	173333	195785	227004	262074	302026	347474	427735	489980	618762	924146	1775810	6736423	2187656	0
FFQ	83	36963	0	0	0	2542	36200	46896	43258	42233	41864	42868	46343	46566	50084	57035	58461	69094	68769	79967	78333	92544	105321	114516	125953	150374	156008	174493	196939	227044	262717	302132	347127	428622	491586	619090	921715	1770624	6676796	2152579	0
FFQ	84	42	0	0	0	1960	36218	46931	44036	42886	42202	43388	46762	47700	50329	57615	59738	70902	70397	81122	79290	94565	107021	115748	127844	152236	158352	177951	199582	231133	265617	307383	350108	432402	495286	623868	927550	1762126	6635873	2144086	0
FFQ	85	38	0	0	0	1991	36501	47060	43574	42931	42523	43154	46530	47369	50314	57607	59447	70409	69415	81251	79514	94366	106715	115515	127234	151386	157410	176230	198047	230023	265314	305013	347371	432105	495340	623085	926519	1756517	6622949	2142933	0
FFQ	86	29	0	0	0	2126	36633	47362	44584	43092	42944	43784	46830	47612	50614	57854	59952	71130	71136	82180	79914	94905	107856	116073	128463	151677	158179	177503	199483	232659	265446	307254	349931	433728	498324	623098	927476	1751466	6574352	2128917	0
FFQ	87	45	0	0	0	2074	38778	50034	46674	45677	45037	45570	49200	50049	53080	60541	62875	73788	73643	84697	82551	98437	110257	119818	131249	155578	161967	181123	203423	233735	269092	310854	353924	436310	499541	626191	926056	1740911	6495889	2095355	0
FFQ	88	78897	0	0	0	2400	39788	51900	48451	46221	45994	46976	50261	50494	53614	61001	62769	74023	73298	85091	82040	97645	110744	118920	130809	155572	160494	179480	202520	234099	268470	309191	351519	431877	494475	621744	916965	1725812	6448966	2059495	0
FFQ	89	46	0	0	0	2139	39187	51001	47519	45879	45647	46973	50233	51215	53911	61726	63604	74827	74188	86099	83366	98797	111633	121115	133063	157463	163000	181662	205090	236692	271839	311871	354538	437541	501507	626319	924025	1728825	6424144	2063143	0
FFQ	90	44	0	0	0	2205	39987	51985	48517	46688	46590	47295	51017	51395	55073	62616	64389	75720	74891	86729	83726	99817	112675	121734	134150	158641	164278	183153	206230	237136	271753	314882	356249	438475	501055	627073	926581	1722726	6371219	2051963	0
FFQ	91	48	0	0	0	2153	40117	52553	48490	47415	46886	48073	50880	52101	54971	62585	64262	76373	75795	87233	83849	100339	112780	121795	133913	158986	165397	183137	206763	238274	272807	313500	355440	438254	500471	626283	924930	1712659	6349602	2037970	0
FFQ	92	134	0	0	0	2486	41511	53630	50630	48221	47973	48771	52455	52783	55905	63756	65655	77461	76652	88671	84641	101274	114769	123203	134772	160555	164998	184435	207215	239067	273814	314360	356433	437235	500906	625410	920682	1703585	6318150	2010616	0
FFQ	93	148	0	0	0	2352	42541	55778	52043	50310	49604	50131	53683	54277	57527	65689	67556	78618	78233	89601	87210	103739	116644	125658	137545	163171	168315	186458	208464	242087	275019	317549	358795	440513	501540	628159	920739	1691413	6246668	1988048	0
FFQ	94	57	0	0	0	2261	42703	56214	51922	50120	49463	50412	54324	54873	57502	65696	66863	79775	78992	90680	86731	104406	117199	125266	138128	162310	168379	187856	209177	241738	276450	318150	358158	440106	500354	626717	919619	1680065	6216723	1975049	0
FFQ	95	59	0	0	0	2321	42793	56564	52552	50395	49882	50816	54251	54932	57641	66062	67756	80198	78921	90773	87056	104487	117442	125904	138170	163956	168660	187140	210044	241302	276907	318575	357778	439873	502251	627382	915833	1673685	6179175	1956684	0
FFQ	96	60	0	0	0	2330	44428	58428	54303	52560	52237	52523	56205	56305	59344	67679	69630	81656	80391	92793	89194	106068	119716	128241	140526	164948	171140	189899	211907	243892	277961	320376	358642	440349	502540	626062	914382	1664512	6107894	1929970	0
FFQ	97	133	0	0	0	2527	45582	59071	55453	53043	51678	53475	56704	56639	59895	68346	70018	81695	80776	93252	88998	106183	119334	127611	140810	164486	169802	189120	211906	243487	277491	319667	358976	439200	499528	625287	909587	1653520	6082496	1910154	0
FFQ	98	57	0	0	0	2357	45178	59145	55326	53156	52474	53331	56559	57290	60561	68660	70415	82129	81437	94109	89783	107525	119753	128429	141364	166617	170561	190220	212652	245599	278171	321432	360594	440074	501535	625457	909774	1643940	6017661	1898680	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	18	0	0	0	2593	12012	13677	12459	12823	12904	15026	16350	16827	18858	21598	23474	28081	29888	34936	36769	43682	51268	57268	66802	80011	90675	102125	120068	139956	169868	190839	241445	292224	350140	411516	680946	1786691	9034470	2334066	0
LFQ	2	6	0	0	0	2837	14665	16536	15901	15852	16091	18900	21050	21236	23966	26689	29778	34759	36662	41713	45220	52916	61873	68655	77548	92925	103877	116895	133758	153748	187020	206573	257041	310175	379659	441979	735806	1902410	8947049	1940585	0
LFQ	3	1	0	0	0	2205	12501	13937	13356	13268	13722	16422	18677	18527	21268	24487	26324	31650	33795	38985	41770	48800	57821	63862	73189	88880	98940	111680	128892	149412	180394	201707	252199	306178	371333	431355	717331	1891318	8942288	2095879	0
LFQ	4	1	0	0	0	1893	12098	13668	13294	13395	13708	16804	18403	19146	21408	24568	26875	31599	33445	39209	42291	49527	58130	64257	74496	89203	99233	112298	129208	151076	182518	202433	254752	308666	372600	436313	720022	1893031	8843891	2168894	0
LFQ	5	0	0	0	0	1400	9317	10988	10866	11112	11888	14479	16219	16983	19348	22132	24821	29929	32181	37344	39897	47912	55878	62989	72500	87254	97883	110615	127736	148270	179975	200718	251578	306573	368450	433422	711832	1892746	8750435	2336683	0
