FFQ	11	5	0	0	0	658	9950	12349	11618	11816	12055	12868	14420	15278	17051	20024	21764	26516	27274	32890	34133	52877	61934	69867	78815	96824	106565	120399	140711	163946	198435	220525	269299	335379	383807	488503	774936	1705185	8096506	2403279	0
FFQ	12	11	0	0	0	682	9638	12279	11352	11716	11984	12672	14344	15022	16733	19929	21646	26245	27105	33108	33896	52958	61338	69430	78504	96332	106118	120626	140207	163034	197449	219950	267858	331882	382385	488076	772035	1702453	8104316	2415148	0
FFQ	13	9	0	0	0	763	10170	12644	12301	12128	12638	13243	14794	15567	17233	20371	22239	26647	27722	33256	34458	53695	62507	70367	78793	96530	106335	120357	140409	164026	196630	220733	268152	333079	380515	485982	770959	1698877	8091832	2422500	0
FFQ	14	15	0	0	0	829	10430	12776	12248	12337	12616	13352	14727	15572	17446	20459	22471	26958	27872	33578	34691	53449	62412	69920	79575	96717	106771	120674	141150	164699	198198	220688	269175	333277	383272	487506	772303	1698322	8075359	2426617	0
FFQ	15	14	0	0	0	717	10233	12787	12305	12383	12678	13648	15070	15762	17496	20732	22567	26680	27839	33879	34759	54082	62625	70555	80126	96987	106630	121251	141242	164377	197377	222384	269827	335675	384537	489501	775334	1705168	8049255	2431979	0
FFQ	16	30	0	0	0	937	13985	17394	16576	16632	16970	17946	19907	20366	22740	27070	28704	34650	35296	42837	43402	53387	61942	69763	78405	95446	106192	119916	140667	162931	196605	221137	269433	333191	381827	487875	771698	1694896	8011178	2416530	0
FFQ	17	31	0	0	0	1103	14474	17794	16932	16996	17563	18347	20252	20938	23163	27349	29306	35352	36250	42695	44389	53976	62638	70330	79340	97712	106533	121076	141828	164042	197982	222470	269302	334734	384492	490610	773443	1700282	7981852	2412885	0
FFQ	18	28	0	0	0	974	14328	18176	17018	16975	17557	18413	20555	21195	23186	27587	29155	35222	36441	43238	44555	53780	62415	70424	78969	97516	107318	121215	141552	164966	197938	221975	269389	335151	385018	491446	777738	1701646	7972832	2412570	0
FFQ	19	37	0	0	0	1021	14166	17681	16870	16934	17598	18372	20408	21192	23294	27297	29278	35520	36590	43344	44612	53750	62061	70440	79374	97702	107019	121287	141548	164591	197731	222738	269727	335343	385262	492101	777269	1697780	7969302	2419222	0
FFQ	20	45	0	0	0	1010	14524	18190	17675	17191	17719	18611	20562	21623	23752	27745	30070	36290	36950	44482	44962	54525	62925	71721	80228	98941	108168	122726	143155	164633	199176	224118	271246	338865	387337	495195	782031	1705264	7937847	2408959	0
FFQ	21	53	0	0	0	1066	14937	18672	17684	17629	18015	19068	21130	21983	24263	28233	30429	36505	36955	44590	45255	54551	63698	72018	81372	99089	108114	122923	143272	166172	200450	224916	272332	339194	387444	495182	781490	1708195	7930669	2400913	0
FFQ	22	48	0	0	0	985	14918	18639	17734	17271	18096	18863	21105	21466	24232	28276	30056	36527	37230	44557	45504	55059	64052	71776	80695	99950	108756	123048	143483	166166	199811	224668	272228	339603	389104	495964	785559	1703893	7912884	2416255	0
FFQ	23	47	0	0	0	1030	14939	18551	17638	17645	18381	19172	21176	22085	24458	28494	30686	37015	37841	45181	45279	55117	64431	72102	81405	100188	108888	123596	143215	166880	201563	226406	273241	339710	391393	498646	786535	1706905	7890410	2418212	0
FFQ	24	63	0	0	0	1060	15480	19060	18289	17972	18527	19409	21817	22345	24716	28791	31355	37348	38011	45522	46526	55641	64357	73512	81826	100154	109684	124224	145393	167701	201561	228055	275293	341546	393068	500465	790545	1708304	7863798	2417043	0
FFQ	25	71	0	0	0	1037	15333	19421	18564	18251	18441	19519	21634	22513	24851	28875	31272	37157	38620	45683	46275	56233	64832	73516	82807	100850	109922	124767	145593	168704	201615	228209	275487	342467	391825	501074	789769	1706778	7853079	2423417	0
FFQ	26	51	0	0	0	1004	15337	19000	18240	18374	18938	19608	21705	22453	25033	29219	31458	37707	38455	46050	46534	56221	65185	73769	82719	100978	110109	125141	144879	169262	202584	229768	277121	344557	394594	504539	792631	1709074	7837233	2418931	0
FFQ	27	58	0	0	0	1032	15596	19579	18609	18239	18826	20008	22243	23048	25375	29813	31529	38431	38810	46460	46742	56870	66007	74650	83227	102149	110863	126127	146971	169785	203763	229998	277507	344563	395779	504801	795126	1713868	7818765	2413244	0
FFQ	28	52	0	0	0	1097	15710	19973	18687	18523	19015	20061	22217	23043	25310	29543	31619	37837	38910	46712	47105	56999	65813	74608	83603	102517	111844	126391	146875	170454	203991	230820	278406	346536	395474	505447	797901	1711136	7809124	2415108	0
FFQ	29	40	0	0	0	1070	16115	20228	19477	19045	19466	20592	22819	23620	25811	30528	32844	39118	39629	46958	47852	58377	67544	75105	84652	103750	112546	126712	147826	171827	206158	232898	279270	348093	399972	509764	800986	1714622	7773811	2409336	0
FFQ	30	50	0	0	0	1063	16612	20526	19611	19314	19931	20913	22783	23686	26507	30997	32760	39449	40202	47998	48804	58979	67672	76171	85865	104297	113232	127771	149248	172832	208032	233358	280294	349726	400327	511848	804284	1719164	7752249	2401906	0
FFQ	31	66	0	0	0	1089	16799	21161	20108	19722	20316	21421	23459	24403	26299	31446	33347	39853	40914	48454	49210	59323	68696	77152	87016	104729	114366	129160	150065	174027	208211	235131	282371	351300	403237	515680	808114	1717231	7726907	2397678	0
FFQ	32	68	0	0	0	1026	16499	20711	20012	19686	20084	21306	23288	24354	26378	30963	33161	39643	40198	48455	49184	59685	68558	77274	85684	104815	114058	129090	150083	173967	208525	235366	282207	351817	402832	516299	809432	1716551	7724111	2403091	0
FFQ	33	74	0	0	0	1053	17029	21853	20724	20543	20888	21800	24228	25018	27358	31845	34157	41200	41378	49361	49932	60371	69721	78136	87498	107111	115812	130606	151773	175338	210105	237300	283802	354521	404642	519340	813510	1721948	7680921	2397565	0
FFQ	34	83	0	0	0	1109	17093	21497	20392	20329	20825	22029	24012	24889	27194	32167	34101	41052	41938	49668	50286	60558	69699	78147	87705	106839	115668	130929	151865	175169	209873	237465	283580	354552	405834	519508	811492	1719351	7680275	2401288	0
FFQ	35	68	0	0	0	1069	17335	22037	20824	20831	21206	22217	23844	25365	27712	32636	34023	41608	42342	50275	49994	60574	70625	78984	88028	107633	116051	131141	152006	176705	211216	239565	284706	355772	409240	520413	817802	1721740	7655367	2397507	0
FFQ	36	34601	0	0	0	1162	17923	22483	21145	21338	21424	22783	25003	25652	27894	32824	34937	42059	42764	50821	51255	61990	71233	79756	89004	108796	116558	132641	152989	178193	211934	241441	287460	357097	409251	522518	818480	1717416	7601143	2393693	0
FFQ	37	77	0	0	0	1135	17581	22334	21717	20835	21494	22204	24806	25670	27945	32813	34982	41858	43175	50759	51636	61978	71003	80226	88655	108819	117607	132479	153291	178274	212706	241417	287351	357871	410941	525280	819653	1723276	7620841	2394177	0
FFQ	38	53	0	0	0	1031	17887	22672	21656	21404	21798	22693	25148	25965	28713	33586	35453	42858	43124	51205	51444	62379	72228	80370	89780	109960	118154	133664	154792	179590	214208	242782	289779	360457	413283	528471	825176	1723687	7592013	2388554	0
FFQ	39	29	0	0	0	1117	18159	23121	21842	21762	22257	23149	25579	26444	28857	33952	36140	43392	43897	52197	52406	63390	72773	81529	91356	110702	119740	134507	155243	180936	214268	244274	290132	362005	415304	530212	827881	1727922	7563120	2385547	0
FFQ	40	36	0	0	0	1104	18462	23453	22174	22168	22478	23309	25956	26536	29350	34089	36083	43612	44227	51973	52560	63422	72976	82024	91278	111350	119546	134761	155680	180952	215966	244636	290643	362290	415804	530824	828597	1725233	7550859	2389827	0
FFQ	41	52	0	0	0	1100	18890	24200	22408	22486	22962	23687	26523	26929	29521	34841	36840	44284	44868	53418	53368	64401	74170	82682	92755	112077	120739	136380	156922	182560	217836	247236	292651	366072	419221	537173	834340	1732016	7512660	2374993	0
FFQ	42	35	0	0	0	1174	19063	24133	22920	22688	22933	24151	26896	27434	29957	35054	37222	44883	44827	53996	53557	65368	75073	83506	92703	112867	121418	137463	158337	183688	217948	248441	293901	367846	421515	536450	835421	1732492	7495419	2371403	0
FFQ	43	56	0	0	0	1136	19077	24475	23132	22802	23089	24247	26864	27854	30301	35536	37312	44529	45306	53837	54305	65017	75484	83806	93242	112841	121829	137108	158806	184542	218464	248350	293581	367298	421218	539053	837284	1728428	7492013	2368793	0
FFQ	44	42	0	0	0	1118	19448	24730	23612	23572	23617	24747	27323	28181	30460	35751	37963	45249	46040	54054	54874	66076	76188	84566	94081	114316	122848	138914	159754	185021	219980	249295	295662	369159	424085	541905	840070	1731280	7452877	2373043	0
FFQ	45	171	0	0	0	2414	24367	29672	27291	26619	26250	27152	29849	29722	32525	37564	39050	46994	46706	55834	55300	66730	76760	84971	94659	115360	123410	139460	159526	185604	219145	251014	295897	369974	424548	540047	840312	1731856	7426024	2356033	0
FFQ	46	36	0	0	0	1117	20020	25439	24132	23764	24336	25191	27784	28655	31412	36734	38681	46263	46956	55542	55558	66983	77300	85646	95862	115765	124951	140259	160640	187250	221170	253063	298751	371820	425505	546396	843972	1730268	7421377	2359086	0
FFQ	47	27	0	0	0	1112	19665	25715	24251	23893	24048	25396	28140	28608	31308	36958	38679	46176	47294	55446	55421	66964	77285	85947	96239	115993	124587	140408	161440	188084	222201	253334	300240	374176	428441	546302	847300	1733601	7399539	2362215	0
FFQ	48	27	0	0	0	1214	20617	26471	24696	24432	24768	26192	28545	29302	32497	37407	39868	47539	47914	56531	56676	68097	78316	87276	96844	117442	126653	141976	163877	189388	223922	256011	300173	376189	430136	549641	852240	1735025	7373440	2343846	0
FFQ	49	20	0	0	0	1236	21008	26709	25265	25142	25052	26558	29262	29717	32737	37662	40074	48231	48433	57125	57352	68699	79479	87662	97394	118294	126511	142411	164113	190451	223383	257327	302223	379237	432512	552354	852317	1736062	7347503	2344282	0
FFQ	50	18	0	0	0	1213	21201	26540	25536	25203	25507	26766	29071	30261	32482	38089	40030	48443	48268	57322	57712	69086	79297	88566	98218	119708	127012	143057	164825	191574	226321	256899	303074	378375	433517	553744	855652	1738875	7330563	2340123	0
FFQ	51	31	0	0	0	1163	21184	27156	26022	25702	25929	27102	29843	30723	33285	38819	41110	48940	49469	58405	58126	70306	81071	89405	99601	120127	128055	144143	166183	192690	226631	259812	305381	380674	435685	557352	858555	1738959	7297055	2335615	0
FFQ	52	22	0	0	0	1267	21878	28044	26599	25976	26529	27589	30163	31182	34030	39275	41568	49865	50203	58856	59061	70676	81235	89823	99970	121540	128918	144945	166503	194025	229312	261601	306153	382002	438229	559404	860494	1736024	7272659	2332524	0
FFQ	53	40	0	0	0	1186	22038	27987	26545	26131	26929	27407	30375	31038	33957	39613	41425	49824	50330	59216	59441	70850	81490	90165	99994	121732	129547	145499	167082	193626	229333	261736	307393	383856	438998	561135	863567	1736540	7258791	2330870	0
FFQ	54	66	0	0	0	1453	22470	29340	28159	27091	27503	28545	31497	32147	34828	40652	42499	50767	50842	60311	59859	72448	82397	91731	102111	122801	130588	147631	169456	196374	230861	264285	308611	385136	440624	563468	865650	1738392	7233073	2309519	0
FFQ	55	23	0	0	0	1187	22389	29378	27454	26465	27221	28937	31245	31910	34881	40624	42843	51277	51510	60802	60551	72140	83169	91819	102142	123780	131960	148642	170126	197395	232213	265159	310667	386054	440715	566921	866801	1734628	7208690	2318787	0
FFQ	56	36	0	0	0	1158	22745	28915	27767	27381	27383	28876	31697	32428	35032	40707	42895	51493	51685	60891	60614	72901	84148	92620	102594	124219	132175	147658	169987	198610	232087	265944	311204	389443	442973	568404	868847	1737101	7189208	2316036	0
FFQ	57	25	0	0	0	1200	23622	30116	28647	27981	28049	29407	32497	33294	36037	41756	44148	52710	52568	62235	61879	74610	84920	93520	104264	125980	133867	150674	172273	199702	233996	267872	312380	389609	446872	572122	873895	1737398	7146761	2308142	0
FFQ	58	27	0	0	0	1262	23684	30353	28757	28448	28931	29769	32341	33407	36054	42255	44561	52689	53664	62847	61750	74725	85515	94298	104566	126984	133472	151620	173108	200955	235280	268839	312002	391604	448700	572463	874363	1737654	7136445	2298555	0
FFQ	59	34	0	0	0	1157	24000	30985	29152	28488	28990	30320	32863	34148	36708	42234	44956	54138	53854	63426	63225	75385	85949	95444	105825	127494	135381	152009	174150	202075	236956	271656	316198	394205	450949	576845	878498	1739324	7107168	2284411	0
FFQ	60	25	0	0	0	1279	24616	31822	29866	29350	30051	30608	33667	34750	37350	43385	45554	55075	54742	64688	63911	76954	87287	96860	106847	129577	136976	153686	175646	203190	237999	274076	318042	396015	453875	578830	880490	1739167	7072021	2276602	0
FFQ	61	38	0	0	0	1317	24738	32012	30169	29563	30132	31301	34203	34931	37622	43776	46054	55317	55048	64700	63980	77405	87998	96852	107544	129904	137294	154060	175858	205485	238901	275534	318314	396768	454840	578267	882890	1735044	7056660	2275861	0
FFQ	62	29	0	0	0	1281	25077	32339	30401	30197	30447	31397	34465	35190	38026	44343	46488	55401	56163	65340	65332	78311	89429	97984	108693	130531	137944	155488	177388	206253	240353	276154	320338	399195	455279	582407	885210	1737934	7029827	2264564	0
FFQ	63	145	0	0	0	1411	26232	33468	31389	31077	30931	32724	35310	36204	39298	45362	47481	56855	56925	66093	65767	79427	90196	99086	109809	131923	139572	156330	179581	207216	242500	278928	322433	402923	460051	586235	890094	1737390	6982881	2255925	0
FFQ	64	19	0	0	0	1286	25902	33508	31494	30701	31407	32398	35207	36123	39127	45525	47703	56882	56579	66441	65788	79563	90248	100187	110045	132102	139243	157423	178962	207922	242221	279259	322345	401931	459831	586508	887726	1735911	6976386	2258615	0
FFQ	65	20	0	0	0	1321	26230	33901	31839	31461	31689	32782	35818	36970	39894	45879	48355	57408	57384	67785	66885	80172	91268	100071	110596	133685	140924	157904	179940	209106	243291	280394	323723	403378	460643	588260	889424	1734423	6957638	2244586	0
FFQ	66	16	0	0	0	1322	27246	35486	33784	32701	32691	34514	36680	37837	41213	46792	49312	58659	59396	69121	68309	81907	93366	102055	113111	135725	142876	159778	183006	212209	246389	282854	327714	407426	465414	593069	896032	1732868	6893869	2232925	0
FFQ	67	13	0	0	0	1347	27175	34865	33055	32657	32882	33739	37036	37570	40435	46896	49257	58532	58939	68583	67548	81465	92563	101861	112697	135963	143040	160732	182828	210907	246149	282685	326808	406557	465366	590525	892890	1730089	6898948	2237484	0
FFQ	68	19	0	0	0	1378	27530	35526	33555	32843	33024	34427	37165	38299	40916	47697	49754	59243	59149	69130	68484	82449	93150	102535	113287	136824	143001	160697	182681	213048	247671	285241	327213	407028	467513	594019	894921	1728836	6872028	2231959	0
FFQ	69	27	0	0	0	1546	28770	37009	35226	34169	34082	35647	38372	39231	42460	48942	51121	60749	60560	70907	69556	83952	95311	104503	115776	138930	145668	162900	184852	214777	249683	286863	329373	411032	470383	595827	897102	1729831	6836908	2202039	0
FFQ	70	12	0	0	0	1483	28677	37394	35074	34461	34573	35392	38636	39465	42223	48951	50956	61169	60780	71368	69861	83588	95745	104761	115874	138317	145630	163204	185570	215353	250120	287712	331430	411662	469941	599321	898911	1726161	6812115	2209358	0
FFQ	71	22	0	0	0	1382	28894	37700	35399	34650	34991	36278	39549	40279	43062	49562	52391	62180	62151	72345	70706	84752	97016	106263	117029	140776	146912	165188	187510	217361	251233	291254	332379	414247	473671	600330	904039	1724211	6774111	2195205	0
FFQ	72	29	0	0	0	1508	29775	39305	36742	35828	36316	37225	40352	41254	44396	51364	53672	63486	63675	73792	72124	86921	98705	107556	119369	142718	149079	166849	189062	219225	255096	292367	335752	416674	475770	603055	906212	1723976	6723885	2180336	0
FFQ	73	32	0	0	0	1496	29941	38816	36855	35677	36210	37214	40463	41755	44389	51445	53459	63596	63283	74350	72001	86857	99332	108210	118983	142847	149222	167333	189707	219288	254120	292585	335427	416580	477145	603826	905568	1720622	6715948	2175228	0
FFQ	74	14	0	0	0	1451	30250	39420	36842	36327	36107	37448	40314	41331	44446	51427	53739	63781	63904	74596	72923	87529	99427	107823	119381	143146	149617	167566	189479	220363	255235	293204	336313	418039	477521	605160	904576	1717571	6694017	2174244	0
FFQ	75	15	0	0	0	1460	31564	41247	38814	37936	38121	39459	42141	43197	46216	53257	55487	66074	65313	76759	74634	90105	101114	110754	122134	145978	152403	170494	192930	223260	258559	297495	340059	421195	481024	609758	908801	1711208	6630320	2147944	0
FFQ	76	18	0	0	0	1514	31326	40925	38868	37478	37577	38848	41795	43039	45668	52817	55860	65471	65456	76537	73993	89353	101647	110803	121673	145774	152656	169492	192877	223308	257129	297642	339617	420813	480122	609013	907952	1708426	6620918	2152642	0
FFQ	77	20	0	0	0	1478	32016	42277	39435	38903	39177	39768	43158	44320	47073	54095	56597	66922	66603	77532	75473	91271	103678	111662	123678	147869	153953	172150	195098	225188	260267	300533	341646	423207	484699	611889	910812	1706401	6573065	2128640	0
FFQ	78	23	0	0	0	1541	33428	43350	40942	40018	39832	41177	44569	45528	48205	55805	58108	68265	68007	79450	76941	92213	105046	113513	125526	149043	156222	173335	196090	227613	261594	302040	343679	425682	485880	611498	911655	1702961	6527738	2115050	0
FFQ	79	25	0	0	0	1545	33394	43883	40754	40165	39884	40952	44251	45639	48252	55668	57833	68984	68843	79655	76855	93935	104976	114111	125226	149946	155938	174205	196407	227905	262153	303525	344376	425419	487070	614064	910131	1697070	6513413	2105983	0
FFQ	80	22	0	0	0	1544	33839	44826	41903	41470	40961	41799	45145	46294	49029	56506	59039	69410	69445	80906	78168	93919	106948	115696	126909	151548	157314	175763	198707	229635	264022	305509	346226	428747	488758	616780	912832	1696365	6464509	2092260	0
FFQ	81	33	0	0	0	1565	35067	45913	43589	42056	42351	43497	46664	47359	50785	57870	60320	70988	71123	82622	79054	95171	108306	116801	128586	153288	160083	177385	199530	231746	266040	307961	348374	429785	490101	618048	914279	1688339	6420360	2076673	0
FFQ	82	23	0	0	0	1610	35461	46503	43482	42214	42362	43551	47099	47769	50682	58424	60610	71566	71698	82539	79796	95929	108483	117479	129188	154376	159252	178477	201297	232407	266014	307865	347931	429766	489586	616550	913244	1685081	6402487	2066915	0
FFQ	83	44	0	0	0	1588	36097	47347	44457	43453	43126	44747	47725	48658	51809	59671	61159	72950	72257	83731	81295	96928	110247	118983	130921	155332	160997	179226	202255	234531	268357	310166	349312	432439	491737	620653	912123	1679700	6361596	2045017	0
FFQ	84	35	0	0	0	1591	36806	48850	45826	44234	44227	45237	49013	50188	52771	60378	62880	74547	73579	85271	81890	99283	112219	120918	132131	157451	163343	180990	203687	236211	269741	311796	351961	434181	493063	621817	915902	1674254	6307528	2026569	0
FFQ	85	30	0	0	0	1743	36900	49301	45758	44819	44849	45904	49196	50033	52382	61270	62426	74598	73731	85855	81400	99291	112342	120432	132059	157759	163148	181269	203928	235409	270059	312244	350784	433752	493016	620629	912896	1665454	6287813	2024600	0
FFQ	86	23	0	0	0	1615	37637	49602	46578	45093	44985	46042	49545	50751	53670	61472	63410	75178	74262	86553	82739	99341	112614	122177	133096	159051	163731	182331	205770	237016	271431	314905	352591	434871	494816	622742	914455	1660110	6243335	2007771	0
FFQ	87	32	0	0	0	1654	39021	51263	47886	46718	46529	47316	50812	52026	54813	63219	65526	76602	76338	88017	85023	101804	114496	122293	135648	160705	165962	183961	207268	239506	272998	315636	353770	436029	496249	622489	912891	1653286	6187000	1989534	0
FFQ	88	57	0	0	0	1737	39481	52151	49154	47415	47061	48525	51504	52452	55657	63819	65286	77364	76971	89111	84962	101795	115073	123970	136032	160992	166734	184940	207328	239636	272834	315330	355158	436014	495629	623189	909087	1650718	6169036	1960079	0
FFQ	89	41	0	0	0	1703	39526	52745	49109	47957	47796	48391	51842	53018	55893	64535	66071	78240	77999	89411	85397	103225	115996	125015	136450	163134	168056	185057	208717	241429	274994	318279	355685	439096	496111	624022	912083	1643591	6109185	1957920	0
FFQ	90	38	0	0	0	1634	39495	53323	49111	48339	47826	48632	52031	53504	56167	64591	66734	77882	77704	89933	86089	103829	116783	124841	137536	162984	168353	186221	209061	241181	273178	317846	356369	437918	498167	621807	908652	1636258	6082907	1953068	0
FFQ	91	38	0	0	0	1683	40279	54136	50814	49115	48609	49676	52755	54196	56676	65398	67381	79060	78909	91501	86657	104095	117172	126073	137639	163716	168630	187328	209761	242406	275101	318263	356133	436581	497233	621825	906741	1630899	6047650	1937214	0
FFQ	92	121	0	0	0	1969	42745	56728	52857	51223	50488	51812	55164	55771	59107	67463	69424	81199	80554	93289	88096	106181	119514	127534	139999	165818	170703	188253	210310	244494	277228	321253	357521	439031	498468	623183	904878	1621394	6003272	1893851	0
FFQ	93	104	0	0	0	1834	43769	58492	54378	52830	52364	53452	56740	58197	60904	69274	70896	83880	82935	95182	90106	109408	121996	131021	142437	169786	173871	192552	214479	247297	279899	322207	361154	443027	499204	625627	905049	1609040	5921596	1871431	0
FFQ	94	44	0	0	0	1733	43141	58092	54265	52282	52032	53083	56284	56954	60025	68962	70620	83105	82537	94702	90304	108327	121821	130122	142717	168627	173694	190798	214054	247272	279907	322373	358205	439138	497240	623228	902108	1600529	5907134	1871777	0
FFQ	95	55	0	0	0	1796	44037	58794	55101	53242	52733	53502	56730	58108	60637	70049	71972	84386	83278	96242	90364	109948	122881	130965	143293	169924	173329	191057	214694	247390	280324	323305	360159	440405	500149	623563	901769	1591183	5860773	1847388	0
FFQ	96	60	0	0	0	1909	45265	60990	56477	54718	54206	55106	58766	59545	62049	71383	73267	86226	85201	97662	92155	110895	124164	132452	144752	170617	175813	192936	216659	248383	281777	325499	360136	441996	498070	622818	898849	1579522	5799194	1826199	0
FFQ	97	117	0	0	0	2088	46242	62546	57885	55989	55223	56241	59718	60587	63388	72118	73745	86862	85456	98452	92919	111910	124554	133468	145702	171494	176198	193917	216261	249033	281460	324049	359854	438711	497524	619591	892350	1573872	5764745	1801146	0
FFQ	98	41	0	0	0	1892	46768	63108	58515	56291	55583	56730	60124	61013	64175	72340	74965	87801	86721	99870	93121	112825	125847	135127	147179	173202	177282	196007	217883	250694	282822	326849	360534	442009	499123	621464	894294	1560264	5695158	1786725	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	46	0	0	0	2632	12762	14516	13654	13433	13611	16448	17880	18263	20249	23578	25807	30334	32512	37801	39142	47699	55483	62302	71701	85805	96936	108412	127049	149438	179901	199914	250526	302493	353928	443533	720093	1687332	8671719	2101529	0
LFQ	2	13	0	0	0	2768	16013	18493	17372	17463	17940	21266	23286	24072	26752	30466	33039	39146	40741	47091	49852	58012	68197	75145	84631	101132	112166	125245	143050	163972	196330	217171	266229	322082	382728	465014	758182	1803745	8459039	1820618	0
LFQ	3	1	0	0	0	2121	13463	15599	14560	15108	15619	18919	20742	21384	24063	27675	30496	36033	38068	43836	46759	55316	64887	71094	81660	97215	108820	121906	139963	163045	194364	214764	265850	319673	380344	466030	755647	1788223	8465477	1909737	0
LFQ	4	16	0	0	0	1949	14152	16110	15383	15802	16283	19437	22132	22390	25205	28755	32024	37207	39540	45730	48785	57523	67494	73950	84329	100799	111212	124712	142541	165977	197937	219320	271895	327090	386914	476209	766108	1786119	8320153	1967279	0
LFQ	5	3	0	0	0	1520	11638	14563	13816	14029	14827	18010	20225	20785	23685	27202	30379	35899	38023	44432	46383	55474	65425	72537	82696	100036	110842	123229	142016	164848	196925	218629	269835	325398	384200	474405	763392	1776707	8233741	2112707	0
