FFQ	41	48	0	0	0	1290	18787	23814	22255	22032	22299	23777	26182	26393	29035	34237	36390	43659	44030	52732	52962	64236	74407	83082	92399	112683	122439	138859	160741	187380	225538	255660	308123	385856	448730	563880	891779	1987212	8433830	2796923	0
FFQ	42	41	0	0	0	1288	18780	23904	22453	22080	22598	23846	26087	26831	29553	34256	36349	43593	44061	53073	53200	64668	74761	83410	93258	113680	123104	140250	162402	188374	225264	256907	307059	387075	450511	565492	892697	1992149	8417404	2792236	0
FFQ	43	41	0	0	0	1284	19083	23794	22581	22381	22836	23948	26173	26961	29735	34799	36735	43746	44765	52971	53660	64681	74432	84055	93502	114228	123345	140593	161904	188998	226504	256934	308754	387931	450556	566544	894343	1992142	8410458	2786253	0
FFQ	44	29	0	0	0	1320	19050	24440	23308	23052	23371	24746	26798	27690	30299	35534	36895	45253	45283	54014	54782	65205	76230	84552	95171	115371	124492	141760	164124	190308	227634	259738	310532	389940	453927	571173	897748	1991756	8369302	2785761	0
FFQ	45	207	0	0	0	2727	24664	29460	27081	26275	26048	27305	29336	29609	32279	37194	38292	46193	46281	54806	55166	66052	76467	84963	95257	116317	124632	141345	164231	190134	227538	259529	311219	389862	453827	570080	900443	1990662	8341838	2772278	0
FFQ	46	30	0	0	0	1255	20031	24841	23969	23391	23937	25020	27335	28092	31074	35993	37994	45628	46171	55000	55438	66682	77106	85851	96429	117372	125738	143082	165567	191716	230018	261747	315416	394106	456174	575155	905645	1990622	8329359	2775574	0
FFQ	47	37	0	0	0	1317	20020	25103	23852	23599	24022	24648	27297	27918	30857	35676	38356	45757	46376	54831	55474	66653	77606	86323	96310	116532	125965	143367	165885	192877	230882	263925	316187	394909	458764	576897	907252	1993448	8308590	2779978	0
FFQ	48	41	0	0	0	1333	20420	25960	24671	24253	24568	25824	28331	28817	31546	37036	38806	46890	47102	55866	56341	67342	78556	87353	97343	118437	127571	145036	167780	194747	232489	265630	316981	396551	462222	581221	913005	1995328	8279691	2761283	0
FFQ	49	34	0	0	0	1260	20545	25921	24697	24488	24802	26057	28287	29059	31638	37517	39313	47410	47996	56974	57002	68754	78930	88209	97887	120032	128062	146517	168441	195261	234304	266404	318191	399698	463258	585089	915478	1992892	8250977	2763862	0
FFQ	50	20	0	0	0	1295	20717	26698	24724	24773	25042	25820	28346	29458	32064	37568	39301	47433	47727	56921	56855	68757	79386	87796	97963	120248	128420	146416	168087	196665	232850	267676	319310	399872	462413	586009	919114	1997363	8238926	2761754	0
FFQ	51	28	0	0	0	1296	20971	27414	25652	25418	25609	26283	29023	30153	32762	38234	40051	48391	48673	57754	57798	69952	80355	88878	99595	121111	130200	147584	170511	198576	235685	268556	320506	402786	467587	589619	922113	2000032	8200731	2752255	0
FFQ	52	19	0	0	0	1355	21632	27333	25835	25866	25670	26980	29459	30287	33281	38784	40718	48934	48763	58132	58695	70493	81398	90617	100311	122649	130774	149581	171749	199869	236781	271320	324136	405290	469383	592024	927320	1996729	8167679	2750372	0
FFQ	53	51	0	0	0	1346	21610	27747	26153	25630	25620	27114	29540	30430	32948	38646	40720	48805	49808	58452	58546	70698	81319	90955	101296	123114	132095	149125	171910	200021	237542	272513	323710	406213	471400	594126	928911	1999277	8154883	2745768	0
FFQ	54	52	0	0	0	1507	22694	28862	27450	27047	26729	28320	30452	31327	34069	39805	42003	50100	50368	60026	59687	71858	82773	91907	101921	123561	133151	151376	173692	201349	238700	274550	325645	407654	475357	598068	931281	2001305	8130233	2720993	0
FFQ	55	31	0	0	0	1412	22296	28778	26976	26652	26928	28283	30645	31572	34127	39824	42316	50021	50931	59919	60530	72361	83400	91996	102456	125461	133360	151059	174181	203159	240390	276693	327380	410393	475428	599985	935031	1995941	8103730	2729887	0
FFQ	56	36	0	0	0	1341	22388	28499	27219	26466	26811	28252	30725	31636	34483	40084	42198	50701	51172	60394	60404	73000	83519	92302	103461	125378	133721	151585	175303	202616	241059	277491	328581	411927	476703	601534	938412	1997538	8079086	2735042	0
FFQ	57	28	0	0	0	1347	22734	29305	27739	27731	27580	28853	31617	32583	35379	40805	43331	51682	52157	61052	61568	73614	85285	93778	104901	127015	135911	154028	176578	205618	242637	279257	331306	414211	481044	607233	944189	2000171	8033348	2722964	0
FFQ	58	28	0	0	0	1444	23358	29869	28186	27805	28200	29138	32140	32883	35386	41917	44040	52316	52775	61620	61802	74799	85712	94547	105598	128246	136738	154887	177283	206750	244876	281532	331680	416023	481867	607918	944204	1999174	8024474	2706537	0
FFQ	59	35	0	0	0	1405	23689	30154	28815	27934	28580	29502	32386	33242	36144	42094	44371	53309	53242	62491	62735	75151	86816	95886	106698	129535	137533	156105	178943	207110	245326	282981	334764	418826	485094	612504	949925	1996612	7997186	2695724	0
FFQ	60	36	0	0	0	1426	24168	30866	29176	28577	28659	30114	32754	34094	36627	42745	45127	53624	53670	63547	63627	76478	87833	97265	107550	130145	138951	157681	179755	210680	247820	285256	336239	420707	488474	615505	951489	2000305	7959550	2689046	0
FFQ	61	36	0	0	0	1443	24309	31241	29658	29079	29191	30262	33204	34484	36968	43118	45299	54006	54465	63999	64145	76716	88227	97442	108355	131116	139682	158138	180973	211340	248049	286518	337520	421052	488835	617165	955744	1997656	7939675	2686613	0
FFQ	62	31	0	0	0	1506	24884	31861	30006	29505	29839	31057	33580	34668	37379	43202	46026	55041	54778	64973	65074	77534	89235	98519	109549	132634	139870	158922	182235	212239	250055	288228	339031	424323	492840	619946	956862	1997516	7915900	2672148	0
FFQ	63	154	0	0	0	1591	25943	32753	31067	30518	30375	31889	34076	35288	38498	44494	46516	55963	55921	65813	65677	79018	90208	100253	110689	134707	141458	160951	183904	214895	252017	290699	341296	426348	495765	622993	964797	2000876	7867286	2660745	0
FFQ	64	19	0	0	0	1435	25515	32784	30679	30360	30715	31776	34387	35705	38459	44423	46869	56185	56015	65430	65644	79380	90821	100476	111736	134826	142355	160810	184683	215439	252876	291393	342142	428410	496174	625423	964099	1996858	7854208	2660730	0
FFQ	65	23	0	0	0	1510	26232	33578	31454	30767	31102	32366	35194	36216	38870	45227	47653	56993	56697	66788	66138	79370	91675	101089	112230	136062	144053	162757	186070	216118	254455	292551	342829	430314	498260	628291	965122	1996886	7832536	2645289	0
FFQ	66	21	0	0	0	1541	26964	34533	32731	32324	31889	33628	36224	37605	40229	46866	49299	58660	58527	68345	67986	81740	93586	103019	114775	137914	145680	165279	188550	219167	256975	297422	347401	434451	503128	633576	972326	1991984	7765781	2636359	0
FFQ	67	24	0	0	0	1563	26969	34479	32410	32214	32015	33201	36428	36860	40018	46404	48329	58465	58732	68285	67784	81107	93409	102644	113874	137895	145725	163943	187412	219212	257289	297061	345932	433758	501776	633808	971107	1992533	7768160	2638539	0
FFQ	68	25	0	0	0	1530	27289	34840	32815	32431	32404	33795	36651	37416	40115	46922	49086	58893	58897	69035	68114	82457	94383	103618	114606	138593	146987	164793	189362	219915	258310	297779	348565	434627	504931	635460	974364	1992377	7736564	2633869	0
FFQ	69	33	0	0	0	1735	28169	36225	33866	33271	33450	34702	37497	38503	41512	48110	50352	60416	60239	69453	69492	83706	96368	105565	116821	140903	147946	167776	191640	223688	260115	300169	349949	439229	507994	637457	978073	1988501	7710117	2600992	0
FFQ	70	26	0	0	0	1584	28655	36548	34518	33668	33672	34666	37503	38718	41986	48770	50683	60021	60980	70568	70027	84168	96460	105682	117546	141583	149042	169255	192411	223362	261691	302420	351425	439611	509407	640880	977889	1986834	7675300	2607864	0
FFQ	71	18	0	0	0	1532	28680	37183	34874	34025	34232	35670	38550	39542	42701	49239	51994	61351	61322	72038	70638	85531	97808	107609	118091	143134	150438	170148	193875	225114	263613	304477	353814	443578	512516	644507	982394	1985082	7633346	2596965	0
FFQ	72	23	0	0	0	1689	29749	37955	35938	35314	35442	36746	39642	40655	43216	50406	52693	62992	62231	73532	72292	86424	99360	108969	120702	145684	153138	172092	195403	227874	265717	307612	357084	444710	515537	649072	988384	1984287	7585535	2576149	0
FFQ	73	37	0	0	0	1654	29741	38343	35771	35424	35328	36474	39450	40886	43637	50280	52585	62763	63134	73820	72446	87499	99735	108840	121180	145309	152732	172660	196816	228290	267588	308106	356166	446048	516709	650672	986992	1979550	7573185	2571479	0
FFQ	74	31	0	0	0	1573	29973	38524	36293	35573	35542	36785	39996	40873	43911	50960	52843	63260	63362	73646	72519	87656	99703	109955	121314	145508	153305	172903	197362	228942	267208	309361	358391	447464	518214	651477	988162	1974892	7550533	2568196	0
FFQ	75	29	0	0	0	1739	31541	40465	38399	37268	37230	38637	41710	42441	45609	52834	55250	65703	65100	75757	74657	89827	102349	112219	124138	148773	155979	176850	199919	232858	270553	313484	362321	451903	521242	655671	993141	1972331	7479605	2542125	0
FFQ	76	27	0	0	0	1668	31156	40602	37947	36777	36908	38381	41180	42320	45592	52609	54802	65017	65088	76005	74572	89578	102724	112398	123816	148278	155946	176127	200028	231985	270439	313581	363356	451778	522757	657781	993209	1969893	7467151	2539961	0
FFQ	77	33	0	0	0	1712	31980	41689	38985	37755	38147	39578	42454	43506	46241	53855	56114	66362	66260	77524	75726	91345	103916	113987	125148	150647	157246	177732	202597	234962	273944	316443	365404	455120	526026	659128	994868	1965764	7424232	2516098	0
FFQ	78	30	0	0	0	1805	33095	42663	40044	39033	38976	40177	43469	44766	47367	54906	57459	67216	67573	78532	77259	93263	105549	115391	127302	152079	159149	180373	203719	237547	275726	318987	367075	456906	528193	662232	997294	1960125	7377713	2500109	0
FFQ	79	31	0	0	0	1695	32910	43088	40412	39009	39527	40564	43505	44457	47337	55111	57285	68121	68117	79207	77808	93042	105982	116050	127638	153574	160290	180653	205065	237893	277506	319784	367908	458681	529247	665063	996821	1956668	7351087	2492831	0
FFQ	80	31	0	0	0	1857	33412	43778	41191	40352	40191	41262	44122	45538	48393	55952	58681	69644	69238	80397	78631	94799	107232	117071	129282	155649	162228	182561	207552	240442	278462	323329	370696	461443	533237	667088	1001347	1955271	7298465	2475519	0
FFQ	81	50	0	0	0	1841	34659	44944	42314	41499	41047	42337	45485	46840	49825	57217	59475	70648	70393	82238	79822	95650	108799	119130	131258	157417	163970	184345	208528	242230	279502	325649	372689	463040	534772	668589	1004338	1946015	7258919	2456942	0
FFQ	82	40	0	0	0	1819	35163	45303	43005	42189	41641	42866	45956	47044	50211	58020	60057	71751	71826	83628	80799	97102	109794	119703	131114	157758	165209	184374	209646	243039	280162	325820	373788	464095	534118	668370	1002524	1936677	7236851	2446648	0
FFQ	83	40	0	0	0	1866	35931	47065	43844	42517	42340	43618	47133	47921	50913	58927	61243	73093	72328	84593	81651	97772	111678	121080	133111	158972	166731	186600	211157	244381	281860	328681	375360	466477	536815	672722	1005090	1935480	7188971	2422305	0
FFQ	84	46	0	0	0	1883	36745	47766	44495	43704	43487	44633	47659	49060	52404	60181	62017	73972	73763	85780	82893	99329	112348	122350	134835	161921	168328	187916	212918	246684	284643	330850	377859	468631	540792	676047	1005832	1926105	7136330	2404750	0
FFQ	85	42	0	0	0	1966	37141	48867	45343	43876	44178	45038	48210	49192	52966	60197	62520	74226	73910	85479	83277	100170	112936	122539	135014	161411	167727	188476	213922	247166	285331	331102	377616	468354	539706	675619	1003084	1918998	7113087	2396149	0
FFQ	86	48	0	0	0	1932	37407	49173	45985	44645	44546	45602	49015	50174	53347	61061	63246	75574	75006	86433	83719	100799	114498	124122	136166	162945	169526	190140	214961	249458	287261	333566	379499	468955	541065	675419	1005458	1914431	7062906	2379316	0
FFQ	87	39	0	0	0	1953	38264	50354	47507	45940	45602	46900	50379	51281	54699	62934	65175	76683	76283	88198	85446	102669	116535	126470	138177	165064	171623	191784	217063	251149	288805	336915	381978	471443	543068	679037	1005210	1908792	6996971	2357541	0
FFQ	88	75	0	0	0	2012	39470	51515	48009	46807	46713	47801	51203	51942	55046	63143	65544	77511	76820	89216	86128	102793	117058	126562	139204	166268	172091	194105	217072	252363	289774	336290	382199	472549	543819	676688	1003214	1902577	6978026	2325517	0
FFQ	89	47	0	0	0	1887	39542	51607	48504	47260	47241	48213	51584	52467	55964	64163	65483	78311	77990	90311	86882	104676	118579	128108	140969	167956	173304	194941	219481	254043	291123	339925	384616	474399	545807	679781	1005005	1891217	6914183	2319943	0
FFQ	90	51	0	0	0	1834	39306	52135	49093	47725	46855	47867	51830	53035	56067	64318	66350	78657	77778	89896	86919	104969	118653	128574	141273	167654	174207	193969	219157	253464	292092	337726	382782	473470	544518	680183	1003466	1887421	6882592	2318797	0
FFQ	91	44	0	0	0	1893	40683	53154	49522	48510	48011	49434	52891	53801	57083	65221	67318	79307	78878	91604	87858	106188	119276	129501	141395	169367	174118	195710	219642	255217	292485	340004	384881	474494	544385	679381	1001117	1875138	6847881	2298089	0
FFQ	92	113	0	0	0	2181	42365	55670	51922	50481	49745	51282	54363	55671	58392	66776	68810	81543	80990	94101	89545	108360	122672	131337	144185	171696	177472	198111	222858	258336	294467	341514	386003	475991	546095	679463	997083	1866912	6803999	2248352	0
FFQ	93	122	0	0	0	2047	43940	57665	53995	52051	51714	52906	56445	57041	60629	69462	71384	84599	83382	96608	92304	110678	124104	133884	147858	175048	180141	201105	225911	261543	298718	345530	390384	480316	549955	683421	1001087	1850300	6710990	2223843	0
FFQ	94	54	0	0	0	2123	43440	57249	53425	51559	51489	52183	56000	56829	60015	69223	70958	83406	82510	95461	91475	110366	123359	133486	146660	173839	180113	201356	224950	260333	296307	345761	387977	478795	547739	681001	998002	1845167	6694301	2221122	0
FFQ	95	71	0	0	0	2155	44405	57773	54873	52538	52327	53505	56818	57561	61241	69863	71542	84274	83713	96882	92152	111496	125432	133950	147820	176038	181137	201782	226541	262465	298460	347170	390431	480057	548218	682042	997458	1831119	6641638	2194628	0
FFQ	96	75	0	0	0	2183	45557	59938	55901	54021	53679	54476	58445	59152	62542	71247	73070	86355	85325	98121	93505	112829	127240	136474	149612	177431	182048	202934	227020	264071	300209	347999	391176	479943	549059	681337	993852	1820802	6581626	2167430	0
FFQ	97	113	0	0	0	2208	46595	61005	57367	55401	54824	55864	58815	59895	62830	72209	73858	87118	87059	100017	95148	113909	128024	136843	151043	177349	183504	203810	228813	263330	299642	348324	389357	479614	547913	680124	989547	1813838	6540677	2135025	0
FFQ	98	70	0	0	0	2191	47240	62110	58411	56357	55088	56165	60121	61129	64001	73388	75296	88702	87065	101279	95819	114985	129400	138975	151648	179901	184870	205313	230173	265884	301198	350461	391971	481194	550963	680779	989487	1798412	6463311	2120148	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	70	0	0	0	3056	14770	16594	15549	15617	15532	18555	20619	20855	23172	26907	29644	34729	36795	43414	44900	53600	63236	70072	81229	97190	108316	122240	142536	167014	201643	226089	282786	340504	401921	496248	803175	1913636	9486688	2379711	0
LFQ	2	15	0	0	0	3251	18053	20576	19547	19833	20514	23707	26402	26998	29952	34251	37933	43843	45763	52943	56031	65403	76546	83706	94480	113121	124361	139129	158241	183524	218419	242567	298196	360570	431658	516930	843984	2036192	9270491	2081482	0
LFQ	3	2	0	0	0	2299	15340	17640	16661	17253	17682	21360	23898	24492	27080	31321	34418	40469	43053	50158	53097	62396	73572	80843	92032	109844	122040	136182	155771	181634	217262	241548	297581	360644	429810	521262	843410	2022686	9253141	2180731	0
LFQ	4	27	0	0	0	2202	15868	18150	17270	17590	18227	22131	24857	25450	28269	32385	35926	42364	44834	51955	54982	63863	74831	82965	94132	112670	124513	138999	159293	185816	221501	245928	302950	368237	436186	532708	855766	2023201	9090697	2251869	0
LFQ	5	4	0	0	0	1616	13120	16135	15499	15924	16620	20429	22931	23559	26778	30675	33940	40539	42810	50578	52631	63016	73767	81197	93397	111725	123111	137071	158548	184556	219488	244144	302061	367381	434348	531840	852115	2022106	8990701	2404252	0
