FFQ	11	22	0	0	0	714	10203	12669	11971	12022	12215	13044	14474	15224	16959	19970	21534	26453	27169	32718	34139	53759	61803	69817	78373	95870	105314	119875	139184	162532	196293	218908	267278	330969	381528	484128	768737	1699226	7954629	2380721	0
FFQ	12	19	0	0	0	743	9829	12468	11941	11812	12316	13080	14484	15127	16680	19741	21732	26107	27048	32864	33908	52802	61086	68820	78724	96440	105105	119306	138677	161816	195414	218791	266008	328892	378770	482081	765379	1698011	7960281	2394142	0
FFQ	13	27	0	0	0	900	10431	13120	12395	12465	12853	13289	15287	15876	16860	20274	22212	26796	27705	33495	34464	54082	61997	69326	78500	95878	106003	119599	139369	162056	195391	218077	266638	328962	377439	481062	763608	1696022	7943248	2404738	0
FFQ	14	40	0	0	0	794	10367	13089	12206	12408	12736	13404	15103	15497	17232	20250	22057	26837	27789	33247	34775	53691	62401	69921	78701	96512	105341	119672	139315	162085	196147	219234	266416	329608	379692	482950	764079	1694475	7936026	2406347	0
FFQ	15	34	0	0	0	774	10708	13255	12711	12652	13056	13665	15339	15875	17902	20741	22693	27338	28104	33955	34952	54119	62953	70742	79869	97305	106327	120461	140492	163794	196461	220253	268763	332438	382590	485284	771870	1698033	7903040	2401896	0
FFQ	16	41	0	0	0	1110	14550	18199	17293	17028	17396	18431	20521	21262	23295	27179	29094	35222	36289	43035	43696	53261	61401	69488	79015	95931	105493	118963	139151	161243	195172	217894	265335	328879	378969	483010	766246	1692757	7861651	2392944	0
FFQ	17	59	0	0	0	1178	14877	18437	17384	17401	17756	18495	20388	21165	23695	27667	29228	35660	36285	43104	44255	53539	62295	69816	78846	96213	105868	120563	139472	162346	195511	219414	266979	332262	381341	486039	769214	1691956	7842824	2388912	0
FFQ	18	56	0	0	0	1118	14829	18148	17164	17259	17612	18652	20306	21160	23618	27361	29705	35548	36422	43305	44542	53400	62317	70351	79034	96792	105724	119728	140763	163401	196493	220394	266950	332046	381186	485535	770427	1698255	7832134	2388709	0
FFQ	19	89	0	0	0	1176	14992	18491	17656	17520	17685	18788	20675	21663	23652	27813	29568	35765	36892	43707	44537	54373	62798	70622	79828	97422	106221	120731	140480	162880	196706	220202	268157	331989	381901	488452	772650	1693329	7823537	2387497	0
FFQ	20	79	0	0	0	1114	15035	18740	17922	17676	17762	18964	20853	21718	24128	27735	29929	36099	36920	44367	44995	54572	62846	71584	80149	97430	107663	121129	141354	164601	197217	221317	268674	334250	385077	490233	776362	1698728	7798853	2384369	0
FFQ	21	60	0	0	0	1223	15438	19091	18036	18089	18305	19350	21380	21900	24291	28237	30498	36445	37299	44537	45390	55105	63749	71323	80622	98376	107964	121556	141433	164304	197590	222292	270122	334877	385656	488943	776538	1700884	7798945	2370596	0
FFQ	22	42	0	0	0	1087	15143	18658	17953	17718	18520	19199	21150	21913	24337	28141	30662	36012	37396	44254	45340	54546	63869	72116	80807	98364	107847	122065	141624	165109	198465	222179	269281	335431	386466	492913	778158	1699557	7775547	2388575	0
FFQ	23	41	0	0	0	1100	15425	19416	18265	18006	18631	19562	21468	22223	24829	28795	30946	36560	37739	45424	45962	55501	64181	71760	81126	99242	108332	122099	142387	166234	199133	222818	270147	336431	387954	494192	781466	1702594	7748927	2391528	0
FFQ	24	69	0	0	0	1140	15582	19422	18443	18350	18913	19646	21750	22729	24984	28769	30951	37176	38322	45158	46259	55630	64213	72778	81532	99700	108770	123313	143099	166288	199482	224780	271384	337866	388832	496524	780613	1703812	7734092	2390073	0
FFQ	25	61	0	0	0	1160	15722	19843	18446	18526	18910	19721	22164	22636	24946	29178	31509	37186	38475	45747	46204	55904	64927	73314	81961	99625	109147	123078	143511	166191	200453	225835	273255	339609	388872	497581	783318	1703324	7720173	2389932	0
FFQ	26	68	0	0	0	1122	15891	19938	18753	18801	18980	19924	22161	22993	25410	29833	31304	37634	38464	45615	46395	56398	65200	72818	82619	100493	109933	123691	144133	167524	200747	226925	273725	341023	391696	499559	788285	1702787	7697918	2391684	0
FFQ	27	87	0	0	0	1159	16304	20312	19380	19026	19388	20095	22490	23029	25309	30014	31901	38457	39028	46292	47433	57010	66576	73812	83195	102164	110357	124953	145038	168744	202504	227733	274359	341253	393408	502180	789947	1707448	7681416	2378643	0
FFQ	28	57	0	0	0	1178	16387	20125	19203	18985	19339	20470	22307	23044	25436	29903	32021	38392	39458	46305	47361	57222	66049	74541	83520	101162	110656	124795	144926	168598	202367	227823	275352	341675	393428	501772	791668	1704164	7675620	2385135	0
FFQ	29	78	0	0	0	1164	16346	20405	19556	19224	19702	20941	22995	23585	25888	30158	32323	38627	39702	46908	47748	57538	66828	74817	84185	101909	111708	125805	146397	170166	203559	228940	276396	344109	396493	505372	795221	1709811	7649031	2376809	0
FFQ	30	41	0	0	0	1172	16605	20992	19627	19642	20058	20995	23291	23795	25973	30968	32461	39112	39827	47780	48366	58273	67294	75634	85581	103644	112532	127000	147512	170358	204080	230457	278120	344584	397612	506709	798456	1714150	7620375	2377368	0
FFQ	31	32	0	0	0	1193	17095	21412	20393	19932	20304	21465	23907	24537	26958	31654	33574	39777	40371	48736	49400	59579	68604	76274	85986	104550	113430	127847	148072	172287	205604	232569	279446	347803	399506	508089	802219	1712402	7593385	2372052	0
FFQ	32	98	0	0	0	1210	17037	21319	20312	19953	20644	21482	23846	24301	26703	31173	33224	40182	40905	48261	49079	59295	68283	77067	86082	104072	112859	128532	148865	172420	205708	232359	278037	348016	400363	510682	804010	1716053	7587942	2370070	0
FFQ	33	14	0	0	0	1239	17367	21808	20662	20545	20820	22199	24050	25097	27131	32335	34193	40695	41831	49063	49573	60032	68829	77713	86620	106029	114411	129148	149422	174034	207609	234577	280923	351128	402979	514646	807748	1714098	7550055	2371821	0
FFQ	34	24	0	0	0	1126	17538	22041	21069	20878	21052	22407	24499	25009	27312	32317	34344	40640	41480	49129	49803	59911	69344	77511	87397	105449	114926	129285	149703	173831	206794	234386	281200	350242	402270	514119	805907	1714115	7551876	2371510	0
FFQ	35	34	0	0	0	1202	17549	21859	20804	20524	21165	22260	24490	25110	27425	32108	34226	40827	41644	49197	50161	60405	70136	78018	87441	105735	115012	130193	150186	174502	207711	235733	281000	350903	403779	514574	808440	1717494	7534818	2373779	0
FFQ	36	22	0	0	0	1186	17763	22309	21256	21080	21579	22556	24734	25730	27985	32756	34599	41686	42641	50754	50596	61803	70068	79483	88207	107426	115975	130947	151542	176804	208572	237741	283006	354314	408049	519809	813640	1716453	7498621	2368024	0
FFQ	37	40	0	0	0	1209	18095	22575	21654	21132	21768	22854	24853	25391	28034	32956	34482	41890	42361	50273	50588	61084	70282	78672	88144	107484	116265	131386	150573	176019	210855	237486	283610	355125	406918	520527	812755	1719461	7499660	2362454	0
FFQ	38	35	0	0	0	1162	18103	23197	21673	21915	21901	23089	25285	25950	28414	33041	35718	42651	43017	51354	51368	62043	71756	80330	89175	107951	117101	131547	153085	177328	211520	239919	286308	355424	409286	523036	816923	1719870	7469817	2357763	0
FFQ	39	23	0	0	0	1209	18349	23748	22273	22221	22274	23343	25748	26332	29078	33922	36272	42986	43863	51783	52504	62777	72316	80549	90300	109759	118295	133340	154298	179184	212492	240012	287616	357708	411392	525943	822752	1724149	7438816	2349537	0
FFQ	40	38	0	0	0	1276	18874	23849	22396	22607	22578	23559	26077	26757	29459	34143	35987	42966	43485	52229	53110	63366	72869	80836	90570	109984	118943	133533	154091	179139	213500	241837	288042	359099	411751	526512	821044	1720280	7424635	2356878	0
FFQ	41	21	0	0	0	1226	19424	24870	23322	22978	23290	24625	26872	27647	30115	34718	36985	44600	44925	53497	53482	64497	74451	82738	92280	111622	120755	135498	156329	181630	214892	243612	290220	362252	416718	530372	827169	1724539	7384738	2338352	0
FFQ	42	20	0	0	0	1270	19322	24684	22975	22877	23092	24575	26784	27442	29693	35315	36701	44518	44677	53083	53629	64508	74229	82433	91869	111536	119702	135350	156230	181895	215195	244270	291028	363674	415738	531734	827491	1726376	7382111	2338237	0
FFQ	43	15	0	0	0	1241	19611	25002	23406	23230	23472	24433	26408	27539	30056	35519	37045	45065	45176	53339	53719	65105	74560	83317	92553	112392	121209	135870	156731	182010	216639	245258	291270	362701	417518	533122	829173	1728411	7364762	2336296	0
FFQ	44	22	0	0	0	1209	20386	25960	24229	23991	24077	25148	27742	28724	31212	35906	38229	46092	46166	54636	54606	66111	75895	83916	93893	113717	121727	137508	157303	183347	217429	245932	292805	365622	420336	535415	831470	1722759	7332460	2336040	0
FFQ	45	81	0	0	0	2410	24192	29427	27258	26749	26139	27427	29608	30086	32538	37318	39419	46240	47068	55288	55895	66320	76457	84760	94582	114247	122738	138650	158615	184072	218367	247412	293760	365412	420347	537687	834761	1725787	7302151	2317657	0
FFQ	46	15	0	0	0	1254	20313	25447	24304	24115	24473	25214	27708	28628	31308	36276	38644	46314	47212	55151	55255	66705	76398	84753	94602	114433	123295	138550	158875	184859	219400	248487	295104	366592	421978	538544	837202	1724593	7305444	2328394	0
FFQ	47	18	0	0	0	1205	19997	25581	23985	24062	24119	25560	27735	28458	31060	36479	38755	45783	46715	54879	55115	66882	76686	84838	94597	114503	123265	139661	160594	186061	219416	249679	296274	368849	423736	541639	839636	1726840	7283618	2332358	0
FFQ	48	19	0	0	0	1327	20940	26775	25209	24836	25069	26203	28521	29676	32308	37308	39440	47315	47844	56791	56593	67925	77992	86736	96333	116312	125196	140551	160863	186892	220973	251761	297074	371168	426136	543421	841481	1728600	7259797	2312006	0
FFQ	49	119	0	0	0	1338	22159	28411	26686	26281	26388	27422	30050	30759	33341	38495	40485	48312	48945	57672	57607	69621	79123	87900	98009	118068	125776	142374	162348	188134	223496	254782	298996	373618	428215	545434	845043	1726597	7221652	2302361	0
FFQ	50	24	0	0	0	1336	21885	27297	25697	25561	26068	26936	29378	30047	32661	37950	39929	48267	48912	57636	57840	68969	79625	88221	97845	118196	126054	142270	163290	189491	223031	254031	299804	374807	430782	549863	847358	1730484	7206938	2305873	0
FFQ	51	21	0	0	0	1246	21928	28038	26660	26042	26255	27645	29678	30607	33379	38566	41160	48916	49553	58385	58464	69782	80524	89101	98721	119568	127367	143467	164099	190833	223814	255826	302185	377757	432266	551420	852044	1731264	7178858	2297018	0
FFQ	52	68852	0	0	0	1417	23771	31032	29164	28550	28589	29677	32242	31995	34898	40719	42656	50861	51192	59726	59404	71734	81093	90518	99350	120708	128116	143753	164635	191700	224718	256583	302295	374602	431992	549881	848633	1718260	7105224	2281675	0
FFQ	53	29	0	0	0	1301	22676	28679	26766	26543	26856	28022	30480	31635	34001	39668	42262	50084	50244	59228	58976	70838	81559	89831	99870	120336	128915	144800	166046	192643	226521	259035	303996	380114	436184	555745	854492	1731598	7134780	2293059	0
FFQ	54	79	0	0	0	1537	23553	29728	27909	27479	27503	28930	31441	32264	34894	40009	42420	50634	51052	59561	59459	71951	82538	91181	101399	122214	130629	146256	166871	193676	228384	260582	305987	381419	439685	557548	858825	1732713	7113583	2271409	0
FFQ	55	31	0	0	0	1329	22641	29335	27606	27173	27483	28562	30983	32140	34809	40650	42475	50801	51257	59941	59974	72378	82546	91270	101209	122004	130538	146258	167796	195010	229197	260623	306591	382464	438515	559727	860648	1728904	7096584	2283139	0
FFQ	56	50	0	0	0	1362	23191	29825	28145	27640	27912	29229	31775	33168	35705	40770	43294	51657	52139	61479	61132	73273	82961	91512	102611	122923	131226	147097	168532	196785	229609	263163	308132	383086	440608	563061	864972	1730537	7060137	2281162	0
FFQ	57	25	0	0	0	1346	23759	30252	28794	28014	28278	29574	32062	33307	35765	41241	43804	52247	52241	61282	61382	74055	83918	92891	103141	124080	131986	148301	169992	196896	230854	264645	310088	385758	443359	565569	865799	1733422	7037876	2270995	0
FFQ	58	107	0	0	0	1498	25160	31865	30219	29406	29297	30736	33326	34002	36864	42790	44430	53430	53347	62616	62483	74359	85185	93939	104258	125140	133061	149406	170558	197867	232987	265600	311694	386714	442859	565908	865261	1730310	7016307	2260988	0
FFQ	59	23	0	0	0	1361	24142	31118	29265	28883	29261	30573	32867	34022	36698	42582	45138	53370	53649	63059	62649	75219	85914	94547	104359	126152	133392	150648	172115	200303	234424	267238	312426	389464	444656	566261	867462	1730750	7005833	2250754	0
FFQ	60	24	0	0	0	1446	25279	32011	30349	29631	29658	31056	33896	34703	37419	43164	45589	54462	54893	63848	63132	76188	86685	96474	106296	127625	135777	151651	172886	200090	234548	269820	313712	390228	448105	570951	874779	1732078	6966199	2242094	0
FFQ	61	34	0	0	0	1384	25399	32457	30495	30276	30296	31159	34012	35056	37971	44041	45914	54800	55267	64439	63973	77510	87619	96565	107456	128568	135725	152410	174025	202264	236386	271062	314857	392081	450670	574783	875640	1726588	6944352	2236726	0
FFQ	62	18	0	0	0	1463	25333	32553	30613	30377	30188	31671	34388	35124	38012	44167	46492	55256	55268	64977	64289	77496	88905	97211	107809	129925	137234	153976	175425	203322	238005	271678	316014	394417	452640	576413	875485	1729718	6924406	2226764	0
FFQ	63	85	0	0	0	1577	25917	33307	31438	30931	31177	32113	35137	35875	38574	44902	46926	55936	56150	65620	65294	77977	88772	97818	108691	130593	137685	155151	176122	204251	238199	274002	318116	396415	454653	578809	880386	1730442	6890056	2221845	0
FFQ	64	34	0	0	0	1404	26351	33878	31504	30818	31166	32973	35203	36336	39329	45249	47453	56097	56451	66293	65606	78618	89661	98617	109138	131007	138428	155705	177189	205908	239675	274191	319021	397449	454098	579501	879248	1724355	6874100	2222156	0
FFQ	65	36	0	0	0	1466	26445	33960	31865	31522	31809	32787	35911	36680	39559	45942	47994	56974	56703	66562	66078	79285	90463	99455	110135	132261	139137	155718	177296	205914	240424	275760	319612	396986	455880	581561	879718	1725593	6860134	2209198	0
FFQ	66	32	0	0	0	1547	27871	36314	34158	33394	33574	34702	37377	38756	41095	47298	49863	58952	59275	68591	67913	81838	92537	101101	112630	134524	141511	159333	180992	209771	243091	279664	322654	401964	460735	584309	885013	1721097	6788630	2196990	0
FFQ	67	24	0	0	0	1533	27975	36019	34128	33080	33476	34370	37236	38108	41000	47684	49230	59109	58983	68681	67523	81327	92213	101802	112375	134538	142001	158662	180327	209909	243261	279219	323255	401039	460681	585195	885224	1718968	6789281	2194174	0
FFQ	68	157	0	0	0	1616	29090	37249	35078	34200	34127	35289	38132	39038	42078	48649	50079	59930	59796	69366	68808	82510	93689	102263	113306	136021	143121	159288	181289	211373	244720	281567	324909	404347	462237	587259	888913	1718767	6749660	2185898	0
FFQ	69	502	0	0	0	1718	29320	37828	35510	34533	34622	35845	38653	39236	42599	48996	51365	60331	60839	71001	69126	83600	95129	103577	114716	137079	143960	161123	183538	212625	246439	282917	326037	405721	464834	589524	889666	1719736	6728640	2164633	0
FFQ	70	478	0	0	0	1667	29291	37843	35684	34566	34891	36042	39333	39727	42860	49627	51727	61459	61402	71556	69421	83900	95124	104424	115212	137945	144432	162065	183805	212984	248590	283770	327453	406093	465853	590402	889790	1715943	6701555	2169703	0
FFQ	71	468	0	0	0	1674	29399	37846	35769	35155	35235	36184	39122	40478	42806	49842	51754	62006	61777	71451	70444	84591	96531	105200	115987	138743	145131	163809	185565	213834	249099	286416	329225	408138	467364	593197	893511	1714139	6674434	2160261	0
FFQ	72	39	0	0	0	1557	30032	39394	36975	35587	36023	37015	39888	41095	43702	50840	53173	62569	62505	73291	71255	86256	97736	106543	118362	140427	147837	165357	186969	216571	250238	288111	331987	410520	471101	595580	896473	1712207	6628353	2149415	0
FFQ	73	29	0	0	0	1684	30819	39953	37333	36506	36848	37606	40561	41517	44203	51329	53103	63700	64028	74036	72127	86758	98267	107570	118241	141865	147904	165986	187573	218098	251352	289843	333209	411918	472143	598080	897237	1710333	6605204	2134643	0
FFQ	74	29	0	0	0	1641	30628	39826	37870	36917	36547	37934	40735	41626	45237	51922	53863	63980	63884	74313	72345	87216	98728	107937	119403	142584	148689	166969	188090	217452	252162	290366	333033	413653	473645	598048	897538	1706397	6589611	2125324	0
FFQ	75	43	0	0	0	1737	32186	41902	39289	38621	38365	39493	42322	43573	46815	53474	54950	65390	65651	75810	73628	88679	101007	109406	121591	144634	150274	168935	190137	220812	254273	293664	334823	415538	474091	602015	899417	1703397	6531142	2111981	0
FFQ	76	50	0	0	0	1630	32210	41477	39144	38064	38300	39055	42454	43069	46087	53045	55503	65398	65071	76208	74267	88297	100728	109537	120436	144276	150185	168107	189722	219910	255014	294016	334623	415670	474797	601262	899454	1697070	6524179	2112676	0
FFQ	77	21	0	0	0	1574	32474	42578	40047	38877	39126	40005	43170	43931	47002	54750	56269	66435	66921	77387	75756	90006	102588	111495	123454	147025	152662	170832	191928	223165	256915	294971	338198	418001	478310	603437	899328	1695986	6475186	2092459	0
FFQ	78	35751	0	0	0	2008	37121	49208	45639	43776	43109	44660	47340	47806	50612	58091	59437	70256	69597	80898	77515	93203	105779	114028	125149	148788	154443	173271	194953	224946	258306	297133	338181	418135	477437	602177	894441	1680952	6383368	2065694	0
FFQ	79	193	0	0	0	1855	35180	46139	43334	41884	41515	42493	45396	46718	49730	56759	58598	69727	69382	80318	77811	93866	104676	114314	125994	149351	155312	173281	195581	225927	260662	299903	341386	421566	480651	605659	900609	1683352	6393989	2060953	0
FFQ	80	31	0	0	0	1672	34392	45299	42537	40825	41195	42632	45477	46604	49117	56640	59097	69604	69293	80106	78070	93578	105881	114675	126483	150511	156585	175077	197420	227606	261237	300844	343196	423629	483186	609656	904145	1684844	6360158	2053076	0
FFQ	81	37	0	0	0	1711	35173	46049	43224	41930	41918	43042	45904	47027	49768	57253	59497	70732	70158	81172	78862	94531	106549	115657	127256	150997	157668	174155	197668	228177	262370	301202	343287	424174	484806	610268	903293	1680812	6332873	2044240	0
FFQ	82	28	0	0	0	1785	35750	46874	43638	42803	42654	43666	46849	47968	50940	58748	60320	71747	71332	82115	79240	95366	107796	116720	128386	151899	158643	176627	198370	229765	263608	302646	344420	425008	484371	610090	902934	1673925	6301487	2031166	0
FFQ	83	208	0	0	0	2000	37088	48509	45301	44114	43705	44575	47401	49168	52332	59441	61532	72971	72074	84076	80733	96201	109336	117773	129534	153886	159551	177999	200360	231193	265913	305512	346050	426506	486798	610760	903125	1669848	6264173	2003270	0
FFQ	84	52	0	0	0	1949	37343	49474	46245	45185	44598	45700	48537	50050	52379	60381	62348	73771	73050	84743	81905	98086	110970	119474	131281	156137	162662	179144	201216	233996	267276	307824	347098	429443	488970	615289	904003	1660702	6211334	1990482	0
FFQ	85	36	0	0	0	1837	38305	50082	46600	45733	44692	45794	49280	50389	53305	61021	62362	73267	74028	85999	81881	98529	111547	119569	131834	155986	161487	179690	202545	234215	266935	307158	348343	429027	488202	613065	901293	1654800	6186869	1983816	0
FFQ	86	63	0	0	0	1870	38101	50311	47184	45700	45948	46330	49752	50547	53645	61296	63017	74603	74384	85996	82448	99065	112110	121005	131479	157463	163000	180696	202798	234635	269231	308461	347401	429469	489776	615450	901722	1649454	6149393	1970173	0
FFQ	87	320	0	0	0	2156	42256	56681	52133	51079	50093	50901	53872	54561	58038	65800	66918	79444	78054	90032	86065	103243	116134	124484	135644	161008	165905	183648	206315	238067	271363	312478	351539	432068	490889	615383	902230	1638120	6049080	1931078	0
FFQ	88	108	0	0	0	2117	40764	53621	49725	48502	47992	48896	52182	53054	56107	64249	65955	78423	77124	89157	84732	102167	115451	123944	135453	159895	165263	183711	205875	238528	270528	312003	350602	430522	490241	614868	897114	1638307	6061375	1921033	0
FFQ	89	59	0	0	0	1942	40802	53242	50153	48315	47895	49333	53020	53093	56242	64332	66515	78156	77778	89346	85580	102318	115829	124402	136740	160387	165914	184128	205849	237520	272233	313361	351863	431846	492206	616369	901035	1630593	6016244	1916553	0
FFQ	90	185	0	0	0	2159	42949	57389	52970	50819	50981	51734	54853	55769	58445	66901	68141	80200	79917	90993	87237	104558	117221	125963	137602	163007	168174	185876	208267	239847	272929	314156	351634	434237	492478	616224	897608	1622394	5951167	1898610	0
FFQ	91	52	0	0	0	2014	41940	55736	52046	50197	49672	50402	54147	54682	58011	65814	68077	80225	79473	90972	87254	104511	117697	125982	137828	163408	167969	185789	207987	239817	272930	314206	352828	432520	493469	616036	897426	1617332	5937535	1889554	0
FFQ	92	132	0	0	0	2190	42982	57023	53232	51461	50952	52186	55066	55892	59173	67447	68818	81019	80044	92765	88304	104968	118293	127513	139260	165188	168673	186817	209106	241612	274840	315591	353654	432092	492142	614829	894570	1609201	5908470	1859452	0
FFQ	93	157	0	0	0	2044	44659	58474	54138	53186	51997	53258	56881	57213	60636	69018	70595	83059	81931	95088	89562	108108	121266	129997	142032	167513	172245	188965	211541	245458	276441	318656	355128	435670	495213	618267	895772	1598312	5829161	1839261	0
FFQ	94	61	0	0	0	2065	43967	58373	54870	52527	52623	53388	56736	57318	60137	69371	70534	83354	81886	94937	89824	107612	120578	129125	141494	167065	170833	189579	211978	244064	276429	318529	355541	434905	494630	615451	892321	1588876	5812275	1829169	0
FFQ	95	114	0	0	0	2198	44920	59975	56134	54139	53573	54339	57266	57894	61308	69931	71429	83681	83152	95998	90288	108333	121378	129821	142947	167673	172708	189950	212297	244056	276644	320057	355510	434533	493903	615122	890989	1579081	5766359	1811380	0
FFQ	96	72	0	0	0	2150	46809	62051	57680	55807	54878	55637	59071	60005	62699	71909	72932	85286	84086	97894	91606	110296	123678	131995	143996	169386	173282	192058	214205	245738	277500	319685	356520	435909	493359	613465	886604	1569501	5705897	1787296	0
FFQ	97	64923	0	0	0	2526	49558	65850	60934	58955	57479	58337	61385	61696	64818	73958	74971	87461	85996	98922	93334	110731	124258	132054	144293	169083	173539	191191	212560	245006	276626	317676	353496	430432	489767	608043	876841	1551338	5626681	1756703	0
FFQ	98	83	0	0	0	2135	48424	64474	60210	57797	56696	57827	61398	61648	64637	74042	74911	87958	86732	100344	93643	112597	125731	134105	146257	171753	175947	193624	215968	247922	280444	322328	357029	435925	493431	613137	880467	1548419	5595879	1746635	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	24	0	0	0	2594	12033	13494	12434	12432	12510	15064	16533	16849	18702	21426	23401	27645	29375	34945	36615	43878	51291	57561	65851	80248	91140	101648	119347	138668	168254	187578	234722	284020	333095	410031	672799	1648469	8767533	2088235	0
LFQ	2	4	0	0	0	2617	14139	15985	15541	15536	15529	18491	20472	20973	23433	26566	29362	34054	36080	40878	44366	52114	61285	67555	76602	92169	102297	115732	131671	153230	183566	202744	250890	303500	362993	439011	729729	1778955	8566417	1805958	0
LFQ	3	1	0	0	0	2034	12196	13763	13089	13449	13913	16599	18279	18844	21396	24582	27126	32039	33915	39839	42778	49893	59354	65164	75165	89968	100540	112863	129826	150392	181028	200875	250728	302272	360322	437362	720899	1762337	8557014	1900600	0
LFQ	4	5	0	0	0	1888	13000	14445	13983	14255	14511	17433	19623	20071	22518	25745	28095	33342	35448	41050	44116	51453	60976	67539	77439	92626	103299	115461	131962	154002	184652	204964	255088	308921	365973	447913	730197	1762336	8418353	1957762	0
LFQ	5	1	0	0	0	1480	10130	12137	11534	12140	12905	15633	17398	18075	20670	24045	26742	31669	33731	39747	42354	50292	59082	66107	75948	91151	101792	113794	131393	152948	183502	202705	254034	305579	361122	446769	725949	1753320	8334472	2110094	0
