FFQ	11	2	0	0	0	603	9834	12347	11647	11822	11929	12811	14424	14927	16470	19532	20881	25461	26348	32069	33065	51111	59956	67928	76175	92856	102357	115844	135734	157233	188387	210423	257093	318723	367871	465292	736704	1652911	7691187	2200464	0
FFQ	12	5	0	0	0	596	9730	12163	11731	11420	12267	13172	14443	14845	16780	19718	21322	25693	26680	31962	32922	52075	60082	68131	76731	93539	102992	116189	135653	156607	189088	210865	256828	319063	366551	463865	737780	1650167	7681800	2208966	0
FFQ	13	26	0	0	0	883	11068	13365	12632	12611	12939	13660	14998	15848	17525	20484	21962	26665	27030	32781	33870	52497	60697	68309	77384	95024	103332	117065	135962	157649	189047	211577	256333	318600	366624	463866	735741	1647735	7659049	2217583	0
FFQ	14	27	0	0	0	759	10327	13132	12514	12555	12815	13643	14880	15574	17285	20483	22157	26831	27354	32902	34308	53278	61336	68895	77440	94165	103935	117327	136799	157980	190049	213239	258108	319307	367746	465621	739599	1650769	7641574	2217708	0
FFQ	15	19	0	0	0	784	10808	13614	12887	12916	13283	14060	15398	15871	17816	21097	22750	27507	28447	33868	35057	53585	62593	70373	78999	96215	104729	118975	137492	159699	192018	215100	260355	321899	370783	469133	743993	1652421	7608042	2209835	0
FFQ	16	22	0	0	0	991	14167	18037	17145	17126	17325	18420	20094	21004	23068	27159	29229	34415	35336	42194	42979	52882	60374	67947	76897	93767	102442	116788	135819	157762	189168	211992	257389	318335	367537	466650	738227	1645013	7579848	2204873	0
FFQ	17	22	0	0	0	1079	14528	18412	17577	17272	17682	18545	20753	21246	23174	27426	29195	34532	35991	42633	43417	52564	61328	68983	77302	94925	103406	117393	136299	158329	190577	212019	258223	319511	369035	468101	741381	1645046	7559304	2205211	0
FFQ	18	102	0	0	0	1125	16633	20990	19854	19367	19792	20848	22481	22858	25091	28937	30639	36914	37243	44143	45208	54264	62614	69973	79378	96521	106092	118580	137822	158762	191629	213854	258871	322119	370681	468731	741207	1642789	7522058	2194251	0
FFQ	19	24	0	0	0	1100	14740	18320	17463	17189	17901	18608	20661	21314	23567	27564	29545	35537	36265	43081	43734	53249	61301	69234	78188	95450	104059	118040	137356	158666	190417	213775	258697	321340	369976	470057	742545	1649826	7544988	2198644	0
FFQ	20	32	0	0	0	1035	15144	18892	18076	17984	18265	18977	21341	21936	24093	27722	30222	36245	36918	43757	44229	53537	62906	69811	79002	96397	105283	118183	138146	160500	191944	216530	260721	324084	373388	472927	746072	1648322	7511835	2197965	0
FFQ	21	36	0	0	0	1130	15167	19017	18067	17969	18030	18993	21230	21923	24135	28032	30065	36008	36814	44284	44328	54043	62447	69759	79424	96179	105568	118979	138920	160110	192067	214871	260160	322290	372936	471504	746583	1652322	7520762	2188269	0
FFQ	22	22	0	0	0	987	15429	19467	18415	18260	18683	19570	21704	22333	24576	28762	30190	37043	37609	44497	45298	54459	63521	70758	79771	97486	106335	119815	139077	162224	192968	217861	262726	326324	375046	474192	750785	1648375	7475355	2202498	0
FFQ	23	29	0	0	0	1122	15679	19219	18462	18140	18704	19655	21602	22107	24461	28644	30500	36718	37496	44510	44888	54797	63982	71351	80278	97428	106269	120139	139101	161578	193212	218247	262480	325682	374777	475455	749975	1648962	7475032	2201740	0
FFQ	24	55	0	0	0	1148	15526	19371	18573	18578	18604	19748	21623	22287	24812	28912	30556	36797	37738	44157	45280	54992	63897	70988	79581	96958	106083	120907	139497	161458	194335	216879	262031	325349	375022	476141	752650	1653016	7463718	2205154	0
FFQ	25	43	0	0	0	1072	15728	19468	18702	18432	18748	19762	21965	22680	24549	28898	31115	37359	37741	45140	45895	55024	63962	71436	80671	97855	107414	120483	140273	162202	194487	218581	263828	326547	375270	478559	753123	1648092	7451582	2205735	0
FFQ	26	50	0	0	0	1067	16133	20132	19150	18967	19403	20296	22544	23044	25383	29377	31654	38037	38320	45992	46249	56277	64726	73099	81307	99111	107767	122158	141263	164356	195994	220604	265698	328689	380057	480007	757669	1650711	7411051	2206079	0
FFQ	27	59	0	0	0	1219	16389	20460	19634	19451	19854	20420	22742	23456	25485	29947	31907	37897	38974	45832	46266	56543	64949	72371	81713	99489	108500	122113	142301	163668	195568	220007	264511	329360	379352	483107	759749	1652502	7419825	2186801	0
FFQ	28	49	0	0	0	1070	16402	20581	19530	19605	20111	20557	22685	23675	25853	30190	32072	38480	39418	46698	46734	56880	65733	73938	82041	100188	108820	123171	142773	164941	197728	220712	266047	331194	380106	483408	758034	1653348	7392632	2197017	0
FFQ	29	65	0	0	0	1088	16114	20605	19403	19343	19751	20570	23006	23643	25954	30213	32177	38521	39255	47028	47365	56954	66330	73839	83171	100747	109343	122963	143021	165897	197760	222255	267256	332308	383512	486288	762779	1656240	7374457	2193200	0
FFQ	30	47	0	0	0	1104	16854	21229	20053	19738	20417	21466	23661	24374	26669	30822	32751	39215	40208	47488	47877	57766	66901	74655	83725	102207	110681	124956	144078	166333	198731	223637	267847	335609	385897	489818	765919	1659581	7336183	2193924	0
FFQ	31	60	0	0	0	1159	17183	21757	20580	20176	20709	21629	23921	24849	26721	31451	33340	40016	40189	47833	48677	58544	67716	75649	84435	102524	111072	125556	144347	168287	200221	226509	270512	335841	385855	491553	769761	1653598	7318814	2191377	0
FFQ	32	40	0	0	0	1131	16879	21750	20389	20247	20672	21420	23729	24524	26502	31286	33549	39954	40731	48113	48608	58457	68002	75853	84347	102637	111316	125106	145236	168044	201418	225640	269949	336657	385970	492902	771942	1657370	7317457	2184594	0
FFQ	33	34	0	0	0	1140	17484	22130	21185	20641	21153	22171	24639	24969	27371	31948	33840	40712	41145	48535	49916	59261	68361	76845	84892	103966	112265	126027	146462	169712	201715	227054	271896	338015	388592	494893	774677	1658266	7281783	2188726	0
FFQ	34	60	0	0	0	1148	17688	22443	21276	20645	21272	22381	24454	24990	27359	32323	33918	40616	41107	49014	48915	59418	68246	76628	84976	103756	111871	126765	146141	169038	201125	227369	271318	338252	389371	493663	772763	1654941	7287896	2189275	0
FFQ	35	37	0	0	0	1104	17365	21938	21021	20770	21402	22281	24359	24988	27519	32008	33831	40747	41511	49141	49442	59516	69105	76410	85153	104086	112121	127114	146616	170446	202821	229029	271547	338515	389714	496526	775421	1657350	7270218	2191249	0
FFQ	36	44	0	0	0	1144	18059	22798	21571	21295	21648	22803	25073	25731	28328	32792	34529	41625	42182	49276	50516	60414	69921	78092	86698	106064	113259	128112	147955	171752	203299	230695	273502	341833	392432	497815	780580	1660090	7227065	2192736	0
FFQ	37	34	0	0	0	1215	17860	22619	21261	21299	21772	22818	24832	25378	28081	32587	34483	41691	42201	49459	50609	60500	69584	77833	86993	105140	113750	128453	148570	171520	203841	229971	275154	341747	392411	499488	777890	1660416	7240483	2178969	0
FFQ	38	31	0	0	0	1117	18431	23530	22204	21999	22008	23161	25728	26192	28292	33374	35481	42001	42723	50628	50926	61092	70567	77796	87265	106083	114229	128424	149223	171637	204725	231385	274482	343873	394282	500653	782599	1660922	7210355	2182757	0
FFQ	39	32	0	0	0	1099	18692	23925	22725	22442	22832	23740	25841	26723	28925	34296	35982	42664	43726	52054	51205	62114	71144	79962	88586	108080	115368	130296	150826	174102	207350	234273	277905	345824	397226	504906	786719	1661770	7168858	2177101	0
FFQ	40	41	0	0	0	1215	19132	24584	23333	23272	22960	24001	26338	27053	29414	34344	36134	43763	43843	51516	52267	62877	72383	80130	89849	108182	115663	131218	151101	175477	207222	234441	278246	345540	398300	506802	784990	1661089	7156280	2175452	0
FFQ	41	49	0	0	0	1085	19955	24962	23908	23633	23870	24838	26931	27722	30202	35384	37036	44420	44890	52698	52860	63289	73141	81222	90742	109257	117895	132166	152609	176214	208900	236774	279852	349785	401393	509623	792847	1661810	7119843	2165595	0
FFQ	42	47	0	0	0	1187	19480	24927	23710	23148	23565	24699	26833	27691	30238	35135	37659	44692	44795	52789	52947	63889	73405	81982	90673	109231	117751	132703	152623	177036	209444	237277	280532	349496	400977	512030	794279	1664141	7109991	2165252	0
FFQ	43	41	0	0	0	1242	19539	24580	23426	23100	23633	24720	26861	27567	30167	35162	37039	44744	45129	52612	53110	63827	73403	81886	91031	110020	117960	132837	152791	177134	209872	237358	280415	351474	402759	512120	797005	1664513	7102420	2163477	0
FFQ	44	54	0	0	0	1246	20492	25714	24620	24176	24433	25525	27806	28670	30697	36180	38035	45377	45720	54254	54104	65138	74672	82735	92717	111500	118670	134521	153468	177881	210451	238134	282315	352433	404778	515393	796646	1659909	7072084	2163102	0
FFQ	45	120	0	0	0	1757	23073	28223	26792	26046	26206	26826	28994	29532	31991	37002	39178	46304	46889	54859	54818	65492	75069	83252	92770	111799	119646	135360	154242	178917	211153	239743	282820	352343	404772	514582	798257	1661397	7050684	2151513	0
FFQ	46	32	0	0	0	1214	20079	25498	24394	24050	24100	25501	27553	28751	30638	36003	38135	45478	45785	53949	53531	64827	74590	83006	91558	111142	119767	134972	154636	179378	212343	241070	283411	352424	406169	515487	800882	1663495	7058158	2159104	0
FFQ	47	19	0	0	0	1168	20571	26608	24715	24341	24788	25808	28237	28839	31402	36444	38585	45976	46451	54625	54728	65760	75586	84121	93065	113144	121084	136350	155722	181067	212994	242276	285797	355734	408523	519429	804144	1662497	7023169	2155911	0
FFQ	48	29	0	0	0	1258	20621	26811	25361	24683	25349	26005	28614	29404	31852	36861	38742	46814	47094	55503	55123	66830	76206	84815	93677	113876	121738	136635	156933	181468	214195	243069	286325	356402	410243	521606	805217	1664874	7011175	2142657	0
FFQ	49	35	0	0	0	1214	21217	27301	25599	25105	25548	26415	28983	29674	32434	37436	39526	47049	47761	56055	56012	67181	76987	85611	94675	114444	122760	137026	157239	182030	215175	244707	287447	359039	411858	523955	807664	1663228	6981964	2145838	0
FFQ	50	45	0	0	0	1252	21103	27220	25621	25250	25575	26732	29564	29832	32625	37665	39853	47564	47699	56394	56094	67784	77379	86147	94914	115301	122603	138409	157906	183539	215939	245823	287598	359540	411975	525614	810290	1663161	6969896	2140020	0
FFQ	51	43	0	0	0	1221	22114	28157	27078	26243	26497	27566	30014	31033	33618	38632	41018	48877	48882	56987	57408	68648	78933	86956	96535	117272	124163	139586	160685	184850	218201	248526	289873	362144	415722	529644	813282	1663504	6926956	2130482	0
FFQ	52	49	0	0	0	1309	22210	28897	27228	26644	26718	27921	30188	30954	33624	39079	41028	48914	49281	58074	57748	69800	79536	87736	97723	117329	124715	140169	161127	186257	218692	249904	292593	364453	416386	530964	816626	1662406	6902170	2129747	0
FFQ	53	35	0	0	0	1319	23010	28866	27770	26799	27038	28567	30649	31319	34271	39839	41407	49651	49835	58181	58313	69508	79986	88532	97392	117955	125838	140921	161766	187251	220278	250907	293294	365554	418873	534157	818844	1662789	6877502	2126520	0
FFQ	54	118	0	0	0	1543	23272	30185	28273	27936	27967	28905	31445	31960	35005	40653	42085	50167	50261	59725	58896	70991	80871	88920	98839	119300	127200	142538	162380	187406	220779	252064	293054	366177	419484	534092	820261	1660181	6864793	2113212	0
FFQ	55	40	0	0	0	1250	22936	29432	28022	27539	27632	29135	31492	32317	34650	40293	42227	50610	50825	59502	59476	71580	81802	90281	99331	120351	127454	142891	163376	189295	221533	252227	295321	368839	421580	536702	821822	1659262	6836871	2119271	0
FFQ	56	50	0	0	0	1257	23168	29989	28248	27697	27824	29036	31868	32549	34822	40766	42170	50600	50772	59799	60041	71445	81550	89980	99585	120710	127188	143032	163539	190020	222360	253387	296260	370095	421383	537368	822904	1660612	6821204	2119876	0
FFQ	57	40	0	0	0	1275	23714	30152	28588	27865	28392	29363	31806	32828	35361	41331	43448	51555	51532	60588	60134	71897	82448	90675	100737	121916	128394	143857	164912	191494	223548	255386	296730	371375	424005	540484	825512	1659296	6801385	2106878	0
FFQ	58	41	0	0	0	1352	24000	31194	28697	28334	28638	29624	32482	33543	35715	41477	43147	51894	51830	60791	60469	72444	82785	91465	101513	122266	129212	145146	165356	191510	225453	255503	298054	371760	424913	539863	825382	1659311	6789456	2099791	0
FFQ	59	32	0	0	0	1350	24449	31212	29922	29254	29471	30159	32971	33638	36221	42629	44500	52529	52715	62040	61236	73050	84163	92512	102510	123134	130388	147088	166544	192931	224986	258064	299262	371075	428314	544275	827457	1658946	6760274	2090115	0
FFQ	60	54	0	0	0	1444	25194	32294	30444	30065	29816	31209	33692	34654	37086	42892	44866	53590	53792	62821	62595	74419	85246	93728	103543	123820	131315	147888	167831	194187	225682	259306	301288	375041	428221	546216	832981	1657642	6727448	2081340	0
FFQ	61	34	0	0	0	1327	24840	32108	30681	29903	29979	31456	33790	35050	37466	43394	45274	53972	54035	63391	62871	74527	85533	94152	104348	125311	131992	148163	168380	195512	227697	262136	302287	376782	431809	547444	834067	1653545	6706435	2077181	0
FFQ	62	19	0	0	0	1305	25155	32974	30515	30492	30352	31655	34047	35281	37728	43603	45751	54458	54622	63828	62459	75556	86082	95208	104985	126640	132810	148945	169464	197275	229019	261920	302816	377968	432956	549168	836624	1653053	6685684	2068556	0
FFQ	63	69	0	0	0	1455	25969	33559	31526	30879	31300	32139	34861	35639	38176	44307	46346	54873	55295	64895	63545	76769	86500	96243	106168	127257	133929	150908	171082	197619	230046	264054	305442	378279	433932	552038	837161	1650390	6656825	2060481	0
FFQ	64	27	0	0	0	1400	26856	34594	32635	31440	32126	32768	35751	36388	38920	45276	47253	56447	56221	65600	64000	77500	88189	96121	106952	128191	135063	151993	172752	199038	231955	265965	306463	381744	436561	552747	840280	1646393	6618198	2056193	0
FFQ	65	111	0	0	0	1368	26305	33800	31672	31078	31095	32673	35488	35879	38837	44817	46710	55983	55894	65261	64412	77502	88198	96417	106568	128604	134535	151647	172002	198489	232026	266500	306312	380752	435131	552680	837517	1647385	6631034	2044405	0
FFQ	66	172	0	0	0	1512	29142	37800	35581	34436	34146	35342	38294	39136	41291	47973	49563	58578	59039	68352	66336	80311	91467	99465	109609	131651	137730	154505	175518	201898	235087	269688	308857	384740	439813	558633	841263	1640041	6536730	2034401	0
FFQ	67	129	0	0	0	1468	27583	35862	33633	32727	32916	33773	37221	37324	40057	46648	48476	57485	58321	67467	65708	80181	90551	98623	108979	130599	137676	153617	174526	201595	234666	269411	309888	384376	439890	558137	840357	1639524	6556679	2030813	0
FFQ	68	37	0	0	0	1388	27749	36046	33585	32962	32719	34300	36812	37779	40797	47042	49067	58325	57637	67692	66464	79276	90621	99040	110232	131209	138395	153827	174963	202778	235519	270054	310860	385575	440474	559118	843771	1638029	6528321	2033442	0
FFQ	69	49	0	0	0	1543	28256	36815	34466	33728	33562	35229	37974	38615	41413	47576	49801	59386	58955	68530	66782	80603	91706	99959	110538	132498	139361	155069	177110	203730	236424	270896	311588	386823	441417	560793	845665	1638950	6507826	2010858	0
FFQ	70	29	0	0	0	1483	28683	36832	34897	34084	34125	35035	38051	38895	41572	48177	50099	59406	58916	68992	67389	80895	92889	100812	110998	133182	139270	155893	176736	204007	236968	272132	313829	387627	443023	563017	844551	1634375	6482723	2012780	0
FFQ	71	50	0	0	0	1483	29637	38690	36208	35037	35365	36037	39140	40034	42506	49098	51185	60657	60640	70797	68114	82542	93259	101942	112792	134910	141086	157610	179059	206305	239028	273359	314937	389814	444695	564723	846248	1628363	6440265	2003026	0
FFQ	72	26	0	0	0	1480	30147	39115	36828	36116	36033	36694	39731	40443	43756	50060	51797	61698	61584	71817	69922	84212	94642	103225	114349	136725	142864	159526	180277	208665	241093	276718	317313	393068	447478	566340	848565	1625254	6397032	1988502	0
FFQ	73	27	0	0	0	1531	30013	38640	36987	36195	35774	37140	39696	40939	43427	50410	52171	61686	61349	71573	69963	83886	95843	103782	114700	136872	142402	159183	180598	209136	240905	278386	315988	393492	446654	566077	849565	1622644	6387660	1980149	0
FFQ	74	27	0	0	0	1645	30655	39998	37290	36269	36183	37473	40627	41627	43678	50828	52482	62224	62235	72337	70375	84404	95916	104613	114998	137940	144001	160400	181395	209868	241029	277370	316927	392959	447670	566546	847582	1617205	6369977	1968802	0
FFQ	75	154	0	0	0	1626	30998	40619	38004	37043	37063	38068	41074	41801	44744	51573	53686	63458	63388	73322	71249	85471	96646	105940	116347	138787	144838	160921	182662	211710	243091	279993	318768	394913	451573	570802	850070	1614992	6319264	1959621	0
FFQ	76	144	0	0	0	1567	31814	41455	38914	37906	38081	38768	41923	42944	45603	52004	54090	64266	63893	74719	72408	86614	98072	106322	117175	140024	145569	162214	184157	211622	244569	280569	320497	396674	451129	570677	852074	1607926	6281276	1954271	0
FFQ	77	150	0	0	0	1523	31903	41838	39432	38585	38045	39244	42147	43039	45556	53122	54892	65029	64016	74483	72950	87084	98964	107585	118191	140525	147127	163128	184512	212825	245283	282175	319770	397128	452153	571187	852782	1605473	6261347	1936014	0
FFQ	78	28	0	0	0	1600	32824	43461	40306	39162	39288	40090	43317	44275	46799	54048	56199	65973	66252	76260	74162	88859	100332	109029	119313	142012	147839	164937	185940	214707	247937	283635	322096	398048	453470	572999	852138	1601870	6212780	1924939	0
FFQ	79	37	0	0	0	1639	32883	42954	40419	39551	39613	40831	43289	44203	47102	53988	55864	66291	66401	76332	73983	88482	100571	108195	119551	142366	148830	165266	185744	215529	247742	283690	322174	398402	454819	572935	850495	1597414	6200524	1916779	0
FFQ	80	31	0	0	0	1612	33889	44478	41498	40533	40463	41488	44589	44961	48274	55442	57370	67960	67840	77320	74937	90198	102083	110077	121034	144735	150181	167082	189379	218458	250070	286602	326271	400092	456529	577083	851774	1589198	6142992	1906213	0
FFQ	81	28	0	0	0	1645	34220	45474	41969	41250	41182	41711	45209	46344	48928	56097	58220	68653	68035	78771	76214	91313	102940	111716	122769	145645	151114	168039	189223	218465	250588	288761	326205	402221	458545	577543	853663	1584907	6107662	1894444	0
FFQ	82	22	0	0	0	1595	34939	45957	42979	42118	41824	42800	45765	46678	48972	57027	58534	69271	68686	79746	76788	92489	103745	111901	123615	147331	152467	169638	190357	220394	250818	288675	327075	403491	458086	576757	850204	1578194	6084193	1880481	0
FFQ	83	32336	0	0	0	2291	37537	48589	45359	44040	43141	44484	47311	47481	50923	57974	59619	71003	69921	80382	77307	92669	104872	113138	124281	147205	152720	169789	191054	220998	250790	289328	326503	402951	456897	576933	848776	1569326	6042523	1843964	0
FFQ	84	36	0	0	0	1782	37212	48870	45859	44223	43952	45062	48386	48900	51568	59332	61023	71816	71617	82616	79188	95025	107720	115338	126560	150215	155418	173339	193394	223690	255976	292633	330900	406501	459968	581334	853324	1566290	5988050	1836020	0
FFQ	85	46	0	0	0	1781	36571	48255	44907	43518	43368	44713	47476	48640	50942	58984	60375	71808	71373	81759	79522	94568	106087	114230	126531	149736	154746	171799	192616	222676	253656	291691	328967	405114	459385	578744	850682	1560629	5982811	1840208	0
FFQ	86	65	0	0	0	1767	37154	48908	46072	44185	44206	44933	48147	49167	52022	59318	61025	71955	71623	82220	79025	94708	106717	115589	126993	149622	156007	172410	192747	223224	254626	293049	329480	406358	461685	579328	852084	1555927	5939921	1830281	0
FFQ	87	39	0	0	0	1747	38451	50498	47806	45879	45530	46270	49666	50315	53615	60674	62642	73758	73122	84785	80594	96821	109059	117401	128448	153053	157022	174222	195469	224854	256675	295159	331016	406522	462824	581062	853042	1549171	5877230	1810910	0
FFQ	88	110	0	0	0	2023	39762	52081	48598	46803	46359	47555	50329	51765	54190	61545	63781	74725	74353	85406	81773	97748	110168	118629	130075	153544	158383	174812	195881	225679	257106	295411	331699	406897	461953	580393	848866	1544629	5855250	1780016	0
FFQ	89	54	0	0	0	1783	39361	52370	48761	46964	46394	47891	51276	51999	54537	62670	64071	75117	74595	86083	82175	98248	110661	118763	130457	153742	159079	176133	197431	227331	258445	297618	332936	408557	463310	580413	848956	1536753	5809472	1776881	0
FFQ	90	51	0	0	0	1923	40493	53275	49824	48033	47989	48409	51650	52374	55119	63043	64532	76524	75125	86939	83602	99931	112504	119511	131296	155208	160170	177249	198327	227558	259668	298219	334853	409611	463874	583348	847259	1531326	5760161	1766468	0
FFQ	91	54	0	0	0	1868	41159	54591	51066	49203	49016	49387	53241	53324	56279	64149	66095	77054	76591	87525	83479	100648	112675	120774	131852	156858	160836	177954	199275	229151	259477	299736	333573	409852	463716	580953	846599	1522418	5729845	1748990	0
FFQ	92	104	0	0	0	2033	41748	55576	51928	50206	49567	50056	53436	54140	56826	65141	66866	78695	77523	89116	84254	101723	113699	121842	132986	157510	161837	178900	199735	229436	260564	299102	333232	410356	462724	580014	842926	1514751	5705853	1726966	0
FFQ	93	237	0	0	0	2060	43183	57464	53215	51657	50911	51982	54074	55662	58787	66329	68237	80217	79224	91395	85867	103864	115670	124357	135765	159519	164278	180771	201893	231455	263362	302264	336492	412500	465249	582683	844842	1503771	5637954	1703357	0
FFQ	94	60	0	0	0	1966	43282	57126	53552	51690	50913	51534	55011	55930	58732	67296	68504	80205	79603	90936	86186	104429	116327	123805	135275	159925	164622	180546	202036	232243	262142	302894	336407	409540	464307	580018	842360	1497750	5613372	1695519	0
FFQ	95	65	0	0	0	1943	43489	58169	53612	51582	51375	52511	55808	56187	58872	67440	68195	80792	79656	91461	86173	103778	116462	124338	135692	159573	165025	180326	202498	231987	263420	302016	336332	410223	463999	579748	840665	1488521	5585037	1681158	0
FFQ	96	77	0	0	0	2074	45142	60261	55757	53673	52705	53710	57636	56964	60839	68422	70716	82287	80480	93315	87966	105564	118084	126076	137416	162128	166049	181729	203393	233863	264284	303354	336343	411625	465073	581065	836135	1480026	5522479	1660603	0
FFQ	97	129	0	0	0	2224	45616	60535	56389	54713	53504	53998	57721	58048	60555	69869	69986	82695	81195	93657	88013	106314	118108	126333	138354	162054	166282	182456	203098	233659	263982	302982	336582	409824	464053	576946	832829	1473212	5492368	1646136	0
FFQ	98	30133	0	0	0	2187	46035	61289	56482	55213	54159	54827	58079	58878	61295	69553	71114	83260	82251	94323	88408	106314	118813	126768	138532	162572	167107	183260	203291	234460	263976	304223	335491	409129	462643	577968	832946	1461672	5425828	1628799	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	30	0	0	0	2441	11586	12927	12179	12366	12132	14418	16024	16023	18350	20821	22732	26509	28616	32928	35149	42501	49307	55484	63900	78007	87414	98697	115786	133460	161205	179904	224594	268398	314530	390902	641045	1569868	8585988	1866200	0
LFQ	2	6	0	0	0	2589	13634	15650	14634	14942	15087	17814	19682	20086	22144	25166	27585	32491	33990	39094	42468	49577	58647	64245	73561	89387	99147	111007	126664	145244	174729	193055	237436	285170	343310	416713	694699	1686361	8438323	1578084	0
LFQ	3	3	0	0	0	1997	11714	13003	12481	12641	12840	15626	17313	17861	19961	23081	25628	29805	31911	36866	40282	46684	55515	61366	70897	85582	95317	107765	123122	142471	172061	189112	234787	281783	336475	409877	680894	1673850	8472550	1659300	0
LFQ	4	4	0	0	0	1759	11548	13266	12324	12719	12886	15608	17521	17907	20242	23323	25695	29996	31893	37300	40427	47358	56448	61989	71664	86082	96610	107473	124610	143319	172567	190081	236082	284763	337189	414227	683389	1666207	8401655	1716290	0
LFQ	5	0	0	0	0	1328	9113	10879	10767	10999	11450	14183	15773	16439	18688	21531	23926	28578	30546	35822	38307	46113	54568	60619	70240	84521	94847	106753	123449	142183	171512	188837	235037	281985	334415	411922	673819	1649300	8330650	1863322	0
