FFQ	54	152	0	0	0	1146	36445	51300	47707	47024	47593	49009	52891	55487	59071	68869	71586	85387	86512	100739	93488	115777	130124	140502	155836	184293	188703	208504	233901	272625	304538	354196	391556	481663	542959	678902	974036	1669564	5657133	1925859	0
FFQ	55	34	0	0	0	1001	36478	50167	47499	47389	47599	48959	52944	55155	58920	68609	71071	85351	85789	100418	93787	116050	130826	140746	155002	183724	189566	208659	235173	272381	306157	355762	393562	483502	544799	679705	974121	1670139	5640925	1928900	0
FFQ	56	55	0	0	0	966	36661	50400	47495	46685	47410	49389	53219	55563	58961	68681	71804	85313	85869	101005	93847	116937	131259	141574	155296	185207	190102	209665	235372	273051	306833	356690	393844	483881	547948	682850	976493	1666235	5621097	1928584	0
FFQ	57	40	0	0	0	1013	37051	51647	48966	48582	48618	50720	54629	57056	60214	70392	72782	86955	87573	103009	95650	118270	133170	142899	156875	186000	191580	211193	235752	275162	307957	356713	396067	483942	547577	682380	972756	1666271	5597257	1914835	0
FFQ	58	33	0	0	0	975	37916	52355	49213	48688	49327	50530	55291	56855	60366	70400	72694	86743	87756	102670	95676	118150	132760	143693	157160	186850	191415	211643	236099	275201	308482	357466	394403	483683	547625	680691	972900	1663116	5598057	1909294	0
FFQ	59	43	0	0	0	969	38310	53424	50673	49494	50039	51639	55942	57679	61163	71263	74300	88060	89486	103370	96202	119766	134210	143785	158925	188392	193379	212246	237426	276604	310790	359455	396402	487684	549413	682604	974681	1658538	5572914	1890868	0
FFQ	60	47	0	0	0	1079	39801	54923	52066	50786	51790	53432	57092	59668	62652	73369	75417	90247	91092	106161	97647	121370	135899	146431	160182	189822	195402	213875	239709	276998	311693	361377	399679	486782	550062	684217	972430	1655301	5531513	1883418	0
FFQ	61	27	0	0	0	1094	39752	55286	51772	51030	50886	53369	57734	59616	63164	73268	75864	90078	90747	106538	98535	122520	137157	147159	161641	190812	195529	214715	241298	279470	312883	361685	399864	488789	550514	683465	972177	1650091	5521098	1875976	0
FFQ	62	16	0	0	0	1044	40090	56295	52746	51853	51959	54096	58183	59789	63561	73991	76771	91225	91833	107131	99338	122739	138120	148093	162124	191871	196963	216560	241380	280693	313418	363080	400105	489408	552497	684383	974054	1649059	5500162	1862127	0
FFQ	63	72	0	0	0	1118	41026	57767	54354	52930	52996	54974	59408	61522	65234	75361	77813	92581	93075	108091	100022	124431	139381	149270	163771	193369	199037	217862	242706	281486	315531	363495	401413	488978	552749	682806	970208	1642268	5475500	1853714	0
FFQ	64	21	0	0	0	1061	41607	58614	54823	53747	54624	55891	60454	62732	65907	76691	78702	93303	94096	109406	100608	125167	139980	149642	164661	193472	198457	217590	243129	282669	314980	365301	401508	488621	552126	683505	970342	1636571	5452516	1851502	0
FFQ	65	92	0	0	0	1119	41640	58018	54859	53948	53943	55613	60064	62143	65403	76323	78289	93051	94229	110121	100241	124748	139813	149626	164787	194873	198352	217344	242925	281881	315393	365163	400516	490048	551294	682542	969046	1637069	5458006	1838282	0
FFQ	66	131	0	0	0	1119	44990	63069	58993	57807	57635	59161	63551	65808	69120	79533	82144	96641	97398	113351	103384	128760	143773	153905	167073	198373	201551	221074	247197	284356	317511	368833	401535	491359	552129	681941	967561	1625436	5373171	1827800	0
FFQ	67	90	0	0	0	1105	43501	61181	57156	56103	56123	57858	62549	64181	67917	78657	80740	95494	96640	112984	102428	127655	142681	152044	166443	197362	201306	219513	245480	284884	317105	367837	403234	489968	551922	683153	966447	1623806	5392589	1825499	0
FFQ	68	17	0	0	0	1095	43571	61408	57253	56310	56279	58025	62158	64489	67969	78835	81140	96116	96745	113069	102767	128155	143726	152765	167396	197593	201593	221072	245503	286544	318032	369132	404210	492787	554497	685793	968360	1624747	5365299	1815356	0
FFQ	69	31	0	0	0	1188	45155	62985	59066	58049	57908	59577	64239	66410	69855	80763	83097	98256	98686	114517	104406	129657	145636	154733	168840	199282	203677	221852	247177	287033	318715	370315	403214	491139	553000	682375	965074	1616585	5342319	1800854	0
FFQ	70	15	0	0	0	1163	44988	63280	59280	57987	57813	59858	64052	66844	69935	81091	83191	98432	98584	114350	104856	129980	145250	154298	168864	199169	203154	221924	246525	288613	319688	368712	403375	492042	553944	683174	964346	1613136	5327181	1801306	0
FFQ	71	23	0	0	0	1180	46181	64964	61019	59277	59602	61345	64913	67371	70425	82573	84070	100655	99450	116269	105877	131848	146806	156341	170696	201002	204968	224075	250381	288575	320948	373115	405261	493342	554819	683521	962645	1607553	5289399	1783166	0
FFQ	72	16	0	0	0	1190	47741	67013	62755	61270	61266	62927	66843	68873	72925	84090	86246	101521	102027	119068	107866	134069	149215	158335	173376	204556	207274	226554	251141	289674	322657	373641	406583	494129	555227	682876	960378	1596180	5246518	1768264	0
FFQ	73	19	0	0	0	1117	47665	66828	63023	61361	62097	63002	67327	68910	73082	83872	85987	101597	101701	118928	108945	134530	149175	158289	173164	202014	207160	226216	250631	289904	322284	372361	405834	491809	554061	682941	959334	1593011	5244048	1760081	0
FFQ	74	22	0	0	0	1268	47723	68279	63704	61761	61923	63540	67469	69649	73347	84763	86550	101984	102896	119076	107493	134431	150029	159344	173677	203688	206958	226146	251383	289377	321887	371981	406512	492375	552884	680647	954430	1588831	5230195	1751294	0
FFQ	75	143	0	0	0	1245	49362	69771	64891	62939	63548	65133	69300	71065	74475	86823	88606	103920	104081	121852	109842	136443	151176	160691	175417	205244	209313	227522	251894	292120	323935	373983	406106	493062	553082	680867	955589	1577131	5180460	1739777	0
FFQ	76	140	0	0	0	1203	49685	70081	65572	64071	64174	65823	70317	71811	75399	86556	89112	104256	104989	121779	110423	137086	151956	159623	175260	206382	209513	227696	253290	292012	323783	373740	406185	492770	552405	679513	953089	1572053	5155350	1736103	0
FFQ	77	142	0	0	0	1305	50116	70941	66276	64374	64819	66465	70696	72525	76127	87927	89129	105100	105872	122199	110252	137172	152691	161685	175808	207160	210644	229105	253753	292995	323887	375746	406876	493404	553438	680017	950096	1568244	5133860	1714028	0
FFQ	78	10	0	0	0	1255	51365	73545	68964	66646	66482	67986	73087	74156	77491	89296	91110	107000	106694	124407	112124	139725	154753	163034	178355	208999	211358	229833	254972	293450	325446	376505	406525	493176	553091	677474	945313	1559507	5091392	1702485	0
FFQ	79	12	0	0	0	1292	51578	73304	68875	67007	67358	67826	72512	74314	78122	89368	91189	107275	107352	124158	112520	138811	154510	162786	177809	207967	211049	230390	254481	293693	323595	375227	406860	490984	551724	678223	944604	1557771	5081123	1693869	0
FFQ	80	17	0	0	0	1236	52689	74982	70542	68340	68111	69841	74706	75996	78513	90856	92694	108755	109060	126696	113182	141327	156771	165144	180173	210579	213745	231458	256455	295987	326952	377400	409728	493326	553598	676515	942356	1546110	5031714	1676470	0
FFQ	81	18	0	0	0	1281	54181	77330	71547	70033	69609	70940	75053	77093	80262	93114	93938	109728	110614	128159	114870	142573	157939	166128	180796	212707	214167	233008	257449	297395	327874	378067	408684	493130	550522	674916	940630	1538480	4993515	1667259	0
FFQ	82	21	0	0	0	1276	54814	77922	72945	70947	69909	72112	76252	78330	81211	92970	94790	111970	110839	128288	115224	143467	158376	166983	180884	212462	215068	232567	258146	296942	326773	375762	406881	491478	550230	673470	938614	1528541	4977511	1657027	0
FFQ	83	33751	0	0	0	2033	57185	80804	75203	72817	72284	73790	77997	79152	82878	95061	96364	113514	111797	130481	116197	144066	159639	167838	183539	213334	214956	232517	257298	296826	326606	376559	406095	489354	548624	669108	930060	1518511	4940579	1618680	0
FFQ	84	16	0	0	0	1350	57660	82558	77096	75036	73312	74796	79372	81071	84298	96717	97828	115568	114397	132075	117805	147079	162059	169596	184684	215411	217937	234683	259620	299630	328410	379228	407475	489818	549140	670344	930638	1508900	4897504	1613322	0
FFQ	85	31	0	0	0	1377	57519	81184	75784	73148	73143	74598	78633	80443	83370	95983	96456	114033	114004	131494	116891	145853	160249	168658	183768	214730	216588	233566	257798	297290	327438	377119	407002	489464	547776	667490	927595	1504714	4890578	1618623	0
FFQ	86	61	0	0	0	1366	57587	81638	76779	74247	73494	74511	78966	80648	84163	96482	97389	114693	114077	132077	117526	145447	162057	168599	184451	215329	216468	234712	259643	297631	327001	378679	407142	489744	545100	668428	926469	1498945	4856940	1601327	0
FFQ	87	31	0	0	0	1379	58989	84797	79253	77066	75922	76964	81884	83187	86118	98582	99424	116901	116138	133827	119283	148224	163524	170949	186098	216589	218573	235244	259473	299875	327824	378037	406764	488624	545119	664390	921094	1488423	4802279	1583564	0
FFQ	88	138	0	0	0	1607	60594	86715	80555	77924	77368	78375	82624	83844	87182	100284	100931	117952	115987	134904	120056	149428	164278	171875	186799	216721	218392	236316	259025	299376	326468	376275	405026	487518	541772	661555	914193	1481196	4787621	1557313	0
FFQ	89	31	0	0	0	1457	60631	87325	80702	78443	77814	78544	83115	84738	87788	100204	101104	118200	117551	134707	120342	149027	164362	172436	187683	218803	219401	236681	260187	300338	328449	377511	406489	486523	543278	661455	913236	1472623	4744159	1547312	0
FFQ	90	28	0	0	0	1459	61802	88995	83102	79839	78808	79356	84541	85323	89370	101249	101854	119767	117931	136888	121855	151581	165587	173848	187998	219154	220233	235794	261366	299867	328595	377563	405829	486573	542332	659055	908944	1460966	4700890	1540800	0
FFQ	91	33	0	0	0	1554	62632	89901	83972	81003	79960	81080	85339	86604	89746	102401	102990	121221	119248	137812	121284	151147	165825	173582	188913	218894	221042	237129	260688	300764	328254	379015	403646	485538	539678	657058	904356	1452378	4676705	1524289	0
FFQ	92	85	0	0	0	1656	63990	91699	85561	82208	80664	81743	86960	87822	90612	103648	104214	121687	120365	139338	122526	152729	167363	175605	189378	220168	220762	236556	260710	299699	327341	376499	403223	483516	537817	652964	898288	1444297	4654303	1504043	0
FFQ	93	238	0	0	0	1547	66229	94886	87680	84632	83295	84067	89048	89776	93498	105873	105747	124212	122173	141476	125097	154796	169411	177064	190911	223259	222208	239160	262315	300893	327437	378022	404603	481912	536441	651267	895384	1428094	4598510	1480527	0
FFQ	94	22	0	0	0	1624	65865	94909	88490	84339	84166	85032	88849	89684	93293	105981	106410	123769	123372	141825	124400	154335	169628	175837	191298	222023	222901	238300	262017	300779	326788	375599	402311	480247	534985	648698	890982	1422232	4573228	1475077	0
FFQ	95	48	0	0	0	1583	65915	95347	88792	85346	84438	84636	89549	90424	93193	106060	106383	124599	122391	141438	124577	154356	168544	175889	191155	221623	222740	237513	261350	300364	328040	376306	401541	478356	534508	647080	887362	1412196	4550280	1458977	0
FFQ	96	45	0	0	0	1624	68236	98053	91466	87846	85977	86626	90780	92544	95270	107830	107954	126828	124745	143173	126087	156140	170583	178215	192497	222959	222575	238579	260966	298726	326437	375181	399681	476618	531172	641598	879599	1398686	4503863	1444063	0
FFQ	97	110	0	0	0	1716	68789	99765	91936	88345	87400	87264	91674	92649	95410	108188	108862	126284	124225	143269	125764	155879	170138	176521	191880	221639	221590	238357	260649	298852	325074	373044	397610	475020	525644	638797	876563	1394123	4479563	1429907	0
FFQ	98	30569	0	0	0	1650	69112	99442	92181	88505	87705	87942	91737	92646	96144	109040	108138	126480	124805	144281	125505	155910	171271	177773	191977	222207	222269	237323	260643	298448	325476	371773	396851	473270	525605	637437	871470	1381108	4426285	1408897	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	26	0	0	0	2041	9585	11030	10144	10390	10497	12597	13372	13935	15644	17923	19631	23517	24850	29296	30880	37769	44527	49438	57739	70169	79196	90450	107305	123678	152669	173312	219582	266463	323454	369499	616181	1722766	8568561	2270084	0
LFQ	2	1	0	0	0	2042	11656	13368	12920	12987	13371	15841	17472	17960	19931	22395	24832	28891	30711	35605	38076	45232	52883	58580	66446	80902	90505	101635	117949	137484	165565	185516	232755	285152	353123	402206	672413	1837317	8346044	2048434	0
LFQ	3	4	0	0	0	1484	9922	11463	10732	11269	11567	13760	15709	15955	18125	20950	23066	27115	29254	34284	36731	43220	51323	56758	65139	78946	88669	99941	115495	134663	163649	184222	230067	282134	347020	401724	668580	1822641	8323313	2149306	0
LFQ	4	7	0	0	0	1483	10001	11727	11232	11284	11945	14222	15974	16367	18496	21541	23694	28110	29911	35019	37092	44008	52115	57665	66301	79529	89174	101539	117025	136889	165611	185427	233629	286119	349342	408950	677018	1823214	8203119	2223421	0
LFQ	5	1	0	0	0	1122	8045	9932	9711	9924	10512	12993	14373	15158	17118	20179	22653	26640	28692	34095	35677	43091	50909	57267	65372	79563	89648	100690	117201	136962	165087	184258	232931	284513	347570	409662	678634	1817185	8083663	2377169	0
LFQ	6	6	0	0	0	1235	8987	11043	10619	10988	11455	13897	15601	16223	18360	21247	23359	28139	29980	35170	36696	44825	52136	58296	67116	80957	90342	101456	118361	138203	166952	186861	234153	286634	349276	413117	683669	1825928	8040223	2366690	0
