FFQ	11	19	0	0	0	690	9506	11851	11120	11205	11446	12060	13459	14046	15499	18132	20098	24123	24595	29638	30636	47568	54981	61743	70269	85315	93451	106400	122836	143182	173542	193758	238184	295730	345528	430152	684238	1567994	6775019	2200230	0
FFQ	12	21	0	0	0	772	9300	11584	11205	11145	11354	12072	13559	14088	15700	18384	20060	24291	25001	29698	31138	48255	55696	62831	70786	85619	94384	106953	123529	144327	174029	194379	238811	296117	345859	429230	684389	1567851	6766976	2198850	0
FFQ	13	33	0	0	0	858	10311	12166	11681	11608	12010	12711	14187	14766	16411	19154	20639	24745	25652	30869	31882	48646	56288	63500	71243	86918	94587	107338	123862	144836	174659	196022	240671	297299	346615	432294	685923	1567805	6742943	2197111	0
FFQ	14	48	0	0	0	808	10005	12421	11900	11809	12184	12617	14221	14871	16372	18986	21041	25156	26156	31075	32023	48975	56962	64033	71803	87397	95918	107957	125205	146300	175433	197060	240907	298392	348665	434627	688792	1568081	6727773	2192270	0
FFQ	15	36	0	0	0	922	10598	12965	12165	12397	12353	13160	14806	15249	16976	19820	21463	26228	26636	31913	32816	50295	57781	64615	73265	88184	96426	109821	126747	147562	176910	198270	243673	301839	351972	437994	696523	1570805	6692423	2182635	0
FFQ	16	44	0	0	0	1282	14287	17470	16538	16517	16890	17745	19481	19897	21910	25672	27870	32806	33999	40039	41378	49679	57309	64109	72160	87564	95540	108371	124936	145884	175854	196502	241580	299430	349462	436208	691938	1562974	6652535	2172383	0
FFQ	17	42	0	0	0	1299	14634	17842	16845	16697	17112	17827	19518	20070	22387	26164	27889	33544	34347	40703	41699	49790	58019	64749	73022	87990	96815	109060	125962	146998	177589	198134	242613	301818	350721	439046	695975	1565424	6627236	2168663	0
FFQ	18	48	0	0	0	1301	14903	17952	16768	16918	17099	17978	19791	20280	22670	26432	28111	33540	34405	41130	41865	50310	57740	65317	73089	88106	97646	109518	126649	147928	178448	198931	241724	301474	352170	439511	696549	1566572	6621034	2164336	0
FFQ	19	54	0	0	0	1429	15027	18208	16900	17160	17386	18354	20240	20696	22829	26647	28476	34046	34542	41039	42193	50477	58985	65340	73236	89228	96954	109863	126831	148313	178016	199592	244347	302144	351424	441629	697950	1566174	6612756	2159758	0
FFQ	20	54	0	0	0	1436	14951	18598	17347	17327	17502	18557	20599	21098	23142	26747	28898	34603	35047	41878	42487	51382	59013	65600	74271	89705	97571	110537	127966	148808	178866	200482	245288	304241	353120	442354	700702	1567274	6590575	2160217	0
FFQ	21	47	0	0	0	1395	15606	18858	17750	17485	17900	18736	21054	21437	23652	27396	29207	34196	35263	41915	42791	52105	59418	66595	74896	90238	98861	111505	128246	149613	179223	201145	246314	305013	355124	443741	701071	1569207	6585298	2145942	0
FFQ	22	58	0	0	0	1345	15511	18668	17587	17609	18059	18714	20822	21274	23733	27343	29106	34811	35534	42744	43416	51902	60013	67224	75171	91150	98916	111201	129239	150692	179837	202465	246939	305023	354786	447053	703664	1565542	6561669	2159423	0
FFQ	23	53	0	0	0	1462	15570	19050	18020	17850	17964	19149	21022	21457	23910	27521	29334	35242	36029	42387	43342	51733	60675	67397	75775	91300	99416	112417	129739	150629	180353	202842	246769	306459	357821	448226	705572	1567317	6545831	2158610	0
FFQ	24	70	0	0	0	1444	16045	19181	18478	18025	18472	19404	21197	21908	24016	28416	29745	35782	36473	43193	43787	52506	60521	68111	75992	91831	100897	112898	130696	151271	181002	203280	247354	307183	358395	448188	707443	1568829	6529663	2156547	0
FFQ	25	59	0	0	0	1467	15984	19631	18568	18271	18558	19708	21510	22111	23967	28114	30109	35735	36896	43358	44149	52869	60985	68663	76200	92130	100536	113204	131001	151654	182057	203951	247906	309222	358990	449445	710504	1568431	6516617	2155683	0
FFQ	26	61	0	0	0	1372	16257	19545	18674	18606	18842	19706	21490	21973	24674	28560	30294	35982	36852	43986	44363	53477	61607	68399	77336	92992	100660	112956	131450	152746	182790	205114	249408	310910	359955	451759	711990	1568338	6499538	2155581	0
FFQ	27	82	0	0	0	1523	16461	20163	18794	18756	19107	19805	21935	22382	24653	28829	30666	36700	37296	44320	45349	54138	62590	69383	77604	93422	100909	114509	132418	154101	183463	205543	250078	310798	362531	454934	713945	1573455	6483445	2144156	0
FFQ	28	39	0	0	0	1451	16550	20107	18930	18864	19280	20121	22016	22632	24918	28930	30985	36636	37558	43709	44921	54007	62532	69528	78191	94089	102310	115089	132768	154425	183701	206385	250617	311467	361977	455096	714815	1572553	6477797	2143249	0
FFQ	29	68	0	0	0	1542	16952	20203	19091	19242	19270	20454	22184	22764	25409	28979	31317	37225	37729	45035	45704	54547	62757	70120	78227	94049	102109	115495	133282	155423	185058	208097	251437	313440	363531	456071	718539	1572752	6461159	2138982	0
FFQ	30	51	0	0	0	1429	16832	20875	19406	19255	19663	20639	22677	23021	25466	29574	31577	37492	38123	45251	45841	54972	63266	70920	79298	95434	103153	116529	133714	156021	185389	209323	252582	314702	365827	459371	720899	1573627	6440088	2135956	0
FFQ	31	35	0	0	0	1592	17498	21215	20085	20057	20152	20876	23234	23565	25620	30130	31821	37952	38717	46233	46515	55910	64267	72073	79945	95767	103876	117367	135061	158031	186752	210809	255148	315831	367946	461773	724223	1575209	6415012	2127946	0
FFQ	32	75	0	0	0	1497	17461	21143	20119	19853	19964	21095	23021	23793	25836	29992	32240	38391	39006	45821	46994	55849	64444	71807	79269	96351	104478	117629	135250	156905	186985	211487	255532	316096	367645	463327	724984	1576403	6411982	2125519	0
FFQ	33	19	0	0	0	1479	17965	21747	20425	20499	20633	21294	23602	24080	26494	30691	32610	39101	39638	46729	46992	56887	65209	73168	80348	97166	105580	119064	136449	159896	189360	212905	255293	318539	370482	466035	728636	1576517	6374423	2128288	0
FFQ	34	27	0	0	0	1584	18229	22359	20847	20626	20860	21817	23974	24314	26833	31046	33051	39306	39842	46753	47675	56653	64830	72820	81374	98045	105579	118505	136062	159079	189266	212740	255598	319707	370886	465431	728739	1574779	6374548	2124459	0
FFQ	35	25	0	0	0	1592	17875	21597	20818	20356	20679	21856	23721	24187	26724	31090	33019	39242	39966	47212	47696	57049	66120	72840	81551	98067	105908	119734	136198	158735	189150	214152	256757	319631	370867	467223	730878	1573399	6366385	2125944	0
FFQ	36	28	0	0	0	1649	18292	22099	20963	20608	21461	22063	24178	24810	27349	31890	33357	39682	40726	47705	48505	57604	66909	74386	82458	99508	107200	121044	138180	160633	191073	214883	258902	323231	373487	471193	734515	1574539	6333091	2119247	0
FFQ	37	27	0	0	0	1560	18415	22484	21267	20931	21185	22191	24550	25372	27162	31595	33892	40215	40449	47964	48644	57686	66214	74503	82596	99396	106843	121204	138952	161005	190611	216215	258969	323551	373514	469623	734572	1577575	6334767	2110952	0
FFQ	38	32	0	0	0	1616	18950	22861	21695	21156	21773	22530	24789	25266	27636	32248	34308	40791	41339	48555	49011	58367	67412	74646	83356	101286	108366	121451	139968	162488	192082	217410	259944	323402	375152	473177	738195	1575957	6310089	2108472	0
FFQ	39	19	0	0	0	1580	18964	23366	22270	21739	22155	22883	25310	25589	28098	32617	34513	41357	41531	49308	49797	59491	68297	75373	84513	100689	108954	122546	140340	163037	192789	218376	261842	326299	377371	476139	742092	1578672	6285009	2101935	0
FFQ	40	18	0	0	0	1628	19208	23672	22277	21989	22152	23248	25460	26026	28262	33041	34843	41425	41815	49591	49292	59861	68184	76098	84366	101871	109226	122605	140282	163471	193940	218338	262107	327125	378370	475960	742350	1577183	6273120	2105495	0
FFQ	41	29	0	0	0	1642	20114	24860	23278	22841	22822	23985	26315	26873	29197	33722	35893	42143	42648	50212	50734	60730	70039	77321	86098	103267	110462	124564	142521	165906	195361	220860	264132	328520	381756	480673	746377	1577182	6240492	2089178	0
FFQ	42	19	0	0	0	1601	19977	24418	23068	22349	22621	23681	26058	26710	29186	33589	35487	42223	42859	50739	51117	60901	69761	77278	85832	102205	110592	124114	142347	165259	195603	221272	264660	329235	382061	480494	747787	1579223	6238635	2088601	0
FFQ	43	18	0	0	0	1718	19854	24185	23337	22896	22924	24328	26459	26875	29163	34183	36085	42861	43356	50979	51028	61051	70068	77929	86203	104258	111381	125146	142395	166699	197049	222989	265676	329728	382619	481347	749141	1576538	6226054	2083831	0
FFQ	44	14	0	0	0	1672	20723	25496	24221	23493	23627	24876	26674	27410	30114	35013	36597	43268	43973	51809	52085	62027	71441	79213	87600	104499	112402	125855	144711	167908	197833	224085	267052	332215	383887	484434	750916	1573662	6197031	2081351	0
FFQ	45	120	0	0	0	2650	24202	28451	26531	25982	25704	26341	28769	28541	31372	35828	37631	44828	44488	52628	52807	62656	72583	79018	88495	105048	113217	127010	144201	168347	197888	225152	267765	333824	385717	485257	750847	1576755	6174778	2062468	0
FFQ	46	15	0	0	0	1655	20619	25562	24182	23735	23821	25115	27302	27766	30497	34651	36898	44334	44175	52777	52635	62584	72194	79750	88151	105644	112827	127059	145459	168730	199540	225657	269179	333813	386068	487882	753665	1573634	6176724	2072307	0
FFQ	47	19	0	0	0	1596	20586	25326	24188	23996	24025	24842	27118	28163	30278	35131	36801	44281	44585	52143	52101	62463	72168	79908	88121	105687	113313	127695	145861	169121	199649	226644	270335	334183	387374	490125	756886	1575396	6158009	2077088	0
FFQ	48	32	0	0	0	1730	21324	26456	24795	24571	24563	25475	27835	28463	31071	35848	37604	44743	45145	53324	53440	63676	72980	80173	89779	106657	114525	128729	145665	171109	200553	228939	270865	336957	390369	490906	759480	1577642	6143603	2054564	0
FFQ	49	102	0	0	0	1739	22250	27707	26298	25496	25817	26918	28981	29609	32187	37201	39128	46159	46432	54333	54570	64926	74763	81919	90739	108190	116018	130406	148380	172646	202465	230614	272648	339759	392158	494587	761103	1573882	6103116	2048572	0
FFQ	50	31	0	0	0	1712	22009	27176	25524	24926	25444	26072	28896	29139	31726	36837	38745	45827	46479	54432	54419	64642	74854	82448	90890	109275	116349	130868	148461	173179	203174	230906	272250	340446	394724	494532	763570	1574976	6094733	2049961	0
FFQ	51	21	0	0	0	1710	22340	27666	25879	25420	25780	26711	29109	29563	32469	37652	39216	46528	46892	55387	55043	64960	74709	82578	91743	109360	116765	131072	150475	173621	204386	232529	275113	340607	394450	497567	766574	1575637	6074098	2043627	0
FFQ	52	60335	0	0	0	1869	24347	30675	28579	27969	27924	28467	30986	31470	33798	39072	40315	47895	47874	56356	56524	66539	75959	83785	92795	110776	117564	133132	149913	174833	203831	232035	273797	341587	395749	496084	763160	1563798	6010235	2024414	0
FFQ	53	31	0	0	0	1698	23001	28237	27042	26063	26257	27209	29622	30103	32836	37844	40101	47448	47975	55876	55992	66274	76084	84451	92685	111008	118186	132967	150640	175289	206582	234460	275534	344978	398010	499783	770115	1574590	6036363	2036094	0
FFQ	54	103	0	0	0	1979	23990	29371	27533	27027	27396	27896	30321	30862	33779	39036	40565	47736	48287	56617	56624	67791	77164	84467	93635	111912	118713	133744	152545	176268	207293	235461	277485	344684	399829	502059	772289	1575588	6021742	2016517	0
FFQ	55	29	0	0	0	1800	23395	28541	27215	26805	27100	27761	30123	30837	33599	39295	40670	47845	48236	56292	56882	67120	77614	84861	94230	112170	120073	134309	152214	177173	206909	236106	279047	346666	400039	503642	772522	1570008	6008060	2025761	0
FFQ	56	29	0	0	0	1786	23678	29697	27585	27251	27356	28297	30686	31348	34125	39308	41039	48622	49270	57737	57361	67851	77955	85895	95331	112929	120321	135159	153478	179095	208700	237379	279648	347705	401034	506773	775402	1570214	5978037	2023551	0
FFQ	57	19	0	0	0	1815	24133	29629	27895	27410	27487	28618	31165	31973	34585	39638	41464	49006	49855	57699	57866	69318	78191	87000	95203	114313	120970	136002	154029	179683	209301	238157	279690	348229	404137	507007	779898	1570034	5962292	2014461	0
FFQ	58	108	0	0	0	1916	25363	31335	29432	28452	29035	29602	32336	32373	35489	40579	42409	50922	50644	58747	58787	69948	79270	87475	96598	116108	122204	136424	154955	180303	210250	240015	280885	350505	403654	508255	776599	1568878	5944386	2000193	0
FFQ	59	25	0	0	0	1804	24518	30796	28844	28383	28356	29511	31917	32565	35270	40808	42498	50274	50663	59061	58348	70126	79829	87618	96985	115668	122623	137468	155815	181700	211991	241364	282911	352285	406455	511103	780738	1569103	5929024	1993839	0
FFQ	60	27	0	0	0	1862	25048	31447	29610	29114	29124	29828	32698	33153	35722	41412	43338	51110	51216	60493	60042	71439	81043	88842	98512	116953	123492	139664	157206	183211	213167	242366	284642	353803	407957	513389	783727	1567269	5898739	1984871	0
FFQ	61	24	0	0	0	1845	25731	32214	30212	29437	29375	30478	32885	33708	36186	41796	43566	51695	51970	60623	60452	71939	81834	89848	98873	118120	124518	139474	157997	184423	214444	244647	286074	355578	409430	515978	783013	1565584	5876633	1979558	0
FFQ	62	13	0	0	0	1870	25674	31803	29858	29528	29378	30568	33340	33665	36152	41881	43816	52261	52168	61231	60544	71566	81853	89773	99648	118383	125848	139577	158460	184580	214790	246431	286207	356094	410898	518361	785713	1563683	5867234	1971099	0
FFQ	63	75	0	0	0	1952	26232	32358	30897	30286	30369	31056	33883	34308	36904	42740	44494	52760	52925	61567	61336	72587	82807	90892	100390	119718	126358	141394	159897	185609	216365	246333	288468	357533	413314	520078	787182	1563423	5838499	1961969	0
FFQ	64	33	0	0	0	1963	26559	32861	31284	30460	30500	31776	33660	34892	37191	43412	45224	53606	53420	62352	62076	74026	83701	91211	100434	120508	126429	141606	160466	186747	217014	247515	288753	358719	412814	520344	787737	1561147	5820891	1957827	0
FFQ	65	33	0	0	0	1950	26975	33588	31171	30870	30605	31763	34154	34868	37379	43502	45313	53429	54040	62733	62411	73411	84671	92473	101829	120623	127138	142535	161092	187186	217204	248616	289396	358999	414518	521335	788382	1556726	5811654	1948236	0
FFQ	66	19	0	0	0	1929	28334	35429	32874	32355	32504	33154	35779	36445	39271	45105	47007	55352	55285	64726	63679	76047	86145	93333	103397	122593	129279	144783	163742	190631	220690	251904	291857	363214	417137	525191	792236	1553181	5751203	1936562	0
FFQ	67	41	0	0	0	2045	28012	35132	33228	32184	32324	33083	35855	36350	39098	44732	47015	55427	54793	64274	64035	75563	85961	93739	103477	122915	129331	144933	163928	188876	220323	251888	292487	362450	417057	525304	791225	1550247	5752625	1933967	0
FFQ	68	125	0	0	0	2069	29177	36190	34121	33252	32796	33789	36733	37146	39733	45607	47385	56308	55854	65625	64845	76918	86662	94508	104348	124009	130701	145828	164870	191097	221091	253827	294250	363745	419193	527046	794864	1551634	5713254	1926557	0
FFQ	69	469	0	0	0	2157	29352	36670	34268	33214	33371	34597	37198	37821	40202	46515	47878	57494	56652	65989	64765	77496	87952	96340	105565	125281	131852	147248	166175	192477	221490	254470	295655	365069	420691	527517	795459	1549711	5698358	1908627	0
FFQ	70	441	0	0	0	2125	29623	37120	35037	33917	33991	34721	37428	38288	40741	46967	48815	57632	57090	66102	65126	77961	88399	96255	105915	125827	131922	148010	166624	193374	222979	255709	295127	366199	421516	531339	795117	1545559	5674264	1908776	0
FFQ	71	431	0	0	0	2135	29929	37380	34951	33747	33905	34701	37706	38053	40977	47104	49297	57262	58043	67027	65870	78329	88817	97236	106156	126749	132820	148285	167201	193326	225191	256111	296111	367936	423240	532613	796740	1541802	5655595	1901946	0
FFQ	72	38	0	0	0	2058	30474	37939	35680	35018	35169	35620	38672	39047	41494	48093	49911	58847	58697	68204	66444	79197	89996	97959	108057	128164	133620	149825	168527	195256	225862	259441	298398	369953	425337	532428	799709	1541895	5620558	1886455	0
FFQ	73	36	0	0	0	2170	31038	38829	35982	35398	35132	35916	39084	39653	42248	48399	50942	59466	58897	68456	67542	79622	91074	98740	108463	129109	135228	150244	169784	196874	226444	260468	299668	371932	425979	534920	798878	1535983	5600887	1874042	0
FFQ	74	41	0	0	0	2185	30976	38948	36351	35554	35239	36438	39283	39710	42887	48814	50573	59863	59161	69112	67836	80537	91812	99375	108544	129717	135368	150619	170578	197372	227316	259160	298835	370905	426210	534271	799911	1532853	5584200	1870576	0
FFQ	75	35	0	0	0	2150	31981	40333	37992	37003	36389	37642	40629	40695	43980	50157	51897	61742	60846	70426	68694	82024	93310	100836	110947	130914	136800	152603	172759	199025	228721	263400	301697	373347	428400	537439	802787	1528144	5534432	1853008	0
FFQ	76	26	0	0	0	2174	31950	40479	37633	36428	36618	37488	40552	40641	43227	50154	51361	61444	60954	70723	68466	81853	92425	101170	111179	131194	137439	153076	171832	198017	228809	262620	302188	374149	428419	537317	800495	1523517	5527263	1851190	0
FFQ	77	34	0	0	0	2235	32632	41410	38686	37915	37229	38496	41357	41828	44489	50803	52965	62842	62164	71820	69641	83242	94125	102046	111527	133455	138551	153952	174617	200713	231511	265441	303163	375183	430858	538713	801332	1519361	5488114	1833202	0
FFQ	78	30280	0	0	0	2522	36296	46819	43534	41742	41070	41895	44734	44514	48043	54433	55272	65259	64787	75144	72003	85760	96673	104192	113716	135233	140380	155944	175121	202378	231452	266108	303694	375140	430409	536258	798397	1508194	5409751	1809409	0
FFQ	79	171	0	0	0	2266	35059	44581	41582	40118	40009	40824	43258	44335	46643	53436	55040	64996	64490	74306	71631	85857	97250	104495	114318	135864	141190	157378	176084	203445	233943	268064	306503	376897	432818	540917	799515	1509031	5417528	1803782	0
FFQ	80	58	0	0	0	2356	34392	44072	41072	39618	39113	39883	43296	43333	46721	53113	54775	64424	64340	74486	72080	85817	97385	104888	115486	136587	141831	157242	176744	204417	234451	269378	308007	378745	434230	543483	803045	1508041	5392971	1797716	0
FFQ	81	43	0	0	0	2344	34884	44208	41405	39985	40026	41009	44306	44136	46996	53764	55586	65682	64826	75115	73168	87361	97183	105587	115803	137219	141526	157564	177413	204513	234159	269963	307392	379054	435901	542712	803551	1503778	5365801	1791866	0
FFQ	82	32	0	0	0	2336	35970	45184	42268	41226	40733	41579	44357	44947	47845	54538	56671	66804	65737	75837	73861	87785	98562	106205	116800	137728	143141	159527	179194	206908	236043	270681	309309	381342	435192	542130	801108	1494601	5339754	1775515	0
FFQ	83	218	0	0	0	2545	37075	46985	43125	42528	42074	42709	45621	46014	48974	55785	57316	67682	66679	77485	74398	88862	99847	107601	118468	140016	144553	160589	180223	207586	238207	272471	310589	381251	436319	543383	799402	1489941	5304534	1753464	0
FFQ	84	46	0	0	0	2468	37305	47487	44139	42957	42407	43156	46240	46871	49325	56621	58275	68427	67356	78553	75182	89588	101410	108902	120423	140917	145995	162476	181153	208955	239233	274938	310072	381644	438085	545505	801582	1481048	5264651	1740285	0
FFQ	85	57	0	0	0	2452	37528	47519	44937	42766	42794	43428	46412	46829	50127	57076	58571	68913	67856	78643	75744	90153	101182	109627	119702	141219	146126	162728	180766	209799	239279	274042	311487	381880	437178	544545	800499	1475206	5238619	1734643	0
FFQ	86	56	0	0	0	2476	38102	48302	45075	43702	42922	44042	47224	47552	50388	57421	59356	69437	68753	79132	76537	90867	102601	110003	120331	141510	147569	164210	182120	209666	239608	275281	312106	383419	437173	544900	800484	1471857	5204293	1716990	0
FFQ	87	308	0	0	0	2800	41519	53956	50149	47809	47157	47911	51140	50981	54065	61064	62160	73167	71836	82668	78990	94065	105970	113160	124403	145261	149431	165209	184655	213468	242085	277500	313156	384722	439554	544213	796888	1456905	5123175	1687600	0
FFQ	88	106	0	0	0	2802	40209	51289	47757	45829	45629	46359	49497	49691	52602	60017	61442	72008	70545	82357	77925	93042	104925	112557	122772	144283	149141	165703	184083	211795	242778	278159	312860	383559	438407	544395	795543	1456131	5132201	1674208	0
FFQ	89	69	0	0	0	2528	40136	51548	47688	46040	45420	46431	49282	49744	52304	60153	61738	72592	71023	81835	78821	94266	104623	112342	123771	144732	149911	166290	184808	213927	242665	278588	314337	385050	439270	546519	796002	1451083	5092606	1667392	0
FFQ	90	188	0	0	0	2720	42140	54525	50717	48743	47919	48565	51329	51961	54234	61843	63232	74145	72798	84427	80369	95563	106562	114379	125036	147432	151447	166468	186210	214818	243387	279560	315319	384675	439402	545472	792604	1439907	5039045	1651874	0
FFQ	91	83	0	0	0	2634	41069	52819	49476	47810	47270	48004	51032	51028	54321	61284	63054	73831	72634	85011	80005	95315	106519	114704	125759	146852	151422	167310	186271	214959	245047	279331	315539	384517	438779	544824	793051	1434413	5022514	1642712	0
FFQ	92	138	0	0	0	2906	42749	54226	50683	48826	47903	48704	51768	52507	55088	62483	63329	74935	73030	85328	80923	96106	107873	115028	126621	147522	152124	167703	186812	215999	244616	280091	315213	385687	437839	542599	790426	1424118	5001056	1617585	0
FFQ	93	148	0	0	0	2677	43423	55862	51827	50369	49361	49974	53016	53295	56426	63599	65037	76151	75163	86192	82856	98413	110086	117558	127388	150878	154302	170007	189354	216971	246601	281671	317611	387073	440112	545059	790252	1413198	4934710	1599824	0
FFQ	94	81	0	0	0	2671	43582	56504	51678	49903	49364	50241	53308	53085	56316	64253	64842	76457	75507	86342	82338	97556	109442	117347	128082	149963	153609	170025	189210	216906	246067	282541	316233	385828	438044	542421	784040	1405616	4916795	1591333	0
FFQ	95	149	0	0	0	2898	44240	57240	52707	50986	50041	50956	53973	54107	57041	64340	66563	76956	75474	87521	82826	98990	110473	117686	128563	150419	154147	169885	189469	217905	246104	282539	314962	385398	436720	541301	784380	1397232	4877011	1572964	0
FFQ	96	101	0	0	0	2844	45177	58024	54292	52481	51429	52156	54903	55039	57571	65783	67114	78527	76406	89258	83968	100324	111440	119668	129542	151773	155698	171983	189793	218911	247693	282690	316364	385125	436542	542385	779267	1386940	4825400	1550475	0
FFQ	97	54620	0	0	0	3180	47810	62238	57073	55486	53913	54400	57425	57412	60120	67347	68110	79773	78278	90459	84926	101072	112482	118404	130445	151784	155480	171295	189981	217633	245939	281233	314080	382036	433319	534374	771080	1368341	4756228	1520291	0
FFQ	98	101	0	0	0	2819	46444	60783	56420	54426	52929	53528	56797	57357	59807	67549	68997	80394	78512	91202	85428	101953	114127	120783	131366	153666	157367	173406	192090	220555	248380	284808	316844	385492	435887	538858	772957	1364811	4728908	1512849	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	35	0	0	0	2507	10566	11877	10897	10745	11015	12722	13767	14241	15986	18172	20213	23983	25180	29548	31797	37483	44490	48806	57113	69013	77505	87251	102188	120724	145368	163721	205717	250462	297455	358110	590420	1498757	7593204	1937205	0
LFQ	2	4	0	0	0	2790	13110	14603	13672	13700	13834	16586	18281	18713	20786	23244	25735	30137	31670	36284	39697	45705	53796	59281	67345	81614	90113	102214	115697	132941	160401	177333	220405	265284	322375	380688	636800	1611164	7523610	1568631	0
LFQ	3	2	0	0	0	1872	10420	11572	10928	11413	11615	13813	15461	15913	18216	20530	22869	26917	28876	33348	36418	42146	51052	55653	64418	77312	87436	97704	112037	129917	157542	173832	215698	260587	315823	376937	626781	1585844	7605497	1621844	0
LFQ	4	2	0	0	0	1832	10595	11875	11328	11615	11963	14488	16149	16334	18597	21480	23540	27945	29949	34178	37442	43681	51764	57163	65360	78962	87806	99712	114284	131555	158719	176547	219496	265506	318356	381243	628040	1583845	7526634	1660258	0
LFQ	5	3	0	0	0	1280	8156	10054	9568	10136	10294	12703	14542	15025	17189	19636	22002	26337	28280	32915	35721	42432	49909	55608	64668	77625	86724	97803	113063	130304	157456	174229	217881	260859	313085	377579	620818	1569545	7504332	1760482	0
