FFQ	24	53	0	0	0	1064	14720	18130	17051	17178	17397	18530	20478	20924	23535	27717	29385	35511	36126	43888	44194	53398	62069	70445	79419	97304	106883	121897	143250	166644	201992	227324	276412	344425	397263	501973	803076	1822849	8599758	2690633	0
FFQ	25	57	0	0	0	1101	14698	18194	17377	17127	17722	18743	20735	21333	23655	27572	29581	35619	36162	43821	44292	53702	62930	70704	79562	97692	108023	122206	143595	166427	202059	229011	277147	344173	398273	503155	800190	1822841	8589380	2694036	0
FFQ	26	46	0	0	0	1005	14454	18150	17188	17313	17556	18547	20578	21308	23708	27623	29513	35628	36672	43036	44514	53946	63209	71290	80341	98108	107589	123096	143725	167690	202773	228745	277512	347206	399656	505542	804603	1825538	8572391	2693096	0
FFQ	27	58	0	0	0	1024	14726	18553	17618	17384	17857	18750	20769	21399	23929	28142	29948	36130	36846	43888	45422	54209	63795	70842	80855	99250	108350	123472	144767	168080	204385	229774	278909	347760	400547	507610	808173	1832442	8549928	2687304	0
FFQ	28	45	0	0	0	1094	14896	18536	17347	17727	17846	18947	20951	21873	24009	28486	30127	36373	37246	44417	44765	54973	63358	71658	81042	99510	109034	124337	145464	168610	203847	230913	279122	348686	401348	508514	811219	1831272	8540774	2684529	0
FFQ	29	48	0	0	0	1031	14895	19224	18226	18026	18263	19112	21428	22311	24473	28328	30795	36950	37865	45345	45932	55790	64701	72441	81840	100551	109217	124859	146446	170140	205852	232451	280973	352370	404880	512240	815391	1833567	8505230	2681704	0
FFQ	30	44	0	0	0	1185	15637	19268	18378	18579	18722	19883	21787	22040	25015	29069	30827	37438	38580	45273	46357	56200	64809	73386	82361	101527	110714	125213	147194	171653	206153	233620	282209	352400	406332	515560	819516	1841592	8477790	2676584	0
FFQ	31	65	0	0	0	1121	15874	19931	19084	18790	19049	20221	22526	23106	25010	29553	31699	38027	38780	46476	46873	56522	66024	74640	83431	102352	111242	127475	148091	172500	208076	235361	285279	355029	409193	517890	823551	1837782	8452210	2670062	0
FFQ	32	66	0	0	0	1068	15700	19649	18731	18478	19400	19830	22179	22581	25331	29745	31606	38017	38724	46567	47094	56821	65935	73910	83683	102265	111692	127233	148522	172615	207628	234706	283217	354777	408333	518740	825579	1836500	8453425	2672548	0
FFQ	33	67	0	0	0	1094	16233	20272	19332	19239	19782	20641	22747	23906	25934	30209	32216	38843	39425	47034	47760	57785	67348	75096	84368	103460	112845	128695	149368	174673	209474	237158	286086	357516	411800	523037	829739	1841252	8405637	2672824	0
FFQ	34	82	0	0	0	1080	16169	20423	19361	19305	19692	20449	22867	23427	26036	30395	32420	38788	39249	47366	48163	58049	67314	75537	84813	103277	112953	128399	149655	173433	209789	237940	287119	356928	412786	523160	828737	1839108	8402363	2676263	0
FFQ	35	74	0	0	0	1135	16623	20739	19539	19575	19909	21053	23008	23708	26154	31058	32748	39447	39921	47688	47800	58437	67407	76006	85200	104617	113861	129390	150609	174137	211026	237521	287764	359006	414119	525078	831575	1843258	8379791	2673914	0
FFQ	36	37435	0	0	0	1166	17015	20998	20216	20176	20414	21577	23599	24234	26502	31415	33398	40190	40714	48154	48938	58820	68170	76497	86681	105569	114608	130481	152141	176391	212053	240215	288901	361811	416535	528474	835578	1840412	8313470	2669175	0
FFQ	37	65	0	0	0	1134	16824	20872	20160	20077	20074	21200	23782	24141	26663	30908	33310	39845	40569	48453	48519	58923	68488	76894	86575	105559	115052	130985	151944	176246	211612	239678	290367	361746	417430	530245	839018	1843638	8342864	2667427	0
FFQ	38	49	0	0	0	1125	16876	21541	20376	20280	20567	21353	23835	24624	26998	31587	33738	40570	41008	48976	49502	59781	68841	77405	87167	106730	115808	132378	152799	177585	213890	243312	291477	364555	420032	533623	842830	1848998	8304874	2665365	0
FFQ	39	54	0	0	0	1121	16901	21913	20632	20482	20858	22376	24108	24862	27378	31878	33923	40967	41805	49226	50105	60633	70143	78363	88065	107592	117163	132604	153586	179359	214164	244120	292076	366156	423363	537276	847161	1851024	8277111	2661087	0
FFQ	40	41	0	0	0	1136	17638	21945	21163	20606	21392	22287	24445	25232	27518	32135	34538	41424	41896	50045	49987	60867	70942	78402	88220	108392	117087	132806	155272	179502	215174	245599	293876	366835	423022	538439	847608	1851282	8259325	2662600	0
FFQ	41	51	0	0	0	1135	18217	22518	21490	21467	21512	22676	25014	25769	28200	33267	34897	42010	42843	50815	51114	61926	71726	79551	90064	109605	118611	133769	156277	180832	217260	247366	296484	369723	426176	543361	854469	1855139	8224467	2647952	0
FFQ	42	43	0	0	0	1197	18194	23165	21468	21436	21653	22953	25233	25712	28167	33486	35355	42449	43206	51398	51400	62512	71956	80391	90001	110465	119367	134654	156291	182838	217707	248988	298315	371814	426486	542787	857828	1855240	8206393	2646202	0
FFQ	43	54	0	0	0	1213	17957	23107	21970	21547	21958	22962	25092	26211	28692	33344	35446	42183	43112	51291	51733	62424	72426	80291	90381	110581	118465	136128	158045	182568	218281	249494	297320	372676	428295	545326	857631	1856123	8201074	2640226	0
FFQ	44	52	0	0	0	1167	18185	23364	22230	22154	22189	23432	26144	26320	28781	33859	36178	43103	43748	52090	52509	63593	73144	82010	91670	111698	120414	136612	158171	184242	219186	250543	299213	374975	431523	549264	861912	1853696	8164785	2642376	0
FFQ	45	208	0	0	0	2478	23879	28414	25894	25440	25336	26186	28233	28293	31027	35521	36872	44760	44197	52770	53259	63762	73508	81847	92198	111999	120710	137199	158616	183917	220046	250926	299076	373984	431207	547759	860841	1856500	8139259	2627338	0
FFQ	46	46	0	0	0	1138	19007	24213	22624	22649	22894	23919	26608	27293	29636	34773	36742	43933	44341	53079	52951	64378	74593	82398	92968	112959	122010	137800	160558	186088	221837	254656	302343	376361	434634	555029	867718	1853119	8126579	2630435	0
FFQ	47	35	0	0	0	1174	18815	24292	22571	22634	22931	24266	26589	27133	29661	34791	36522	43902	44988	53212	53092	64264	74266	83404	93089	113360	121828	138892	160407	186545	222036	254067	302580	376937	436932	555060	871075	1859038	8099204	2641545	0
FFQ	48	35	0	0	0	1191	19414	24827	23676	23216	23498	24831	26982	28049	30312	35283	37505	45024	45560	54051	53883	65370	75527	84177	94537	114242	123785	139925	161443	187317	225106	256156	304369	380479	439146	559512	876261	1864400	8074326	2616388	0
FFQ	49	25	0	0	0	1218	19740	25225	23873	23601	23882	25133	27598	28330	30885	35815	38425	45825	46376	54844	55003	66180	76806	84812	94760	115978	124641	141430	163085	189187	225325	257311	305935	382451	440740	561692	877030	1863112	8043908	2618208	0
FFQ	50	18	0	0	0	1200	20031	25342	24221	23533	23940	25020	27446	28289	30884	35630	38079	46095	46512	55022	55070	66507	77181	85509	95638	116358	125053	141184	163422	189959	225987	258873	306355	383383	443131	562861	880899	1864403	8027743	2615938	0
FFQ	51	33	0	0	0	1202	20148	25746	24441	24238	24338	25885	28118	29028	31455	36853	38763	46557	47267	56165	55679	67037	77949	86092	95703	117353	126063	142640	164805	190544	226836	260043	309206	386066	444875	567719	884843	1867377	7995838	2607998	0
FFQ	52	19	0	0	0	1171	20787	25989	24903	24508	24790	25904	28469	29200	31742	37560	39328	47471	47584	56522	56610	68063	78512	86826	97853	118591	126797	143652	165942	192441	228739	262940	309649	389381	447603	571742	888122	1866873	7963755	2602574	0
FFQ	53	51	0	0	0	1217	20759	26844	25114	24474	24982	26105	28624	29396	32058	37822	39563	47466	47936	56749	56534	68589	78820	87519	97931	118255	127326	144424	165416	192430	229298	264040	311170	390260	449392	571188	888386	1865127	7947561	2607162	0
FFQ	54	67	0	0	0	1387	21784	27637	25959	25644	26147	27315	29410	30238	32992	38532	40359	48343	48556	57285	57397	69303	80564	88647	98874	119875	127885	145885	167383	195112	231022	265727	312844	391772	450923	574299	893047	1865818	7923742	2585473	0
FFQ	55	25	0	0	0	1247	21439	27201	25816	25497	25994	27351	29107	30261	33132	38495	40782	48916	49084	58347	58059	69932	80267	89350	98978	121582	129337	146255	168824	195789	232454	265668	314668	394205	452924	575763	896627	1860880	7900835	2589498	0
FFQ	56	34	0	0	0	1163	21431	27320	25904	25400	25803	26811	29626	30543	32724	38608	40873	48824	49302	58059	58077	70244	80513	89283	99784	120622	129080	146370	169571	196067	232674	267549	314362	394333	454471	578792	898765	1864675	7876407	2597634	0
FFQ	57	26	0	0	0	1254	22129	28342	26663	26196	26929	27915	30202	31173	33992	39424	41664	50043	50455	59532	58863	71136	81937	91105	100785	123293	131298	147870	170108	198214	235300	270533	317722	397939	457141	582607	903791	1867103	7832921	2582975	0
FFQ	58	29	0	0	0	1286	22523	28781	27561	26446	27187	28172	30629	31641	34148	39942	42319	50718	50698	59868	60099	71872	82722	91846	102335	123302	131761	149461	172055	200141	235758	270667	319342	399424	459149	584567	905676	1867118	7817291	2568643	0
FFQ	59	26	0	0	0	1296	22541	29527	27704	27128	27422	28229	30955	31960	34468	40544	42456	51040	51514	60285	60238	73024	83617	92456	102719	124957	132488	150796	173745	202128	237460	272910	321063	402204	462751	587761	909795	1868554	7787702	2557923	0
FFQ	60	27	0	0	0	1249	23033	29707	28001	27573	27579	29077	31696	32641	35413	40910	43478	51987	52544	61787	61175	73826	84613	93514	104269	126126	134508	151370	174854	202615	239461	275071	323381	403533	465221	591382	912283	1870299	7754177	2548597	0
FFQ	61	33	0	0	0	1301	23367	30362	28463	27773	28207	29214	32115	32793	35925	41658	43616	52762	52595	61806	61734	74080	85186	94477	104737	127182	134972	153215	175680	203765	240617	276094	323625	405156	466667	592793	915329	1868006	7732277	2544252	0
FFQ	62	23	0	0	0	1362	23634	30136	28854	28179	28597	29873	32579	33550	36363	42057	44338	53404	52954	62757	62198	75098	86450	94654	105928	128208	135660	153935	176467	205799	241848	277788	324583	405922	468103	596401	918869	1869408	7709810	2530300	0
FFQ	63	154	0	0	0	1450	24958	31722	29615	29189	29021	30781	33038	34472	36918	42813	45258	53627	54347	63676	63003	76573	87639	96388	106927	129255	137608	154568	177724	205963	243056	280736	328410	409497	471335	601386	922595	1867443	7662585	2525872	0
FFQ	64	29	0	0	0	1333	24321	31454	29608	29308	29113	30483	33311	34418	36692	43066	45236	54135	54046	64057	63348	75924	87581	97022	107332	129660	137885	155739	177923	207309	243814	281418	327435	410961	472257	602648	922710	1864065	7652206	2524087	0
FFQ	65	12	0	0	0	1353	24718	31694	29910	29769	29868	30783	33682	34590	37515	43449	45620	54876	55018	64382	64062	77119	88070	97311	108032	131461	138491	156755	179864	208261	244887	282630	328957	412092	474988	602853	925624	1863360	7631544	2509891	0
FFQ	66	15	0	0	0	1407	25738	33187	31437	30872	31430	32230	34717	35834	38462	45125	46581	56481	56504	66217	65391	78899	90071	99579	110451	133598	140448	159436	182812	211369	248537	286002	332756	415503	479846	608557	928396	1861381	7566442	2499681	0
FFQ	67	13	0	0	0	1405	25706	32848	31197	30519	31045	31880	34714	35640	38666	44398	46832	55748	56091	65666	64913	78626	89497	98945	110440	132740	141109	158564	182339	211826	247670	285877	333222	414777	478454	609732	929682	1861623	7563501	2500762	0
FFQ	68	15	0	0	0	1313	26001	33530	31216	30919	30992	32119	35068	36235	38863	44902	47137	56334	56497	66601	65857	78891	90517	100168	110348	133417	141398	159588	182099	212742	249653	288493	334661	417285	480151	611586	934216	1861229	7529445	2498063	0
FFQ	69	36	0	0	0	1544	27076	34625	32547	32017	31961	33298	36407	37056	39916	46433	48940	57564	57978	68010	67100	80884	92793	101169	112625	136167	143509	161471	185078	214497	251878	290524	337094	420726	482015	613027	935845	1860145	7499340	2466993	0
FFQ	70	27	0	0	0	1491	27307	34942	33042	32169	32560	33655	36392	37134	40423	46562	48851	58406	59081	68162	67565	81457	93406	102083	113392	136879	143835	162668	185430	215631	251856	292239	336918	421553	484663	614911	936278	1858683	7468624	2469632	0
FFQ	71	14	0	0	0	1415	27116	35830	33345	32792	32813	34331	36683	38517	41256	47430	49793	59243	59406	69969	67828	82838	93743	103607	114238	138243	145000	163037	188115	217828	255315	294018	339516	424062	487874	619452	941657	1859086	7422007	2458770	0
FFQ	72	13	0	0	0	1471	28403	36819	34560	33699	34298	35289	38236	39379	41814	48873	50555	60655	60336	70661	69744	83658	96399	104665	115993	140325	147640	165448	189610	219629	256493	298183	343353	426536	491593	622176	942416	1854298	7381160	2438578	0
FFQ	73	25	0	0	0	1458	28458	36801	34813	33673	33912	35069	37869	39159	41999	48538	50889	61197	60612	70740	69814	83928	95966	105658	116495	140578	147309	167211	189209	220485	257467	297201	342832	426970	491540	624104	943478	1847969	7369509	2434287	0
FFQ	74	15	0	0	0	1504	28043	36758	34436	33806	34394	34974	37708	39276	42324	48820	51351	61308	61052	70872	69475	84167	96395	105614	117098	141095	148311	166615	190610	221519	256988	297469	344027	428864	493008	624867	941446	1846201	7345000	2433958	0
FFQ	75	24	0	0	0	1488	30023	38749	36254	35670	35756	37071	39672	41294	43913	50645	53199	63386	63283	72796	71955	86853	99079	108279	120201	143259	150468	169519	193441	224441	260922	301737	347891	432552	497066	630578	948001	1839674	7274465	2406096	0
FFQ	76	17	0	0	0	1547	29977	38600	36293	35453	35717	37020	39433	40799	43858	50529	52795	62430	62443	73364	71408	86422	98889	108329	119002	143807	151103	169231	192579	223822	260685	301976	347053	432101	496104	630184	949541	1838483	7261653	2406446	0
FFQ	77	31	0	0	0	1477	30435	39725	37228	36487	36606	37932	40902	42068	44277	51838	53705	64535	64000	74810	72665	88123	100199	110207	121115	145369	151796	171486	194979	227606	262853	305943	349394	435267	500830	633907	950294	1832338	7213740	2383402	0
FFQ	78	24	0	0	0	1595	31324	40740	38475	37466	37790	38674	41814	42907	45823	53234	55182	65241	65038	76324	73957	89517	102164	110565	122242	147690	153813	173034	196508	228526	264389	306988	352518	436762	501097	634825	954623	1832455	7163453	2369222	0
FFQ	79	25	0	0	0	1664	31278	41090	38796	37511	37476	38725	41749	42993	46062	53341	54866	65698	66041	76363	74804	89523	101716	111218	122719	148006	154988	173965	196896	229385	265710	307750	352663	438073	503148	635961	952393	1829326	7146774	2356014	0
FFQ	80	37	0	0	0	1565	32143	42026	39724	38311	38707	39611	42503	43882	46639	53727	56415	66884	66754	77692	75381	91469	103732	112240	124178	149450	156526	175402	198445	231622	268873	311021	354920	440236	506337	639142	957363	1824284	7092362	2343367	0
FFQ	81	35	0	0	0	1659	33435	43232	40764	39578	39853	40922	43728	45239	48121	55565	57985	68745	68248	79126	77404	92694	105894	114331	126514	151716	158114	177246	201009	232958	270283	312316	355828	441813	508611	641438	955562	1818439	7047300	2323298	0
FFQ	82	25	0	0	0	1681	33609	43727	41050	40225	40115	41563	44532	45478	48055	56042	58386	68988	68672	79705	77237	93762	105948	115020	127045	152252	159062	178641	201619	234248	270354	314185	356806	443307	507481	641275	956528	1811834	7020588	2313228	0
FFQ	83	52	0	0	0	1684	34123	44719	42087	41099	40801	42539	45389	46097	49071	56753	59324	69903	70153	81085	78814	94292	107530	116710	128887	153647	160209	179109	202822	236009	272970	316479	360225	445841	511812	642525	957239	1804420	6977777	2290016	0
FFQ	84	43	0	0	0	1689	35152	45926	42914	42030	41781	42871	46194	47515	50114	57700	59782	71277	70778	82662	79724	95739	109783	118458	131020	154859	162137	181885	205363	238537	273891	319230	361571	448117	511872	646883	958349	1800706	6923066	2268898	0
FFQ	85	40	0	0	0	1731	35286	46507	43058	42433	42683	43062	46783	47390	50213	58277	60406	71456	71210	83115	79704	97322	109463	118429	130917	155953	162743	181102	204958	239138	274770	318755	361222	448597	510947	644529	958548	1793156	6897001	2261121	0
FFQ	86	39	0	0	0	1746	35612	46756	44109	42907	42877	43716	46817	48180	51508	58608	60786	72695	72414	83490	80717	97827	111387	119286	131757	157464	163294	183168	206155	239381	276020	320570	363468	449301	513954	647161	958506	1786559	6851532	2242998	0
FFQ	87	48	0	0	0	1681	36747	48389	45375	44403	43841	45060	48702	49810	52203	59998	62193	73885	73799	85668	82515	99040	112038	121319	133420	158553	165504	185369	208257	242462	277713	322777	364722	451173	515297	649209	958460	1778028	6787467	2227197	0
FFQ	88	55	0	0	0	1847	37568	49518	46169	45010	44720	46261	49130	49865	52878	61069	63045	74633	74248	86143	82859	99734	112940	122031	133995	160639	166035	186278	209810	242075	278840	323021	365034	450864	516061	647769	955491	1774088	6767913	2193445	0
FFQ	89	54	0	0	0	1681	37667	49868	46739	45432	45257	45851	49466	50784	53804	61911	63660	75753	74927	86410	83687	100793	114243	123531	135661	161615	168020	187001	211170	243865	280801	325100	366699	452569	519001	649833	957125	1767480	6702728	2189640	0
FFQ	90	32	0	0	0	1664	37917	50158	46863	45473	45530	46477	49648	50878	53824	61748	64108	75967	74968	87168	83470	101245	113710	122991	136150	161908	167836	186208	211536	245133	279067	325629	366440	454067	517760	650489	957898	1763243	6664689	2187248	0
FFQ	91	44	0	0	0	1753	38354	50856	47963	46512	45872	47494	50774	52063	54475	62546	65034	76996	75723	88577	85036	102218	115440	124206	137217	163492	168588	187733	212201	245380	280937	327236	366911	452993	517594	650040	955947	1755286	6630497	2163806	0
FFQ	92	115	0	0	0	2059	40893	53923	50074	48463	48136	49352	52707	53105	56433	65041	66017	78626	78140	90836	86089	104506	117373	126349	138930	165004	171067	190008	214673	247759	283122	328302	368582	455347	519251	650473	952987	1745820	6582489	2121393	0
FFQ	93	75	0	0	0	1882	41729	55397	51590	50025	49788	50629	54577	55309	57834	66958	68659	81469	80415	93411	88091	107392	120172	128154	141269	168095	174622	193393	218616	251463	286739	332556	373990	458266	522881	652313	953835	1731230	6496473	2096347	0
FFQ	94	61	0	0	0	1919	41772	55110	51388	50032	49436	50585	53639	55187	58124	66355	68167	80142	79953	92307	88240	106146	119527	128530	140706	167403	174226	192186	216765	250383	285203	332541	370892	456472	521083	650875	949755	1725869	6482006	2090372	0
FFQ	95	61	0	0	0	1963	42251	56056	51717	50603	49990	50814	54328	55238	58303	67119	68885	81467	80962	93570	88916	107174	121286	129526	142862	168827	174031	193542	218244	251848	286434	332121	373150	456839	520428	652415	949333	1714152	6431753	2070227	0
FFQ	96	60	0	0	0	1935	43064	57900	53751	51463	51743	52232	56043	57432	59969	69000	70332	83423	82550	95551	90523	108823	122906	130708	143956	170588	175720	194917	219125	252862	287356	333674	374397	458431	521963	651584	947542	1701433	6367478	2044220	0
FFQ	97	144	0	0	0	2136	44426	59063	55474	53347	52403	53979	57018	57935	60560	69538	71691	84577	83344	96829	90753	110109	123323	131707	145009	172150	176788	195619	219865	254206	287733	334144	373190	457038	520396	649123	942213	1693225	6326039	2015195	0
FFQ	98	60	0	0	0	1947	44660	59679	55286	53889	53300	54180	57474	58697	61414	70432	72559	84625	84786	97156	91268	111223	123547	133308	146470	173078	178427	197298	221401	255453	290282	336313	374229	458217	521314	651791	942840	1684175	6256567	1998451	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	47	0	0	0	2769	13840	15647	14877	14643	14569	17607	19315	19848	22084	25263	27730	32865	34964	40776	42258	51096	59674	67042	77103	92613	104033	117499	136706	159141	191761	215234	265205	320820	375460	473636	767886	1773445	9366546	2178893	0
LFQ	2	11	0	0	0	2988	17567	20383	19554	19291	20244	23383	26110	26390	29424	33121	36405	42536	44357	50760	54363	63275	74003	81309	91358	110106	121720	135356	153829	177348	210121	232219	283868	343548	405811	500001	816544	1894869	9120257	1870466	0
LFQ	3	7	0	0	0	2163	14936	17153	16191	16568	17192	20429	22838	23079	26520	30260	32950	39004	41336	47956	51099	59736	69461	77024	88059	105312	116804	130296	149752	174457	207519	229717	281885	341081	403130	498076	807290	1879301	9127577	1986737	0
LFQ	4	22	0	0	0	1913	15085	17539	17084	17155	17341	21169	23598	23893	27010	30793	33885	39985	42194	49162	52092	61049	71529	79085	89963	108341	119183	133140	152447	177511	210054	234202	287614	348283	408840	506988	817378	1884124	8969378	2063866	0
LFQ	5	2	0	0	0	1430	12436	15307	14800	15155	15617	19258	21420	22622	25197	29412	32177	38605	40463	47765	49973	60017	69697	77977	88625	107129	117672	131767	151809	176326	210252	232262	285374	345275	405132	508049	812285	1867975	8895420	2208213	0
