FFQ	19	48	0	0	0	1151	14054	17284	16231	16272	16653	17385	19575	19519	22285	25552	27716	32803	34085	40913	41566	50478	58683	65936	74367	90905	100276	114223	133757	155885	189782	212255	261209	324263	377493	468500	751488	1784352	8128715	2617992	0
FFQ	20	34481	0	0	0	1128	14154	17347	16710	16436	16835	17765	19616	19871	22119	25829	27909	33358	34342	40946	41826	50331	58847	66071	74804	91551	100530	114827	134552	156325	189333	212823	262037	325588	378452	471010	755180	1782989	8085298	2612431	0
FFQ	21	37	0	0	0	1188	14468	17553	16544	16561	16990	17841	19668	20175	22643	25802	28148	33301	34356	41451	42333	51074	59204	66961	75501	92150	101433	115659	134796	156992	190098	214937	261820	326886	379550	473411	757699	1791836	8102845	2601740	0
FFQ	22	63	0	0	0	1142	14647	18050	16887	17041	17271	18272	19872	20532	22632	26449	28264	34085	34878	41876	42412	51491	60057	66955	76361	92788	102059	116329	135363	157858	191544	215686	264178	328216	380671	474425	759507	1785481	8071288	2619021	0
FFQ	23	79	0	0	0	1076	14419	17979	17365	17047	17643	18259	20041	20822	22761	26799	28720	34243	35270	42198	42463	51918	60054	67630	76652	93691	102617	116251	135940	158209	192774	215637	264699	330683	382308	477223	762030	1788129	8051133	2618889	0
FFQ	24	79	0	0	0	1228	14837	18375	17350	17073	17399	18349	20397	21114	23266	27093	28545	34343	35347	42152	43101	52001	59537	67766	76645	93252	102841	116867	136632	158489	192733	216853	264970	329395	383029	477073	765610	1790033	8044581	2615296	0
FFQ	25	90	0	0	0	1149	14861	18336	17421	17132	17447	18299	20231	21069	23243	27068	28770	34551	35229	42355	43170	52534	60531	68087	76946	93666	102525	117283	137038	159131	192477	216584	266029	331933	384818	478310	766820	1791397	8029419	2617702	0
FFQ	26	80	0	0	0	1187	15428	19512	18188	17999	18457	18997	21026	21988	23984	27813	29554	35355	36409	43129	44459	52986	61890	69146	77277	95790	104364	118458	137879	160966	193690	219216	268225	333215	387132	481010	770984	1789469	7990300	2618089	0
FFQ	27	60	0	0	0	1182	14861	18477	17870	17606	17910	18678	20808	21461	23622	27410	29259	35182	35817	43204	43612	52798	61998	68822	78167	95367	104010	118278	137796	160199	194970	219834	267500	333299	387321	483204	771944	1796418	7994707	2610000	0
FFQ	28	64	0	0	0	1223	15484	19153	17912	18054	18207	19204	21379	21915	23936	27882	29668	35575	36461	43324	43803	53610	61919	69870	78732	95851	104801	119218	138428	161600	195969	220618	268372	333339	387880	485399	773615	1792502	7975784	2612900	0
FFQ	29	45	0	0	0	1257	15641	19069	18219	18077	18136	19370	21026	21540	24087	27905	30097	35721	36767	43602	44255	53614	62447	70014	78798	96024	105514	119380	138497	161769	195915	221007	269935	336673	391163	488082	778605	1798843	7956569	2605988	0
FFQ	30	37	0	0	0	1188	15483	19397	18569	18086	18942	19575	21479	22140	24548	28304	30343	36361	37189	44202	44825	54409	63060	71111	79837	96910	106230	120628	140192	163405	196875	222081	271553	338264	392656	489440	783094	1803310	7924299	2605629	0
FFQ	31	57	0	0	0	1237	16125	20000	18699	18617	18942	19965	21584	22270	24827	29072	30679	36729	37717	44393	45180	55206	63934	71174	80028	98075	106233	121682	141340	164670	197096	223591	272703	340503	394675	493362	784234	1800329	7899986	2608737	0
FFQ	32	36	0	0	0	1214	16331	20023	19107	18890	19313	20108	22169	22693	25207	28924	30821	36961	38176	45408	46123	55022	64180	71633	80407	98350	107590	121656	141937	164986	198167	224043	273986	341526	396657	496800	789228	1805312	7882188	2598479	0
FFQ	33	59	0	0	0	1264	16201	20090	19404	19263	19478	20580	22439	22951	25431	29629	31120	37664	38352	45936	46154	56258	64703	73175	81167	99171	107834	122491	142540	166133	200317	226222	273976	341981	397742	499197	791870	1807200	7855514	2600145	0
FFQ	34	54	0	0	0	1279	16511	20065	19299	19106	19480	20119	22194	22759	25029	29272	31147	37402	37941	45519	46002	55554	64320	72000	81043	98896	107989	122371	141823	165307	198862	225501	272927	341324	396503	497754	790609	1804225	7868308	2605157	0
FFQ	35	55	0	0	0	1231	16218	20386	19330	19359	19488	20679	22442	23194	25342	29567	30944	37894	38381	45818	46911	56392	64672	72639	81493	99546	108367	122702	142889	166258	199762	225735	274532	342054	398014	499306	793085	1806461	7847809	2604696	0
FFQ	36	59	0	0	0	1281	17008	20992	20071	19903	20186	20929	22982	23795	25962	30490	32190	39020	39263	46992	47485	57045	65953	73974	82896	100834	109323	124533	144345	167963	201799	229418	277010	346207	401163	502651	799683	1803385	7805359	2600562	0
FFQ	37	64	0	0	0	1340	16925	20807	19800	19640	19983	20905	22816	23565	25837	30271	31712	38080	39033	46554	47327	56806	65694	73760	82323	100295	109445	124325	144315	167044	201998	228426	278367	346151	402107	503447	798918	1807850	7816321	2589554	0
FFQ	38	78	0	0	0	1287	17366	21132	20055	19938	20089	21150	23177	23502	25953	30530	32422	38469	39368	46851	47883	56994	66442	73545	83104	100866	109898	125215	145302	168296	202824	230762	278734	348092	404374	505163	801932	1807517	7785292	2597141	0
FFQ	39	79	0	0	0	1266	17871	22512	21035	20875	20945	21803	24183	24919	27086	31982	33530	40343	41117	48665	48724	58545	68222	76347	85264	103759	111904	127068	147337	171644	205516	233296	280932	351034	408871	511756	810201	1812229	7731814	2577001	0
FFQ	40	42	0	0	0	1267	17850	22244	20783	20541	20677	22036	23801	24505	26940	31572	33139	39743	40070	47983	48114	58437	66968	75239	84545	102931	111621	126269	146517	170997	204843	232209	280919	349781	407536	510698	808384	1807539	7738245	2593483	0
FFQ	41	46	0	0	0	1207	18107	22655	21556	21602	21877	22609	24892	25457	28136	32357	34344	41054	41449	49307	49721	60670	68873	77105	86339	104786	113808	128240	148897	172309	207217	235508	282744	353899	411382	516443	815639	1813987	7693151	2569691	0
FFQ	42	61	0	0	0	1277	18464	23019	21843	21278	21745	22857	24994	25418	27994	32497	34453	41393	41535	49701	49908	60201	69194	77166	86816	105521	113181	129078	148714	173083	207087	236089	284643	355118	410658	517937	816299	1814376	7682818	2569187	0
FFQ	43	82	0	0	0	1401	18700	23089	21871	21554	21950	22539	24743	25531	27946	32466	34486	41279	41874	49659	49944	60078	69407	77818	86792	104490	113141	128383	148841	173799	207356	235628	284570	355479	412566	518292	817942	1811931	7676103	2572182	0
FFQ	44	75	0	0	0	1268	18724	23579	22252	21908	22076	22976	25164	25806	28208	33086	35030	41614	42136	50486	50683	61378	70066	77821	87614	106600	114824	130228	150903	174979	209444	238510	285216	356069	415629	520583	822847	1810943	7644421	2569154	0
FFQ	45	108	0	0	0	2185	22208	26693	24805	24566	24002	24985	27192	27315	29815	34554	35894	42920	43180	51528	51631	61896	71170	78466	88144	106944	115088	131338	150600	175397	209123	237891	286679	357877	416504	521112	823281	1813576	7621512	2550518	0
FFQ	46	43	0	0	0	1306	19062	23812	22432	22070	22366	23576	25808	26049	28876	33501	35551	42598	42931	50843	51024	61500	70813	79629	88063	107070	115400	132129	151942	177152	211029	239906	286966	359462	416796	525182	825144	1816199	7613807	2559062	0
FFQ	47	63	0	0	0	1298	19288	24199	22995	22441	22837	23816	26262	26942	29082	34445	35944	42816	43668	51672	51663	62405	71745	79455	89241	107916	116873	132479	153253	178668	211750	242052	289030	362853	418657	529096	829773	1812635	7584078	2556029	0
FFQ	48	49	0	0	0	1289	19579	24443	23156	22985	23080	24191	26302	27214	29622	34315	36464	43344	43787	52153	52194	62760	72490	80495	89903	109193	117475	133303	153749	179783	213268	242850	290971	363084	420553	531264	834231	1818125	7568722	2539126	0
FFQ	49	75	0	0	0	1386	20049	25241	23947	23436	23755	24742	26810	27705	30035	35008	36948	43814	44552	53241	52844	64267	73171	81680	91301	110195	119206	135124	154857	180012	214739	244302	291845	365990	423224	533125	835572	1813524	7538794	2538970	0
FFQ	50	52	0	0	0	1366	20474	25174	24089	23842	24126	24547	27476	27947	30184	35369	37227	44625	44820	52997	53245	63897	73720	81855	91712	110850	118511	134621	155527	180740	216053	245396	292789	366944	425408	535187	835713	1815670	7520268	2538684	0
FFQ	51	71	0	0	0	1322	20676	26054	24482	24225	24413	25569	27561	28342	31141	36054	37846	45106	45964	53729	54130	65346	74527	82596	93019	112257	121094	136459	156968	183518	216538	247186	295844	368921	428095	537228	842304	1820745	7481113	2527984	0
FFQ	52	67	0	0	0	1343	21060	26561	25089	24961	24867	25855	28349	28858	31390	36430	38787	45741	46161	54740	54567	65705	75651	83827	93251	113108	121147	137235	157977	183320	217892	249428	295517	371514	430637	541199	846626	1815681	7455462	2525187	0
FFQ	53	91	0	0	0	1464	21022	26912	24893	24789	25143	26114	28189	28952	31283	36561	38572	46188	46714	54831	55092	65340	75662	84499	93872	113226	121551	137836	158209	184242	219162	250709	297216	371500	432446	543920	851542	1815329	7433240	2525220	0
FFQ	54	167	0	0	0	1781	22037	27618	26202	25371	25502	26593	29094	29801	32379	37965	39301	46816	47193	55942	55563	66303	76654	85548	95034	114731	123406	139258	159787	185436	219718	252195	299230	373113	432208	545883	851369	1818902	7417153	2502403	0
FFQ	55	37	0	0	0	1335	21619	26904	25506	25016	25281	26226	28739	29401	32059	37237	39449	47149	47315	55798	56088	67334	77349	85432	95492	115368	123784	139109	159561	185985	221054	253032	300806	374749	434971	549642	853218	1811079	7401426	2509213	0
FFQ	56	37	0	0	0	1409	21635	27661	26033	25587	26112	27036	29360	30076	32690	38145	39836	47486	48048	56690	56402	68112	77591	86535	96090	115726	124182	139874	160488	187697	222048	254036	301454	377101	436724	551858	856100	1816201	7363134	2510670	0
FFQ	57	52	0	0	0	1393	22277	28224	26557	25991	26495	27483	29642	30567	33123	38547	40591	48507	48792	57237	57439	68536	78721	86988	97288	117387	125190	141233	162372	188942	224073	257590	304025	379793	441728	553956	862833	1814611	7329660	2498167	0
FFQ	58	43	0	0	0	1436	22202	28220	26960	26190	26676	27278	30138	30548	33013	38866	40261	48295	48900	57503	57100	69238	79302	87746	97546	117823	125591	142211	162549	190739	223885	256429	303388	379296	440176	555517	860004	1814875	7332598	2489260	0
FFQ	59	36	0	0	0	1476	22595	28670	27195	26698	27117	27984	30575	31373	33513	39043	41040	49104	49777	58404	58020	69846	80224	88811	97864	119234	126080	142635	164822	190659	225263	258266	305531	383030	442614	557314	862592	1815407	7304992	2479359	0
FFQ	60	44	0	0	0	1545	23133	29671	27515	27287	27555	28396	31144	31842	34255	39576	41612	50099	50112	58656	58594	70315	80375	89958	99053	119336	127580	144425	165141	192302	226568	259653	307540	384244	444195	561819	870369	1817104	7271185	2469705	0
FFQ	61	34	0	0	0	1514	23757	29856	28468	27650	27951	29236	31501	32407	34636	40402	42465	50621	50964	60356	59278	71382	81704	90568	100413	120649	127918	144343	166825	194135	228264	262631	308032	385522	446403	563628	872392	1812573	7244928	2462480	0
FFQ	62	52	0	0	0	1440	23431	29781	27979	27478	27513	28812	31342	32169	34904	40707	42536	50700	50765	59746	59363	71245	81532	90151	100565	121467	129013	146732	166166	193596	229413	262308	309334	387524	447970	565301	873824	1816322	7233216	2454585	0
FFQ	63	65	0	0	0	1517	24094	31088	28733	28293	28421	29404	32086	32664	35444	41105	43145	51475	51254	60749	60674	72079	82849	91686	102267	122286	129984	147345	168079	195631	230832	265821	310150	389443	450485	569295	876715	1812458	7201807	2441674	0
FFQ	64	50	0	0	0	1491	24480	31253	29499	28994	28787	29977	32479	33129	35987	41363	43681	52342	52086	61691	61081	73189	83423	92407	101845	123330	131153	147774	169903	196660	230983	265010	313126	390928	451848	569389	879020	1809605	7171122	2443331	0
FFQ	65	33	0	0	0	1564	23846	31213	29294	29072	29144	30009	32552	33535	36551	41721	43717	52126	52027	62035	61062	72967	83610	92265	102542	124010	130937	148579	169649	196345	232310	266548	313977	389815	453334	568956	878345	1811251	7171956	2426469	0
FFQ	66	35	0	0	0	1475	25807	32661	30549	30066	30397	31312	33936	34767	37588	43410	45262	54123	54496	63338	62481	75298	85867	94915	104969	126628	134346	152041	172321	199660	234683	270222	316867	394964	457821	576279	885011	1806027	7094569	2419835	0
FFQ	67	29	0	0	0	1631	25380	32263	30423	29832	29935	30876	33797	34371	36927	42822	45272	54076	53843	62834	62723	74955	85643	94522	105378	126177	133113	150935	171415	199709	234723	269823	316946	394943	456971	575289	883062	1806261	7099361	2418153	0
FFQ	68	37	0	0	0	1616	25788	33194	30969	30393	30679	31623	34085	35043	37924	43848	45867	54773	54816	64040	63617	75470	87316	95049	105676	126907	134906	151923	172918	201898	236778	272578	318780	397682	460946	579723	887414	1803719	7059501	2406985	0
FFQ	69	52	0	0	0	1687	26443	34198	32004	31110	31576	32653	34991	35726	38581	44740	47131	55906	55807	65129	64288	76757	88197	97176	107633	128880	136133	152668	175060	203515	238482	274530	320136	398408	461570	580004	888777	1803247	7036803	2384224	0
FFQ	70	28	0	0	0	1619	26805	33890	31940	31341	31502	32279	35067	36059	38969	44941	47037	55808	55869	65667	64620	77206	88655	97449	107245	129099	136172	152849	176062	203399	239017	274679	320884	400842	462195	582951	890459	1800645	7012280	2387624	0
FFQ	71	29	0	0	0	1527	26638	34568	32488	31788	31530	32969	35632	36261	39184	45462	47159	56420	56270	65498	64874	78013	88805	97894	108289	130369	137219	155147	176866	205117	239497	276622	322078	402767	463750	586954	891685	1801815	6979865	2379788	0
FFQ	72	32	0	0	0	1728	28009	35977	33725	33042	33382	34029	36784	37834	41012	46780	48412	58341	58019	68006	66932	79430	91399	100179	110720	132739	139885	157177	178898	206874	242427	280047	323499	404765	469088	590353	895963	1795543	6924151	2361579	0
FFQ	73	25	0	0	0	1709	28708	36558	34324	33057	33182	34152	37412	37765	40816	46853	48597	58415	58127	67633	67184	80034	92035	99703	110960	132965	140122	157622	179226	208042	244291	280791	326186	406008	468999	591138	897665	1793186	6907265	2349716	0
FFQ	74	34	0	0	0	1809	28212	36551	34597	33753	33475	34919	37762	38175	40723	47393	49193	58401	58827	68333	67139	80515	92122	100923	110626	133266	140120	158398	180143	209429	243475	281506	326799	406092	470981	591744	897064	1790067	6893915	2335483	0
FFQ	75	30	0	0	0	1713	29074	37839	35458	34597	34447	35617	38705	38931	41702	48605	50598	60017	59782	69888	68335	82374	93545	102355	113081	135394	142450	159895	181862	211192	245249	284591	328979	410252	472793	594315	898597	1787711	6836812	2324996	0
FFQ	76	28	0	0	0	1740	29196	37932	35051	34881	34321	35792	38365	39275	42247	48758	50780	60367	59580	70264	68557	81991	93339	102803	113287	135282	142784	161302	182088	211935	246254	285676	329602	409047	472770	595680	902443	1777879	6816734	2322362	0
FFQ	77	31	0	0	0	1694	29843	38398	36265	35247	35318	35941	39078	39763	42506	49340	51437	60906	60790	71200	69495	83653	94616	104005	114504	137261	144012	161979	184059	213202	248130	287320	331819	411614	475885	596961	902203	1777008	6782554	2300512	0
FFQ	78	22	0	0	0	1754	30584	39619	37063	36072	36055	37197	40003	40682	43471	50366	52203	61877	61527	72152	70638	84204	95997	105387	115223	138361	145630	162792	185140	215263	250067	289201	333331	414108	478248	600276	904593	1776535	6733009	2287854	0
FFQ	79	36	0	0	0	1865	31079	40213	37559	36766	36420	37921	40777	41398	43838	50994	52818	62000	62696	72898	70945	84720	97472	105978	116840	139687	146507	164180	186294	217012	250592	290714	334025	414922	478159	598097	904584	1768697	6713381	2272486	0
FFQ	80	27	0	0	0	1748	31435	40415	38002	37307	36845	38014	41076	41894	44561	51243	53415	63633	63291	74032	71722	86540	97733	106802	117744	140762	147718	165297	186984	218614	251947	292679	335947	417784	480093	603644	907737	1767567	6664505	2262912	0
FFQ	81	26	0	0	0	1821	32196	42013	39127	38215	38238	38825	42147	42861	46450	53007	54626	64767	64699	75103	73079	87639	99439	107671	119369	142824	148931	166737	189018	219875	254211	294026	336886	418369	483978	605164	907000	1759344	6621043	2248231	0
FFQ	82	18	0	0	0	1830	32938	42767	39769	38543	38608	39735	42878	43182	46246	53293	55308	65369	64731	75862	73592	88254	99808	108810	119844	143056	150061	167528	189790	220724	255464	295375	338502	419679	482709	605691	905550	1753224	6595067	2235599	0
FFQ	83	36541	0	0	0	2393	34528	44370	41640	40352	39368	41086	43824	44023	47258	54586	56247	66405	65522	77614	74766	89346	101461	109682	121144	144709	150777	168918	189873	221398	256776	296425	339072	419463	483438	605255	904283	1743405	6545641	2196437	0
FFQ	84	34	0	0	0	1944	34342	44844	41713	40785	40619	41252	44284	45379	48026	55222	57541	67935	67585	78727	75697	91064	103501	112113	123156	147216	152751	171468	194142	225383	259276	299720	341785	423371	487290	611163	910784	1738237	6496155	2188388	0
FFQ	85	31	0	0	0	1894	34413	44624	41525	40456	40159	41527	44213	45094	48128	55173	56936	67418	67087	77730	75348	90510	102661	111213	123216	146561	152418	170869	193242	223297	257495	299082	341723	422339	485487	608388	906131	1732450	6483737	2191878	0
FFQ	86	34	0	0	0	1917	34587	44976	41990	40863	40854	41355	44651	45989	48439	55768	57398	68462	67793	78330	76266	91057	103237	111928	123435	147441	153918	171405	193742	224469	258870	299737	342644	424668	489244	610149	907739	1726258	6440446	2173328	0
FFQ	87	43	0	0	0	1939	36135	47290	44532	43131	42848	43868	46883	47575	50445	57836	59833	70675	70501	81480	78277	94171	106592	114939	127150	151431	156215	174442	197053	228632	261918	303787	346106	426641	490990	613665	908534	1719379	6360033	2135645	0
FFQ	88	77295	0	0	0	2163	37449	49427	45222	43939	43722	44649	47349	48107	51197	58549	59547	71660	70735	82078	78386	94502	106468	114710	126750	149171	155775	173719	195728	227102	260076	302601	342523	425186	485295	605163	900159	1702231	6316014	2102317	0
FFQ	89	37	0	0	0	1941	36817	48422	45408	43883	43571	44831	47822	48621	51533	59172	60793	72175	71327	82959	79427	95325	108082	116695	128569	152763	158495	176366	199267	230947	263855	305293	346667	428605	491107	612782	904870	1705617	6288739	2100601	0
FFQ	90	39	0	0	0	1980	37622	49228	45878	44261	44161	45224	48610	49252	51769	59573	61340	72661	72207	83694	79964	96831	108626	117631	128623	153299	157899	177463	199641	231077	265385	307939	347917	428985	492143	614990	906379	1701082	6237076	2089516	0
FFQ	91	29	0	0	0	2056	38021	49541	46466	44914	44641	45361	48531	49674	52242	60197	61852	72933	72376	84622	80362	96326	109039	117466	129593	153196	159765	178305	200072	230681	264739	306662	346896	429642	491173	612381	904911	1687665	6214383	2079173	0
FFQ	92	118	0	0	0	2272	39228	51049	47283	46191	45509	46533	50015	50418	53665	61010	63055	74471	73371	85176	81631	97937	110891	118575	131252	154224	160522	179197	199894	233187	265525	307462	347657	428690	490524	611712	901555	1680873	6183883	2043754	0
FFQ	93	138	0	0	0	2094	40533	52855	49255	47616	46781	48034	51122	51434	54764	62643	64406	75994	75174	87159	82912	100143	112495	121043	133141	157493	162979	180263	202734	234293	268422	310353	351040	430578	492607	615217	901190	1668111	6109450	2022302	0
FFQ	94	45	0	0	0	2075	40281	52836	49289	47556	47267	47999	51544	51961	54447	63337	64480	76140	75566	87794	83244	99955	112332	121028	132552	157908	162115	181230	203740	235051	267717	309723	350216	430146	493028	612857	899566	1657807	6077223	2009550	0
FFQ	95	50	0	0	0	2116	40436	53143	49060	47890	47577	48073	51042	52498	55170	63142	64763	76425	75366	87757	83280	100749	113311	121386	133835	157559	163765	181472	202927	235581	268124	310075	349940	429307	492417	612277	895619	1647720	6043727	1989589	0
FFQ	96	63	0	0	0	2136	41866	55415	50970	49564	49073	49913	53650	54118	56717	65205	66462	78348	77550	89592	85447	102717	115395	123507	135566	159754	164931	183718	204713	237366	270998	313824	351932	431656	491154	610890	895830	1635404	5967351	1958143	0
FFQ	97	130	0	0	0	2334	42638	55912	51951	50105	49301	50184	53602	54221	56889	65419	66727	78758	77599	89949	85040	102748	114737	123397	134324	159741	165097	182649	204019	236753	270032	310805	349971	429516	490680	608953	890922	1626972	5940193	1938946	0
FFQ	98	53	0	0	0	2161	42631	56548	52035	50423	49697	50360	54071	54586	57606	65608	66824	79418	78010	90453	85460	102987	115974	124586	136258	161354	165958	184162	206137	238377	271105	313635	352058	430161	490453	609650	890550	1616572	5868969	1925696	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	25	0	0	0	2393	11484	13026	12140	12134	12127	14341	15749	16151	17802	20036	22404	26136	28101	33070	34729	41475	48872	54660	62932	76659	85818	97641	114754	134683	164545	185244	233461	284157	338220	396204	654679	1743183	8942363	2372253	0
LFQ	2	2	0	0	0	2348	12868	14603	13935	14171	14387	16940	18844	19157	21380	24424	26688	30764	32808	37739	40812	47617	56457	62472	71351	86421	95872	108297	125384	144904	175413	195709	244896	296946	363919	414402	696041	1869792	8872205	2053683	0
LFQ	3	1	0	0	0	1898	11348	12793	12203	12589	13018	15262	17140	17354	19441	22210	25086	29869	31512	36546	39197	45743	54397	60798	69266	83512	94203	107070	122652	143437	173493	194671	243433	293949	359275	411916	686408	1850287	8856903	2154771	0
LFQ	4	3	0	0	0	1660	11037	12992	12266	12286	12771	15219	16990	17355	19740	22810	25095	29640	31516	36715	39086	46150	54641	60415	69372	84240	94300	106109	123466	143982	174603	195083	244922	298202	359796	416914	688459	1852138	8758127	2235551	0
LFQ	5	1	0	0	0	1234	8680	10375	10229	10357	11002	13550	14921	15823	18173	20768	23478	27219	29753	34555	37017	45030	53429	59067	68324	82380	92192	104483	121918	142412	172205	192718	243571	293722	356053	414207	680298	1846214	8660260	2408033	0
