FFQ	11	35	0	0	0	745	9164	11453	10833	10828	11442	11936	13361	14256	15740	18294	19699	24076	24966	30094	31271	48897	56508	64151	72696	89269	98612	112396	132041	153694	186424	209411	258541	320863	374113	462760	744516	1783499	8186055	2637660	0
FFQ	12	25	0	0	0	645	9038	11465	11030	10793	11191	11993	13424	13891	15458	18140	19883	24092	25218	30343	31016	49018	56559	64400	72883	88851	97800	111871	131379	153214	186032	208749	257506	320943	373085	461735	741839	1781175	8188902	2646713	0
FFQ	13	29	0	0	0	847	9858	12217	11579	11757	11992	12461	13857	14275	16010	18831	20587	24814	25504	30737	32119	49343	57180	64861	73330	89749	98064	113038	131251	153439	186489	209075	259958	320320	372984	461165	742221	1780695	8162715	2656948	0
FFQ	14	48	0	0	0	790	9642	12195	11447	11396	11698	12412	13839	14306	16313	19071	20492	24693	25518	31144	31815	49335	57460	65113	73110	90026	99170	112779	132738	153612	187337	209288	259333	319912	374257	462178	744673	1779833	8159260	2654066	0
FFQ	15	52	0	0	0	860	10050	12388	11780	11906	12132	12653	14228	14702	16501	19317	21019	25294	26510	31372	32644	50166	58237	65989	74250	91238	100066	114058	133399	156053	188913	211691	260514	324207	376482	467281	751138	1783976	8122591	2646642	0
FFQ	16	58	0	0	0	1106	13690	17023	15952	16160	16248	16872	18894	19373	21376	24804	26761	32684	33453	39948	40709	49489	57653	64727	73192	89485	98606	112823	133073	153536	186604	209827	259760	323045	374260	463889	749247	1777445	8079472	2639055	0
FFQ	17	49	0	0	0	1194	13886	17139	16317	16153	16454	17245	19139	19714	21849	25471	27189	32645	33980	39817	40684	49559	58069	65279	73522	90298	99149	113676	132681	154357	187468	211521	260957	323843	376848	468420	751828	1780331	8061725	2631843	0
FFQ	18	51	0	0	0	1095	13658	16887	16053	16241	16419	17153	19247	19552	21483	25412	27382	32890	33253	40131	41369	49983	58377	65564	73826	90536	98878	113661	133151	154964	188037	211670	260379	324203	377004	469052	753580	1782723	8055831	2630604	0
FFQ	19	85	0	0	0	1160	14085	17392	16389	16443	16582	17345	19217	20141	21906	25791	27585	33115	34017	40705	40928	50300	58335	65984	74543	91108	100291	114141	133146	155194	188635	213007	262104	324782	377433	468803	753879	1781958	8041922	2631848	0
FFQ	20	79	0	0	0	1155	14299	17314	16534	16581	16715	17751	19766	20168	22209	25827	27924	33660	34630	40999	42108	50528	58963	66126	75167	91586	101005	115170	133717	155909	189799	212515	262905	326325	379898	472702	758857	1784687	8017562	2629159	0
FFQ	21	61	0	0	0	1225	14412	18018	16889	16956	17195	18010	19762	20465	22586	26158	27707	33588	34700	41372	42370	51024	59772	67091	75839	92112	101184	115298	133922	157434	190230	213580	261849	326605	380412	473522	759225	1790713	8018242	2610771	0
FFQ	22	48	0	0	0	1115	14457	17827	16722	16669	17030	17675	19885	20386	22349	26645	28051	33632	34445	41794	42441	51014	59442	66918	75338	92867	101168	115934	135586	157337	190775	214634	264258	327169	380762	475825	763163	1786027	7989461	2631450	0
FFQ	23	49	0	0	0	1197	14563	17976	17152	17011	17486	18159	19958	20643	22968	26618	28363	34364	34928	41984	42507	51398	59897	67519	76202	92829	102077	116034	135529	157412	191539	215140	263865	329056	382662	476935	766446	1786954	7969137	2633742	0
FFQ	24	75	0	0	0	1223	14591	18077	16982	17210	17429	18228	20169	20937	23182	26781	28584	34695	35387	42535	42952	52253	60595	67473	76408	93150	101720	115837	135500	158663	191967	215616	265112	330773	384516	479714	767406	1790375	7952170	2632014	0
FFQ	25	74	0	0	0	1220	14978	18319	17464	17435	17559	18585	20392	20773	23113	27149	29042	34570	35487	42470	43112	52296	60384	67991	76982	94118	102756	117136	136731	159187	192107	217080	265736	331347	385761	481127	770123	1792397	7934161	2631137	0
FFQ	26	65	0	0	0	1191	14875	18590	17649	17570	17817	18474	20594	21331	23901	27120	29377	34822	36067	42896	43318	52111	61141	68553	77310	94320	102863	117765	138022	159368	193173	218056	267299	331227	387941	484383	772693	1790751	7914509	2633157	0
FFQ	27	95	0	0	0	1187	15126	18934	17846	18000	18335	18887	20993	21837	23714	27859	29640	35040	36721	43525	43813	53156	61469	69066	78497	95323	104405	118700	138588	159981	193891	219890	267185	334159	389214	484999	776071	1795523	7898981	2619649	0
FFQ	28	55	0	0	0	1236	15220	19141	17764	17840	18242	18874	20798	21468	23715	27562	29655	35605	36209	43736	43956	53062	61277	69468	78693	95490	104867	119484	138164	160899	195117	219183	268638	334664	389765	486779	775877	1794891	7890974	2621931	0
FFQ	29	84	0	0	0	1203	15557	18935	18220	17909	18303	19311	21168	21738	23978	27691	30094	35467	36856	43897	44549	53686	62405	69699	78767	96394	104828	119437	139629	161844	195372	220343	270076	335505	391474	489817	781093	1795903	7870951	2618116	0
FFQ	30	60	0	0	0	1251	15427	19486	18221	18427	18473	19403	21353	21919	24243	28318	30140	36399	37145	44263	45039	54106	63068	70220	79398	97068	105714	120282	140026	162702	196243	222219	270700	337811	392980	493165	784812	1801975	7840609	2617634	0
FFQ	31	44	0	0	0	1318	16076	19831	18824	18722	18797	19785	22042	22389	24790	28834	30841	36978	37581	45406	45137	54931	63937	71307	80247	97913	106957	121442	141331	164689	197970	224309	273028	339923	395511	494796	789788	1801304	7810412	2613109	0
FFQ	32	136	0	0	0	1206	16206	19824	18786	18835	18934	20160	21979	22852	24958	29025	31079	36952	37653	44796	45643	55048	63816	71597	80238	98108	106585	121651	141515	164571	198758	223989	272647	339538	396800	496705	790509	1801998	7814552	2602650	0
FFQ	33	35	0	0	0	1275	16419	20063	19294	19199	19461	20242	22100	22868	25419	29287	31633	37899	38328	45347	46011	55771	64773	72486	81708	99207	107444	122846	143114	165682	200102	225443	275157	342481	399279	500601	794043	1802086	7774046	2609150	0
FFQ	34	36	0	0	0	1205	16643	20881	19431	19240	19751	20566	22670	23295	25558	30009	32071	37914	38601	46298	46715	55761	64949	72453	81281	99583	108124	122777	142345	165245	200030	226138	274174	341667	397772	499829	796298	1801522	7768901	2610566	0
FFQ	35	42	0	0	0	1318	16307	20622	19541	19009	19453	20500	22624	23355	25485	29663	31919	38032	38884	46286	46378	56159	65018	72559	81545	99717	107770	123401	142876	166266	200107	227212	275687	344016	399598	500475	796140	1804448	7757630	2610257	0
FFQ	36	28	0	0	0	1246	16660	21079	19875	19423	19957	20908	23103	23681	25882	30646	31951	38705	39339	46695	46998	56788	65934	73606	83115	100752	109845	124605	144390	168242	202054	228266	277589	346933	402524	506307	802900	1804957	7717511	2606858	0
FFQ	37	42	0	0	0	1348	16926	20911	20114	19934	20033	20920	23126	23755	26027	30330	32366	38649	39281	46710	47161	57207	65985	73857	83345	101004	108999	124021	144595	167894	201876	229947	277524	347377	402647	505853	802273	1807945	7723170	2595298	0
FFQ	38	23	0	0	0	1290	17452	21564	20256	20024	20330	21749	23662	24024	26204	30722	32874	39250	39644	47310	47746	58183	66769	75064	83656	101970	110122	124616	146039	169842	204143	230399	279747	349571	406111	509829	807586	1807889	7689778	2591943	0
FFQ	39	21	0	0	0	1231	17301	21954	20752	20479	20672	22010	23873	24613	26900	31771	33182	39897	40380	48425	48547	58452	67872	75864	84763	103026	111156	127020	146286	170916	205056	232526	280639	350809	408784	512821	812203	1809016	7661176	2585941	0
FFQ	40	26	0	0	0	1323	17592	22288	20846	20884	21099	22022	24229	24673	27295	31586	33107	40154	40699	48312	48828	58684	68055	76208	84900	103272	111644	126962	146709	170731	205155	233150	280924	351415	407577	514566	812552	1808267	7646250	2593133	0
FFQ	41	36	0	0	0	1347	18460	22985	22190	21398	21908	22752	24699	25548	28141	32864	34226	41488	41561	49705	49850	59594	69569	77567	86362	104885	113391	128691	149186	173113	207690	235654	283291	354203	413023	518153	817804	1809421	7607171	2575844	0
FFQ	42	18	0	0	0	1350	18195	22701	21549	21400	21417	22454	24632	25257	27868	32270	34257	40863	41646	49366	49813	60150	68941	77396	87026	105432	114059	128587	148259	173601	206169	235357	283968	353969	412577	518775	819937	1813110	7605125	2574803	0
FFQ	43	23	0	0	0	1292	18510	22847	21634	21375	21738	22766	25126	25720	28293	32776	34831	41554	42098	49984	50121	60288	69841	77733	86578	105140	114095	129421	149722	173954	208387	237473	285044	355047	413984	521027	823143	1812294	7591447	2565327	0
FFQ	44	18	0	0	0	1347	18857	24104	22772	22476	22318	23606	25751	26573	28498	33769	35383	42188	43294	50833	51290	61892	70338	78884	87678	107833	115247	130835	151152	175743	208984	239146	286932	357553	416388	523808	825527	1808034	7555387	2564599	0
FFQ	45	119	0	0	0	2546	23187	27688	25673	25218	24446	25550	27950	27636	30009	34818	36209	43153	43822	51529	51861	61842	71694	79722	88322	107254	116009	131068	151462	176011	209372	239590	287913	358613	417491	524283	827906	1812040	7526836	2548599	0
FFQ	46	16	0	0	0	1339	19141	23547	22542	22247	22551	23604	25738	26098	28891	33510	35228	42608	42857	51471	51466	62006	71842	79504	88557	107626	115311	131848	151831	177099	211961	240339	288376	360776	419207	527942	830067	1810619	7527650	2560466	0
FFQ	47	18	0	0	0	1305	19111	23659	22725	22238	22556	23457	25675	26322	28781	33731	35497	42586	43143	51270	51522	62169	71246	79397	89820	107658	116569	132603	152434	177635	211153	241928	289127	361500	420147	529726	832261	1816005	7506927	2562259	0
FFQ	48	37	0	0	0	1318	19400	24810	23347	23125	23199	24238	26449	27453	29804	35088	36326	43602	44129	52930	52102	63189	72864	81124	90115	109152	117885	133422	153717	179023	212394	242788	289886	363853	423178	533081	837451	1817679	7485513	2538620	0
FFQ	49	134	0	0	0	1434	20718	26600	25023	24460	24546	25675	27834	28526	31168	35933	37225	45318	45673	53910	53264	65040	74341	82196	91789	110601	119177	135231	155679	181576	215989	245084	293808	365664	426604	536246	840210	1811992	7440292	2531269	0
FFQ	50	21	0	0	0	1390	20366	25342	23920	23499	23792	24704	27382	27832	30607	35462	37521	45035	45514	53335	53714	64461	74702	82659	91910	111452	119370	135682	155381	181961	215546	246640	294516	367484	427177	538685	844128	1815011	7431846	2529759	0
FFQ	51	20	0	0	0	1402	20371	26143	24338	24056	24243	25221	27693	28680	30827	35791	37695	45536	45944	54659	54499	65063	75066	82785	92536	112248	120679	136313	156767	183371	217015	248489	295421	370194	429642	542079	845456	1815262	7403080	2526415	0
FFQ	52	71295	0	0	0	1492	22696	29024	27113	26396	26431	27569	29836	30003	32691	37673	39757	46957	47474	55384	55636	66313	76126	84263	94652	113902	120751	137072	157510	183386	216725	249117	295303	369497	429441	540845	842442	1803977	7323563	2509357	0
FFQ	53	27	0	0	0	1379	20813	26397	24966	24733	25024	25793	28308	29218	31689	36534	38659	45725	46942	55291	54886	66139	76580	84222	94861	114047	121744	138767	158845	183847	219557	251160	298782	373608	433598	547259	851119	1813275	7352062	2522226	0
FFQ	54	85	0	0	0	1637	22032	27547	25823	25830	25634	26418	28818	29820	32278	37519	39453	46956	47111	55611	55833	66991	76773	84813	94707	115283	122579	139357	159957	186105	221067	252672	299584	375275	435872	546818	853531	1813681	7342128	2498595	0
FFQ	55	28	0	0	0	1388	21358	26932	25522	24913	25420	26118	28900	29872	32191	37331	39013	46724	47482	55695	55730	66775	77138	86108	95783	115245	123188	140028	161018	186744	221014	252564	300295	375773	436979	550246	856980	1810366	7322396	2507046	0
FFQ	56	35	0	0	0	1435	21913	27333	26109	25496	25826	27254	29568	29821	32962	38188	39783	47815	47718	56720	56449	68182	78062	86219	96216	115770	123926	140994	161197	188161	222248	255053	302670	377959	438099	552380	861240	1812988	7290545	2500010	0
FFQ	57	24	0	0	0	1481	22133	27873	26416	25986	26152	27417	29707	30410	33078	38455	39891	48127	48719	57067	56906	68756	78563	87628	97248	117079	124542	142053	161504	188110	224167	256625	303253	380315	441276	554758	863952	1813592	7266209	2493012	0
FFQ	58	118	0	0	0	1619	23384	29840	27852	27629	27338	28538	30904	31782	33946	39614	41009	49617	49644	58193	58056	69747	80367	88273	98433	118147	125670	142800	163697	190997	224566	258426	305162	381302	440484	556710	864034	1811669	7238664	2480247	0
FFQ	59	28	0	0	0	1470	22855	28927	27175	26315	26790	28084	30241	30872	33950	39702	41116	49378	49832	58386	57992	69883	80364	88739	98706	118997	126463	143825	164320	190765	226348	259394	306591	383141	444048	560591	864720	1812225	7231630	2469923	0
FFQ	60	27	0	0	0	1512	23222	29699	27934	27522	27321	28478	31269	31966	34506	40046	42247	50130	50037	59237	59116	70529	81254	89605	99466	120336	127960	145038	165442	193102	227383	261610	308258	385244	446528	563404	870041	1813087	7193836	2462256	0
FFQ	61	28	0	0	0	1468	23405	30126	28294	27629	27935	28855	31828	32224	35000	40473	42178	50783	51091	60088	60373	71663	82007	90592	100611	121178	128659	146715	166373	193938	229433	262339	309959	386545	449041	564564	873872	1810115	7167955	2455512	0
FFQ	62	31	0	0	0	1560	23578	30098	28242	27515	28203	29062	31554	32373	35032	40575	43033	50923	51021	59531	59862	72330	82471	91055	100969	122139	129069	146355	168054	195671	229653	264389	310490	388523	450625	567112	876424	1811572	7150582	2446332	0
FFQ	63	69	0	0	0	1545	24428	31159	29021	28236	28761	29557	32279	33296	35783	41540	43132	51547	52242	61008	60826	72478	83190	92226	102545	123498	130510	147607	168896	195971	231210	266657	311836	390336	453272	571545	878933	1812608	7116367	2433980	0
FFQ	64	24	0	0	0	1618	24536	30924	29212	28457	29234	30143	32812	33285	36113	42002	43541	52258	52341	61331	61049	72946	83902	92867	102976	124218	131178	148287	170257	197325	232520	267534	313398	390493	454859	570379	879503	1806703	7095391	2435662	0
FFQ	65	49	0	0	0	1581	24413	31337	29494	29002	28943	30156	32796	33644	36081	41983	44314	52879	52818	62365	61414	73722	84757	93118	103547	124784	132102	148703	170337	197946	232822	268447	313366	392816	454269	574310	881075	1808168	7082109	2420359	0
FFQ	66	32	0	0	0	1570	26040	33387	31545	30956	30520	31616	34442	35582	38097	44373	45936	54534	54537	63428	63265	75459	86835	95652	105619	127388	134844	152920	173570	201560	236793	273602	317838	396665	459445	578693	886477	1801763	7007569	2408054	0
FFQ	67	36	0	0	0	1676	26217	33357	31366	30500	30819	31739	34566	35212	38075	43664	46001	54464	54452	64547	63259	76059	86999	95462	105986	126758	134752	151764	173374	201586	235886	271559	317142	396229	458744	578886	884945	1800496	7011270	2403334	0
FFQ	68	150	0	0	0	1750	27203	34484	32136	31794	31681	32611	35451	36262	38666	45003	46432	55307	55773	64946	64215	76786	87537	96516	106718	128249	135582	152603	174720	202655	238125	274255	319736	399107	462249	582538	889351	1799148	6968268	2393359	0
FFQ	69	522	0	0	0	1733	27063	34667	32653	31862	31837	32902	35652	36366	38996	45636	47334	56300	56353	66042	65171	78349	88594	97105	108037	130236	137044	153694	176280	204761	239819	275750	321059	401099	465048	583120	890261	1797855	6949975	2372088	0
FFQ	70	496	0	0	0	1716	27110	34964	32930	32504	32324	33529	35906	36566	39706	45625	47806	56748	56907	66384	65167	78349	89867	97607	109273	130466	137822	154659	176348	205393	241247	276492	322785	401511	464874	585531	890649	1795289	6919184	2376473	0
FFQ	71	509	0	0	0	1657	27032	34928	33115	32259	32289	33695	36441	37181	39714	46028	48021	57140	57138	67102	66189	78952	89917	98591	109150	131116	138084	156694	177787	207222	240894	278478	323692	403579	467005	588645	895477	1792738	6889502	2369807	0
FFQ	72	42	0	0	0	1648	27936	36001	33624	33111	33342	34186	37063	38232	40395	47280	49084	58062	58638	68216	66550	80656	91531	100522	111140	132982	140084	158244	180235	208815	242220	281275	326745	405212	471390	590461	898667	1789575	6849304	2351162	0
FFQ	73	27	0	0	0	1747	28472	36891	34283	33846	33760	35105	37599	38226	41219	47380	49783	59077	58766	69053	67890	81264	92406	101253	112088	133498	140978	158929	180147	209467	243811	282242	328775	408768	471236	593047	899758	1785582	6823457	2337568	0
FFQ	74	18	0	0	0	1775	28917	37048	34929	33739	33769	35177	37867	38490	41577	47857	50115	59016	59089	69152	67928	82046	92780	100810	112441	134520	141389	158894	180244	210002	245205	283380	329578	408906	471052	592726	900402	1782806	6805884	2329241	0
FFQ	75	56	0	0	0	1726	29856	38374	35696	35235	35286	35823	39211	39843	42605	48846	51056	60770	60891	71318	69402	83029	94706	103831	114191	136686	143347	160891	183196	213263	246968	286423	331123	411167	475777	597724	903559	1781000	6748694	2307076	0
FFQ	76	46	0	0	0	1748	29520	38184	35955	34933	34798	36149	38518	39671	42331	48900	50952	60427	60071	70276	69242	83115	94736	103483	114006	136517	143771	161075	183120	212817	246306	287064	330551	410856	475333	597643	904175	1774331	6735563	2311048	0
FFQ	77	40	0	0	0	1688	30154	39153	37119	35694	35697	36771	39440	40760	43110	50234	52070	62199	62133	72140	70359	84483	96595	104738	115801	138878	145350	162926	185483	214219	250334	289610	333214	414120	478044	601539	904007	1771839	6688204	2287101	0
FFQ	78	36167	0	0	0	2168	34827	45748	42620	40647	40217	40831	44198	44380	47428	54096	55605	65425	65398	75636	72450	87156	98819	107791	118157	140884	147100	165158	187079	217252	250826	290404	335010	414766	476837	600155	899792	1759257	6589483	2259475	0
FFQ	79	204	0	0	0	1990	32713	42592	39669	38734	38404	39281	42383	42941	45531	52856	54701	64880	64852	75279	72246	87038	99408	107908	119605	142251	148168	166111	188750	218591	252737	293713	337268	417967	481620	603512	905350	1761491	6598266	2252347	0
FFQ	80	31	0	0	0	1809	31941	41119	38873	37632	37867	38871	41823	42573	45538	52615	54421	64417	64355	74745	72931	87626	99727	107845	119033	142946	148503	167333	189695	220418	254302	295013	338619	419275	484203	606505	907581	1760802	6572888	2244788	0
FFQ	81	40	0	0	0	1864	32526	42062	39507	38152	38433	39457	42320	42992	45987	53437	54928	65110	65046	75418	73436	88488	100004	109532	120102	143804	149542	167813	190222	221156	254653	295042	340153	419365	484884	607692	908233	1755664	6541701	2235300	0
FFQ	82	49	0	0	0	1871	33213	43247	40698	39193	39001	40418	43158	43774	47229	53861	56070	66167	65855	76307	74521	89050	101393	110398	121108	144895	151532	168280	191627	221901	257280	296373	340732	421589	486601	607777	909559	1749490	6506779	2215670	0
FFQ	83	251	0	0	0	2007	34744	44285	41600	40549	40302	41286	44219	44945	48228	54988	56941	68186	67148	78143	75265	90562	103138	111418	122621	146804	152566	171360	193341	223614	258335	299074	341364	422962	487535	609349	908965	1742349	6468205	2188887	0
FFQ	84	41	0	0	0	2040	34835	45232	42132	41281	41345	42264	45054	45931	48746	55825	57724	68559	68443	78972	76962	91967	104682	112416	123709	147697	154190	172137	194773	226412	260265	301570	343359	425119	490325	611936	911344	1733683	6416417	2173073	0
FFQ	85	39	0	0	0	1972	35221	45627	42276	41473	40927	42142	45467	45780	49073	56813	57695	69023	68571	79708	77332	92058	104710	113396	124753	147702	154144	172861	195375	226342	259577	302296	343854	425073	489458	612146	907700	1729648	6386766	2164591	0
FFQ	86	53	0	0	0	2032	35717	46390	42931	41766	41963	42521	45726	46298	49846	57260	58652	69461	69256	80712	77328	92648	105213	113744	125392	149541	155313	174012	196107	226972	261758	303344	345190	426642	489777	613046	909180	1720259	6345381	2148776	0
FFQ	87	313	0	0	0	2295	39656	52518	48718	46933	46323	47023	50376	50481	53351	60838	62247	73560	72470	84646	80529	96236	109277	117763	130067	152932	157883	176869	198269	231296	265059	306841	346306	429013	492116	614040	908587	1706556	6247751	2108469	0
FFQ	88	129	0	0	0	2211	37684	49102	45935	44938	44157	44965	48646	49197	52176	59001	61257	72652	71566	83255	79605	96002	108231	116983	128678	152086	158662	176897	198418	229748	264598	306044	346408	428558	491855	613413	906113	1707824	6252153	2094392	0
FFQ	89	69	0	0	0	2006	37578	49134	46383	44471	44407	45524	48549	48991	52275	60093	61297	72597	71728	83429	80363	96397	108245	117757	128893	153649	160218	178263	199365	230769	265281	307007	349657	430533	494352	614586	907172	1699722	6204636	2084701	0
FFQ	90	182	0	0	0	2239	39830	52856	49195	47487	46364	47798	50621	51534	54733	62533	63298	74661	74276	85537	81709	98642	111275	119033	131553	154751	160920	178613	201074	232200	266573	309179	349540	429741	493749	614814	905750	1688584	6138020	2068012	0
FFQ	91	66	0	0	0	2090	38879	51132	47172	45868	45998	47182	49843	50753	53538	61404	62976	74609	73782	84882	82032	97840	110499	120080	130628	154903	160814	179231	201413	232801	266056	309410	350802	429609	493957	615727	904385	1684094	6121917	2056802	0
FFQ	92	161	0	0	0	2332	40296	52516	48816	47185	46740	47970	51111	51301	54424	62445	63489	74917	74888	87445	82474	99046	112197	120341	131819	156387	161994	180162	202317	235085	268086	310032	350141	429782	493790	613466	902047	1673075	6095921	2022143	0
FFQ	93	166	0	0	0	2155	40646	53598	50321	48640	48000	49497	51813	53196	55640	63368	65242	77255	76413	88370	84197	100887	114136	122736	134885	158848	163986	182943	204953	238126	270585	313658	352427	433418	496989	617576	902440	1659958	6017327	2000211	0
FFQ	94	69	0	0	0	2145	41356	53967	50449	48594	47917	49062	52259	53192	56165	63737	65771	76988	76365	88884	84212	101551	113330	122392	134580	159023	163575	183316	204707	237759	270062	312974	352073	432288	494182	614431	897613	1650233	5993514	1989274	0
FFQ	95	139	0	0	0	2180	41867	54805	51306	49509	49200	49691	52851	53568	56827	64568	66307	77841	77749	88996	84884	102355	114876	123433	135462	160091	164404	182910	204565	237774	270692	312684	352012	432903	495403	615142	898026	1639883	5942006	1969012	0
FFQ	96	71	0	0	0	2213	43231	56632	52101	50700	50357	51314	54605	54995	58144	66136	67374	80149	79301	91156	86191	103789	116460	125052	136728	161843	165960	184664	206476	238407	271653	315060	353311	431414	494923	613908	893194	1629704	5884253	1937745	0
FFQ	97	66794	0	0	0	2654	46073	60811	56480	54391	52999	53965	57361	57573	60179	68212	69202	81787	80610	93038	87802	104815	117556	126112	137638	161794	165881	184193	206675	239041	270259	313642	349559	429010	489562	607079	882791	1607125	5793531	1903213	0
FFQ	98	80	0	0	0	2236	44423	59267	55055	52951	52176	52882	56415	57022	60386	68306	69405	81996	81464	93715	88232	106048	119102	127513	138914	164030	168620	187375	208955	241143	273361	317414	353702	433522	495107	612347	888684	1604766	5759704	1893053	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	35	0	0	0	2393	11078	12994	11887	11798	11798	14042	15422	15515	17544	20162	21811	26080	27775	32919	34359	41299	49064	54097	62525	75824	86014	97106	113821	134401	164153	185039	235159	283518	338849	399820	659821	1752200	8847122	2382855	0
LFQ	2	7	0	0	0	2395	13364	15294	14365	14608	14685	17550	19254	19566	21654	24753	27291	31671	33799	38389	41444	48860	57239	63729	72051	87345	97331	110493	126769	146651	178360	199128	248538	301812	369903	426243	710861	1887257	8700073	2067567	0
LFQ	3	2	0	0	0	1768	11668	13153	12415	12709	13037	15646	17155	17864	20223	23016	25438	29830	32165	37119	40091	47171	55788	62094	71239	85658	95434	108405	125133	146005	177040	199248	247682	301642	365899	426541	705743	1870144	8664915	2171219	0
LFQ	4	0	0	0	0	1749	11711	13483	12856	13104	13361	15940	17900	18573	20942	23992	26571	31379	33452	38838	41373	48549	57580	63382	72662	87460	97388	110969	127432	148923	179157	201605	251742	307566	371042	433901	715343	1875255	8516936	2248183	0
LFQ	5	2	0	0	0	1288	9237	11205	10998	11306	11641	14383	16163	16952	18895	22055	24441	29530	31714	36722	39110	47291	55474	61649	70793	85310	96075	109095	125787	147556	177625	198540	250344	304422	367830	432160	709223	1867687	8426651	2411145	0
