FFQ	11	1	0	0	0	624	11303	14559	13903	13772	14238	15173	17067	17841	19860	23710	25417	31122	32077	38393	39972	62912	72186	81807	91841	112623	122515	138786	162357	189396	226677	258046	311368	388496	450355	567452	888545	1922638	8318930	2745876	0
FFQ	12	7	0	0	0	614	11244	14226	13902	13887	14287	15376	17260	17992	20050	23886	25973	31289	32401	39492	40114	62764	73438	82196	92436	112906	122882	139509	163005	189393	226578	258258	311120	387651	449708	566319	887254	1915922	8300401	2768098	0
FFQ	13	25	0	0	0	829	12195	15475	14897	14843	15263	16080	18236	18938	20733	24778	26684	32406	33334	39943	40619	63721	73573	82401	93164	113473	122339	138934	162774	189670	226559	258383	310423	387430	447676	564232	883401	1915630	8281199	2781578	0
FFQ	14	27	0	0	0	730	11963	15296	14894	14722	14892	16050	18087	18619	20656	24554	26536	32244	33714	40037	40870	63947	74111	82671	93671	114235	123207	139712	162124	190729	227586	259309	311189	388526	449325	566256	886737	1916968	8269675	2777969	0
FFQ	15	20	0	0	0	675	12173	15784	14932	14998	15454	16748	18305	19047	21102	25607	27166	33209	34191	40912	41339	64892	74573	83702	94583	115550	124774	141777	164722	192772	229299	261965	313069	391932	452294	569486	891438	1922347	8232060	2768941	0
FFQ	16	24	0	0	0	930	16398	20701	19828	19995	20636	21903	23804	25289	27316	32425	34825	41709	42722	51719	51230	62918	73354	82139	92235	112861	122497	139037	161012	189633	226439	258162	309396	386758	450096	566291	883872	1911356	8202551	2759777	0
FFQ	17	33	0	0	0	976	16759	21218	20147	20360	20627	21989	24071	25068	27251	32621	34654	41986	43264	51382	51527	63452	73325	83077	92822	113554	122844	139943	161956	190416	226741	259669	311804	387926	450543	568223	887848	1913373	8184468	2755921	0
FFQ	18	120	0	0	0	1023	18690	24343	23114	22754	22671	23815	26341	27000	29718	34445	36566	43951	44735	53960	52880	64928	75218	84406	94523	115295	125007	142050	165028	191767	228971	262293	313534	390264	452504	569281	889294	1913033	8136668	2741648	0
FFQ	19	37	0	0	0	1001	16549	21342	20093	20418	21019	21750	24172	25272	27905	32458	34876	42257	43373	51653	52244	63915	73990	83317	93767	114225	124259	140574	163639	191947	227202	260791	311950	389724	451622	570393	888620	1914758	8169429	2751297	0
FFQ	20	35	0	0	0	1032	17090	21931	20695	20715	21474	22612	25271	25714	28432	33311	35363	42875	44424	52941	53188	64766	74419	84081	94664	115626	124715	141779	164301	192383	230052	263319	314579	391565	453814	574572	896370	1916931	8128469	2748330	0
FFQ	21	35	0	0	0	1033	17095	21809	20973	20741	21334	22604	24917	25890	28582	33490	35748	43315	44425	53171	52779	64955	75697	84583	95233	116050	125165	142461	164722	193484	229694	262478	314257	392491	453842	572621	895441	1917900	8137267	2735556	0
FFQ	22	24	0	0	0	1024	17354	22254	21353	21260	21722	22899	25526	26264	29042	34061	36516	43866	45425	53736	53028	65834	76345	84801	95836	116303	126424	143658	166460	193834	231185	265151	315762	394813	457204	576072	899420	1912894	8093131	2751357	0
FFQ	23	47	0	0	0	919	17224	22375	21295	21247	21521	22995	25294	26233	29268	34369	36384	44175	44934	53930	53830	66502	76241	85485	95673	117751	125973	143475	165837	194511	231787	265618	316305	395712	457914	578067	900075	1917799	8084920	2746153	0
FFQ	24	56	0	0	0	1061	17422	22472	21339	21113	21957	22947	25393	26530	29230	33975	36687	44450	45490	54043	53742	65789	76354	84908	95911	116996	126911	143448	167645	194671	231174	266342	315380	395582	458894	579700	900756	1919883	8075325	2748262	0
FFQ	25	48	0	0	0	979	17418	22871	21804	21602	22105	23103	25576	26580	29312	34496	36644	44825	45676	54179	54334	66398	76811	86110	96623	117298	126833	144627	166507	195905	231713	267216	317283	395963	459553	579088	903428	1918211	8060183	2750536	0
FFQ	26	54	0	0	0	993	18071	23527	22127	22240	22868	23850	26479	27358	30232	35433	37649	45489	46482	55429	54221	67513	77923	87109	97674	118392	129230	145659	168856	197405	234066	269786	320077	400523	462469	583665	907598	1920056	8015791	2745544	0
FFQ	27	58	0	0	0	1104	18465	23835	22597	22764	22858	24426	26576	27556	30497	35473	38066	45695	46905	55754	55446	67914	78884	87369	98456	119837	129279	146702	169820	198146	235242	269778	319595	401163	463783	585595	908656	1925920	8016016	2721608	0
FFQ	28	66	0	0	0	912	18460	23960	22767	22584	23060	24572	26671	28097	30778	35797	38290	46364	47180	56208	55984	68489	79399	87953	98755	120274	129478	146927	169260	198677	235971	271441	322431	401749	466620	586670	910013	1921977	7989936	2734068	0
FFQ	29	72	0	0	0	942	18435	23947	22714	22555	22824	24093	26573	27869	30657	36072	38484	46055	47375	56424	56210	68697	79703	88647	99721	121423	130221	148408	170783	199663	237219	272016	322699	403735	467318	590778	915148	1924014	7975231	2725113	0
FFQ	30	52	0	0	0	972	18538	24978	23304	23233	23924	25038	27862	28492	31640	36851	39202	47272	48177	57533	57404	69714	81078	90317	100974	122377	131590	149363	172640	201061	238325	274320	324608	406525	469627	592867	917585	1926729	7935011	2722655	0
FFQ	31	61	0	0	0	1018	19149	25155	23886	23544	23977	25465	28061	29181	31763	37092	39933	48027	48704	57989	57746	70474	81049	90915	101633	124030	132579	149769	173479	203031	239661	276066	325962	407358	471150	596010	920555	1922680	7911794	2722892	0
FFQ	32	59	0	0	0	983	19395	24905	23719	23822	24058	25532	27785	29050	31499	37177	39500	47722	49187	58744	57575	70987	81635	90886	101781	124108	132800	149970	173588	202430	240656	277075	326633	409074	472913	596248	922850	1927930	7907034	2712528	0
FFQ	33	53	0	0	0	1052	19692	25700	24329	24282	24801	26080	28567	29758	32403	38208	40949	48834	50372	59253	58705	72179	82611	91923	102960	125711	133908	151847	175328	205147	241293	277421	328336	410595	474782	599054	924338	1928935	7868602	2713830	0
FFQ	34	64	0	0	0	1060	20007	25675	24670	24274	24469	26219	28878	29965	32321	38032	40810	48827	49708	59418	58481	71689	82139	91702	103019	124291	133278	151326	174619	203774	242132	277601	327260	409431	475297	596013	923236	1925932	7876716	2719505	0
FFQ	35	34	0	0	0	981	19601	25615	24465	24137	24665	25918	28633	29531	32809	38440	40579	48822	49994	59380	58708	71845	83462	91792	103723	125291	134544	152438	175341	206583	242619	280029	330424	411315	477664	599303	926483	1925438	7854700	2716532	0
FFQ	36	52	0	0	0	1034	20078	26551	25255	24699	25456	26737	29608	30882	33503	38908	41496	50246	50648	60429	59613	73378	84397	93340	104612	126961	135953	153231	177356	206929	244834	281001	331345	413539	478951	603794	932375	1926919	7809164	2717658	0
FFQ	37	58	0	0	0	1035	19888	26004	25173	24760	25336	26474	29425	30648	33169	39001	41373	49577	51179	60581	59173	73244	83849	93798	103987	126680	136334	153255	176320	206550	244221	281852	331304	414290	478597	604630	931336	1930246	7827805	2698815	0
FFQ	38	32	0	0	0	995	20707	27066	25936	25488	25782	27178	29696	31026	33888	40261	42230	50342	51736	61154	60060	73898	85876	94207	105538	127766	136839	154688	178764	209650	245506	284257	332696	415717	479734	607167	935233	1932862	7785536	2699423	0
FFQ	39	25	0	0	0	989	21103	27948	26752	26568	26445	28035	30730	31744	34689	40740	42593	52242	52972	62878	61527	75714	86759	96250	107789	129267	138483	156843	180053	211266	247886	286218	335797	418644	485452	612412	938678	1930964	7741594	2689850	0
FFQ	40	42	0	0	0	1018	21489	28827	26960	26802	27371	28400	31140	32328	35374	41100	43252	52353	53437	63230	62171	75695	87540	96972	107578	130399	138955	157336	179583	211072	247886	286683	335611	418305	485001	612274	941985	1928196	7727930	2692432	0
FFQ	41	63	0	0	0	1007	22108	29115	27821	27641	28106	29377	32085	33215	35946	42152	44319	53523	54652	64316	63068	77135	88574	98071	109706	132769	140835	159162	183341	214007	250186	290245	339763	424199	488561	618046	944923	1929462	7687316	2670572	0
FFQ	42	50	0	0	0	1069	22291	29439	27915	27368	28073	29185	32024	33293	35585	42190	44565	53503	54355	64712	63311	77892	88637	98843	109799	132375	140748	159850	183314	214705	251657	290324	339600	423620	489314	616938	949113	1933943	7678845	2665618	0
FFQ	43	57	0	0	0	999	21869	29028	27547	27297	27689	29010	31641	33172	35805	41697	44571	53399	54294	64587	62927	77575	88872	98559	109825	132682	141611	159719	182501	215117	252049	290612	339724	426284	490842	619392	947710	1931727	7674822	2667303	0
FFQ	44	74	0	0	0	1151	22806	30258	28523	28254	28672	30204	33113	33933	36778	43088	45537	54906	55381	65819	63622	78658	89949	99798	110655	135239	142802	160212	185087	216152	253767	292213	342510	426820	494515	619932	949914	1929131	7634529	2667039	0
FFQ	45	166	0	0	0	1769	25557	33151	31102	30812	30505	31843	34637	35459	38377	44888	46695	56206	56749	67135	65823	79967	91289	100347	112770	135874	144168	161566	186682	216584	254081	293646	342240	428138	494961	622227	948963	1930063	7605422	2649813	0
FFQ	46	48	0	0	0	1121	22552	30177	28371	27926	28780	29378	32519	33801	37045	43289	45836	54792	55751	65842	64321	78760	90619	100077	112195	134301	143678	161533	185222	217060	254284	293403	341540	428710	493979	622530	954337	1931815	7621883	2660659	0
FFQ	47	33	0	0	0	1106	23408	30891	29280	28841	29026	30869	33222	34676	37544	44012	46158	55669	56731	67215	65454	80479	92510	100980	113134	137064	144877	162795	187197	218754	256051	296833	344348	432965	499331	627192	959061	1933078	7575205	2650483	0
FFQ	48	38	0	0	0	1152	23595	31214	29773	29437	29771	31194	34198	35379	37979	44602	47110	56548	57284	68063	65400	81196	93127	102149	114139	137644	145524	164472	189887	220227	256276	298128	346964	431904	498457	628107	958250	1935269	7571433	2628846	0
FFQ	49	35	0	0	0	1083	23739	31528	30012	29950	30110	31307	34546	35526	38217	45544	47781	57438	57802	68470	66443	81700	93359	103364	114738	138963	146658	165569	189195	221642	257991	298493	348601	434600	501591	630913	961598	1931965	7537518	2635095	0
FFQ	50	41	0	0	0	1074	23925	31992	30128	29425	30274	31917	34236	36079	38332	45439	47718	57222	58364	69026	67224	82142	94046	103721	115295	139399	147250	166367	190909	222391	260184	300293	348874	435798	504489	634689	963752	1931948	7520259	2626544	0
FFQ	51	62	0	0	0	1090	24948	33618	31445	31306	31225	32878	36067	37035	40205	46581	49230	59062	60113	70557	68362	84224	96052	105064	118109	141617	150045	167931	192567	224979	261798	304354	351749	439443	506372	637631	967403	1933303	7470563	2611582	0
FFQ	52	55	0	0	0	1111	25167	33553	31686	31277	31668	33392	36103	37110	40751	47202	49999	59427	59898	71174	69047	84310	96603	105407	117971	142986	149971	169586	193182	225041	262549	304994	353363	439999	507570	640791	969339	1929230	7449502	2614308	0
FFQ	53	45	0	0	0	1150	25817	34147	32055	31780	32241	33708	36681	37637	40699	47903	50012	60450	60936	71678	69560	85274	97729	106648	119006	142811	152115	170442	193971	227042	264247	306517	354438	442398	510597	644417	973987	1929359	7418233	2605987	0
FFQ	54	146	0	0	0	1359	26614	35626	33202	33093	32998	34509	37682	38356	41571	48918	51076	61509	61993	73221	70575	86418	98325	108856	120473	143608	153322	171685	195336	228596	265782	307963	357052	443605	510569	642069	971646	1928381	7409533	2582675	0
FFQ	55	42	0	0	0	1128	26254	34749	32672	32404	32903	34468	37288	38653	41385	48862	51238	61479	61816	73127	71100	86775	98613	108445	120755	145109	153499	172189	196877	228868	265848	308721	357519	445059	513269	646241	977406	1926874	7377449	2595930	0
FFQ	56	50	0	0	0	1082	26349	35133	33521	32735	33172	34376	37701	38662	41883	49399	51388	61963	62434	73516	70658	87452	99508	108940	121016	145915	153481	172638	196807	230443	267102	310722	358420	445860	515617	647195	978601	1927159	7357091	2593063	0
FFQ	57	48	0	0	0	1162	26867	36078	33811	33234	33731	35312	38187	39659	41967	49684	51766	63027	63305	74607	71915	88034	100293	110032	122093	147522	154624	174326	198320	232060	268104	312798	359647	447409	516536	649718	981180	1927018	7333936	2579348	0
FFQ	58	48	0	0	0	1140	27098	36502	34077	33627	34270	35273	38095	40111	42758	50063	52625	63169	63595	74699	72545	88859	100751	110554	122650	147727	155448	174304	199010	231213	269094	313291	360383	448148	518373	649589	980979	1925947	7327349	2569696	0
FFQ	59	52	0	0	0	1142	27562	37352	35185	34849	35225	36344	39395	40744	43930	51209	53499	64099	64703	76441	73464	89539	102213	111633	123867	149788	156781	176368	200774	235022	271782	315667	363611	450810	521102	652292	983530	1926137	7292038	2550281	0
FFQ	60	62	0	0	0	1281	28872	38573	36442	35210	36067	37497	40876	41908	44400	52331	54263	64691	65892	77023	75256	91503	103791	113444	125816	150733	158753	177723	202174	236224	273313	318533	365177	454778	523531	656773	986479	1922697	7249585	2542024	0
FFQ	61	38	0	0	0	1189	28439	38323	35957	35494	35975	37177	40281	41938	45216	52885	54758	65729	66169	78039	74979	91557	104820	114324	126524	152401	159654	179161	202231	237419	273954	319478	367205	454641	524301	658350	988480	1918873	7233885	2538144	0
FFQ	62	20	0	0	0	1178	28894	38855	36618	36032	36320	37781	40998	42530	45286	53022	55472	66646	66564	78715	75129	93007	105301	114428	127472	153309	160767	179554	203933	238698	276280	320731	367398	456012	526514	660498	989341	1921530	7210478	2525296	0
FFQ	63	82	0	0	0	1318	29297	40185	37586	36778	37183	38315	41900	43143	46398	54042	56389	67134	67788	79079	76667	94099	106518	115736	128833	154225	162078	180975	206995	240516	277880	322029	369722	459779	528734	661455	991115	1916708	7183235	2508882	0
FFQ	64	38	0	0	0	1235	30451	40901	38398	38167	37982	39503	42644	44082	47458	54938	57229	68040	68974	80506	77166	94022	107472	117524	129110	155395	163100	182682	207353	241997	278139	323447	371214	461016	529600	663892	994529	1911027	7143225	2510846	0
FFQ	65	106	0	0	0	1256	29746	40597	38052	37523	37598	38933	41775	43853	46692	54539	56807	67981	67862	80940	77282	94722	107999	117317	129651	155981	163102	182789	207152	242075	278927	324425	370928	459892	529630	662615	992202	1912966	7158739	2490501	0
FFQ	66	165	0	0	0	1352	33058	44599	42260	40912	41141	42762	45626	46628	49888	57950	59842	71378	72014	84512	79861	98370	110742	120690	132882	160551	166804	185908	211440	246600	281595	328894	375480	465982	534103	668444	995059	1905417	7052255	2479059	0
FFQ	67	122	0	0	0	1278	31500	42604	40240	39232	39411	40940	44248	45393	48951	56883	58744	70367	71028	83210	79433	97428	110128	119839	133181	159233	165966	185768	211143	245715	281823	328066	373409	464040	534521	667357	994660	1907686	7072006	2479002	0
FFQ	68	26	0	0	0	1215	31836	42702	40211	39278	39664	40869	44106	46037	48765	57240	59337	70795	71339	83670	79909	97603	110664	120773	133153	159561	166705	187289	210770	246422	284114	329772	375892	466716	536551	671597	999012	1906674	7039640	2473925	0
FFQ	69	22	0	0	0	1434	32470	43988	41438	40680	40658	42099	45766	47323	50143	58395	60532	71797	72429	84870	81084	98986	111936	121846	135058	161186	168275	188768	213039	248239	284947	331053	377115	467987	538468	672045	997680	1907916	7016809	2446718	0
FFQ	70	34	0	0	0	1304	32465	44169	41603	40510	40614	42339	45732	46910	50226	58522	60657	72302	73142	85337	80879	99046	112531	122413	135962	162170	168853	189163	212683	249101	286077	332473	377343	469241	539804	672967	998717	1898843	6994357	2452363	0
FFQ	71	27	0	0	0	1330	33548	45559	42935	41836	42516	43666	47018	48010	52152	59631	61599	74192	74392	87002	82301	101191	114334	124696	137440	163947	171350	189998	215173	250621	288253	335015	380467	471824	541479	675520	1000342	1897493	6948652	2431232	0
FFQ	72	30	0	0	0	1299	34402	47056	43990	43099	43109	44658	48190	49333	52771	60908	63651	75635	75751	88961	84220	103069	116827	125826	139288	166381	172705	193028	217647	253710	290628	338733	383617	473856	545085	678834	1003612	1889827	6896097	2414782	0
FFQ	73	27	0	0	0	1345	34559	46845	43859	42802	43361	44478	48207	49618	53153	60710	63700	75504	75439	89233	84350	103156	115774	126304	139125	166884	173996	193298	218176	253591	290545	338969	383802	473158	544855	678681	1002551	1884564	6892217	2405369	0
FFQ	74	26	0	0	0	1448	34935	47791	44635	43792	43579	45024	49272	50075	53533	61253	63964	76240	76132	89856	84769	103121	117392	126800	140845	166974	174122	193514	218489	254803	292218	338792	384899	473481	543726	677110	1002731	1881974	6872190	2391697	0
FFQ	75	209	0	0	0	1492	35865	48877	46245	44892	45075	46474	49911	51122	54526	63076	65047	77259	77486	90316	85117	105720	119134	128685	142468	169639	174741	196490	220574	257015	293312	341840	385459	476397	547913	680665	1002299	1877849	6814947	2379950	0
FFQ	76	196	0	0	0	1372	36420	49658	46653	45639	45680	46726	50478	51797	54770	63516	65749	78420	78150	91656	86423	106618	119598	129014	143252	170559	175245	196197	222156	257300	294548	342969	386948	477705	547681	681856	1003756	1870203	6780257	2373657	0
FFQ	77	195	0	0	0	1303	36565	50299	47017	46128	45890	47043	51118	52434	55546	64305	66416	78923	78926	93251	87222	106835	121112	129907	143969	171509	177404	198155	222750	259876	295253	344063	387863	479223	548574	683055	1002753	1868098	6753706	2350453	0
FFQ	78	20	0	0	0	1405	38011	51817	48218	47477	47344	48886	52575	53311	57217	66071	68395	81304	80496	94773	88954	108994	123267	131934	146300	172634	179768	200559	224186	260849	298779	346505	389525	479601	550825	683747	1002532	1860731	6699951	2334898	0
FFQ	79	30	0	0	0	1498	38142	51946	48150	47776	47214	48826	52240	53513	56601	66089	68204	80831	81133	94767	88536	108625	122854	131304	145895	172985	179122	198719	224801	262415	297987	347115	389079	480585	551773	682347	1002681	1858929	6687843	2326616	0
FFQ	80	34	0	0	0	1419	38845	53148	49744	48713	48495	50324	53466	54907	58076	67546	69740	82821	82704	96533	90208	111243	125585	134265	147893	176480	182190	201751	226478	264083	300285	349574	392982	482831	553165	686107	1006241	1851074	6629460	2303080	0
FFQ	81	31	0	0	0	1467	39758	54126	51169	49884	49869	51403	54762	55880	59398	68683	70916	84116	83995	97946	91530	112768	126174	135403	149178	177803	183685	203282	228648	266585	302417	351689	394054	485904	553875	688142	1004743	1841459	6582046	2290298	0
FFQ	82	33	0	0	0	1464	40513	55232	51974	50604	50570	51235	55076	56969	59718	69118	71206	84440	84565	98729	91667	112975	126569	136682	149586	178368	183575	204271	229895	266424	302568	350622	394528	484885	555606	688294	1001395	1835626	6557064	2279008	0
FFQ	83	37645	0	0	0	2361	43147	58224	54166	52634	52200	53627	57441	58027	61967	70836	72491	86058	85909	100158	93110	113661	127988	137167	151626	179664	184957	205553	231051	267239	302700	351771	394592	483964	553275	684202	999342	1824663	6510451	2230545	0
FFQ	84	40	0	0	0	1468	42738	58991	55501	53785	53699	54751	58531	59864	63633	72910	74714	88322	88046	102841	95420	116478	131669	140637	155569	182728	187855	208688	233006	271197	306198	356192	397900	486921	556253	689181	1002447	1816373	6447407	2221114	0
FFQ	85	43	0	0	0	1539	42397	57889	54113	52954	52793	53512	57799	59024	62124	71588	73540	87121	87101	101568	94239	115568	130352	139072	152993	181648	186845	206434	231301	269660	305196	355248	396353	487058	554513	688973	997281	1810715	6442166	2227828	0
FFQ	86	65	0	0	0	1534	42424	58593	55124	52825	53354	54496	58320	59897	62752	72541	74245	87947	87984	101974	95024	116516	131000	139960	153366	181333	187984	207369	233477	270140	306492	355638	398456	486687	555807	686843	998482	1802659	6398570	2210461	0
FFQ	87	40	0	0	0	1537	43746	61142	56737	55148	54460	56249	60275	61452	65100	74564	75934	90087	89866	104518	97021	119136	133539	142795	156115	184850	189792	210312	234978	273462	307685	358213	397276	488490	557555	688867	995342	1792259	6330047	2182086	0
FFQ	88	144	0	0	0	1765	45561	62378	58116	56401	56030	57854	61379	62368	66017	75381	76689	90672	90337	106120	97543	119882	134302	142576	157800	186056	190430	211218	235887	273676	308985	358053	397199	486911	555693	685651	990394	1786216	6307940	2146289	0
FFQ	89	43	0	0	0	1607	45516	62967	58636	56789	56289	57914	61755	62367	65736	75805	77298	91825	91299	106260	97924	120851	134759	144351	158364	187022	191549	211982	236750	275264	308932	359028	399761	489103	557220	687634	990578	1778463	6252645	2135013	0
FFQ	90	48	0	0	0	1623	46337	64094	59713	57910	57263	58729	62725	63622	67339	77504	78006	92893	92515	107284	99493	121853	136857	145411	159884	188540	192633	213397	238166	276529	309565	360638	400536	488937	557880	686609	989232	1770283	6197762	2118005	0
FFQ	91	49	0	0	0	1636	46952	65317	60193	59025	58188	59332	63489	64713	67608	77757	79610	94008	93408	108171	99918	123198	136827	146434	160287	188875	193866	213520	238226	276503	310825	360006	399975	489017	556680	687086	986537	1758212	6161168	2103482	0
FFQ	92	87	0	0	0	1806	48211	66726	61933	60028	59724	61107	64652	65465	69165	79055	80787	94806	94896	110215	100337	124578	138293	147730	161322	190584	194322	213770	239582	277317	311223	361835	402150	487132	555817	683281	982552	1746196	6128444	2071298	0
FFQ	93	275	0	0	0	1876	50005	68769	64362	62301	61542	62476	66804	67589	70629	81382	82344	97292	96293	111931	102548	126678	140600	150227	163699	192719	197513	217220	241249	279305	313604	362750	402097	490698	555217	685084	978827	1732738	6058486	2040210	0
FFQ	94	44	0	0	0	1726	49629	68454	64148	61949	61572	62748	66534	68177	70544	80837	82856	97250	96761	111963	102774	126449	140501	149986	164066	193152	197078	215714	241503	278905	313618	362799	401051	486948	555304	684085	977529	1720853	6023010	2031842	0
FFQ	95	59	0	0	0	1739	49444	69005	64386	62366	61855	63359	66904	67782	71401	81417	82926	97971	96809	111930	102996	126308	141107	149933	164507	192998	197336	216586	241307	277934	312686	362479	400259	487116	553790	680808	974324	1711126	5990090	2008383	0
FFQ	96	70	0	0	0	1867	52047	72183	66549	64568	63754	64852	68921	70152	73151	83588	84870	99828	98487	114535	104502	128328	142390	151884	165574	194942	198757	217678	242343	280601	313469	363663	402130	488163	552801	678173	967045	1693716	5921210	1978210	0
FFQ	97	92	0	0	0	1968	52311	72548	67324	65017	64360	65097	69168	69878	73227	83232	84944	100026	99344	114679	103996	128380	142637	151874	165806	193931	197318	216993	242435	279436	313359	363492	399953	484500	550556	676885	961716	1683931	5886585	1959272	0
FFQ	98	34604	0	0	0	1799	52863	73192	67998	65629	65220	66259	69527	70748	73457	84610	84816	100553	99586	115293	105075	129506	143514	151584	166140	195184	199153	217476	242588	279984	312660	361887	399606	483846	549033	673989	957787	1672069	5802690	1936506	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	30	0	0	0	2669	12709	13969	13205	13077	13295	15663	17141	17589	19596	22778	24605	29331	31268	37142	38205	45898	54330	60089	69485	84727	95219	107071	126651	147797	179440	201458	252473	302435	353618	424501	695323	1777800	9750657	2390594	0
LFQ	2	6	0	0	0	2799	14460	16946	15837	16144	16382	19187	21018	21463	24420	27259	30144	35478	37184	42711	45642	53668	62950	69626	79346	95579	106412	120858	138693	159217	192106	214565	266917	321674	385682	453078	752437	1921329	9557461	2103160	0
LFQ	3	2	0	0	0	1966	12310	13847	13385	13584	14086	16774	18960	19436	21829	25001	27620	32716	34761	40420	43062	50631	60275	66679	76543	91828	103099	116354	134803	156604	189091	211089	262908	316653	377970	447565	740486	1904569	9565362	2219570	0
LFQ	4	6	0	0	0	1876	12383	14305	13545	13825	13992	17424	18948	19658	21921	25495	27804	33199	35013	41014	43560	51626	61320	67664	77530	93117	104087	117416	135894	157740	190863	213507	265406	320147	381033	454233	745387	1901878	9440372	2308650	0
LFQ	5	0	0	0	0	1313	9479	11616	11398	11842	12424	15084	17296	17783	20206	23523	26297	31474	33958	39915	41582	50477	59025	66196	75882	92164	103354	115830	134324	157137	189622	211439	264067	317519	378326	451741	738936	1887057	9326801	2496751	0
