FFQ	11	2	0	0	0	645	9240	11195	10467	10591	10835	11701	12815	13336	14778	17520	19129	23182	23802	28482	29990	46908	54451	61901	69973	85715	93959	107840	125805	145132	176570	194321	239388	293615	338887	430509	689374	1569645	7649855	2030465	0
FFQ	12	7	0	0	0	660	8979	11210	10648	10725	11092	11577	13110	13696	15001	17587	19110	23284	24013	28913	30407	47436	55094	61919	70549	85625	95306	107916	125952	145232	175100	194206	238762	293941	338428	429734	688534	1567560	7639226	2041484	0
FFQ	13	25	0	0	0	870	9937	12005	11554	11395	11706	12289	13684	14228	15705	18471	20011	23975	24682	30098	30719	47543	55780	62469	71079	86541	95911	109100	126884	146015	176342	195126	238687	293702	337728	428657	686093	1563610	7614422	2054980	0
FFQ	14	22	0	0	0	793	9550	11793	11333	11228	11699	12226	13838	14179	15720	18541	20031	24683	25047	30326	31375	47997	56343	63517	71425	87688	96270	108951	126848	146768	177411	196267	239896	295986	341187	432889	689055	1562389	7597530	2051222	0
FFQ	15	28	0	0	0	789	10194	12635	11991	11765	12000	13057	14296	14825	16324	19509	20905	24941	26039	30663	32133	49249	56932	63988	72253	89193	97302	110211	128628	147953	179242	198185	241997	298131	342742	435657	696481	1567121	7560174	2044490	0
FFQ	16	26	0	0	0	1100	13481	16561	15884	15767	15809	16847	18503	18995	21012	24692	26420	31628	32386	38600	39718	48122	55817	62756	71088	87326	95913	108286	126809	146314	177539	196262	239660	296192	340263	431187	691934	1558194	7532327	2038605	0
FFQ	17	32	0	0	0	1036	13977	16946	16150	15981	16376	17146	18832	19420	21267	24867	26935	32096	32566	38699	40086	48591	56219	63478	71856	87815	96515	109647	127171	147173	177760	197209	241280	297282	341689	434744	694329	1562898	7509743	2034212	0
FFQ	18	96	0	0	0	1151	15515	19658	18472	18218	18138	18992	20422	21176	23223	26510	27974	33533	34080	40968	41514	49334	57818	65101	73502	89098	97925	110793	128853	147964	179253	198017	241479	297696	342727	436144	694539	1560068	7475241	2026831	0
FFQ	19	35	0	0	0	1168	14033	16873	16049	15953	16429	17212	19180	19649	21501	24954	27186	32162	33095	39060	40575	48857	56768	64350	71891	88171	96710	110404	127594	147924	178459	198204	241225	298124	344561	436308	695260	1565358	7493251	2033490	0
FFQ	20	26	0	0	0	1137	14250	17589	16647	16460	16992	17727	19550	20222	22211	25635	27744	33158	33701	40384	41266	49795	57595	64685	73099	89295	97950	111323	129315	148979	180011	200419	244258	300553	345769	440284	700602	1566597	7454354	2032441	0
FFQ	21	51	0	0	0	1138	14424	17651	16512	16433	16676	17830	19345	19844	22042	25887	27527	32923	33561	40115	41382	49566	57685	64794	72934	89149	98323	110621	128989	148488	179568	198863	243437	300634	344718	439278	700321	1569112	7466944	2025258	0
FFQ	22	30	0	0	0	1187	14549	17879	17134	17056	17321	17812	19899	20608	22561	26216	28438	33688	34100	40673	41974	50439	58455	65975	73795	89988	98979	111482	129959	150612	180946	200837	245011	301471	347369	444176	702779	1562133	7422943	2043549	0
FFQ	23	51	0	0	0	1205	14796	18139	17165	17175	17254	17983	20117	20458	22558	26508	27998	33527	34108	41204	41319	50046	58492	66236	73740	90668	99345	112139	130674	150380	180304	201086	245109	302368	347940	442817	704240	1565039	7419761	2040074	0
FFQ	24	38	0	0	0	1112	14673	18215	17061	16853	17008	18210	19883	20422	22483	26420	28180	33454	34142	41102	41705	50378	58375	66125	73893	90183	99130	111758	130066	150140	179941	201725	243875	301792	347814	443440	703807	1566704	7417543	2044373	0
FFQ	25	40	0	0	0	1244	14679	18259	17446	17102	17573	18136	20449	20609	22824	26569	28229	33755	34785	41163	42162	50619	58365	65896	74423	89985	99434	112547	130799	150552	181518	202648	245728	303964	348419	443900	707877	1564017	7403387	2042921	0
FFQ	26	52	0	0	0	1178	15369	18830	17812	17698	17971	18537	20727	21171	23204	27016	28949	34470	35381	41764	43173	51655	59782	66880	75252	91971	100870	113796	132095	153321	183672	203111	247028	305732	351737	447241	712003	1568752	7358065	2045758	0
FFQ	27	51	0	0	0	1286	15622	19163	18227	17922	18090	18951	20764	21552	23554	27372	29195	35018	35586	42196	43427	51935	60188	67049	75756	92407	100631	113693	133453	152454	183173	203421	247687	305853	352385	449799	710490	1571116	7364734	2027823	0
FFQ	28	56	0	0	0	1223	15649	19304	18296	17854	18240	19096	21145	21614	23654	27556	29577	35331	36007	42438	43607	51785	60274	67962	75813	93197	102248	114617	132860	153822	183377	205521	248395	307118	353558	449681	712280	1570099	7340248	2038521	0
FFQ	29	59	0	0	0	1195	15710	19158	18203	17864	18007	19073	21166	21515	23878	27664	29461	35231	35990	42894	43227	51981	60558	68347	76741	93698	102149	115582	133771	154056	184765	206004	250234	307975	355284	452386	718545	1573867	7321662	2034123	0
FFQ	30	48	0	0	0	1161	15649	19790	18665	18375	18892	19773	21474	22165	24513	28006	29896	36063	36307	43383	44330	53005	61378	69309	77489	94280	102816	115380	134428	154892	185471	206583	250648	310868	355965	455343	719704	1575667	7294530	2035777	0
FFQ	31	44	0	0	0	1258	15967	20189	18771	18730	19142	20034	21945	22403	24583	28741	30267	36335	37056	43656	45381	53490	62380	69831	77910	94906	103330	116243	134850	156705	186925	207400	250871	312174	357974	458446	721946	1574366	7267578	2040196	0
FFQ	32	38	0	0	0	1238	16282	19913	18945	18722	18854	19853	21922	22153	24379	28672	30155	36149	37342	43842	44842	53595	62230	69690	78381	95801	103882	116707	135214	156113	186945	208662	252871	312569	358642	459403	723194	1576745	7265265	2032813	0
FFQ	33	42	0	0	0	1309	16802	20544	19249	19150	19418	20503	22059	22672	25179	29281	31463	36962	37595	45045	45492	54163	63080	70117	78555	95835	104172	117981	136304	157563	188271	209877	253518	314414	360975	460135	726103	1575975	7232779	2039441	0
FFQ	34	57	0	0	0	1293	16774	20644	19501	19424	19273	20341	22311	23045	25033	29369	30965	36884	37606	44801	45400	54456	62823	69917	78373	96491	104211	117634	136047	157484	188517	210255	252547	313127	359768	459841	724466	1574635	7239529	2039181	0
FFQ	35	32	0	0	0	1205	16530	20497	19178	19353	19436	20330	22455	23026	25369	29326	31164	37408	37927	44452	45722	54513	63321	70814	78819	96083	104128	117930	136867	157757	188730	210942	253746	315270	360585	463472	726948	1575968	7222515	2040205	0
FFQ	36	45	0	0	0	1235	17177	21184	19898	19743	20063	20778	22850	23875	25802	29966	31619	38060	38242	45571	46382	55547	64023	71792	79941	97409	105890	119617	137390	158292	190411	212335	255551	317045	363478	465368	731729	1578146	7180529	2044302	0
FFQ	37	48	0	0	0	1291	16899	20917	19804	19491	19385	20634	22582	23087	25762	29663	32012	37668	38095	45204	46467	54964	63459	71437	80034	97942	105336	118928	137782	158261	190451	211927	254644	317491	363933	465412	732973	1580126	7195045	2031313	0
FFQ	38	21	0	0	0	1278	17155	21503	20484	20500	20511	21377	23317	23834	25987	30541	32506	38737	38692	46219	46313	55783	64628	71981	80430	98974	106629	120066	139025	160042	190349	213717	256419	319446	365244	467543	735629	1581391	7157360	2036029	0
FFQ	39	23	0	0	0	1290	17911	22082	20933	20591	20851	21792	23503	24189	26579	31149	32399	39254	39707	46871	47240	57279	65140	73705	81795	98918	107485	121186	140492	161685	193193	215438	258334	321441	368564	470559	739169	1583518	7122581	2031947	0
FFQ	40	38	0	0	0	1336	18296	22473	21090	21098	21214	22040	24188	24731	26703	31624	33277	39225	40410	47346	47899	57479	65910	73797	82353	99998	107923	121746	140363	161842	193494	216667	259393	322172	370000	471234	739392	1578856	7108623	2033664	0
FFQ	41	52	0	0	0	1323	18610	23199	21607	21422	21804	22622	24643	25165	27593	32262	34069	40678	40684	48337	48666	58086	67379	74912	83551	101466	109648	123087	141267	162952	195352	219162	260727	323802	372688	475846	745055	1582935	7074035	2022158	0
FFQ	42	40	0	0	0	1336	18320	23013	21617	21230	21524	22404	24903	25148	27431	31652	34019	40561	40762	48196	48653	58447	67640	75078	83723	101663	108866	123379	142204	163011	195307	218868	261654	323696	373088	476856	746258	1585370	7066911	2022756	0
FFQ	43	29	0	0	0	1332	18241	22942	21434	21226	21338	22321	24407	25059	27603	32181	33690	40303	40425	47870	49083	58326	67074	74993	83171	100831	109913	123400	141978	163780	195382	219269	262197	325532	372831	476435	749325	1584469	7060251	2025624	0
FFQ	44	55	0	0	0	1447	19200	24102	22675	21864	22252	23213	25199	25834	28291	32922	34770	41358	41731	48861	49801	59274	68628	75406	84588	102387	110153	124247	143119	164407	196997	221462	263468	327512	374711	479224	750986	1582093	7023229	2027446	0
FFQ	45	112	0	0	0	1937	21573	26126	24143	23862	23813	24788	26858	27074	29365	33894	35677	42661	41930	49620	50147	59840	68589	76704	85210	103048	110952	124974	143974	165913	196871	221649	262922	326970	374915	480462	749905	1581265	7007140	2016549	0
FFQ	46	31	0	0	0	1318	18984	23279	22079	21997	22003	23047	25295	25757	28279	32731	34987	41277	41772	48947	49550	59200	69027	76380	84736	102629	110783	124356	144007	165698	197121	220583	263462	328241	375141	481769	753065	1580780	7020153	2021584	0
FFQ	47	30	0	0	0	1336	19373	23939	22734	22277	22516	23613	26043	26713	28579	33274	34889	42095	42056	50100	50082	60049	69412	77537	86796	104268	111763	126240	144440	167632	199015	223883	266117	330828	378995	486035	756496	1585511	6975683	2018088	0
FFQ	48	36	0	0	0	1320	19510	24284	22861	22795	22872	23766	26107	26363	28917	33618	35359	42241	42960	49976	50320	60836	69565	77827	86606	104766	111958	127000	145732	167486	200045	224246	266544	331219	379071	485932	758367	1588320	6971872	2005822	0
FFQ	49	33	0	0	0	1384	19819	25041	23417	23266	23124	24040	26540	27137	29602	33944	36142	42629	42967	50528	51262	61753	70499	78402	87106	105210	113237	127528	146594	168802	199911	225435	267759	332867	381420	488954	760385	1584089	6943040	2010417	0
FFQ	50	35	0	0	0	1382	20172	24912	23380	23275	23717	24186	26306	27076	29442	34488	36237	43298	43342	51562	51569	61713	70416	78733	87285	105649	114007	127723	147196	169636	201403	227810	267942	334322	383361	490814	762717	1587435	6923428	2005822	0
FFQ	51	37	0	0	0	1431	20532	25940	24343	24029	23931	24918	27293	27938	30382	34916	37264	43811	44602	51980	52772	62525	71864	79480	88776	107273	115730	129272	148546	171497	202858	228965	269908	336922	385465	494932	766575	1586821	6882383	2002905	0
FFQ	52	37	0	0	0	1408	21094	26040	24655	24368	24156	25204	27900	28401	30725	35298	37477	44737	44537	52499	52564	63537	72801	80737	89280	107860	115845	130557	149406	172128	204208	229778	271837	338906	387379	495335	768303	1585701	6860521	1999848	0
FFQ	53	40	0	0	0	1406	21183	26500	24874	24425	24485	25590	28257	28664	31363	35874	37686	45366	45317	52893	53806	63589	73446	81317	90333	108677	116570	131450	149963	173042	205025	231764	272218	339788	389484	498608	772533	1583583	6832626	1999101	0
FFQ	54	108	0	0	0	1644	21887	27381	25871	25066	25026	26347	28778	28967	31292	36538	38301	45662	45787	53804	54061	63987	73957	81731	91239	109721	117272	132340	150440	174104	205570	231624	274145	339204	390196	500520	770184	1585201	6824233	1984270	0
FFQ	55	39	0	0	0	1446	21483	26925	25830	24873	25258	26402	28272	29094	31273	36827	38573	46006	45834	53748	54746	64992	74891	82612	91450	110570	117673	132637	152789	174914	205887	234537	275549	341884	392006	498590	774938	1582023	6795698	1991688	0
FFQ	56	44	0	0	0	1436	21602	27074	26122	24914	25351	26160	28822	29527	31883	36659	38633	46437	46375	53825	54803	64684	74600	82560	91544	110282	117830	132772	152089	175982	206675	233534	275577	343780	392434	502853	775371	1583118	6778358	1993449	0
FFQ	57	39	0	0	0	1453	21992	27518	25882	25615	25516	26464	29048	29849	31708	37161	39097	46361	46320	54787	54716	65270	75252	83248	91924	111524	118440	133440	153277	176102	207671	236301	276157	345259	393978	503556	778864	1584314	6760273	1983706	0
FFQ	58	43	0	0	0	1531	22440	27807	26506	25668	26148	26590	29469	29894	32336	37642	39058	47339	47157	54856	55252	65698	75359	83553	92448	112169	118706	133356	153531	176824	208057	235670	277893	344832	394077	506070	777330	1583487	6751095	1976619	0
FFQ	59	42	0	0	0	1561	23194	28690	27333	26494	26455	27610	29911	30826	32826	37806	40037	47929	47828	56419	56332	66730	76536	84400	93738	112374	120652	135795	154785	178451	210589	237692	279067	347060	395920	507771	779708	1582832	6716963	1967928	0
FFQ	60	51	0	0	0	1655	23466	29575	27723	27142	26921	28091	30366	30893	33533	38935	40931	48198	48644	56726	56984	67892	78209	85803	94440	114146	121068	136399	155582	178651	210681	240449	280350	349174	398313	510762	784104	1581063	6685636	1960640	0
FFQ	61	35	0	0	0	1526	23284	29450	27729	27148	27284	28144	30693	31338	33794	39041	41136	48757	48641	56778	57683	68511	77917	86946	95208	114333	121464	137077	156446	180505	212574	239813	281975	350213	400950	513087	785654	1578774	6660869	1960036	0
FFQ	62	24	0	0	0	1534	23593	29663	28259	27364	27520	28455	31018	31559	34485	39267	41472	49234	49008	57728	58045	68520	78452	86922	96197	115034	122690	137710	158009	181601	212555	242389	282947	351081	401536	514797	787338	1577222	6642054	1949986	0
FFQ	63	53	0	0	0	1582	24077	29888	28610	27949	28039	28994	31360	32190	34393	39845	41600	49754	49919	58423	58329	69707	79548	87392	96532	116639	123584	138679	158372	182684	214454	242885	284066	353132	404334	516985	790902	1577684	6611922	1939816	0
FFQ	64	24	0	0	0	1570	24740	31099	29299	28100	28743	29425	32462	32958	35473	41349	42884	50592	50948	58461	59648	70238	80714	88629	97983	117316	124743	140826	159376	183968	215247	244468	285053	354309	404197	517006	790753	1570311	6580191	1939018	0
FFQ	65	100	0	0	0	1565	24310	31001	28991	28339	28225	29306	32231	32543	34737	40585	42709	50501	50126	58876	58862	70251	79412	88696	97274	117432	124642	139724	159681	184044	214770	244881	284607	353984	405351	516160	790978	1572091	6586904	1925564	0
FFQ	66	147	0	0	0	1707	26963	34579	32092	31334	31365	31857	34474	34816	37725	42700	44957	53121	52456	61533	61166	72767	83343	91418	100710	120363	127316	143003	162330	186404	218224	248982	287708	358328	407294	520252	793316	1566405	6494799	1920718	0
FFQ	67	103	0	0	0	1673	25630	31912	30461	29579	29195	30591	33037	33818	36359	42090	43983	52192	51976	60980	60680	71731	82200	90333	98991	119520	126859	141915	161898	186427	217703	247793	287652	357303	407463	522582	793350	1566268	6511668	1917534	0
FFQ	68	41	0	0	0	1633	25825	32606	30233	29519	29749	30576	33221	34177	36300	42068	43941	52582	52092	60975	61172	72049	82688	90421	99539	120215	127497	142828	161905	186975	220150	249535	288622	358255	409371	522907	797557	1564482	6482851	1915556	0
FFQ	69	48	0	0	0	1662	26385	33082	31381	30465	30344	31534	33989	34541	37321	43010	44732	53317	52460	61963	61441	73140	83749	91803	101045	121153	127706	143790	162805	187268	219638	251228	290321	359986	410063	523990	796324	1562052	6465809	1896656	0
FFQ	70	28	0	0	0	1638	26115	33332	30879	30370	30734	31444	34315	34903	37271	43308	45248	53493	53348	61898	62496	73248	84083	92072	101744	121896	128545	144951	164520	189104	220626	250228	290758	360942	410126	525581	796832	1557447	6436607	1901159	0
FFQ	71	31	0	0	0	1627	27126	34219	32289	31673	31954	32527	35303	36001	38490	43995	46123	54844	54207	63886	62902	75540	85505	93161	102876	123471	130232	145270	165447	189952	221394	252773	291693	363329	413776	527763	800351	1552454	6394507	1887824	0
FFQ	72	34	0	0	0	1650	27926	35146	32986	32318	31840	33125	35670	36453	39376	44993	46943	55352	55117	64112	63932	75521	86181	94131	104305	124410	130955	147428	167095	192886	223454	256029	293660	364542	416497	530266	801124	1552476	6349912	1877816	0
FFQ	73	19	0	0	0	1757	28087	35425	33206	32325	32119	33487	35789	36455	39467	45066	47402	55886	54927	64640	63871	75968	86049	94741	104623	125177	131088	147183	167002	191687	223978	255586	294180	365191	415286	530485	800345	1547140	6341949	1867162	0
FFQ	74	50	0	0	0	1833	28336	35994	33735	32885	32821	33730	36304	37174	39707	45653	47869	56427	55862	65315	64461	76470	87119	95475	104198	125710	132636	147936	167528	192671	224382	256158	295028	364370	415562	532296	799637	1542930	6318197	1855427	0
FFQ	75	187	0	0	0	1772	28762	36550	34307	33293	33211	34524	36442	37329	40494	46356	48605	56632	56781	65966	65348	77685	87738	96286	105971	126565	134023	148352	168199	193925	225864	258154	296709	367632	418563	533792	802109	1540451	6268319	1850109	0
FFQ	76	163	0	0	0	1728	29437	37612	35189	33931	34035	34990	37626	38521	41032	46946	48919	57868	57817	66256	66283	78319	89304	96910	107051	127417	134530	149040	169438	195679	226682	259232	296427	369380	419959	533383	802795	1533817	6228378	1845720	0
FFQ	77	170	0	0	0	1839	29583	37552	35239	34506	34646	35341	37647	38830	41256	47566	49485	58649	57656	67465	66551	78898	90118	97431	107467	127950	134949	150334	170783	197424	226675	260501	299100	370112	419460	535065	804134	1528395	6208400	1825394	0
FFQ	78	27	0	0	0	1721	29957	38784	36163	35421	35149	36159	38674	39629	42188	48333	50079	59645	59022	68446	67254	79682	90947	99379	108834	129959	135833	151916	171778	197468	229365	261778	299120	371474	421515	537428	805355	1526867	6156486	1819348	0
FFQ	79	35	0	0	0	1763	30356	38664	36291	35437	35070	36455	38936	39574	41868	48768	50882	59641	58825	68550	67548	79891	90715	98862	108920	130157	136441	152100	172177	198237	228976	262179	300349	370791	423322	536867	804416	1523672	6139064	1810275	0
FFQ	80	30	0	0	0	1801	31036	39544	37427	36092	36428	37013	39621	40079	43079	49769	51293	60885	60351	69700	68431	81476	92542	101270	110901	132531	138514	153379	174547	199999	232075	265047	302808	374634	424946	539714	806596	1517143	6087276	1792480	0
FFQ	81	25	0	0	0	1782	32128	40435	37939	36732	36776	37855	40596	41001	43931	50162	52613	61469	61063	70499	69565	82255	93573	102182	111740	132475	138588	154793	174204	201284	233196	266833	302983	374661	425570	540274	806822	1512556	6048577	1786372	0
FFQ	82	35	0	0	0	1823	32026	41343	38632	37537	37500	38000	41157	41979	44386	50899	52873	62217	61511	71398	70374	83044	93896	102600	112551	134263	139361	155520	175999	202140	233255	266409	302771	373522	425838	541025	804314	1505261	6022430	1775931	0
FFQ	83	30845	0	0	0	2596	34340	43757	40307	38836	38614	39447	42237	42618	45378	52241	53788	63236	62560	72585	71027	84378	95121	103607	113526	134709	140606	156517	176047	202068	233609	267360	304312	373526	425189	537975	800615	1497283	5980437	1739615	0
FFQ	84	45	0	0	0	1986	34051	44180	40766	39524	39571	40252	43141	43800	46011	53460	55074	65023	64174	74332	72463	86028	97555	104567	115595	136786	142930	159077	178963	206141	236500	270871	306878	378700	429301	544002	806948	1491819	5922383	1731905	0
FFQ	85	50	0	0	0	1930	33470	43156	40351	39237	38728	39601	42135	43143	45944	52949	54496	64361	63271	73543	72015	85234	96327	104109	115049	135688	141832	157636	177648	204188	235598	269507	304880	376763	427737	543068	804511	1485853	5917898	1734039	0
FFQ	86	73	0	0	0	1903	33847	43811	40985	39418	39476	40179	42809	43447	46474	53258	54929	65050	64233	73576	72489	85910	96646	105367	115775	136481	142536	158481	178656	205424	236704	270502	305428	378055	427310	543049	802974	1480774	5875875	1723882	0
FFQ	87	39	0	0	0	1929	35252	45435	42188	41026	40487	41657	44489	44922	47696	54235	56777	65980	65354	74990	73651	88108	98350	107229	116792	138542	144521	160667	180752	207172	237439	272688	308462	379122	429542	543310	802034	1475526	5812175	1706794	0
FFQ	88	138	0	0	0	2191	36105	46422	43341	41864	41369	42677	45269	45875	48403	55367	56971	67370	65997	76144	74245	88000	99555	107520	117624	139797	145350	160503	180565	206756	238411	273427	307704	378217	428525	544135	801355	1468627	5791734	1677433	0
FFQ	89	40	0	0	0	2021	36154	46663	43126	42006	41991	42782	45053	46732	48558	55450	57486	67777	66953	76508	74944	88752	100543	108856	119158	141346	146901	161676	181791	209091	239216	275068	309995	381414	429829	544365	800698	1462622	5739700	1670054	0
FFQ	90	38	0	0	0	2013	36762	47231	44353	42391	42504	43018	46752	47177	49492	56238	58208	68370	67708	78162	74967	89499	101125	109373	119370	142201	146662	162741	182735	211014	239943	275537	309980	381484	430048	547547	800055	1455976	5693928	1661657	0
FFQ	91	53	0	0	0	2121	37232	48245	45156	43796	43517	43848	47218	47849	50269	56887	58715	69638	68134	78427	76466	90674	102240	110538	120669	142435	147945	163329	184012	211545	241503	275249	310121	382664	432183	543708	797109	1447810	5658982	1646759	0
FFQ	92	99	0	0	0	2197	38355	49420	46109	44533	43619	44578	47835	48619	50838	58232	60150	70280	69239	80581	77449	91227	103286	110666	121291	144044	148249	164065	183994	211712	241506	277055	310332	381539	430315	543760	795927	1440678	5631308	1622161	0
FFQ	93	195	0	0	0	2246	39000	50625	47424	45805	45278	46039	48755	49585	52510	59863	61516	71851	70649	81363	78431	93351	104077	112827	123384	146566	151038	166495	187019	213878	243803	279124	312139	381955	432255	545999	797199	1431608	5564401	1602585	0
FFQ	94	48	0	0	0	2227	39719	50978	47218	45664	45530	45865	49128	49826	52289	59658	61666	71729	70931	81606	78342	93173	105065	113407	123585	146260	150132	165988	186701	213577	243702	279081	312748	382249	432003	544960	796240	1422710	5536171	1592749	0
FFQ	95	60	0	0	0	2184	39693	51390	47904	45983	45405	46230	49363	49943	52387	60046	62012	72600	71708	82058	79017	93719	105237	113455	123514	146931	150603	165840	185728	213568	243491	279379	313351	382023	430172	543411	792544	1416394	5505315	1578738	0
FFQ	96	77	0	0	0	2269	40757	52916	49611	47695	46615	47473	50938	51274	53641	61347	63205	73640	72308	83293	80007	94896	107006	114711	125098	147600	152445	167385	187479	214416	244970	279774	312516	383247	430978	541860	791190	1406870	5446958	1561173	0
FFQ	97	131	0	0	0	2332	41478	54019	49997	48186	47636	48181	51182	51926	54236	62007	63582	73867	73569	83597	80615	95033	107109	114640	125923	147516	152038	167851	187421	214740	244504	280202	312274	381813	428944	541840	787158	1397009	5415183	1545180	0
FFQ	98	28146	0	0	0	2256	42235	54610	50393	48660	47955	48164	51603	51703	54624	62042	63230	75200	72992	84416	80965	95994	108005	115174	126028	148918	151782	168180	187522	215582	244142	279769	313124	381757	430342	541141	783895	1389088	5348055	1530428	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	17	0	0	0	2317	10521	11516	10853	10949	11050	12946	14059	14361	16200	18448	20272	23883	25961	30258	31665	38227	44790	49758	57848	70276	79262	89737	105498	123282	149564	167371	212040	256515	309283	361742	600315	1607966	8074335	1988938	0
LFQ	2	3	0	0	0	2363	12054	13676	12936	13178	13276	15510	17328	17325	19471	22338	24332	28624	30208	34281	37526	43610	51381	57014	65024	79340	87844	99168	114470	132558	159920	177633	221872	268745	333389	378985	635856	1729904	7969271	1731610	0
LFQ	3	3	0	0	0	1721	10092	11299	10734	11006	11391	13704	15257	15565	17727	20228	22440	26800	28121	32789	35301	41611	49759	54925	63673	76879	86294	97157	112587	130320	158215	175580	219834	266600	327192	376864	630739	1707986	8021533	1770097	0
LFQ	4	5	0	0	0	1571	10317	11337	10982	10972	11315	14008	15296	15824	17835	20315	22644	26916	28559	33005	36000	42007	50348	55786	64121	77473	86535	98251	113534	131003	160056	177156	221109	267762	326960	378989	630997	1696758	7969489	1816788	0
LFQ	5	0	0	0	0	1158	7824	9391	9201	9448	9800	12401	13848	14563	16297	18948	21179	25325	27270	31979	34021	41008	48608	54727	63186	77090	86413	97107	112894	130142	158990	175126	219995	265271	321905	376978	622926	1677846	7929527	1929631	0
