FFQ	11	20	0	0	0	638	8711	10907	10597	10560	11116	11372	12601	13416	15173	17682	19207	23263	24246	29147	30140	47533	55344	62594	71225	87597	96721	110672	131006	152386	186406	210412	260793	323237	381069	462648	750379	1898154	8537268	2792233	0
FFQ	12	14	0	0	0	616	8908	11036	10527	10246	10868	11454	12863	13423	14996	17708	19286	23406	24436	28938	30484	47587	55548	63141	70768	87100	96505	111215	130624	151529	186402	209768	258699	323485	380915	460910	746473	1899101	8530922	2806572	0
FFQ	13	15	0	0	0	786	9400	11817	10924	10932	11099	11797	13231	13720	15360	18125	19304	23698	24500	29686	30793	47678	56014	62367	71361	87515	96552	111055	130550	151785	185459	208731	259812	322850	380190	460044	745330	1897992	8520960	2815041	0
FFQ	14	30	0	0	0	714	9390	11409	10915	11155	11639	12131	13352	13980	15454	18072	19783	23810	24930	30108	31064	48622	56566	62871	71875	88313	97067	111590	131330	153228	187863	211447	261126	325019	381337	462327	750915	1898264	8493439	2815338	0
FFQ	15	23	0	0	0	678	9267	11633	11088	11241	11782	12103	13510	14099	15646	18655	20039	24640	25348	30737	31185	48433	57000	63884	72453	89498	97829	112204	132389	153930	188379	211609	261979	325675	384284	467013	755794	1903258	8468671	2810517	0
FFQ	16	32	0	0	0	928	12625	16126	15196	14999	15534	16523	18017	18524	20745	24179	25720	31140	32084	38590	38912	47529	55855	62970	71370	88203	97063	111021	131008	153123	186292	210532	260339	323153	380879	462223	752593	1896120	8435909	2800417	0
FFQ	17	32	0	0	0	950	13169	16908	15854	15589	15954	16686	18377	18996	20980	24300	26236	31731	32659	39024	39225	48307	56128	63239	71710	88579	97714	111944	131342	152684	187177	211902	260610	324853	382761	465554	753966	1899410	8408590	2803333	0
FFQ	18	36895	0	0	0	1007	12481	16098	15245	15391	15362	16550	18127	18634	20727	24406	26112	31527	32293	39175	39095	48561	55905	63161	71988	89147	96782	111692	132041	153298	186325	211036	260832	324291	382953	467263	757323	1899806	8384965	2789979	0
FFQ	19	32	0	0	0	977	13016	16149	15415	15293	15605	16457	18127	18897	21061	24682	25974	31390	32536	39149	39606	48055	56275	63625	72773	88589	97216	111512	132429	153983	187148	212518	262009	327033	383972	468360	758097	1902568	8400353	2795592	0
FFQ	20	36902	0	0	0	957	13040	16426	15559	15353	15738	16547	18472	18936	21189	24878	26358	31951	32699	39104	39915	48771	56108	64106	72652	89301	97880	112683	132339	154249	187219	211749	261997	327850	385131	469749	760553	1899687	8358831	2791594	0
FFQ	21	29	0	0	0	989	12982	16927	15660	15731	16017	16642	18529	19105	21076	24977	26464	32323	32978	39521	39896	48909	56819	64221	73149	89911	98889	113760	132963	155039	188454	212840	263322	326261	387401	471802	763061	1907997	8375467	2786362	0
FFQ	22	53	0	0	0	917	13360	16963	16085	16097	16082	17098	18904	19077	21372	25394	26939	32679	33160	40210	40427	49557	57769	65043	73597	91040	99837	113484	133556	154845	190116	214948	265776	330321	388668	473686	769212	1903451	8337583	2799167	0
FFQ	23	73	0	0	0	978	13373	16961	16316	15880	16258	17381	19165	19636	21358	25722	27382	32752	33497	40249	40721	49978	58374	65197	73930	90877	100092	114612	134197	156064	190340	215144	265340	331356	390815	477311	769456	1906029	8319578	2800081	0
FFQ	24	76	0	0	0	1050	13589	16962	16345	16038	16671	17412	19294	19621	21825	25329	27168	33080	33547	40629	40775	50220	57802	65558	74116	91295	99800	114316	134503	157102	191059	216208	265593	331471	389866	477181	768818	1910593	8312292	2799269	0
FFQ	25	66	0	0	0	994	13678	17223	16237	16286	16730	17531	19155	19961	22118	25382	27290	33172	33896	41050	41037	50211	57982	65969	74546	91327	99995	114959	134768	156487	190626	217144	266250	333762	391810	479490	774275	1910487	8298208	2796371	0
FFQ	26	88	0	0	0	1024	14149	18133	16962	17179	17334	18398	20044	20662	22845	26459	28279	34042	35117	41750	41886	51134	59690	67275	75296	92732	101955	115586	137069	158553	193276	217902	267834	334688	395165	482640	778641	1908361	8254203	2800122	0
FFQ	27	92	0	0	0	1089	13927	17766	16809	16529	17021	18085	19682	20284	22252	25934	27799	33925	34680	41182	41903	50999	59052	67165	75714	92596	101784	116582	135829	158280	193209	218764	268543	334215	393952	483386	779213	1912932	8265708	2789591	0
FFQ	28	54	0	0	0	1020	14353	18038	16976	16917	17083	18057	19957	20777	22994	26577	28350	34190	35052	41878	42293	51252	59497	67430	76423	93258	102430	117163	136887	159073	194378	220097	268380	337020	396624	484946	782061	1914121	8238492	2792375	0
FFQ	29	39	0	0	0	993	13936	17952	16780	16756	17418	18286	20229	20662	22944	26605	28379	34477	35329	42162	42427	52072	59753	67563	77043	94166	102569	117833	137928	159932	194458	220490	271063	337867	397778	489053	786930	1917621	8221573	2785407	0
FFQ	30	44	0	0	0	1006	14387	18266	17277	17251	17524	18424	20415	20948	23183	27234	28918	35117	35577	42862	43185	52673	61335	68735	77135	94578	103271	118367	138609	161809	195124	221960	271887	339544	400434	492195	791267	1922613	8187597	2785722	0
FFQ	31	55	0	0	0	1029	14717	18701	17690	17767	18000	18986	20624	21245	23450	27807	28935	34795	35971	43183	43331	53121	61576	68895	77449	95885	103751	118838	139259	161764	195897	224252	273300	341584	402554	495849	795513	1917621	8166852	2786227	0
FFQ	32	32	0	0	0	1009	14784	18833	17768	17819	17999	18998	21073	21685	23902	27612	29506	35899	36387	43567	44148	53346	62057	69182	78999	96406	104751	120311	140039	163205	197215	224172	273751	342768	405004	498446	799603	1921545	8144608	2780044	0
FFQ	33	72	0	0	0	1022	15280	19103	18070	18136	18364	19404	21246	22074	24012	28218	30067	35875	37052	44118	43964	54185	62736	70518	79237	96646	105894	120461	140595	164927	198479	225746	274152	343674	405593	501022	803869	1924821	8115946	2781895	0
FFQ	34	70	0	0	0	1060	15073	19054	18037	17643	18189	19249	21069	21697	23517	27868	29832	35850	36789	44168	43763	53626	62321	70208	78836	96111	105099	119894	140227	164409	197659	225213	275119	344428	404813	499694	799887	1924400	8126913	2784688	0
FFQ	35	60	0	0	0	1013	15141	19334	18415	18258	18346	19148	21267	21803	24160	28204	30000	36209	37110	44569	44314	54099	63098	70486	79531	97454	105581	121071	140692	165181	197723	226708	274890	345137	406940	501308	804204	1921901	8108906	2784212	0
FFQ	36	63	0	0	0	1102	15750	19992	19165	18647	18934	20033	21920	22639	24594	29184	30887	37083	37683	44945	45317	55032	63959	71399	80487	98494	107325	122590	142422	167334	200645	229006	278530	347832	410632	507186	808241	1925068	8062723	2778826	0
FFQ	37	76	0	0	0	1125	15608	19412	18554	18350	18745	19891	21660	22183	24525	28531	30385	36605	37541	45326	45129	54983	63205	71419	80073	98803	106568	122398	142473	165659	200727	228741	276756	348461	410304	505180	809758	1927318	8073431	2774988	0
FFQ	38	84	0	0	0	1083	15740	19915	18934	18692	19215	20154	22184	22483	24712	29059	30968	36727	37382	45324	45586	55424	64189	71889	80825	98805	107693	123288	143455	166821	201658	230639	280199	350251	410935	510248	815929	1924687	8044484	2774300	0
FFQ	39	64	0	0	0	1047	16444	21059	19937	19358	19774	20921	22729	23760	25890	30253	32029	38637	39238	46579	46883	56536	66054	74242	82986	100622	109366	125292	145867	169036	204384	233162	282561	354671	416887	515681	823540	1930145	7992387	2755089	0
FFQ	40	39	0	0	0	1083	16064	20517	19468	19283	19685	20674	22548	23273	25784	30325	31954	38131	38719	46193	46263	55944	65051	73295	82269	100583	109195	124442	144900	168498	202725	232996	281512	353467	415819	514700	821730	1929332	7997525	2768101	0
FFQ	41	43	0	0	0	1034	16669	21446	20360	19999	20417	21337	23669	24160	26518	30944	32788	39366	39858	47777	47625	58119	67210	75040	84059	102101	111162	126586	147409	171596	206260	236571	284782	357846	419972	521702	830024	1930307	7946502	2749802	0
FFQ	42	69	0	0	0	1056	16867	21588	20228	20176	20447	21748	23308	24224	26578	31058	32966	39709	40388	47879	48534	57697	67218	75077	84082	103089	111892	126728	147622	171722	206266	236398	285538	358625	420346	521338	831678	1930403	7944601	2742743	0
FFQ	43	83	0	0	0	1152	17021	21851	20646	20374	20544	21590	23594	24259	26627	31002	32921	39114	40918	47604	47754	58162	67714	75800	84748	103155	111402	126789	147901	172841	206358	236092	286496	358528	421285	523967	832990	1928822	7934367	2744159	0
FFQ	44	85	0	0	0	1150	17154	22006	20711	20362	20811	21979	23953	24676	27143	31130	33515	40152	40869	48762	48724	58955	67562	76343	85350	104342	112235	128729	149027	173212	208745	238008	286663	361013	423528	525134	835691	1928302	7905113	2746262	0
FFQ	45	138	0	0	0	2002	21280	25253	23826	23276	23211	24136	25877	26423	28610	33065	34455	41735	41827	49331	49154	59694	69156	76543	86150	105153	112511	128821	149142	173706	208083	239256	287540	360212	424724	527811	836258	1932202	7877410	2728238	0
FFQ	46	47	0	0	0	1061	17464	22226	21263	21031	21270	22021	24140	25470	27407	32041	33919	40909	41740	49442	48960	59848	68720	76859	86474	105287	113648	129484	150339	174811	210125	241571	289199	363499	427518	529148	841740	1931648	7870829	2733756	0
FFQ	47	77	0	0	0	1033	17990	23065	21522	21380	21721	22605	24908	25507	27860	32649	34624	41537	41814	49979	49656	60167	69709	77640	86992	106667	114205	130894	151294	176814	210915	242235	289977	365484	429238	532239	845547	1931781	7841161	2732646	0
FFQ	48	44	0	0	0	1194	17944	23095	21979	21441	21883	23136	25033	25811	28341	33045	34956	41476	42868	50486	50446	60801	70406	78579	87759	107755	114961	131956	152150	177327	212118	244356	292137	367210	432012	536622	849133	1936915	7822595	2714076	0
FFQ	49	62	0	0	0	1153	18569	24184	22594	22227	22664	23244	25537	26356	28878	33323	35349	42435	43261	50991	50778	62134	70966	78976	89064	107807	116475	132528	152687	179242	215017	244140	294904	368905	433179	539570	851404	1935461	7794989	2711267	0
FFQ	50	38	0	0	0	1139	18601	23997	22691	22513	22496	23670	25528	26326	28671	33836	35830	42779	43393	51979	51028	61895	71695	79820	89250	108712	116925	133456	153971	180340	214737	246588	295550	370626	435331	542348	854232	1933814	7771694	2712849	0
FFQ	51	49	0	0	0	1150	19308	24618	23181	23065	23208	24393	26368	27376	29661	34615	36423	43671	44415	52152	52333	63102	72759	81017	90547	109769	117983	135482	156188	181209	216064	249452	297157	372931	437174	545985	860244	1933022	7737355	2702595	0
FFQ	52	46	0	0	0	1053	19485	25154	23741	23437	23529	24588	27020	27755	30257	35056	36856	44531	44554	52880	52517	63953	73414	81876	91413	111282	118618	134943	156811	183365	217658	250773	299024	375408	440459	547416	862471	1930177	7712005	2699824	0
FFQ	53	77	0	0	0	1150	19647	25011	23931	23339	23554	24488	26734	27529	30006	35121	37278	43788	44861	53625	53330	64023	73726	82285	91493	111598	120065	136728	157638	182386	218251	251872	300394	376147	441873	551830	867545	1934493	7683979	2700327	0
FFQ	54	167	0	0	0	1499	20752	26450	24968	24359	24303	25594	27990	28400	30906	35604	37658	45695	45340	54432	53502	64988	74643	83546	93112	112714	119871	137128	159145	184701	219549	253723	300979	379039	444293	552864	871437	1934658	7666825	2675922	0
FFQ	55	30	0	0	0	1168	19623	25304	24395	23674	24058	25471	27461	28140	30848	35858	37855	44955	45943	54452	54214	64941	75624	83201	92926	113268	120687	138293	158852	185490	220869	254881	303418	379273	446932	555968	872571	1931798	7647849	2682886	0
FFQ	56	42	0	0	0	1178	20077	26152	24701	24314	24874	25721	28026	28932	31070	36326	38018	45736	46021	54973	54894	66049	76257	84393	94135	113611	121452	139232	160046	187172	221904	256158	304096	382640	447363	558720	876832	1932665	7611268	2684356	0
FFQ	57	42	0	0	0	1210	20623	26671	25228	24647	24956	25932	28267	29190	32018	37245	39489	47167	47510	55403	55405	67015	76499	85026	94991	115716	123495	140011	161615	188936	223940	258560	306612	384608	451916	561870	882518	1934256	7578747	2668252	0
FFQ	58	40	0	0	0	1192	20945	26722	25595	24863	24894	26195	28837	29364	31955	37207	39230	46601	47127	55667	55582	67216	76817	85672	94991	116105	123949	140792	162056	188979	224165	258801	305540	384739	451662	562970	879901	1931354	7583905	2659825	0
FFQ	59	36	0	0	0	1211	20975	27312	25900	25473	25638	26767	29405	29844	32385	37611	39412	47464	48042	56376	55913	67911	78139	86659	96289	117115	124465	141316	163353	190137	225905	260944	308036	387963	454471	565736	885523	1932250	7552829	2648067	0
FFQ	60	44	0	0	0	1284	21727	27920	26536	25985	26328	27260	29531	30627	32691	38593	40177	48184	48199	57120	56470	69015	78796	87267	97684	118010	125652	143296	163826	192246	227222	262484	310621	388401	456111	570477	886842	1932623	7523307	2639051	0
FFQ	61	24	0	0	0	1202	21834	28576	26872	26177	26591	27711	30572	30592	33276	38847	40869	48811	49201	58305	57393	69930	79692	88579	98354	119285	127419	144595	166033	194075	228500	263587	312592	392271	458229	572829	891728	1925990	7491815	2632993	0
FFQ	62	36	0	0	0	1193	21844	28157	26580	26056	26464	27676	29900	30299	33413	39460	40881	48796	49105	57922	57751	69781	79627	88313	98026	119968	126840	144162	166745	193639	228647	265174	313195	392003	460746	574820	893638	1929819	7481029	2626259	0
FFQ	63	72	0	0	0	1303	22601	28770	27319	26907	27166	28245	30820	31530	34251	39644	41307	49967	49949	58797	58137	70822	80956	89504	100108	120735	128077	145388	167202	195454	230173	267022	314706	395571	462064	578590	895988	1927467	7451868	2611090	0
FFQ	64	45	0	0	0	1283	22426	29535	27934	27143	27632	28236	31052	31627	34015	39841	41852	50425	50356	59639	58687	70933	82321	90783	100817	121275	128976	146612	168710	197073	231223	268816	316818	396696	464342	578657	898762	1921775	7418569	2615111	0
FFQ	65	37	0	0	0	1303	22561	29816	27572	27603	27371	28821	31181	31857	34667	39910	41915	50766	51099	60169	58973	71790	82253	90728	100924	122171	129482	147571	168363	197869	232616	269746	316549	396931	464834	579944	900273	1921387	7415462	2595409	0
FFQ	66	33	0	0	0	1299	23916	30643	29150	28741	28461	29985	32564	33387	36185	41807	43686	52349	52501	61776	60999	74109	84216	92681	103690	125360	131827	149719	171833	200074	234628	272846	320754	401719	470551	586555	906379	1917673	7339668	2587779	0
FFQ	67	32	0	0	0	1329	23749	30679	28583	28176	28562	29554	32140	32894	35736	41902	43534	51484	52016	61395	60257	73308	83680	92923	102814	124646	130780	149533	171313	199656	235329	273549	321433	400672	469976	585575	906388	1917688	7343691	2583845	0
FFQ	68	34	0	0	0	1449	23979	31305	29446	29132	29134	30416	32841	33391	35968	42336	43990	52913	53168	62618	61434	73724	84937	93708	103431	125470	133237	151193	172675	202177	236145	275787	323002	403732	472839	588723	907762	1916329	7302038	2577772	0
FFQ	69	49	0	0	0	1480	25120	32592	30847	30293	30260	31068	33387	34447	37164	43263	45088	54013	54172	63042	61990	75348	86369	94865	105766	127927	134528	153059	174114	202984	238240	276932	324255	405505	474641	593089	910671	1918563	7275235	2546965	0
FFQ	70	21	0	0	0	1397	25080	32601	30523	30053	29940	31567	33800	34715	37192	43775	45576	54218	54381	63811	62247	75436	86418	95490	106206	128025	135501	152961	175146	203600	239412	279029	324135	406966	474916	593955	911765	1910175	7252647	2552774	0
FFQ	71	30	0	0	0	1423	25056	32928	30898	30236	30400	31408	34114	34801	37733	43746	46125	54675	55062	64649	62958	76621	87532	96041	106466	128392	135325	153468	176248	205178	241043	281131	327391	408298	478128	597411	916885	1906544	7219688	2544481	0
FFQ	72	32	0	0	0	1364	26124	34408	32200	31594	31814	33130	35585	36011	38965	45300	46973	56270	56512	66005	64474	78130	88895	98464	108878	131057	138119	157592	178442	208597	243768	283023	329570	412991	481260	602208	919125	1900091	7168771	2521769	0
FFQ	73	27	0	0	0	1468	26490	34439	32142	31948	31715	32775	35685	36625	39197	45924	47470	56473	56776	66380	64647	78774	89906	98930	109517	131814	138137	157630	179678	208691	244886	284504	331343	413052	483139	602979	921491	1897553	7147826	2509845	0
FFQ	74	30	0	0	0	1385	26318	34899	32463	32336	32035	33411	35658	36607	39720	45528	47899	57076	57271	67198	65136	79131	90391	99050	108887	132964	138801	158874	179966	209348	245923	286821	331104	414285	483143	603749	920613	1895102	7128563	2498264	0
FFQ	75	32	0	0	0	1436	27527	35982	33863	32901	33405	34145	36999	37859	40479	47202	48480	58244	58434	68476	66644	80415	91829	100779	111882	134182	140408	159162	181341	211268	248072	288252	334026	417423	486289	607351	925663	1887863	7075397	2484767	0
FFQ	76	24	0	0	0	1389	27423	35845	33866	33038	33122	34224	37384	38183	40573	47153	48846	58599	58550	68532	66974	80625	91735	101026	112210	133833	141389	160299	182558	212091	247937	288828	334788	417904	487255	608733	924885	1881144	7051090	2483684	0
FFQ	77	22	0	0	0	1498	27888	36942	34527	33682	33797	34995	38048	38610	40985	47935	49723	59347	59625	70187	67606	81706	93156	102290	113206	136391	142535	160620	183515	214141	249061	291202	337204	420342	490704	609902	925228	1878471	7017347	2460362	0
FFQ	78	24	0	0	0	1498	28390	37618	35325	34677	34395	35722	38882	39249	42198	48852	50884	60334	60250	71405	68170	83045	94504	103002	114174	137613	143644	162924	184760	216052	251341	292527	339379	422590	490888	614115	929263	1875610	6969930	2447309	0
FFQ	79	33	0	0	0	1530	29154	38520	35932	35238	35074	36464	39136	39962	42381	49124	51291	61813	61007	71645	68962	84070	95716	104397	115925	139522	145931	165132	186588	217610	253268	294011	340276	423446	491946	614755	928443	1871063	6942787	2425886	0
FFQ	80	40	0	0	0	1455	29649	38779	36448	35589	35582	36632	39539	40337	43193	50268	52182	61803	61784	72468	70430	85108	96369	105728	116573	139795	146666	165034	187819	220146	253045	296556	342406	425847	495764	617830	934822	1864192	6896210	2419412	0
FFQ	81	31	0	0	0	1590	30210	39978	37711	36593	36899	37923	40497	41477	44321	50918	52979	62846	63467	73676	71100	86681	98112	106893	117984	141604	148031	166914	188768	221665	256665	299500	343575	427364	497447	620952	933802	1858548	6850845	2404042	0
FFQ	82	25	0	0	0	1568	31045	40442	38188	37002	37148	38334	40858	42337	45038	51460	53459	63911	64028	73737	71603	87280	99306	107142	118350	143166	149410	167836	189879	221697	258399	299538	343936	429206	498105	620652	934705	1850587	6825042	2390344	0
FFQ	83	38037	0	0	0	2121	32408	42535	39752	38708	38660	39687	42365	43123	45968	53263	54117	65552	65048	76106	72474	87965	99978	108832	120177	144094	150227	169775	191518	223233	258461	301245	345317	429309	499003	619033	930160	1838791	6776817	2351282	0
FFQ	84	28	0	0	0	1720	32119	42702	40029	39375	38919	40163	42987	43543	46661	53980	55855	66674	66426	76945	74698	90000	101837	110560	122880	146796	152937	171707	194732	226076	260829	304866	349879	432826	501510	624959	935612	1833377	6734501	2343502	0
FFQ	85	33	0	0	0	1617	32088	42282	39516	38967	39102	40046	42917	43825	46758	53646	55646	66163	66338	77132	74063	89309	101635	110839	121995	146296	151940	170888	194073	225655	261120	304848	347659	432140	500278	622786	933331	1828182	6719806	2343399	0
FFQ	86	27	0	0	0	1662	32747	43023	40308	39677	38887	40625	43193	44133	46931	54273	56092	66619	66390	77177	74282	90569	103078	111875	123217	146705	153203	172764	195691	227066	262069	305582	350366	433640	502984	626863	933735	1822709	6674512	2325191	0
FFQ	87	31	0	0	0	1633	34149	45638	42560	41756	41523	42476	45577	46403	49124	56618	58413	69433	69146	80926	77001	92865	105157	114150	126124	150365	156363	175247	198681	230976	266435	309919	354024	436896	506272	628560	937703	1810423	6596528	2289740	0
FFQ	88	79579	0	0	0	2014	35970	47693	44202	43354	42230	43215	46090	47003	50070	57357	59191	70028	69178	80368	77307	93629	105918	114097	125621	149912	155109	175096	198070	229249	264512	307296	350358	434943	502962	622913	927530	1797509	6547078	2252651	0
FFQ	89	31	0	0	0	1577	35229	46846	43662	42211	42137	43380	46408	47557	50296	58145	59490	70500	70523	82260	78435	94928	107154	115990	128749	153498	158021	177750	199945	233969	267493	310502	355374	439274	508198	630314	934414	1796865	6525518	2253771	0
FFQ	90	53	0	0	0	1722	35624	47246	44196	43040	42788	44288	47060	48189	50676	58382	60227	71325	70959	81731	78575	95884	108651	117213	129095	153952	159563	178422	201880	234000	269047	313934	356440	440400	508893	631574	935054	1789997	6479296	2242868	0
FFQ	91	32	0	0	0	1695	35811	47994	44774	43305	42924	43970	47522	48217	51104	58868	60385	71736	71263	83627	79336	95948	108013	117282	128958	154450	159141	178682	201214	235025	269784	314050	356678	439998	507637	631270	932880	1784041	6454352	2232479	0
FFQ	92	143	0	0	0	1981	37648	49300	46412	44680	44514	45198	48408	49459	52397	59394	61866	72886	72783	84863	80219	97734	110207	118206	130713	155573	161153	179594	202279	235890	270069	314737	357338	439758	509459	630889	929775	1773098	6427319	2197770	0
FFQ	93	165	0	0	0	1864	38377	51091	47612	46251	45886	47101	50209	50597	53376	61691	63151	75064	74521	86192	81792	99648	111396	120469	133108	157672	163093	183485	205162	238096	272785	318085	359030	444045	511271	632992	932895	1759671	6356735	2175821	0
FFQ	94	32	0	0	0	1754	38489	50739	47655	46254	45736	47090	49940	50959	53551	61760	63656	74965	75052	86551	82148	100020	112932	121069	133044	158121	163389	183425	205559	239684	274130	317418	359930	442334	509361	632815	930713	1749055	6328988	2164515	0
FFQ	95	46	0	0	0	1801	38501	50905	47854	46590	46056	47263	50387	50895	53954	61712	63374	76167	75243	86966	82891	100243	112721	121288	134083	159288	163870	183097	206783	239392	273307	319726	359562	442485	509366	631855	928402	1742687	6294164	2148062	0
FFQ	96	46	0	0	0	1797	40005	53227	49488	48410	48087	48797	51802	52851	55952	63604	65750	77647	76735	88653	84163	101910	114547	123719	136049	161331	166212	185007	208259	242268	275880	321464	361303	444486	511217	632164	928159	1730506	6229848	2114515	0
FFQ	97	136	0	0	0	2023	40800	54340	50433	49060	48316	49400	52173	53041	56388	64423	65419	77504	77056	89005	84248	102665	114633	124047	135759	161685	166409	185355	208531	240508	275803	319952	360468	444739	510130	629749	924116	1722471	6200229	2097615	0
FFQ	98	52	0	0	0	1870	40545	54369	50855	48876	48317	49406	52630	53485	56326	64760	66064	78007	77204	89905	85016	102463	116242	124487	136398	162254	168029	186116	210239	243306	276872	322171	363187	446134	511579	631809	924284	1712604	6140317	2084749	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	14	0	0	0	2367	11504	13012	12182	12139	12308	14262	15974	16343	18302	20802	22686	27218	28786	33929	35305	42400	50201	56013	64498	78475	87752	100109	117414	137585	167496	190293	241338	296520	364303	406128	673743	1951354	9016466	2527252	0
LFQ	2	5	0	0	0	2563	13614	15778	14977	15254	15350	18316	20355	20314	22654	25541	28406	33299	35301	40540	42921	50861	60163	65836	74404	89522	100164	113491	130245	150793	181207	203607	256020	312766	393527	437487	730137	2054929	8873847	2222279	0
LFQ	3	2	0	0	0	1960	12321	13946	13315	13375	14080	16751	18560	19047	21594	24614	26968	31808	33574	38856	41966	48909	57872	63937	73282	88208	98407	111525	128342	150077	179994	202629	254209	310879	387975	437398	727596	2032559	8831685	2338253	0
LFQ	4	0	0	0	0	1732	12159	14189	13535	13737	13856	16895	19006	19411	21592	24898	27407	32643	34628	40049	42567	50125	59314	65768	74301	89478	99870	112477	129277	151413	182353	204625	256959	314674	390318	445221	736863	2033282	8708247	2413604	0
LFQ	5	4	0	0	0	1379	9833	11959	11620	11888	12229	15031	17016	17778	20383	23454	25891	30807	33415	38770	40934	49516	58148	64418	73961	88833	98776	111650	129170	151582	181944	203931	256542	314952	389117	446001	734048	2042884	8566981	2581628	0
LFQ	6	2	0	0	0	1443	10280	12679	12092	12548	13055	15929	18018	18679	20812	24479	26968	31780	34358	39631	41917	50551	58709	65062	75186	89633	99668	112805	130063	152179	183605	204635	258442	315860	391406	451002	739781	2052775	8527828	2572613	0
