FFQ	17	45	0	0	0	1126	13248	16542	15773	15548	16060	16752	18546	18868	21199	24722	26412	31895	33127	39358	40047	48894	56993	64784	72917	90077	99613	113973	133354	155511	189992	213421	262447	325650	377481	470836	758064	1810859	8481033	2707221	0
FFQ	18	51	0	0	0	1017	13037	16223	15570	15532	15912	16689	18323	18952	20955	25014	26651	31751	32765	39690	40318	48854	57120	65009	73763	90148	100380	114166	133482	156035	189278	213366	262050	324545	377243	470916	758853	1816543	8476734	2705453	0
FFQ	19	91	0	0	0	1088	13313	16850	15936	15805	16040	17065	18603	19510	21552	25152	26986	32086	33212	39730	40641	49577	57640	65433	73608	90322	99577	114533	134548	155997	191343	213841	264284	326047	380217	472846	758958	1815796	8463575	2700586	0
FFQ	20	76	0	0	0	1095	13566	16782	15739	15863	16219	17063	19189	19386	21426	24979	26873	32386	33531	39909	40764	49607	57646	65313	74819	91537	101011	114950	135229	156679	190917	215056	264228	328490	380785	473652	764332	1817261	8442376	2703654	0
FFQ	21	51	0	0	0	1194	13592	17050	16144	16147	16400	17383	19008	19870	21725	25664	27265	32954	34165	40443	40989	50043	58393	66568	74420	91864	101176	115520	135086	156824	190711	215927	265430	327636	382288	475056	764663	1819480	8441842	2689417	0
FFQ	22	43	0	0	0	1004	13501	16659	16193	16120	16143	17341	18905	19740	21897	25478	27355	33205	34021	40783	40912	50248	58484	66547	74818	92267	101217	115448	135387	158737	192214	217342	266235	329853	383791	477860	768106	1818910	8408063	2707561	0
FFQ	23	47	0	0	0	1100	13659	17118	16119	16398	16645	17381	19123	19869	21973	25566	27198	33315	33988	41188	41468	50545	58715	66651	75561	92441	101911	115608	136397	158294	192853	216641	266942	330859	384559	479905	770109	1819383	8390397	2712462	0
FFQ	24	67	0	0	0	1097	13804	17275	16551	16394	16931	17752	19421	20348	22379	26203	27878	33565	34669	41041	41706	50869	59311	67269	75521	92947	102660	116915	136073	158171	193236	217529	266444	332339	385317	480503	772929	1818993	8373210	2715071	0
FFQ	25	66	0	0	0	1172	14273	17756	16695	16706	17156	17972	19595	20197	22524	26231	28075	33370	34791	41860	42057	51114	59931	67412	75637	93117	102537	116864	137264	159313	193828	217740	267345	332668	387006	482501	774648	1822353	8355569	2715045	0
FFQ	26	60	0	0	0	1089	13818	17484	16807	16801	17058	17680	19895	20485	22548	26498	28189	33881	34867	42222	42064	51589	59797	67612	75968	93740	102797	117604	137805	160346	193759	218782	268779	333454	387572	484147	779059	1823334	8335215	2719583	0
FFQ	27	79	0	0	0	1125	14373	18074	16802	17069	17357	18240	20043	20846	22954	27068	28293	34529	34965	42547	43245	51841	61173	68590	76896	94373	103624	117941	138629	160696	195086	219826	269398	334697	390851	486839	781585	1830678	8315861	2706195	0
FFQ	28	47	0	0	0	1097	14286	17924	16988	16944	17346	18316	20160	20570	22926	26961	28790	34563	35520	42500	42844	52464	61626	68445	77195	94790	103907	118888	138734	160760	194980	221777	271089	336567	390896	487858	783595	1828376	8303289	2709370	0
FFQ	29	80	0	0	0	1112	14583	18205	17387	17397	17629	18466	20499	20880	23351	26925	28915	35162	35924	42551	43389	52983	61267	68759	77864	95514	104203	119055	139340	162675	196263	222587	271777	337187	392564	490808	786205	1831027	8285810	2704045	0
FFQ	30	47	0	0	0	1092	14489	18395	17294	17504	17713	18660	20531	21339	23327	27617	28859	34961	35891	43133	43254	53525	61569	69522	78615	95827	104713	120281	139729	162717	197720	222074	272634	339719	395214	492883	790208	1836558	8258888	2705886	0
FFQ	31	31	0	0	0	1169	15210	18995	18035	17896	18248	19130	21144	21967	23922	27751	29675	36130	36513	43851	44812	54123	62654	70691	79611	97323	105428	122104	141821	165231	198752	225367	275004	341170	397392	496978	795132	1836309	8222727	2700092	0
FFQ	32	108	0	0	0	1133	15181	18896	17868	17610	18121	19211	20979	21747	24096	28111	29686	35766	36665	43795	44553	53906	63005	70342	79873	97093	106620	121021	141490	165097	198147	224847	273212	340993	396773	497722	797157	1838987	8223971	2698606	0
FFQ	33	21	0	0	0	1069	15432	19398	18143	18269	18477	19441	21599	22050	24237	28578	30360	36504	37503	44763	45195	54868	63859	71244	80671	98634	106655	122309	143185	165704	200032	227334	276430	343841	400535	501503	801222	1841532	8177459	2704332	0
FFQ	34	28	0	0	0	1177	15902	19465	18757	18384	18796	19613	21846	22568	24554	28730	30693	36736	37480	45169	45233	55379	63754	71429	80544	98417	107334	122428	142878	165787	200225	227425	276133	344541	399669	502135	802502	1838710	8177634	2700333	0
FFQ	35	38	0	0	0	1098	15058	19340	18439	18165	18653	19538	21510	22369	24279	28652	30404	36899	37538	44746	44915	55267	63837	71273	80975	98835	107686	122664	142818	165690	201085	228518	277734	345554	401697	502453	802459	1841726	8163325	2707151	0
FFQ	36	21	0	0	0	1087	16014	19577	18726	18789	19221	20055	21912	22818	24802	29686	30980	37327	37870	45353	46529	55997	64812	72762	81993	99586	109466	124346	144189	168436	201730	230758	278841	347964	405585	508213	808901	1843771	8120123	2703314	0
FFQ	37	39	0	0	0	1191	15778	19990	18758	19012	19025	20247	22051	22746	25200	29326	31161	37644	38149	46041	46118	56087	65010	72949	81680	100085	108789	124497	144447	168066	202155	230482	279313	348790	404755	508805	809794	1845654	8126220	2690611	0
FFQ	38	31	0	0	0	1114	16189	20149	19345	19400	19564	20718	22552	23397	25455	29443	31736	37923	39175	46488	46361	56613	65187	73502	82491	101143	109893	124614	145052	170234	203372	231796	281673	349948	407821	510539	815023	1847987	8090745	2693070	0
FFQ	39	29	0	0	0	1079	16515	20624	19744	19540	19697	20638	22711	23540	26177	30342	31548	38866	39258	47407	47704	57326	66052	74354	84295	102691	111415	126337	146373	170603	205763	233901	282962	351835	409756	515367	818192	1852636	8059237	2684312	0
FFQ	40	36	0	0	0	1167	16840	21142	20078	19478	19986	21202	22955	23777	26174	30279	32304	39279	39709	47206	47737	57422	66732	74734	84192	103171	111464	126684	146943	171234	205887	234183	283486	353278	409154	514991	819809	1848786	8046778	2689514	0
FFQ	41	38	0	0	0	1243	17257	22065	20720	20422	20725	21822	23610	24449	27166	31433	33411	40264	40772	48600	48778	59004	67365	76258	85668	104230	113388	128542	149393	173086	207804	236465	284839	357114	413759	520285	826636	1851471	8005064	2673503	0
FFQ	42	22	0	0	0	1202	17007	21504	20501	20198	20685	21624	23691	24464	26940	31503	33020	40104	40581	48248	48154	58545	68092	75642	85375	104519	112502	128659	148386	173425	207452	237083	286438	356485	414505	521047	829687	1857447	7997524	2673067	0
FFQ	43	14	0	0	0	1176	17704	21832	20764	20414	20814	22056	23804	24786	27072	31408	33320	40301	40533	48532	49531	59384	68797	76561	86135	104573	113704	129056	150030	174242	209244	237882	287255	358540	417266	524705	829715	1853150	7981922	2667665	0
FFQ	44	15	0	0	0	1120	17954	22788	21778	21313	21863	22629	25061	25487	27369	32274	34109	40914	41937	49456	50089	60529	69881	77631	87012	106093	114699	130567	150567	175717	210595	240449	288393	360887	418218	525631	832863	1853533	7941775	2671312	0
FFQ	45	115	0	0	0	2411	22099	26439	24699	24323	23574	24550	26953	26490	29297	33771	34681	42157	42083	50731	50510	60286	70446	77953	87441	106535	115088	130825	151618	176351	209885	240410	288382	360027	419627	528483	835441	1855080	7921721	2650699	0
FFQ	46	16	0	0	0	1143	17849	22771	21458	21100	21312	22390	24524	25425	28014	32721	34056	41659	41857	50029	50393	60603	69975	78675	88248	107256	116107	131422	151878	177351	211184	243194	291007	362969	422853	528783	837366	1856733	7917021	2660403	0
FFQ	47	19	0	0	0	1149	17731	22294	21310	21063	21303	22427	24613	25047	28027	32513	34430	41395	42216	49686	50276	60588	70196	78175	88002	107045	115079	132161	152408	176930	212891	242221	291581	363606	423767	532255	842523	1858246	7898102	2667014	0
FFQ	48	34	0	0	0	1228	18538	23356	22290	21888	22012	23072	25645	26579	28506	33239	35449	42019	42919	51148	51438	62030	70975	79195	88979	108688	117157	133222	153718	179245	213866	244107	292985	366404	426553	535007	846125	1862172	7868837	2648135	0
FFQ	49	127	0	0	0	1209	19759	25122	24145	23070	23591	24608	26625	27473	29739	34639	36350	43726	43955	52852	52415	63664	72786	81140	90650	110822	119187	134475	155338	181617	216254	247196	294020	368865	428461	540894	848640	1857976	7825197	2638495	0
FFQ	50	29	0	0	0	1200	18945	24285	22772	22691	22740	23816	26358	26646	29660	34521	35871	43633	43526	52211	52451	63151	72966	81655	90643	110236	118848	135516	156406	181232	216324	247681	295578	369763	430079	541289	850959	1861135	7816892	2641452	0
FFQ	51	14	0	0	0	1248	19198	24342	23100	23057	23368	24133	26696	27509	29829	34790	36754	44337	44827	52800	52862	64148	73673	82188	91522	111672	119747	136043	157147	182905	216774	249360	297381	372714	431893	544968	856283	1864328	7784681	2634663	0
FFQ	52	73830	0	0	0	1376	21411	27971	26192	25589	25247	26945	28523	29189	31952	36744	37864	46120	45948	54972	54064	64968	74879	82912	93076	112251	120808	136475	157832	182914	219142	249834	297478	372967	433111	544063	853736	1847792	7704872	2615277	0
FFQ	53	32	0	0	0	1186	19712	25462	23676	23793	23608	24805	27268	28211	30644	35786	37606	44749	45266	53730	53498	65097	74456	83268	92901	112653	121365	137079	158952	185560	220194	252767	299577	375783	436881	550748	862734	1861542	7733591	2631154	0
FFQ	54	102	0	0	0	1519	20604	26039	24968	24174	24493	25519	27891	28620	30861	36203	38148	45787	45582	54460	54456	65383	75572	83738	93720	113842	122146	138262	159441	185806	221666	253272	300801	376759	437494	551683	864918	1865348	7724147	2608825	0
FFQ	55	31	0	0	0	1235	20335	25729	24341	24159	24524	25142	27570	28255	31268	36246	37733	45884	46167	54756	54846	65913	75733	84216	94362	114252	122279	138862	159924	186565	221351	254677	303752	379109	439376	555271	867378	1859468	7700372	2618113	0
FFQ	56	46	0	0	0	1226	20503	26405	24727	24416	24713	25579	28182	29058	31489	36851	38595	46379	46767	55232	54837	66195	76866	84551	94795	115163	123556	139859	160794	187495	222668	255225	303445	379793	442706	558602	870335	1862675	7668442	2617803	0
FFQ	57	29	0	0	0	1382	20781	26663	24970	24656	25078	26114	28504	29243	31924	37031	39064	46667	47189	55512	55735	67204	77061	85625	95796	116869	124399	141109	162369	189051	224064	257744	306026	381495	443948	560291	875009	1864204	7638898	2611075	0
FFQ	58	120	0	0	0	1428	22268	28502	26668	26263	26312	27570	29370	30043	32916	38032	40062	47884	48060	56973	56487	68268	77990	86886	96941	117358	125229	142027	163509	189685	226053	259351	306199	383896	446457	561220	874582	1862853	7615440	2596459	0
FFQ	59	25	0	0	0	1316	21658	27226	25706	25317	25595	26363	29132	30146	32841	37729	39941	47995	48444	56578	56265	68738	79042	87223	97070	118535	126262	142733	164499	191398	226448	260448	309187	385545	447797	565491	880473	1862197	7602645	2587470	0
FFQ	60	27	0	0	0	1391	21837	28415	26817	26067	26155	27563	29631	30489	33089	38499	40661	48687	49071	57860	57578	69564	79553	87789	98457	119696	127095	144317	165106	192873	228395	262957	310919	388668	451390	568429	882099	1868434	7564476	2577178	0
FFQ	61	27	0	0	0	1321	22255	28540	27147	26849	26776	27502	30229	31024	33763	39384	41515	49741	50140	58398	58281	70207	80727	88849	98890	120346	129108	145804	167839	193586	230433	265027	312612	390697	452713	571916	885281	1863721	7534269	2571543	0
FFQ	62	32	0	0	0	1297	22299	28605	26904	26494	26727	28015	30783	31389	33915	39553	41277	49796	50083	59352	58431	70947	81156	89759	100450	121493	128728	146025	168315	194886	230557	266351	313645	392172	454949	574656	888149	1862944	7517305	2563333	0
FFQ	63	95	0	0	0	1448	22938	29164	27369	27573	27325	28394	31114	31796	34187	39822	42016	50410	50418	59814	59264	71575	82029	90726	101344	122637	130305	147177	168802	195749	232180	267363	315393	395840	458462	578282	894261	1866496	7480759	2551936	0
FFQ	64	33	0	0	0	1448	23133	29757	27999	27733	27769	28716	31581	32268	35121	40283	42593	51165	51425	60184	60044	71867	82814	91256	102029	122997	130440	147546	169832	197529	232878	268936	315833	395676	458747	579736	894502	1859162	7464286	2550194	0
FFQ	65	37	0	0	0	1381	23254	30093	28058	27939	27861	29005	31906	32550	35273	40876	42682	51137	50860	60460	60406	72617	83235	91790	102051	124012	131353	149299	170874	198933	234499	270728	316721	396497	460214	580039	895670	1862834	7445036	2539703	0
FFQ	66	31	0	0	0	1454	24539	31769	29933	29726	29437	30773	33267	34223	36968	42534	44680	53227	53743	62706	61532	74540	85992	94276	104859	126532	133391	151682	174267	201947	237639	273889	320431	401594	463624	586006	903058	1859398	7368628	2529807	0
FFQ	67	35	0	0	0	1429	24375	31746	29879	29534	29633	30730	33353	34081	36889	42568	44704	53104	53357	62535	61723	74643	85330	93345	105000	126507	133741	151455	173027	202103	237234	274380	320910	400679	464495	585578	900059	1856892	7374732	2524458	0
FFQ	68	179	0	0	0	1531	25386	32869	30637	30187	30180	31554	34181	34460	37541	43162	45173	54597	54128	63447	62902	75831	86680	95352	105839	127682	135105	152856	175117	203596	238320	276316	323178	403242	468053	589455	905527	1855336	7329385	2517207	0
FFQ	69	504	0	0	0	1564	25540	33194	31128	30644	30656	31629	34578	34973	37907	44061	46182	54466	55008	64392	63345	76613	87336	97044	107538	129336	136579	153896	176903	204545	241260	277879	324001	406131	469403	591632	908016	1855586	7309856	2494687	0
FFQ	70	491	0	0	0	1468	25894	33456	31382	31116	31285	32016	34299	35672	38192	44663	46185	54989	55463	65373	64359	77322	88091	97385	108065	130368	136891	154534	177864	205614	241807	280138	326290	407424	470677	592347	908997	1854194	7280445	2494151	0
FFQ	71	495	0	0	0	1448	25936	33488	31979	30836	31220	31823	35100	35823	38700	44693	46875	56028	55551	65460	64107	77407	88723	97551	108519	130586	137749	156248	179110	207609	243133	281164	327897	408292	473892	596343	911801	1853791	7250106	2489184	0
FFQ	72	32	0	0	0	1481	26641	34543	32258	31589	31700	33126	35844	36733	39457	45102	47749	56758	56688	66975	65393	78779	90389	98870	109781	132402	139467	156940	179874	209906	245522	284202	330148	412334	476308	600426	917760	1851225	7207425	2473250	0
FFQ	73	36	0	0	0	1535	27134	35041	33071	32247	32036	33490	36269	37061	40116	45984	48681	57779	57602	67451	66425	80303	91402	100253	111352	133217	140603	159003	181186	210295	246224	285057	331581	413330	478002	602229	919264	1849882	7180566	2457871	0
FFQ	74	33	0	0	0	1543	26802	35614	33250	32465	32340	33628	36492	37355	40003	46650	48306	57737	57749	67618	66348	80331	91291	100864	111809	133341	141404	158524	182165	210586	247650	286476	332515	415023	479540	603628	920138	1846860	7160335	2451604	0
FFQ	75	41	0	0	0	1575	28156	36660	34516	33903	33573	34994	37912	38827	41581	47709	49880	59722	59261	69942	67822	81756	93485	102157	113683	136581	143281	162101	184674	215026	250164	289925	334531	417484	483035	606367	923244	1842415	7100584	2434497	0
FFQ	76	38	0	0	0	1484	27915	36641	34069	33273	33353	34896	37623	38108	41086	48129	49573	59203	59114	69721	68241	81533	93043	102185	113461	136410	143278	161944	184211	214524	249896	289578	335404	417966	483396	608495	924660	1838696	7088556	2433380	0
FFQ	77	34	0	0	0	1560	28666	37535	35185	34404	34465	35882	38712	39465	42398	48821	50797	60353	60407	70578	69576	83520	95086	104133	114952	138502	145477	163755	186942	216972	251303	291826	337930	420158	486177	612225	924879	1837635	7042608	2411570	0
FFQ	78	37622	0	0	0	1921	33227	43779	40916	39335	39077	40213	42711	42974	46076	52838	54048	64250	63953	74338	71868	87179	98959	107219	117813	140968	148091	165497	187357	218608	254247	293481	338057	420234	487564	610162	921374	1823680	6944988	2380949	0
FFQ	79	192	0	0	0	1688	30956	40871	38218	37339	36929	38247	41005	41858	44663	51587	53531	63260	63508	74094	71654	86661	98708	107257	119529	142667	148011	166798	190117	220777	255891	296206	341410	425268	491015	614100	926568	1825915	6952393	2377861	0
FFQ	80	28	0	0	0	1628	30232	39848	36866	36623	36124	37360	40273	41760	44405	50983	52901	63141	63408	73350	71958	86608	98819	107776	119201	142539	148777	167939	190655	220791	256712	298415	343449	426792	493369	619002	929623	1828023	6924431	2373242	0
FFQ	81	32	0	0	0	1594	30918	40202	37788	36877	36931	37867	41320	42169	44729	51729	53870	64214	63891	74453	72398	87413	99987	108176	119146	143068	150648	168926	191927	222240	257987	299288	343158	426874	493584	621788	930596	1824880	6893263	2361784	0
FFQ	82	31	0	0	0	1669	31809	41479	39065	38156	37725	38739	41925	42726	45695	52924	55025	64667	65254	75631	73440	88611	101064	109109	120768	145203	151117	169977	192508	225257	259614	301352	347535	429746	495251	621414	933568	1816272	6855100	2342458	0
FFQ	83	236	0	0	0	1858	32806	43152	40052	39183	38894	39952	43221	43880	46874	54159	55869	66676	65904	76554	74928	89475	102447	111433	122467	146729	152420	171858	194575	226190	261056	303994	347476	432075	497221	624024	933439	1811813	6818667	2312863	0
FFQ	84	43	0	0	0	1774	33010	43673	40778	39699	39456	40904	43732	44159	47665	55229	56575	67743	66864	77456	75554	91369	103343	112509	124207	148278	154376	173221	196108	227594	263492	305821	349903	433858	499985	625813	938077	1803988	6766921	2300420	0
FFQ	85	44	0	0	0	1748	33547	44188	41217	40048	39917	41070	44170	44969	48203	55329	57373	68093	67601	78141	75924	91472	103643	112775	124468	148287	155110	173622	196510	228898	264332	307200	350007	434999	499782	626133	934438	1797677	6736643	2291890	0
FFQ	86	61	0	0	0	1814	33793	44468	41874	40729	40227	41716	44658	45624	48258	56234	57787	68562	68237	79760	76161	92680	104894	113590	125579	149372	155990	174458	197428	229764	265093	308027	351630	435392	501945	629591	935403	1793147	6691724	2276954	0
FFQ	87	311	0	0	0	2121	38132	50847	47211	45702	44695	45592	49015	49385	52535	59891	61543	72745	72094	83886	79797	96522	108660	117865	129342	153632	159661	178166	200847	233673	268786	311915	354485	439251	504477	629482	935610	1782289	6591615	2232532	0
FFQ	88	109	0	0	0	2003	36548	47279	44144	43194	42599	44285	46950	47638	50826	58707	60267	71319	71257	82123	78751	94941	108460	116314	128455	153233	158884	177480	201339	233431	268781	310771	354629	438179	503799	629598	932723	1780413	6604388	2221025	0
FFQ	89	52	0	0	0	1852	35729	47184	44344	43088	42994	43950	46900	47767	51034	58381	60260	71433	71209	82747	79136	95714	108770	117952	130258	154276	160677	179235	201967	234329	269304	313355	355213	440168	505624	632262	935117	1772025	6551690	2218543	0
FFQ	90	197	0	0	0	1983	38400	51207	47568	46178	45778	46678	49610	50281	53337	61171	62374	74109	73369	85148	80556	97633	110643	119346	130959	156456	162592	180507	203746	236270	270210	314991	356550	441134	505937	632686	934047	1763784	6482039	2197268	0
FFQ	91	54	0	0	0	1860	37263	49299	45660	44799	44638	45435	48284	49823	52424	60571	61593	73562	72875	84942	80494	97803	110669	119210	131650	156606	160931	180620	204050	236712	271483	315517	357513	441213	507596	631189	936290	1760593	6465345	2185103	0
FFQ	92	143	0	0	0	2136	38798	51037	47246	46056	45758	46756	49705	50412	53263	61057	62612	74627	74224	86383	81727	98881	112655	120348	132377	158161	163122	182482	205469	236678	272683	316424	357371	440704	507665	630761	929451	1752520	6437542	2152987	0
FFQ	93	162	0	0	0	1977	39278	51960	48626	47120	46830	48137	50557	51448	55170	63040	64494	76635	75516	87829	83612	101105	114199	122510	135315	160530	166306	184333	208611	241327	274976	319863	361847	444662	510440	635628	934040	1734686	6360265	2129959	0
FFQ	94	82	0	0	0	2001	39634	51781	48860	47441	46723	47946	51033	52164	54995	62873	64893	76828	76373	88093	84024	100971	114031	122874	134849	160551	165859	184547	207750	241085	275581	319920	360187	444084	509195	634294	931050	1724793	6336530	2116967	0
FFQ	95	129	0	0	0	2078	40368	53470	49992	48576	47799	48629	51910	52777	56024	64032	65611	77423	76577	89490	84539	102302	115011	123178	135912	161513	166863	185655	208127	242040	276481	320175	360792	444993	509461	633642	927901	1720103	6282135	2097203	0
FFQ	96	79	0	0	0	1999	41851	54564	51387	49741	48994	50098	53541	54528	56971	65485	66901	78972	78273	90732	85858	103933	116825	125450	137799	163684	168520	186907	209744	244181	277259	322660	361888	444947	511381	634748	924667	1706790	6222290	2066973	0
FFQ	97	70432	0	0	0	2481	45018	59765	55268	53308	52387	53070	56619	56686	59414	67947	69130	80956	80071	92244	87167	105293	118063	126166	138075	163228	168583	187012	210061	243185	276557	321242	359794	441625	504727	627712	913875	1685214	6132378	2030767	0
FFQ	98	77	0	0	0	2003	42973	57246	53173	51787	51514	52196	55567	56166	58661	67520	68875	81596	80659	93383	88505	106715	119377	128103	140119	166178	170456	190560	213695	246471	279985	323416	363303	446543	510927	632246	923107	1686981	6096009	2022601	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	33	0	0	0	2635	12905	14642	13643	13683	13652	16367	18152	18197	20488	23604	25899	30742	32400	38462	40000	47928	56687	62427	71650	87649	97778	110141	128607	150829	181576	201605	251383	301742	351891	438586	715907	1712068	9293902	2184528	0
LFQ	2	7	0	0	0	3216	16636	18629	17771	18136	18127	21610	24015	23895	26961	30641	33065	39466	41087	46988	50821	58475	68607	75725	85656	103099	114590	126786	145011	167836	200067	221627	271574	326410	389045	478654	785411	1854297	9031977	1846470	0
LFQ	3	4	0	0	0	2290	14041	15694	14727	15293	15366	18758	21052	21524	23991	27393	30294	35491	37664	43596	47508	55416	65081	71452	82511	98627	110062	123186	140590	163836	196487	217721	268735	323546	383114	471831	770219	1832025	9032350	1990913	0
LFQ	4	4	0	0	0	2105	14172	16019	15412	15648	16061	19133	21475	21902	24849	28465	31157	36731	39145	45747	48249	56902	66907	72953	83949	100306	111735	125026	143071	166829	199965	220843	273962	328462	388169	479278	778869	1834579	8890277	2064032	0
LFQ	5	1	0	0	0	1538	10941	13701	13021	13559	14057	17357	19328	20391	22951	26627	29568	35030	37336	43549	45974	55543	65170	72442	82891	99046	110740	123635	141775	165791	197858	219421	271302	327250	386038	479032	772912	1822618	8803123	2220872	0
