FFQ	54	161	0	0	0	1361	20038	26141	24706	24237	24444	25224	27742	28429	30702	35906	37679	45441	45428	54124	53282	64679	74152	82358	91376	111787	119789	135546	156477	181418	216392	249390	296407	369389	433604	540540	844768	1876116	7605301	2565307	0
FFQ	55	49	0	0	0	1074	19686	25988	24332	24174	24134	25438	27571	28188	30889	35716	37403	45633	45891	54172	53635	65093	74655	82907	92300	113003	120239	137015	157244	183633	218105	251044	297765	373128	434127	543139	849351	1869863	7572284	2577411	0
FFQ	56	44	0	0	0	1020	19845	25870	24116	23768	24329	25642	27739	28323	31037	35744	37692	45596	45781	54286	53721	65385	74555	82548	92554	112953	120703	137203	158545	183655	217816	250735	297287	372901	437157	544661	850081	1871041	7558684	2579763	0
FFQ	57	53	0	0	0	1051	19853	26468	24495	24534	24481	25678	27620	28895	31080	36472	38797	46003	46339	54715	54241	65866	75837	83915	93822	113277	121101	137680	159022	185051	218769	252959	298697	374767	438374	547144	854064	1875226	7537437	2565408	0
FFQ	58	45	0	0	0	1123	20232	26227	25169	24754	25118	26103	27901	29039	31711	36722	38903	46740	46641	55216	54591	66469	75489	84703	94363	114221	121720	138538	158958	185766	219889	253813	300567	375271	438904	548022	854400	1876627	7523966	2557330	0
FFQ	59	47	0	0	0	1148	20868	27481	25836	25549	25883	26586	28998	29906	32013	37900	39406	47136	47757	56132	55513	67237	77309	86353	95289	115472	123628	140087	160780	187113	222041	255545	302204	378815	442068	550988	857378	1872990	7497377	2540054	0
FFQ	60	59	0	0	0	1131	21287	28414	26504	25996	26143	27021	29777	30377	33104	38613	39812	48422	48424	56962	56114	68577	78131	86758	96877	116528	123648	141556	162017	188922	223082	257740	304335	381226	443450	557379	861504	1872901	7459189	2533778	0
FFQ	61	30	0	0	0	1081	21622	27893	26099	25997	26371	26911	29512	30202	32955	38511	40476	48651	48722	57478	56808	68806	78640	87456	96686	117885	125178	141787	163649	190219	224456	259881	304536	382567	446385	556636	866663	1869071	7438022	2531935	0
FFQ	62	24	0	0	0	1137	21612	27926	26572	26346	26351	27595	30199	31116	33543	38919	40769	48878	49076	58496	57607	69003	79659	88061	98000	117786	125283	143440	163873	191629	225807	259782	306554	384196	448423	560272	867711	1870515	7415653	2520841	0
FFQ	63	49	0	0	0	1214	22084	28845	27138	26822	26860	27767	30352	31199	34006	39353	41165	49619	50092	58339	57526	70097	80669	88783	97689	119786	126707	144373	165777	192590	227993	263196	308105	386387	449798	560876	871753	1866638	7391779	2508913	0
FFQ	64	18	0	0	0	1113	22881	30345	27955	27891	28079	28526	31425	32019	34738	40284	42030	50169	50510	59230	58757	71279	81228	90222	99410	120707	128382	145424	166980	194435	228806	264753	310621	388972	452555	565103	872512	1861807	7347620	2508416	0
FFQ	65	108	0	0	0	1167	22157	29522	27510	27233	27361	28197	31013	31843	34407	40094	41484	50274	50115	59513	58142	70941	81080	90243	99487	120518	127814	145357	166347	193565	228535	263269	310044	387424	452828	564914	873924	1866050	7359670	2493289	0
FFQ	66	164	0	0	0	1233	25425	33198	31351	30403	30118	31238	33987	34406	37032	43124	44804	53209	53065	62714	60596	73967	84792	93346	103033	124129	131556	148895	169236	198227	231603	268993	314336	392673	456654	571497	880043	1857161	7258726	2480472	0
FFQ	67	105	0	0	0	1192	23410	31071	29042	28686	28528	29797	32101	33148	35938	41947	43349	51974	52864	61603	60097	72474	83989	92369	101736	123472	130359	148090	169789	196544	232139	268923	314390	392889	457816	572401	879625	1858035	7274797	2480524	0
FFQ	68	37	0	0	0	1211	23770	30904	29322	28748	28972	30082	32570	33486	36080	41898	43703	52094	52823	61730	60731	73421	84015	91794	103019	124750	131110	149033	169648	198531	232576	269023	315615	393766	460281	573003	883063	1856474	7247975	2479615	0
FFQ	69	29	0	0	0	1312	24254	31935	30084	29841	29103	30490	33189	34244	36555	42671	44215	53257	53568	62663	61433	74644	84923	93686	103732	125580	132107	150330	171132	200148	234687	270450	315521	395863	460960	575180	882773	1857362	7229891	2456332	0
FFQ	70	23	0	0	0	1221	24519	32283	30133	29668	29954	30806	33339	34158	36772	42983	44800	53271	54014	63237	61626	74737	85510	93615	104596	126531	133243	150506	172613	201321	235526	273044	317792	397329	461109	577970	886959	1852515	7197584	2457373	0
FFQ	71	24	0	0	0	1216	25155	33197	31356	30602	30643	31896	34460	35478	37685	43954	45639	54829	54907	64740	62449	76020	87013	95343	105916	127048	134484	152083	173786	202604	237572	274926	320387	400649	464530	580917	888365	1847794	7158507	2443874	0
FFQ	72	32	0	0	0	1291	25469	34009	31988	31136	31216	32631	35309	36081	38399	44623	46799	56585	55761	65914	63496	77760	88328	97611	107230	129754	135782	154274	175961	204753	239574	278082	323718	402816	467093	584096	893896	1842544	7109728	2431645	0
FFQ	73	25	0	0	0	1190	25803	34079	31953	30982	31734	32264	35395	36302	38897	44469	46341	55390	55946	65474	63569	77845	89052	97383	107775	129219	136302	155276	176508	205701	240091	277994	323096	403654	468615	583854	891621	1841355	7102370	2420745	0
FFQ	74	33	0	0	0	1451	26406	34795	32755	31953	31956	33028	35618	36529	39197	45696	47501	56467	56309	65867	64516	78149	88885	97660	108339	130289	137781	154025	176735	205661	239875	278777	324091	404130	469903	585858	893496	1836840	7080065	2408225	0
FFQ	75	215	0	0	0	1301	26805	35439	33041	32383	32515	33767	36331	37433	40054	46199	47965	57691	58300	67392	65186	79310	90489	99347	109749	131494	139106	157289	178806	207531	242727	281852	325975	405915	472481	590171	895993	1832596	7024725	2400498	0
FFQ	76	205	0	0	0	1348	27553	36227	33892	33139	33325	34325	37282	37873	40511	47229	48625	58177	58714	68405	65893	80851	91588	100588	110785	132894	139598	157432	180391	209246	243243	282915	327770	407998	473251	590962	898585	1824202	6989160	2392148	0
FFQ	77	206	0	0	0	1284	27452	36372	34365	33583	33452	34733	37557	38395	40655	47396	49357	58810	58964	69287	67071	81084	92207	100502	111596	133902	140859	158859	181197	211517	244782	285228	328123	410647	475414	593936	899767	1824260	6961979	2369902	0
FFQ	78	24	0	0	0	1362	28190	37733	35290	34487	34942	35675	38515	39274	41804	49034	50459	59807	60222	70430	68094	82128	94005	102388	113015	135966	142371	160400	182600	212413	246464	286687	330336	411976	477514	595505	900990	1819322	6914763	2358634	0
FFQ	79	43	0	0	0	1333	28374	38058	35179	34770	34810	35692	38592	39025	42068	48408	50422	60468	60194	70138	68030	82281	93706	102417	114084	136158	141952	160865	183458	213109	247486	287200	331910	411335	479439	596133	901500	1816582	6898188	2347330	0
FFQ	80	44	0	0	0	1337	29267	39075	36434	35118	35578	36599	39516	40262	42969	49664	51459	61114	61121	71514	69521	84257	95700	104267	115040	138571	144290	162458	185522	215929	249946	291196	334532	415657	481150	600085	905070	1808199	6844075	2331994	0
FFQ	81	31	0	0	0	1396	29957	39523	36905	36145	36049	37022	40100	41030	43555	50971	52268	62757	62293	73162	70024	84991	97087	104825	116242	139678	145554	164644	186701	217129	251717	292082	335954	417251	482590	601975	907429	1800215	6801981	2323882	0
FFQ	82	28	0	0	0	1292	30487	40751	37636	36910	36889	37831	40670	41571	44115	51302	53530	63044	63202	73426	71339	85531	97285	106400	116763	140521	146864	165063	187345	218298	252118	294060	337409	418009	483658	604083	904906	1793122	6774622	2309080	0
FFQ	83	35783	0	0	0	2147	32564	42813	39649	38755	38402	39507	42840	42605	45946	52686	54338	64707	64062	75063	71445	87322	98631	107417	118382	142524	147107	166575	188637	219314	253459	294509	337810	417731	485010	600407	902174	1785879	6728905	2265026	0
FFQ	84	32	0	0	0	1504	32315	43166	40260	39185	39088	39860	42774	44191	47036	54021	55865	66073	66122	76775	73695	89614	101698	109414	121103	145440	150064	168983	191843	223025	256209	299797	341492	423022	487181	608354	909476	1776683	6672650	2260072	0
FFQ	85	31	0	0	0	1460	31370	42217	39413	38562	38527	39820	42578	42937	46498	53367	54869	65677	64963	75900	72929	88319	100517	108869	120071	143825	150219	168075	190808	222432	254593	299340	339651	421630	486954	606969	905948	1775616	6666469	2261991	0
FFQ	86	61	0	0	0	1444	32136	42604	40048	39253	38784	39782	42836	43755	46722	53653	55612	66062	65812	77140	73397	89488	100854	109467	121311	144676	151252	168087	190882	222152	257763	300204	340325	422344	488998	607162	907492	1766425	6626058	2252899	0
FFQ	87	34	0	0	0	1558	33321	44446	41742	40116	40346	41562	44722	45534	47934	55055	56953	67860	67222	78889	75093	91583	103405	111881	123655	146717	152472	171756	194171	225324	259150	301312	343310	426012	490462	611562	907153	1759059	6560272	2227603	0
FFQ	88	136	0	0	0	1775	34516	45852	42794	41629	41619	42386	45387	46065	49218	55966	57738	68463	68569	80409	76042	91692	104061	112059	123973	148391	153321	172396	194143	226024	260961	303027	344133	426646	489190	609458	904491	1754744	6540088	2193184	0
FFQ	89	36	0	0	0	1610	34242	45739	43006	41601	41323	42235	45497	46105	49288	57022	58390	69429	69260	80546	76218	93229	104961	113728	124786	148849	154895	173307	196470	227450	261462	304222	345869	426287	492144	611157	909048	1747601	6487808	2187610	0
FFQ	90	36	0	0	0	1582	35027	46590	43711	42511	42126	43513	46221	46782	49923	57373	59466	70028	69622	80880	76881	93815	105875	114823	126325	150733	155746	174930	197416	229797	262496	306215	346506	428785	494624	614145	908630	1739603	6438152	2174513	0
FFQ	91	50	0	0	0	1593	35580	47845	44742	43899	43320	44479	47394	47794	50742	58712	60247	71149	70620	82795	78337	94899	107283	115786	127019	151805	157053	175952	198111	230138	263447	306333	348112	428934	493476	614318	908974	1729405	6401481	2156045	0
FFQ	92	106	0	0	0	1655	36276	49242	45714	44497	44120	45503	48546	49239	51504	59217	60707	72694	71848	83283	79370	95760	108695	116513	128961	152812	158564	176840	198633	231789	264865	308130	348931	428934	493425	612590	904082	1723812	6376622	2124628	0
FFQ	93	244	0	0	0	1795	37544	50653	46750	45293	45438	46158	49961	50718	52845	60903	62812	73780	73441	85080	80687	98539	110430	118921	130400	155953	160116	179830	202314	234055	267223	311347	350411	432257	497356	617974	907585	1709187	6308461	2099287	0
FFQ	94	45	0	0	0	1638	37454	50109	47410	45766	45724	46854	49554	50457	53673	61312	62767	74234	72973	85318	80835	98135	110655	119596	131184	155749	161620	179816	202516	234472	267627	311033	350963	433190	496826	617015	904527	1698877	6279660	2089492	0
FFQ	95	63	0	0	0	1736	37952	51109	47610	46155	45683	46742	49798	51143	53545	61781	63099	74897	74518	85678	80598	98960	110379	119457	132025	156114	161562	179563	202910	234689	267633	312300	351365	432130	497366	614997	901035	1694026	6248006	2071868	0
FFQ	96	85	0	0	0	1706	39392	52921	49109	47912	47122	48460	51301	52297	54979	63443	64428	76156	75361	87688	82499	100527	113244	120557	133373	158619	162431	181571	204054	236157	269228	312294	352816	433181	497661	615973	900707	1682086	6182747	2052425	0
FFQ	97	127	0	0	0	1905	40314	53486	50237	48195	47871	48693	51655	52474	55600	63601	64924	76532	76295	88306	83057	101240	113532	122554	133257	159076	163118	182152	204728	235752	269502	314106	351965	431996	495844	614452	898477	1672617	6149819	2031248	0
FFQ	98	33519	0	0	0	1822	40188	54280	50726	48766	48115	49232	52252	53129	56002	64237	65621	77074	77492	88772	83442	101804	113983	122057	134414	159926	164297	183154	205397	237847	269804	315092	352045	432274	496662	613351	897977	1659019	6076716	2012529	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	23	0	0	0	2361	11069	12763	11680	11706	11944	14207	15748	15896	17757	20209	22265	26577	28359	33398	34953	42119	50112	54706	63483	77382	86607	99033	116858	136364	165772	188034	237291	290778	355965	396875	653288	1887380	8920170	2435858	0
LFQ	2	7	0	0	0	2502	13579	15772	15018	14931	15250	17969	20053	20360	22834	25548	28183	32984	34815	40299	42368	50168	58628	64926	73459	89177	98591	111834	127597	148730	179789	200322	251753	307404	383233	427816	711809	1994653	8768053	2138576	0
LFQ	3	2	0	0	0	1890	11774	13444	12854	13141	13531	16237	18209	18491	20784	23946	26211	31650	33590	38323	41214	48441	57498	62850	72022	86383	96851	109621	126234	147237	177617	199873	250357	305886	377185	425328	705515	1974164	8741653	2248984	0
LFQ	4	7	0	0	0	1815	12051	13853	13300	13309	13655	16534	18511	18940	21545	24311	26871	32059	34163	39588	41675	49600	58692	64468	73504	88152	98524	111223	128739	149904	179258	202171	253118	308995	381268	434642	713994	1972091	8616624	2321836	0
LFQ	5	0	0	0	0	1287	9554	11706	11013	11484	12134	15080	16668	17368	19799	23130	25436	30775	32444	38456	39986	48634	56725	63367	72672	87279	97961	110329	127602	148431	180392	200508	253411	308025	379755	434641	714098	1979947	8472231	2496662	0
LFQ	6	2	0	0	0	1486	10563	12887	12430	12765	13172	16098	18049	18455	20800	24241	27032	31762	34231	39368	41162	49753	57859	64686	74004	88587	98741	111551	128492	150400	180004	202062	253727	309780	381447	436371	719783	1987818	8432399	2487023	0
