FFQ	21	31	0	0	0	1315	15517	18974	18016	17788	17979	19014	20774	21327	23553	27735	29449	35288	35949	42650	43660	52300	60006	67321	75924	91978	99616	112361	130265	151201	180673	201822	245649	304268	352600	441806	695056	1556170	6692839	2066894	0
FFQ	22	17	0	0	0	1257	15839	19185	18416	18425	18458	19310	21645	22091	24300	28206	30243	36001	36738	43310	44052	52778	61162	68377	76509	92458	101217	113557	130530	152277	181709	204447	246406	305684	354757	444425	699192	1549588	6654075	2081127	0
FFQ	23	35	0	0	0	1311	15728	19501	18518	18384	18640	19190	21333	22029	24068	28263	29969	35661	36622	43513	44089	53207	60878	68609	76278	92554	100456	114037	130661	152206	182131	204446	246978	308146	354650	445430	698477	1550634	6653436	2077700	0
FFQ	24	35	0	0	0	1373	15943	19579	18524	18390	18565	19434	21635	21962	24290	28062	30161	35655	36761	43342	44246	53377	61029	68391	76858	92655	100905	113475	131250	152235	182094	203795	247422	306642	354427	444747	699114	1554342	6648126	2078927	0
FFQ	25	43	0	0	0	1322	15910	19647	18752	18385	18678	19753	21572	22314	24446	28512	30427	36307	36988	43309	44633	53497	62299	69108	76866	93030	100988	113422	131286	152896	183260	204629	249001	307775	356715	446819	700637	1550441	6634813	2079288	0
FFQ	26	42	0	0	0	1365	16603	20260	19123	19033	19306	19813	22357	22792	24845	28978	31273	36854	37441	44528	45456	54370	62543	69940	78568	94195	102504	114883	133148	154328	185162	206675	250082	310268	358762	450022	707220	1551466	6594802	2078761	0
FFQ	27	64	0	0	0	1418	16841	20875	19505	19049	19572	20471	22644	22963	25322	29172	31770	37171	37670	45204	45556	54822	62858	70167	78242	94744	102894	115315	133151	154550	185450	207567	250048	310028	359261	450688	707821	1557098	6597759	2060038	0
FFQ	28	59	0	0	0	1408	16963	21013	19616	19250	19906	20812	22524	23250	25580	29771	31386	37891	38489	45053	45603	55145	63787	70366	78560	95357	103053	115931	134520	155988	184707	207914	250746	312542	359614	452488	710113	1554068	6575737	2068558	0
FFQ	29	69	0	0	0	1411	16740	20524	19512	19110	19625	20727	22605	23137	25640	29398	31454	37619	38570	45289	45960	55399	63998	71183	79500	95996	103778	116906	134116	156701	185646	209660	252105	312700	360526	454582	711734	1555263	6562728	2067857	0
FFQ	30	53	0	0	0	1408	17279	21181	20194	20238	20286	21153	23412	23654	26029	30044	32100	38598	38852	46140	46717	56291	64394	71876	80302	96968	104422	117671	135268	157685	187684	210013	253110	315037	362843	458485	715607	1556275	6532884	2063615	0
FFQ	31	44	0	0	0	1405	17569	21666	20496	20244	20662	21692	23257	24064	26527	30994	32221	38641	39529	46500	46629	56667	65262	72106	80873	97486	105633	118996	136180	157989	188014	212043	254718	316347	364768	459000	716360	1552838	6513633	2066715	0
FFQ	32	34	0	0	0	1388	17594	21449	20559	20159	20511	21381	23682	24101	26222	30803	32620	38815	39434	46627	47405	56466	64846	72752	80912	97460	105660	119014	136126	158547	188429	212743	255815	316368	365550	460674	716781	1557620	6513179	2056042	0
FFQ	33	33	0	0	0	1401	17861	22129	21089	20717	20956	21822	23998	24535	27161	31562	32820	39747	40240	47227	48064	57702	65963	73382	81908	99180	106861	120279	138453	159209	190533	213759	256198	318139	366337	461669	720784	1557249	6479868	2058933	0
FFQ	34	62	0	0	0	1514	18121	22207	21097	20615	21081	21984	24402	24713	26983	31387	33232	39847	40169	47614	48001	57411	66393	73389	81658	98386	106060	119533	136703	159912	189667	213666	255503	316530	366271	460173	719469	1557467	6487207	2059341	0
FFQ	35	29	0	0	0	1401	18123	21810	20941	20720	21202	21900	24217	24889	26892	31621	33389	39628	40617	47822	48118	58053	66249	73982	82384	99231	106800	119365	137869	159830	189993	213885	257054	318633	368371	463079	720464	1556937	6471145	2061125	0
FFQ	36	38	0	0	0	1499	18609	22807	21704	21557	21713	22685	24954	25468	27713	32569	34107	40468	40857	48508	49123	58565	67069	74921	83601	100612	107435	121505	139803	161929	191215	215888	258260	320704	370559	466224	725922	1557895	6431548	2058934	0
FFQ	37	30	0	0	0	1456	18356	22651	21445	21340	21632	22242	24845	25396	27835	32171	33827	40351	41097	48162	48622	58648	67238	74875	83454	100034	107711	121366	139357	161389	191367	215338	257745	320037	369868	465411	726759	1559502	6449690	2044940	0
FFQ	38	29	0	0	0	1489	19063	23217	22124	21853	21858	23103	25102	25800	28141	32625	34484	40827	41473	49169	49335	59539	68102	75346	84055	100888	108716	121641	139848	161986	192048	216947	259642	322032	372393	466299	728737	1560202	6416479	2050714	0
FFQ	39	21	0	0	0	1484	19343	23936	22421	22579	22607	23652	25976	26450	28756	33050	34982	42168	42135	50104	50173	60064	68703	76279	84885	101726	110209	122802	141023	164481	194711	218438	261862	325095	374829	471909	732853	1556564	6384784	2043246	0
FFQ	40	50	0	0	0	1422	19782	24288	23013	22460	22902	24008	26264	26516	28921	33596	35466	42199	43198	50590	50777	60454	69465	76805	85564	102968	110048	123133	141363	165271	193789	220331	261889	325710	375483	472509	732467	1558374	6366914	2045328	0
FFQ	41	52	0	0	0	1474	19966	24926	23537	23105	23460	24424	26693	27059	29464	34420	36443	42968	43899	51032	50742	61201	70506	77656	86312	104083	111611	125767	143303	166330	196316	222003	263374	327293	378188	475391	738045	1560014	6339189	2031841	0
FFQ	42	39	0	0	0	1513	20091	24698	23555	23432	23660	24062	26810	27505	30037	34299	36235	43282	43452	51538	51600	61393	70662	78078	87048	103971	111257	125629	142749	165988	197375	222139	263471	328490	377764	475494	737585	1560484	6333681	2031781	0
FFQ	43	46	0	0	0	1466	19950	24323	23330	23140	23413	24299	26232	27022	29555	34289	36569	43033	43334	51221	51647	61237	70688	77920	87328	104712	111361	125958	143822	166626	196574	221965	264431	329378	378233	476682	739124	1558573	6327996	2034045	0
FFQ	44	52	0	0	0	1573	20918	25631	24396	23982	24113	24977	27381	27528	30556	35292	37057	44233	44228	52123	52384	62700	71235	78967	87948	104996	112919	126727	144481	168084	197804	224040	265373	329395	380209	478193	741864	1556052	6298320	2032479	0
FFQ	45	143	0	0	0	2065	23426	27840	26070	25403	25519	26311	28926	29024	31457	36299	37979	44918	45374	52761	53018	63585	72155	80109	88660	106370	113453	127510	145331	168581	198676	224486	265446	329961	381466	480319	743138	1554799	6277538	2018745	0
FFQ	46	34	0	0	0	1608	20517	25750	24294	23929	23829	25028	27115	27908	30408	34705	36564	43887	44630	52420	52748	62535	71595	79534	88372	106071	113563	127273	145039	168869	198337	224874	266425	331547	382706	479832	744621	1558191	6286203	2024552	0
FFQ	47	29	0	0	0	1428	21201	26062	24769	24251	24652	25566	27758	28624	31053	35658	37359	45068	45247	52881	53115	64190	72702	79918	89337	106793	114316	128642	147151	170530	199899	227273	269236	333380	385386	484777	747335	1556729	6250189	2021549	0
FFQ	48	20	0	0	0	1563	21436	26470	24963	24508	24915	25776	27979	28704	30838	36032	38127	45386	45483	53369	53895	64262	73164	80087	89505	107438	114739	129741	147033	170785	200236	227059	268656	334045	384998	485136	749434	1558412	6249484	2008683	0
FFQ	49	43	0	0	0	1581	21432	27123	25472	25123	25405	26051	28408	28800	31339	36289	38708	46021	46084	53866	54108	64909	74277	81100	90499	108610	115588	130205	148490	171485	201048	228956	270503	335809	386843	487181	750595	1557497	6220471	2010596	0
FFQ	50	36	0	0	0	1560	21748	27276	25487	25305	25054	26179	28369	29262	31757	36874	38729	45803	46226	54388	54416	64307	73668	82265	91377	108804	116103	130455	148043	172233	202648	229296	271340	337085	388027	489451	754264	1556783	6206773	2006938	0
FFQ	51	33	0	0	0	1626	22394	28338	26372	25873	26550	26961	29187	30090	32364	37829	39291	47192	47636	55614	55630	66264	75901	82978	92459	110797	117332	132272	149711	174182	204200	231730	272807	338837	391778	492541	756211	1558429	6170365	1994190	0
FFQ	52	45	0	0	0	1630	22781	28475	26890	26301	26390	27832	29860	30524	32881	38228	39950	47499	47713	55691	55785	66751	75776	84154	92857	111085	118276	132656	151454	174765	205176	233046	273935	341298	392975	492847	758768	1555106	6148207	1995412	0
FFQ	53	35	0	0	0	1611	23240	29007	27144	26640	26997	27626	30196	31141	33177	38544	40443	48049	48246	56322	55962	67072	76334	84036	93119	112357	118797	133661	150972	174615	206544	235118	274973	341510	392921	496249	759219	1554969	6128340	1994726	0
FFQ	54	104	0	0	0	1822	23908	29719	27810	27296	27087	28517	30891	31191	33786	39376	40938	48714	48652	57043	57001	68353	77558	85251	94013	113224	119597	134100	152211	176648	207425	235312	276936	342876	394616	497596	760491	1556077	6116634	1973985	0
FFQ	55	36	0	0	0	1642	23867	29659	28023	26995	27598	28394	30785	31641	33820	39061	40902	49188	48736	57085	57227	67509	78011	85639	94907	112881	120362	134902	153157	177736	207459	236381	278071	344218	395313	500600	764002	1550282	6095790	1981577	0
FFQ	56	55	0	0	0	1671	23565	29216	27994	27584	27138	28431	30859	31006	33780	39533	41215	48942	49237	57710	57192	68256	77667	85863	94940	113919	120013	135134	153166	177400	208539	237945	278288	345457	396837	499909	765750	1550723	6080682	1984443	0
FFQ	57	34	0	0	0	1639	23950	30289	28301	27887	28031	28637	31145	32114	34738	39741	42062	49771	49717	57775	57873	69174	78825	86461	96035	114775	121407	135546	154532	178799	208825	237530	279532	345227	397919	504016	766509	1552583	6063190	1971946	0
FFQ	58	29	0	0	0	1681	24142	30225	28559	28226	28060	29429	31635	32093	35030	40394	42082	50227	50136	58723	58422	69763	79459	86732	96429	115547	121900	135598	154783	180564	210153	239089	280098	346891	399440	501855	766795	1551976	6049675	1966669	0
FFQ	59	25	0	0	0	1672	24553	31187	29156	28924	28874	30087	32252	32788	35780	41168	42492	50857	50728	59346	58907	70242	80402	87743	97930	115644	122874	137540	156302	181156	210965	240503	280913	349019	400776	505429	770262	1552497	6028252	1951052	0
FFQ	60	44	0	0	0	1737	25409	31891	29978	29372	29412	30345	32651	33646	36071	41886	43568	51793	52067	60453	59608	70844	81510	89304	97972	117536	123928	139134	156767	182585	212773	242338	282097	350157	401913	507152	774295	1551416	5997272	1944531	0
FFQ	61	22	0	0	0	1659	25618	31999	29800	29492	29455	30569	32863	33624	36359	41913	43891	51883	52511	60556	59972	71839	81533	89418	98735	117696	124770	139071	158017	183062	213608	243045	284473	351919	405853	509886	774545	1545501	5980369	1942267	0
FFQ	62	20	0	0	0	1719	25414	32132	30369	29669	30129	30826	33392	34274	36375	42226	44023	52490	52684	61227	60251	72533	82178	90367	99655	118461	124882	139789	158888	184465	213917	244185	284943	353469	404859	510106	773190	1547262	5967563	1933466	0
FFQ	63	62	0	0	0	1723	26364	33249	31677	30273	30744	31541	34079	34603	37124	42939	45069	53130	53149	61961	60999	73190	83444	90839	100766	120162	126260	141164	159572	185411	215283	246064	285688	355273	407077	511995	776114	1544712	5939767	1922670	0
FFQ	64	36	0	0	0	1673	27149	33926	31778	31168	31181	32239	34606	35204	38318	43667	45832	53578	54210	63269	62193	73879	83608	91800	102232	121760	127397	141645	160262	186384	217268	247099	288052	355890	408609	514316	778196	1538645	5907187	1921741	0
FFQ	65	90	0	0	0	1751	26957	33613	31706	30951	31003	31729	34461	35119	37699	43200	45272	53971	53672	62784	61501	73571	83451	91311	101103	120949	126503	142177	159868	186061	216863	246989	286664	355895	408207	514496	777752	1540556	5920396	1909209	0
FFQ	66	131	0	0	0	1953	29411	36935	34423	33814	33824	34271	36594	37412	39930	46083	47994	56112	56218	65542	63829	76462	86429	94782	104041	123829	130169	145206	163473	188997	220054	249306	290989	358323	412386	517116	783121	1532869	5834729	1902393	0
FFQ	67	93	0	0	0	1814	27997	35204	33495	32281	32336	33348	35851	36495	39392	44900	46656	55669	55356	64599	63211	75493	85293	94053	103472	122762	129557	144540	163239	189116	217948	250172	290397	358924	411757	517922	781005	1533539	5852946	1899726	0
FFQ	68	33	0	0	0	1827	28071	35065	33712	32348	32237	33363	35942	36391	39320	44807	46948	56230	55614	64505	63436	75777	86193	94034	103654	124092	130017	144983	163360	189937	220142	251815	290571	361584	414003	519123	782232	1534128	5827963	1897987	0
FFQ	69	51	0	0	0	1870	28793	36171	33765	33140	32952	34142	36756	37418	40071	45907	47763	57072	56424	65628	64333	77131	86963	95040	104666	124236	130802	145998	165040	190373	220857	252705	292196	362098	415686	520595	782983	1534469	5811202	1876979	0
FFQ	70	26	0	0	0	1845	28842	36197	34200	33420	33251	34235	36859	37477	40134	46213	47917	56901	56972	66566	64827	77208	87506	95184	105525	124971	130780	146952	164638	191697	221518	253600	292714	362532	414632	521801	784495	1528541	5786761	1885015	0
FFQ	71	29	0	0	0	1880	29627	37730	35439	34287	34497	34995	38022	38348	40881	47140	49150	58186	57859	67602	65880	77855	88814	96733	106966	126598	132881	147203	167046	193400	223431	255937	294929	364691	416385	523177	785811	1523729	5754239	1868976	0
FFQ	72	32	0	0	0	1946	30240	38019	35882	34691	34541	35523	38473	39531	41855	47810	50142	58937	58908	68428	67026	79432	89732	98195	108093	127861	133668	149762	169211	195140	225806	256984	295411	366401	419820	527262	787708	1522732	5713081	1859087	0
FFQ	73	35	0	0	0	1953	30158	38299	35904	34989	35158	35482	39011	39230	41940	47911	50272	59480	58608	68769	66771	79976	90688	98104	107555	128212	133642	149434	168055	195914	225067	257572	295771	366591	419489	526542	787669	1519055	5708685	1850553	0
FFQ	74	23	0	0	0	1973	30808	38960	36599	35737	35461	36453	38973	39884	42659	48804	50216	59833	59429	68671	67043	80342	91145	98567	107916	128816	134888	150035	169961	196081	225283	258279	296815	366127	419314	526034	787992	1517258	5690227	1839152	0
FFQ	75	174	0	0	0	1992	31487	39918	37371	35995	36071	36987	40221	40412	43396	49803	51352	60805	60277	69683	68271	81216	92427	99592	109324	130883	135290	150997	170884	197199	226384	260222	298671	367849	421877	529598	789459	1510984	5646813	1833804	0
FFQ	76	163	0	0	0	1963	31959	40586	38097	36801	36757	37673	40654	40985	43579	50877	51954	61434	61045	70862	68901	81940	92506	100618	110180	131126	136559	152350	171237	197918	227875	260494	299661	369615	421637	530258	790760	1506723	5615598	1827417	0
FFQ	77	164	0	0	0	1968	32147	40583	38266	37040	36923	38266	40499	41302	44321	50772	52820	61681	61347	71024	69368	82782	93866	101196	110967	131156	137390	152474	172321	198813	228370	262884	300028	369979	423994	530071	790756	1507592	5598373	1808331	0
FFQ	78	22	0	0	0	2006	32766	42545	39757	38195	37911	38839	41623	42170	44956	52064	53687	62814	62549	71907	70278	83989	94739	103090	112801	134215	138948	153755	173142	200612	230221	264298	301030	371405	425767	532815	790645	1501170	5553611	1800365	0
FFQ	79	36	0	0	0	2023	33190	42479	39537	38881	37787	39149	42094	42059	45248	51924	53124	63559	62634	72422	70369	83701	94712	102923	112943	133941	138981	154105	174120	200916	231483	264493	301757	371333	424077	531988	789457	1499877	5540151	1793788	0
FFQ	80	39	0	0	0	1965	33663	42860	40444	39096	39081	39965	43117	43618	46383	53134	54578	64185	63666	73908	71639	85779	96284	104072	114528	136076	140518	156762	176047	202879	232461	266183	302165	374420	426170	534429	790718	1493724	5496744	1779643	0
FFQ	81	40	0	0	0	2108	34626	44138	41484	39818	39717	40717	43891	44018	46509	53774	55491	65766	64651	74987	72270	85918	97386	104929	115373	136022	141956	157017	176872	204178	232894	267381	304356	375808	428012	536211	790826	1485379	5463567	1770569	0
FFQ	82	39	0	0	0	2095	35028	45186	42099	40669	40089	41325	44025	44720	47949	54337	55851	65647	65342	75535	72843	87324	98053	105770	115578	137794	142929	157839	177361	204238	234444	269265	305849	375686	428051	535163	790548	1479037	5437292	1759061	0
FFQ	83	29716	0	0	0	2720	37051	47116	44199	42266	41312	42756	45237	45422	49013	55090	56900	67063	66062	76276	73740	87880	99101	106506	116876	138245	142919	159149	177754	205051	234329	268150	304540	375610	427437	532856	785926	1474083	5403365	1724887	0
FFQ	84	41	0	0	0	2165	36782	47940	44210	43021	42471	43605	46820	47175	49864	56515	58239	68611	67794	78555	75428	89631	100581	108390	119277	140793	145591	161224	179942	207779	237018	272403	308862	379022	432128	537046	791789	1465099	5351830	1718155	0
FFQ	85	42	0	0	0	2210	36449	47108	43791	42676	41983	42614	45450	46219	48796	56122	58072	67731	66915	77822	74581	89060	100069	108150	118017	140052	144307	160537	179356	207220	236338	271056	306791	378434	429296	536180	788914	1461610	5346965	1721115	0
FFQ	86	45	0	0	0	2139	36478	47063	44444	42838	42276	43085	46506	46178	49923	56333	58156	68345	67366	78361	74932	90095	100769	108349	118390	139971	145491	161006	179849	207956	236945	272080	307220	377330	430101	537681	788780	1456093	5314564	1709368	0
FFQ	87	56	0	0	0	2274	38063	49173	46054	44405	43898	44913	47715	48338	51086	58368	60062	70191	69344	79610	75867	91232	102826	110258	121223	142182	146432	162920	181509	209843	238242	272935	309493	379753	433710	538151	788689	1448615	5255933	1686551	0
FFQ	88	141	0	0	0	2396	39065	50395	46904	45126	44668	45737	48515	48897	51610	58808	60240	70814	70011	80759	76803	92037	103244	111169	121706	142785	147344	163018	182466	210681	238963	274428	308610	379305	430941	536195	784417	1443921	5237190	1663455	0
FFQ	89	47	0	0	0	2335	39157	51055	46991	45534	44873	45676	48723	49086	51956	59187	60542	71654	70476	81714	77631	92822	103746	112097	121999	144429	148086	165265	183242	210862	240407	276241	310961	379315	432243	537327	785263	1436318	5191031	1657097	0
FFQ	90	47	0	0	0	2366	40042	51687	47942	46314	45735	46817	49465	50091	52511	60145	61111	72167	71272	82371	78770	93305	105427	112304	123151	144482	149270	164897	183617	212697	241655	275777	310929	380894	431683	538533	784458	1429201	5151429	1645906	0
FFQ	91	55	0	0	0	2395	40647	52846	48804	47247	46651	47171	50424	50976	53554	61002	62029	73296	71626	83112	78704	94737	106031	113832	123731	146045	149271	165916	184526	213097	241269	277118	311361	381811	431212	537318	782175	1419353	5120427	1630815	0
FFQ	92	118	0	0	0	2482	41547	53224	49882	48143	46897	48729	51174	51641	54258	61760	63094	73535	72259	84308	79485	94843	107335	113969	124176	147282	150388	165388	184902	213727	242614	276628	310394	379866	430329	535524	780673	1415610	5097448	1606042	0
FFQ	93	246	0	0	0	2418	42625	54837	51586	49141	48779	49188	52706	52950	55508	63232	64559	75458	74163	85537	80915	96451	108796	116400	126376	149073	152517	168290	186773	215067	243732	279291	313631	381641	432630	536518	778227	1402226	5039125	1584084	0
FFQ	94	55	0	0	0	2428	42397	55441	51299	49535	48688	49319	52680	52339	55977	63620	64583	75512	73964	85756	81556	97053	108468	116186	126392	148736	152272	168238	186692	215377	244690	278590	312712	381216	431666	536203	775836	1393004	5010700	1576603	0
FFQ	95	67	0	0	0	2504	42539	56233	51587	50003	49365	49959	52268	52980	56044	63487	64750	75687	74342	85814	81496	97184	108262	115809	126155	147790	152378	168007	187149	214826	243471	279432	311349	380258	430516	534586	775069	1386728	4982097	1562212	0
FFQ	96	112	0	0	0	2538	44466	57413	53481	51095	50142	51037	54285	54592	57351	64912	65676	77099	75534	87664	82401	98493	110244	116954	128323	149566	153097	169259	187758	215865	243756	278882	312735	379525	430038	532786	770056	1376429	4932219	1539833	0
FFQ	97	135	0	0	0	2646	44734	58097	53724	52186	51231	51313	54541	54724	57444	65111	66465	77992	76494	87111	82984	99292	110067	117309	127365	149683	153574	169520	187396	215162	243279	278521	311343	378678	428697	532210	767994	1367084	4898378	1524266	0
FFQ	98	27031	0	0	0	2500	44971	58525	54408	52395	51217	51646	55050	55184	58059	65801	66523	78625	76628	88451	83053	99171	110604	118510	128633	150985	153474	169452	187972	215109	242730	279271	311140	378788	429026	532436	763071	1355709	4834025	1507458	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	25	0	0	0	2628	10940	11872	11143	11186	11221	13381	14574	14817	16464	19037	20941	24197	25829	30605	32056	38518	45303	50174	58366	69863	78342	88837	104287	121150	147255	164245	206155	248717	291541	352549	578302	1467925	7705100	1880223	0
LFQ	2	6	0	0	0	2934	13198	14619	13852	14163	14101	16702	18386	18459	20456	23153	25714	29552	31770	36167	38962	45533	53995	58708	67423	80778	90346	101171	115294	132499	159290	176070	217827	260804	316280	370508	618926	1577658	7683799	1508665	0
LFQ	3	4	0	0	0	1866	10251	11451	11068	11351	11401	13918	15400	15582	17870	20412	22536	26905	28369	32864	35847	41590	49891	55328	63914	76987	85792	96447	111227	127433	155126	172485	213362	255044	307573	363141	603773	1553722	7788973	1558865	0
LFQ	4	1	0	0	0	1719	9957	11341	10781	11133	11469	14086	15403	15780	17723	20282	22474	26652	28965	33201	35753	42303	50267	55281	63933	76851	86216	97109	112134	128983	156707	172882	214712	255028	306213	364340	603152	1549185	7741825	1603927	0
LFQ	5	1	0	0	0	1255	7736	9602	9095	9458	9909	12249	13800	14219	16237	18769	21031	25321	27190	31116	34128	40254	48586	53484	61991	76114	84678	95408	111389	126657	154286	169898	211744	253004	301612	359071	593217	1530405	7722025	1712829	0
