FFQ	12	10	0	0	0	678	8804	10608	10427	10377	10759	11425	12719	13180	15013	17601	19075	23410	23823	28674	30593	46696	54355	62033	69865	85543	95240	107821	126345	146530	177785	197183	241464	299956	346168	439620	705057	1601532	7787791	2195902	0
FFQ	13	15	0	0	0	728	9556	11549	11079	11064	11356	11847	13409	14011	15396	18225	19683	23988	24771	29431	31105	47304	55194	62584	70545	86900	95191	107641	126597	147620	178561	197933	242544	299637	345466	439632	704244	1598130	7767826	2203300	0
FFQ	14	20	0	0	0	835	9569	11627	11143	11197	11542	12290	13419	14001	15742	18580	19831	24113	25071	29905	31266	47452	56027	63394	71119	86864	96205	108876	127860	148212	179306	198971	243646	302744	347761	442124	706965	1601718	7740296	2204371	0
FFQ	15	20	0	0	0	730	9846	11747	11372	11380	11306	12327	13718	14301	15956	18832	20149	24807	25084	30286	31962	47943	55916	63814	71906	88136	96979	109621	128595	149198	180533	199875	245391	302705	350214	444777	710322	1604222	7718460	2201632	0
FFQ	16	28	0	0	0	1060	13141	15987	15180	15077	15552	16239	18144	18646	20872	24282	26250	31160	32038	38617	39478	47783	55372	62968	71514	86992	96136	109689	127377	147817	179001	200079	243239	302768	348542	444667	707337	1598854	7678251	2183925	0
FFQ	17	48	0	0	0	1125	13679	16538	15551	15613	16105	16912	18619	19060	21323	24902	26605	31744	32847	39362	40275	48681	56561	64030	72277	88390	96963	110330	129084	149397	180401	201505	245510	304520	349561	445873	712636	1601708	7647352	2178975	0
FFQ	18	44	0	0	0	1101	13603	16814	15750	15490	15854	16859	18511	19015	21534	25167	26772	31898	32902	39410	40073	48625	56558	64285	71873	88660	97186	110310	128933	148919	180692	201218	245083	304380	350887	447645	713038	1604942	7635970	2184061	0
FFQ	19	40	0	0	0	1053	13302	16623	15679	15544	15914	17036	18669	19088	21195	24578	26731	32182	32816	39105	40741	48674	56635	64335	72366	88069	97967	110988	129463	149177	180670	201185	247213	305583	351629	449003	715120	1604814	7626159	2184716	0
FFQ	20	43	0	0	0	1082	13885	16971	16144	16273	16591	17226	19404	19706	21770	25474	27288	32814	33579	39739	40908	49400	57939	65256	74069	89587	98859	111405	131005	150395	182999	203275	248088	307750	354530	452777	718845	1607582	7592958	2178446	0
FFQ	21	37	0	0	0	1143	14044	17481	16455	16193	16515	17113	19223	19761	21847	25637	27547	32849	33928	40060	41294	49737	57861	64720	73115	89716	99355	111829	130210	150969	182357	203741	247560	307585	354462	451339	719941	1608825	7597013	2172600	0
FFQ	22	39	0	0	0	1184	14094	17330	16354	16178	16465	17598	19633	20014	22185	26035	27779	33159	33897	40610	41443	49746	58183	65191	73527	89931	99211	112311	131143	150998	183352	204513	249036	309096	355399	453110	721596	1605400	7576033	2182289	0
FFQ	23	58	0	0	0	1177	14602	17344	16729	16450	16642	17752	19709	20289	22238	26111	27954	33498	34076	40693	42094	49915	58475	65948	74122	90474	100360	112478	131588	151728	183866	204568	248848	310637	355631	455149	723897	1604122	7556850	2187990	0
FFQ	24	57	0	0	0	1211	14642	17598	16855	16651	17008	18001	19603	20614	22889	26270	28549	34068	34338	41388	42422	50685	59308	66728	74654	91210	99545	113352	132599	153314	184587	206699	251302	311833	357425	458365	726002	1607629	7528285	2188376	0
FFQ	25	65	0	0	0	1241	14770	17930	17136	17170	17041	18390	19906	20689	22745	26829	28258	34141	34892	41672	42646	51112	59249	66638	75033	91698	100786	113843	131910	153134	184889	207397	251014	312359	358520	458307	727677	1607334	7516398	2191243	0
FFQ	26	48	0	0	0	1216	14945	18143	16924	16955	17426	18329	20104	20781	22971	26403	28475	34182	34879	41518	42894	51358	59422	67198	75355	92656	101447	114063	133677	154507	186360	207632	252706	312844	359695	460354	730101	1609160	7503050	2186284	0
FFQ	27	50	0	0	0	1199	14908	18293	17226	16895	17650	18073	20407	21144	23234	27092	28902	34603	35487	41996	43035	52093	59399	67907	75815	92714	101674	115454	134124	155203	187391	208137	253315	314854	362074	461830	732773	1611036	7485421	2182654	0
FFQ	28	34	0	0	0	1206	15121	18150	17337	17176	17665	18666	20408	21192	23252	26996	29159	34919	35835	42105	43285	51961	61062	67450	76300	92440	101642	115045	134136	155177	186924	209130	253313	315512	362044	461527	733895	1613637	7476340	2184021	0
FFQ	29	36	0	0	0	1135	15699	18869	18218	17830	17910	18928	21117	21563	23786	27403	29611	35501	36247	43091	44480	52572	61256	68540	76957	94845	102918	116533	135953	156520	189336	211028	254123	318124	362768	466775	739198	1616873	7442739	2175580	0
FFQ	30	54	0	0	0	1182	15700	19273	18219	17849	18339	19652	21125	21663	24077	27810	29737	35915	36541	43030	44327	53057	61906	69258	77601	95142	102820	116563	136630	158007	188788	211678	256060	318904	366880	467863	741442	1616284	7424830	2175856	0
FFQ	31	72	0	0	0	1292	16284	19836	18681	18329	18580	19927	21751	22383	24363	28925	30595	36222	36997	43680	45017	53859	62579	69693	78286	95574	103431	117905	136979	158734	191366	212591	257930	319890	367669	470596	744721	1617973	7399966	2171386	0
FFQ	32	60	0	0	0	1173	16126	19487	18543	18497	18457	19557	21481	22246	24395	28816	30463	36250	36777	43568	45306	53621	62768	70053	78403	96004	104454	118130	137729	158785	190834	214072	257622	320318	368650	470787	745905	1617881	7393877	2172967	0
FFQ	33	69	0	0	0	1257	16255	20196	19027	18808	19335	20063	22019	22862	25012	29316	31334	37520	37666	44922	45995	54555	63161	71308	79477	97032	105720	119310	138467	159868	191875	215198	259381	324479	370367	475429	749326	1617569	7358478	2171406	0
FFQ	34	65	0	0	0	1287	16674	20469	19140	19083	19372	20453	22346	22704	24860	29428	31189	37303	38162	45105	45849	55222	63812	71201	79371	97366	105791	118120	138633	160256	192861	216030	259415	322799	371523	473417	748248	1615556	7355448	2175504	0
FFQ	35	72	0	0	0	1225	16610	20453	19608	19470	19609	20700	22519	23238	25314	29801	31595	37668	38397	45636	46149	55486	64435	71945	80316	97905	106077	120520	139208	161530	193800	216751	259855	324456	372233	476330	752443	1621188	7331473	2170047	0
FFQ	36	32459	0	0	0	1359	17514	20909	20063	19794	20090	21072	22928	23536	25832	29936	32308	38448	39086	46072	47010	55694	65055	72501	81038	99151	106967	121239	140250	162107	194614	217177	262225	326676	374317	479950	753532	1616529	7276882	2168941	0
FFQ	37	61	0	0	0	1283	17279	20907	19905	19633	20073	20794	23169	23381	26217	30090	31994	38457	38942	46154	46816	55969	64586	72483	81035	98942	107382	121716	140772	162687	194996	219242	262532	326784	375095	481675	756899	1621658	7296839	2165987	0
FFQ	38	52	0	0	0	1258	17105	21276	20095	19741	20000	21056	23427	23888	26307	30778	32524	38884	39207	46563	47474	56945	65347	73760	81828	100081	108555	121939	141746	163550	196179	220191	264791	329875	378109	484046	761020	1622704	7269746	2161504	0
FFQ	39	32	0	0	0	1234	17436	21668	20463	20301	20480	21365	23537	24370	26613	30824	32495	39222	39700	46861	48118	57258	66524	73649	82867	100490	108964	122453	141898	164413	196692	221948	265690	330966	379607	485468	763073	1627075	7244529	2162376	0
FFQ	40	40	0	0	0	1378	17768	21953	20546	20249	20619	21585	23828	24527	26797	31074	33193	39602	39932	47133	48200	57484	66495	74419	82829	100867	109188	123784	142577	164408	197725	221708	265223	331990	379786	487776	764901	1624578	7231675	2163804	0
FFQ	41	31	0	0	0	1323	18305	22271	21187	20847	21186	22316	24177	24916	27489	31823	33887	40357	41123	48023	49376	58087	67317	75442	83799	102363	110111	124643	144764	166097	198617	224153	268376	333569	383129	492504	769987	1628493	7197289	2151219	0
FFQ	42	33	0	0	0	1387	18256	22703	21576	21090	21545	22306	24368	25462	27417	31800	33832	40620	40655	48441	49516	59285	67437	75729	84365	102635	110917	125154	144618	167043	199552	225132	269148	334606	384369	493499	769867	1629921	7182713	2150351	0
FFQ	43	44	0	0	0	1339	18355	22772	21138	21049	21280	22335	24717	25234	27469	32076	34190	40451	40895	48129	48891	59595	67725	75949	85098	102771	110501	125712	144701	168074	200383	225161	268648	336501	385130	493840	773191	1628237	7178530	2145888	0
FFQ	44	41	0	0	0	1315	18746	23298	21986	21406	21971	22792	25082	25688	28034	32632	34608	41543	41722	49294	50075	59771	68858	77023	85542	103624	112522	126931	146691	168959	201102	227324	270841	337251	386869	495540	776020	1627797	7144174	2147546	0
FFQ	45	131	0	0	0	2405	23395	27267	25268	24873	24446	25330	27170	27268	29743	33915	35612	42215	42500	49917	50866	60266	69006	77833	85927	103963	112169	127404	147021	169662	201755	226129	270363	337727	386230	496159	775175	1626696	7118391	2139085	0
FFQ	46	33	0	0	0	1358	19236	23587	22389	22058	22466	23306	25501	26184	28644	33063	35213	41928	42530	50152	50961	60677	70446	78048	86764	105716	113071	128284	148376	170943	203353	229763	272245	338797	389135	500694	778572	1626232	7113431	2138669	0
FFQ	47	32	0	0	0	1359	19115	23888	22167	22108	22367	23331	25768	26371	29074	33430	35563	42253	42819	49753	51175	60338	70143	78304	86765	106082	113624	128379	147443	171468	203780	230749	273522	341705	390649	502817	783423	1629650	7088113	2142548	0
FFQ	48	33	0	0	0	1470	19728	24321	23043	22702	23050	24031	26524	26789	29454	34205	36593	43046	43601	50893	51653	61702	71203	79479	88645	106016	114980	129725	149388	172278	204740	231165	274847	342221	393078	504813	786275	1631205	7070052	2125263	0
FFQ	49	29	0	0	0	1414	20323	24800	23594	22885	23158	24208	26376	27229	29302	34571	36401	43680	43804	51619	52541	62308	71783	79522	88404	107769	115064	130644	149902	173699	206079	233227	277330	344668	395786	506544	788003	1631277	7039897	2128157	0
FFQ	50	24	0	0	0	1430	20086	24938	23535	22994	23400	24597	26552	27280	29944	34995	36363	43974	44266	52199	53027	63062	72089	80399	89320	108146	116924	131903	150403	173702	206972	233895	277736	346071	396106	507217	789221	1631113	7023369	2126123	0
FFQ	51	38	0	0	0	1453	20549	25378	24012	23452	23904	24897	27053	28106	30306	35024	37227	44569	44883	52025	53602	63326	72745	81540	89510	109061	117152	131701	152161	175841	207888	235647	279849	348043	398354	509998	793951	1632457	6995361	2119238	0
FFQ	52	15	0	0	0	1392	21059	25633	24094	23860	24190	25406	27559	28094	30837	35845	37794	44942	45423	53410	53952	63875	73498	82420	91101	109848	118142	133241	153394	177448	209186	237573	280336	348722	401474	513573	795864	1631048	6967742	2114570	0
FFQ	53	57	0	0	0	1400	20689	25690	24906	24131	24304	25210	27911	28103	30931	36067	37662	45477	45637	53160	53264	64382	73543	82272	91361	110776	117645	133372	153215	176895	209357	238453	280847	349911	401875	515772	796323	1628827	6958580	2114466	0
FFQ	54	50	0	0	0	1571	21911	26856	25294	25011	25304	25806	28481	29098	31640	36802	38664	45936	46040	54311	55090	65127	74732	83622	91851	111012	118826	134521	153786	178053	211231	239478	282574	352018	403274	516297	799776	1630372	6934968	2098681	0
FFQ	55	25	0	0	0	1394	21570	26649	25529	25119	24768	25983	28537	29313	31954	37139	39004	46193	46550	54886	55184	65698	75348	83175	92498	112521	119455	134867	155262	179337	210733	241160	282559	353767	405128	519563	801593	1627918	6908617	2104315	0
FFQ	56	26	0	0	0	1431	21514	26980	25497	25079	25376	26321	28550	29201	31783	36945	39140	46490	46745	55037	55440	66034	75887	83653	93322	113268	121124	135437	155054	180002	213247	242425	283928	354226	407091	521496	803412	1627550	6886669	2103068	0
FFQ	57	32	0	0	0	1471	22334	27701	25984	25650	26014	27204	29080	30133	32620	37644	39958	47333	47931	55893	56136	67123	76568	84863	94521	113749	121086	137712	156137	181485	214395	243014	285829	357718	409877	522656	805853	1631074	6852707	2093567	0
FFQ	58	31	0	0	0	1432	22463	28352	26498	26112	25816	27370	29671	30541	33167	38064	39856	48154	48016	56668	57083	67517	77419	85997	94829	114806	121837	138125	157169	181946	215220	244270	286756	357831	408601	525767	807915	1627050	6838974	2086158	0
FFQ	59	21	0	0	0	1418	22425	28502	26532	26560	26640	27951	29603	30815	33267	38791	40861	48674	48851	56765	57431	68047	78042	86210	95914	115688	123126	138695	158849	183720	215449	246376	289405	359680	411794	528322	811381	1629111	6811312	2074705	0
FFQ	60	18	0	0	0	1484	23503	28822	27478	27197	27173	28164	30470	31213	33975	39273	41258	49636	49050	57715	57972	69342	79107	88361	96633	117132	124001	139664	159681	184492	217179	248364	290313	361528	413560	530803	813123	1626723	6781321	2067913	0
FFQ	61	21	0	0	0	1560	23782	29313	27806	27513	27290	28283	30782	31520	34109	39465	41791	49782	49726	58187	57935	69980	79535	87944	97216	117369	124940	140410	160551	185378	219354	248854	291143	363247	413199	531918	816446	1624532	6760708	2063428	0
FFQ	62	25	0	0	0	1502	23877	29787	28183	27623	27674	28782	31736	31779	34595	40028	42055	50260	49822	58717	59164	70097	80560	88786	97744	118305	125911	141617	161446	186742	219699	250428	292089	362891	417571	533641	818367	1624014	6736249	2053421	0
FFQ	63	146	0	0	0	1689	24838	30598	28971	28303	28289	29385	31321	32852	35099	40648	42596	51075	50671	59606	59565	70406	80963	89971	99173	119996	126557	143477	163281	188571	220673	252889	294290	366887	420385	536972	819430	1622671	6694305	2047466	0
FFQ	64	23	0	0	0	1580	24479	30416	28882	28095	28293	29398	32135	32725	35660	40934	43073	51252	51312	59456	60015	71679	81468	89818	100161	119288	127055	143242	163197	188662	221252	253051	293453	365967	419313	538526	820029	1619859	6684848	2043369	0
FFQ	65	18	0	0	0	1586	24767	31323	29500	28916	29042	29716	32232	33240	35832	41307	43677	51791	51766	60298	60468	72196	82390	90857	100153	120600	127802	143945	163909	189224	222681	253675	295635	367831	419958	539226	820990	1618239	6661832	2032233	0
FFQ	66	23	0	0	0	1622	25844	32075	30215	29954	29842	31022	33611	34323	37033	42973	44664	53107	53073	61520	61959	73972	84174	92230	101828	122940	129551	145989	166902	191178	223791	256709	297441	370786	423362	542829	826651	1613299	6605322	2023686	0
FFQ	67	30	0	0	0	1592	25744	32476	30434	29353	29791	30692	33065	33914	36511	42599	44329	52635	53166	61884	61684	72759	83542	92337	101833	122218	129283	145531	166164	191573	224970	256771	297370	370535	422698	542107	824668	1612303	6602806	2022505	0
FFQ	68	15	0	0	0	1620	25585	32588	30500	29788	30058	31103	33381	34170	37190	42847	44792	53341	53324	62147	62236	73491	84445	93110	102851	122810	130174	146033	166468	192904	224901	258566	298928	371952	425507	544079	825397	1610019	6572879	2019027	0
FFQ	69	27	0	0	0	1738	27087	33549	31661	30788	31216	32307	34568	35342	38136	43755	45666	54656	54712	63657	63304	75336	85893	94623	104102	125267	131406	148469	168510	194273	227515	259013	300970	373295	426638	546525	826933	1606656	6542272	1993977	0
FFQ	70	20	0	0	0	1612	26781	34112	31651	30989	31088	32420	35000	35622	38311	44355	45969	55134	54549	63589	63823	75995	85961	94376	104568	125610	132317	148223	169220	194892	229038	260825	301063	374935	429341	546690	826932	1605744	6511122	1996597	0
FFQ	71	20	0	0	0	1630	27070	34417	32682	31767	31852	32942	35129	36482	39092	44789	47010	56080	55561	64681	64448	76312	87313	95627	105546	126670	133322	149659	170357	196897	229469	263275	304059	377056	430372	550264	831749	1599780	6475338	1982707	0
FFQ	72	34	0	0	0	1732	27959	35173	33472	32342	32816	33412	36426	37344	39959	45694	47750	56921	56922	65998	65677	77368	88930	97407	107518	128135	135117	151242	171296	198245	230427	265241	304760	378981	430850	552655	832702	1598433	6433271	1970064	0
FFQ	73	31	0	0	0	1725	28165	35117	33476	32607	32796	33367	36422	37316	39575	45792	48363	56844	56624	66445	65352	78238	88704	98006	107266	129659	134815	151443	172013	198636	231896	264943	304492	378575	432859	552630	832831	1593147	6419230	1961496	0
FFQ	74	22	0	0	0	1759	28185	35742	33804	32768	32483	33637	36655	37342	40298	46291	48108	57551	56931	66118	65546	78289	89534	97382	107365	129237	135083	151572	172156	199563	231664	265598	305109	380168	432299	552107	832862	1589550	6395245	1958877	0
FFQ	75	19	0	0	0	1764	29250	37220	35348	34034	33919	35123	38010	38998	41474	47686	49676	58966	58596	67876	67318	79731	91578	100273	109592	131350	137685	154394	175344	202096	234839	268407	308374	382546	436603	555795	834932	1583881	6331239	1937053	0
FFQ	76	19	0	0	0	1746	28711	37345	34836	34008	34015	34650	38014	38561	41223	47843	49449	58675	58053	67898	67714	80094	90684	99527	109056	130860	137446	153366	174504	202422	233943	270102	308131	381731	435273	555246	833262	1577956	6322045	1936106	0
FFQ	77	21	0	0	0	1728	30041	38303	35714	35427	35105	35980	38525	39689	42227	48753	50298	60548	59361	69422	68350	81688	92843	100967	111198	132576	139048	156599	176267	203971	236085	271624	310464	385798	438749	558667	833743	1575360	6266994	1915962	0
FFQ	78	24	0	0	0	1834	30813	39018	36683	35541	35727	36983	39464	40704	43475	49850	51606	61327	60225	70404	68903	82210	93709	101683	112669	134343	140953	157720	178148	204908	237881	272189	311473	385781	438889	558418	835817	1571186	6228626	1902993	0
FFQ	79	22	0	0	0	1746	31023	39434	36962	35946	35741	37056	39821	40870	43150	49758	51663	61507	61024	70616	69571	82996	93921	102159	112914	134577	140388	157454	178344	206402	237512	273625	312427	386592	439864	558851	835076	1564961	6209718	1892791	0
FFQ	80	16	0	0	0	1838	31078	40450	38061	37232	36608	38028	40262	41246	43696	50737	52957	62716	62150	72133	70407	84128	95361	103752	114291	136644	142665	159137	179880	207698	238642	274728	313504	388158	440793	562675	838291	1563341	6155940	1881015	0
FFQ	81	38	0	0	0	1828	32409	41311	38769	37669	37514	38967	41762	42309	45031	51725	53658	63292	63124	73521	71570	85405	96350	104899	115537	137482	144599	161294	180320	208580	241156	276729	315201	389115	442421	562289	838513	1555213	6118470	1864783	0
FFQ	82	42	0	0	0	1895	32919	41743	39284	38188	38207	39351	41887	42743	45468	52138	54254	64277	63580	73483	71858	85766	97286	105536	116333	138553	144661	161057	181284	209094	241175	277011	315020	390059	442710	562555	834507	1547381	6097596	1853274	0
FFQ	83	38	0	0	0	1872	33175	42725	40344	38890	38850	39848	42832	43517	45978	53397	55308	65389	64465	74960	73094	86445	98917	106231	116826	140115	145306	162419	182964	210916	242860	279928	316932	391552	444656	563864	835547	1542660	6054016	1831567	0
FFQ	84	37	0	0	0	1933	34246	43626	40624	39892	39394	40408	43501	44532	46989	53856	56028	65947	66054	75183	73749	88045	99384	108309	118388	140877	147249	163182	184261	212228	244774	281234	317431	392900	444871	566388	838740	1535489	6005622	1816065	0
FFQ	85	46	0	0	0	2019	34419	44041	41161	39724	39798	40814	43303	44372	47770	54140	55944	66561	65920	75625	74273	87872	99576	107558	118468	141354	146382	163817	183840	213075	244399	281512	316956	392293	444979	564745	832481	1529797	5981718	1810452	0
FFQ	86	36	0	0	0	1917	34613	45329	42097	40741	40647	41035	44362	45193	47756	54730	56543	67443	66251	76651	74921	89260	100837	108812	119411	141510	147737	164158	185739	213969	245482	283013	318690	394140	446590	565617	833963	1520193	5937917	1792536	0
FFQ	87	51	0	0	0	1880	35878	45999	43044	41411	41472	42295	45146	46169	48794	56076	57904	68343	67629	77437	75776	90267	102002	109996	120905	144037	149280	166138	186933	216167	246937	284303	320909	395297	447047	566930	833995	1515711	5876446	1779752	0
FFQ	88	67	0	0	0	1981	36583	46803	43713	41993	42408	42813	45745	46899	49605	57200	58541	68672	68592	79063	76304	90379	102585	110775	121095	144721	150139	166305	186720	216332	247306	283546	320592	394494	447510	566818	832701	1509176	5857053	1751901	0
FFQ	89	46	0	0	0	1969	36427	47092	44007	42560	42293	43255	46421	47083	49741	57783	58971	69622	69273	79167	77368	92025	104172	112581	122815	145571	151184	167689	188752	217478	248592	286571	321026	395403	447996	567735	831942	1503529	5802236	1745817	0
FFQ	90	51	0	0	0	1937	36450	47463	44263	42888	42537	43405	46515	47033	49841	56998	59474	70202	69383	79503	77400	91585	104694	111865	122884	145921	150791	166774	188448	216729	247271	285872	322246	395904	447459	565826	831651	1497847	5772160	1744864	0
FFQ	91	42	0	0	0	1935	36960	48448	44812	43587	43420	44648	47495	48220	50847	58334	60407	70897	70371	80848	77881	92656	104760	112853	123781	146817	152532	168320	189466	217351	249144	286870	322631	395755	448185	565279	827976	1490669	5737055	1724928	0
FFQ	92	125	0	0	0	2225	39316	50835	47405	45605	45027	46093	48803	49652	52332	59909	61642	72447	71848	82647	79918	95171	107246	114648	125972	148829	154036	169792	190129	219325	249954	289309	323858	396596	447794	565108	826524	1480982	5692604	1690139	0
FFQ	93	89	0	0	0	2056	39879	52017	49227	47315	46864	47609	49970	51303	53960	61407	63749	74441	73672	84619	81048	96797	107878	117198	128298	151570	155922	172952	193924	222141	253662	291056	324989	399846	451102	568986	827258	1468674	5613222	1673637	0
FFQ	94	54	0	0	0	2063	40079	51548	48418	46443	46481	46850	50098	50848	53559	60973	62908	73964	72601	83465	80673	96500	108256	116749	126771	151022	156038	171419	192759	221128	251753	290520	323761	398239	448615	565617	822929	1462467	5605501	1668103	0
FFQ	95	77	0	0	0	2233	40701	52740	49020	47116	46820	47930	50587	51968	54077	62007	64000	74948	73847	84417	81249	97306	109357	117604	127857	150825	156617	172771	194340	221741	253341	290972	324977	398242	450230	565861	821494	1453477	5557664	1647719	0
FFQ	96	57	0	0	0	2262	41519	53811	50010	48718	48010	49033	52000	52638	55452	63213	64769	75980	75013	85777	82117	98291	110497	118064	129184	153343	157644	173925	194501	223362	254346	292107	325127	396795	449672	565667	820731	1444223	5505754	1626597	0
FFQ	97	112	0	0	0	2298	42902	55597	51569	49922	48796	49889	52827	52888	56360	64292	65361	77859	75265	86883	83069	99666	111812	118837	130415	153947	158358	174066	194388	223197	253008	292082	324521	396758	449805	564576	815175	1435878	5467988	1603549	0
FFQ	98	58	0	0	0	2166	42726	56048	52372	49990	49246	50006	53177	54039	57201	65021	65504	77971	76438	87972	83720	100969	112283	119815	130707	155367	159167	176170	195983	225722	255134	293744	325348	399095	449588	565080	817405	1427349	5405495	1590064	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	38	0	0	0	2449	11228	12744	11843	11921	11811	14035	15757	15339	17250	20123	21972	25959	27723	32394	34424	41235	48217	54668	62572	76073	84969	97297	112448	133686	160880	180983	229732	280590	337245	406973	665180	1694762	7997233	2082309	0
LFQ	2	11	0	0	0	2499	14046	16022	15419	15417	15605	18266	20326	20688	23236	26196	28638	33612	35420	40474	43383	50668	59428	65371	73797	89035	98439	110717	125886	146384	176062	196145	242801	295668	362263	422497	697513	1808682	7813677	1829771	0
LFQ	3	5	0	0	0	1748	11353	13249	12601	13047	13364	16256	17818	18534	20619	23707	26516	31088	32853	38180	40765	48536	56494	63300	72079	86851	95962	109069	125056	145937	175074	194815	242035	295425	360078	426059	697611	1786376	7848658	1872944	0
LFQ	4	18	0	0	0	1691	12020	13927	13121	13538	14061	16702	18471	19052	21665	24475	27357	32474	33771	39500	42157	50219	58377	64213	74113	88629	98081	111148	127193	148296	178074	199006	245944	299781	362982	432511	707593	1780932	7749095	1913875	0
LFQ	5	3	0	0	0	1202	10096	12027	11860	12144	12556	15121	17325	17861	20028	23358	25950	31054	32764	38396	40644	48679	57356	63761	73275	88268	97863	110427	126843	147928	177147	197328	245442	297415	359585	430673	698272	1763584	7718790	2009037	0
