FFQ	83	250	0	0	0	1702	30351	39803	37376	36262	35841	37154	39742	40089	42991	49697	51206	61188	60899	70655	68028	82846	94200	101708	112358	134974	140455	158394	179094	209628	241605	282679	323003	402875	466844	578518	868224	1721595	6227464	2199951	0
FFQ	84	40	0	0	0	1635	30418	40469	38161	37065	36604	38124	40662	40953	44202	50492	52449	62590	62193	72525	69587	83674	95122	103383	114110	136849	141947	159469	181236	210970	243795	284402	325474	404162	469302	582138	871214	1711034	6176273	2186494	0
FFQ	85	37	0	0	0	1615	31031	41004	37767	37273	37125	37938	41038	41167	44493	51290	52460	62434	62356	72628	69629	83867	95436	104437	114069	137667	142310	159772	181985	211103	244037	284658	325896	403147	469371	581213	870102	1707351	6152020	2176373	0
FFQ	86	63	0	0	0	1620	31043	41089	38257	37431	37660	38486	41349	41694	44717	51843	53284	63440	63239	73421	70362	85264	96678	104770	115905	137777	143259	161134	182649	211967	245374	286206	327450	405821	471240	584277	869797	1700800	6110932	2160185	0
FFQ	87	311	0	0	0	1867	35041	47370	43804	42800	41207	42706	45354	46014	48395	55753	56723	66991	66527	77537	73279	89147	100008	107860	118955	141015	147006	164815	185346	216139	248163	289141	330729	407652	473088	585092	870863	1683836	6019060	2123655	0
FFQ	88	124	0	0	0	1883	33660	44362	41139	40059	39839	40719	43584	43932	46834	53797	55378	65236	65757	76533	72805	87937	99177	107551	118228	141495	146235	164314	186243	216297	248147	287870	330897	407751	472348	585754	869419	1685365	6028333	2107065	0
FFQ	89	64	0	0	0	1694	33471	43726	41434	40008	39540	40861	43696	44657	47290	53530	56165	66120	66109	77047	72723	88707	99654	107441	118173	142188	146976	165384	187039	216939	249302	292142	331693	409354	474119	588446	870285	1676412	5980885	2105505	0
FFQ	90	200	0	0	0	1794	35610	47273	44049	43051	41882	42868	46056	46700	49072	55953	57866	67986	67232	78515	75082	90070	101477	110156	121058	143591	148795	167192	187878	218764	250463	292466	332509	410357	476332	587802	868674	1667257	5921965	2084543	0
FFQ	91	57	0	0	0	1660	34477	46069	42725	41119	41227	42138	45414	45681	48679	55237	56794	68105	67704	78053	74443	90215	101490	109780	121334	144222	148639	167367	188611	219516	251045	293225	333681	411070	474448	587098	868188	1663106	5907597	2075734	0
FFQ	92	173	0	0	0	1879	35401	47501	43552	42677	42080	42938	46233	46746	49793	56798	57873	68702	68296	79365	75511	91410	102291	110939	122169	144553	150555	168156	189820	220832	251749	294249	333911	411314	474836	588675	865849	1654278	5882467	2042950	0
FFQ	93	151	0	0	0	1725	36256	48315	44836	43860	43208	44004	46963	48398	50546	58072	59622	70830	70218	81451	77083	93486	105092	113567	124822	148187	151927	170802	191513	223959	255674	298082	336864	414735	476915	590364	868828	1642645	5808639	2023150	0
FFQ	94	57	0	0	0	1759	36479	48760	45459	43942	43494	44675	47272	48229	50782	58049	60045	70658	70097	81583	77468	93049	105068	113774	124606	148088	152446	171144	191963	222638	255542	298049	335732	413812	477409	588921	864755	1628203	5792248	2012402	0
FFQ	95	143	0	0	0	1858	37141	49675	46276	44826	44349	45157	48030	48604	51855	58894	60171	71607	70988	82680	77895	93569	106015	114145	125518	149263	152560	172875	192949	224159	256528	297924	336271	413810	476678	589266	863964	1621569	5747576	1993277	0
FFQ	96	69	0	0	0	1892	38321	51112	47840	46323	45747	46624	49504	50041	52693	60696	61845	73306	72662	84263	78913	96052	107943	115915	127485	151467	155437	173430	194281	225952	258022	300255	336625	415829	478221	588318	861719	1608550	5691215	1965060	0
FFQ	97	65256	0	0	0	2310	41549	55345	51132	49626	48474	49433	52183	52439	55617	63054	63761	75173	73894	85652	80187	96888	109282	117163	128132	151509	155359	173920	193922	224901	255920	297537	335512	411613	473974	583050	852664	1590355	5611698	1929261	0
FFQ	98	91	0	0	0	1854	39732	53825	49582	48036	47657	48595	51339	51991	55074	63034	63781	75665	74591	87139	80978	98479	110540	118444	129951	154361	157435	175744	197051	227908	259290	302825	339358	417809	479020	588810	856074	1587453	5584693	1922368	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	18	0	0	0	2078	10218	12005	11140	10857	11065	13383	14350	15044	16706	19109	20910	24633	26025	30971	32451	39117	46090	51452	59193	71798	81045	92418	108802	126876	155157	175443	221720	271835	328014	378084	626080	1726580	8459498	2305999	0
LFQ	2	10	0	0	0	2368	12952	15094	14096	14235	14280	17288	18799	19082	21569	24144	26764	30982	32947	37964	40935	47153	55287	61904	69811	85115	94229	106403	122071	141420	170868	190560	238021	291219	360870	411947	685785	1858575	8308423	1952994	0
LFQ	3	3	0	0	0	1777	11204	12555	12224	12132	12505	15292	16690	17486	19548	22295	24722	28993	30918	36393	38341	45363	53456	59526	68041	81608	91076	103303	119638	139320	169253	188866	236589	288614	356301	408223	675199	1846969	8262394	2089347	0
LFQ	4	4	0	0	0	1675	11476	13230	12567	12835	13014	15702	17424	18163	20180	23138	25461	30237	31773	37223	39477	46967	55151	61130	70054	83666	93344	106049	121718	142617	171739	191278	240055	294226	359817	416450	687586	1851964	8121830	2156944	0
LFQ	5	3	0	0	0	1208	9263	11183	10793	10961	11575	14310	15913	16591	18790	21974	24232	28818	30336	35716	38046	45554	53440	59713	68798	82632	92406	104867	121328	141300	170861	191077	240036	292351	356702	415304	683130	1850292	8037297	2289364	0
LFQ	6	1	0	0	0	1306	9579	11832	11439	11678	12244	14827	16503	17115	19367	22149	24682	29546	31553	36832	38602	46180	54209	60473	69335	83691	93498	106645	122085	141811	171374	191396	239805	293583	358464	419962	689108	1859391	8017968	2267931	0
