FFQ	11	20	0	0	0	774	9264	11596	10885	11224	11199	12158	13562	13843	15438	18284	19943	24205	25339	30231	31788	49583	57360	65497	74351	91177	101515	116340	136609	158624	194118	216669	270955	334359	392465	478827	775447	1930284	8876454	2813031	0
FFQ	12	14	0	0	0	669	9410	11430	11018	11079	11371	12135	13470	14313	15463	18312	20125	24428	25209	30507	31836	49695	57854	65556	74570	91253	101105	115968	136025	157926	193544	217040	270519	333316	389877	477641	772644	1930631	8871703	2825762	0
FFQ	13	17	0	0	0	851	9939	12257	11467	11404	11778	12549	13843	14281	16146	18685	20368	24880	25583	30899	32181	50422	57653	65695	74444	91084	101143	115778	136100	157754	193434	215893	268435	332373	390433	476886	769826	1933049	8860068	2835820	0
FFQ	14	37	0	0	0	799	9688	11835	11587	11477	11912	12637	13950	14282	16099	18951	20553	24832	25926	31079	31902	50756	58542	66099	75359	92391	101974	116342	136515	158424	194268	218097	271247	335458	391161	479615	777586	1932875	8833939	2835224	0
FFQ	15	23	0	0	0	873	9886	12372	11806	11780	12199	12772	14231	15068	16466	19367	20666	25210	26535	31706	32561	50836	59301	66887	76033	92540	102414	117795	137175	160559	195801	219371	269832	336525	393640	481136	779635	1936259	8812144	2832014	0
FFQ	16	40	0	0	0	1129	13426	17113	16078	15865	16319	17258	18765	19295	21679	24886	27048	32339	33637	40345	40625	49633	58001	65719	74776	91563	101134	115927	135523	158314	193239	217446	270417	333766	392215	480133	777958	1929776	8771903	2820128	0
FFQ	17	32	0	0	0	1091	14027	17483	16399	16329	16533	17258	19085	19632	22040	25286	27328	33019	33735	40366	41209	50325	58458	66189	75103	92692	101617	116052	136415	159053	194786	218662	271238	335745	394530	482054	780490	1929836	8747090	2822231	0
FFQ	18	37438	0	0	0	1165	13656	16859	15860	15718	16222	17278	18688	19690	21834	25495	27313	32773	33677	40676	41403	49929	58756	65676	75030	92016	101747	116560	136856	158245	193762	218469	269853	335803	393914	483171	781737	1934750	8723183	2808216	0
FFQ	19	36	0	0	0	1067	13707	17082	15933	16151	16460	16994	18993	19667	22177	25049	27437	32643	33779	40734	41730	50249	58472	66755	75489	92343	102008	116694	137163	159007	195608	218893	270785	336540	394630	485178	783788	1936372	8738973	2814832	0
FFQ	20	37431	0	0	0	1115	13947	17013	16297	16411	16451	17554	19313	19900	21926	25669	27350	32981	34184	40825	41638	50422	59167	66942	75888	92873	102291	116864	137243	160351	194935	219146	271623	337696	394215	486827	785590	1932136	8696112	2813092	0
FFQ	21	32	0	0	0	1201	14271	17258	16405	16353	16487	17576	19573	20092	22309	26047	27841	33049	34463	41182	42004	51104	59642	66923	76395	93529	103467	117842	138553	161103	196089	221122	273292	338882	396061	487523	788512	1943094	8719529	2794613	0
FFQ	22	54	0	0	0	1131	14178	17729	17004	16642	17012	17834	19795	20402	22559	26164	28138	34002	34668	41826	42690	51857	60006	68277	77218	93878	103611	118454	138645	161092	197959	221520	273781	340646	398228	490275	791746	1939946	8675647	2818804	0
FFQ	23	74	0	0	0	1092	14439	17996	16863	16867	17190	18047	19997	20593	22814	26851	28625	34077	34993	41925	42926	52189	60416	68159	77266	95009	104253	119048	139390	162479	197829	222900	274748	341295	400078	492187	794898	1939529	8658755	2817621	0
FFQ	24	88	0	0	0	1143	14647	18025	17233	16977	17188	18378	20047	20476	23173	26351	28332	34539	35222	41900	42779	52350	60634	68542	77248	94439	104385	118989	139110	162560	198433	222507	275136	341621	400956	492599	797175	1943196	8650349	2816691	0
FFQ	25	72	0	0	0	1123	14503	18304	17003	16991	17116	18190	19903	20541	22922	26956	28737	33842	35608	42439	43183	52344	61150	68876	77939	95404	104720	119320	140384	162968	198521	223208	275165	342855	401916	495429	798121	1940222	8638227	2819216	0
FFQ	26	70	0	0	0	1192	15400	19000	18054	17739	18067	19104	20928	21483	24113	27406	29237	35120	36327	43343	44263	53379	61783	70072	78675	95859	106592	120746	141816	164321	199676	225747	276791	345707	403582	499552	803097	1939918	8595069	2820190	0
FFQ	27	85	0	0	0	1160	14912	18611	17718	17452	17781	18489	20456	21046	23297	27544	29129	35306	35696	42739	43901	53745	61625	69224	79238	96056	105677	120874	141747	164402	200096	226017	277035	345268	405588	500003	804165	1947320	8602902	2807114	0
FFQ	28	55	0	0	0	1186	15157	18912	17912	17701	17875	19098	20802	21629	23694	27797	29597	35621	36248	43695	44266	53765	62248	70660	79238	97040	105910	121720	142196	165578	201645	226277	278014	347189	406502	502647	806405	1947553	8576323	2811263	0
FFQ	29	41	0	0	0	1119	15180	18873	17802	17904	18208	18987	21082	21337	23883	27733	29619	35862	37006	43388	44534	53999	62455	70576	79815	97682	107227	122040	143032	165916	202414	228150	279082	347668	408030	505183	813110	1950248	8559068	2805165	0
FFQ	30	47	0	0	0	1191	15397	19061	18177	17992	18509	19202	21311	21732	23865	28159	30077	36129	37078	44614	45045	55080	63368	71523	81089	98526	107759	122887	144548	167516	202547	229332	281892	350220	411316	506594	818441	1955240	8527075	2800879	0
FFQ	31	69	0	0	0	1302	15827	19671	18713	18514	18610	19436	21469	22101	24753	28682	30599	36763	37636	45010	45371	55268	64339	71548	81221	99334	109433	123936	144666	167875	203438	230234	282426	352184	411648	511388	820167	1952092	8499940	2807755	0
FFQ	32	34	0	0	0	1177	15797	19867	18739	18672	18808	20030	21812	22660	24712	29483	30981	36723	37683	45116	46218	56085	64691	72377	82071	100216	108945	125008	146087	168900	204886	231600	282953	354218	414569	513585	823864	1957033	8478853	2798965	0
FFQ	33	54	0	0	0	1277	16320	20254	19057	18847	19046	20121	22272	22878	25101	28705	30988	37567	38781	45724	46184	55977	65048	72981	82786	101217	110038	125356	146523	169852	205323	233112	284174	355426	417210	515368	828696	1957028	8455792	2798335	0
FFQ	34	75	0	0	0	1251	16257	19888	18812	18775	19001	20008	21906	22791	24823	29234	31198	37162	38382	45700	46363	56028	64746	72048	82264	100969	110080	126019	145154	169843	205569	231628	284139	353608	415301	514918	826637	1956591	8464037	2802213	0
FFQ	35	63	0	0	0	1210	16196	20013	19150	18816	19300	20336	21983	22751	25136	29375	31246	37617	38457	46071	46480	56245	65467	72964	82487	101173	110967	125749	145660	170481	206411	233875	284652	354989	416722	517552	828018	1957565	8447390	2800851	0
FFQ	36	71	0	0	0	1276	16759	20721	19723	19649	19580	20621	23053	23288	25968	30334	31932	38605	39267	46684	47301	56545	66435	74853	83479	102795	111500	127285	148053	172778	208326	235065	286146	359648	420214	523177	835567	1955229	8400146	2800536	0
FFQ	37	74	0	0	0	1348	16575	20617	19164	19197	19775	20534	22743	23273	25392	29948	31648	38286	38848	46794	46994	57291	66388	74648	83792	101745	111769	126924	148735	172128	207626	235396	286309	358429	420136	520650	834427	1959454	8415803	2788936	0
FFQ	38	73	0	0	0	1201	16654	20944	19722	19359	19640	20941	22925	23464	25976	29936	32176	38824	39425	46857	47627	57220	67093	74808	84529	103148	111874	127665	148493	172658	208339	236841	288791	359463	421985	525957	837866	1961239	8383062	2794142	0
FFQ	39	68	0	0	0	1222	17672	21932	20866	20422	20679	22027	24019	24481	26878	31311	33458	40213	40601	48424	49016	59281	68196	77546	86309	104806	114249	129744	151810	175449	212101	240133	291092	364310	426175	530967	846931	1963589	8328285	2775773	0
FFQ	40	41	0	0	0	1233	17327	21786	20550	20134	20546	21553	23508	24180	26403	31448	33021	39658	40212	48442	48703	58841	68075	76308	85473	104814	113320	129640	150013	174697	210579	239546	291124	363727	425699	529301	847342	1962852	8331555	2787510	0
FFQ	41	44	0	0	0	1309	17855	22409	21370	20697	21396	22356	24518	24849	27542	32346	34306	40788	41538	49228	49562	59992	69461	77585	87347	106429	115212	131458	153024	178010	213661	243380	293593	368104	430526	537483	854788	1964084	8281247	2770690	0
FFQ	42	62	0	0	0	1211	18200	22432	21532	21356	21251	22696	24647	25219	27696	32628	33909	40957	41842	49255	50121	60558	69942	78173	87494	106392	115819	132288	153466	178173	214607	243191	294030	368528	430811	537186	855266	1968328	8269081	2768819	0
FFQ	43	65	0	0	0	1309	18167	22640	21645	21251	21480	22632	24924	25617	27822	32294	34565	41134	41750	49824	50338	60829	70082	78101	87850	107111	116013	132094	153529	177843	214809	243683	295634	368113	431572	539091	857258	1967052	8260447	2767598	0
FFQ	44	55	0	0	0	1338	18412	23331	21948	21714	22127	22681	24980	25682	28084	32862	34553	41772	42195	50080	50855	61381	71332	79346	88351	107879	117255	132862	154094	179686	214686	245682	296849	371125	433943	542915	861824	1963910	8232345	2766953	0
FFQ	45	146	0	0	0	2278	22227	26295	24852	24126	23657	24787	26910	26807	29236	34100	36077	42868	42924	51560	52022	61675	71664	79437	89332	108358	116878	134274	154578	179936	215398	246402	297866	372495	435016	543030	860964	1968654	8206362	2750861	0
FFQ	46	43	0	0	0	1264	18680	23499	22206	21980	22413	23223	25221	26242	28373	33444	34992	42306	43222	50832	51473	61925	71654	80167	89998	109485	117839	134864	156104	181201	216980	247657	299672	374173	437332	544993	863739	1964481	8204255	2757010	0
FFQ	47	71	0	0	0	1287	19180	23790	22740	21954	22443	23687	25959	26520	29060	33697	35603	42739	43672	51382	51957	62859	72267	80863	90847	110759	119192	135812	155944	182241	219513	250122	301111	377241	439230	549871	871032	1967464	8164425	2755230	0
FFQ	48	43	0	0	0	1308	18981	23863	22750	22656	22814	24196	26114	26815	29524	34300	36457	43425	44109	52543	52477	63330	73166	81664	91394	111137	120057	136250	157497	183349	220210	249833	301879	378452	441538	553508	874368	1973187	8151084	2736264	0
FFQ	49	60	0	0	0	1252	19688	25047	23604	23055	23179	24591	26546	27304	30069	34915	37001	44150	44820	53333	53191	64351	74591	82190	92031	112079	120977	137620	158692	184910	220697	252007	303087	379760	443922	555000	877935	1968884	8122174	2736496	0
FFQ	50	53	0	0	0	1328	20173	25109	23774	23425	23421	24530	26934	27344	30356	35137	36848	44512	45090	53100	53699	64480	74583	83133	92758	112969	122053	137575	160373	185898	222621	253440	304135	381569	445171	557241	881200	1969894	8098608	2734995	0
FFQ	51	53	0	0	0	1351	20624	25671	24218	24163	24145	24957	27301	28450	30959	35920	37564	45490	45943	53806	54754	65128	75798	83952	94453	114373	123278	139401	161322	187597	223556	256957	306434	384114	448728	560824	885300	1974330	8065289	2719564	0
FFQ	52	61	0	0	0	1348	20716	26354	24656	24559	24791	25770	28063	28498	31370	36399	38989	45801	46429	54965	55442	66078	77186	85038	94940	115683	123673	140895	162092	188914	225576	257514	308105	386213	451050	564874	888589	1971130	8028099	2723585	0
FFQ	53	71	0	0	0	1399	20937	26156	24827	24452	24843	25807	27975	28562	31282	36412	38344	46274	46462	55313	55520	66613	76695	85194	95438	115370	124722	141336	162440	190049	226388	258804	309684	386786	452945	566978	894075	1971594	8011203	2719999	0
FFQ	54	179	0	0	0	1734	21849	27532	25692	25272	25352	26520	29310	29499	32522	37639	39046	47338	47481	56149	55878	67795	77823	86081	96642	117016	125514	142069	164079	190489	227325	260474	311568	389375	455529	568650	896012	1973151	7991387	2698229	0
FFQ	55	34	0	0	0	1321	21038	26506	25171	25039	25366	26242	28955	29439	32032	37140	39279	47224	47843	56764	56371	67500	77927	86822	96748	118162	126090	143324	165684	192352	228795	261651	312567	390282	456987	571791	898035	1965782	7971027	2708012	0
FFQ	56	47	0	0	0	1340	21716	27184	25742	25616	25603	26646	29040	30046	32538	37763	39841	47635	48070	56912	57125	68448	78742	86977	98106	118443	126469	144130	166284	193655	229563	263318	313130	393624	460032	573452	900300	1969032	7937566	2707953	0
FFQ	57	46	0	0	0	1469	22013	27873	26358	26176	25920	27205	29396	30269	32796	38023	40246	48599	49030	57817	57639	69146	79536	88424	98697	119862	128163	145370	167257	195522	232057	265498	315389	394917	462757	579291	905620	1972426	7904843	2693292	0
FFQ	58	47	0	0	0	1424	21762	27669	26140	26256	26065	27137	29630	30024	33291	38518	40712	48541	49011	57995	57121	69588	79662	88530	98977	119339	128489	145591	168180	195832	231843	266369	315640	395186	463484	579272	906584	1974193	7901263	2686052	0
FFQ	59	43	0	0	0	1376	22283	28364	26900	26501	26533	27731	30049	30870	33711	38997	41154	49230	49708	58793	58293	70882	81465	89571	99618	120561	129942	147407	168295	196245	233396	267665	317860	396771	466340	582133	910022	1970458	7878315	2674071	0
FFQ	60	50	0	0	0	1478	22817	28983	27170	26783	26944	28433	30774	31739	34314	39701	41667	49751	50548	59211	59205	71115	81867	90805	101052	121779	130021	148704	170450	198136	234456	270384	319667	399765	467963	586693	914092	1972323	7842157	2666238	0
FFQ	61	45	0	0	0	1423	23223	29884	28138	27598	27452	28815	31141	32056	34908	40515	42983	50625	51326	60014	59902	72386	83016	91886	101997	123573	131739	149553	170770	199329	235698	271678	322770	403008	470346	588586	917111	1965629	7812857	2659896	0
FFQ	62	60	0	0	0	1473	23029	29602	27456	27028	27463	28525	30918	31666	34956	40102	42210	50589	50604	60045	59888	72301	83021	92143	102413	123657	131930	148586	172539	199267	237322	272678	322106	403175	471781	590381	920238	1972306	7802071	2652141	0
FFQ	63	80	0	0	0	1567	23726	30143	28503	27871	27979	29231	31803	32277	35392	40717	43217	51669	51474	61541	60945	73002	83589	93309	102862	124725	132341	151603	173215	201351	237604	274383	324033	406355	472661	595280	925456	1969150	7771285	2638098	0
FFQ	64	52	0	0	0	1562	23984	30689	28880	28368	28742	29643	32496	33241	35835	41469	43775	52270	52628	62104	61759	73703	85147	94039	104312	125615	134230	152530	174031	202570	238755	276465	326163	407634	473663	597665	927287	1965395	7734527	2639064	0
FFQ	65	38	0	0	0	1516	24165	31003	28890	28416	28475	29763	32680	33557	36209	41869	43515	52656	52553	62188	61754	74553	85382	94240	104810	126282	134917	152295	175107	204023	240117	276460	326497	408409	475449	598569	928430	1966724	7731776	2618298	0
FFQ	66	23	0	0	0	1542	25141	32337	30504	30183	30237	30929	34078	34310	37446	43545	45176	54037	54808	63820	63369	76778	87137	96272	107020	129358	136886	155231	178153	205703	243248	281314	330578	413310	479413	604705	931880	1961182	7657764	2615403	0
FFQ	67	26	0	0	0	1662	25157	32111	30551	29367	29494	31121	33513	34559	37432	43393	45193	54099	53898	63991	62715	75376	87048	96204	106953	128696	136732	154606	177599	205484	243387	280546	330342	413183	480035	603580	934401	1959998	7658470	2612792	0
FFQ	68	25	0	0	0	1625	25556	32668	31307	29868	30127	31470	34483	34966	37896	44245	46429	54620	54775	64509	63775	76362	88578	97602	107948	129413	138800	156660	177816	207898	246252	282723	332376	415353	484917	605838	935521	1957117	7618403	2606193	0
FFQ	69	56	0	0	0	1757	26720	33927	31795	31246	31551	32105	35211	35765	38403	44898	46793	55284	56060	65738	65100	78291	89337	99226	109666	131637	139739	157639	180359	209698	246232	284737	333310	418065	485355	608880	939845	1960048	7590567	2579530	0
FFQ	70	33	0	0	0	1658	26466	33749	31702	31300	30984	32398	35481	35821	39249	44729	47137	56454	56483	66061	65105	78352	90179	98921	109540	132794	140008	158412	181275	210539	248663	285363	336161	420065	487199	611460	939413	1954165	7564895	2581778	0
FFQ	71	30	0	0	0	1675	26714	34356	32535	31571	31699	32876	35839	35851	38931	45406	47459	56772	56649	66859	66199	79262	90491	100207	110588	133287	140997	159569	182582	211169	248862	288294	336643	420535	488731	614784	942107	1954606	7532918	2575192	0
FFQ	72	30	0	0	0	1685	27710	35556	33305	32717	33028	34076	36754	37915	40106	46907	49051	58721	58609	68532	66856	80781	92462	102720	112933	136094	142905	162071	184453	215458	252477	291223	341173	425289	493375	618520	948431	1949558	7474044	2553218	0
FFQ	73	22	0	0	0	1690	28104	35809	33904	33118	32927	34425	37166	38244	41225	47363	49207	58665	58840	69439	67347	81912	92853	102840	112782	136784	144005	162191	185317	214809	253315	292083	340950	426585	493581	619896	949911	1944901	7459120	2542084	0
FFQ	74	37	0	0	0	1726	28159	36127	33929	33013	33359	34638	37448	38287	41164	48174	49615	59352	59282	69257	68079	82298	93908	102249	114044	137218	144972	163408	186082	216586	254620	293611	341956	426041	495731	622538	949209	1940626	7438474	2529902	0
FFQ	75	28	0	0	0	1678	29015	37106	34955	34260	34363	35300	38593	39330	42117	48757	50809	60612	60306	70909	70068	83411	95498	104642	116359	139258	146088	166047	188253	218817	256165	295638	344480	429000	498397	625341	952776	1937213	7384965	2515108	0
FFQ	76	26	0	0	0	1741	29004	37579	35408	34161	34495	35630	38552	39048	42147	48574	50619	61376	60286	70583	69870	83735	95389	105442	115526	138950	146413	165755	188677	219425	256434	297709	344899	431087	498680	626456	953418	1930871	7362050	2514883	0
FFQ	77	27	0	0	0	1691	29648	38159	36460	35142	35257	36577	39193	40478	42871	49735	51162	61220	61561	72093	71128	84620	97083	105618	116568	140527	148442	167027	190867	221152	258661	298779	346505	432454	501466	628867	955644	1927531	7328381	2491114	0
FFQ	78	23	0	0	0	1754	29898	39282	36683	36132	36170	37172	39864	40736	43845	50528	52908	62844	62701	72944	71522	85908	97824	106865	118810	142348	149099	168928	191907	222589	259904	300837	348555	432986	503316	632489	960121	1927549	7276058	2481476	0
FFQ	79	29	0	0	0	1798	31180	40268	37649	36530	36961	37974	41107	41606	44724	51213	53379	63774	63190	73840	72566	86511	99512	108312	120239	143982	150019	169443	192564	225081	261181	303314	349758	436250	506306	631886	957514	1919940	7249542	2462836	0
FFQ	80	28	0	0	0	1782	31209	40619	37564	37037	37063	37934	41223	42188	45066	51734	53891	64388	63906	74942	73003	88162	99785	109250	120538	144453	151280	171564	193724	226837	262333	305492	352231	438385	508736	636154	962455	1915465	7205262	2455019	0
FFQ	81	38	0	0	0	1801	31940	41856	38759	38327	37954	39226	42220	42963	46306	52956	55041	65624	65039	76063	74114	89412	101655	111156	123137	147091	153752	173512	196268	227646	265690	307623	353812	440266	511254	637810	962709	1910041	7155191	2439793	0
FFQ	82	26	0	0	0	1858	32506	42425	39318	38172	38486	39625	42807	43678	46492	53553	55109	65936	66229	76841	75229	89728	102355	111789	122882	148199	154137	173339	197066	230433	265065	308471	354390	442005	509893	640040	962541	1903956	7133842	2424846	0
FFQ	83	39395	0	0	0	2428	34768	44396	41201	40160	39845	41256	43810	44358	47861	54974	56705	67671	66966	78371	75889	90739	103841	112109	125031	148379	154842	175123	198784	230009	266898	309766	356181	442667	511351	639275	962373	1892165	7078821	2386648	0
FFQ	84	37	0	0	0	1879	34476	44228	41763	40942	40391	41476	44592	45210	48819	56298	58053	68792	68686	79679	77611	93554	105945	114920	126881	151405	158969	177838	201139	234014	269196	313236	361341	446041	515324	644441	967470	1888217	7035193	2375448	0
FFQ	85	40	0	0	0	1913	34383	44405	41973	40704	40641	41472	44904	45260	48370	55775	58343	68122	68433	79334	77507	93092	105709	114692	126094	151120	157567	176924	200216	232621	269591	312644	359036	445764	514144	644493	965199	1880518	7020671	2377168	0
FFQ	86	37	0	0	0	1902	34369	45064	42183	41156	40984	42036	44847	46243	48433	55953	58094	69398	68995	80397	77899	94110	106329	114907	127269	151995	158457	177898	201500	233493	271721	314631	360067	447667	517167	647779	966146	1874445	6979069	2359135	0
FFQ	87	42	0	0	0	1924	36470	47511	44377	43409	43483	43899	47176	48178	51335	58809	60790	72038	72030	83515	79707	96908	109185	119000	131224	155857	162817	181660	205428	238079	274985	318377	363697	451227	519920	650595	968980	1865802	6889839	2325118	0
FFQ	88	82250	0	0	0	2238	37719	49281	45642	44479	43958	45063	48870	49020	51740	59677	61283	72029	71986	83511	80986	96784	109007	119126	130575	155449	161258	181023	204767	237595	272861	316478	362031	446985	515901	643578	957746	1849259	6845982	2288507	0
FFQ	89	50	0	0	0	1940	37019	48775	45286	44428	43763	45331	48308	49158	52091	60236	61758	73489	73024	84893	81382	98029	111572	119666	132153	157673	163557	184123	207100	240664	276036	321223	366657	452755	521092	650144	966311	1852363	6820885	2292868	0
FFQ	90	52	0	0	0	2002	37606	49581	46426	44941	44675	45611	49087	50032	53070	60494	62886	73753	74143	85449	81947	98916	111623	121049	133547	158469	165669	184610	208469	241989	278572	322470	367726	453514	522822	651038	967254	1847112	6774718	2276858	0
FFQ	91	41	0	0	0	1972	38269	50076	47078	45139	44595	46132	49211	49944	53448	61203	62951	74567	74063	86207	82601	99809	112976	120813	133984	159226	165257	185187	208550	242161	278531	322905	367677	454543	522775	652058	962688	1836416	6749070	2268497	0
FFQ	92	129	0	0	0	2229	39257	51436	47969	46736	46124	47394	50492	50977	54603	61963	64135	75635	75373	87341	84453	101375	113798	122871	134950	160737	166707	186764	210160	243524	279488	324190	367163	455421	523473	651250	963332	1829900	6715119	2234179	0
FFQ	93	186	0	0	0	2141	40331	52964	49259	48021	47730	48507	52130	52457	56047	63683	65444	77816	76628	88852	85157	102296	116585	125468	137604	163412	169431	189301	212338	246294	282211	327537	370983	457303	526358	654354	965145	1816961	6645410	2210862	0
FFQ	94	59	0	0	0	2155	40445	52763	49085	48377	47512	49297	52195	52699	56116	64166	66191	78307	77026	89624	86105	102223	116335	125573	138253	163985	170240	189724	212647	246512	283047	326871	369998	457433	525405	653034	960577	1807361	6620149	2197976	0
FFQ	95	50	0	0	0	2094	40507	53465	50384	48732	48057	49293	52860	53033	56383	64512	66710	78591	77591	89826	85316	103532	117128	125431	138863	164400	170498	190692	212017	246983	282629	327856	371517	457004	525128	652311	958970	1799546	6580762	2184671	0
FFQ	96	59	0	0	0	2234	42095	55598	51746	50399	49737	50606	53862	54465	58141	66479	68367	79767	79707	91955	88214	106022	119249	128310	140908	167294	172009	192111	215729	249787	285395	331129	373494	458847	526284	654683	958845	1788032	6508969	2150642	0
FFQ	97	131	0	0	0	2361	43367	56791	52713	50693	50250	51490	54675	55824	58314	66617	68089	80536	79622	92246	87669	105974	119595	128556	140795	166250	171952	192148	214409	249360	285095	330771	372202	457438	525146	651950	955675	1778958	6482582	2132895	0
FFQ	98	60	0	0	0	2137	42928	56955	52966	51067	50673	51671	54832	55891	58985	66883	68804	81209	80934	93175	88370	106779	119332	129371	141680	168016	174163	193495	216312	251842	285943	332159	374502	459758	527807	654076	957292	1769909	6414596	2119517	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	30	0	0	0	2490	12173	13921	12833	13021	13014	15318	17108	17349	19625	22369	24317	28977	31220	36409	38097	45521	54127	60079	69379	84133	94094	107274	125104	147393	178093	200225	252483	305364	365871	431290	710129	1876723	9496164	2471701	0
LFQ	2	4	0	0	0	2791	15330	17507	16386	16555	17120	20389	22322	22762	25112	28589	31466	36839	39008	44832	47667	55346	65672	72291	81831	98210	109225	123022	139450	163524	195604	217887	270778	329299	401449	473126	782544	2000037	9279977	2129467	0
LFQ	3	5	0	0	0	2114	13108	15186	14521	14917	14994	17866	20248	20268	23181	26557	29268	34257	36540	42868	45339	52625	63125	69391	78827	95465	106313	119340	137288	160184	192408	215357	268109	326681	394571	467230	771315	1981807	9239268	2282877	0
LFQ	4	1	0	0	0	2041	13015	15091	14315	14541	14929	18174	19831	20742	23344	26685	29770	34505	37006	42939	45952	53782	63728	70677	80666	96133	107590	120611	138776	162292	194871	216390	271087	329529	397875	472413	777963	1982622	9117336	2366196	0
LFQ	5	1	0	0	0	1504	10409	12808	12272	12779	13388	16483	18428	19080	21517	25128	27752	33384	35820	41844	43957	53269	61842	69254	79629	95165	106825	119936	138427	162123	194576	216324	270497	327924	396156	474671	774757	1982395	8992450	2530644	0
