FFQ	32	37	0	0	0	1275	16898	20895	19923	19533	19800	20978	23096	23650	26474	30627	32684	39530	40570	47865	48911	58775	68099	77313	87064	105575	116091	132386	153947	177769	215777	242126	293907	367337	427908	537227	860964	1994005	8732501	2659904	0
FFQ	33	62	0	0	0	1375	17164	20965	20202	20011	20622	21191	23384	24185	26610	31242	33012	39902	40813	47787	49036	59148	69076	77955	87456	107092	116780	132816	154471	179469	215681	242016	295201	367992	430773	539370	862126	1997608	8708474	2660354	0
FFQ	34	61	0	0	0	1273	16885	21084	19841	19930	20134	21247	23250	23879	26518	31020	33027	39242	40142	48088	49340	59244	69000	78190	86829	107206	116341	132523	154133	179719	214933	242223	294915	368006	429713	538854	860652	1996850	8714351	2662778	0
FFQ	35	57	0	0	0	1338	17297	21312	20010	19878	20279	21318	23560	24098	26553	31121	33112	39923	40966	48675	49432	59227	69448	77370	87828	106684	117210	133372	154832	179723	216193	243268	296370	369143	432295	540791	864672	1997430	8691355	2665281	0
FFQ	36	58	0	0	0	1332	17681	21902	20869	20429	20900	21979	24217	24756	27371	31930	33823	40753	41864	49426	50779	60655	70164	79203	89487	109200	118934	134988	156363	181720	217988	245906	298524	371962	434409	544415	867906	1998537	8644715	2665505	0
FFQ	37	72	0	0	0	1379	17512	21639	20514	20131	20671	21750	23848	24701	26964	31406	33999	40601	41533	49195	50454	60791	70578	78611	89112	108586	118136	134923	156453	180138	217418	245624	298457	372032	435824	544463	870249	1999117	8660679	2652299	0
FFQ	38	68	0	0	0	1319	17674	21878	20880	20532	20979	21930	24217	24851	27460	31810	34230	41088	41683	49192	50875	61573	70760	79780	89023	109189	118014	135405	156965	182100	219349	246842	299606	374283	437702	548485	872848	1999482	8627590	2659414	0
FFQ	39	67	0	0	0	1333	18546	23179	21761	21638	21870	22954	25244	26096	28249	33278	35313	42330	42897	51543	52176	62694	72183	81032	91380	111382	120968	137782	160038	184223	222157	249984	302454	379985	440980	554390	881315	2004471	8569587	2642736	0
FFQ	40	38	0	0	0	1348	18543	22498	21328	21455	21599	22670	24907	25650	28265	33012	35082	41943	42778	51085	51500	62414	72265	81578	90997	110784	120402	137924	159105	184710	221407	250458	301756	377981	439985	552672	880715	2005866	8569125	2653450	0
FFQ	41	43	0	0	0	1262	18805	23497	22464	21873	22587	23920	26098	26315	29338	34325	36379	43485	43660	52260	52742	63902	73399	82896	93084	112739	121914	139408	161594	187262	223752	252702	305243	382905	445763	558491	888431	2006663	8517168	2639966	0
FFQ	42	58	0	0	0	1388	18972	23814	22562	22158	22600	23700	25918	26689	29080	34005	36098	43240	44215	52653	53023	63875	74372	82568	93018	113042	122310	140133	161045	187792	224375	253302	305526	382415	445973	559854	887668	2008938	8509158	2639782	0
FFQ	43	75	0	0	0	1365	19272	23711	22544	22473	22585	23657	26078	26802	29411	34297	36172	43414	44183	52732	53415	64298	74194	83106	92741	114036	122277	139187	161694	187232	224360	253559	306754	383049	447225	562603	890791	2008481	8500655	2635723	0
FFQ	44	59	0	0	0	1320	19537	24156	22928	22702	22639	24094	26120	27034	29958	34711	36681	44486	44804	53216	53857	64881	75288	83828	94298	114258	123189	141683	163258	188766	225518	255957	308440	383895	447834	564052	894037	2005384	8471891	2638189	0
FFQ	45	117	0	0	0	2297	23102	27555	26146	25616	25028	26023	28581	28841	31279	35542	37943	45401	45356	54312	54960	65594	76047	84622	94948	115102	124345	141582	163595	189754	226998	255508	309328	385337	449636	565982	895333	2004264	8438462	2627258	0
FFQ	46	41	0	0	0	1432	19936	24692	23165	23107	23398	24312	26765	27653	30262	35216	37705	44557	45069	53839	54646	65501	75609	85563	95026	115468	125133	142486	164313	189778	227438	257477	310291	388232	451260	569672	899703	2007910	8435244	2628622	0
FFQ	47	90	0	0	0	1252	20121	25260	23908	23644	23529	24879	27396	27950	30848	35470	38013	45391	46002	54379	55084	66804	77072	86027	95422	116667	125473	142515	164646	192189	229407	259393	312175	390014	454580	571827	902424	2006462	8401409	2631470	0
FFQ	48	41	0	0	0	1350	20115	25321	23954	23805	24100	25239	27509	28386	31055	36123	38455	46445	46871	54955	55920	67118	76764	86416	96532	117569	126645	144743	167155	192837	229315	260591	313946	392580	456274	574238	905623	2013365	8381084	2615345	0
FFQ	49	67	0	0	0	1318	20870	26233	24848	24219	24719	25823	28171	29007	31306	37031	39017	46803	47222	55827	56453	67788	78239	87177	98079	118991	128007	145957	167948	194900	230902	262609	315348	394040	458300	576577	909898	2009255	8351207	2612076	0
FFQ	50	64	0	0	0	1374	20990	26632	25038	24630	24956	25986	28397	29047	31627	37228	38667	46957	47443	55788	56926	68525	79012	88091	98459	119038	128442	146157	167985	194360	232375	262936	315769	395885	459454	578648	911816	2010850	8329365	2615314	0
FFQ	51	45	0	0	0	1407	21440	26939	25611	25212	25273	26505	29234	29676	32709	38230	40120	47869	48551	57180	57566	68884	79876	88877	99534	120822	129762	147573	169646	196997	234863	266052	318846	398470	462063	582958	916316	2013681	8288901	2604369	0
FFQ	52	55	0	0	0	1408	22116	27761	26177	25711	25976	27071	29313	30157	32980	38520	41161	48890	49302	58111	58497	70040	81848	90556	100015	121784	130540	148403	171159	197927	234432	267626	319697	401023	464014	587063	922642	2009301	8254244	2603786	0
FFQ	53	85	0	0	0	1414	21905	27562	26252	25596	25682	27037	29398	30170	33386	38298	40593	48953	49227	58131	58163	70070	80944	90456	100468	121920	131583	148823	171661	198987	236179	269239	320751	401877	466071	590804	924986	2010953	8233833	2604688	0
FFQ	54	175	0	0	0	1857	23244	28901	27094	26665	26517	27620	30529	30983	34037	39329	40950	49733	49731	59222	59154	71691	81986	91402	101639	123389	132110	150030	172070	200551	237173	270218	321875	404657	469791	591813	925460	2013544	8214579	2583122	0
FFQ	55	30	0	0	0	1384	22356	27894	27045	26163	26381	27695	30200	31154	33944	39232	41419	49883	49734	59054	59734	71655	82683	91683	102280	124045	133381	150675	173417	200298	238879	272279	323594	404916	470968	594348	930657	2005429	8193982	2590874	0
FFQ	56	51	0	0	0	1459	22916	29023	26909	26944	26809	28204	30569	31846	34247	40100	42153	50279	50672	59646	60257	72736	82992	92500	102864	124175	133889	151206	173790	202932	239266	273713	324852	406207	472240	597389	933054	2010059	8155981	2593741	0
FFQ	57	49	0	0	0	1403	22855	29261	27800	27030	27344	28231	31284	31977	34602	40421	42736	51040	51473	60879	60880	73147	84246	93791	103898	126527	134873	153862	176087	204233	240936	276540	326704	410302	475258	600244	938613	2013411	8116788	2582883	0
FFQ	58	40	0	0	0	1470	23127	29243	27885	27187	27685	28928	31417	31754	34834	40298	43014	51113	51780	60488	61226	73366	84331	93452	104505	126419	134823	153252	176228	203821	241056	275621	326925	409865	476115	601415	936567	2012562	8125737	2569694	0
FFQ	59	41	0	0	0	1484	23370	29774	28434	27671	27663	29211	31981	32535	35511	41237	43626	51922	52416	61554	62025	74287	85025	95329	105334	127202	135795	153947	176839	205831	242983	278775	328867	412308	478457	602706	941225	2010158	8091825	2565085	0
FFQ	60	44	0	0	0	1457	23809	30412	28721	28217	28189	29414	32302	33115	35981	42016	43319	52759	52644	62296	62526	75647	87002	96238	106534	128732	137592	155690	178635	206357	244997	278981	330126	413943	481589	607679	944855	2014036	8054523	2556657	0
FFQ	61	43	0	0	0	1583	24667	31361	29396	28691	29192	30264	33037	33739	36869	42449	44853	53433	53766	63152	63614	75864	87080	96803	107849	130952	138979	156857	180115	208508	245948	282276	333292	415719	483171	611062	948583	2006470	8025322	2545835	0
FFQ	62	53	0	0	0	1584	24415	30709	29082	28411	28769	29848	32505	33603	36617	42700	44865	53433	54282	63344	63444	76160	87562	98048	107254	130423	139490	157753	180331	208612	247115	282132	334956	417868	485289	611704	949484	2007073	8013801	2540823	0
FFQ	63	63	0	0	0	1561	25388	31811	30076	29220	29458	30802	33149	34096	37584	43250	45622	54261	54504	64192	64477	77425	88311	97706	109753	131352	140810	158805	181855	210307	249387	283712	334997	419550	488066	617882	956187	2006134	7976298	2527226	0
FFQ	64	42	0	0	0	1546	25550	32160	30630	29821	29939	31291	33630	34934	38271	44003	46144	55432	55413	64704	64951	78545	89571	99614	110432	132491	141360	160300	182487	212603	250606	285435	337262	421071	488454	619750	955763	1999615	7942054	2529945	0
FFQ	65	41	0	0	0	1576	25311	32226	30318	30058	29938	31356	34058	34773	38451	43952	46089	55209	55531	64845	65298	78085	89341	99143	109597	133228	141139	160627	183931	211915	250701	286762	337466	421455	488698	617131	956851	2001329	7943265	2515643	0
FFQ	66	24	0	0	0	1564	26673	33781	31948	31235	31420	32568	35514	36645	39163	45355	47645	56944	57576	66978	67024	80243	92328	101747	112235	135875	144546	163020	185961	215539	252974	290167	341567	426472	495368	624931	960847	1996182	7862613	2509680	0
FFQ	67	38	0	0	0	1634	26563	33485	31695	30976	31078	32603	35606	36252	39139	45515	47428	56497	57247	66822	66792	80165	91377	100894	112972	135964	144323	162152	187020	215546	252893	290657	341717	425517	493634	624877	962933	1995522	7858959	2506672	0
FFQ	68	28	0	0	0	1759	26812	34530	32578	31981	32149	32948	36156	36790	39784	46262	48663	57547	57917	67945	67281	81187	92284	102100	113804	135823	145672	163977	187610	217339	254919	292201	342589	428503	496660	628375	964083	1994279	7819016	2500317	0
FFQ	69	51	0	0	0	1869	27996	35507	33641	32709	32908	34156	37077	37840	40592	46973	49456	58179	58762	68711	68747	82665	94470	104347	114736	138697	146112	165270	189280	219227	256478	294149	344421	429596	499384	631019	966799	1991345	7790071	2476971	0
FFQ	70	18	0	0	0	1733	27749	35647	33728	32719	33104	34334	37342	37957	40604	47234	49687	59445	59265	69168	69371	82576	94670	104931	115593	138978	147191	166699	189704	220304	257938	295372	346085	432901	500046	631954	968694	1988038	7761476	2475434	0
FFQ	71	18	0	0	0	1697	28148	35716	33454	32749	33253	34129	37404	38144	41262	47407	50067	59693	59538	70103	69928	83109	95546	104332	116342	140288	147777	167249	191148	220894	259376	298450	348638	433290	502366	632368	972162	1984517	7729982	2473330	0
FFQ	72	22	0	0	0	1795	29468	37313	35163	34381	34766	35316	38948	39746	42654	49444	51351	61198	61177	71953	71433	85203	97439	107346	118496	142250	150209	169905	192731	223038	262508	300862	350564	437906	505462	638882	976511	1978873	7674068	2450034	0
FFQ	73	28	0	0	0	1746	29816	37969	35613	34725	34731	36070	39011	39832	42971	49658	52184	62099	61934	71931	72250	86045	97721	108242	119156	143218	152044	170937	193239	225027	263061	301647	352213	440200	507774	640787	978475	1975004	7646523	2436947	0
FFQ	74	44	0	0	0	1792	29797	37818	35572	34623	34734	36245	39258	40212	43076	50116	52296	62091	61959	72531	72125	86033	98375	107847	119873	143443	152016	171831	195319	225108	263937	303470	352243	438505	507855	639668	977680	1970928	7629203	2433204	0
FFQ	75	36	0	0	0	1766	30659	39632	37035	35815	35995	37205	40043	40917	43743	51003	53353	63500	63348	73791	73566	87835	99727	109707	121921	144939	153700	172826	196033	227456	265896	305776	355024	442455	511486	644832	983430	1968160	7566078	2420813	0
FFQ	76	29	0	0	0	1697	30813	39252	36999	36250	36191	37603	39958	41113	44401	51004	53825	63388	63329	73956	73363	87886	100390	110048	121683	145950	153774	173164	197722	228044	266835	306904	355866	442566	511343	645543	982368	1959694	7549899	2413890	0
FFQ	77	24	0	0	0	1879	30968	40076	37672	36808	36465	37680	40825	42027	45431	51910	54589	64522	64349	75245	74474	88784	101991	111251	123014	147636	155256	174886	198364	230739	268173	308158	357086	445340	512278	646757	983488	1956798	7514568	2393436	0
FFQ	78	18	0	0	0	1811	31818	40769	38599	37484	37449	38707	41890	42955	46145	53179	55016	66098	65762	76806	75666	89923	103290	112466	124390	149066	156864	176523	199555	231429	269205	311429	359380	447574	516970	650294	984794	1954381	7457565	2383643	0
FFQ	79	41	0	0	0	1883	33029	42110	39464	38398	38370	39491	42759	43048	46588	53858	55933	66728	66770	77407	76188	91177	103628	113930	125152	150318	157942	177422	200894	233752	271520	311819	360255	449101	516622	651535	984061	1947934	7432341	2364058	0
FFQ	80	25	0	0	0	1890	32937	42030	39715	38677	38845	39579	43294	43936	46815	54408	56633	67335	67294	78136	77020	91541	104594	114743	126568	151549	159260	179405	202124	234514	273045	313902	362421	450851	519993	655021	989123	1944364	7381634	2358854	0
FFQ	81	29	0	0	0	1850	34040	43415	40589	39688	39497	41453	43875	45088	48500	55764	57817	68237	68900	79834	78434	93389	106374	116079	127952	153181	160203	180203	204676	237131	275852	316201	364976	453301	522149	657884	989297	1933929	7336016	2341888	0
FFQ	82	22	0	0	0	1895	34725	43993	41076	40198	40603	41806	44670	45560	48685	56510	58794	69502	68953	80353	78620	94584	107243	116890	129192	154763	161856	181202	205713	237939	275409	318070	365185	454460	523485	658099	990102	1926361	7309044	2325106	0
FFQ	83	39741	0	0	0	2627	36306	45994	43379	42354	41719	42938	46195	46373	50108	57870	59777	71111	69939	81181	80134	95818	108595	117502	130180	156346	161602	182739	206630	239402	276504	320079	366561	454978	522345	656870	985980	1916469	7251905	2292736	0
FFQ	84	29	0	0	0	2001	36168	46174	43648	42586	42011	43498	46455	47549	50675	58870	60874	72723	71823	82962	80962	97316	110770	120392	132191	157680	165265	186303	209624	243107	280193	322474	371222	458912	527307	662609	993066	1910689	7206484	2283693	0
FFQ	85	34	0	0	0	1983	35832	46686	43532	42179	42316	43450	46733	47754	50853	58462	60896	71987	71820	83014	81638	96942	109677	120276	131790	158325	164674	183750	209575	241403	279622	322775	368310	458151	525355	660733	990602	1905947	7191667	2283671	0
FFQ	86	32	0	0	0	2004	36260	47019	44277	42868	42653	43688	46878	48000	51138	58523	61260	72868	72280	83344	81940	97805	111429	120989	133268	159059	165914	186540	211265	243082	280979	324052	370815	459447	526962	664161	989466	1900457	7145759	2268121	0
FFQ	87	47	0	0	0	2065	38252	49993	46522	45098	44836	46331	49145	50588	53251	61418	63759	75556	74462	86262	84557	101104	113997	123770	136226	162817	169168	189739	213621	247103	284354	328245	374458	461667	531484	668550	992823	1890471	7058153	2235357	0
FFQ	88	83712	0	0	0	2387	39848	51550	48052	46428	46147	47564	51215	51091	54564	62168	64590	76356	74580	86820	84544	100490	114947	123821	136188	162345	168258	188245	212049	245313	282437	324744	371193	458668	527986	660542	982277	1872563	7012988	2198794	0
FFQ	89	43	0	0	0	2056	38983	50732	47773	46163	45747	46970	50406	51773	54253	63119	64863	76670	76226	88106	85294	102222	116103	126104	138042	164566	170891	191088	215584	249156	286288	330785	375622	464022	530783	666827	991106	1877359	6985428	2204504	0
FFQ	90	39	0	0	0	2118	39553	51540	48067	47260	46277	47620	50890	51849	55178	63194	65414	77220	76983	89105	86386	102822	116572	126474	139052	165360	171157	191888	216330	250807	286359	331854	376514	465687	534341	670766	991817	1870082	6938062	2192288	0
FFQ	91	36	0	0	0	2144	40376	52078	48724	47252	46789	48169	51534	52413	55622	64101	66064	77967	77439	89633	86681	104225	116920	127111	139942	165783	172355	192881	217008	251274	288252	331760	378277	465762	531778	667952	989331	1859392	6910929	2180303	0
FFQ	92	123	0	0	0	2325	41286	53591	50286	48679	48073	49517	52922	53178	56507	64910	67400	79147	79140	90790	87560	104765	118261	128783	142059	167492	172333	194779	217994	251957	289586	332163	377549	466451	533415	666924	987062	1851424	6876422	2153361	0
FFQ	93	173	0	0	0	2396	42991	55582	51521	50101	49507	50599	53798	54826	58657	66728	68103	81120	80369	92639	89124	107367	121315	130049	143783	170168	176782	196928	220202	254875	291378	336162	380072	468645	535958	672062	988824	1838825	6808237	2125592	0
FFQ	94	56	0	0	0	2209	42702	55496	51775	50026	49754	50733	54213	55292	58976	66924	69685	81530	81325	93202	90476	107975	121592	131054	144211	170390	176552	196442	219936	254680	292259	336154	379962	469275	535191	671800	985451	1829507	6775093	2117521	0
FFQ	95	59	0	0	0	2221	42626	55277	52047	50380	49894	51149	54632	55672	58356	67576	69371	81842	80654	94021	90352	107497	122147	131150	144051	171610	177326	197575	221232	255852	292806	336811	380758	468083	534947	670551	983902	1822688	6742324	2102013	0
FFQ	96	64	0	0	0	2254	44740	58283	53952	52131	52145	53232	56441	57227	60470	69113	71169	83842	82473	95244	91695	109761	124020	133571	146556	173744	179906	199912	223325	258080	294932	339625	383358	469952	537564	671430	983932	1811771	6668833	2071996	0
FFQ	97	157	0	0	0	2551	45623	58636	55080	53391	52498	54091	57140	57878	60887	70213	71346	84832	82924	96288	92139	110650	124855	133683	146878	174174	178678	199571	222820	257538	294879	338589	382036	468207	533999	668045	980568	1805434	6639904	2055909	0
FFQ	98	52	0	0	0	2216	45226	59057	55176	53757	52487	53993	56884	57604	61020	70371	71923	84823	83735	96635	93339	111306	125458	134661	147843	175287	179866	200227	225071	260503	295633	340646	384499	471034	536400	671768	979880	1793305	6577912	2046657	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	16	0	0	0	3022	14435	16229	15096	15101	15153	18414	20313	20524	23080	26488	29178	34131	36634	42641	45297	53797	63044	69827	80805	96871	108552	121837	139798	164572	196922	220073	275724	335888	400144	482123	786843	1977977	9514259	2276613	0
LFQ	2	5	0	0	0	3660	18568	20761	19767	20000	20107	24246	26527	26964	29826	33887	37380	43971	45798	52421	56835	65576	76745	84122	94917	113334	125769	139676	156991	183161	218482	239926	298303	361820	438310	525134	863327	2089926	9246546	1938633	0
LFQ	3	4	0	0	0	2724	15880	17728	16736	17021	17448	21178	23827	24052	27392	30610	34482	39900	42559	49403	53431	61365	72959	79823	91216	108370	120537	135465	153117	179126	211410	236419	293787	354932	430200	516387	842592	2071252	9257302	2090787	0
LFQ	4	2	0	0	0	2502	15455	17701	16796	16892	17889	21195	23957	24461	27277	31408	34831	40713	43212	50415	53968	62137	73824	80991	92209	108853	121794	136843	154878	181453	214575	238293	295804	359704	432869	521876	849050	2075714	9144090	2157790	0
LFQ	5	3	0	0	0	2021	12441	14937	14409	15218	15473	19631	22057	22964	25769	29518	32948	39345	42067	48543	51981	62165	72217	80379	91812	108770	121904	135706	155403	181824	213708	236384	296508	359039	430516	523462	847925	2072178	9032239	2309957	0
