FFQ	24	238	0	0	0	3885	53488	67695	64417	63832	65242	69003	75912	77963	86999	101710	108166	131371	134392	160988	162247	199213	231503	261716	295701	363649	398739	457049	535635	623423	761237	862058	1056169	1320045	1552100	1903996	3071822	7566967	33113278	11090062	0
FFQ	25	233	0	0	0	3825	53879	68356	64382	65219	65806	69793	76551	79292	87462	101832	109525	131802	136017	162466	164214	200023	233072	263466	296526	365186	400127	459092	537444	625985	761089	864982	1059750	1323650	1556497	1911095	3084295	7562775	33055561	11090641	0
FFQ	26	242	0	0	0	3766	54944	69506	65635	66161	67558	71029	78280	80509	89260	104094	110530	133588	137145	164287	165985	202575	236142	265874	299774	368588	403722	462328	542124	630673	766690	868813	1065832	1331628	1569409	1924021	3101249	7568076	32924459	11097414	0
FFQ	27	260	0	0	0	3970	55124	70044	66634	66019	67194	71735	78172	80507	89174	104198	111333	134792	138305	165639	166492	203389	236798	267674	302000	369388	404567	464534	544482	631426	768449	873095	1068540	1332855	1570795	1928702	3110182	7580353	32920596	11044493	0
FFQ	28	201	0	0	0	3834	55168	70669	66743	66419	67828	71944	78578	81409	89905	105672	112166	135686	139030	166593	167250	205135	237805	268878	303771	372039	406326	466291	546571	634243	770762	876808	1071332	1341139	1574175	1936009	3116784	7583085	32839445	11062217	0
FFQ	29	214	0	0	0	3826	55841	71276	67409	66946	68874	72660	79980	82398	91200	106574	113297	137147	140053	168124	169520	206673	239301	269608	305731	375113	409802	470723	548917	638342	774476	881148	1077046	1346842	1584346	1948578	3136636	7588828	32753064	11041397	0
FFQ	30	181	0	0	0	3928	56827	72599	68976	68564	69887	73602	81210	83815	92368	108612	114968	139326	142192	170241	171395	209155	242735	274019	307959	378757	412846	473448	553331	642881	777943	887295	1080774	1352645	1590984	1961435	3151295	7610707	32631797	11033213	0
FFQ	31	205	0	0	0	3987	58543	74623	70450	70443	71426	75577	82851	85333	94250	110002	116982	140205	144086	172639	174124	212258	245759	275900	310788	382225	415920	477445	556074	646606	783456	892735	1088473	1363238	1602192	1973995	3167991	7592788	32534180	11024161	0
FFQ	32	242	0	0	0	3813	57878	74110	70290	69754	70938	75190	82545	85442	94309	109935	117159	142143	144668	173080	173880	212444	246075	275951	312863	382771	416834	478445	558254	649721	785772	894304	1089216	1364175	1603375	1977485	3175601	7612307	32502886	11008055	0
FFQ	33	224	0	0	0	3921	59507	75976	72220	72111	72757	76951	84000	87239	96086	112637	119594	143322	147802	176580	175561	215221	248966	280751	315696	386840	421053	482437	561805	655148	790175	901182	1095850	1372134	1612800	1994918	3197282	7615426	32349979	11017759	0
FFQ	34	259	0	0	0	4191	60153	76361	72805	72242	73348	77251	84941	86939	95558	112485	119767	144748	147647	175934	176183	214692	249481	280631	314558	385953	421680	481122	560861	655078	790154	900588	1093633	1374445	1612643	1993373	3191777	7617968	32353333	11019128	0
FFQ	35	216	0	0	0	3870	60050	76554	72946	72509	73315	76591	85099	87493	96463	113202	120527	145046	148501	177138	177804	216476	251404	281454	318364	388541	421822	484643	563926	658635	793109	906940	1099085	1377842	1620523	2002649	3207528	7618494	32278556	11014595	0
FFQ	36	37397	0	0	0	4061	61837	79020	74887	74070	75173	79347	86875	89932	98975	115542	122709	148003	151246	179683	180849	219636	255817	285752	322357	394100	427498	488671	569507	665982	800219	913769	1108935	1387916	1630684	2019841	3226255	7623504	32084536	11003949	0
FFQ	37	220	0	0	0	4100	61463	77452	74509	73303	74802	78890	86466	89107	98117	114444	122060	147089	150505	179952	180052	220204	253308	285209	320411	393314	427522	488475	569981	663172	801650	915282	1105659	1390063	1633861	2018517	3231048	7630846	32149383	10974904	0
FFQ	38	205	0	0	0	4054	62362	79731	75532	75733	76871	81088	88665	91054	100349	117122	123917	149035	151913	182264	182404	222354	257620	288888	323763	397149	430423	493626	573481	667665	805398	921313	1115380	1398113	1642581	2036111	3247202	7632675	32014267	10971366	0
FFQ	39	173	0	0	0	3987	64210	82374	78124	76833	78125	82351	90110	93129	102647	119903	127217	152693	155155	185313	185625	225888	261944	293596	329541	401724	434297	500059	579080	674185	811234	928623	1123062	1409599	1653553	2053953	3272882	7643554	31869504	10933974	0
FFQ	40	168	0	0	0	4200	64276	82496	78362	77773	78955	83080	90905	93435	103077	120551	127281	152928	155670	186127	186113	226506	261750	294322	329922	404453	436694	498714	580272	674509	812096	932242	1123397	1410371	1655940	2052271	3275414	7636249	31830448	10953234	0
FFQ	41	172	0	0	0	4002	66433	85611	80755	80150	81524	85472	93860	96164	106118	122984	130283	156812	159821	190406	189262	231392	267940	298468	336045	409079	442753	505456	588127	684346	822087	942273	1133492	1421886	1671695	2075710	3298160	7640872	31674907	10895490	0
FFQ	42	177	0	0	0	4139	66071	85141	81112	80050	81029	85699	93264	95999	105488	123690	130501	157841	160199	190883	190977	231585	268484	298859	336734	411962	443776	506810	589702	686879	824018	943743	1136227	1425417	1673859	2076834	3308050	7652244	31640042	10877965	0
FFQ	43	198	0	0	0	4160	66387	86059	80959	80384	81428	85688	94212	96740	105964	123681	131276	158577	161364	191028	191684	232542	268872	300846	337013	412104	445663	507363	591710	688384	824370	945164	1139915	1429394	1678041	2088066	3314832	7647080	31595827	10873424	0
FFQ	44	214	0	0	0	4270	68625	88551	83626	82922	83876	88020	96394	99564	108643	126187	134396	161063	164058	195851	194028	236094	272365	304791	341726	417389	448120	513357	597122	693440	831495	953905	1145196	1436357	1688332	2098565	3329589	7638081	31451305	10878018	0
FFQ	45	602	0	0	0	8418	85270	102805	96272	94022	92968	97051	104905	105589	115071	132779	138144	165568	167491	198247	197310	238454	275872	306876	344341	419467	450855	515605	597077	694647	831961	956083	1147179	1439452	1691150	2101527	3333900	7652437	31346273	10805154	0
FFQ	46	139	0	0	0	4257	69071	89179	83862	82817	84662	88402	96586	100560	109975	128234	135537	162944	165722	197058	195728	239730	275205	308042	345455	421039	452786	517304	600300	699122	838469	963718	1153505	1449148	1700076	2111627	3350756	7650764	31341421	10832593	0
FFQ	47	159	0	0	0	4142	70081	89835	85350	84305	85466	89554	98195	101416	110227	130275	136833	164787	166939	198239	197748	240643	278018	309735	346451	423929	454866	520000	602623	703817	840467	966101	1156828	1453187	1709228	2125785	3368143	7655636	31223118	10848234	0
FFQ	48	133	0	0	0	4395	71329	91736	86895	86324	86618	91969	100294	102897	112748	130981	138906	166383	169502	201552	200540	243562	281907	314195	349954	427670	459044	525306	607227	708893	845662	975273	1163051	1463966	1717741	2137724	3379015	7670156	31157977	10762876	0
FFQ	49	258	0	0	0	4303	74122	95550	90348	88758	90192	93228	102836	105810	115796	134611	140975	170569	172060	204472	203736	247627	284836	317637	354848	431787	464752	529951	613388	715144	852084	979414	1174103	1470173	1725473	2150769	3392478	7661210	31025317	10749069	0
FFQ	50	130	0	0	0	4276	73455	94571	89514	89147	90196	93164	102214	105618	114897	134492	142338	170377	173440	205489	204201	247594	286461	317984	356165	434385	466708	531797	615169	717438	856739	985141	1177229	1478310	1733189	2159460	3404214	7664933	30947429	10751926	0
FFQ	51	145	0	0	0	4399	74472	97098	92065	90874	91825	96159	104304	108197	117667	137270	145124	174472	176345	208575	207359	251450	290407	322822	361152	439574	469903	538161	622357	723902	862075	993672	1184315	1486605	1743004	2174621	3423503	7666163	30822533	10707922	0
FFQ	52	74897	0	0	0	4412	78236	101775	96042	94520	95415	99025	108432	111397	120443	140892	147414	177458	179271	211608	209844	255129	294310	326469	364201	443337	473134	540823	623357	727849	867405	998870	1190207	1497136	1749775	2182450	3430386	7644229	30659040	10680561	0
FFQ	53	179	0	0	0	4350	77631	99037	94395	92987	93981	97683	106735	110077	119357	139333	147674	177435	179251	212752	211313	255940	293730	327927	365245	445151	475973	544376	627995	731107	871347	1004969	1196232	1501056	1760273	2199094	3450301	7659664	30617957	10694708	0
FFQ	54	513	0	0	0	5507	81278	103844	98235	96293	96853	101262	110633	113528	122947	142864	150530	181299	182052	216040	213698	259161	299008	331908	370073	450237	480486	547751	632980	735497	875082	1012129	1202537	1508052	1767472	2204745	3462981	7668136	30549532	10598925	0
FFQ	55	152	0	0	0	4469	78046	102073	96577	95079	96074	100863	109552	112532	122665	143155	150536	180833	183439	217235	215113	260435	300579	333202	371836	452975	482442	552396	634527	741585	880727	1018059	1208249	1514916	1775996	2217126	3472634	7648375	30443729	10641752	0
FFQ	56	158	0	0	0	4411	79191	103112	97124	95949	97408	101762	110749	113743	123916	144618	151918	182813	183747	217985	216778	262870	302475	334753	374607	454359	485619	553114	639164	744212	883390	1020583	1211034	1522760	1782658	2226664	3484429	7657126	30342575	10637479	0
FFQ	57	164	0	0	0	4442	80695	105728	99006	97868	98533	103573	112058	115820	126001	147292	155474	185905	187200	220527	218951	266365	305212	339511	378395	460192	490739	558445	643373	750647	889397	1029098	1218176	1530714	1795826	2241082	3503066	7668334	30214785	10587676	0
FFQ	58	218	0	0	0	4659	83329	107419	102065	99866	100731	105233	114417	117565	127327	148582	156958	187632	189322	223653	221451	268118	306990	342005	381444	461617	493767	560864	646577	753940	894670	1033285	1222964	1533047	1798169	2241327	3502406	7659106	30184789	10538754	0
FFQ	59	149	0	0	0	4657	83363	108564	102777	100965	102255	106392	116251	119350	129065	150716	157726	188968	192035	225777	224098	270229	312091	346806	383698	467235	498165	565691	651814	759359	900582	1041465	1230296	1544767	1805952	2256533	3519704	7658014	30081430	10489528	0
FFQ	60	157	0	0	0	4761	85494	111943	105367	103381	104323	107992	117714	121840	131319	153366	160515	192781	193806	228862	225761	274902	315135	348860	389823	472254	501203	571116	656084	766771	904855	1049459	1238579	1553646	1817157	2275058	3533351	7652412	29947432	10458236	0
FFQ	61	107	0	0	0	4642	86505	112155	105892	103706	105649	109440	119936	122196	132509	155133	162752	194712	195927	231338	229013	276951	317786	353465	391094	476034	506157	575486	661622	772107	910762	1055876	1244781	1562208	1825508	2279810	3548247	7638620	29841949	10441233	0
FFQ	62	111	0	0	0	4644	87118	112512	106340	104974	105840	110321	119847	123190	133436	155533	163384	195938	197475	233112	230982	279012	319777	354774	393079	477392	507477	578978	664339	774102	914502	1059501	1250111	1566837	1833089	2294197	3555868	7642659	29773424	10398501	0
FFQ	63	357	0	0	0	5127	89267	115443	108941	107728	108178	111919	122494	125598	136871	158512	165220	199522	200316	235818	232545	282191	324430	358141	398352	483288	513298	583494	670097	780803	921574	1069826	1254610	1577509	1841723	2303800	3574339	7632294	29645814	10349494	0
FFQ	64	116	0	0	0	4832	90125	118111	111175	108948	109895	113758	124122	127083	136801	160125	167220	201108	202234	238570	234565	284605	327371	361652	401526	486688	517061	587017	673338	785321	925774	1073977	1262327	1582676	1848456	2308759	3576809	7612099	29535735	10351428	0
FFQ	65	208	0	0	0	4846	89823	117789	110474	109660	109736	114464	124465	127872	138431	161025	167985	202980	203377	240405	236232	286097	328907	363541	403668	487709	518110	589195	674186	788726	927916	1076926	1262969	1583815	1854512	2315007	3584016	7614530	29505335	10286746	0
FFQ	66	237	0	0	0	5058	96876	125939	119058	116632	116898	121842	132132	134682	145682	168971	175956	211513	211630	249268	244002	296580	338795	373453	413121	499918	529307	600824	685991	800237	939441	1093526	1280123	1602743	1873074	2339235	3609251	7596169	29182843	10239930	0
FFQ	67	186	0	0	0	5052	94769	123719	115920	114107	114943	118727	129137	132333	143432	167516	173490	208299	210350	246995	242190	293962	337005	371874	411705	498607	525675	599129	684065	798592	940202	1093563	1280086	1600638	1872710	2337213	3607043	7598876	29209019	10227585	0
FFQ	68	259	0	0	0	5311	96395	125213	118485	116425	116833	121099	131399	134553	144988	169123	176537	211659	212991	250061	244801	296723	339513	373389	415322	503423	531200	603965	690271	805631	946345	1099034	1286084	1610386	1882441	2350127	3618546	7588121	29059829	10210435	0
FFQ	69	624	0	0	0	5491	99087	129369	121614	120014	119300	123562	134076	138098	148194	172543	179910	216036	216619	253305	248644	301810	344850	379237	421997	509072	536927	611065	696342	812261	954735	1107155	1292164	1617483	1889297	2362057	3625094	7587186	28969288	10098953	0
FFQ	70	581	0	0	0	5247	99582	130535	121884	120009	120698	125195	135126	138733	149534	173987	181102	216645	218308	256023	249697	302665	346339	381294	423749	512732	539764	611446	700624	815910	957042	1112913	1297226	1622844	1892662	2366904	3632367	7563705	28859342	10114891	0
FFQ	71	575	0	0	0	5155	100790	131875	124695	122092	122208	127181	137043	140605	151777	176835	184120	219967	220737	259086	252747	306506	350652	385379	427830	515594	543265	617245	704895	822712	963644	1121939	1307163	1634666	1904619	2381599	3643581	7553862	28716501	10066413	0
FFQ	72	119	0	0	0	5288	103168	136344	128339	125264	125579	130621	141712	144488	155791	180598	187954	226132	225532	264346	257785	313696	356754	392992	434312	525126	551309	626302	713811	831952	973284	1131766	1317548	1647229	1916141	2395501	3659671	7532805	28532343	9994912	0
FFQ	73	111	0	0	0	5399	104571	136932	128975	125554	127349	130804	141942	146041	156960	181524	189441	225808	227427	265334	258332	315091	359716	394418	437760	526434	553101	628686	716556	834289	978401	1134322	1320727	1647502	1922592	2399515	3661342	7517043	28466542	9950252	0
FFQ	74	108	0	0	0	5549	105477	138446	130541	128508	127280	132716	142765	146888	157790	183348	191351	228019	227982	267174	259901	315913	360690	395977	437591	527904	556198	630480	718307	837943	979352	1140323	1322845	1653005	1925491	2405299	3666496	7499022	28376008	9915260	0
FFQ	75	326	0	0	0	5558	109767	143523	134993	131686	132412	137127	147663	151907	162918	188495	195014	233992	235021	274235	266217	323012	367971	404174	446494	537163	564102	638764	727066	845852	989482	1152477	1333575	1664250	1938761	2421475	3680887	7480986	28138377	9847387	0
FFQ	76	294	0	0	0	5529	109606	144045	135488	132090	133015	137312	148742	152024	162551	189202	195376	234346	235092	274559	266706	324079	369710	405111	448020	538145	564976	640317	729607	848299	989742	1152507	1336076	1666811	1939574	2423290	3682457	7456892	28056829	9835498	0
FFQ	77	291	0	0	0	5463	111669	147074	138378	135399	135440	140213	151739	154956	164861	191948	199458	237620	238651	280071	271393	329372	373474	408912	453947	546864	571752	645725	736156	858941	997962	1164291	1344310	1680315	1950946	2434883	3687959	7444545	27903353	9735625	0
FFQ	78	38427	0	0	0	6098	117674	157132	146430	142847	142695	147147	158469	161579	172523	199598	206321	245920	245341	288027	276377	335523	381619	416889	460258	553519	578261	654059	741579	865938	1005611	1171529	1351377	1684793	1956825	2441677	3691221	7413970	27660964	9667173	0
FFQ	79	261	0	0	0	5890	116922	154773	144885	141839	141387	146348	157712	160320	171245	198162	206183	247184	245858	287460	277176	336881	384191	417966	464490	556903	581786	657394	747902	870999	1010533	1177143	1357309	1689630	1964844	2448308	3695325	7404141	27613033	9613896	0
FFQ	80	148	0	0	0	5557	117654	155544	146291	142531	142750	147369	158872	162427	173961	201107	208625	248695	248106	290167	281576	341204	387474	423786	467415	561619	587010	660940	753623	879552	1017220	1187549	1365892	1701426	1976914	2461980	3714800	7387701	27427588	9571321	0
FFQ	81	125	0	0	0	5922	120291	160430	149666	146400	145688	151269	162075	166085	176223	204859	212564	253277	253068	295409	284584	345093	392432	426593	472614	567991	592323	668816	758550	885102	1025273	1196368	1372538	1708248	1982738	2471397	3714790	7356611	27267647	9518554	0
FFQ	82	122	0	0	0	5890	123509	162861	152229	148545	148278	153631	164352	169136	179275	207317	215559	255439	255736	297522	288129	348229	396895	430734	475667	572628	597396	671702	762124	887676	1029974	1200317	1375904	1709727	1984758	2472211	3713331	7331934	27159505	9457458	0
FFQ	83	74105	0	0	0	7416	128348	169528	158477	154111	154006	158161	169973	172647	184110	212649	218846	261072	260958	304424	290954	353606	401471	436281	481958	578447	601612	677806	768227	895720	1033900	1206070	1380463	1714998	1990654	2473068	3705408	7294950	26991651	9322757	0
FFQ	84	121	0	0	0	6323	129561	171260	160554	156702	156126	160691	171492	176185	187271	216619	224091	266289	266139	308960	298087	360246	408510	443445	489578	588093	609959	685949	778304	903869	1043683	1219640	1393390	1726136	2001004	2492314	3725918	7263111	26788899	9280718	0
FFQ	85	142	0	0	0	6231	128370	170595	160180	155811	155996	161080	172677	176116	187737	216091	222567	266577	265368	309372	296858	359488	408040	442594	489394	586475	610187	685577	777907	906315	1043000	1218541	1389240	1726659	1997908	2488625	3714688	7242858	26714188	9263209	0
FFQ	86	179	0	0	0	6116	130699	172950	162906	158328	157555	162209	174123	177701	189312	218747	225820	267916	267424	311859	299857	363740	411156	447666	494244	590902	614591	690769	781137	908641	1049084	1225343	1396467	1729832	2005446	2493112	3718253	7216431	26547343	9198298	0
FFQ	87	423	0	0	0	6720	138406	185602	173315	168045	167435	171725	183995	187697	197792	227110	234299	278893	277204	323882	307952	373955	422359	458160	504618	601786	624489	701839	793162	922059	1061424	1237329	1410252	1744198	2015337	2505828	3722088	7170963	26238740	9073341	0
FFQ	88	79882	0	0	0	7319	139959	186359	173817	169313	167248	171717	184305	186266	199122	227966	236111	279195	277316	324106	309204	374605	424592	457489	504531	602959	624343	703267	793642	922436	1061846	1236189	1407556	1741050	2010313	2494447	3706216	7152410	26159281	8959317	0
FFQ	89	165	0	0	0	6485	139184	185769	173978	168495	167875	172157	184558	188976	200242	230693	238128	282128	281070	327157	311660	378665	427719	462410	511291	608647	631698	708404	800434	932704	1068104	1244255	1416899	1751101	2022384	2510943	3725397	7126847	25978341	8936126	0
FFQ	90	361	0	0	0	6675	142697	190233	178618	173128	172037	176461	188214	192490	203295	234455	241288	285671	284495	329690	313900	382826	433212	467592	515153	613992	635580	712471	804672	934904	1072424	1250360	1418867	1753747	2025788	2516647	3722524	7095304	25783501	8896935	0
FFQ	91	159	0	0	0	6480	143284	191605	179575	175053	173393	177162	190879	193769	205230	235909	242428	288002	286287	334292	316968	384820	434877	469456	516917	616539	639460	714643	805873	939004	1075929	1253915	1423526	1755243	2024094	2514237	3713250	7063283	25678482	8835277	0
FFQ	92	529	0	0	0	7486	149395	198487	185561	179304	178690	183026	195111	198419	209718	240790	247688	293764	292105	339549	321249	390757	442714	474573	523507	622908	644607	721135	811346	943454	1080363	1258862	1426254	1757909	2027387	2512201	3702124	7027355	25558008	8691730	0
FFQ	93	626	0	0	0	7227	152949	204696	190388	184942	183604	188428	201755	203958	215186	248457	254284	301516	298587	347432	328753	400771	448721	484748	534049	634450	653601	733266	823028	956449	1093501	1275814	1436396	1771271	2041713	2527308	3716577	6972216	25253455	8596011	0
FFQ	94	176	0	0	0	6888	152922	203680	191323	185738	184182	188182	200186	204011	216277	248692	255175	301026	298889	346753	328653	400025	451222	485494	532648	634111	655308	731986	822349	956738	1093937	1272191	1434961	1768549	2032369	2521964	3699356	6936688	25170265	8564297	0
FFQ	95	307	0	0	0	7147	154650	207497	193415	187545	185820	189794	203151	206913	217873	249625	256661	304141	302925	350481	330329	403061	452418	486178	537949	638026	657473	733638	827299	959294	1094578	1277292	1438664	1768668	2037183	2520898	3695172	6899404	25009935	8485871	0
FFQ	96	271	0	0	0	7006	160161	214495	199727	193415	191620	195943	208369	212631	223412	256272	262770	310641	308309	357746	336552	409427	460066	494142	544266	646141	665199	741585	832615	966720	1101951	1282007	1443613	1773404	2038582	2523204	3688414	6853176	24773015	8375340	0
FFQ	97	71591	0	0	0	8057	165961	221995	206492	199915	197312	201517	212946	215393	228602	260662	265814	313520	311772	361146	339266	413527	462953	499157	545968	648294	666806	743438	833763	965425	1100964	1282705	1439204	1767963	2030687	2510599	3669114	6807693	24582129	8273472	0
FFQ	98	33693	0	0	0	7307	164207	220724	206119	199519	197180	201291	213987	217632	229524	262801	268835	317259	314745	364569	342839	415857	467301	501377	550337	653975	673079	749821	840844	976036	1107848	1291828	1447573	1778189	2040145	2521304	3676143	6774192	24348427	8221103	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	120	0	0	0	9371	45701	52491	48519	48644	48813	58210	64529	65523	73467	83589	91777	109540	116505	137347	142852	171801	203381	225946	260833	316700	354550	404878	475607	557265	677931	769947	977309	1199724	1468680	1658394	2737275	7769868	35652405	10012418	0
