FFQ	29	202	0	0	0	4594	61626	74619	71056	71156	71953	75554	83552	85626	94854	110463	118309	141920	144230	170949	176305	210052	244526	274346	308014	374606	407166	463405	535642	620146	747907	838050	1020700	1274739	1480062	1863774	2961515	6673704	28416231	8847045	0
FFQ	30	175	0	0	0	4539	62147	76572	72613	72100	73617	77586	84842	87635	95681	111959	120489	144161	146392	173303	178074	213451	246779	277527	310249	376912	411316	466503	539877	626407	750575	841341	1026311	1283174	1488789	1873554	2974164	6691059	28297957	8840768	0
FFQ	31	203	0	0	0	4807	63734	78046	74207	73718	74828	79018	86051	88469	98058	114138	121617	146020	148373	175423	180572	215252	249470	279520	313877	380521	414899	469190	543089	630504	756390	847645	1030808	1285703	1493710	1883704	2983212	6679102	28223491	8831229	0
FFQ	32	255	0	0	0	4756	64568	78496	74461	73092	74957	78079	86438	89226	97476	114709	122798	146275	148290	176003	180971	215105	249511	280261	313993	383078	415112	470802	543913	630148	757423	851459	1033255	1290863	1497677	1888369	2989923	6687508	28193510	8815838	0
FFQ	33	183	0	0	0	4742	64824	80514	76091	75679	77240	80276	88412	91208	99880	116573	124108	148575	150662	178790	182769	218965	253163	285155	317880	385206	419190	474624	548081	636242	761369	857225	1039014	1297595	1505535	1898135	3007093	6691100	28066246	8816254	0
FFQ	34	201	0	0	0	4894	65622	80961	76101	75528	76431	81076	88861	91763	100273	116720	124015	148339	150638	178640	182591	219574	253227	284270	316790	384985	419190	473586	547775	635866	760858	855483	1037140	1296166	1503332	1898818	3005041	6686712	28076793	8820338	0
FFQ	35	187	0	0	0	4788	65781	80735	76814	75659	76646	81140	88535	91902	100838	117829	124887	149762	152053	179944	183961	220295	254654	285562	318993	388175	419296	475718	549290	638518	764180	859521	1040946	1301269	1509253	1904127	3012040	6685568	28012193	8827539	0
FFQ	36	32559	0	0	0	4868	67550	83982	79273	78439	78853	83053	91635	94039	103041	119401	128158	152881	154261	184181	186482	223061	258457	289078	322336	391802	426323	481649	556371	643606	769699	866308	1048026	1309848	1518517	1920819	3025661	6680618	27853349	8807541	0
FFQ	37	201	0	0	0	4998	67088	82653	78525	77788	78840	82569	90709	92571	102317	119317	127921	151438	154490	182772	187016	223881	258147	288838	323839	392279	424053	481549	555535	644534	770428	868629	1048876	1311519	1520117	1920453	3026867	6685873	27906670	8779374	0
FFQ	38	181	0	0	0	4767	68291	84475	80218	79102	80359	83742	92503	94583	103310	121453	129106	154714	156845	184868	188787	225614	260313	292044	326028	395425	428208	484848	558350	648026	774182	873237	1055504	1317628	1530235	1929306	3041104	6691762	27794654	8775703	0
FFQ	39	147	0	0	0	4913	69900	86384	81944	81672	81984	86198	94675	97487	106457	123652	131907	157940	159383	188263	192651	229916	265765	296902	331539	400767	434502	490024	564255	655412	782456	880618	1060780	1326437	1539604	1945465	3061823	6700790	27647212	8746601	0
FFQ	40	157	0	0	0	5025	70629	87013	83086	81717	83246	86979	95086	97206	106846	124423	132341	158177	160559	189420	192624	229878	265207	296701	331688	403235	433851	490833	563757	655296	782990	881982	1063318	1328590	1538833	1946126	3064744	6694865	27614788	8761959	0
FFQ	41	166	0	0	0	4956	72520	90084	86044	84427	85208	89120	97842	100702	109981	127399	135770	161825	163899	192766	197482	234965	270230	302369	337669	408059	439921	497217	572300	663325	791092	892137	1071459	1342025	1555012	1961358	3083802	6699647	27466692	8710108	0
FFQ	42	168	0	0	0	5043	72790	90139	85727	84348	85178	89159	98153	100816	110357	127371	136321	162068	164285	193539	197876	235941	270616	302849	337731	408722	440073	499303	573299	664147	791494	894219	1073109	1341975	1556117	1969630	3091468	6705284	27442998	8693328	0
FFQ	43	148	0	0	0	5155	73168	90997	85598	84780	85393	89474	98334	101021	110163	128022	136423	163209	164071	194078	198344	236049	272773	303530	338836	410405	440655	500407	574553	666657	795333	896942	1076857	1346314	1558218	1972906	3097134	6700958	27414351	8680241	0
FFQ	44	171	0	0	0	5167	74816	93331	88580	87942	88319	91607	100515	103821	113138	131163	138930	166510	167650	197668	200887	239943	274946	307704	341494	414484	445028	505570	579176	670785	796653	902813	1082271	1353919	1566982	1984293	3102700	6693334	27278811	8696044	0
FFQ	45	513	0	0	0	8802	89533	106447	99188	96843	95677	99363	107660	108705	117792	136041	142153	169477	170305	200843	203829	241283	278651	310357	345452	417374	447226	507185	580912	672341	799638	904817	1081343	1355868	1570197	1983487	3108413	6693102	27204574	8627518	0
FFQ	46	137	0	0	0	5008	76031	93526	89056	87759	88518	93080	101178	104252	114033	132115	140080	166965	169425	199351	202621	242913	278160	310869	346544	417851	449469	508795	583869	677421	804404	909188	1089441	1362122	1573495	1997274	3116676	6694320	27200280	8652542	0
FFQ	47	167	0	0	0	5008	76374	95063	90125	88975	89970	93876	103218	104897	114750	133467	141731	169426	170358	201646	205079	242775	280467	312163	346806	420743	453110	510458	586417	680506	808596	915223	1092298	1370397	1584220	2005126	3135575	6695601	27094691	8655174	0
FFQ	48	146	0	0	0	5216	78379	97673	92204	90403	92155	96521	104591	107520	117626	135845	143948	172111	173945	204148	207428	247571	285036	317087	351685	426005	455815	515757	591797	685424	811562	921456	1097349	1373334	1589842	2014404	3143054	6708822	27031696	8582172	0
FFQ	49	245	0	0	0	5207	80486	100833	94718	92806	93926	98076	107380	110069	120403	138731	146654	175231	177303	207590	210157	250177	287765	320674	354782	427772	460182	520504	596854	689927	817492	926027	1105858	1382427	1598125	2021902	3151474	6693653	26923076	8575996	0
FFQ	50	129	0	0	0	5434	80585	99946	94567	92923	94068	98715	106839	110071	119486	138922	146952	175157	176181	207411	210886	250371	287876	321876	356795	430393	461336	520923	598211	691695	820969	929987	1108016	1386673	1605226	2031768	3162946	6705066	26852848	8577200	0
FFQ	51	163	0	0	0	5302	82048	102806	97297	95628	96208	100384	108755	112014	122649	141936	150029	179374	179840	210946	213222	254719	292500	325309	359904	435230	464605	526494	602692	699377	826193	938214	1113368	1396036	1613400	2042475	3176097	6705169	26736879	8544131	0
FFQ	52	65618	0	0	0	5333	85038	107601	101322	99351	99982	103605	112622	115644	124968	145459	153320	181616	182295	214699	217248	257722	296683	328086	363952	438823	468719	527648	606056	702555	830650	942664	1118319	1401255	1618241	2049183	3180529	6687245	26590468	8518292	0
FFQ	53	154	0	0	0	5335	84084	104932	99266	97839	98373	102472	111741	115017	124325	144784	151759	182864	182774	214635	216482	258255	297728	331004	365658	440290	470592	532871	608530	706467	833084	948673	1122505	1406358	1627284	2064656	3195036	6696641	26559896	8530910	0
FFQ	54	407	0	0	0	6403	87880	109059	102784	100967	101083	105678	114755	117369	127854	147799	155519	185181	184909	217941	220115	262491	301899	332555	370105	445568	476556	537094	614297	709872	837924	953979	1127279	1413796	1630186	2065412	3201640	6697719	26509790	8448851	0
FFQ	55	120	0	0	0	5453	86152	108168	101992	99775	101062	105020	114717	117479	127762	148147	155908	186240	186011	219068	222261	263550	302207	335271	370189	447519	477866	540200	615864	712382	844115	958195	1135694	1419321	1637247	2075418	3210228	6680251	26417542	8483438	0
FFQ	56	152	0	0	0	5507	87004	108465	103190	101433	101775	105819	115959	118764	129007	149066	157629	188097	187847	220765	222684	265682	304187	337181	374293	449559	478583	540968	617882	718482	845723	963157	1139027	1425693	1643434	2082627	3221837	6680938	26324586	8483839	0
FFQ	57	162	0	0	0	5596	88708	111429	105259	102880	104123	107959	117021	121275	130068	150850	159563	191228	190660	222401	225807	267118	307537	341751	377036	455766	483177	545968	624158	722349	852186	968135	1143214	1433455	1654132	2096222	3231713	6687108	26221726	8441416	0
FFQ	58	210	0	0	0	5604	90472	113473	107296	105303	105976	110096	119620	122385	132325	153444	161879	192280	192792	224644	227876	270750	310048	342902	379710	456374	486404	547953	625420	725417	854429	972166	1144653	1434364	1654846	2097692	3233461	6676106	26190485	8407754	0
FFQ	59	129	0	0	0	5667	90765	114703	107943	106307	107134	111137	120862	123787	133939	155209	163730	194003	195295	227401	230287	273163	312367	347072	384106	460597	490137	553988	630530	729930	858814	979210	1152539	1442973	1663149	2110169	3243670	6677397	26102295	8362498	0
FFQ	60	130	0	0	0	5715	92927	117706	110590	108684	108645	113545	122959	125739	136060	157960	166367	197280	198161	231130	232481	276174	317808	349905	387674	465383	494376	557974	636289	737032	866184	988102	1160085	1449108	1673685	2119474	3252869	6681023	25979147	8328970	0
FFQ	61	115	0	0	0	5756	94454	118757	111457	110081	109932	114127	124185	127499	137446	160003	167791	199694	199170	234118	235520	279266	319545	352763	389570	469586	497984	561324	639986	739924	868813	992163	1165763	1456397	1678833	2127815	3264647	6666540	25892211	8315727	0
FFQ	62	115	0	0	0	5722	94893	118763	112681	110433	110789	115390	125202	127783	138609	160060	168195	201609	200849	234505	236868	281235	322054	354964	391033	471476	499504	563899	643386	744573	872995	995589	1169035	1461695	1684535	2133723	3273625	6663033	25831537	8287576	0
FFQ	63	326	0	0	0	6286	98494	122286	115285	113160	113224	118038	127537	130838	141424	163842	171283	203484	203950	238233	239058	284722	325406	359465	397564	477303	504250	567368	646521	749956	878406	1001434	1174726	1466710	1692220	2145621	3288404	6665690	25708785	8241909	0
FFQ	64	111	0	0	0	5875	99008	124186	117504	114386	115093	119198	129983	132789	142351	165186	173471	207039	206242	240513	241627	286948	327436	361423	399647	481859	507374	571012	649995	753184	882850	1007269	1179340	1476513	1697105	2149855	3286786	6644671	25618751	8239040	0
FFQ	65	172	0	0	0	5983	98750	124691	117412	114318	115310	119704	130767	132171	143527	165739	174203	207557	206357	241897	242962	287742	329236	363550	401416	482481	509002	573733	652319	755676	882732	1011571	1183107	1476320	1698874	2150471	3288544	6644850	25600990	8191208	0
FFQ	66	195	0	0	0	6192	105432	132694	125343	121976	122536	126073	136673	139716	150194	172454	181803	215421	214268	250279	249771	296621	338599	371654	410017	491055	518520	581552	662043	764751	896398	1024711	1193958	1493286	1716162	2170435	3307138	6620403	25327444	8158345	0
FFQ	67	155	0	0	0	6182	103158	130427	122696	119948	120382	123727	134550	137966	148125	171638	179388	213128	212973	248037	248919	293825	337077	369879	409519	491211	516642	582743	660698	766071	895444	1023346	1194956	1488809	1713314	2167986	3309575	6624036	25350074	8145341	0
FFQ	68	209	0	0	0	6243	104501	133119	124758	122209	122501	125288	136619	139804	150238	173922	181823	216177	214943	250815	251233	296863	339380	374445	411183	493744	518775	584527	666463	771417	900491	1029576	1199981	1498223	1722189	2179410	3318024	6615968	25219911	8134637	0
FFQ	69	535	0	0	0	6749	108364	135633	128310	125075	125589	128824	139454	142608	153593	177082	185062	220684	219393	254574	254780	302442	345059	379402	417423	499341	525731	590995	670694	777128	905322	1036057	1206882	1501272	1729776	2186034	3320848	6603001	25148233	8044539	0
FFQ	70	458	0	0	0	6341	108215	136496	128679	125625	126114	129946	140811	144032	154766	177366	186422	221390	220707	256595	256473	303861	347236	381250	418347	500992	527271	593930	672210	781228	910001	1040388	1208071	1504951	1734127	2191067	3320995	6594611	25051764	8058257	0
FFQ	71	445	0	0	0	6430	109738	138838	131286	127489	127921	131949	142803	146173	156686	181202	188516	223933	223326	259373	258413	306724	349830	384310	422240	505927	533506	598092	677311	785019	914659	1048391	1215173	1514729	1742555	2200990	3336496	6586119	24921662	8023183	0
FFQ	72	113	0	0	0	6551	113010	143640	134658	132062	131043	135970	146416	148952	159990	185319	193098	229909	227583	265216	263202	312995	356117	390499	429260	514415	538961	605740	686528	792721	923339	1055580	1223430	1523881	1750865	2212241	3344027	6569725	24760068	7968365	0
FFQ	73	126	0	0	0	6559	114660	144543	136320	132141	132454	136567	147132	150582	160608	186398	195686	230497	229652	266157	264288	314211	358414	392182	430621	516008	541276	606995	688144	794685	925341	1061992	1227378	1526017	1756147	2217905	3345439	6555599	24702021	7928364	0
FFQ	74	132	0	0	0	6709	114526	146070	136816	132962	133749	137553	149193	151481	162514	186915	195036	232068	230399	268121	266185	316019	359334	393979	433339	517136	543020	610385	689860	798493	927354	1063107	1230217	1528949	1757112	2220212	3342412	6539435	24633194	7909515	0
FFQ	75	282	0	0	0	6889	118312	151093	141644	137598	138177	142224	153200	156068	167050	192576	200553	237036	236900	274374	271218	321319	365845	400032	441145	524112	551020	618052	696801	807935	935649	1071867	1239211	1539689	1767789	2231881	3357120	6520796	24438697	7844403	0
FFQ	76	278	0	0	0	6801	119093	151076	142055	138828	138755	142366	152942	156145	167093	192963	201166	237811	236545	273398	271792	321791	366341	401314	440007	526015	551169	618234	699501	807544	936980	1076406	1239596	1542002	1770142	2230934	3356954	6502185	24374698	7839479	0
FFQ	77	266	0	0	0	6726	121499	154761	145211	141569	140873	145111	156640	159384	170640	197212	204174	242126	241324	278354	275610	327395	372476	405950	446369	532809	558165	624357	704613	814885	943389	1084215	1246603	1549452	1776431	2238742	3355179	6491843	24244212	7761221	0
FFQ	78	34036	0	0	0	7336	127214	164406	153357	148614	148167	152720	162991	166436	176042	203518	210103	248656	247416	284615	281102	334280	377738	412487	452913	538384	563123	629879	709772	821992	949526	1089659	1251853	1552334	1782382	2242791	3359591	6466121	24034360	7704320	0
FFQ	79	269	0	0	0	6952	126326	162289	151968	147370	147016	151142	162691	165515	176835	202167	210800	249815	247274	286262	281733	334826	379849	413737	453908	542529	565169	633418	713437	824805	953974	1095724	1256106	1557726	1786314	2248371	3362398	6454772	23994486	7672284	0
FFQ	80	124	0	0	0	6918	127325	163509	153103	149224	148353	152293	163590	167414	179071	205215	213133	252099	249283	290002	284730	338286	384142	418404	458694	546695	569592	637512	718711	834089	961849	1100107	1265375	1567405	1796665	2260328	3374298	6441610	23830630	7640393	0
FFQ	81	125	0	0	0	7202	130578	168135	157069	152534	152182	156222	167395	170181	182200	208749	217620	257447	254143	294412	288871	343722	388251	424519	464532	552444	576353	644671	723486	837355	966744	1110046	1269976	1571120	1800985	2266364	3373702	6416766	23689419	7589828	0
FFQ	82	114	0	0	0	7200	132682	169845	159619	154243	154512	158404	169922	172506	184002	211494	219706	259553	256491	296310	291418	346109	392128	426589	466109	555208	578797	646122	727551	840243	970303	1114033	1272346	1575482	1802407	2263461	3372265	6393190	23605810	7547133	0
FFQ	83	64889	0	0	0	8636	138195	176270	165449	160351	158941	162883	174186	176955	189436	216263	223287	263875	260467	301888	295600	350587	396912	429421	471399	562409	583518	650829	731339	845641	973196	1118088	1273977	1579206	1805815	2268152	3371643	6365265	23444190	7441337	0
FFQ	84	160	0	0	0	7454	139218	179574	168247	162807	161410	165465	178196	181108	191580	220010	227090	268401	265647	307412	299727	357497	403341	436756	479431	568405	590504	659295	740874	856303	984223	1128959	1284524	1590594	1816677	2283762	3377669	6339608	23279739	7396245	0
FFQ	85	170	0	0	0	7485	139585	179909	168019	162645	161955	165879	177778	181368	191919	220933	228071	268119	266775	306736	299565	356010	402572	436809	478801	569534	590254	656967	739944	855324	982614	1128649	1283928	1588664	1813575	2278513	3368877	6319854	23220546	7387261	0
FFQ	86	208	0	0	0	7695	141280	181951	170248	164526	164352	168280	179929	182459	194338	222506	229528	270384	268395	309042	301851	357936	405403	439216	482522	573205	593757	661858	744635	858876	985715	1134549	1286246	1592530	1818408	2278749	3375051	6301508	23069215	7350528	0
FFQ	87	377	0	0	0	7971	149141	193801	180266	173842	172769	176011	187935	191254	201683	231668	238353	279909	276345	319032	309338	369422	415602	448949	492335	582348	604120	672252	752927	870759	997556	1146574	1297148	1602076	1825667	2289458	3373163	6258687	22811317	7243142	0
FFQ	88	70629	0	0	0	8570	150458	194251	182280	175415	172890	177149	189430	191751	202225	232496	238832	281426	277983	319430	310958	369646	416652	450733	492700	583740	603955	672812	751502	869358	994744	1142911	1294830	1596694	1819978	2281876	3358474	6240804	22747817	7152643	0
FFQ	89	173	0	0	0	7781	150214	194678	181332	174708	174420	177715	189939	193200	204520	234065	241005	284260	280326	323450	313882	373100	421319	455107	498159	589111	610024	678369	760252	875787	1001664	1153745	1301131	1606065	1829216	2292372	3364553	6226613	22589240	7141882	0
FFQ	90	313	0	0	0	8245	153244	199100	185318	179322	178063	180812	193968	197082	206711	237121	244366	288287	283976	327659	315615	376802	424460	457761	499938	593203	612208	680922	762821	880491	1004386	1155687	1305065	1608980	1831240	2295181	3365807	6197897	22432308	7108886	0
FFQ	91	214	0	0	0	7849	154398	201349	186869	180781	179602	182896	195904	198726	208940	239769	247354	288215	286670	329088	319160	379606	426580	459483	502637	595693	614369	683607	764089	882585	1007363	1158053	1306372	1610274	1830487	2292892	3363278	6173135	22332897	7059584	0
FFQ	92	539	0	0	0	8843	160022	206761	192723	186102	184115	188281	200311	202408	212919	243092	251004	294666	290068	333577	324209	384320	432049	465691	507753	600872	618610	687907	771234	887844	1011175	1163952	1309119	1611392	1832640	2286479	3350514	6142136	22226427	6952800	0
FFQ	93	632	0	0	0	8538	163459	212782	198913	192491	188930	193735	205123	208185	219203	249860	257270	301901	298409	341150	330426	390519	440636	473227	516724	610728	628527	698318	779287	898207	1023054	1173983	1322190	1619948	1839523	2300051	3355845	6096511	21970884	6874891	0
FFQ	94	216	0	0	0	8292	163753	213537	198753	191522	190021	192985	205738	208699	219562	250517	257479	302711	298339	342935	330141	393266	440762	472929	516941	610130	630171	697348	778596	898434	1020896	1172205	1317425	1618460	1837706	2297125	3343894	6069086	21894176	6847982	0
FFQ	95	338	0	0	0	8536	166857	215765	200900	193828	192831	195770	207155	209996	221006	251874	259171	303618	300289	345168	331888	394105	443624	475985	519166	613925	632675	700151	780278	899785	1021813	1177229	1320584	1618947	1838542	2295613	3340670	6037682	21765842	6786504	0
FFQ	96	285	0	0	0	8681	171957	223506	208094	200659	197603	200725	213988	215863	226866	258432	265470	310656	306246	352476	337490	401467	449258	482489	526615	620533	639114	705680	786033	907937	1028472	1181377	1322990	1621924	1840235	2297445	3331290	5998345	21551274	6701025	0
FFQ	97	61796	0	0	0	9537	176761	230603	214811	205111	202343	206484	217936	220115	231393	262802	267998	314949	308495	354203	339574	403398	453417	484770	528370	622643	638148	706049	785985	905379	1028820	1180305	1319413	1612851	1833231	2282170	3309413	5963794	21404879	6621786	0
FFQ	98	29426	0	0	0	8764	176248	230191	214076	206329	203255	206446	218741	221723	232489	264655	270673	318120	312678	357362	342977	407630	456725	488281	533415	626773	644833	711489	794118	913345	1032948	1187952	1326439	1626871	1839841	2290661	3316800	5929368	21206051	6577845	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	122	0	0	0	10916	49124	54010	50707	50749	51394	61839	68481	68591	77274	88344	96889	113421	121978	141866	151052	177442	209270	232818	266845	321323	359849	404045	468371	549587	659110	735967	924975	1121547	1332870	1612110	2633164	6537443	31711259	7603846	0
