FFQ	18	33559	0	0	0	4724	59991	73492	69987	69778	70467	74016	81885	83768	92659	107593	115591	138585	141862	169545	173979	208982	243588	274184	309512	377670	416353	471451	549723	636745	769690	856121	1045989	1294759	1493988	1906612	3041110	6792903	32211540	9211212	0
FFQ	19	191	0	0	0	4702	58288	72092	67985	67303	69155	72826	80386	82891	91516	107118	115292	136876	140638	168573	172690	208379	243117	273830	309099	377212	416111	471610	551173	636553	772243	858306	1050223	1299414	1495420	1910636	3044665	6796971	32227282	9222847	0
FFQ	20	33569	0	0	0	4698	59809	73238	69707	69079	70230	74428	81296	84197	92886	108453	116741	139180	142515	170661	174736	210980	245011	276719	311617	381226	419806	474984	553041	639974	775711	865211	1054837	1307322	1504756	1920167	3063030	6802227	32081035	9220536	0
FFQ	21	211	0	0	0	5024	60352	73541	70005	69373	70776	74446	81995	84409	94286	109657	117083	139782	143522	171017	176822	210917	246049	277852	312729	382991	419107	475289	555456	641949	775456	863727	1054034	1307277	1506484	1923398	3063417	6822749	32111967	9180464	0
FFQ	22	190	0	0	0	4669	60256	74664	71005	70577	71757	74997	82956	85229	94265	110240	118252	141921	145574	172744	178294	213817	248810	279482	314467	384414	423076	479723	557690	644770	779902	868957	1059293	1315513	1512707	1929035	3069339	6805051	31986319	9243658	0
FFQ	23	210	0	0	0	4857	61269	74867	71245	70474	72635	75939	83599	86006	95713	111436	118864	142881	146477	172982	178468	214194	249184	281186	315538	385723	424493	481283	559993	647337	783541	871484	1062777	1319801	1516126	1941317	3077961	6805974	31922139	9245640	0
FFQ	24	224	0	0	0	4908	62275	76013	71698	71554	72723	76737	84503	86690	95084	111592	120301	143871	146437	174202	178663	215297	250097	282043	317958	388335	426496	481228	560165	649633	781860	874484	1062252	1320519	1516960	1939737	3086467	6816261	31879030	9247316	0
FFQ	25	242	0	0	0	4954	62561	76922	72669	72199	73563	77388	84454	87543	96867	112421	120753	144592	147054	176355	179978	216792	251269	283385	319435	389930	426500	483726	562807	650025	784169	876684	1067588	1325843	1521137	1945032	3092552	6811537	31816522	9258165	0
FFQ	26	260	0	0	0	4814	63232	77914	74046	73547	74596	78595	86239	89154	98027	114454	122557	147507	149732	177244	183055	219505	254826	286591	321667	393141	430189	487420	566082	655080	792346	882849	1073424	1332551	1532110	1955516	3106097	6819382	31690532	9259332	0
FFQ	27	282	0	0	0	5087	64239	78274	74503	73829	75038	79007	86634	89801	98761	115393	122874	146970	150022	178808	183300	219783	255354	287146	323911	395137	431025	489056	569226	656103	792650	884467	1075440	1333341	1536126	1961147	3117532	6837401	31666491	9219455	0
FFQ	28	210	0	0	0	4883	64861	78906	75440	74148	75632	79468	87690	90454	98893	116316	123709	148876	151468	179762	185210	221748	257227	289854	325948	397180	433532	490453	569852	661049	794615	887818	1077771	1340724	1540096	1969501	3118910	6830282	31594570	9236557	0
FFQ	29	233	0	0	0	5071	65441	79872	76144	75452	76391	80424	88580	91177	100581	116755	124650	150067	152953	181176	185835	222995	258349	290768	327694	399198	437069	492886	572710	663001	798351	893210	1082414	1346707	1546080	1980566	3134956	6850377	31509119	9216361	0
FFQ	30	172	0	0	0	5082	65709	80928	77592	76842	77315	81167	89753	92252	101498	118334	126757	151904	154570	183572	188524	225539	261818	294566	329570	402322	437916	496822	577040	667426	802195	897218	1088147	1352545	1555202	1990121	3150011	6865161	31384220	9223803	0
FFQ	31	204	0	0	0	5200	68262	83165	79615	78233	79649	82857	91681	94114	103880	120745	128249	153909	156967	186281	191420	228960	265586	296681	332908	407195	443003	500832	581096	670848	807216	904756	1094445	1361290	1562541	2000456	3163934	6860355	31272418	9214662	0
FFQ	32	232	0	0	0	4975	67911	83538	79017	79070	79736	83256	92028	94415	103670	121526	128971	154402	157003	187271	191619	228721	265963	296957	334647	406820	443653	503147	581446	673976	808260	906640	1094350	1362443	1565632	2008724	3168539	6867275	31247908	9199872	0
FFQ	33	172	0	0	0	5119	69054	84980	80720	80206	81387	85183	94068	96059	105428	123322	131698	157159	159920	188953	193522	231320	268722	301003	337763	411262	447501	504843	584951	678196	812982	914405	1102520	1371785	1572527	2013822	3186794	6872787	31109029	9214451	0
FFQ	34	224	0	0	0	5376	69581	85944	81048	80541	81303	85512	94329	96407	105328	123215	131877	157281	159849	189375	193928	231762	269055	301844	336495	410573	446820	506483	585616	678981	813687	911263	1097603	1369116	1572790	2012250	3179012	6862029	31131738	9215378	0
FFQ	35	207	0	0	0	5161	69412	85457	81182	80366	81883	86040	94144	96886	106534	124248	132645	158254	160563	190492	194146	234012	270247	302602	340720	412730	448945	508305	589234	678193	815545	913852	1103150	1375054	1577318	2023218	3190208	6871312	31048120	9223228	0
FFQ	36	34906	0	0	0	5309	71436	88765	84078	82411	83999	88168	96828	98808	108936	127153	135134	161042	163915	193088	196993	236315	273933	306887	343293	417215	453377	512085	593422	685918	821450	922553	1109125	1386465	1588073	2037364	3205802	6872729	30861350	9222302	0
FFQ	37	236	0	0	0	5403	71205	87568	83217	82309	83587	87430	95990	99236	108724	126819	133918	160683	162795	193402	197832	236671	274367	306556	343475	417855	453528	512576	592152	685631	821899	924250	1111753	1384430	1590220	2038680	3209810	6879706	30917690	9185969	0
FFQ	38	201	0	0	0	5357	72503	89514	85293	83820	84792	89020	98222	100781	109671	128559	136417	163112	165401	196627	200059	239950	276275	310191	346426	421864	457813	516505	597430	691800	826803	929606	1118670	1393131	1599284	2049915	3225230	6884225	30786727	9183261	0
FFQ	39	168	0	0	0	5216	74537	91743	87167	86480	87294	91375	99927	102167	112951	131021	139789	166092	168490	198615	202928	242711	281585	314156	351230	427788	462912	522208	603220	695329	833841	938972	1126917	1402726	1610883	2063007	3241375	6900400	30632304	9163835	0
FFQ	40	163	0	0	0	5330	75092	92304	88295	86499	87910	91253	101641	103974	113300	132082	139715	166739	169578	199407	202966	243184	281740	314767	351456	427286	463182	522384	604548	699550	834449	940315	1127256	1403776	1611246	2065895	3244432	6890996	30592312	9183361	0
FFQ	41	162	0	0	0	5273	76833	95511	90593	89637	90217	94451	103264	106264	116466	135789	142997	170911	173315	204050	208462	249010	287818	320299	358156	433869	469266	530079	611166	706280	843888	947820	1134696	1417429	1625661	2082659	3265764	6910739	30428687	9127698	0
FFQ	42	176	0	0	0	5441	77095	95115	90086	89168	90306	93882	103804	105687	116658	135461	142647	171346	173236	204163	208362	248404	287129	320472	358582	434490	470050	529789	611475	708328	842779	950412	1136555	1417137	1629661	2086460	3270330	6911169	30401633	9134274	0
FFQ	43	195	0	0	0	5380	76822	95305	90904	89703	90394	94779	104189	107025	116688	135546	144171	171814	173720	205085	209701	249654	288551	322104	360058	435456	472038	531779	614269	709443	846016	953426	1138543	1422121	1632385	2093067	3275567	6906775	30367472	9118058	0
FFQ	44	211	0	0	0	5584	79440	99034	93363	92158	92744	97146	106296	109622	119027	138477	146771	175850	177317	208593	212064	253524	292481	325932	364384	440590	474199	535096	619065	716443	852323	961646	1144247	1428873	1642230	2106274	3287573	6904817	30221322	9119966	0
FFQ	45	456	0	0	0	9192	94926	112613	105223	102513	101810	105047	114415	114547	124703	143413	150727	179150	180286	211966	213982	255692	295453	327854	364844	442541	476256	539092	619236	717752	852842	961508	1147457	1431497	1642335	2104972	3287346	6910129	30130476	9068887	0
FFQ	46	153	0	0	0	5529	79914	99460	94605	92416	93930	97808	107232	110286	119853	139809	148808	176604	179871	211361	214436	255810	294521	329692	366949	444672	478891	540264	623129	719625	856288	969061	1152552	1437612	1652009	2115988	3301083	6910009	30123137	9094100	0
FFQ	47	159	0	0	0	5441	80485	100511	95016	93562	94915	98796	108240	111469	121453	140844	149974	178718	180059	212456	215593	257421	297809	331090	369386	447143	481441	542789	624384	723019	861513	971671	1158951	1446437	1657826	2129448	3318172	6915960	30017140	9094282	0
FFQ	48	135	0	0	0	5572	81807	102167	96833	95990	96270	101477	109906	113062	123488	143944	151496	180637	183262	215224	218380	260788	300352	335040	374217	451510	485086	547755	630407	728316	866480	979599	1163759	1450334	1668602	2134967	3327614	6926557	29939016	9039416	0
FFQ	49	228	0	0	0	5760	84997	105881	100933	99003	99977	103564	112679	116064	126386	147118	155346	184517	186121	218934	220765	264671	304159	338536	377249	455921	489154	552944	636557	733435	870847	986366	1170983	1459444	1674631	2145189	3336730	6918459	29803616	9037592	0
FFQ	50	139	0	0	0	5778	84279	105696	99923	97966	99121	103472	112656	116132	126191	146646	154870	185254	186607	219611	222865	265918	304786	340466	379103	458060	491081	554745	637654	736118	872972	989565	1173719	1465838	1681407	2152677	3348648	6933107	29734214	9031998	0
FFQ	51	128	0	0	0	5689	86626	108047	102403	100482	100850	105773	115628	118213	128922	149427	158001	188505	189361	222846	225372	268890	309609	344643	382281	463719	496346	559666	641263	742687	878646	1000011	1180893	1475109	1691072	2164584	3361180	6937669	29601123	9007440	0
FFQ	52	69989	0	0	0	5736	90044	112654	106354	104838	104773	108920	119179	121494	132526	153630	161434	191794	192221	226633	228624	272479	313535	348817	385806	466617	499486	562013	645422	747331	883905	1002721	1182815	1477335	1695277	2173386	3368323	6919192	29444792	8985615	0
FFQ	53	185	0	0	0	5652	88461	111435	104908	103488	103275	107879	117971	121326	131302	151723	161124	192181	192636	227046	229473	273797	314108	348114	386043	469129	502366	566187	649475	750983	888301	1008801	1188522	1485420	1706447	2184694	3387336	6930606	29413297	8993875	0
FFQ	54	392	0	0	0	6753	92404	115209	108525	106455	106528	110804	121413	123644	134350	155869	164239	195765	196146	229314	231520	276391	318001	352855	392047	472964	505965	570704	652259	756069	892837	1012579	1193209	1492062	1708600	2191522	3392838	6942446	29344219	8921595	0
FFQ	55	140	0	0	0	5797	90425	113896	106456	105341	106161	110387	120577	123068	133945	155874	164041	195648	196738	230661	233255	278564	318209	354619	393328	475801	507813	572567	656284	759849	897306	1018932	1201415	1496813	1716214	2202401	3402013	6926408	29250519	8957443	0
FFQ	56	156	0	0	0	5844	91989	115183	108727	106369	107125	111163	121356	124819	134963	157086	165899	197374	198417	231701	234486	280161	321679	356088	395671	478216	510805	573851	659868	762126	900420	1022746	1204203	1504546	1722676	2209830	3411220	6935162	29147996	8959111	0
FFQ	57	149	0	0	0	5818	92948	116825	109469	109115	108604	114162	122831	126619	137642	160001	168190	201202	201512	235359	237268	283413	326623	360339	399239	482991	514625	579844	662388	766221	905421	1029221	1211004	1512485	1731880	2219881	3422823	6938553	29032360	8931289	0
FFQ	58	192	0	0	0	6111	95671	119471	112871	111268	112026	115631	125923	129121	139531	161777	169966	203066	202837	238160	239708	285269	327705	361399	401224	486103	517471	582505	666465	771958	907321	1033478	1212650	1513233	1736619	2221958	3423082	6934873	28986756	8893407	0
FFQ	59	134	0	0	0	6021	95469	120588	113987	112170	113214	116836	127349	130496	140855	163314	171967	204527	205081	240672	241579	289188	331292	365719	405640	489324	521215	588220	670440	776986	915469	1042193	1223482	1522664	1744903	2237341	3440231	6934985	28880803	8849330	0
FFQ	60	154	0	0	0	6156	97844	123000	115776	114034	114970	119666	130003	132452	143071	165640	175063	208035	208735	243965	244364	291938	334668	368826	410052	494226	525593	590393	675742	783265	919334	1049290	1227240	1531815	1754009	2246998	3454762	6942485	28749012	8826575	0
FFQ	61	124	0	0	0	6148	98731	124837	117380	115146	116496	120744	130765	134309	145239	167709	177421	210107	210628	246171	246645	295031	338705	372933	413835	497209	531082	594538	681510	785917	925516	1053892	1233995	1539598	1764791	2256006	3460344	6934077	28646602	8807751	0
FFQ	62	110	0	0	0	6167	99889	125088	117761	116346	116953	120743	131380	134970	145766	169256	178027	211524	211457	247712	249177	295919	340002	374731	414945	501418	531224	598344	683380	790214	927491	1060224	1238404	1543819	1769602	2263126	3468954	6938346	28584915	8773858	0
FFQ	63	347	0	0	0	6584	102672	128075	121800	118547	120204	123918	134768	137984	149000	171566	180530	214493	214847	251508	252429	299871	343699	378449	419041	504391	536408	603771	688615	794754	935103	1065028	1244544	1552677	1775329	2274562	3483974	6941457	28448055	8738519	0
FFQ	64	128	0	0	0	6272	103549	130879	122811	120506	121014	125910	136195	139025	150110	174148	183649	217417	217220	253943	254812	303056	347550	381887	422237	509600	539472	606982	693029	801456	938860	1070334	1249970	1557891	1783675	2280006	3486396	6915767	28354062	8730776	0
FFQ	65	194	0	0	0	6463	104150	130611	123777	120986	121795	126232	137161	139577	150496	174636	183323	218112	218560	255124	255282	304677	349249	382744	424409	511578	541392	609353	695231	800890	940804	1073814	1251803	1561863	1788323	2285576	3488370	6927534	28315599	8681888	0
FFQ	66	219	0	0	0	6447	109441	140203	131608	128075	128772	132937	143348	146287	157860	183108	189829	225174	226451	263117	263205	313050	357145	391902	432553	521941	550297	619448	705208	815744	953603	1088380	1265263	1575239	1805211	2304055	3513218	6904762	28012817	8665554	0
FFQ	67	195	0	0	0	6717	107969	137155	128409	125687	126699	131030	142163	145059	155359	180921	188817	224472	224448	261636	261036	311621	355315	391268	432895	520920	549307	618873	703756	812972	950378	1086254	1263700	1574097	1803501	2303213	3506711	6902451	28046835	8658209	0
FFQ	68	214	0	0	0	6571	109921	139459	130962	128364	128991	132782	143941	147624	158616	182004	191605	226267	227441	264523	263238	314574	359825	394926	436185	523696	554471	621968	707566	819660	958356	1094785	1269049	1583246	1809931	2312795	3518932	6902285	27904785	8637480	0
FFQ	69	640	0	0	0	7188	113276	143207	134620	131816	131084	135950	146859	149145	161127	186087	194179	231685	230912	268917	268232	318678	364085	400423	441154	530535	559795	629203	712443	824678	965150	1100724	1275870	1588540	1817050	2317742	3521225	6903683	27815751	8550089	0
FFQ	70	574	0	0	0	6973	113368	143711	135095	132531	132381	137378	148279	152208	162711	188633	197160	233293	232219	271067	269619	321792	366482	402911	444649	532727	561958	628697	716318	829527	966791	1106347	1281476	1591168	1823669	2322460	3525351	6882753	27704203	8566829	0
FFQ	71	568	0	0	0	6789	114789	145673	137547	133927	134089	138688	150004	154003	165530	190552	198697	235939	235903	273319	272407	323546	370241	405877	447976	537388	566591	635566	720767	834581	972436	1114540	1288587	1602771	1833500	2334851	3539393	6881627	27559881	8531367	0
FFQ	72	152	0	0	0	6881	118065	151368	141983	137832	138294	142265	154339	157028	169567	194354	203821	241013	240288	279724	277749	329744	376794	412559	455142	544596	572544	640994	730426	842681	979370	1123320	1297718	1613148	1843544	2346894	3551738	6866415	27381551	8475842	0
FFQ	73	121	0	0	0	7112	119774	151639	142755	139441	138987	143864	155317	158626	170167	195653	205040	243496	241108	280447	278973	332581	378494	414298	456899	547201	575299	644743	732270	846139	985302	1128657	1299961	1618652	1845122	2354903	3553054	6854299	27309981	8431539	0
FFQ	74	135	0	0	0	7012	120099	153877	144159	140557	140014	145342	155922	159047	170923	197204	206709	243043	242616	282943	280376	334562	379434	417252	458005	550471	576330	647813	734322	847704	986676	1129888	1302510	1619490	1851148	2354520	3554045	6840409	27237509	8402925	0
FFQ	75	272	0	0	0	7213	124581	158632	148652	145053	144592	149357	161062	164526	175251	202520	210772	250541	249794	289337	285217	339252	386832	423212	466017	557917	584003	654476	742538	857383	996809	1141392	1311602	1631778	1859751	2369367	3563216	6830026	27005343	8353634	0
FFQ	76	247	0	0	0	7232	124705	159388	149528	145968	145325	149672	161530	164366	175957	202643	211225	251172	249678	291161	286167	340981	386329	424020	467811	559319	585573	655041	743656	858666	998800	1143193	1313444	1634353	1862413	2371485	3565398	6812846	26917696	8347213	0
FFQ	77	261	0	0	0	7169	127429	162214	153274	148689	148273	152829	164507	168126	179247	206155	215459	254769	254501	295153	290323	345404	394036	428943	472037	565613	591812	661962	749445	867489	1004119	1152486	1320115	1640539	1870704	2377934	3567123	6799156	26783935	8262603	0
FFQ	78	35545	0	0	0	7596	134119	172361	160614	155637	155239	159851	171766	174539	185243	214226	221151	261563	260385	301367	296526	353192	399331	435844	478276	571686	599532	668756	756416	872136	1009738	1161244	1326231	1645656	1876923	2382515	3567182	6776921	26543714	8208779	0
FFQ	79	263	0	0	0	7782	132940	170255	159156	155114	154171	158463	170547	173762	185999	213693	221930	261750	261121	302351	297006	353452	401929	437992	481560	574667	601653	671161	760818	876010	1014028	1162703	1332343	1648510	1883002	2385916	3572383	6767579	26489989	8177182	0
FFQ	80	129	0	0	0	7352	133756	171845	161153	157470	156537	160434	172975	175941	187131	216497	225139	265571	263965	304627	299928	358108	406381	442222	485857	579739	606940	678291	764495	883516	1021160	1172960	1339153	1663426	1889529	2398901	3582775	6754208	26314969	8129905	0
FFQ	81	125	0	0	0	7436	136656	176089	164749	159679	160124	163856	177062	179364	191148	219731	227136	270567	267683	309856	304899	362817	410711	446878	491493	586066	610590	681955	769404	888461	1025458	1178758	1344186	1665545	1897477	2404202	3588451	6732865	26153443	8085954	0
FFQ	82	128	0	0	0	7787	139390	179154	167555	162998	162529	166777	179296	182345	193282	222563	231709	273328	271215	313333	307713	365009	414821	450058	493642	588903	615846	685249	773520	892951	1029715	1184746	1347341	1667084	1900009	2407653	3579805	6701918	26045247	8034001	0
FFQ	83	69435	0	0	0	9190	145222	186081	173686	168286	167758	172018	184444	186773	198764	227055	234230	277596	274550	317892	311663	370322	419592	455748	500078	595264	619454	689728	779246	897927	1036379	1188165	1352210	1671539	1901963	2408983	3578670	6682081	25858921	7911623	0
FFQ	84	160	0	0	0	8083	146206	188282	175502	171209	170665	173482	186971	189247	201716	232182	240073	282325	279968	324278	316811	376942	424800	462949	507327	603734	628632	699038	788648	907620	1046053	1201251	1364044	1682642	1914255	2425288	3591393	6651823	25658287	7871278	0
FFQ	85	182	0	0	0	7888	145873	188540	177188	170950	170845	174678	186987	189834	201533	232140	239826	282959	279571	322578	315004	377205	425532	462183	505963	602276	626670	698439	784629	907667	1042677	1199345	1360889	1678135	1910637	2418744	3578704	6629327	25595827	7861046	0
FFQ	86	198	0	0	0	7947	147757	190866	178001	173170	172601	176639	189556	191966	203996	233476	242067	285447	282423	327709	318292	379320	430065	465795	510260	607912	630298	702382	789927	911565	1048252	1205302	1364821	1685959	1915009	2423070	3580852	6610825	25415037	7803068	0
FFQ	87	414	0	0	0	8335	156568	202569	189253	183069	180796	185002	198637	201569	211687	243281	251279	296732	292130	338351	327089	389158	438991	474955	519034	617119	640480	711195	800814	920844	1056389	1214485	1372168	1690297	1924394	2430282	3577465	6573790	25128103	7699920	0
FFQ	88	76665	0	0	0	9045	157553	203481	189316	183999	181709	185935	198612	201924	213818	244185	252325	296098	292620	338254	327315	390775	440871	475805	521284	617892	638587	713009	800057	921009	1057853	1212253	1370515	1688756	1919068	2420517	3562055	6544013	25041776	7598017	0
FFQ	89	215	0	0	0	8283	156970	203845	190092	183409	181355	187273	199806	203249	214568	246317	253556	298837	295574	341529	330817	393135	445268	480960	526213	624474	645549	717566	805759	929397	1063482	1221837	1377818	1698739	1928814	2428937	3574084	6529555	24856963	7581748	0
FFQ	90	336	0	0	0	8590	160996	210100	194978	189183	187153	191194	203211	207020	217801	249630	257492	302389	299057	344695	333732	398425	449050	483472	529003	628147	649235	720446	810533	931560	1066538	1227893	1381798	1697635	1929735	2430591	3571579	6500333	24654483	7551586	0
FFQ	91	247	0	0	0	8294	162350	210773	197056	189654	188101	192225	205389	208976	219364	250873	259543	305938	301076	347465	336302	399614	451519	485002	531911	632109	652369	724312	810754	934963	1067444	1226123	1381301	1701801	1929238	2430659	3561071	6467863	24547244	7490285	0
FFQ	92	483	0	0	0	9279	167047	217181	201793	196274	193246	196812	209790	212610	224678	256027	264706	309795	306298	352724	339993	405005	455957	490132	538487	634710	658055	729356	817353	938755	1072485	1232746	1385275	1700934	1928911	2427556	3550425	6436965	24415271	7362395	0
FFQ	93	616	0	0	0	9062	171650	224185	208571	200994	199045	202157	215315	218014	230685	263097	270944	318866	313717	360273	347740	412977	464831	500234	545148	647293	666182	736276	825983	951401	1083417	1246529	1396215	1713975	1936963	2435709	3556466	6391552	24115732	7275700	0
FFQ	94	244	0	0	0	8863	172097	224274	209629	201462	198929	202830	215400	218490	230698	263129	270417	317673	313981	358713	347263	412852	464163	498332	546901	646221	666595	736812	824628	950153	1081150	1241334	1393147	1706239	1933267	2430478	3548817	6358605	24015534	7247912	0
FFQ	95	307	0	0	0	9211	174931	226940	211472	204098	201466	205029	217786	221437	233025	266488	273534	320606	315640	362420	348914	415660	467113	501659	548738	649997	669075	739449	828590	951265	1083337	1242476	1394073	1707341	1934477	2428140	3536207	6326151	23855479	7166860	0
FFQ	96	306	0	0	0	9338	179168	233135	217490	209215	206941	210504	223494	226359	238805	272343	278019	326717	322179	369671	355173	423116	475005	509212	554963	657045	676281	743058	832542	956589	1086947	1249398	1393430	1710082	1934776	2428278	3527725	6286993	23609151	7073135	0
FFQ	97	65630	0	0	0	10226	185644	240789	224794	216097	212182	215811	229334	230130	242108	276015	282214	330157	324338	371987	356707	424941	476660	510472	557558	657937	674580	746126	834120	956860	1087088	1246695	1390099	1702604	1927267	2414511	3505740	6235078	23417410	6985940	0
FFQ	98	31453	0	0	0	9203	184015	240231	223916	215198	213133	215965	228755	231969	243329	276547	283776	333400	327624	376508	359840	429014	480443	515487	562657	663626	680414	751172	837641	964073	1093072	1257382	1399466	1712497	1932279	2425432	3508099	6208907	23175310	6929006	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	123	0	0	0	10715	51052	57448	53301	53741	53470	63439	70288	70835	79934	91179	99818	117821	125503	147344	155108	185121	218472	241816	279354	336544	378825	424238	494414	578157	694955	772412	964371	1161988	1362542	1710796	2794915	6653303	35235439	7884832	0
