FFQ	43	168	0	0	0	4312	64839	83560	79099	78655	79019	83399	91208	94065	101978	119836	126587	152274	154527	184499	183838	223438	258653	287930	323298	394571	427941	486654	563288	656096	786563	900760	1083075	1351780	1576848	1957694	3104489	7125590	30676311	10371866	0
FFQ	44	195	0	0	0	4352	66973	85701	82055	80935	81437	85193	93714	96118	104989	122320	128779	155505	157617	186773	186348	226434	261263	291205	328584	398677	429917	489927	569217	662013	792625	907772	1087495	1359680	1583012	1972274	3118165	7123027	30532882	10379893	0
FFQ	45	579	0	0	0	8476	82686	100808	93324	90964	90325	93338	101171	101054	111201	128247	132570	160163	160708	191038	189571	229361	264814	293152	330197	401450	431509	493288	570225	662324	794780	909499	1090778	1357722	1588371	1973572	3124207	7129952	30439553	10306755	0
FFQ	46	110	0	0	0	4374	67596	86169	81644	81518	82213	85915	94588	97005	106398	123031	129924	157223	158969	189837	188066	229223	264336	294703	331850	401645	434522	495036	574294	666523	798637	913395	1097890	1367841	1596371	1988219	3141284	7128153	30428819	10334719	0
FFQ	47	152	0	0	0	4284	67621	87384	82500	82161	82532	86431	95044	97305	106837	124788	131576	158146	160007	190686	188933	231300	266404	296789	332284	404707	435385	496719	576998	670890	802316	920081	1099904	1377345	1602813	1998111	3153445	7134564	30306965	10362683	0
FFQ	48	131	0	0	0	4413	69565	88899	84569	83455	83941	88048	96693	99810	108676	126588	133015	160270	162582	193415	192126	232858	269373	299266	335753	408529	438471	501881	579571	673458	805558	925163	1106942	1380770	1609578	2005063	3167280	7151469	30260675	10282014	0
FFQ	49	271	0	0	0	4503	72064	92193	86801	86389	87006	91439	99630	101767	110840	129891	136765	163502	165462	197428	195115	237072	273486	304197	340677	413626	443468	505772	584700	678659	812927	931285	1114180	1391243	1619223	2016674	3177008	7141865	30115800	10279804	0
FFQ	50	128	0	0	0	4514	71286	92400	86784	85685	86460	90664	98893	101572	110250	128859	135863	163617	165662	196956	194672	237340	273135	304336	340400	413365	444375	506395	587376	682903	814207	934534	1117728	1391803	1624058	2024899	3191177	7155129	30056145	10280714	0
FFQ	51	137	0	0	0	4565	72862	93567	88036	87822	88569	91915	100824	103261	112721	130764	138137	166483	169160	200754	197187	240616	277325	306570	344305	419011	450550	511143	590746	687675	820676	942397	1125419	1403475	1635713	2037310	3203056	7164926	29917011	10260130	0
FFQ	52	70199	0	0	0	4666	75979	98192	92725	91204	91930	95446	104617	107023	116070	135141	141245	170049	171298	203535	200674	244278	281248	310681	347660	424058	452769	514137	595836	692147	823806	946004	1130680	1409914	1641643	2049951	3212608	7140075	29763595	10222659	0
FFQ	53	172	0	0	0	4585	75138	95872	90534	90048	90664	93796	102666	106146	115325	134076	141316	169692	171928	203242	201639	244655	281308	312487	348996	425207	454570	518055	597754	695324	826726	951533	1135056	1414951	1652162	2059608	3233160	7155571	29731171	10235832	0
FFQ	54	485	0	0	0	5604	78502	100231	94326	92620	93120	97244	106428	107780	117345	137666	143568	172363	174974	206999	204123	247908	286041	315972	352427	427405	457950	521467	601291	698875	831618	956642	1137714	1422408	1657684	2068994	3243146	7165076	29667995	10153918	0
FFQ	55	132	0	0	0	4709	76368	98628	93091	92827	92096	96779	105413	108351	118015	137313	144113	173895	174915	207781	204271	248483	286096	317497	353503	430788	460948	524991	605321	704071	834349	961348	1145148	1428260	1665891	2077293	3254068	7149278	29575503	10183413	0
FFQ	56	188	0	0	0	4568	77538	99505	93971	92628	92955	97875	106326	109189	118564	138159	144858	174215	175595	209910	205246	251489	288489	319241	355979	432980	461925	524977	607996	707401	838982	967323	1148173	1432084	1673408	2087419	3266035	7160771	29455776	10199600	0
FFQ	57	134	0	0	0	4709	78089	101470	95679	94473	95029	99008	107939	111200	120695	140753	147401	176892	177862	212107	208101	253731	291473	323602	359275	436862	464912	529617	610699	709974	844708	974819	1153445	1444144	1682575	2103448	3284161	7166589	29348022	10154119	0
FFQ	58	222	0	0	0	5006	80383	103727	97975	96533	97410	101377	109706	112919	122451	142568	149041	179669	181054	214817	210917	255948	293642	324744	363255	439705	468133	534964	614922	716058	848212	979466	1158057	1445517	1687893	2102634	3284616	7160725	29300425	10108344	0
FFQ	59	111	0	0	0	4725	79863	104753	98959	96945	97385	101939	111396	114076	123732	143687	150333	182225	182585	216319	212616	257973	297393	328971	366492	444005	472684	537541	618954	720762	854031	984134	1164709	1453895	1696077	2117222	3301014	7168389	29198981	10071585	0
FFQ	60	156	0	0	0	4944	82764	106412	100322	98935	99654	104097	112870	116213	126169	146683	153485	184032	184886	219246	214451	261457	300195	330379	370491	448331	477492	542412	621717	725397	859776	992417	1169726	1464344	1705571	2128783	3314552	7169782	29074682	10045626	0
FFQ	61	116	0	0	0	4751	83406	108025	102305	100273	101225	105238	114214	117021	126816	147945	154913	186574	187391	221981	217420	264924	303764	334423	372713	451358	480667	546904	627163	731605	863520	998222	1180102	1472638	1714447	2137544	3327408	7162469	28968753	10019311	0
FFQ	62	102	0	0	0	4931	82910	107368	102009	100858	100688	105862	114542	117481	127122	148106	155813	186937	187501	221864	219464	264855	303407	335160	375308	454063	483089	548286	629298	732656	867210	1004220	1180799	1476781	1720415	2149421	3336560	7166218	28909723	9992499	0
FFQ	63	395	0	0	0	5393	85961	112172	105040	102717	103516	108234	117014	120678	130051	150878	158774	189259	190729	225058	221689	268591	308122	339692	378155	457853	486158	552395	634023	739679	872898	1009316	1186847	1485662	1727540	2161623	3352140	7158722	28784519	9954597	0
FFQ	64	108	0	0	0	4961	87223	113238	106342	104660	106220	109669	118466	121801	132232	153571	160245	192413	193018	228416	223099	271479	311623	342337	380704	460974	489604	557080	639850	744661	877609	1015573	1194036	1491527	1735183	2169551	3357452	7146808	28676422	9937680	0
FFQ	65	190	0	0	0	4998	86830	113066	106683	104725	105795	109509	119255	122508	132419	153191	160470	193031	194732	228036	223946	272564	312026	344875	383320	463461	491807	558390	641076	745613	880273	1017679	1195847	1493819	1739701	2169731	3362362	7154814	28647705	9887936	0
FFQ	66	257	0	0	0	5234	93172	120869	113692	112297	111463	116456	125586	128020	138502	160693	167634	200632	200933	236982	232356	280071	321186	352825	392165	473427	502053	568968	651407	758462	892149	1033693	1209919	1511186	1757137	2197013	3389788	7139367	28333920	9859182	0
FFQ	67	178	0	0	0	5306	91047	118584	111355	109432	109615	114430	123993	126692	136880	159249	166303	198752	199931	234680	230346	279938	318323	351405	390470	472636	500490	568270	650785	757377	891515	1031697	1210984	1509914	1757490	2195552	3388411	7137764	28367899	9837294	0
FFQ	68	238	0	0	0	5483	92655	120830	113510	110926	111589	115861	125171	129036	139186	161261	167798	200771	202156	237915	232076	282260	322100	355487	394718	476476	504636	572277	654610	761947	896842	1037786	1216087	1515786	1768251	2206924	3399870	7139325	28221873	9825832	0
FFQ	69	549	0	0	0	5920	95350	123603	115763	114015	114552	119032	128480	131308	141451	164221	170632	204779	205107	241381	235964	286117	327208	358583	399861	481860	509320	576821	660338	768813	901850	1047125	1223333	1526040	1776450	2216375	3403279	7137439	28139450	9730830	0
FFQ	70	511	0	0	0	5542	95527	124616	116581	114801	115099	119603	129628	132492	143740	165592	171461	206161	207097	243026	237452	287625	329902	363152	401513	485848	512929	579192	663115	771313	906629	1050901	1228110	1531695	1784038	2223960	3413874	7120855	28017350	9742758	0
FFQ	71	503	0	0	0	5524	96539	126462	118712	116487	116864	121335	131422	133967	143852	167134	174451	209079	210135	245885	239368	290653	332912	365180	404313	488628	515310	583485	667608	779091	913362	1058002	1234759	1538491	1792937	2237721	3429155	7118434	27880894	9710428	0
FFQ	72	121	0	0	0	5437	99613	129803	122001	119564	119118	124829	134569	137603	148342	171450	178519	213290	213259	251772	244726	296277	338446	370690	412006	496795	522262	591062	676135	786468	922186	1069196	1246425	1551731	1802824	2249077	3443025	7104023	27708608	9646730	0
FFQ	73	108	0	0	0	5725	100949	130493	123150	120047	120638	125345	134417	138534	149324	172360	180183	214495	215306	252442	245360	298506	340513	372408	413060	497771	525311	593726	678416	791405	924243	1073627	1247617	1553421	1809343	2258009	3446890	7098454	27650613	9586971	0
FFQ	74	107	0	0	0	5598	101259	132174	124471	121576	121939	126009	136349	139480	150298	174025	180018	215068	216640	253637	246695	299226	341798	373937	415222	500165	525588	596339	679374	791635	924163	1079028	1251450	1558106	1811838	2263256	3452246	7082934	27560240	9570230	0
FFQ	75	288	0	0	0	5888	104918	137633	128518	126220	125318	129794	140485	143802	153549	177288	185641	221134	221615	259475	251505	305820	348429	380919	423288	507656	534021	603762	687330	799998	935221	1086940	1263327	1569427	1826192	2277815	3469303	7070133	27338226	9507528	0
FFQ	76	294	0	0	0	5974	104357	138525	129444	126223	126425	130848	140642	144383	154480	179274	185578	221857	222535	260711	251811	306735	348891	382003	422554	508341	533992	604012	689866	804025	935738	1091846	1264892	1573173	1825225	2281076	3466967	7056666	27255640	9495926	0
FFQ	77	266	0	0	0	5713	106643	139132	130780	128114	128172	133216	143787	146603	157661	182121	188717	225231	225604	264083	255356	310373	354037	386967	428642	514813	541130	611039	696030	811047	945328	1099056	1271632	1582435	1839499	2294142	3478550	7051040	27107768	9406489	0
FFQ	78	36191	0	0	0	6230	112368	149262	138899	136063	135309	139842	149872	152681	163443	188502	193617	231896	231160	270970	262143	317434	359749	392558	434330	522637	546762	618129	699890	816863	951287	1104522	1278296	1587286	1842612	2299279	3483987	7025363	26877932	9353621	0
FFQ	79	283	0	0	0	6069	111999	146991	137633	134924	134956	138920	149449	152678	163183	188777	196085	232315	231863	272285	262522	319487	361373	394417	437522	524648	549086	621201	706419	823399	955855	1113685	1285402	1595402	1852489	2304614	3487795	7020621	26812566	9303128	0
FFQ	80	119	0	0	0	5678	112406	147826	138666	135106	135034	139321	150463	153376	164526	190608	197901	235664	234379	274658	265592	322412	364917	400313	441762	530393	552709	627438	711343	828886	962387	1121060	1290361	1606789	1860755	2320065	3499553	7009353	26647608	9267243	0
FFQ	81	105	0	0	0	6130	114566	151985	141697	138433	138214	142574	153684	156873	167771	193366	200731	238852	237960	279068	269069	326005	369364	403910	446549	534825	560177	630697	717188	835808	967735	1127002	1298862	1612735	1867624	2329607	3505670	6986598	26488332	9215942	0
FFQ	82	122	0	0	0	6126	116981	154517	145101	141204	140758	144919	155667	159832	169852	196215	202363	242196	240788	282500	271900	329414	375004	407554	451118	540123	564306	635488	720305	839000	971816	1131447	1301122	1617246	1872425	2329614	3500581	6957938	26385881	9151649	0
FFQ	83	71653	0	0	0	7644	122360	161603	150059	145925	145215	149329	161134	162853	174443	200312	206196	245992	244320	286671	275904	333961	377862	412266	455930	545931	567899	639459	725171	843306	979431	1137906	1305701	1619763	1875717	2328798	3500404	6933206	26208907	9032636	0
FFQ	84	146	0	0	0	6597	122695	161737	151803	147612	147934	151133	163169	165982	176761	203796	210535	251083	250660	292292	280239	339332	384507	418407	463187	553729	576945	648506	734089	854525	989007	1149784	1317155	1631896	1887671	2350399	3516098	6906885	26018803	8979259	0
FFQ	85	167	0	0	0	6604	122547	162530	152150	147895	147597	151731	162867	165624	177220	204123	210984	250414	249909	291681	279378	339342	384111	417385	461752	551749	576306	647904	734014	853908	987583	1148126	1314855	1630285	1886311	2345370	3508322	6882720	25941791	8963972	0
FFQ	86	183	0	0	0	6523	124292	164057	154076	149556	148984	153195	165476	167293	178754	206001	212157	253152	251759	294683	281737	342625	387260	421035	464473	557352	578964	651310	739012	859197	994214	1155483	1320647	1637084	1893761	2354793	3517477	6860464	25756171	8899554	0
FFQ	87	417	0	0	0	6783	131033	175549	163578	158759	157446	162219	173355	175948	187294	214875	221378	262668	260931	304567	290359	352493	398016	429889	476555	566273	588920	661890	748264	870885	1000750	1168519	1329665	1646586	1902706	2362170	3516760	6822700	25465603	8786314	0
FFQ	88	76985	0	0	0	7492	133798	176049	164046	160631	158557	163120	175042	177123	187885	216437	221173	263448	262737	305596	291727	352066	399233	431802	477628	568638	589669	662336	749141	870941	1000517	1165016	1329846	1641109	1897392	2354826	3503120	6800463	25376699	8665442	0
FFQ	89	185	0	0	0	6566	132295	176013	164421	159382	158673	163456	174633	177224	189044	217180	223161	265130	264309	308940	292730	356935	402432	435359	481817	573667	594661	668624	755266	877857	1009526	1176714	1339877	1652695	1906947	2368371	3519601	6782465	25184205	8650737	0
FFQ	90	342	0	0	0	6835	135179	180093	167799	162799	161811	166048	178636	181110	192381	220693	226830	269345	267629	310990	295755	359249	405740	438241	484585	576869	599711	672863	757850	881745	1011875	1180330	1341330	1656403	1910180	2372957	3515596	6746677	24996851	8612103	0
FFQ	91	163	0	0	0	6850	136446	180905	168913	164830	163885	167288	179528	181945	193434	222731	228565	270840	270109	314311	297793	361686	408796	440023	486324	580971	600117	674659	759170	882913	1015801	1182111	1342976	1656553	1910179	2372334	3506869	6722859	24879291	8543865	0
FFQ	92	547	0	0	0	7684	141158	187658	174788	169291	167810	171915	183642	185477	197992	225833	231983	275448	273401	318002	302461	366413	414128	446121	492478	585401	605939	679382	764988	887652	1019969	1188206	1345927	1657934	1911596	2367035	3503225	6680933	24754905	8407013	0
FFQ	93	731	0	0	0	7330	144567	192245	178944	174270	172170	176978	189199	190844	203779	232642	238505	282000	280527	326864	309135	374095	421921	454778	501222	595335	615773	689544	775283	901581	1031338	1198330	1355177	1668844	1922731	2384112	3504079	6629584	24457360	8313967	0
FFQ	94	237	0	0	0	7229	144399	192328	179201	173842	172467	176764	188116	192431	202275	232536	239376	282193	280848	325959	306987	375649	423294	454195	501291	595968	615752	687159	774760	900004	1029951	1201710	1354775	1668238	1918608	2375084	3497020	6587696	24345904	8270453	0
FFQ	95	310	0	0	0	7301	146514	194518	181547	175593	174101	178873	190565	193384	205245	234832	240342	283428	283438	328760	309964	376769	424755	457198	502731	597900	618905	690465	777114	901128	1030863	1201146	1356373	1664204	1918136	2377191	3489321	6559646	24177584	8182486	0
FFQ	96	289	0	0	0	7293	150633	201243	188003	181371	180396	183666	196032	198029	209878	240162	245198	290371	288067	336033	315417	383621	432188	463003	510416	604274	624349	696870	783707	909121	1036942	1206750	1361665	1669969	1919025	2375061	3483829	6511726	23919309	8069368	0
FFQ	97	66873	0	0	0	8476	156679	208798	193776	187756	185322	188596	200792	202391	213234	243843	249232	295273	291413	339203	317915	386546	434108	464700	512344	606135	625329	699054	785087	908565	1035232	1203854	1353975	1661828	1914085	2364695	3460881	6464803	23715786	7958324	0
FFQ	98	31977	0	0	0	7348	154752	207635	194312	185940	184732	188089	200655	203750	215654	244980	249976	296221	294405	341297	321451	389745	436375	469130	516516	611666	631140	702430	788204	914479	1042617	1211587	1361114	1670270	1918479	2372509	3464406	6424715	23475484	7905773	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	95	0	0	0	8011	41450	48265	44986	45274	44648	53796	58646	60132	67530	77560	84234	100907	107526	127457	130076	158967	187178	209807	240517	292866	326739	376193	441424	519130	635739	722901	917482	1121398	1365456	1536183	2535872	7209147	34288997	10086758	0
