FFQ	27	256	0	0	0	4689	61708	76421	72736	72211	73285	77291	85607	87456	96704	113929	121585	145338	148637	177698	180978	218179	254905	285305	323758	396606	434577	493617	576658	669817	810015	910561	1108369	1377223	1588705	2008082	3207345	7283400	33955072	10489511	0
FFQ	28	230	0	0	0	4476	62127	76847	73029	72949	74157	78116	86300	88485	97392	114880	121911	146480	149963	178913	181691	220464	255493	288297	324397	398099	436170	495608	579580	670616	812373	915463	1110388	1380951	1593433	2015783	3215381	7279580	33890944	10497268	0
FFQ	29	267	0	0	0	4523	61874	78079	73391	73396	74319	78237	86946	89322	98838	114960	123058	147964	151541	180211	183748	222415	257657	290134	327118	401020	437293	498764	582240	676639	817434	919162	1114197	1390261	1606131	2026786	3229256	7292945	33795632	10482476	0
FFQ	30	187	0	0	0	4675	63565	78913	74882	75162	75816	80100	88059	90003	100418	117079	124538	150637	153360	183070	185257	224627	260712	293693	330041	404877	441013	500894	585398	679855	820896	924270	1123396	1397187	1609076	2041268	3249449	7315695	33660959	10479207	0
FFQ	31	191	0	0	0	4550	64927	80692	77533	76751	77361	81489	89671	92742	101506	119167	126274	153113	155286	185334	188088	226974	263971	296809	333619	408148	443906	505804	589854	684209	827162	930527	1131304	1405637	1619306	2053596	3264005	7306058	33550835	10471835	0
FFQ	32	260	0	0	0	4574	64781	80456	76570	76005	77233	81175	90087	92723	102150	119899	127258	152416	155201	185797	188129	228051	264963	296445	334841	408887	446787	507281	590409	685393	826241	933040	1127329	1406102	1622751	2056205	3271861	7316500	33530180	10460254	0
FFQ	33	186	0	0	0	4653	66241	82997	78885	77874	79225	83254	91315	94498	103575	121704	128986	155123	157873	188958	190854	230999	268548	300583	337011	411423	450332	510323	594592	690001	832157	940973	1137689	1413876	1629789	2071585	3289449	7319737	33373471	10479495	0
FFQ	34	250	0	0	0	4779	66112	82979	79054	78252	79827	83239	92117	94178	104236	121225	129052	154341	157854	188176	190735	230386	268288	300272	338514	412129	448709	509615	594886	690215	831037	939165	1134456	1412839	1631001	2068316	3285364	7311629	33385547	10489460	0
FFQ	35	201	0	0	0	4677	66601	83224	78795	78010	79302	84065	92000	94974	104025	122745	129750	155974	158676	188975	192257	231748	268479	301550	338613	414878	451214	512204	597123	692655	834308	941543	1139712	1418508	1636646	2078434	3292532	7318758	33315342	10489736	0
FFQ	36	37593	0	0	0	4725	68217	86011	80888	80537	81787	85962	94813	97217	106896	125164	132477	159055	162032	193151	195394	235404	272881	305037	343615	419812	456814	517561	602570	699892	840895	950309	1148105	1430038	1649881	2092455	3312257	7321692	33107936	10486075	0
FFQ	37	241	0	0	0	4706	68395	85346	80772	80154	81099	85046	94296	96437	106417	124026	132418	159017	161436	192162	194146	235460	272417	305355	342802	419975	456977	518365	602309	698544	841244	950889	1148027	1428146	1650319	2093522	3317469	7335784	33174447	10443864	0
FFQ	38	189	0	0	0	4597	69014	87035	82323	81760	83079	86648	96003	98921	108624	126554	134145	161471	163377	194711	196566	238592	275475	308725	346369	422742	460316	521586	606079	702823	846675	959593	1152680	1438513	1657955	2106660	3333862	7345931	33032594	10446576	0
FFQ	39	210	0	0	0	4775	70413	89631	84431	83767	85204	89471	98456	101082	110299	129389	136935	164273	167270	198683	200910	242775	280342	313331	351790	428658	464905	528025	612240	713385	852331	965675	1160191	1449973	1675983	2125572	3355977	7361995	32864222	10412934	0
FFQ	40	181	0	0	0	4897	71553	90060	85707	84233	85743	90009	98272	101472	111139	129250	137902	165232	167747	199989	201170	243241	281783	314042	351889	430002	465984	528295	615569	713026	855618	969818	1162393	1449357	1676513	2127536	3357160	7355427	32812988	10436661	0
FFQ	41	186	0	0	0	4893	73616	93238	88357	87779	88326	92732	101654	104462	114450	134047	141405	169192	171867	204713	205512	247461	286702	320220	358160	437594	472152	534516	620581	718847	863156	978720	1174918	1466770	1690142	2148372	3381606	7368094	32652913	10370636	0
FFQ	42	185	0	0	0	4869	73631	92752	87906	87301	88061	92323	101831	103749	113652	133200	141145	169702	171808	204661	205861	249323	287943	319724	357740	438347	474079	535601	621997	721222	864457	982342	1177266	1467323	1692503	2150639	3387067	7377887	32616275	10369677	0
FFQ	43	191	0	0	0	4941	73661	93600	88672	87513	88608	93239	101378	105162	114533	133708	141632	169669	172266	204724	206282	249228	288643	320944	358908	438823	474091	537748	624318	723109	867991	984934	1177934	1472246	1696646	2154494	3395182	7371521	32578613	10364514	0
FFQ	44	202	0	0	0	5017	76004	96564	91333	90306	90999	95381	104747	107281	116818	136186	144221	173664	175139	208140	209159	253413	291426	325193	364834	445071	478396	542382	627460	729664	869711	989359	1185275	1478791	1705854	2168584	3409412	7362567	32438229	10368624	0
FFQ	45	548	0	0	0	9021	92050	111502	102750	100844	100371	103778	112203	112950	123996	143222	148164	177969	178118	211888	212740	255230	294554	327815	366985	446203	481605	546064	630048	730686	874063	992412	1185532	1478552	1707981	2170338	3410280	7371496	32331226	10307970	0
FFQ	46	166	0	0	0	4901	76128	96988	91234	90538	91036	95934	105338	108104	118124	137976	146586	174980	176662	210966	210968	254879	294363	328795	368918	447181	483133	547049	633742	733626	876734	999766	1193567	1488250	1716732	2184884	3428185	7374268	32319061	10336811	0
FFQ	47	159	0	0	0	4879	76974	97860	92516	91352	92736	97239	106483	109302	119638	139580	146645	175860	179140	212524	212501	257161	296644	331272	370088	450148	484964	551049	635694	737788	881821	1005309	1197350	1493452	1725071	2192404	3445684	7384790	32198554	10347078	0
FFQ	48	143	0	0	0	4989	78724	100271	94827	93396	94451	99527	108233	111273	121365	140769	149893	179341	181825	215374	215573	260009	300802	334805	373351	455984	491083	553983	642068	744255	888804	1010950	1203694	1502826	1735656	2204515	3459235	7401557	32116286	10266650	0
FFQ	49	273	0	0	0	5071	81184	103692	97742	96330	97060	101603	111301	114239	124495	144929	153720	183031	185313	218925	219804	264344	304994	338580	378114	459703	495352	560615	646216	750525	893529	1016676	1211133	1510740	1740416	2218901	3464818	7395088	31981206	10261313	0
FFQ	50	140	0	0	0	5057	81509	102981	97437	95943	96669	101357	110873	114203	123800	144165	152756	183735	185415	219954	219590	265526	305950	340201	379594	461239	497159	560822	648992	753008	896424	1024403	1213003	1516231	1751708	2226376	3482465	7405398	31903607	10256609	0
FFQ	51	167	0	0	0	5078	82775	104836	99839	98010	98757	103956	113097	115852	126960	147571	155485	186892	188691	222740	223359	268602	310050	343915	383543	466454	501398	566415	653639	756919	900489	1029456	1222399	1527495	1761575	2240458	3497848	7415502	31767536	10229297	0
FFQ	52	74811	0	0	0	5267	86395	110401	103757	102395	102568	107242	116340	119668	130324	151438	158440	190231	192114	226484	226267	272507	313648	347303	388289	470357	504853	571107	656204	765152	908595	1037058	1225286	1534413	1766579	2248772	3508548	7395757	31591514	10197954	0
FFQ	53	213	0	0	0	5146	84835	108587	102264	100592	101808	105583	115484	118972	129399	151005	159158	190585	191734	226723	226123	274122	314649	349544	389779	472345	507131	573960	660504	766681	910972	1041887	1232148	1541866	1779627	2260331	3523319	7409379	31554341	10216793	0
FFQ	54	458	0	0	0	6270	88596	112641	105941	104575	104700	109842	118619	121668	132155	154331	161834	193827	194997	229948	229721	275674	318569	353110	393293	477609	510066	577895	664744	770950	915110	1047234	1236740	1546774	1782568	2267610	3530618	7410845	31496367	10141033	0
FFQ	55	128	0	0	0	5213	86865	110055	104467	102776	104211	108477	117818	121896	132373	153542	163017	194689	195748	230683	230218	278519	319767	354886	395613	480737	512524	581043	670768	776081	922352	1052291	1243651	1554989	1788761	2277467	3545479	7397900	31390729	10170496	0
FFQ	56	182	0	0	0	5181	87985	111264	105377	104041	104863	109660	119518	122967	132952	155162	163537	195908	197117	232455	232587	280358	321583	357339	397665	480522	515217	583050	672533	778510	922355	1056150	1245929	1559262	1798170	2286150	3552605	7405018	31290701	10180639	0
FFQ	57	140	0	0	0	5206	89117	113978	107446	105850	107152	111613	121269	125217	135685	157374	165719	198787	200551	234687	234592	283752	325812	361829	400736	487428	519418	587780	676384	784431	927645	1066115	1255829	1570804	1809940	2300730	3570603	7412420	31153123	10143255	0
FFQ	58	239	0	0	0	5619	91827	116665	110826	107866	109118	113747	124201	126555	137609	159801	168532	201333	201789	238172	237032	285484	328146	365171	404411	490275	523038	591214	680373	788115	932267	1066817	1258900	1572172	1812897	2305012	3573013	7415018	31100784	10095033	0
FFQ	59	161	0	0	0	5369	92026	117632	111091	109158	109975	114523	124596	128514	138513	162185	170245	203218	204089	240278	239985	289014	331746	367016	407483	495021	527960	596641	684673	795370	939461	1075810	1268055	1582504	1823878	2316907	3587733	7421289	30994501	10047269	0
FFQ	60	172	0	0	0	5437	94255	120086	113697	111946	112369	116946	126801	130934	141667	164604	173014	206869	209024	243718	243440	292842	334912	370785	413671	499920	532736	599694	691260	801986	945786	1086352	1275817	1591045	1833498	2332840	3602079	7426702	30849440	10010366	0
FFQ	61	151	0	0	0	5426	94972	122108	114760	112292	113663	118543	128880	132195	143360	166478	174471	208809	209784	246999	245438	295632	338283	374400	416906	504765	535697	606513	696119	806261	950539	1090724	1280326	1602398	1844735	2342982	3614148	7420570	30737187	9990049	0
FFQ	62	120	0	0	0	5617	95327	121929	115995	113226	114188	119611	129573	133263	143828	166995	175314	211043	211387	248380	246677	297329	340801	376233	419620	506994	538039	609150	697807	811912	954460	1095523	1284187	1604771	1849035	2351202	3625945	7423292	30674659	9950772	0
FFQ	63	372	0	0	0	6095	98725	125538	118819	115849	116846	122430	132134	135996	146912	170288	178527	213011	213771	251812	249925	300953	344371	381501	422726	511062	542614	613759	701949	815010	960769	1103634	1293983	1614698	1860532	2365212	3639332	7424506	30530045	9915121	0
FFQ	64	121	0	0	0	5744	98777	127272	120420	117834	118805	123115	134223	137532	148426	172425	180278	216258	216410	254764	252313	303687	348140	384217	426319	515052	547405	617533	706510	820213	966161	1108901	1296612	1622237	1863505	2373194	3643715	7400370	30423489	9916472	0
FFQ	65	191	0	0	0	5841	99074	126821	119907	118367	119159	122930	134600	137639	149037	172874	181450	216854	217620	255614	252848	305063	349216	383841	427257	517775	547511	618684	710412	822860	967474	1112883	1298846	1622533	1869683	2374493	3648425	7402069	30405864	9859845	0
FFQ	66	253	0	0	0	5906	105812	136528	129038	125742	126064	130495	141787	145594	156082	180453	187392	225521	225411	264943	260221	314379	359056	393817	438342	527784	558155	630186	721670	837238	981237	1128121	1313652	1641871	1888238	2399911	3669876	7387459	30074927	9829989	0
FFQ	67	196	0	0	0	6002	104193	133354	126225	123083	124370	129085	139697	142712	154591	177923	186761	223081	223992	262071	259332	312023	356958	392701	436953	526349	558339	629391	721603	836530	980000	1127492	1314591	1640194	1886514	2399031	3671272	7382987	30100434	9818876	0
FFQ	68	222	0	0	0	6043	106007	135734	127272	125641	125831	130910	141598	145693	155709	181529	188983	225809	226533	266239	262896	315470	360106	397859	439429	530265	561555	634096	723111	841000	985778	1135369	1322218	1646216	1897251	2410460	3687231	7390984	29946935	9794458	0
FFQ	69	614	0	0	0	6437	108709	139696	131713	128473	128836	134039	144649	148299	159785	185090	194173	230143	229872	270036	267054	321573	366542	401789	445947	537938	567844	640349	731384	845523	992736	1143045	1329543	1658029	1906488	2417069	3690660	7388599	29841742	9701033	0
FFQ	70	558	0	0	0	6174	109691	141204	132848	129495	130616	134968	146251	149312	161150	186013	194740	231906	232967	271058	268445	322301	369465	405002	448723	540500	569909	642581	734512	851923	998399	1149802	1332483	1661039	1912262	2425730	3696827	7381221	29716570	9707538	0
FFQ	71	559	0	0	0	6110	110353	142739	134271	132288	131801	136305	147978	152371	163235	188982	196954	234910	234783	276003	271083	327187	371585	409495	452352	545329	575322	647014	740041	857873	1004521	1158722	1343520	1673683	1924082	2439371	3709930	7374207	29564806	9667699	0
FFQ	72	134	0	0	0	6160	113847	147366	138065	135764	136673	140185	152669	156260	167158	193406	201197	240960	240410	280598	277688	332085	380398	414898	460795	553835	583601	655829	748058	868331	1012415	1169559	1352913	1682586	1936386	2455311	3724113	7357548	29380184	9596616	0
FFQ	73	110	0	0	0	6397	114968	148525	139266	136035	136939	141816	153001	156105	167909	194262	203101	242004	241893	281772	278124	334076	381693	417783	462348	556694	584003	659723	748691	872561	1017326	1171700	1355295	1687198	1939158	2460063	3729544	7343728	29316250	9552149	0
FFQ	74	145	0	0	0	6544	115489	149182	140748	137493	137302	142339	153988	157322	169232	195934	204889	244895	243683	283925	278693	335143	383403	419347	464008	559601	588082	659982	754427	872846	1018945	1175403	1357415	1689045	1943441	2461776	3726132	7326943	29235910	9528065	0
FFQ	75	342	0	0	0	6554	119752	154882	146079	142580	142259	146999	158311	163004	173668	200735	211073	249654	248874	290192	284252	342343	389949	426776	472293	566737	594813	669589	761980	883749	1025827	1186579	1367287	1703540	1956481	2479344	3742449	7317329	28987220	9470704	0
FFQ	76	321	0	0	0	6562	119736	156031	146068	142800	143428	147781	159005	162430	174910	201652	210235	249974	249305	290551	285206	343329	391066	428303	471930	568512	597305	670589	762230	885001	1030745	1189788	1371491	1707610	1959607	2481338	3746134	7297795	28891370	9462214	0
FFQ	77	277	0	0	0	6448	121804	158346	148553	145533	145602	150693	162047	166390	177270	205410	213589	254945	253709	296702	289330	348689	395668	434130	478053	574026	601290	675989	769741	895423	1037900	1200662	1378324	1712788	1970382	2492011	3752516	7284934	28747009	9372017	0
FFQ	78	38099	0	0	0	6958	128895	168497	157623	153917	153387	157886	170234	172836	185106	212265	220414	262016	260588	303092	295578	355041	404259	439517	485714	582716	608294	683951	777546	900004	1043497	1207802	1383778	1720317	1974739	2495156	3757294	7262253	28490440	9313405	0
FFQ	79	294	0	0	0	6850	128275	166726	156941	152274	151762	156692	169762	172775	184563	212187	220643	262972	261936	304795	297645	356286	405085	441493	488293	586682	612666	687100	779694	905723	1049306	1212100	1391887	1726564	1982473	2501184	3757859	7259767	28432415	9265203	0
FFQ	80	128	0	0	0	6560	129216	167762	157885	153733	154288	157968	170767	175472	185778	213748	222635	265554	264659	308218	299880	361239	410411	445975	492984	590971	618550	691731	785643	913446	1058249	1224051	1400041	1739672	1995982	2516787	3775315	7244017	28246160	9217247	0
FFQ	81	132	0	0	0	6701	133116	172235	162053	157764	157646	161708	174272	178209	190762	219523	227745	270080	269305	312166	304615	365849	415533	451855	499176	598396	623669	699155	791636	919814	1063794	1229956	1404179	1743818	2001201	2524122	3774655	7226422	28069947	9166563	0
FFQ	82	129	0	0	0	6864	134624	175803	164842	160185	159237	164823	177217	180170	192350	221882	230585	273461	271768	316657	306741	369561	418701	455617	502886	600984	628169	704040	797908	924230	1067581	1237078	1409095	1749041	2003109	2525911	3775128	7196850	27954936	9104524	0
FFQ	83	75350	0	0	0	8643	141541	183413	170118	166892	164686	170140	182167	184370	197716	226678	233917	277966	276959	320542	311752	374153	423699	460330	507704	606543	633049	708497	801949	928103	1073099	1241521	1416374	1750424	2008957	2530257	3770650	7171735	27771236	8973126	0
FFQ	84	168	0	0	0	7315	142039	185414	172885	168814	167638	172296	185184	188821	199991	230949	238815	283134	281900	327044	316593	381092	432933	468906	517790	615900	640756	718170	811131	940369	1083507	1254447	1425967	1766541	2020585	2548974	3789536	7147743	27556848	8921113	0
FFQ	85	146	0	0	0	7399	141829	184755	172370	169014	168835	172087	185644	188627	200798	230828	239644	283291	281943	327520	316899	382129	432042	467616	516569	616653	642535	715460	810296	939357	1081869	1253760	1424076	1765577	2016400	2542885	3780457	7121907	27470439	8914635	0
FFQ	86	181	0	0	0	7228	143133	187486	175776	170697	170148	173894	186809	190898	202883	232682	241331	285651	284413	330652	319867	385538	436505	471563	520122	621369	645093	720490	814355	943439	1086419	1260238	1432915	1767778	2026055	2546298	3783897	7098064	27294711	8852017	0
FFQ	87	419	0	0	0	7641	151471	199544	186162	181007	179253	183659	197618	200197	212030	242920	251049	297175	295553	341956	327923	394901	445232	481953	530157	630693	655361	731894	825583	956337	1098895	1271309	1440897	1781313	2035000	2557305	3784203	7061245	26971563	8741241	0
FFQ	88	80721	0	0	0	8256	153208	200824	187825	182627	180628	185134	197601	200348	212238	244380	251332	298014	294615	341623	328691	394803	446361	483392	529587	634104	656621	734281	825412	955114	1099887	1268469	1439066	1771598	2030088	2548793	3770525	7040871	26884745	8625963	0
FFQ	89	197	0	0	0	7524	151822	200087	187580	181920	181030	184914	197681	202578	214204	245672	253391	300347	298003	344861	331583	400112	451736	487892	536673	639084	663850	738082	833446	963280	1105731	1280776	1447603	1787103	2042041	2561270	3781701	7019507	26692927	8607182	0
FFQ	90	306	0	0	0	7809	155870	205798	192108	186078	185474	189370	202044	205789	218165	250191	257310	303780	302036	349931	334882	403722	454266	491431	540992	643912	665790	742985	836958	968927	1109868	1284184	1450945	1790416	2046760	2564111	3779621	6992704	26481061	8567436	0
FFQ	91	200	0	0	0	7723	157172	207536	193350	187569	186534	190720	204033	208098	219352	251011	259693	307101	304061	351848	338378	405617	459211	494788	543514	646589	669803	744802	840026	973354	1112795	1288052	1454099	1787107	2045951	2561775	3774915	6963803	26361457	8497399	0
FFQ	92	521	0	0	0	8824	162751	214215	199514	193691	191773	195943	209277	211914	224071	257265	263508	311732	309386	357871	341971	412456	462598	499728	549216	652626	674504	752228	843597	974511	1117749	1293595	1454875	1789985	2045655	2559324	3765429	6935157	26222780	8364257	0
FFQ	93	647	0	0	0	8124	166763	220687	205450	199518	196760	200817	214767	218728	230011	263347	271029	320450	317783	366645	348924	420294	473570	508012	557750	663785	685514	761064	856251	988946	1129821	1306628	1469793	1803923	2059208	2574237	3772149	6880777	25910481	8263094	0
FFQ	94	213	0	0	0	8077	167122	220239	204674	199255	197644	201651	214708	219099	230280	263699	271596	320617	316937	365119	349964	421366	473971	510201	558758	662759	688356	760569	854289	988101	1127364	1309643	1465136	1799423	2052309	2569350	3759255	6851339	25798821	8226610	0
FFQ	95	298	0	0	0	8229	169339	223151	207835	202085	199421	203369	217359	220474	232285	267218	272572	322670	319658	369955	351977	422905	475301	511634	561910	665614	688530	763560	859653	990459	1130332	1305543	1467003	1802811	2052960	2567302	3753175	6812846	25632023	8151049	0
FFQ	96	307	0	0	0	8314	174268	231174	215501	207289	206122	209130	222724	227780	238390	272711	280138	329029	326790	376211	357752	429828	485084	517952	569183	674615	694725	769659	863329	997094	1135469	1315066	1472787	1804643	2055391	2568260	3740990	6767608	25369565	8042712	0
FFQ	97	70753	0	0	0	9243	180677	238591	221626	213521	210910	216021	228492	230962	242345	277656	283335	334516	329475	380368	359410	433349	486946	521121	572483	675529	696415	771985	865038	997901	1132942	1311935	1468855	1798564	2047658	2554707	3717409	6718367	25162537	7942453	0
FFQ	98	33840	0	0	0	8437	178391	237730	220670	213724	211042	214842	228655	231589	244422	278254	285871	334814	332313	383712	361617	437706	490528	525591	577307	680460	701400	776506	872107	1005125	1141804	1320714	1473224	1807642	2053667	2562594	3721290	6689284	24919419	7891716	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	129	0	0	0	10768	52733	59437	55657	55617	55446	66364	73146	74261	83710	95192	104478	123343	131850	153235	160223	192878	225678	253169	290840	351554	394589	445039	520560	605394	730522	813303	1011119	1215679	1418376	1774747	2902919	6911253	37987707	8587319	0
