FFQ	13	62	0	0	0	2468	62311	84114	79724	80399	83274	88586	98369	104870	114934	136718	147747	179082	185290	221320	218253	345489	394868	436751	487278	588152	620800	696412	793379	933715	1079668	1252730	1432334	1786101	2044030	2602287	3858276	7030552	25750779	8994196	0
FFQ	14	97	0	0	0	2270	62438	84007	81216	81030	83905	88837	99374	105771	115332	138709	148207	181267	188410	223089	219345	347888	399338	440491	490819	591816	625731	701394	799303	942616	1085146	1261988	1441603	1802886	2060628	2618823	3874167	7033128	25647570	8946679	0
FFQ	15	73	0	0	0	2259	63661	85147	82082	82259	85093	90871	100633	107623	117589	140530	150441	183748	189953	225480	222333	352147	403687	445523	496057	599020	629863	707472	806808	950934	1093947	1268494	1448436	1807447	2069962	2629976	3885448	7034253	25541784	8914285	0
FFQ	16	120	0	0	0	3119	87048	116397	112013	111406	115777	121176	134090	141628	153425	182438	195359	234362	241668	285508	277459	344866	396133	435995	485774	589320	621549	696016	793824	935135	1078163	1254915	1432651	1786914	2047129	2607208	3853422	6973064	25317300	8852947	0
FFQ	17	118	0	0	0	3367	89069	117639	112772	112240	116014	122039	135292	142586	154674	184054	195545	236061	242921	287033	280520	346427	398965	439190	490529	589473	624329	701376	798860	941674	1084461	1262914	1440285	1799901	2062088	2616956	3864138	6986682	25225662	8809464	0
FFQ	18	34405	0	0	0	3441	91047	121730	115671	115867	119155	125608	137842	145825	157609	187036	199637	241022	247677	290980	284483	352840	402683	444704	494988	597842	629951	705708	803009	947868	1089024	1266297	1444941	1801297	2062103	2616560	3856128	6971485	25121414	8787441	0
FFQ	19	174	0	0	0	3329	89806	119682	114482	114853	117590	123579	136752	144275	156102	186697	199097	239299	246216	291496	283752	349959	401038	445011	494414	597232	629850	706803	806786	948083	1089330	1268790	1445579	1802756	2061560	2619224	3864357	6986619	25145193	8785553	0
FFQ	20	34361	0	0	0	3323	91417	121982	116285	115760	119390	125781	138728	146622	159703	189019	201562	241782	248816	293991	285835	354227	406275	448237	498125	602346	634151	711092	810654	954172	1097981	1275773	1453653	1814253	2075752	2634737	3877161	6985823	25014220	8732329	0
FFQ	21	139	0	0	0	3521	93333	123613	118202	118794	121825	127695	141550	149560	162241	191573	202756	246030	252398	298031	290190	358544	411376	451478	503931	606521	639524	715844	815342	958681	1100206	1281565	1457122	1815417	2074934	2627054	3869363	6984590	24993831	8708544	0
FFQ	22	157	0	0	0	3312	93567	124686	119194	119181	122776	128242	142460	150479	162989	193367	206015	247760	254638	300359	291348	360886	411878	453724	503755	610279	641763	719224	817901	960860	1102000	1285327	1460625	1818265	2079310	2632721	3881218	6970224	24911764	8733064	0
FFQ	23	203	0	0	0	3332	94446	125535	120263	119850	122515	129497	142775	151917	164280	194344	206265	249228	254775	301578	292104	362159	413762	456184	506873	613092	644272	721302	821718	965722	1108126	1292099	1466978	1826286	2089913	2644992	3885103	6972151	24835317	8716362	0
FFQ	24	227	0	0	0	3459	96052	128291	122038	122339	125811	132275	145807	154116	166879	196853	209602	252547	257928	305553	296041	366889	418164	460387	510895	617116	649999	725128	822448	969786	1110852	1293303	1467926	1826423	2086042	2643433	3882746	6961120	24770545	8716298	0
FFQ	25	242	0	0	0	3450	96042	128600	123518	122575	126078	132523	147012	155069	166921	197785	210668	252783	259849	306263	297391	367090	418908	461272	512754	619209	649768	727741	826716	970387	1113353	1297375	1469664	1829069	2090677	2647682	3888225	6954849	24738466	8705344	0
FFQ	26	207	0	0	0	3550	97819	130983	125226	125307	128037	134926	148590	156939	169976	200012	211637	256406	262678	310655	299073	371047	423984	465560	518220	621939	656209	731388	831305	977558	1121079	1306841	1479106	1840519	2103369	2660895	3901245	6958284	24621467	8663282	0
FFQ	27	225	0	0	0	3514	100363	133050	127803	126892	130566	137149	150875	159815	171728	203921	215778	259010	265059	314146	303761	376045	428517	468881	521981	628505	658844	737822	837688	985585	1127115	1310990	1485591	1842358	2103801	2662918	3898037	6956645	24559723	8620617	0
FFQ	28	189	0	0	0	3420	100121	134101	127890	127820	131419	137402	152122	159692	172793	203334	216808	261196	266978	314261	304312	375939	428718	470912	523011	628909	660160	737468	837652	984187	1125167	1309703	1485472	1844133	2104982	2661261	3903986	6959980	24538294	8621526	0
FFQ	29	204	0	0	0	3370	100298	135871	129708	128473	132464	138658	152518	161556	173617	206909	218449	262431	269422	317507	305510	379365	432891	474503	525875	635398	663990	743289	843345	991706	1133845	1320251	1494231	1855670	2118217	2679843	3916745	6964093	24441357	8563739	0
FFQ	30	157	0	0	0	3478	103534	139605	132089	132476	135602	143048	156939	165356	178900	210754	223202	268731	274289	323064	310944	386096	439720	480382	534513	642417	671869	749987	848970	996744	1140958	1325579	1497489	1860237	2123770	2682128	3918001	6948505	24313089	8552696	0
FFQ	31	203	0	0	0	3659	105235	142018	135717	134233	137914	143872	159145	167193	180184	213340	225166	269777	276603	326455	312700	388245	441304	484643	537505	643946	674760	752327	853638	1001137	1146345	1329736	1504006	1862009	2125437	2681482	3917553	6949425	24256636	8531770	0
FFQ	32	273	0	0	0	3629	104891	142093	135135	133971	137577	145355	158974	167860	180951	213054	225034	271116	277244	327048	314141	389566	441849	484649	537861	646315	677113	754753	855602	1005084	1146304	1336426	1505137	1867607	2131908	2688990	3924963	6945518	24235304	8502023	0
FFQ	33	174	0	0	0	3645	108604	146087	139673	138957	142088	149484	163223	171311	184924	218845	230664	277505	282550	334110	318863	397019	450521	490437	546061	653687	684112	763068	862813	1011998	1153896	1341797	1510979	1874236	2136591	2691365	3925201	6927971	24086503	8496356	0
FFQ	34	205	0	0	0	3607	108342	146622	139470	138448	141555	149311	163403	171820	184715	217316	229441	276518	282152	332076	318211	394374	447338	489851	543786	653421	681823	758598	859273	1009907	1148442	1339202	1510178	1867444	2134373	2684546	3919418	6927570	24134329	8508233	0
FFQ	35	171	0	0	0	3649	108555	146582	140272	138729	142539	149725	164517	172630	186081	218254	231268	278081	283707	334229	320985	395460	450282	493648	546393	657040	685051	762742	864774	1013513	1156103	1345351	1515802	1877607	2140922	2696396	3923452	6927700	24061285	8481823	0
FFQ	36	34277	0	0	0	3639	111548	152023	145008	144261	147679	153821	169464	177136	190769	225060	235732	283897	289576	340693	325951	404120	458833	499342	554933	663877	691816	770269	870925	1021008	1161933	1354246	1520828	1882982	2145712	2700827	3927905	6910743	23887428	8454395	0
FFQ	37	200	0	0	0	3874	111957	151289	144813	143899	147463	153234	169146	177293	190465	224680	236213	284263	289882	340687	325687	404265	458324	500464	554515	665721	693376	770384	873208	1024088	1163731	1355907	1521655	1884708	2148263	2701747	3930445	6914887	23938578	8410461	0
FFQ	38	163	0	0	0	3703	113451	153954	146949	145517	148304	155147	171282	179810	192282	226558	238526	286097	292921	344606	328146	406871	462548	504236	557914	670563	697067	775953	877462	1029389	1169582	1363628	1529540	1894533	2155724	2709830	3939099	6916934	23830264	8388056	0
FFQ	39	175	0	0	0	3673	115358	158512	151140	149676	152889	160740	174973	183738	198203	232777	243841	293693	299776	351315	332562	416102	471298	511429	567963	678058	706743	784172	886026	1039418	1180237	1374535	1537348	1902274	2166825	2718063	3945582	6904239	23668253	8341607	0
FFQ	40	147	0	0	0	3724	118162	160773	152657	151779	154051	161136	176920	184949	198578	233042	245254	294986	298666	352200	334178	414862	471800	511011	567202	678037	706797	784603	886066	1037704	1179962	1373002	1536345	1901859	2164897	2720178	3942307	6900841	23651916	8348909	0
FFQ	41	147	0	0	0	3787	120070	164251	155543	154779	157970	164953	179672	188837	202543	238043	250142	298638	304139	358468	338068	421948	477103	518722	574723	687286	714995	794137	894592	1048748	1189292	1382594	1547780	1912209	2174807	2733082	3956996	6900408	23522816	8263060	0
FFQ	42	160	0	0	0	3707	121709	166570	158369	156977	159640	167096	182453	191768	204387	241998	252003	301946	307420	362145	342729	424523	481149	522565	579202	690643	716880	795051	898368	1050024	1190052	1386495	1550691	1915252	2177859	2728461	3942974	6879779	23471312	8268279	0
FFQ	43	161	0	0	0	3751	122484	166585	159006	157022	159782	167145	182685	191729	206015	240232	253486	302787	308985	362681	342871	425166	483033	523723	579456	690617	717359	795904	898451	1051173	1192108	1385289	1550508	1912825	2178677	2729314	3947086	6882618	23454359	8260436	0
FFQ	44	186	0	0	0	3694	124718	170028	162132	160453	163192	169568	185827	194402	208813	244125	256491	307123	312608	366951	346166	429682	486736	527644	584244	697826	723135	802383	902175	1057916	1196116	1393358	1556208	1916509	2183471	2737412	3953506	6870683	23347944	8236760	0
FFQ	45	735	0	0	0	8221	140629	186354	174732	172881	174163	180498	195568	203051	216447	252926	262085	313435	317987	374230	351720	434911	493130	532097	589776	702179	724577	807670	907219	1061944	1198664	1395510	1555554	1918498	2182096	2733892	3942534	6847929	23242771	8178450	0
FFQ	46	131	0	0	0	3791	127086	173429	165865	163806	166546	173516	189174	198327	211129	248592	260793	311321	317740	371911	349241	434615	491308	532026	587910	700939	728513	807823	909645	1063887	1201307	1400857	1559675	1925208	2185762	2736359	3947134	6857214	23263578	8203325	0
FFQ	47	137	0	0	0	3697	128083	174179	166266	164599	167839	174531	189915	199342	214127	250840	261369	313856	318666	374500	352371	438288	495335	536705	592734	707365	733563	812462	913554	1069496	1210527	1409510	1566588	1932784	2196597	2747830	3962737	6858472	23153885	8170718	0
FFQ	48	130	0	0	0	4014	132378	180930	172258	169621	173359	179475	196194	205171	219112	256059	267637	320537	325828	381749	357574	444318	503132	543952	600525	715882	738985	819583	923446	1074759	1213896	1413696	1570593	1932369	2199108	2748890	3955588	6846526	23064436	8104971	0
FFQ	49	259	0	0	0	3914	134670	184378	174945	173855	175963	182565	198789	207784	221762	259330	270316	323763	328102	385189	360959	448834	506190	547339	605901	719471	743085	824898	924574	1081198	1218010	1418247	1576181	1936911	2201938	2751664	3959404	6831971	22978378	8088735	0
FFQ	50	144	0	0	0	4005	134115	184477	175174	172815	176283	182305	198998	207193	221454	259830	271059	324921	328027	386945	362755	450285	508117	548754	606617	722008	746672	827110	929768	1084879	1221196	1425860	1583197	1946920	2213420	2759885	3966753	6840954	22914963	8052150	0
FFQ	51	137	0	0	0	3914	137804	190488	181453	178932	181756	188014	204389	213531	227330	266212	277504	330615	336136	393418	368088	456750	514626	555629	614205	728867	754587	832116	935212	1092150	1229988	1429768	1588054	1953805	2215514	2759640	3959133	6817762	22787236	8024825	0
FFQ	52	69149	0	0	0	4089	142896	195998	186109	183333	184861	192363	208493	216767	230738	269892	280473	335101	338849	397850	369446	459537	519350	559856	616045	732344	754154	836131	938142	1092282	1229425	1433061	1587621	1949902	2212474	2761639	3959475	6796549	22682840	7988904	0
FFQ	53	162	0	0	0	4071	140715	195184	184243	181215	184949	190976	207340	216020	230483	268862	280127	334934	340318	399117	371350	462383	521838	561140	619936	737032	760890	839910	943112	1099779	1235922	1438187	1593172	1959631	2224500	2773735	3975254	6803493	22642673	7977220	0
FFQ	54	527	0	0	0	4964	146444	203741	191339	188412	190260	198161	213268	222905	237303	277479	287399	343556	347044	407152	376341	469103	528178	568224	628085	744608	766447	844577	948085	1105900	1240282	1443668	1596509	1960319	2219511	2765629	3957971	6783077	22562313	7914933	0
FFQ	55	108	0	0	0	4025	145015	200384	189646	188369	190574	196098	212998	222741	237059	277319	286852	341702	345777	405410	378565	469010	528145	568591	627304	745235	766430	845632	948312	1106678	1243374	1444891	1598340	1963752	2224200	2771605	3964870	6776323	22520709	7930950	0
FFQ	56	172	0	0	0	4016	145393	202644	191585	189085	191342	197187	214662	224170	238142	278004	289593	344260	348392	409168	379184	473376	531035	573204	631033	750688	771477	850429	953533	1110880	1247056	1452096	1606023	1971191	2235788	2778390	3973254	6768600	22415851	7907769	0
FFQ	57	126	0	0	0	4053	148947	207704	197208	194630	196340	203166	220826	228698	243585	284051	294395	350559	355211	416238	385992	479522	539604	578957	636612	755980	776849	857023	958534	1118298	1251495	1456579	1608931	1972040	2236670	2779417	3964400	6756645	22304339	7866363	0
FFQ	58	213	0	0	0	4209	152477	211036	199733	197442	199155	205003	222475	231324	244600	285268	295359	352752	356523	416266	386066	480042	538717	580018	638306	756959	777145	858006	960529	1117107	1254563	1457287	1608271	1972620	2235648	2776648	3961679	6745679	22300592	7828973	0
FFQ	59	113	0	0	0	3930	153321	213427	201929	198213	200699	207366	224906	233384	248546	288428	299243	356328	360657	421176	389304	486065	544590	584070	643257	763052	782942	863908	967872	1126877	1263209	1465052	1617346	1983748	2243815	2785026	3961213	6735972	22199398	7766412	0
FFQ	60	108	0	0	0	4243	158432	219952	207329	203989	206473	213322	230049	239304	253403	295018	304552	363590	366872	429628	394962	493135	552815	591768	651713	771102	791708	869302	971617	1131910	1267872	1471587	1623834	1984918	2245526	2786641	3964064	6717142	22053924	7726697	0
FFQ	61	97	0	0	0	4256	159466	220995	209515	206356	206808	214274	232432	241693	255355	296644	307161	364915	368334	431459	397618	496108	556847	594715	654156	774104	793135	874173	976618	1135900	1270251	1475343	1625879	1985948	2247104	2781015	3961196	6700870	22006260	7699897	0
FFQ	62	67	0	0	0	4298	160648	223601	210827	208059	209763	216627	234238	241932	256399	299290	309531	367175	371740	434642	400354	497356	557880	599135	657093	776665	797815	877160	979513	1140663	1273649	1480280	1632627	1992881	2252982	2786267	3966010	6698423	21925440	7650882	0
FFQ	63	422	0	0	0	4742	165417	230482	217715	213769	214399	221161	239129	248117	262536	304859	314816	373741	376934	440226	404260	503843	565094	604087	663580	785045	804407	883260	984114	1145806	1278711	1483450	1634007	1992888	2254299	2785941	3952906	6666814	21820787	7609190	0
FFQ	64	107	0	0	0	4337	166115	232567	219467	214805	216812	223061	240888	250168	264392	306455	316480	375976	378317	442378	407404	505246	565888	605017	664973	785125	803632	883569	985727	1148288	1279740	1487084	1632840	1990765	2251310	2783781	3949227	6652966	21757015	7610301	0
FFQ	65	175	0	0	0	4466	166920	234031	219461	217016	217462	224236	242062	250634	264984	307963	317245	377096	381797	445973	406706	507911	567863	607879	667889	790545	806792	885292	988750	1148877	1281760	1489942	1632517	1996106	2254299	2783881	3945823	6643341	21723573	7548106	0
FFQ	66	182	0	0	0	4623	176618	247409	231975	227876	228433	235473	252600	261281	275675	319074	329233	388218	391375	456600	417315	519435	579682	619748	678757	800533	818694	897030	999029	1160568	1290586	1498648	1639331	1999246	2258965	2783954	3939890	6601640	21462398	7502747	0
FFQ	67	124	0	0	0	4499	173961	243912	228891	225279	225828	232188	250754	258352	272594	316659	326112	385967	389407	454112	415440	517263	577137	615364	675419	797049	814771	892295	995916	1156522	1287705	1494259	1640077	1995458	2254526	2785120	3938891	6599003	21503832	7496143	0
FFQ	68	226	0	0	0	4756	175293	246473	232157	226893	228872	234666	252415	260474	275191	319601	328095	389780	391693	459605	416704	522063	581913	620028	680674	802527	820127	898709	1001362	1162972	1294690	1504212	1644660	2002602	2262718	2792174	3937001	6593629	21374031	7446668	0
FFQ	69	529	0	0	0	4993	182709	254852	240265	234806	235379	241781	260850	268193	282619	328045	336246	398839	399566	467314	423852	527935	590146	627243	687509	811631	828024	904312	1005939	1167981	1296323	1507814	1644605	2001304	2258580	2780495	3925102	6556970	21275405	7371199	0
FFQ	70	466	0	0	0	4826	182333	256177	240283	235151	236203	242284	259572	269525	282509	328785	336581	399692	401694	466426	424803	529018	591029	628144	687584	811297	825298	905120	1004955	1171505	1300274	1506669	1645797	2004158	2260994	2783189	3918114	6542202	21213719	7371787	0
FFQ	71	463	0	0	0	4800	184056	259144	243415	238274	239170	245750	262767	272065	285731	331097	339349	404228	404056	471946	427334	534814	594620	632632	694247	817433	833632	910435	1013990	1174276	1305256	1513548	1652656	2008715	2265362	2786521	3922803	6527377	21078993	7318942	0
FFQ	72	86	0	0	0	4766	190861	268865	252567	247255	247099	253681	269501	278460	293435	339794	347917	410949	412837	480909	435998	544208	604682	642159	703196	827637	841608	918477	1019270	1180674	1310643	1519512	1656373	2010839	2265280	2788565	3909526	6484683	20907944	7252273	0
FFQ	73	91	0	0	0	4972	192248	270068	254327	247923	249705	254132	272128	279779	295057	341569	348904	412504	413739	482173	438363	543897	604921	643668	704305	826587	841171	918450	1019797	1182820	1312825	1519126	1656370	2009599	2265452	2783961	3905126	6465046	20862942	7210907	0
FFQ	74	84	0	0	0	4931	192251	272034	255322	248418	249731	255390	272939	280785	295263	342220	349095	413794	414397	484222	435576	544649	606758	643459	704109	828002	842381	917376	1020143	1181855	1311301	1521013	1656978	2010677	2259199	2776822	3895300	6450096	20814144	7184658	0
FFQ	75	200	0	0	0	5099	199217	281824	264013	257207	258025	263628	282070	288642	303516	350609	357341	422097	422889	493980	444886	554583	615014	652258	714056	837389	850938	925787	1027644	1190682	1317136	1524794	1657791	2008114	2261320	2774541	3884687	6402957	20611865	7121110	0
FFQ	76	198	0	0	0	5034	199238	280565	263433	257413	257522	264004	281582	289824	302855	349499	358092	422148	423727	494146	444632	553574	614800	649605	710502	836020	850447	924318	1026841	1189204	1316155	1521964	1655623	2004198	2255500	2768374	3879492	6387878	20566762	7110578	0
FFQ	77	180	0	0	0	5064	201921	285707	268715	261402	261737	268502	286512	293791	309014	355984	361852	427178	428589	498078	448028	558698	621885	656039	717020	841794	854520	931668	1030927	1196155	1320313	1529722	1662063	2010280	2259035	2767453	3870308	6360178	20434064	7016901	0
FFQ	78	35456	0	0	0	5564	210965	300645	280742	272264	271668	278412	295798	302488	316543	364386	371002	436848	436382	507652	454553	566904	629351	662942	725093	850013	861045	933971	1035899	1199670	1323467	1531042	1659319	2005924	2255307	2755437	3848004	6318027	20231161	6956611	0
FFQ	79	239	0	0	0	5346	211050	300144	281162	272915	272827	277937	296490	303839	317330	365634	370764	437262	437215	509070	456813	569319	629644	664067	726503	850292	860019	937474	1036099	1198533	1321185	1530045	1658088	2002042	2250655	2756356	3843066	6303693	20204748	6923283	0
FFQ	80	88	0	0	0	5196	212870	302054	284138	276192	275694	281746	299465	307235	320251	368065	374063	441505	442343	513293	460060	573900	636004	669616	733113	857202	866066	943274	1044132	1204541	1331012	1536655	1666123	2012303	2256265	2755739	3841592	6282991	20036440	6860177	0
FFQ	81	71	0	0	0	5430	218814	311306	290844	282519	281576	286899	304305	313324	326336	376892	379575	446780	447666	521897	465122	578772	641720	674102	737583	863848	870748	946741	1046987	1210234	1330420	1539760	1663625	2007332	2252700	2751780	3827180	6239507	19895259	6817042	0
FFQ	82	82	0	0	0	5496	222056	315572	294426	287186	284344	289819	309193	315921	329505	378400	384484	452849	449587	522686	467421	583209	643469	677740	737524	862992	873901	946154	1046739	1209819	1328340	1538213	1662999	2002182	2245935	2742889	3813049	6207624	19827508	6767746	0
FFQ	83	69405	0	0	0	6853	226898	323891	301954	293041	290103	295724	314377	320208	333745	383697	388768	457881	455038	529523	471225	587004	647874	682036	745368	866577	877360	950221	1049755	1210638	1332233	1537988	1659109	1998447	2244371	2732265	3793208	6171016	19685201	6651129	0
FFQ	84	97	0	0	0	5529	232094	330122	308540	299826	296089	301758	320441	327508	340731	390129	395781	465381	462330	535961	477301	594563	656140	687146	751561	875006	882240	955690	1056590	1219745	1335402	1542479	1661484	2000567	2240573	2728523	3783528	6129764	19530227	6606532	0
FFQ	85	116	0	0	0	5582	231025	328254	307958	298077	297000	301682	318903	326400	339819	389801	394145	462412	461459	534757	473676	592590	654060	686158	749270	872725	880807	952127	1053045	1213670	1333758	1538751	1658150	1993055	2233631	2724154	3773285	6103677	19468600	6605216	0
FFQ	86	143	0	0	0	5640	233274	331917	311077	301725	299499	303560	323054	328559	342609	392971	396343	466650	464561	539151	477982	595795	657974	688798	751661	876664	884164	956770	1054331	1215547	1333213	1542429	1657858	1994086	2232000	2720212	3764344	6076450	19328200	6528999	0
FFQ	87	424	0	0	0	6016	243787	350054	326026	315472	312542	316895	335721	340048	354242	405275	407727	478905	474328	549934	486477	606208	666965	698295	760996	884004	890148	961551	1059631	1220135	1337122	1538446	1654926	1989752	2224455	2704459	3739324	6020990	19084148	6449490	0
FFQ	88	74096	0	0	0	6485	246596	352843	326834	317342	314476	318707	336035	341066	354910	405748	407920	479320	473994	550916	485918	606776	667079	698554	760145	883181	888749	960170	1055984	1218259	1329728	1535719	1648642	1980706	2211293	2689091	3710580	5993818	19022640	6355324	0
FFQ	89	127	0	0	0	5823	246126	353275	327774	318327	315046	319237	338251	343880	356315	407604	410067	482671	477973	553841	489627	608591	670729	701877	764695	889534	892623	965430	1060601	1223051	1335803	1540943	1653053	1983527	2217092	2693375	3711139	5966899	18880056	6321576	0
FFQ	90	265	0	0	0	6019	250645	360270	337271	325269	321518	325060	344515	347634	362266	413018	415500	487272	482371	560656	493250	613739	674125	706628	766145	891070	895237	964131	1060850	1221553	1336482	1538877	1650508	1980791	2211235	2683406	3693016	5921271	18712759	6296608	0
FFQ	91	141	0	0	0	5955	252378	362996	338027	325433	322751	326812	344315	349000	362612	415161	416710	488796	483699	561298	493277	613610	674901	704639	768058	889021	895606	965066	1062145	1221856	1336387	1540401	1647268	1974543	2203514	2672336	3678955	5897907	18645548	6236077	0
FFQ	92	516	0	0	0	7021	258915	372094	346303	334365	329493	333090	351040	356013	369233	421480	422418	495742	489728	568277	499049	620152	680313	710240	771310	896567	897014	967169	1061982	1223469	1333744	1535953	1644584	1967168	2193351	2658273	3653773	5853423	18533963	6136238	0
FFQ	93	622	0	0	0	6356	266463	385080	356609	344801	339623	342254	360373	364551	378952	430738	431409	503992	498767	577635	506471	627938	689441	720358	778845	905337	904576	974100	1067369	1226880	1335280	1538355	1645915	1965325	2189577	2651678	3639592	5794677	18296161	6053296	0
FFQ	94	132	0	0	0	6432	266444	383790	356582	343594	338675	342400	360439	364637	377542	429141	430733	503561	498240	576349	503241	628128	687856	714609	777451	899302	904316	969350	1064709	1222254	1333109	1534415	1638275	1956791	2183244	2643693	3623034	5762479	18232935	6031392	0
FFQ	95	254	0	0	0	6530	267443	386646	357492	346221	341133	343565	362335	365594	379307	432221	431979	505313	498222	577633	506044	628830	688442	715369	780144	902027	905364	970616	1064493	1224222	1333197	1532465	1634762	1953435	2176303	2632962	3607452	5726345	18115679	5962360	0
FFQ	96	163	0	0	0	6563	276429	400125	370917	356562	350897	352782	370981	375116	388187	440740	439752	515358	507386	586069	511332	634625	695004	722008	782525	906129	906910	972323	1063628	1221031	1329430	1527438	1627595	1944419	2163755	2614493	3573110	5670453	17923129	5893223	0
FFQ	97	65295	0	0	0	7523	282037	407098	376624	361905	356200	357789	375103	377872	389516	441973	441077	514322	506591	585588	510020	635176	692520	719344	780278	904137	900684	970279	1059748	1215376	1322358	1519899	1620457	1930843	2147833	2595620	3551448	5630053	17803250	5818795	0
FFQ	98	30723	0	0	0	6603	281718	408306	377242	362542	357684	360247	375864	379719	391702	445874	444849	518825	511276	591303	513834	640477	698384	725277	786160	907585	907809	972373	1064723	1221035	1326893	1518325	1620825	1930300	2149760	2594729	3540972	5597658	17613590	5752009	0
