FFQ	19	189	0	0	0	4295	57599	71592	68413	68022	69027	73471	80831	84053	92544	108335	115597	140117	144484	172199	175850	214062	249019	279654	315757	388071	426588	486765	567841	661321	803695	902828	1105032	1376700	1601807	1995768	3197108	7481187	33617645	10744364	0
FFQ	20	36299	0	0	0	4333	58412	73152	69588	69069	70658	74769	82267	84865	94522	109872	117866	141173	145763	174361	178396	215637	250790	283019	318952	391251	429853	489903	571066	667046	805154	906102	1111235	1383352	1610200	2012703	3216655	7491457	33475942	10726148	0
FFQ	21	196	0	0	0	4745	59603	73737	70538	69621	71144	74301	83042	85402	94425	110824	118098	143286	146617	175502	178801	216505	252349	284442	320669	392721	430251	490758	573610	668403	807780	909050	1112278	1386658	1610535	2011262	3216047	7509498	33507345	10681787	0
FFQ	22	198	0	0	0	4301	59889	74345	71098	70450	72020	75823	83909	86649	96218	112358	120090	144393	147759	177305	180291	218863	254257	286292	323121	395432	431931	493216	575415	671014	810740	914011	1115676	1394317	1618940	2020491	3228257	7491167	33368200	10753394	0
FFQ	23	213	0	0	0	4315	60154	74979	71252	70603	72045	76223	84140	87065	96167	113028	120707	145418	148665	177775	180550	218831	254113	287005	323620	396703	435134	493887	577654	671041	814043	914876	1120135	1397631	1624761	2029120	3241097	7506142	33305874	10746864	0
FFQ	24	250	0	0	0	4463	60756	75958	72097	71659	73682	76763	85120	87888	96523	113494	120519	146363	149252	179386	181850	220420	255907	289026	325204	398123	435661	494898	579067	672581	814560	917794	1123981	1400235	1628373	2031675	3245428	7521054	33232564	10759256	0
FFQ	25	272	0	0	0	4512	61029	76321	72450	72466	73711	77675	86029	87924	97316	114122	122037	146683	150134	180240	182556	221208	258533	290386	326949	398994	437532	497816	581793	676895	817128	921909	1125198	1403462	1631942	2039642	3250824	7510890	33185562	10759690	0
FFQ	26	264	0	0	0	4319	62278	78030	73818	73768	75195	79592	87444	89777	99137	116133	123856	148563	152088	182423	184882	223743	260824	293068	330253	404504	440337	502212	584657	680431	819520	926141	1128816	1412760	1641108	2050688	3268006	7522265	33059689	10761241	0
FFQ	27	294	0	0	0	4555	62834	78335	74574	74192	75732	79144	88109	90241	99643	117778	125100	149697	153910	184307	186296	224992	262167	294649	331253	405318	442128	504926	586966	680769	825260	931523	1131492	1413261	1646481	2059864	3279610	7532923	33025742	10717765	0
FFQ	28	212	0	0	0	4462	63463	79106	75496	75012	76281	80061	88740	91313	100996	118149	125494	151096	153493	183694	187554	226544	263583	296487	333088	407641	444863	506332	589592	685211	827987	934701	1137631	1418827	1647355	2062967	3287408	7523473	32965841	10727677	0
FFQ	29	231	0	0	0	4530	63700	79875	75590	75916	76550	80350	89095	92340	101998	118766	126908	151908	155965	186071	189039	228887	265388	298516	335989	410033	447233	509101	592898	689634	831927	942094	1144277	1427893	1660291	2079383	3303566	7539159	32869177	10697552	0
FFQ	30	186	0	0	0	4443	64759	81038	77093	76716	78217	82293	90907	93349	102990	121201	128772	155102	158225	188603	191379	231357	268732	301355	338818	413647	450099	513001	596707	694066	835755	944424	1148380	1433058	1667170	2089237	3324964	7568719	32734548	10692520	0
FFQ	31	208	0	0	0	4611	66746	83082	79053	78644	79279	84516	93071	95976	105445	123025	130617	156192	160350	191513	194181	234388	271732	305084	342955	418535	455302	516933	601639	699524	842469	952874	1153552	1443210	1673933	2100425	3334028	7549326	32628536	10690876	0
FFQ	32	260	0	0	0	4561	66333	82987	78876	78483	79259	84199	92097	96005	104716	123372	131370	157678	160453	191148	193915	235173	272745	305180	343518	419566	454969	518063	602478	698497	840834	952931	1156270	1443350	1677960	2103993	3346202	7564324	32615250	10664815	0
FFQ	33	193	0	0	0	4629	68199	85100	80998	81256	81251	86010	94626	97491	107315	125133	133127	160876	163670	194642	197135	236986	275914	308866	346400	422771	459018	523289	606797	705107	847420	960411	1161641	1452506	1688578	2120012	3361620	7565358	32455825	10681660	0
FFQ	34	228	0	0	0	4818	68300	85713	81784	80271	82199	86103	95168	97594	107251	125324	133926	160434	164000	194825	196584	237623	275962	309182	346712	424017	459790	521765	605522	704481	845308	959603	1161795	1452061	1686272	2118782	3357920	7569615	32458762	10682136	0
FFQ	35	189	0	0	0	4591	67841	85996	81862	80895	82142	85968	95771	98444	108008	126598	134627	161463	164808	196191	197300	238644	278472	310049	348795	423976	461481	525218	609028	708545	847794	965800	1166740	1458965	1694792	2126176	3365174	7566660	32387987	10684840	0
FFQ	36	37044	0	0	0	4665	70594	88361	83965	82960	84697	88724	97591	100478	110200	128924	137301	165066	167850	199819	201138	243736	281539	314780	352579	430079	466301	530265	613927	714603	855914	971503	1174101	1467227	1704175	2143772	3391519	7570769	32194985	10667524	0
FFQ	37	233	0	0	0	4823	69925	88194	83350	82632	83366	88216	97108	99856	110450	128584	136711	164303	167275	198447	201259	243055	280885	314256	352697	430171	465091	529917	613916	714303	855142	974807	1173224	1468884	1706948	2143527	3393123	7578525	32259579	10632850	0
FFQ	38	201	0	0	0	4630	71182	89863	84537	84286	85370	89804	99009	101720	112021	131122	138876	166878	168977	201180	204186	245446	284319	318029	355776	434640	470031	533347	617785	720471	861301	981096	1182154	1477927	1714712	2156012	3409454	7581166	32122471	10632409	0
FFQ	39	186	0	0	0	4713	72929	91872	87518	86481	87704	92129	100939	104461	113937	133128	141580	169856	173064	205934	207237	250147	289328	323381	360438	440237	475629	541324	626423	726670	869127	990800	1190506	1487404	1727554	2174800	3427925	7595300	31960635	10597739	0
FFQ	40	161	0	0	0	4716	73435	92871	88691	86905	88739	92590	102006	104783	114405	134557	142796	171169	173346	206040	207562	251054	290466	323289	360786	440730	476037	539628	624943	727249	869997	990682	1191173	1488817	1731040	2176996	3431272	7589150	31925488	10612017	0
FFQ	41	174	0	0	0	4590	75654	95951	90988	90261	90929	95444	104399	108027	117978	137826	145400	175152	176395	210670	212631	255733	294627	329722	367996	447067	483257	548322	634167	737845	880117	1001074	1201326	1504127	1747181	2195366	3458784	7595997	31755575	10551083	0
FFQ	42	196	0	0	0	4789	75514	96268	90396	89530	90644	95754	104574	108430	118262	137027	146134	175913	177348	211071	212419	256137	295713	329815	369239	449059	483601	550694	635172	738684	880748	1004279	1203019	1504478	1748835	2198775	3463521	7610206	31723884	10537662	0
FFQ	43	225	0	0	0	4865	76178	95902	90717	90241	91166	95710	105339	108220	118964	138053	147089	175088	179420	211856	212869	256353	296709	331758	370116	450113	483883	550451	636669	741215	883053	1007120	1205955	1512111	1754040	2208280	3471076	7610022	31672464	10530147	0
FFQ	44	232	0	0	0	4899	78070	99424	94171	92820	94189	98346	107996	111637	121080	141341	149562	179172	181553	215090	216062	260580	301871	334962	374306	456026	488861	555581	642302	746580	889337	1015022	1211082	1520041	1762482	2220446	3481198	7595710	31535624	10531278	0
FFQ	45	559	0	0	0	9050	94821	113892	106207	103318	103115	106732	115429	116361	127684	147152	153948	183966	185143	218034	220566	263609	303599	337612	376493	457047	492300	559440	644203	748100	891448	1017314	1213518	1521037	1765910	2222536	3487907	7600615	31426964	10468972	0
FFQ	46	148	0	0	0	4850	78413	99260	94408	93387	94319	98693	108596	111735	122453	143193	151244	182055	183760	217228	218846	262812	304490	338854	377833	460948	493995	560392	645442	752151	896856	1022596	1221464	1529850	1774466	2237084	3502844	7605234	31416596	10493686	0
FFQ	47	166	0	0	0	4711	79384	100848	95593	94242	95797	100347	109395	112847	123405	144453	152276	182986	184708	219230	220931	264680	305743	341970	380788	463882	497562	564318	649420	755583	898802	1028782	1227385	1535893	1781736	2247489	3520899	7611426	31299183	10498574	0
FFQ	48	153	0	0	0	5044	80808	103054	97574	97055	97710	101981	111431	115119	125437	145734	155043	185511	188258	221635	223140	268634	310244	345513	384921	467233	501734	568129	655125	760776	904179	1033074	1232619	1543412	1793520	2257210	3529847	7626118	31232694	10420748	0
FFQ	49	254	0	0	0	5084	83593	106225	100903	99374	100420	105259	114620	118516	129055	149793	158467	189423	191996	226425	226762	272250	314038	348571	388641	471941	505632	572940	659505	767606	912043	1043214	1237395	1554590	1798984	2267657	3542877	7613005	31098794	10409322	0
FFQ	50	139	0	0	0	4964	83696	106104	100987	98631	100185	104576	114658	118225	127786	149890	157892	190169	191457	226350	227727	274467	314333	350864	390307	473313	506768	576590	662078	770619	916486	1046194	1244135	1557054	1806641	2277170	3557401	7622582	31026417	10401693	0
FFQ	51	168	0	0	0	4999	85017	109118	103102	101665	102658	106990	116655	120802	130935	152546	161216	193817	194503	229538	229666	277558	319189	354488	395388	479163	513971	581318	669759	776602	922085	1056449	1251580	1567736	1817691	2292960	3567817	7629022	30878611	10376470	0
FFQ	52	75192	0	0	0	5242	88996	113654	107869	105996	106672	110901	120513	124142	134879	156394	164970	196499	198357	233771	233702	280502	323076	359393	399202	482966	517140	585191	671621	782282	926103	1061695	1255815	1568240	1823710	2300788	3577868	7607019	30720214	10341892	0
FFQ	53	215	0	0	0	5085	87444	111844	105636	103693	105196	108714	119402	122444	133903	156075	164422	197024	199433	233477	234985	282281	324823	360824	401123	485916	518135	586736	676395	785125	929364	1066743	1261536	1583999	1833327	2311865	3597314	7627627	30678897	10351692	0
FFQ	54	434	0	0	0	6157	91463	115971	109262	107625	108019	113333	123076	126247	136599	158855	167809	200401	202256	237960	238345	284730	329276	363429	406199	489518	522200	591727	680750	788220	933642	1072597	1267135	1585427	1841856	2320777	3607720	7630683	30617022	10265668	0
FFQ	55	134	0	0	0	5016	89185	114613	108186	106116	107581	112226	122321	125753	136340	159007	168097	201250	202657	237811	238027	287247	330558	366526	407099	493670	524539	595109	683700	795584	939008	1079138	1273792	1598126	1848031	2331121	3617775	7614625	30519672	10292092	0
FFQ	56	181	0	0	0	4992	90697	115618	109496	107288	109474	113085	123622	127640	137844	160925	168947	203052	204887	240610	240501	289007	332910	368667	410021	494866	527589	598539	687005	798611	944707	1083664	1276921	1600385	1856540	2339713	3630613	7621223	30399439	10301306	0
FFQ	57	154	0	0	0	5217	92364	118328	111148	109814	111046	115016	126184	129699	139955	164030	171859	205929	207444	244151	243267	292773	336426	371615	413878	499740	532191	604291	692034	803642	949324	1090522	1285537	1611232	1868166	2353547	3643876	7624889	30286142	10253355	0
FFQ	58	281	0	0	0	5530	93858	120314	113430	111853	112604	118239	127898	132315	142009	165654	175056	208158	209521	247114	245696	295956	339323	374353	417364	503682	536461	604676	695420	809091	954278	1093981	1288382	1610696	1869179	2357785	3644648	7617318	30247695	10206365	0
FFQ	59	150	0	0	0	5340	94442	121526	115292	112952	114663	118371	129763	132444	144542	168236	176464	210318	212433	248866	247559	298404	342810	379265	420078	509164	539957	611249	699598	814626	958913	1102268	1298872	1621711	1879843	2371116	3655806	7621315	30142537	10160971	0
FFQ	60	180	0	0	0	5412	97216	124870	117467	115257	116613	121348	132165	135288	146757	170760	179146	213766	214191	252262	251485	301867	347281	382196	425082	513797	545184	617058	706981	819971	967108	1110696	1306603	1633359	1891924	2384286	3675695	7622172	29993339	10126737	0
FFQ	61	165	0	0	0	5440	97587	125795	118578	116794	117922	121916	133142	136684	147380	172196	180867	215894	217050	254989	253133	304845	349487	386619	428109	517491	548405	619664	710150	826040	970633	1118158	1310153	1641587	1901278	2393799	3684625	7612053	29900029	10108269	0
FFQ	62	128	0	0	0	5472	98304	126453	120147	117797	118263	123145	133929	138306	149051	173013	183136	218332	219217	257337	254793	306393	352597	388294	429959	520833	551240	623443	713782	830253	976410	1123068	1315765	1645641	1906402	2401434	3696806	7618218	29820824	10066506	0
FFQ	63	395	0	0	0	5912	101652	129561	123101	120256	120959	126080	136757	140861	151634	175759	184401	221489	221652	260998	258951	311028	356481	392557	434727	526742	556840	629281	719315	835970	983213	1133376	1322607	1654488	1918789	2418504	3709847	7612666	29683404	10019416	0
FFQ	64	132	0	0	0	5550	102420	131881	124080	122639	123195	127754	138531	142686	153867	178948	187797	224429	224052	263041	260690	314065	360024	396101	438280	529088	559764	632025	722753	840008	985761	1136880	1330516	1660038	1922583	2422720	3717770	7595376	29574982	10020432	0
FFQ	65	191	0	0	0	5450	102333	132091	124891	122531	122979	128407	139687	142812	155263	179708	188564	225267	225848	263861	260797	315576	361241	397792	440315	531091	563768	633621	727922	842788	988513	1139684	1330974	1664930	1927632	2426023	3719304	7592957	29560114	9953802	0
FFQ	66	225	0	0	0	5768	109283	141027	133605	130026	131045	136126	146099	150806	161466	187207	196132	233512	233993	273163	269941	325124	371459	408012	451180	542245	573348	646595	736455	855817	1000397	1158158	1347028	1682345	1944931	2451395	3742842	7578158	29229432	9922012	0
FFQ	67	186	0	0	0	5843	107464	138315	130888	127932	128811	133386	144883	148842	159765	185411	194509	231103	232012	271947	268569	322607	369317	406571	449834	541725	570394	643885	734880	854698	998679	1155145	1344080	1681433	1945884	2448187	3735650	7579785	29263824	9916899	0
FFQ	68	214	0	0	0	6021	109497	141341	133017	130407	130811	135065	146548	150255	161649	187510	196429	234692	234367	275545	271779	326413	372961	408554	453299	546593	575467	649066	740405	861002	1006876	1160719	1355581	1690940	1955700	2460015	3748252	7575106	29115813	9890223	0
FFQ	69	624	0	0	0	6297	112346	145574	136986	133782	134139	138878	150203	154103	165826	191558	200777	238460	238689	280018	275904	331323	377730	414749	459507	552707	581796	658114	744645	870793	1012779	1171941	1358768	1696507	1961725	2469349	3756891	7572897	29019199	9786594	0
FFQ	70	557	0	0	0	5891	112728	145839	137382	134391	134947	140096	150677	154890	166773	193533	201753	240757	239886	282292	276716	333730	380421	416226	460758	555809	583602	658189	750436	870407	1018122	1175406	1363728	1701167	1968582	2476761	3764486	7554094	28910244	9800816	0
FFQ	71	531	0	0	0	6140	113576	147930	139177	136628	137510	141767	153358	157134	168870	196178	203855	243454	243974	284294	279802	337401	384028	421714	465923	559801	589185	664347	755589	878957	1024842	1183901	1372124	1713189	1978476	2489994	3777303	7546289	28763494	9756055	0
FFQ	72	103	0	0	0	6082	117350	152284	144359	140579	141118	145182	157500	161212	173287	200303	208930	249175	249016	291291	285037	342770	390580	428762	473505	569546	597760	671876	763726	888249	1034370	1193903	1382291	1721956	1993283	2501201	3792689	7536085	28569039	9689773	0
FFQ	73	119	0	0	0	6410	118830	153318	144576	141704	141971	146681	158493	162972	174595	201947	210363	250887	251211	292200	287753	345479	392627	430524	475969	571767	598095	674595	766182	891183	1037517	1199026	1387635	1726348	1993410	2506319	3795671	7516861	28508903	9641228	0
FFQ	74	112	0	0	0	6234	119114	155884	146383	142363	142622	147546	158825	163649	175500	203051	211937	252243	251914	294287	288894	346131	395598	432035	477439	572153	602640	677409	770736	895229	1039253	1203041	1388525	1729886	1998297	2511678	3794799	7502128	28427012	9609041	0
FFQ	75	283	0	0	0	6416	123099	161203	150437	147398	148047	152559	164999	169090	180179	208888	217247	258465	258647	301110	294411	353743	402375	440605	485981	583482	609609	686049	778974	905460	1051011	1214660	1400167	1740244	2009352	2525267	3810490	7484941	28189849	9542114	0
FFQ	76	269	0	0	0	6137	123670	161333	151604	149050	148081	152783	164568	169106	181190	209137	217112	259427	258982	302184	295847	355554	402921	441260	485507	584344	610461	688467	779081	904581	1053932	1218483	1400640	1745884	2015133	2531845	3812273	7464449	28097356	9532418	0
FFQ	77	268	0	0	0	6213	126120	164701	155122	151134	151176	156639	168365	172151	184175	213004	221614	264660	263284	306108	298822	359560	408149	445310	492341	590442	617116	695167	786451	914706	1059106	1226473	1410639	1753385	2023601	2540359	3817557	7453800	27950098	9442866	0
FFQ	78	38549	0	0	0	6806	132822	175176	163613	159545	158953	163928	175529	179189	191087	220496	228748	271576	270419	315977	304021	367476	416405	453821	500546	598719	625910	699957	794978	921786	1066165	1233516	1416830	1762897	2028149	2546976	3815261	7433924	27691754	9374543	0
FFQ	79	284	0	0	0	6633	132592	172900	163013	158786	158891	162593	174919	179771	191157	220014	229545	271521	271323	315320	305853	368798	418451	456002	503585	601606	627429	706709	798798	926624	1070975	1242438	1423021	1765632	2037345	2546094	3818816	7414167	27648616	9331128	0
FFQ	80	123	0	0	0	6507	133501	174886	163542	159621	159340	164609	176582	180740	192701	223086	230667	274514	273977	319072	309496	373502	422847	460826	508478	609506	633200	712175	803275	933531	1079334	1250530	1431914	1776895	2047138	2564162	3834346	7408569	27460015	9281279	0
FFQ	81	112	0	0	0	6573	136749	179429	168098	164359	163092	168655	180364	185122	196199	228014	235147	279924	279033	325107	312975	378372	430337	464542	513010	612624	638442	718797	809182	941123	1085740	1259022	1437497	1784316	2051593	2568340	3832036	7370339	27301777	9234591	0
FFQ	82	119	0	0	0	6758	139269	182510	170531	166081	166753	170192	182876	187103	199814	229618	237570	281798	280939	327788	316353	381633	431279	469035	516849	615945	643854	720086	814107	945594	1090563	1262750	1442702	1787706	2054378	2572520	3831179	7343461	27189918	9175806	0
FFQ	83	75738	0	0	0	8469	145134	190289	176387	172707	170673	175703	188590	190814	204449	235019	242771	287839	285973	332594	321312	385726	437293	475795	522590	623233	647992	726687	819815	952730	1095156	1267020	1448029	1790367	2059046	2576308	3825050	7309770	27013108	9036051	0
FFQ	84	137	0	0	0	7087	145937	192027	179771	174746	174309	179414	192424	195819	208158	239371	246869	292920	292719	338427	327385	394723	444993	482765	530551	632408	657570	735168	829239	961531	1104940	1280384	1456999	1802615	2074973	2590256	3844441	7281938	26805849	8983894	0
FFQ	85	152	0	0	0	7226	146459	191061	179279	174420	174310	177674	190993	196347	207640	239111	247825	293220	291318	338748	326280	392082	444062	482549	530471	632821	656431	734612	829211	960328	1104328	1280862	1456464	1801267	2065802	2583459	3834056	7261742	26728922	8975540	0
FFQ	86	200	0	0	0	7087	147308	194665	181958	176386	176152	180863	193748	197869	210316	242114	250147	294796	293987	341195	329377	396879	446826	486269	533397	636244	660536	739310	833719	967407	1110325	1286181	1461557	1806979	2077414	2594482	3838228	7233462	26549090	8904377	0
FFQ	87	431	0	0	0	7436	155727	206164	192788	187582	185638	190574	203275	206727	219710	251825	258573	307017	304283	352381	338845	406844	461106	495907	545748	647768	671545	749271	842823	978994	1120570	1300588	1470856	1816505	2083113	2599554	3835497	7188922	26244845	8787629	0
FFQ	88	81086	0	0	0	8041	157093	207397	194147	188695	187167	190839	203614	207529	220768	252461	259599	308097	305304	353960	339237	406834	460700	497044	546272	650172	671222	750554	843305	978309	1119820	1298366	1467352	1812259	2078764	2591100	3819294	7167026	26154713	8673280	0
FFQ	89	195	0	0	0	7343	157466	207759	193634	188567	186393	192196	205403	209369	221874	254719	261715	310385	308321	357465	340733	411165	465804	503744	552138	656291	677174	757290	851871	987130	1128417	1306948	1477405	1824665	2088718	2604210	3826758	7150888	25964470	8646082	0
FFQ	90	364	0	0	0	7461	161021	213032	198880	192437	191093	196242	208227	213333	225299	258381	266294	315116	312939	361310	344347	416771	468703	505293	554742	659887	681464	760574	853920	990660	1130234	1311989	1480001	1825337	2094092	2606401	3827611	7111106	25765392	8611234	0
FFQ	91	165	0	0	0	7518	161932	214846	199747	194476	193118	197626	210568	215098	227329	260183	268210	316506	313640	364111	347383	420054	473292	508311	558866	663313	685415	761908	855489	992424	1132277	1313565	1482343	1822436	2090187	2600217	3821107	7084363	25652395	8542971	0
FFQ	92	521	0	0	0	8480	168893	221902	206929	200544	197870	201698	215731	218976	231989	265992	272340	321627	319835	369550	352908	423045	478294	514809	563571	668358	691182	769759	862471	997836	1138547	1318067	1487445	1827889	2093238	2598854	3806094	7045516	25518054	8397805	0
FFQ	93	664	0	0	0	8167	172246	228543	212337	205614	203573	208819	221696	225946	237883	273117	280379	330328	327010	377626	359548	431825	488183	524516	572759	681937	700323	779926	873863	1011203	1149292	1331829	1496067	1840092	2102061	2613483	3813464	6991521	25206101	8304898	0
FFQ	94	203	0	0	0	7802	171470	227572	213387	206567	205437	207999	222533	225893	238204	272382	280712	330310	327774	378588	359840	433443	486782	522279	574155	681294	701417	777921	872317	1007316	1148900	1332732	1495037	1836329	2099946	2605186	3800533	6950533	25107693	8265883	0
FFQ	95	282	0	0	0	8068	174624	230897	215641	209235	207344	210469	224722	228531	239905	275507	282595	332200	328592	381471	361974	437043	489628	526124	577137	683419	703536	780011	874675	1011998	1149953	1334291	1495790	1836071	2099497	2601513	3795440	6910183	24941284	8185947	0
FFQ	96	267	0	0	0	8074	179243	238621	222677	215052	213691	217158	231871	234445	246954	282567	287952	341065	337657	388230	367911	443603	497724	532650	584014	690880	709232	788477	881269	1020263	1155132	1339415	1498428	1839644	2097928	2603452	3782429	6863981	24683532	8071080	0
FFQ	97	70946	0	0	0	9267	186471	247238	230082	221147	218701	223041	236509	238130	250727	286880	291187	343921	339911	392218	370450	445867	500544	535063	585974	690838	711577	787367	879516	1017739	1153773	1336867	1495670	1829585	2087971	2588180	3760057	6815939	24487314	7970286	0
FFQ	98	34399	0	0	0	8260	183702	247307	228850	221330	218613	223051	237055	240005	251802	288169	294443	346520	342920	394783	372903	450382	505098	539105	593087	699208	716951	793386	887902	1025124	1164917	1344618	1501172	1837992	2096061	2598475	3759859	6776805	24238765	7909835	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	113	0	0	0	10515	51177	57513	53725	53786	53958	64257	70785	71981	80978	93554	101740	119887	128729	150682	157529	188642	223588	248113	285190	346011	387941	437977	513737	598477	723941	811190	1019513	1228085	1450626	1765490	2888498	7185277	37204143	9114482	0
