FFQ	11	59	0	0	0	2733	36805	46208	43870	43712	45201	48115	53367	56340	62033	73590	79173	96555	99772	120612	125237	195285	227786	257223	291360	358068	397280	451030	530541	616199	751738	841898	1039031	1284679	1495537	1851807	2977699	7107405	33079365	10429865	0
FFQ	12	59	0	0	0	2578	36659	45706	43774	43592	45366	48011	53514	55523	62428	73551	79661	96201	100834	122364	125284	196627	227637	258124	291740	358330	395338	451527	529797	615720	749337	839099	1035732	1282916	1491609	1846563	2970347	7099302	33065376	10476952	0
FFQ	13	87	0	0	0	3228	39691	48543	45933	46607	47532	50204	55966	57612	64293	75926	81920	99249	102842	123455	127758	198619	230398	260027	293833	360596	397002	452660	528933	616368	750538	839579	1039515	1283454	1490413	1842299	2965167	7097896	32989697	10509338	0
FFQ	14	112	0	0	0	3166	38631	48640	46209	46364	47008	50121	55931	57818	64425	76267	82037	99141	103045	124980	128177	198188	230892	261573	295515	361696	400549	455111	533231	619401	754695	843586	1042887	1286157	1497128	1852616	2978863	7096910	32925456	10510652	0
FFQ	15	111	0	0	0	3138	39732	49629	47113	47372	48606	50960	57199	59069	66079	77773	84117	101616	105864	126725	130492	201762	234127	263564	298404	365518	403292	458539	536830	624272	759276	850602	1046346	1296938	1506625	1867102	2998897	7112506	32803254	10493729	0
FFQ	16	143	0	0	0	4127	53453	66531	63380	63351	64761	67678	75898	77563	85936	100228	107463	129886	133411	159684	162189	198547	230031	259890	293182	360398	396577	453415	531963	616606	750108	844099	1040072	1289922	1497300	1855805	2986126	7082692	32668206	10446557	0
FFQ	17	145	0	0	0	4523	55622	68576	65140	64811	65978	69825	77165	79005	87034	102360	108812	131103	135377	161694	163813	199480	232022	262091	295963	362133	399184	456123	532986	619665	754430	847646	1043870	1295749	1504969	1868609	3000269	7093176	32564560	10443270	0
FFQ	18	34661	0	0	0	4457	56273	70830	66662	66787	67292	70927	78739	80300	88839	103700	110732	132894	136110	163790	165618	201753	234752	263809	297435	365795	400766	458042	535893	622123	756326	850142	1044471	1297179	1505517	1871919	3006777	7102238	32490179	10413451	0
FFQ	19	226	0	0	0	4459	55238	68422	64665	65216	66154	69143	77015	78670	87901	102469	110012	131851	136216	162182	164553	201057	234634	263477	298440	364559	401851	457849	534479	622346	756710	852519	1046384	1299493	1508532	1875095	3008387	7103242	32509480	10434252	0
FFQ	20	34651	0	0	0	4394	56349	69540	66655	65784	66888	71038	78580	80443	89354	104294	111741	134367	137653	164317	167888	202893	236166	265615	300775	368272	404319	461419	538534	626180	760179	854824	1051366	1304744	1516685	1887114	3025612	7115528	32378271	10414746	0
FFQ	21	216	0	0	0	4623	57052	70578	66493	66862	67939	71366	79124	81052	90254	104351	111929	134700	138598	165530	168853	204283	237878	268277	302109	369788	406278	462223	539668	629508	762814	858375	1049809	1307030	1518297	1893342	3030030	7136807	32393322	10367820	0
FFQ	22	194	0	0	0	4349	57464	71394	67403	67154	68852	72230	79590	81890	90193	106306	112995	135836	139240	167444	170163	205346	239613	268353	304335	372993	407846	465638	543051	632185	766932	862887	1057798	1313333	1522509	1898797	3042275	7115044	32268746	10436800	0
FFQ	23	234	0	0	0	4505	57487	71433	68409	67889	69227	72668	79940	82541	91252	106325	113974	137228	140049	167972	170255	206338	240096	270282	305614	373792	409308	464994	545201	631282	768347	863649	1058736	1318224	1527999	1905098	3051034	7124002	32210818	10440976	0
FFQ	24	269	0	0	0	4694	58404	72361	68485	68667	69288	73108	80776	83365	92296	107434	114339	137694	141149	168613	171170	207758	240199	270895	306817	374380	410518	467157	545085	634067	770491	868517	1060818	1321178	1532298	1913185	3061131	7137227	32149344	10434001	0
FFQ	25	281	0	0	0	4577	58728	72789	69399	68856	69668	73536	81218	83709	92322	108187	115423	138437	141731	169092	172422	209521	242489	272070	307946	376270	411982	469856	549028	637375	771753	870106	1064736	1325389	1537031	1915325	3065466	7134574	32088993	10446893	0
FFQ	26	254	0	0	0	4507	59680	74635	70761	70405	71506	74531	82632	85456	94983	110326	117531	140367	144207	171662	174845	211270	245835	275243	310558	380630	414652	473081	551825	641843	775643	877041	1070565	1331202	1546234	1929037	3084185	7136322	31968736	10444988	0
FFQ	27	263	0	0	0	4641	60024	74976	70947	70835	72059	75170	83167	86144	94753	110449	117570	140757	144716	173317	174720	212231	246712	277023	312746	380881	416783	475008	554629	642311	778852	879762	1070677	1335051	1551978	1935609	3090186	7156055	31948909	10397267	0
FFQ	28	230	0	0	0	4588	60836	75835	71184	71290	72117	76115	84273	86415	95331	110937	118883	141912	145055	173971	175872	213745	246978	278019	314759	383450	419963	477061	555473	644894	782416	882133	1074508	1336523	1554362	1943236	3095090	7148944	31889528	10411252	0
FFQ	29	243	0	0	0	4669	61421	76074	72787	72084	72838	77404	84664	86663	95974	111683	120011	143252	147222	175869	177959	215412	250289	280157	315976	385648	421237	478752	558266	649862	784359	885027	1078869	1344546	1562159	1955747	3114813	7161972	31804375	10388895	0
FFQ	30	193	0	0	0	4700	61934	77767	73786	73091	74966	78116	85955	88518	97883	113877	121233	145296	148916	177414	179661	217535	252189	283406	319045	389199	425388	482885	562704	654244	788519	891181	1085546	1352577	1569537	1966072	3131164	7183896	31669155	10389630	0
FFQ	31	246	0	0	0	4810	63806	79483	75323	74647	75552	79400	87607	89618	99264	116378	123518	147772	151011	180393	181477	221024	255691	286234	321311	392935	427745	487423	567068	660300	794030	898433	1091385	1360804	1576544	1975565	3143879	7169059	31572942	10384501	0
FFQ	32	278	0	0	0	4624	63878	79003	75040	74389	75917	80112	87951	90289	99727	115949	123732	147794	151282	180246	182933	220876	256422	286954	322481	394427	428718	488397	567140	660396	796431	898047	1093394	1362309	1582412	1982549	3148964	7184349	31553805	10355963	0
FFQ	33	200	0	0	0	4796	65115	81076	77198	76809	77743	81778	89853	92087	101598	118114	126058	150788	154066	183189	184408	224537	258856	291172	326820	398143	431899	492706	572526	665916	801863	906529	1098262	1371206	1591579	1995679	3163482	7189966	31407811	10363350	0
FFQ	34	243	0	0	0	4824	65910	81816	77568	76610	77946	81456	90009	92681	101272	118506	126075	152037	153088	183890	185469	223718	259154	290403	325936	397678	432696	492028	570440	664182	800228	905645	1096601	1368843	1587438	1990751	3166429	7180526	31418065	10377017	0
FFQ	35	220	0	0	0	4795	65174	81445	77782	76936	77964	82382	90214	93286	101989	119351	126107	152447	155291	184710	186841	225923	259706	291267	328274	399784	433400	494586	575034	667233	802048	910958	1101888	1374126	1595640	1999759	3175255	7190663	31346505	10368195	0
FFQ	36	36079	0	0	0	4875	67443	84023	79865	79335	80355	83935	92208	94852	104019	122126	128760	155669	157174	188619	189481	227995	264060	296662	333151	404697	439241	498384	579609	673296	808603	919148	1108977	1385981	1605767	2016120	3196404	7185190	31159449	10361905	0
FFQ	37	235	0	0	0	4992	66972	83251	79947	78864	79662	83653	92071	94783	103716	121614	128328	154641	156766	187065	189048	229420	264571	294878	331947	404037	438853	497790	579152	672277	809523	917289	1111820	1386310	1607093	2017273	3197509	7203734	31215816	10324894	0
FFQ	38	198	0	0	0	4891	69095	85647	81113	80097	81143	86050	93824	95577	105189	123670	131365	156571	159112	189481	191936	231116	267272	298509	335071	407448	441985	501869	584104	678294	813860	924687	1117225	1395305	1618715	2029345	3213399	7200973	31083738	10327749	0
FFQ	39	186	0	0	0	4749	69832	88075	83228	82288	82791	87247	96209	98744	107754	126542	133119	160012	163063	193044	194715	234508	271897	304482	340203	414481	447449	508895	588860	686232	821491	932080	1123824	1404178	1630039	2046464	3235694	7209868	30937743	10291383	0
FFQ	40	147	0	0	0	4989	70611	89253	83578	82884	83801	87747	96536	98717	108717	126765	133507	160315	162629	193762	194847	235005	271030	303211	339998	414201	448338	508614	589945	686292	822288	934404	1125240	1405485	1627376	2048034	3237237	7205120	30896801	10319104	0
FFQ	41	174	0	0	0	4920	72707	91562	86745	85504	87010	90565	99552	101853	112159	130069	136769	164931	166958	197700	199384	240457	276767	309986	346257	420804	455025	515556	597398	692638	830279	944295	1132887	1418288	1645333	2065251	3260781	7216500	30744457	10249652	0
FFQ	42	168	0	0	0	5087	72597	91580	86458	85231	86110	90561	99160	102117	111398	130005	137119	164916	167604	198535	199924	241054	277262	309737	347189	422726	455168	516435	596464	695760	829544	945536	1137266	1419154	1645549	2073073	3267993	7224411	30709822	10242423	0
FFQ	43	186	0	0	0	5060	73117	91393	86886	85684	86872	90797	99689	101999	111783	130246	138162	165908	167583	199240	199556	241002	277824	310925	347100	421634	455345	517464	599463	696204	833232	949163	1138654	1422296	1651197	2078331	3275718	7222208	30672300	10234292	0
FFQ	44	201	0	0	0	5079	74755	95005	89410	88352	88534	93361	101843	104949	114111	133494	140802	167950	170620	203323	203440	245922	282801	315228	350753	428884	460821	523564	604556	701810	838172	957433	1144713	1428482	1660245	2089898	3290994	7211819	30527182	10233465	0
FFQ	45	576	0	0	0	9095	90194	108775	100766	99431	97541	101423	110215	110370	120047	138979	144790	173515	174366	206556	206949	248109	286138	317083	354616	428823	462941	524888	605110	702862	839941	958123	1147663	1432880	1663441	2088559	3293695	7221035	30429170	10166867	0
FFQ	46	127	0	0	0	5016	75576	94561	89683	88286	89788	93930	103005	105142	115533	133761	141526	170329	172452	204548	204845	247075	286361	318840	354516	430354	462615	527217	608801	708826	846349	963954	1151445	1439908	1671518	2104002	3305774	7224464	30421623	10197577	0
FFQ	47	147	0	0	0	5008	75937	95690	91210	89344	90872	94639	103718	106202	116358	136264	143078	171460	173794	205784	206614	249848	286608	319279	358154	432739	468028	530071	611948	712101	847932	969349	1157880	1448090	1677581	2116730	3323651	7230060	30307321	10199059	0
FFQ	48	150	0	0	0	5022	77562	98260	92642	92067	92782	96783	105819	108944	118538	138218	145284	174820	176122	209269	209206	252446	291590	324115	361300	438186	470594	534185	616496	717804	853179	973048	1163089	1455727	1686322	2124611	3333741	7238489	30246614	10122005	0
FFQ	49	263	0	0	0	5234	79905	101518	96126	94423	95410	99606	108133	111523	121251	140973	148208	177565	179741	213091	211998	256390	294685	327307	365191	441976	476334	539535	621551	723493	861149	980318	1171128	1461521	1696593	2136281	3342845	7226577	30109145	10119766	0
FFQ	50	133	0	0	0	5147	80109	100544	94970	93601	94959	98638	108842	111173	120803	140790	148414	179025	179949	212645	213691	256164	295723	328398	366309	444279	476292	540658	622864	725250	862609	984302	1174449	1467675	1701507	2144862	3353153	7237655	30051395	10110241	0
FFQ	51	161	0	0	0	5263	81578	103473	97767	96197	96930	101713	110403	113772	123111	143556	151171	181212	183312	217047	217483	260536	300098	331653	371147	449875	483018	546118	628209	733168	868126	992058	1183330	1478875	1710148	2156978	3368534	7242341	29910658	10077150	0
FFQ	52	71429	0	0	0	5336	84869	107862	101449	100290	100502	105119	113867	116411	126963	147401	155106	184581	186123	219450	220106	263260	303180	335704	374812	453640	484764	549862	632540	734907	871469	1000371	1184475	1483665	1717528	2165876	3375939	7223222	29742786	10058090	0
FFQ	53	206	0	0	0	5353	83194	106204	99498	98621	99780	103450	113064	115934	125571	146549	154192	184709	186848	220283	220509	263818	304191	337486	376731	454434	487598	552841	635825	737852	877230	1004873	1191681	1490583	1727898	2176728	3395796	7228899	29714559	10065426	0
FFQ	54	419	0	0	0	6314	87121	110112	103478	101676	102159	106280	116210	118922	129379	150229	157422	187876	188642	223552	223477	267975	307050	340943	380062	460500	491674	557408	640648	744755	882370	1010360	1197013	1496802	1733449	2182621	3401998	7241991	29648284	9973881	0
FFQ	55	126	0	0	0	5261	85628	108320	102558	100472	101754	105347	115640	118510	129044	149814	157402	188857	190001	223818	224439	269416	309453	342905	382284	463354	493719	560107	643752	747264	885087	1014072	1202214	1502002	1741394	2195351	3413020	7217238	29560727	10007404	0
FFQ	56	153	0	0	0	5322	85955	109661	103151	101322	103602	107668	117460	119781	130464	152077	158830	190455	191301	226191	225229	272061	311523	345721	384402	463911	495698	562138	644683	751341	889479	1019758	1205384	1509047	1746978	2203851	3424756	7228541	29448878	10005157	0
FFQ	57	158	0	0	0	5461	87674	112296	105100	103809	104996	109246	118439	121743	132684	153438	161159	192907	194962	228688	228008	274930	314852	348824	388665	470001	499809	566323	649159	755731	895840	1028768	1214167	1518074	1758963	2215271	3441753	7233534	29333348	9957600	0
FFQ	58	241	0	0	0	5642	89217	114331	108116	106612	106807	111202	121043	123426	133859	156346	163017	195523	196964	230629	230009	276879	318348	351954	390986	471699	503761	570075	651705	763144	896459	1031016	1216037	1521363	1759286	2221962	3440222	7230248	29286178	9915519	0
FFQ	59	126	0	0	0	5599	90113	115294	108770	106689	107405	111982	122124	125275	135221	158027	165103	197808	198826	233710	231822	279833	321018	355859	394054	477033	506573	574541	659601	764606	903461	1037042	1223637	1530797	1771143	2235898	3450808	7231920	29190452	9868866	0
FFQ	60	156	0	0	0	5864	92142	117888	111055	109782	109972	113753	124768	127473	137997	159874	167936	200857	201320	236858	234817	283294	324518	359175	398755	481339	512459	579123	663380	771798	910946	1044196	1232306	1538206	1780984	2247788	3473639	7233044	29043121	9839451	0
FFQ	61	133	0	0	0	5682	92894	119292	112331	110189	111015	115628	126105	128822	139035	161347	169457	203008	203667	239547	237988	285981	328040	362514	401650	483714	514152	582651	667689	777254	914107	1051346	1235727	1543521	1787657	2252984	3483168	7217632	28961573	9818479	0
FFQ	62	150	0	0	0	5690	93729	119650	112595	110284	111805	115755	126406	129310	140079	162872	170968	204215	204309	240876	239070	287999	328887	364410	403615	486910	516886	586672	670410	780351	917956	1056607	1241884	1551820	1796578	2263012	3489934	7225789	28885156	9775499	0
FFQ	63	390	0	0	0	5911	96447	123802	115885	113341	114278	118157	128902	132686	142638	165438	173022	206913	207322	244462	242900	291031	333905	368259	410261	494328	522317	590843	676561	784813	924077	1065474	1246508	1560332	1804061	2279085	3504196	7223275	28746429	9728223	0
FFQ	64	117	0	0	0	5907	97290	124573	117344	114818	116544	120610	130065	133463	144290	167294	175009	209915	210008	246582	244254	293505	335758	371370	410941	496152	526140	593852	681063	789499	929058	1068028	1252836	1564168	1809431	2277976	3509216	7208036	28642842	9733851	0
FFQ	65	195	0	0	0	5954	96838	124999	117447	115788	115923	120541	130931	134473	144873	167817	176352	210356	210347	248616	245269	295213	337014	371624	412570	497952	526693	595897	681179	790126	931874	1071021	1256351	1566213	1814034	2284407	3513454	7210693	28619240	9673048	0
FFQ	66	252	0	0	0	5928	104265	133730	125707	123561	123338	127466	137985	141285	152104	176581	183590	218229	219020	255869	251815	303203	347148	382177	422810	510330	538665	609189	692912	805289	943257	1087719	1270219	1582210	1831647	2307044	3535872	7187879	28306720	9632476	0
FFQ	67	187	0	0	0	6275	102032	130736	122856	120539	120742	125452	135939	138918	150024	173192	182688	217225	216756	255027	251935	301821	345604	380364	422345	507783	536383	605500	690392	803689	942334	1084605	1269011	1582948	1828630	2306688	3530420	7190363	28332963	9626681	0
FFQ	68	242	0	0	0	6272	103851	133498	125168	122430	122910	127031	137604	141784	152059	176723	183443	219182	219988	257339	254471	304338	348709	383272	425307	510749	540062	609314	695649	808572	948680	1093575	1274198	1591192	1841844	2320047	3543786	7183078	28196889	9596058	0
FFQ	69	645	0	0	0	6568	106129	136864	128193	125003	126198	130337	140607	144096	154392	179716	187924	223132	223563	262017	257705	309814	354106	387335	430211	518594	546152	614445	703574	816345	955878	1102225	1282693	1598965	1849919	2324439	3551243	7179102	28106923	9493583	0
FFQ	70	584	0	0	0	6342	107148	137084	129030	126564	126175	131440	141722	145025	156187	180867	188819	225121	224622	263762	259070	311517	356023	389177	432000	519186	548212	616933	705064	817457	959375	1103292	1286825	1601965	1850186	2333045	3554113	7167201	27996828	9516332	0
FFQ	71	585	0	0	0	6187	107160	139601	131501	128271	128661	133361	144530	147382	158661	182623	190297	227695	227383	266601	261794	315375	358992	393034	436314	524724	551983	624219	710172	824328	961730	1113235	1293740	1612073	1859134	2347464	3566376	7164263	27851130	9473780	0
FFQ	72	120	0	0	0	6449	110968	143788	134350	132202	133143	136255	147794	151282	162819	188031	195369	232456	233041	272216	267108	320501	366590	400515	444112	531703	560431	630708	718568	832904	971910	1124990	1302194	1623567	1876561	2357402	3580867	7146678	27664105	9405792	0
FFQ	73	105	0	0	0	6561	113003	145337	136178	132708	132858	137655	149001	151410	163119	187803	196616	234733	233673	273565	268582	322237	367873	401591	445138	534128	561724	632494	719527	835765	974352	1125658	1307425	1626296	1876418	2363017	3584329	7133959	27599674	9367550	0
FFQ	74	121	0	0	0	6546	113172	146210	138124	134309	133904	139360	150442	153065	164163	189879	198280	235216	235552	274717	269323	324824	369999	403401	446829	536075	563220	634763	720256	838589	976936	1131217	1309992	1629199	1880452	2366402	3584473	7119547	27523370	9325637	0
FFQ	75	314	0	0	0	6725	116533	151571	141720	138667	138807	143131	154883	157010	168803	194783	203432	241222	241222	281336	274975	331342	376426	411730	454555	545074	572206	642163	730777	849836	985428	1140634	1318589	1640939	1895053	2382449	3595378	7109239	27290567	9258984	0
FFQ	76	297	0	0	0	6659	117545	151701	142123	139078	138201	143562	154141	158227	169091	195788	203942	241637	240490	282347	275333	330123	377511	412583	454883	545401	573271	645672	730723	849896	986070	1145005	1320402	1640992	1895154	2385786	3602504	7082718	27208331	9253268	0
FFQ	77	273	0	0	0	6585	119246	154460	145415	141450	141780	145953	157271	161188	172265	198885	206621	245775	245597	286779	278647	336718	382408	417417	461806	552511	578812	650495	739145	856439	996906	1153824	1328481	1650925	1905492	2393843	3605709	7075010	27058883	9159852	0
FFQ	78	36240	0	0	0	7153	126104	164718	154539	149607	149069	152812	164853	167477	178983	206573	212906	252550	251627	293300	285398	342184	389021	424875	466586	559082	585102	656338	744431	865805	1004192	1160782	1335814	1659348	1911621	2399812	3605654	7055790	26808202	9096529	0
FFQ	79	291	0	0	0	7089	124876	162777	152218	148383	147511	151987	164061	167083	177816	206438	213248	252512	252910	294135	286061	343377	392152	425709	470576	561551	586664	660285	748247	868880	1006015	1166393	1340906	1664022	1917834	2399930	3610873	7043252	26764006	9057049	0
FFQ	80	131	0	0	0	6654	125693	162587	153336	149366	149052	153291	165756	168995	180187	208022	216153	256053	256023	298203	289033	348712	394619	429593	473727	567698	592633	664403	755004	876543	1014090	1176567	1347105	1672729	1926799	2417630	3621699	7031223	26589667	9006751	0
FFQ	81	138	0	0	0	6928	128390	167987	157306	153079	152889	156306	168790	171902	184571	211951	220009	260387	260011	302368	292661	352584	400241	434799	479729	573695	597877	671551	759933	882776	1020005	1180885	1354345	1677641	1933151	2423661	3623346	7002625	26430465	8951716	0
FFQ	82	136	0	0	0	7040	131246	171070	159963	155343	154803	160009	172252	173925	186199	214362	222047	262765	261760	304383	295404	355233	402885	438624	482927	576074	602547	672206	763696	885736	1025167	1183657	1357501	1682447	1934533	2423299	3619525	6976738	26322227	8898346	0
FFQ	83	71964	0	0	0	8421	137480	176835	165963	161245	159303	164287	175823	177568	190253	219360	226260	268176	265486	310100	300313	359717	408578	442546	487843	583757	606576	680242	767371	890435	1028358	1191428	1360676	1683389	1938219	2425199	3618404	6949952	26145024	8764410	0
FFQ	84	159	0	0	0	7440	137350	179465	167876	163842	163137	167456	179336	182098	193417	222786	230201	273288	271730	315217	305528	366204	416228	449841	494397	590442	614423	687828	777507	903741	1039733	1204450	1371867	1697024	1952166	2442004	3634853	6916032	25934623	8716248	0
FFQ	85	158	0	0	0	7277	137558	179678	167152	163575	161862	166542	178849	182259	194164	223270	229437	272376	271241	314585	304214	365918	415020	449078	496361	590567	613171	687681	776528	899076	1033505	1203122	1369884	1694183	1946146	2436255	3621959	6899178	25858918	8704402	0
FFQ	86	193	0	0	0	7259	138983	181823	169487	164891	164862	168093	179943	184151	195464	225176	231776	275936	274135	317959	306293	369051	417531	452125	497893	595033	617442	689656	780770	903926	1041488	1207781	1374086	1701521	1953850	2442317	3624073	6872518	25682596	8640669	0
FFQ	87	423	0	0	0	7732	146922	193042	180579	174428	173667	177776	190274	192662	204193	234233	240864	285310	283050	328100	314388	378748	428927	461840	510924	606292	626749	700222	789870	917514	1049982	1219705	1382740	1709342	1961574	2453325	3627388	6836858	25376685	8513300	0
FFQ	88	77618	0	0	0	8121	148209	194089	180837	175589	174349	177743	190259	192755	204547	234416	241431	287110	283618	329523	315667	379438	428518	462051	509961	604142	628245	700821	788342	915361	1050848	1218572	1378625	1707527	1955413	2439335	3608465	6810194	25292139	8410477	0
FFQ	89	177	0	0	0	7404	146882	193734	181860	175626	175247	179555	190983	194534	205843	236571	243042	288757	285519	332464	317347	383205	431917	468192	514182	612073	635670	707487	797259	923092	1058247	1225640	1390658	1714912	1967957	2451853	3617056	6789173	25103327	8382073	0
FFQ	90	304	0	0	0	7715	151050	198734	185851	179679	177912	182523	194768	198263	210267	241201	246738	292258	290892	335752	320493	387684	437161	471006	518027	614575	636000	710256	800695	925447	1061221	1231976	1392317	1716311	1966728	2456113	3619564	6761322	24898683	8336605	0
FFQ	91	183	0	0	0	7642	151984	200706	186742	180903	180411	184145	196138	200079	211373	242594	249447	294039	292256	337768	323561	388112	439111	473918	519702	617376	640747	714253	801750	926350	1061883	1230854	1392918	1715967	1964810	2451032	3610377	6724365	24788493	8277158	0
FFQ	92	514	0	0	0	8703	157689	206240	192661	186167	184656	188169	201912	203781	215335	247482	252821	299270	296663	344166	327630	394608	444579	477693	526352	623103	645909	718328	807207	935541	1066087	1235291	1395871	1715599	1965859	2447195	3597076	6685542	24662698	8131025	0
FFQ	93	629	0	0	0	8150	161103	212465	198168	191700	189338	193839	206163	209410	220496	252874	259805	306160	303744	351318	333648	402391	454287	488647	536207	633807	654390	728118	816388	945898	1077642	1249600	1406014	1728571	1978017	2461642	3599454	6634457	24348927	8039115	0
FFQ	94	205	0	0	0	7930	161667	212596	198566	191468	189961	192858	206985	209494	221582	253544	260233	306201	304233	351799	333973	401985	451539	486981	533583	633079	652713	728014	816081	943890	1075955	1246728	1402661	1723937	1970519	2451260	3587457	6593278	24248809	8002734	0
FFQ	95	320	0	0	0	8135	163097	214648	200395	194269	191993	195388	207527	211717	223352	254987	261923	308466	306478	354200	336290	405597	455961	488837	537960	635158	656552	728193	815813	945984	1077404	1249076	1403295	1722735	1972836	2452990	3578412	6554291	24074717	7916385	0
FFQ	96	268	0	0	0	8298	168812	222533	205946	199623	198005	201306	215370	217476	228913	261752	267256	316587	313127	360281	342320	412855	462897	496377	543249	643201	662274	734917	823240	951978	1082449	1256238	1408896	1725905	1969731	2449083	3570071	6511252	23811735	7795017	0
FFQ	97	67188	0	0	0	9222	173689	229317	213122	205437	202047	205695	219168	221598	232169	264725	271067	319736	315059	364557	344242	414482	464088	498327	544367	643350	661956	734377	822401	951928	1081176	1250958	1400968	1720604	1961553	2434439	3549913	6462398	23608204	7696058	0
FFQ	98	32113	0	0	0	8383	172421	229691	212744	205990	202764	205368	219311	222255	234497	266824	272588	321062	317144	367089	346062	417407	468524	502219	550481	650221	667004	741541	829701	957101	1087133	1261087	1409492	1724589	1968624	2442216	3548996	6425454	23359132	7631551	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	129	0	0	0	9588	45478	52836	48683	48685	48416	57599	63582	64500	72033	82459	90255	107170	114130	135342	140401	168814	199625	222003	255066	311664	350495	397531	466685	547596	668190	752226	951423	1152814	1372629	1621059	2664019	6990301	35474565	9469187	0
