FFQ	32	245	0	0	0	4579	68125	85810	80877	80812	81799	85549	94097	97805	106453	124760	133044	159533	161958	192254	194088	234262	270645	302500	338562	411711	446031	502330	583053	675487	807674	911028	1092186	1361358	1568180	1995004	3135332	6725705	29274521	9048614	0
FFQ	33	172	0	0	0	4723	69921	87816	83902	82388	83737	87874	97205	99273	109332	127994	135668	161956	165134	195288	197640	236962	274752	306603	341686	416581	448603	508072	587052	680918	811389	916746	1099408	1369213	1580194	2007082	3147706	6730325	29130596	9052060	0
FFQ	34	222	0	0	0	4775	70335	88899	84292	82560	84242	88132	96694	100016	109651	127780	135552	163000	164761	195457	196907	237556	273772	306940	341631	416042	449338	508310	587271	679373	811896	917193	1095730	1368296	1576600	2003548	3143483	6729748	29143583	9052386	0
FFQ	35	203	0	0	0	4771	70468	88381	84207	83082	84444	88392	97142	100371	109766	128124	135937	163123	166041	196782	198222	238695	276111	307586	343773	418866	451052	508928	589281	684686	814939	922382	1101222	1372447	1582424	2011574	3153323	6728890	29077696	9052640	0
FFQ	36	33560	0	0	0	4888	72779	91086	86339	85145	86366	91134	99627	102663	112794	131207	139500	166637	168898	199437	201610	242279	280775	311840	348836	423088	456167	513650	593912	689783	817600	930422	1106262	1382305	1593452	2024607	3171196	6730781	28895857	9046569	0
FFQ	37	197	0	0	0	4995	71962	90470	85598	84887	86071	90287	99007	101940	111925	130662	138357	166226	169111	199158	202812	242607	280868	311661	348001	422094	457600	516489	596325	691476	820776	929840	1110085	1383109	1594707	2027906	3165556	6737465	28952057	9007607	0
FFQ	38	153	0	0	0	4747	73246	91967	87035	86469	88083	91950	101509	103900	113699	132113	140985	167744	171310	201718	203722	245005	282830	315113	351602	425875	458941	519194	599474	694080	827136	935903	1113208	1387540	1601166	2038079	3181668	6737488	28843787	9008368	0
FFQ	39	167	0	0	0	4811	74931	94311	90106	89241	90330	94313	103293	106583	115641	136151	143952	171269	173942	206251	205978	249299	285774	319334	356287	433473	464818	524817	605474	701324	833057	944746	1121830	1399603	1612917	2054084	3199603	6745738	28695462	8974602	0
FFQ	40	150	0	0	0	4886	76197	96030	91360	89852	90013	94456	103867	106856	116713	135984	144287	173288	174578	205600	207561	250351	288188	319780	358535	433575	466044	525332	605528	703825	834040	944029	1122861	1399746	1613599	2055712	3197427	6743481	28654040	8992266	0
FFQ	41	157	0	0	0	4824	78214	98742	93221	92557	93111	97484	107304	110365	119691	140097	147594	176386	179223	210785	210846	254637	293376	325492	363690	439401	472783	532733	612866	710535	841921	954844	1132900	1412867	1627173	2070692	3223043	6749848	28501337	8935073	0
FFQ	42	171	0	0	0	4975	78069	99090	93679	92151	93801	98113	106675	110314	120378	139440	148256	177517	178934	211634	212630	255950	294614	327223	363441	440863	472497	533002	614335	712120	844177	959418	1134335	1416827	1629486	2076457	3226727	6751180	28464980	8927736	0
FFQ	43	161	0	0	0	5058	78483	99178	93935	92736	93984	98469	107577	110382	120655	140255	148846	178171	180483	211215	213183	256973	295156	328619	365178	442678	474151	534769	615572	713600	846475	961444	1136635	1419457	1634517	2082580	3232173	6754026	28426157	8913076	0
FFQ	44	159	0	0	0	4973	80917	102132	96548	95314	96520	100894	109845	113489	123396	143429	151778	181205	182350	215931	216252	260217	298603	332164	370357	446817	477995	538533	618602	719911	848984	966169	1141892	1426319	1643208	2093507	3239103	6746646	28301418	8915146	0
FFQ	45	470	0	0	0	8716	95082	115740	108185	104780	105102	107867	117475	118533	128394	148357	155882	184938	186259	218832	218848	262695	301232	334495	372154	449373	481152	541487	621514	720453	852458	969662	1145175	1427077	1644704	2091239	3244439	6745789	28207871	8859195	0
FFQ	46	126	0	0	0	4999	80923	102952	97329	96661	97205	101616	110916	115004	124036	145279	153635	182575	184840	217875	217382	262204	301492	334723	372257	449970	481814	543683	624749	725035	856113	976146	1151338	1433900	1653199	2102341	3257710	6746450	28200735	8883170	0
FFQ	47	130	0	0	0	4851	81938	104322	98122	96342	98217	102512	111373	115250	126022	146225	154250	184196	185943	219420	219876	264324	303827	337096	375310	453917	487000	546902	627478	728443	859353	980648	1154048	1440771	1656897	2111913	3267924	6750755	28103619	8885302	0
FFQ	48	133	0	0	0	5150	83542	106735	100755	100040	100286	104898	114730	118460	127958	148700	156928	188615	189765	222967	222549	268594	307256	341555	378826	458748	489493	551812	631821	734259	865728	983326	1159432	1447814	1665511	2121151	3277477	6755301	28025418	8822390	0
FFQ	49	224	0	0	0	5180	86791	110023	103778	101948	103337	107364	117628	120576	130335	151477	160276	190858	192023	226882	226040	271464	311758	345829	382735	461587	494159	554389	636251	739848	870908	992097	1165751	1457982	1675137	2130211	3287402	6749989	27896861	8811654	0
FFQ	50	150	0	0	0	5153	85708	109356	102916	101620	102905	107053	117449	120126	130874	151383	160625	191664	193268	227648	226899	273286	311666	346760	383376	463351	495037	557718	639680	742608	873340	995398	1169013	1462048	1679390	2139888	3299623	6750931	27843096	8800753	0
FFQ	51	143	0	0	0	5228	88234	112130	107197	104307	104946	109600	119135	123323	133526	154600	164217	195480	196068	230334	230803	276354	316986	350541	389629	468748	500289	561846	646319	748397	880347	1003833	1178244	1469959	1689754	2149783	3312732	6756176	27700627	8771522	0
FFQ	52	67215	0	0	0	5437	91072	117376	110646	108082	108779	112821	123555	125787	136906	158440	165752	198366	198997	234401	233276	279696	320782	354170	393849	473502	503131	565961	647843	753557	882903	1006559	1182294	1472970	1692350	2155419	3317141	6737480	27558462	8743821	0
FFQ	53	156	0	0	0	5276	90587	114673	108442	106933	107201	112451	122630	125459	136235	158427	165926	198610	200225	234504	233381	280342	321540	354531	394619	475240	505693	569244	650203	755978	888544	1012560	1186876	1482326	1701051	2167786	3330778	6748859	27527076	8750388	0
FFQ	54	377	0	0	0	6149	93991	119953	112635	111059	111063	115877	125341	128840	139887	161702	169828	202263	202644	238754	236516	284920	325678	358692	397332	480645	509763	574374	654983	760023	893875	1019609	1190446	1483276	1705666	2172941	3334467	6744330	27463591	8678177	0
FFQ	55	117	0	0	0	5274	91946	117907	111266	109816	110726	115535	125917	129074	138834	161131	169704	202632	204172	238577	238237	285211	327359	361653	399284	482190	511802	575495	657856	763876	894216	1023404	1195909	1493182	1713579	2180267	3342774	6734816	27380329	8700276	0
FFQ	56	163	0	0	0	5211	93391	119589	112796	110965	111762	116193	127058	129599	140276	163700	170562	204365	204917	241179	240681	287358	329242	362475	401197	485220	514100	578012	661269	767105	898759	1028128	1201698	1498224	1716899	2188053	3351800	6741860	27276325	8698065	0
FFQ	57	139	0	0	0	5266	94655	121500	115773	112588	114114	118305	128650	132376	142841	165685	174797	206970	208352	244700	242217	291568	334616	366536	406627	491060	520353	583542	666561	773575	905391	1034709	1206557	1505412	1727189	2201254	3363231	6737736	27159605	8656781	0
FFQ	58	216	0	0	0	5610	97622	124838	117890	115779	115523	120335	130947	134351	144363	167580	175921	209492	210934	246063	244237	293261	335208	369960	409390	492362	522811	584687	669970	776113	908989	1037483	1209476	1509387	1731457	2199568	3362497	6731411	27123843	8613754	0
FFQ	59	128	0	0	0	5427	98149	125024	118778	116329	117134	121188	132045	134505	145434	169825	177988	210842	212020	249814	246920	296166	340036	373251	412934	496095	526673	590793	673183	781022	911542	1044438	1215901	1513553	1742106	2213678	3371234	6731733	27025562	8581590	0
FFQ	60	167	0	0	0	5607	100042	128154	121084	118788	118985	124389	134246	138516	148733	173123	180590	214958	216129	253300	250405	300246	343663	377748	416665	501766	530766	594639	679097	786631	918257	1051217	1223078	1522123	1747299	2223417	3389173	6727299	26896315	8543162	0
FFQ	61	128	0	0	0	5596	101000	129706	122506	120569	120506	125401	136022	140465	150830	174686	182588	217903	218188	254622	252485	302107	344815	380009	420511	505327	533894	597918	682357	792050	923302	1059409	1227922	1528763	1754449	2229698	3397623	6714079	26798781	8526394	0
FFQ	62	116	0	0	0	5631	101286	130685	122895	121348	121881	125799	136545	140311	150724	175015	183749	218929	219568	257596	253022	304137	347429	382067	422365	506829	537865	601460	684163	794740	927426	1061033	1232679	1533439	1758829	2238182	3402012	6708518	26741574	8490812	0
FFQ	63	344	0	0	0	6012	104163	133888	126458	123390	124679	128523	139529	143552	153410	178578	186657	221447	223066	260834	257586	308207	351362	386314	427252	512834	541302	607662	691287	799976	931463	1068924	1238199	1541877	1767626	2247734	3412524	6703528	26602301	8451836	0
FFQ	64	110	0	0	0	5814	105738	136651	128326	124620	125814	130584	141342	144450	155709	180819	188575	224108	225234	262422	259373	310127	354287	388874	430006	515803	543103	610872	694332	805574	937325	1074831	1242186	1548014	1771934	2250338	3416749	6689715	26499289	8440872	0
FFQ	65	192	0	0	0	5793	105804	136061	127971	125930	126245	131459	142130	145583	156579	181533	189064	226465	225412	264088	260116	312963	356295	391644	430566	519024	546120	613061	695706	805760	938518	1077953	1244706	1548959	1775564	2253568	3415350	6680371	26472782	8390988	0
FFQ	66	246	0	0	0	6145	112524	145420	136545	133363	134054	137947	149256	152662	163945	189012	197364	232696	233729	271933	267109	321212	365203	399767	440543	529031	554788	621903	707092	818495	949608	1092069	1256254	1560925	1788881	2274997	3432492	6660765	26190907	8346585	0
FFQ	67	202	0	0	0	6186	110360	143417	134570	131195	131894	135714	147512	150801	161499	187280	195843	232687	233098	270805	266128	319829	364416	397719	438735	527330	553569	620359	704501	817226	949026	1089121	1256856	1561729	1787740	2270538	3427895	6655483	26209800	8339430	0
FFQ	68	215	0	0	0	6210	112948	145267	136458	133083	132816	138248	148595	153101	164012	189709	197044	235075	234311	273356	269788	322121	366588	400935	443474	529997	558405	623893	708283	821579	952716	1095835	1261268	1567180	1796687	2279197	3434415	6653116	26081060	8319016	0
FFQ	69	584	0	0	0	6670	115761	148912	139398	136626	136344	141595	152625	155757	167228	192603	201401	239571	238304	278001	272666	326690	372301	405699	448656	537071	563706	630499	714182	825801	959243	1102104	1265167	1574288	1801493	2284280	3442452	6646659	25984539	8231275	0
FFQ	70	530	0	0	0	6342	116485	149863	140742	137612	137554	142812	153673	157985	168536	195220	202782	241116	240056	279415	274003	329012	373975	409704	449906	538660	565247	631636	717052	831078	960940	1105272	1272849	1578465	1804232	2290691	3444133	6630592	25874851	8237953	0
FFQ	71	553	0	0	0	6158	117538	153103	143311	139319	140190	144358	156013	160482	170484	196729	204411	243349	243608	283279	275819	332867	378329	412876	453598	545681	568767	637171	722738	836401	967763	1111803	1277671	1585701	1812073	2300614	3454499	6613101	25744814	8200434	0
FFQ	72	120	0	0	0	6273	120882	157220	148386	144019	144258	148275	159527	163473	174837	201271	208596	249552	248371	289084	281662	338878	383578	418130	461112	551272	576876	645255	730140	845107	976293	1122333	1285957	1597331	1823290	2309680	3457712	6597805	25572996	8133378	0
FFQ	73	106	0	0	0	6613	121857	157572	148661	145148	145401	149603	160787	165721	175813	203282	211033	250171	248897	289462	283568	339901	388208	420710	463691	553983	578451	646346	732648	848281	978180	1128606	1288894	1601826	1825420	2312264	3458690	6586003	25490286	8096318	0
FFQ	74	103	0	0	0	6626	123358	159103	149512	144866	146022	150154	162527	166130	176302	203948	211620	251218	251337	291746	284749	341103	386694	423086	464927	556103	580876	648470	733893	849125	978394	1127131	1292044	1597665	1827102	2313905	3459413	6569047	25430311	8063503	0
FFQ	75	246	0	0	0	6726	126826	164515	155012	150913	150501	154954	166483	170676	182241	209070	217527	257294	257277	297998	289592	346767	393327	429798	472554	563459	587819	654402	743165	859099	988711	1139137	1298740	1611429	1842283	2324106	3467064	6546523	25209105	8000415	0
FFQ	76	237	0	0	0	6572	127425	165204	155244	151740	151275	155279	167713	171829	182647	209814	218374	259317	257752	298801	290369	349257	395353	429862	473251	565815	589078	657281	741520	858585	992478	1140122	1300578	1610374	1837814	2324768	3467134	6527607	25127337	7987584	0
FFQ	77	216	0	0	0	6515	129930	168926	158681	155277	154269	158403	170843	174109	184565	214015	221785	262486	260673	302772	294822	353289	401557	435196	478236	571357	594193	662159	749362	865269	997964	1147285	1303457	1617340	1846883	2330649	3471274	6513198	24985245	7911735	0
FFQ	78	34124	0	0	0	7026	136166	179444	166833	161675	161346	165284	177363	180440	192365	220640	228088	269394	268065	311198	300398	359705	407106	441573	484426	577031	599838	667694	754333	871121	1003588	1152260	1311010	1620996	1850987	2332625	3467485	6489561	24762894	7850616	0
FFQ	79	288	0	0	0	6910	135182	175707	166371	161322	161075	165470	176351	180042	191947	220437	228332	269881	269298	311252	300748	361821	409380	442868	486450	580936	603931	672179	757509	875862	1005647	1158302	1315326	1623892	1854374	2339811	3464315	6478677	24709187	7814562	0
FFQ	80	136	0	0	0	6728	136568	178139	167081	162953	161951	166954	178816	182443	193835	223553	230663	273644	272551	314480	303139	365900	413271	447058	491402	585937	606880	678115	765018	882263	1013347	1165312	1325085	1632647	1863300	2348670	3474124	6461442	24540954	7771932	0
FFQ	81	113	0	0	0	6922	139668	183713	170498	167481	166520	170108	182742	186530	197334	226916	235121	276749	276292	318703	308392	370121	418072	452674	496302	590665	612897	682870	766773	887569	1018488	1174395	1325214	1637467	1866329	2353897	3475734	6436370	24388395	7724444	0
FFQ	82	120	0	0	0	7066	141948	186046	174536	168783	168750	172830	184506	188935	199776	230266	236471	279979	278771	322315	311475	373065	421432	454990	500097	594760	616748	686075	772671	892357	1019477	1174594	1328893	1643094	1866465	2352999	3470622	6406952	24294507	7665898	0
FFQ	83	66644	0	0	0	8388	148463	192899	180903	175175	173352	177815	190544	192448	204800	234840	241405	285788	283511	326789	315160	376252	425206	460562	505056	598508	620307	689668	776351	897354	1023665	1180724	1334403	1643988	1868537	2356735	3464944	6370698	24122018	7557572	0
FFQ	84	140	0	0	0	7266	149626	195524	182584	177116	175916	180327	193820	196961	207284	238883	246208	289949	287891	332843	319925	383307	433831	466328	512336	607068	629450	700042	784610	905869	1034541	1191052	1344810	1654839	1877662	2367978	3479264	6348826	23930122	7509781	0
FFQ	85	150	0	0	0	7377	149037	196026	182889	177393	176764	180567	192444	197713	207448	238926	245298	289983	288788	332493	320092	383648	432184	465796	511927	607326	627082	695895	782625	904456	1031822	1188111	1339734	1650882	1875393	2360655	3468893	6331612	23867988	7495471	0
FFQ	86	184	0	0	0	7408	151148	198072	186157	179843	179962	182399	195446	199101	210777	240762	248978	291803	290731	335275	321780	386611	435716	469425	515659	610340	632815	701126	784528	907773	1036300	1194155	1344803	1654913	1880751	2364425	3466441	6311237	23701916	7438687	0
FFQ	87	386	0	0	0	7522	159418	210318	196375	190231	188257	191163	205086	207820	219009	250475	257268	301870	299748	347395	329515	397117	445354	478551	522832	621395	640160	710198	797394	919206	1044668	1204639	1350789	1659506	1886068	2369906	3465782	6269512	23418294	7343432	0
FFQ	88	73252	0	0	0	8302	160847	211002	196806	191073	188372	192404	205045	208423	220404	251679	258611	303386	300759	347279	331718	396567	445929	479957	526629	622693	641746	710747	794630	916930	1043880	1202803	1346817	1656745	1882414	2361235	3452054	6246326	23337297	7240430	0
FFQ	89	170	0	0	0	7575	160134	211410	197522	191225	189251	192977	207008	210217	221422	252890	259803	305369	302883	349708	333640	401336	450267	484073	529682	626963	646316	714922	801408	924584	1051551	1211883	1356339	1668437	1889372	2369793	3457576	6227905	23169858	7229581	0
FFQ	90	292	0	0	0	7930	164125	217117	202573	195265	194884	197647	210534	212626	223875	257389	263514	309796	306358	354798	336976	404930	454895	488322	533081	630817	649888	717998	804604	927557	1054333	1213930	1360360	1665428	1890040	2373018	3447311	6201152	22995901	7190918	0
FFQ	91	180	0	0	0	7678	165633	219445	203540	197495	195277	198938	211898	215408	226298	258241	265623	311694	308830	355887	339109	405786	456644	489798	535052	633700	653075	720592	807743	929379	1055578	1216311	1358164	1666406	1886995	2367003	3443120	6170979	22897214	7139317	0
FFQ	92	500	0	0	0	8832	170466	225876	210011	202223	200519	203461	216362	218968	230662	263225	269866	317309	312521	362137	342705	411740	461879	494386	541711	638564	655948	725131	811178	933601	1058207	1218714	1359401	1667261	1888887	2364364	3432144	6140260	22777313	7025063	0
FFQ	93	605	0	0	0	8299	174721	232296	215912	208949	205890	209411	221992	225523	237136	269945	277372	324514	320409	369694	349712	420515	470585	503882	550344	649165	666766	734238	820928	942743	1068547	1231178	1369947	1677774	1898271	2374170	3434994	6094588	22489996	6945999	0
FFQ	94	225	0	0	0	8184	175698	230942	216061	209247	205749	209616	222463	226419	237867	271318	277168	324396	321407	370010	350235	420897	470590	503534	550124	647552	665773	733035	818959	942264	1069162	1228887	1366637	1673352	1892710	2365912	3424270	6067151	22409105	6910934	0
FFQ	95	287	0	0	0	8278	177266	235212	217789	210435	208691	211856	224905	227521	239236	273478	279110	328128	324139	371347	351905	422431	472497	505264	552136	650213	669155	734247	822161	944779	1068982	1230675	1368945	1672917	1890756	2363860	3419587	6029093	22271868	6844965	0
FFQ	96	269	0	0	0	8540	182973	242886	225509	218015	215063	217683	231247	232970	245861	279289	285709	335158	328652	378788	357710	429795	480015	512150	558544	657316	675352	742610	826345	951017	1074192	1235736	1371329	1677028	1893926	2362341	3407441	5991819	22032236	6752657	0
FFQ	97	62460	0	0	0	9515	188504	249497	231992	224187	219486	222843	235177	237777	249058	283592	287788	337685	331458	382120	359518	432202	481655	513439	561108	659314	675157	742345	826437	950702	1072370	1231779	1367652	1666760	1886977	2347155	3387159	5953735	21864185	6671377	0
FFQ	98	30302	0	0	0	8632	187433	249600	231554	224153	220280	223134	236808	240229	250060	284637	290939	339998	334749	385749	361772	434866	485715	517216	565167	662812	681649	745883	829501	958552	1079436	1240157	1372551	1673827	1889833	2354310	3392488	5920615	21660333	6623727	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	125	0	0	0	9700	46820	52973	48793	49515	49739	58652	64870	65319	73981	84202	92295	108273	116419	136042	142907	171998	202423	225928	260502	316797	355419	400036	469016	544771	658132	733613	916878	1106019	1301211	1622777	2659515	6437014	34151008	7702289	0
