FFQ	29	233	0	0	0	3978	73050	94267	89779	89254	91108	96190	106086	110137	121476	142835	152518	183805	187790	225536	223062	273162	316727	353128	396925	483146	519478	590518	681499	800182	951115	1094023	1301760	1628662	1892915	2388279	3710182	7819851	31797955	11265951	0
FFQ	30	199	0	0	0	4042	74075	97200	92142	91198	93396	98652	109093	113150	123982	145954	154594	186935	191298	227890	226648	278154	321171	357731	400388	488753	525202	595015	689365	805302	955612	1101238	1307124	1637608	1899048	2398932	3722156	7832148	31653208	11257959	0
FFQ	31	223	0	0	0	4091	75958	98122	94079	92679	95102	99759	109828	114861	125149	147344	157351	188947	193835	231191	228952	280034	323146	361544	403908	492742	528311	597856	692853	812053	960951	1108763	1313547	1645158	1908873	2407430	3734055	7817408	31560088	11250371	0
FFQ	32	283	0	0	0	4040	76313	98309	93523	93612	95070	100909	110672	114659	125693	148040	157642	190465	193853	232551	229019	282204	325209	361641	404798	493721	529462	600362	695013	813642	965166	1109639	1315808	1648311	1916556	2415585	3739908	7832224	31527148	11215512	0
FFQ	33	182	0	0	0	4302	78064	101107	96238	95768	97993	103210	112767	117605	129075	151616	160894	193733	198763	235199	232838	285765	328343	367873	411372	501154	534906	606780	699571	821692	968389	1119498	1324398	1657905	1925911	2426606	3756958	7834886	31366612	11208589	0
FFQ	34	238	0	0	0	4233	77848	101323	96595	95713	97058	102799	113281	117379	128442	150558	160910	193503	197843	235391	231849	285921	328659	365931	411097	498636	532571	605425	696961	817993	969325	1118771	1321311	1655635	1924541	2419019	3748305	7834000	31390896	11226602	0
FFQ	35	190	0	0	0	4219	78197	101196	96798	95672	98096	102916	113767	117571	129671	152880	161416	194436	198450	236261	234232	287382	331687	367607	412572	501037	536920	609632	702361	822444	973461	1124760	1328122	1659900	1933617	2431217	3759648	7832224	31311978	11214025	0
FFQ	36	38842	0	0	0	4291	80233	105010	99858	98318	101304	106236	117171	121507	133254	155625	164882	199802	202390	241660	237173	291455	336075	373634	418371	507948	543249	614626	709762	830861	981030	1131858	1336291	1672148	1942601	2448016	3780442	7831580	31113796	11181699	0
FFQ	37	222	0	0	0	4301	80231	104477	98659	98496	100547	106038	116542	121230	132212	155277	164330	198162	202530	241729	237497	290444	336630	374623	417589	507808	543816	615354	708976	832335	982590	1134851	1336919	1675479	1945173	2449178	3783167	7843584	31174122	11133963	0
FFQ	38	180	0	0	0	4228	81739	106599	101237	100440	102301	107585	118167	122837	133600	158020	167332	201099	205797	244936	239375	294827	341061	377148	422143	512339	547900	621165	715993	838900	987473	1143507	1344994	1682399	1953198	2462789	3797538	7849225	31034522	11122427	0
FFQ	39	178	0	0	0	4186	84150	109199	104948	103566	105126	110858	120685	126632	137618	161853	170427	206330	210520	250234	244579	301301	345984	384695	429448	520522	556110	628699	722149	846454	995814	1154087	1356323	1695311	1969149	2483446	3819249	7844045	30868677	11068220	0
FFQ	40	174	0	0	0	4220	84804	111267	104527	103791	106474	111079	122038	126629	137794	162066	171326	206707	210979	250327	245421	301068	345718	383795	428389	520509	554898	628124	720030	845092	995500	1153784	1354114	1694772	1969391	2480022	3819804	7840123	30841147	11100060	0
FFQ	41	180	0	0	0	4345	87013	113820	108837	107502	109371	114966	125195	130124	141329	166332	175387	211081	216242	255484	250862	307450	352389	391734	437382	529672	564162	636397	732779	858069	1005301	1166025	1368356	1710724	1982755	2500902	3842588	7847955	30672757	11005065	0
FFQ	42	181	0	0	0	4353	87877	114320	109192	108119	110618	115097	126398	131274	141907	167097	177039	212990	216167	257096	252219	309836	353772	392577	438270	529823	563284	640124	735401	861587	1009973	1170557	1370068	1713764	1986884	2504251	3846838	7850739	30628670	10986509	0
FFQ	43	207	0	0	0	4397	87635	114895	109268	108145	109907	115286	126457	130956	142982	167039	177241	213569	216585	258314	252269	309700	355628	393434	439278	531918	564792	639021	735057	861612	1013667	1169755	1371021	1719239	1991216	2508911	3849794	7847516	30598384	10983385	0
FFQ	44	207	0	0	0	4425	90534	117915	112450	110845	113206	118915	129943	134386	145997	170238	180274	217204	220715	262023	254962	313807	359476	398508	443657	538847	571368	644804	741626	868795	1019100	1179094	1380367	1725164	2001462	2519873	3858788	7842591	30453843	10967043	0
FFQ	45	667	0	0	0	8966	107466	134049	125133	123152	122325	127791	138752	140759	152725	177889	185114	222679	225456	266668	259905	318046	363539	401948	449700	541839	575191	649208	745510	871147	1022800	1182473	1382889	1729304	2005980	2520339	3862356	7838123	30337917	10889158	0
FFQ	46	162	0	0	0	4442	90746	119551	113404	112280	114534	119013	130426	135805	148107	172922	183592	219752	223485	264683	258673	316777	363345	401427	449469	541878	576315	651173	747403	875752	1024370	1187519	1385384	1737801	2011100	2530884	3874039	7843627	30348089	10922762	0
FFQ	47	178	0	0	0	4417	91974	121152	114757	113132	115443	120779	132332	137373	148177	174588	183969	221547	224979	267027	260553	319848	367841	405015	452250	546849	579953	654452	751284	882562	1032004	1196029	1394073	1746832	2025819	2546689	3889478	7847250	30217463	10905919	0
FFQ	48	156	0	0	0	4625	94230	123803	117838	117090	118384	123644	136125	140446	152197	179312	187736	226373	229439	272257	264410	324982	373004	410245	457873	553799	586891	660289	760139	887926	1035982	1205921	1404281	1753608	2031128	2553697	3898236	7853756	30147462	10799576	0
FFQ	49	277	0	0	0	4613	96196	126940	120729	119564	121966	126416	138165	143320	154831	181522	190811	230098	232385	275683	267608	328218	377033	415277	461830	559151	590273	666513	761768	894454	1041801	1208970	1408819	1758925	2039304	2563949	3906311	7844301	30015888	10806227	0
FFQ	50	132	0	0	0	4445	96513	127180	120885	118704	120760	126439	137739	143395	154853	182642	191280	229800	233196	275903	268229	329250	378118	416676	463077	560842	592795	669574	767725	897928	1049020	1215061	1414527	1764711	2048237	2576781	3920061	7852404	29946652	10775181	0
FFQ	51	160	0	0	0	4573	99256	131557	124502	122934	123818	130159	142142	147380	158655	186511	195532	235767	238266	282211	272841	335693	384599	422229	470399	567104	601492	676616	773174	906272	1054670	1225735	1422215	1777077	2057337	2587464	3933754	7849032	29784579	10735838	0
FFQ	52	77372	0	0	0	4760	102230	136208	129193	126742	128366	134225	145293	149917	162783	189368	199342	238882	240713	284547	277497	338575	386722	424634	472455	572110	602686	680461	776243	907821	1058420	1229004	1426749	1776966	2060043	2592459	3934511	7827042	29639512	10714958	0
FFQ	53	199	0	0	0	4617	101661	134726	126732	124872	126795	133091	144418	149754	161601	189551	199577	239660	242238	286040	277480	339922	389667	427708	476454	573731	605446	682179	779762	913439	1063744	1238016	1434055	1789148	2073396	2609410	3953202	7834336	29602566	10704845	0
FFQ	54	519	0	0	0	5709	106196	140887	131937	130903	131276	137470	150077	154240	166230	194241	203367	243631	247131	291334	282207	345352	395536	434401	483039	579659	613232	690707	786454	920976	1071393	1242256	1442420	1795018	2078322	2608786	3952491	7834988	29527190	10600572	0
FFQ	55	122	0	0	0	4668	104029	137263	130147	128452	131160	135799	148250	153829	165228	193603	204140	243834	246099	291150	283428	346708	396200	433194	482476	583365	614642	691638	788133	922145	1071588	1247250	1444064	1802729	2085231	2618988	3965404	7821946	29444374	10644984	0
FFQ	56	173	0	0	0	4556	105093	139333	131611	130353	131712	137314	150099	155090	167550	196116	205610	246306	248791	294267	284510	349607	398449	438484	486135	585824	617467	694320	792505	930447	1077653	1257752	1451448	1809444	2096907	2630227	3977655	7825093	29321826	10620518	0
FFQ	57	147	0	0	0	4687	107371	143002	134928	133669	134865	140543	152098	158813	170155	199093	207365	251365	253691	299406	288150	353141	404065	443275	493053	593121	622518	702388	800824	937726	1086736	1263932	1457503	1818315	2104844	2639672	3991019	7830247	29185921	10567177	0
FFQ	58	261	0	0	0	4922	109380	146065	137502	135777	137303	142472	154356	160183	172144	202258	210775	252974	255922	300700	290817	356707	405996	445151	495173	596028	625708	703193	802171	936954	1089156	1266394	1461036	1820783	2105780	2640427	3986818	7821464	29161387	10523012	0
FFQ	59	142	0	0	0	4824	110194	147185	139142	137702	139564	144588	156843	162384	175457	204151	213243	256097	258998	305473	293639	359885	410873	449167	498968	601326	631688	709294	809907	946218	1097663	1277748	1470795	1832759	2116462	2654056	3999423	7819355	29051045	10451894	0
FFQ	60	176	0	0	0	4964	113301	150854	143475	140034	141704	148447	160873	165778	177850	207957	217034	260542	263348	308672	298946	366531	417332	456299	505727	608394	639200	717073	814665	954122	1102486	1285443	1478334	1842444	2129907	2663694	4013746	7814984	28897274	10407090	0
FFQ	61	143	0	0	0	4865	114094	152358	143923	141659	143350	149608	161966	168049	180228	210414	219938	263129	265382	312665	299945	368249	419105	457745	509634	611358	641278	720814	818953	959446	1107474	1290471	1484834	1847458	2133819	2671874	4017760	7795352	28816333	10391583	0
FFQ	62	109	0	0	0	4796	114964	153611	145271	143552	144504	149596	163601	168818	181508	211412	221611	265268	266923	316083	302132	371431	422461	461807	511196	616630	645827	724429	823402	962568	1114988	1296809	1490015	1852039	2140314	2681615	4023593	7802049	28734967	10335137	0
FFQ	63	441	0	0	0	5353	118150	158853	149459	146795	148223	153943	167287	172690	185141	215687	225283	268885	271048	319100	307653	377165	428580	465628	518156	622037	652904	730358	831546	971272	1123955	1304253	1496718	1860537	2151601	2693665	4030930	7787406	28596336	10275725	0
FFQ	64	122	0	0	0	5006	119650	160522	150973	149004	149648	155423	168855	174447	187294	217406	227391	270788	274294	321432	308674	378602	430114	470355	518927	625085	654679	733905	831457	974054	1122277	1307010	1501071	1864234	2153921	2695782	4035752	7768014	28506666	10281295	0
FFQ	65	190	0	0	0	5121	119569	160979	151440	148654	150283	155807	169360	175183	187489	218089	228488	273820	273935	324696	310506	381196	432123	471734	523544	627591	657186	737217	835348	977653	1130059	1312868	1504399	1865233	2158596	2695898	4037754	7767535	28478378	10204973	0
FFQ	66	252	0	0	0	5252	127463	171062	162545	158327	158532	165640	178133	183311	196512	228395	237199	283425	285994	335509	319690	391057	443921	482738	533945	641911	668298	749251	849613	992323	1140306	1329979	1521129	1886680	2175806	2714666	4052243	7741227	28156381	10146627	0
FFQ	67	188	0	0	0	5321	125475	168479	158758	155256	156283	162534	176007	181265	193739	226219	234730	280908	283118	332404	318199	389900	442102	479925	533403	639164	667324	746875	847030	990567	1139014	1326641	1516950	1880944	2172109	2715138	4046586	7745073	28189116	10148730	0
FFQ	68	216	0	0	0	5406	128044	171436	161352	157759	159802	164872	178634	184451	196313	228930	238053	284964	286690	336831	320718	393355	446184	486361	537572	644216	671904	754029	853198	997060	1147650	1334937	1524806	1891374	2184975	2726655	4060825	7735340	28030720	10106256	0
FFQ	69	553	0	0	0	5924	131483	176911	166265	163072	163427	169536	183519	188572	201475	234862	243271	289850	291858	343163	326294	401020	453154	493315	545853	652460	679318	762249	860652	1006200	1156366	1343888	1532550	1899699	2188218	2731529	4059792	7730622	27925047	9986272	0
FFQ	70	508	0	0	0	5492	131432	177705	167103	163689	164404	169436	184240	189054	202910	235760	243554	292189	294672	344160	326021	401138	454659	493478	547304	655469	682573	762280	862473	1007704	1158419	1349428	1535762	1901432	2192529	2734828	4064020	7707956	27824452	10009994	0
FFQ	71	501	0	0	0	5396	133564	180083	169990	166140	167888	172221	186888	191262	206023	238695	246758	296728	297554	348909	330329	406054	460389	498973	551872	659596	687312	768314	869210	1016192	1164953	1358990	1542162	1913750	2202432	2747666	4070826	7699036	27678460	9946352	0
FFQ	72	124	0	0	0	5414	138198	186071	175905	171771	172685	177879	191915	197052	211745	245572	253991	302656	303741	356129	337961	413811	469354	507338	561433	670823	696119	779105	880464	1026131	1174178	1369258	1554834	1922776	2217389	2757183	4080577	7670838	27475322	9859838	0
FFQ	73	97	0	0	0	5705	139063	187475	176569	172542	173727	178178	193133	199203	211983	245272	254992	304331	305352	358548	338825	415399	469888	508626	562432	671435	697981	779484	882274	1026620	1176539	1372433	1556836	1923339	2218079	2760173	4081028	7653656	27421433	9818525	0
FFQ	74	99	0	0	0	5685	140069	188947	177243	174491	173696	180174	194302	199779	213404	246725	255220	305383	307065	359748	340179	416691	472940	511135	565409	673526	699594	781418	883781	1030915	1180474	1373206	1559169	1924207	2217138	2758873	4082421	7639048	27338421	9784883	0
FFQ	75	289	0	0	0	5971	144592	196358	185345	180618	180896	187201	201003	206180	219854	254574	262295	313054	314277	367693	346113	425942	482308	519849	575311	685071	709711	792450	892299	1042180	1189199	1386468	1564973	1938345	2231083	2770868	4083704	7611143	27093797	9699343	0
FFQ	76	292	0	0	0	5678	144909	196115	184683	180909	181082	186077	200824	206285	219631	253333	262616	313584	314631	368125	346976	426278	481203	518586	575079	685818	709349	791338	892559	1041720	1190781	1386278	1569181	1935247	2226792	2774707	4083779	7591245	27022262	9689708	0
FFQ	77	262	0	0	0	5630	146926	200728	188596	184875	183826	189479	204995	210785	223131	258491	267085	318386	318739	374247	351652	431070	488346	526549	580955	692335	717046	798982	901275	1051816	1197526	1396949	1577027	1944915	2239169	2779797	4081586	7578590	26860215	9581056	0
FFQ	78	40016	0	0	0	6288	155895	213106	199541	194217	193811	199572	213547	218432	232253	268273	275943	328829	327016	383480	358578	441257	497279	535152	590466	702117	725675	807922	907485	1057306	1204184	1401895	1580428	1947437	2240582	2779004	4077745	7541005	26607899	9496263	0
FFQ	79	273	0	0	0	6216	155108	210671	196711	192961	192246	197968	213381	218176	231212	267633	275345	327728	327995	384205	358920	441009	497184	535121	591576	703634	727342	808634	909739	1064758	1207132	1408350	1584957	1953845	2244746	2781082	4079998	7531266	26563599	9458576	0
FFQ	80	132	0	0	0	5963	156579	213316	199420	194885	194453	200278	214959	220293	233569	270954	278874	332408	332549	388371	363250	448057	504090	541990	597000	709926	734520	816659	917549	1070235	1218971	1417918	1596111	1963036	2254465	2794904	4088716	7511549	26376000	9382890	0
FFQ	81	130	0	0	0	6139	159851	218243	204768	200146	199848	205520	220658	225195	238877	276153	284498	337175	338054	394968	368428	454405	509620	547129	604786	717591	741815	822319	924744	1077102	1222326	1424380	1598888	1968162	2253127	2798854	4086354	7473181	26203262	9323166	0
FFQ	82	114	0	0	0	6031	162314	221723	207603	202208	202496	207842	221594	227726	242230	278262	286668	340207	340043	397197	370704	455302	512164	550685	606834	720437	742004	824719	926911	1078694	1225300	1423867	1602048	1970324	2256957	2795201	4072743	7445745	26104482	9271732	0
FFQ	83	77628	0	0	0	7819	169380	229775	215094	208592	207955	213743	228029	232297	246967	285001	290595	346069	345431	402827	375405	461112	517700	556206	612248	726824	749631	832603	932323	1084092	1229533	1430288	1604379	1972029	2257929	2792943	4064186	7404559	25924257	9117881	0
FFQ	84	129	0	0	0	6356	170291	234142	219425	213674	212481	218323	233639	238866	252710	290493	299452	352981	352463	411940	382351	469457	527191	566447	623838	735713	758982	840791	941741	1095181	1238826	1442853	1611619	1979556	2267033	2804337	4071324	7367002	25699675	9055367	0
FFQ	85	140	0	0	0	6289	170120	233075	218758	212887	212198	216684	233141	238201	250865	290080	296478	352517	351643	409491	380251	468382	524823	562788	618166	734558	757135	836491	938910	1092435	1237130	1441085	1609441	1974641	2259489	2795856	4056656	7335156	25638489	9051422	0
FFQ	86	169	0	0	0	6337	172606	236329	221462	215201	215295	220348	235386	241580	253953	292839	299923	355784	355425	414867	383664	471529	530025	568268	622229	738094	760203	841822	944462	1097079	1240865	1444438	1613453	1979118	2263885	2799753	4059056	7309895	25440738	8964049	0
FFQ	87	472	0	0	0	6782	181972	251526	234082	227015	224838	231793	246432	250799	264567	303904	310236	366908	366287	425805	393658	483792	542112	578672	635625	751342	771111	852532	954681	1109920	1249835	1454771	1618697	1986118	2270336	2799214	4044749	7257706	25126178	8834202	0
FFQ	88	82616	0	0	0	7298	183519	252161	234522	228320	225722	232550	247483	251299	265828	303981	309985	365764	365520	426874	394138	483557	542716	577971	637249	751518	771384	853638	952848	1107078	1248803	1452521	1616030	1976208	2260875	2785101	4021980	7223188	25048266	8715119	0
FFQ	89	190	0	0	0	6726	182889	252632	235471	228997	226904	233392	247940	252564	266216	306916	313049	370377	370161	430776	396192	488170	546777	584213	641425	758769	776102	859192	959936	1114421	1255691	1460255	1625417	1988360	2267911	2795050	4030097	7200016	24854297	8671212	0
FFQ	90	343	0	0	0	7096	187768	259494	241841	234902	233182	237716	253217	256978	272540	311090	317019	376639	373540	435053	401631	493566	551879	587469	646429	762197	780524	862548	963753	1119001	1255531	1464597	1625547	1984166	2269021	2791209	4016621	7164143	24642456	8618006	0
FFQ	91	166	0	0	0	6678	187572	259662	241736	235227	232968	237609	253983	257915	272566	312684	319555	378029	375139	437815	401805	494149	552959	588889	646416	763052	783648	861587	963273	1119714	1255638	1462277	1623273	1984230	2264629	2787521	4006552	7126578	24543071	8558316	0
FFQ	92	508	0	0	0	7540	194268	267999	250449	241838	240149	245894	260649	264273	278707	319446	324392	384056	381185	444668	406446	500887	559605	596722	653066	770546	786518	867445	966994	1123244	1261814	1464910	1627946	1979177	2261259	2776778	3986022	7075596	24395994	8413568	0
FFQ	93	684	0	0	0	7469	199851	277002	258430	249975	247082	252241	268867	272345	285868	328040	333069	392614	390176	452886	415687	511005	569505	606863	663571	780970	798763	878137	979984	1132592	1271454	1475128	1633923	1988335	2262380	2782156	3981885	7012088	24085598	8297604	0
FFQ	94	178	0	0	0	7244	199697	275678	258400	248941	247554	252304	267927	273025	285239	326615	333369	392141	389757	452889	414157	508888	567216	604315	661935	780298	796595	875142	976807	1131079	1267983	1471980	1626251	1980830	2255965	2772176	3967352	6970341	23979356	8263281	0
FFQ	95	294	0	0	0	7256	201323	279604	260339	252297	248873	254635	270168	273997	287841	328885	335849	394598	391411	455519	415404	511030	570876	606030	665753	781622	798446	876323	977834	1131409	1268953	1473844	1625174	1976803	2252520	2766374	3953366	6930039	23806246	8166666	0
FFQ	96	222	0	0	0	7678	209660	289355	268946	260260	257654	261615	278220	282272	294869	337391	342082	403315	399192	463857	423049	519941	578554	614727	671742	789747	804254	883710	983153	1137087	1272010	1474936	1628083	1979680	2246946	2755596	3930166	6864529	23543022	8032054	0
FFQ	97	72600	0	0	0	8567	214040	296929	274851	265137	262040	266229	282468	285489	298552	339013	343604	405671	402198	466203	422718	520705	578744	614282	671737	787755	801617	880685	981373	1133173	1266477	1469886	1618868	1964289	2234971	2741047	3898568	6808673	23359098	7932672	0
FFQ	98	34771	0	0	0	7442	214053	297074	275520	265856	264469	268464	283502	286981	299266	343845	345976	410077	405296	469838	426670	526662	583974	618467	676479	796031	807796	887563	985687	1138341	1272559	1475200	1623496	1969469	2237514	2742344	3896500	6771379	23087626	7853368	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
