FFQ	43	161	0	0	0	4694	71086	90144	84570	83201	85027	89183	98095	100447	110410	128408	136346	163543	165068	196044	196285	238477	274782	305609	342371	415692	445920	506918	585007	683261	814219	934559	1115831	1396340	1629013	2041304	3203655	7013245	28678186	9917484	0
FFQ	44	189	0	0	0	4548	72752	92658	87642	86353	87271	91855	100135	103655	112456	130789	139022	166369	167588	200035	199142	242218	277857	310195	345366	420218	451813	511949	591360	689004	819013	939840	1121818	1404302	1636646	2052713	3218520	7005179	28538526	9919794	0
FFQ	45	587	0	0	0	8661	88086	105984	99049	96534	95941	99884	107960	108745	118575	136494	143021	171369	171756	204280	201822	243661	280971	312136	348482	423006	452631	516367	594278	691456	822542	941216	1124022	1405200	1640910	2056664	3224312	6999281	28455976	9841382	0
FFQ	46	134	0	0	0	4584	72958	93006	87878	86840	87757	92051	100873	104093	113709	132563	139607	168464	169996	202127	201244	244062	279978	313298	349654	423861	454669	516683	596577	694411	826598	948200	1128913	1416263	1645823	2068661	3236436	7009238	28446957	9869312	0
FFQ	47	134	0	0	0	4544	73704	93988	89000	87797	89295	93296	102199	105447	115154	134013	141124	169419	171696	204084	203611	246103	282952	314550	351554	427296	457689	521588	598830	699105	831136	954545	1137082	1421277	1654717	2079107	3252393	7011461	28334753	9866833	0
FFQ	48	129	0	0	0	4710	75921	96476	91085	89875	90913	95167	103874	107258	116622	136562	143983	172074	175055	206741	205945	249486	287383	318149	355514	431325	462497	524436	602609	703068	835402	959072	1140480	1428964	1662149	2090214	3262207	7026371	28271503	9791929	0
FFQ	49	260	0	0	0	4725	77850	99587	93578	92425	93604	97866	106719	109881	119102	138934	146272	176128	177727	210116	209695	252822	290278	321429	360088	435885	464759	527657	608423	709094	840827	965653	1147502	1436596	1669551	2098665	3267790	7020717	28147626	9788303	0
FFQ	50	138	0	0	0	4790	77371	99270	93570	91974	93477	96990	106670	109596	119650	138646	147306	176440	177955	210695	208920	253644	291164	323064	360684	437513	467928	531363	609772	712258	844008	972623	1149875	1441732	1677899	2107829	3287729	7023797	28080456	9772905	0
FFQ	51	169	0	0	0	4744	79602	102198	96319	94714	95896	100015	109371	112166	121943	142049	149106	179582	180934	214037	212834	257278	296127	329107	365133	442925	473349	537529	616932	718540	850990	978448	1157737	1451961	1687060	2120693	3300833	7024119	27948379	9737393	0
FFQ	52	67897	0	0	0	4897	82402	105788	100414	98785	98957	103130	112502	114937	124451	145035	152573	183583	183491	217089	215813	259841	298942	331430	368937	446965	475779	539913	619268	723866	855166	982317	1161037	1454339	1693282	2127191	3303539	7006903	27810925	9707380	0
FFQ	53	175	0	0	0	4917	81348	103695	98433	97034	97284	101924	111776	114448	124300	145085	151802	182895	184926	218020	216129	261559	300849	332995	371423	447512	478993	542404	624013	725117	859642	987632	1167789	1462923	1703826	2139349	3320880	7016818	27774782	9713374	0
FFQ	54	440	0	0	0	5805	84816	108381	102366	100122	100803	105772	114801	117387	127671	148576	155702	186578	187147	221150	219312	264011	304351	336104	375155	453610	484293	545980	627735	732278	864426	994824	1171680	1468031	1707886	2145246	3327192	7017765	27724113	9621716	0
FFQ	55	118	0	0	0	4902	83192	106745	101645	99160	100134	104323	113495	116716	127719	148295	156053	186418	188071	222338	220004	265104	305553	337734	376459	454672	484697	549799	629450	735962	867123	999807	1179280	1474223	1715391	2157380	3338712	6999014	27632189	9658068	0
FFQ	56	162	0	0	0	5017	84361	108236	102008	101028	101267	105282	115298	118471	128242	149481	157095	188306	190169	224061	222637	268692	308305	340553	378834	456969	487721	552314	633621	738866	869769	1005025	1181450	1481297	1719747	2163276	3349024	7004371	27531780	9653350	0
FFQ	57	146	0	0	0	4994	85969	110415	103798	102635	102824	107567	116705	120417	130732	151954	159194	191630	192477	227669	224943	272793	312203	343969	382835	462666	492148	558965	639669	743510	875765	1012369	1189031	1488658	1731326	2178502	3362389	7012871	27415276	9603138	0
FFQ	58	218	0	0	0	5148	87834	112265	106141	104875	105141	110050	119226	122570	132549	154266	161719	193594	195620	228647	226908	273435	313235	346242	385236	465239	494144	559377	640684	747485	881521	1013797	1193093	1493746	1732869	2179293	3364646	7009733	27377316	9559331	0
FFQ	59	153	0	0	0	5013	88212	113834	106544	105430	106356	110394	120351	123453	133583	155331	163869	195420	197164	232296	229125	276503	317686	350135	388302	469580	499137	563702	645488	753540	885189	1021325	1200702	1502551	1745698	2191905	3380627	7012866	27279059	9510854	0
FFQ	60	169	0	0	0	5230	90176	116851	109328	107702	108703	113304	122587	125453	136476	158965	166637	198814	200079	235139	231953	280614	321069	354525	393780	474418	502571	568460	651489	758555	892971	1030623	1208268	1510818	1754171	2205075	3393369	7007388	27160187	9467177	0
FFQ	61	130	0	0	0	5100	92108	117928	110841	108874	110182	114597	124879	126942	137324	160245	167945	201082	202578	236989	233919	283007	323977	356717	397169	478562	506148	572907	655487	765432	898509	1039454	1214939	1516198	1761832	2211994	3397627	6995950	27060902	9453245	0
FFQ	62	109	0	0	0	5285	92042	117773	111029	110086	110363	115233	125305	128696	138967	160860	169492	202141	203174	239495	234750	284822	325837	359271	398343	480696	509895	576612	657768	766637	901354	1040540	1217208	1522481	1768482	2219522	3405869	6995884	27003302	9417502	0
FFQ	63	397	0	0	0	5634	94771	121676	114878	112630	112815	117973	127932	130643	141438	164755	171333	205982	206590	242522	239720	289334	329221	362944	404699	486152	514019	581772	664583	774730	908457	1048687	1224489	1530661	1777159	2235379	3420405	6993351	26867835	9363099	0
FFQ	64	111	0	0	0	5396	95404	123504	115888	113997	114811	119478	129390	132975	143050	165817	173133	207776	209576	245405	241375	292749	331985	365913	405619	488858	516824	583658	667447	778274	910157	1054022	1230046	1535676	1781033	2236955	3424536	6970963	26787482	9358247	0
FFQ	65	196	0	0	0	5334	95265	123622	116895	115069	115087	119323	129531	132238	144325	166802	173801	208355	210035	245725	242390	293668	334522	367734	408398	491989	518765	586511	668304	778824	913430	1057798	1231904	1538510	1786608	2242061	3427443	6978888	26753847	9301965	0
FFQ	66	246	0	0	0	5565	101462	132188	124806	121308	121078	126717	136805	139936	150940	174353	181677	216905	217119	254830	249270	301597	343056	376823	416590	502165	529045	596519	680184	794088	925663	1071120	1246393	1556152	1802304	2263554	3448364	6955222	26471224	9256930	0
FFQ	67	173	0	0	0	5569	100292	129647	122500	119276	120045	123448	134430	138454	148248	172038	179217	215020	215510	253639	247905	299708	342524	375328	416222	500940	527479	594488	679727	790381	925130	1070237	1245621	1555058	1800175	2261763	3445061	6951319	26493458	9258202	0
FFQ	68	223	0	0	0	5716	102002	132261	123917	121147	121370	126020	136508	140285	150361	173727	182665	216951	218252	256676	250536	302679	345359	378882	420877	504860	531933	600294	683975	797740	930660	1075258	1251618	1560086	1812869	2270863	3457890	6948848	26360137	9229636	0
FFQ	69	609	0	0	0	6098	104720	134713	126760	124539	124872	129539	139948	143353	154251	178264	185362	221865	222556	260943	254525	308234	351312	384209	426325	511282	537218	606990	688880	804684	936163	1084732	1257307	1569007	1819434	2280587	3461608	6947991	26266326	9131946	0
FFQ	70	537	0	0	0	5760	105078	136200	129011	124805	125361	129994	140754	144352	154671	179322	187221	223185	224105	262577	256015	309588	351945	385599	427880	514406	539677	609515	692903	807178	939619	1090410	1261657	1573584	1820791	2285654	3470001	6937084	26157215	9144337	0
FFQ	71	529	0	0	0	5628	106360	138403	129907	127234	127373	132157	142545	146109	157233	182845	189834	226506	227063	264900	258557	313094	357402	389410	431756	519749	545684	613005	697354	813768	948130	1098149	1268652	1584034	1833675	2298042	3476889	6930827	26028450	9092395	0
FFQ	72	106	0	0	0	5977	109618	141967	134315	130613	131459	135539	146969	149881	161677	186487	194291	231967	231903	271102	263575	319544	362804	397116	438505	526532	551904	622279	706392	822514	955916	1106544	1279457	1591461	1843148	2307302	3489423	6910356	25865502	9028722	0
FFQ	73	116	0	0	0	5965	110969	143751	135047	131853	132379	136708	147695	150753	161735	187425	196545	233072	233031	271925	265776	319694	363553	398098	440752	528871	552197	624008	708251	825620	957197	1108617	1283016	1597936	1845000	2313606	3493000	6899894	25803880	8986862	0
FFQ	74	122	0	0	0	5946	111628	145263	135211	133587	133191	137724	149098	151947	162863	189058	195603	234093	234078	274110	265962	321919	366647	399976	441663	530546	556514	625485	710442	827981	959722	1113924	1282443	1597942	1849394	2312065	3491981	6880151	25739207	8961221	0
FFQ	75	294	0	0	0	6244	114845	150066	141510	137954	137850	141913	153477	157084	168263	193867	201093	239659	239397	280037	271847	328636	373429	407458	449839	538978	564177	633327	718396	838274	969480	1125276	1295029	1609942	1858803	2328193	3505710	6866057	25518352	8892027	0
FFQ	76	271	0	0	0	6122	114911	150570	141281	138398	138468	142435	153301	158104	167930	194712	202428	241604	240726	280913	271701	328053	373831	406438	449245	539198	564335	635396	718421	839656	970839	1127440	1297805	1611150	1863272	2332410	3507264	6847703	25445576	8879024	0
FFQ	77	271	0	0	0	5919	117006	154733	144507	140283	140528	145537	157498	160263	171185	197274	205244	244818	244264	285806	275991	333710	378944	412204	456843	545603	569999	639954	724968	848406	980008	1137265	1304837	1618932	1871647	2339350	3511285	6837056	25303303	8797268	0
FFQ	78	35212	0	0	0	6534	123585	162968	153554	148816	148309	152147	164235	166591	177495	204869	211934	251258	251497	292225	280891	340819	386391	420234	462984	554179	575877	647930	733426	852102	983707	1141332	1309097	1625788	1880009	2346394	3512933	6808632	25086269	8725037	0
FFQ	79	291	0	0	0	6344	122848	162074	151119	147030	146661	151606	162411	166927	176037	205005	211988	252362	251121	294375	282844	342015	388394	422042	464888	557280	578616	651072	736161	856596	989715	1149148	1314574	1632453	1882456	2351787	3513972	6799804	25040510	8685700	0
FFQ	80	114	0	0	0	6137	123254	162712	152083	149250	148655	152836	164490	168052	179870	207054	213814	254919	253692	296180	285768	345299	390986	426076	469580	561918	585156	656176	742605	862438	994914	1156423	1324071	1641532	1894133	2367097	3527789	6786502	24878619	8637294	0
FFQ	81	116	0	0	0	6500	125954	166925	156257	152004	152197	156589	167982	171530	183613	210592	218587	259548	259136	303126	290048	350052	397745	431265	475889	566935	590537	660598	748928	871597	1001611	1164093	1327856	1644913	1898305	2369822	3528799	6758949	24726429	8585825	0
FFQ	82	109	0	0	0	6593	128877	169590	159652	154704	155055	158746	171000	175009	185167	213863	221138	262307	260930	303222	292122	353049	400789	433773	478472	570727	593656	665017	751982	872407	1007790	1168099	1333230	1648014	1901441	2370791	3523457	6736420	24623313	8533055	0
FFQ	83	68894	0	0	0	7954	135375	176638	165073	160433	159408	162995	175321	178489	190296	218420	225477	268580	265015	310276	296400	359097	406419	438863	484614	577032	598593	671447	757085	879197	1010130	1170631	1334431	1650791	1904059	2371728	3518767	6705126	24463020	8406056	0
FFQ	84	160	0	0	0	6782	135251	178866	167342	163218	162639	166889	178496	181250	193505	222869	229744	272179	270587	314922	300431	364653	411662	446300	490929	585959	607486	680468	765927	889721	1021282	1184863	1347855	1665500	1913492	2385865	3535734	6676280	24272398	8355303	0
FFQ	85	159	0	0	0	6802	135425	179008	167197	162805	162031	166764	177903	181622	193056	222206	229784	270976	270712	315576	300562	363545	411774	446281	489940	583075	605359	677026	764645	886639	1019129	1183354	1346254	1661787	1911044	2382053	3522442	6658661	24204734	8348955	0
FFQ	86	191	0	0	0	6762	137062	181494	169256	164761	164598	168164	180357	183386	195837	223809	231852	274150	273428	318139	302856	368373	414465	448495	493582	588960	609780	682767	767803	894266	1024249	1189408	1350216	1665503	1915470	2386481	3527132	6640722	24039220	8279218	0
FFQ	87	421	0	0	0	7220	144021	192335	180013	173977	173687	177384	189468	192677	204486	233443	239873	283793	282447	327778	311889	377349	425352	457830	504484	599405	620669	692528	779503	903792	1033509	1201357	1357824	1675518	1929390	2389173	3526041	6597828	23753858	8170711	0
FFQ	88	75151	0	0	0	7585	146482	193662	179965	174736	173946	177949	190012	192309	205192	234477	240664	284806	283274	329469	312137	377218	426339	459749	505218	600098	620743	694139	777504	903617	1032114	1200535	1357966	1670556	1921233	2384938	3509302	6566422	23685677	8060774	0
FFQ	89	209	0	0	0	6844	145148	193158	180189	175614	174294	178121	190711	194553	205947	236077	242028	288218	286979	332042	315533	381870	429569	463420	510383	606185	626315	697679	784520	912063	1041176	1210981	1364733	1677789	1931676	2397348	3518575	6549465	23513326	8037162	0
FFQ	90	319	0	0	0	7124	149153	198459	184491	179931	178247	183284	194695	198232	209036	239264	246208	291084	289474	335404	318306	386139	433994	467919	512823	610368	629912	700856	786580	914555	1044055	1213095	1365476	1684792	1931370	2398941	3514888	6520838	23332010	7995268	0
FFQ	91	174	0	0	0	6974	149738	198835	185953	180868	179445	182926	196967	198516	210351	241556	247652	292479	291204	339066	320134	386254	437184	468612	514950	612153	631595	703731	789312	918305	1044009	1213193	1365812	1681313	1932050	2395624	3507055	6486101	23234631	7944890	0
FFQ	92	503	0	0	0	7820	155188	205746	192452	186787	184135	188701	200502	203721	216195	246805	251847	298881	295155	343929	324894	392413	441663	474263	522922	616487	637182	708445	794923	921405	1048730	1216928	1370129	1680662	1931509	2391319	3493356	6451200	23116741	7807135	0
FFQ	93	626	0	0	0	7583	158717	212371	198462	191111	190283	193657	206356	209561	221305	253272	260325	305389	303017	352278	331268	400483	451396	483535	531164	628709	645634	718789	805579	933515	1060605	1229298	1379928	1692582	1939229	2400427	3496906	6400660	22829038	7714644	0
FFQ	94	207	0	0	0	7626	158707	212420	197951	190870	189369	193993	207349	208725	221215	252796	259638	306227	302777	351185	330650	401363	450010	483555	530457	626940	646363	717699	804554	931769	1059063	1226231	1378610	1689996	1933517	2396418	3485179	6365135	22738026	7677207	0
FFQ	95	290	0	0	0	7715	161023	214277	201140	194473	191836	195125	209230	211433	222122	255208	261787	307897	305511	353832	332615	403599	454050	484764	534181	630068	647893	719006	805491	933585	1059053	1231531	1381057	1688637	1930338	2392574	3478909	6331410	22582193	7595445	0
FFQ	96	266	0	0	0	7846	166118	222287	207220	200662	197764	201927	214327	216590	228022	261344	266965	315242	312052	361307	339526	410633	460501	492582	539961	636043	655483	725157	810735	940415	1064470	1235795	1380224	1690212	1933158	2390691	3463751	6282895	22347751	7489226	0
FFQ	97	64731	0	0	0	8506	171623	228941	213055	206036	202109	205962	218892	220471	231261	265026	269481	316718	314260	364489	341170	412554	462063	493855	541347	637875	654723	725701	810053	939331	1062312	1233069	1373710	1684812	1923673	2375730	3445684	6239215	22162602	7396929	0
FFQ	98	31024	0	0	0	7748	169624	228401	212545	205563	202735	206558	219666	221472	233882	266921	273201	319872	317399	367443	343985	416681	466941	497017	545231	645375	659598	730600	815504	944723	1067618	1241153	1381477	1689399	1931867	2382273	3446199	6201038	21934528	7337731	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	124	0	0	0	9237	44496	50151	47104	47238	46605	55861	60992	62332	69650	80223	87248	103133	110764	130189	135266	162741	191795	214149	246026	299492	335309	380564	448552	526176	638967	719973	909961	1101776	1315382	1548007	2547738	6689968	33968627	8993824	0
