FFQ	13	84	0	0	0	2970	37729	46870	44320	44310	45924	48030	53396	54901	61588	72177	77942	94649	98097	118318	121009	187236	216781	243368	273866	336046	370560	417521	486805	563868	679267	759164	920807	1134293	1295783	1661682	2630358	5705098	28245581	8051873	0
FFQ	14	108	0	0	0	3032	37540	46770	44849	44878	46185	48330	54156	55856	62282	73572	79524	95922	99325	119879	122892	189256	219178	245659	278016	339802	372634	421487	491713	568971	684430	762509	925564	1139369	1305635	1668304	2645147	5713664	28159920	8035913	0
FFQ	15	84	0	0	0	2945	39410	48813	46629	46155	47564	50384	55988	57777	64284	76044	81803	98643	102365	121971	126380	192763	223074	251115	282424	344831	378380	425574	497122	575319	690985	771743	933527	1151014	1315057	1684906	2661834	5729139	28019150	8007075	0
FFQ	16	109	0	0	0	4044	52672	65521	61907	61809	63497	66545	73692	75803	84027	98349	105535	125331	128535	154636	156486	190233	220823	248115	279478	341280	375439	422204	494133	570544	687821	767180	930538	1142736	1306797	1678091	2650122	5705315	27859619	7953305	0
FFQ	17	126	0	0	0	4297	54423	67535	64180	63914	65034	68302	75624	77170	85574	99749	106802	127871	131133	156778	158130	191928	222505	249789	281916	343828	377841	426650	496359	574852	692889	771873	934385	1152929	1314171	1687383	2665189	5715403	27749268	7946471	0
FFQ	18	28949	0	0	0	4348	56032	69475	65826	65784	66524	70061	76953	79083	86771	101745	108051	129098	132704	158480	160168	194443	225361	252177	284998	346362	379873	428410	497865	577669	694624	774199	936505	1155662	1318200	1693603	2670949	5717519	27662820	7930980	0
FFQ	19	164	0	0	0	4585	55249	68167	64852	63954	66051	68876	76617	78424	86831	101046	107870	129916	132886	158966	160865	194786	225765	252625	285621	348174	381368	429679	500028	579832	694906	775487	938426	1160287	1323617	1694776	2676027	5723581	27664807	7927160	0
FFQ	20	28932	0	0	0	4431	56544	69709	66416	65734	66820	70302	77717	79287	89030	102822	109615	131812	135363	160241	163044	196945	228104	255476	286312	350455	384439	432190	503876	581565	700252	782075	943838	1167088	1330108	1708013	2687532	5740074	27529365	7916745	0
FFQ	21	146	0	0	0	4707	57251	71038	67124	66359	67370	70872	78343	80830	88622	103427	110776	131703	134999	162259	164089	197976	228714	256800	289244	351913	386007	434474	504487	583884	700422	781849	945619	1164794	1331996	1707590	2691108	5747040	27542517	7895922	0
FFQ	22	163	0	0	0	4508	57858	71081	67970	67163	68249	71720	78804	81605	89160	105318	112363	134076	136841	163124	165393	199794	231445	259076	290660	354011	386862	436578	506764	587125	704498	786244	949329	1173096	1336077	1717917	2701833	5738774	27415499	7951293	0
FFQ	23	174	0	0	0	4692	58246	71993	68064	67986	69118	72008	79772	82181	90034	105267	113529	134258	138355	164001	166180	200723	232583	259524	292331	355675	390364	438068	508605	588759	706085	789147	951461	1175152	1340438	1721146	2705582	5743272	27364114	7953384	0
FFQ	24	198	0	0	0	4816	58849	72690	68931	68272	69196	72421	80886	82758	91025	106189	113551	135289	138554	165538	166782	202378	232929	261389	294072	357584	389557	438944	508978	589364	707761	791568	953428	1176710	1343790	1724777	2712482	5748731	27311906	7959978	0
FFQ	25	192	0	0	0	4664	59372	73653	70215	68807	69841	73264	80984	83363	91632	107722	114623	136200	140274	165715	168435	202711	235931	262323	295276	358840	392322	440526	511951	592499	708696	793346	955609	1180937	1345448	1729861	2717680	5743366	27252584	7973409	0
FFQ	26	189	0	0	0	4740	60393	75077	71014	70802	71415	74834	82064	84416	93265	108523	115648	138447	141850	168692	169970	205928	236956	265174	297548	361248	394790	443517	515586	596083	712195	798082	959297	1186168	1353530	1739054	2728295	5753400	27154700	7969381	0
FFQ	27	226	0	0	0	4924	61241	75385	71901	71093	71622	75709	82819	84854	93841	109542	116752	138913	142256	168673	170407	205301	238291	266198	299420	362448	396097	445806	516991	598264	715248	802450	961840	1189819	1357574	1743629	2733191	5769635	27119439	7940472	0
FFQ	28	183	0	0	0	4694	61766	76517	72185	71591	72459	76211	83843	86537	95047	109992	118348	140673	143914	170049	172216	207824	239392	267865	302300	363246	397013	447870	517871	600858	718651	803366	966213	1194181	1361629	1748213	2738744	5765567	27050332	7954911	0
FFQ	29	178	0	0	0	4889	62161	76583	72357	72406	73378	76514	84908	86326	94953	111818	118417	141173	144585	172644	173190	209463	242722	270018	303411	367424	399205	450004	520148	602137	721371	807821	968945	1198230	1370080	1759010	2756063	5777023	26976837	7935879	0
FFQ	30	181	0	0	0	4849	62961	78500	73869	73722	74174	77788	86177	88260	97222	113066	119993	143666	146493	174247	175808	211624	243720	272373	305996	371554	402573	453597	522878	606807	726482	813162	973034	1203234	1372996	1766387	2764242	5794347	26861614	7944675	0
FFQ	31	210	0	0	0	4970	64927	79976	75992	75085	76388	79801	87846	90162	98439	114929	121826	146041	148734	176300	178275	213979	247090	275495	307842	373912	406467	457334	527234	611447	728932	817991	977578	1211690	1380829	1773920	2773524	5790511	26772460	7934135	0
FFQ	32	262	0	0	0	4880	64819	80149	75981	75178	75949	79634	87128	89816	99202	115000	122983	145988	148962	176607	177258	214247	247664	276266	309514	374855	406440	456797	528927	613240	729365	820229	979712	1215274	1385540	1778340	2780036	5800650	26745079	7920300	0
FFQ	33	163	0	0	0	5074	66474	82130	77472	76701	78413	80625	89190	91203	100815	116786	124141	149452	151338	179044	180960	217417	251187	278986	312449	377990	411186	461042	533112	618464	735792	824308	986284	1219427	1392410	1786592	2794414	5797072	26618568	7935590	0
FFQ	34	217	0	0	0	5146	66669	82673	78142	76945	78397	81913	89916	91607	101265	117719	124543	148378	150610	179857	180953	217695	250949	278701	312331	378139	409242	461547	533554	616185	733839	825488	986016	1218899	1391874	1785415	2786686	5795122	26624482	7941157	0
FFQ	35	175	0	0	0	5124	66926	82594	78161	76942	78573	81396	90068	92985	101097	117834	125684	148423	152167	180316	182049	218679	253195	279777	315436	380014	410988	463078	534098	620476	736858	827575	987938	1223044	1396173	1794602	2796294	5803459	26560978	7939095	0
FFQ	36	29636	0	0	0	5241	68268	84949	80492	79908	80147	83973	92522	94450	103694	120057	127453	153411	154496	183511	183761	221206	255696	284313	317200	384319	416258	467242	537890	624456	741560	834316	993712	1233127	1406375	1804069	2809882	5800131	26405483	7935824	0
FFQ	37	200	0	0	0	5342	68375	84735	80605	79328	80227	83887	91779	94469	103790	120181	127783	152503	154638	184530	184058	220869	254922	284296	317602	384134	414558	467542	538532	626186	741133	836758	993858	1231500	1407208	1806640	2809997	5810951	26445683	7906930	0
FFQ	38	146	0	0	0	5129	69241	86217	81670	80912	81546	85469	93233	95238	104949	121868	128437	154614	156511	185472	186867	223944	257357	287065	319023	388104	419884	469322	542135	626315	745926	840065	998911	1239782	1414924	1815328	2823026	5819496	26325376	7918884	0
FFQ	39	128	0	0	0	5152	70788	88452	83228	82554	83408	86545	95547	97666	106886	125094	131827	157185	159896	188829	189541	227057	262201	290913	325116	393522	422966	475826	548171	634247	751396	846959	1004403	1247964	1420336	1825019	2838951	5829928	26187773	7903374	0
FFQ	40	134	0	0	0	5373	71845	88957	84442	83211	84201	88093	95943	98642	108069	125386	132487	158092	159497	188912	190201	227383	262946	291525	325006	392497	423041	476293	548845	635121	752772	849115	1007715	1250376	1425264	1827277	2841368	5822918	26154246	7907721	0
FFQ	41	135	0	0	0	5074	73564	91940	87598	85488	86740	90836	99142	100975	110749	128471	135429	161941	163657	192550	193089	233116	267106	296220	331481	398023	429949	482508	553533	642395	761414	855546	1017577	1260965	1435420	1844169	2859237	5834933	26010034	7859517	0
FFQ	42	161	0	0	0	5314	73201	91898	86568	85576	86571	90498	98998	100857	110884	128149	135584	161159	163199	193801	193883	232893	267152	296089	331651	400295	429479	481766	554695	642355	760741	858338	1016139	1261710	1438856	1846160	2859236	5841556	25987973	7862472	0
FFQ	43	153	0	0	0	5401	73387	92137	86724	86289	87144	90617	99474	101299	110216	128610	136092	162230	164519	194613	194146	233846	268556	297663	331858	400541	430802	483730	556251	643174	761169	860201	1019304	1263315	1443335	1851955	2867918	5836782	25951317	7856154	0
FFQ	44	147	0	0	0	5332	75743	94830	89358	87880	88967	93040	102171	104161	112534	131562	138250	164927	167330	197421	196222	235963	271157	300935	335029	404585	435130	487331	560975	649842	764853	868136	1024151	1270022	1449345	1857818	2876143	5840016	25825760	7858767	0
FFQ	45	404	0	0	0	8725	89097	106614	99159	97205	96615	99768	107280	108602	117889	135968	141264	168147	169974	199316	199147	239546	274329	302788	337053	406915	435534	488642	560682	649130	767263	868571	1025236	1270381	1450442	1861016	2876672	5834487	25751470	7815411	0
FFQ	46	104	0	0	0	5374	75933	95137	90253	88861	89496	93334	102482	104439	114279	132072	138869	166613	169075	198662	199237	238119	273825	303605	338254	408229	438667	491569	563839	651811	772762	874386	1029083	1278753	1456558	1870369	2887834	5842180	25733639	7837343	0
FFQ	47	141	0	0	0	5442	77118	96612	91372	89779	90275	94802	103219	105666	114939	133608	140865	168465	169814	200573	200524	240612	276248	305636	340524	410833	438382	493030	566737	656787	775347	878283	1034263	1283980	1462822	1878435	2902823	5845411	25634800	7840166	0
FFQ	48	144	0	0	0	5530	78929	98713	93498	91416	92315	95462	105260	107076	116928	135830	142816	170646	172451	202674	202656	242440	278084	307539	343810	412844	443768	496457	570210	659129	778195	880337	1038288	1286598	1467101	1884039	2907601	5858078	25581303	7792524	0
FFQ	49	208	0	0	0	5600	81173	101237	95346	94102	95651	98631	108085	110213	119134	137814	145737	173948	174506	206548	204233	245917	282395	312690	347478	418060	446687	500609	573908	665707	784257	885551	1043372	1293877	1473252	1893508	2912625	5857217	25450937	7792216	0
FFQ	50	122	0	0	0	5596	80722	101081	95447	93752	95333	98655	107198	109572	119376	138242	145464	175018	174979	206331	205634	246794	282061	312314	347769	417721	447364	501646	575293	667649	782080	890953	1046525	1298703	1482812	1899610	2924776	5862446	25395251	7787761	0
FFQ	51	127	0	0	0	5587	82002	103560	97733	96390	96614	100729	109513	111918	121870	140920	147955	176101	177777	209500	208595	250350	287943	315867	352525	423420	453405	507440	580567	671265	789586	897447	1053285	1305450	1485431	1910548	2933690	5864762	25272288	7768621	0
FFQ	52	59532	0	0	0	5657	84545	108098	101007	99987	99379	103752	112759	114741	125218	144375	151203	180937	180635	212892	211519	253099	289749	319240	354935	427568	454480	510776	582493	674276	793988	902178	1056349	1309365	1495385	1916544	2939495	5847379	25131066	7742089	0
FFQ	53	179	0	0	0	5581	84583	106632	99847	98374	99081	102481	111912	114540	124094	144173	151682	180323	181612	212496	212173	254386	291010	320721	356218	427321	456903	511384	585681	679565	795832	906231	1062750	1316543	1500436	1923677	2954246	5856606	25099445	7752046	0
FFQ	54	309	0	0	0	6600	87390	109584	102907	100918	101171	105668	114352	116700	126516	145877	153412	183153	183718	215173	214522	256958	294857	323752	360521	430807	459660	515953	588844	680744	801902	908139	1062668	1320803	1503995	1928576	2956507	5866756	25045804	7689135	0
FFQ	55	116	0	0	0	5828	85887	107989	102230	100110	100782	105185	113922	116664	126904	146894	153942	183268	184575	217210	214854	258414	294845	325746	360324	433257	461370	517372	591433	684191	804929	912532	1067997	1325583	1508156	1936162	2962701	5855372	24959552	7721090	0
FFQ	56	121	0	0	0	5815	87055	109902	103421	101032	102152	106577	114805	117464	127999	147865	155521	184414	185526	218291	215566	259968	297594	327120	361677	435973	463996	518141	592881	688245	806139	918559	1070867	1329358	1516557	1942362	2971820	5852678	24869410	7721864	0
FFQ	57	98	0	0	0	5838	88062	111544	105244	102682	104034	107300	116979	119878	129176	150052	157329	186996	188363	221169	217996	261436	298958	330081	365844	440110	467801	523238	598170	692452	809453	924103	1075988	1334656	1522406	1951996	2982673	5861568	24761598	7694057	0
FFQ	58	171	0	0	0	6040	90627	113633	107548	104846	105482	109644	117998	121289	130681	151593	159225	189292	189665	222455	220488	263632	302365	332942	367189	442859	468780	527154	599527	693790	811896	924888	1078926	1339168	1526511	1952136	2977089	5854579	24719294	7663548	0
FFQ	59	125	0	0	0	5936	90655	114678	107879	105953	106515	110253	119702	122161	132757	153438	160190	191672	190430	225003	222492	266786	304404	334302	371664	445433	472469	528735	604293	700935	817021	933745	1084363	1347860	1532372	1962060	2991104	5859283	24621507	7624463	0
FFQ	60	143	0	0	0	6116	92384	117497	109883	107886	108508	112391	122250	124570	134671	156305	163378	193954	193613	228120	225543	270499	308704	338561	375054	449348	476736	532718	606853	704221	823331	938952	1089935	1350049	1538601	1972158	3001959	5862831	24496775	7599437	0
FFQ	61	116	0	0	0	6022	93713	118704	112437	109760	109485	114066	124132	125916	136640	157523	165726	195234	195813	230338	226977	272547	311441	341801	377527	453418	479162	536340	610306	708272	827498	942020	1095614	1357424	1549982	1979630	3007141	5850454	24400334	7578155	0
FFQ	62	107	0	0	0	6189	94306	119133	112417	110503	109970	114207	123929	126740	137192	158393	165755	197108	197667	231851	228202	273896	311956	342476	378783	454440	482380	538661	613546	710527	830326	945324	1097756	1361518	1551275	1984985	3009669	5853875	24343709	7546364	0
FFQ	63	332	0	0	0	6306	96833	122509	115414	113229	112796	117158	126348	129763	139861	160829	168266	199848	200196	233781	231522	276427	315569	346175	383352	458925	484461	542796	616766	713652	832567	951934	1102605	1366089	1558428	1992857	3022801	5849178	24224091	7510728	0
FFQ	64	93	0	0	0	6226	97468	122951	116819	114280	114619	118496	127893	131236	140675	162161	169748	201594	201704	236605	232943	279913	318418	350004	385594	461659	487004	546556	620009	718220	835793	954870	1105707	1370841	1562608	1995395	3024073	5842424	24118673	7509156	0
FFQ	65	157	0	0	0	6404	97666	124223	116611	113509	113662	119238	128349	131264	141914	162510	170140	202503	202481	237089	233516	279591	319157	349662	387148	462935	490380	546045	622009	720234	838522	956894	1106978	1371038	1564190	1999650	3026725	5839655	24090142	7466037	0
FFQ	66	196	0	0	0	6593	103441	132381	123706	121267	120370	124339	134777	137196	146916	169203	177626	209807	209314	245140	240874	287161	326706	357743	394294	471505	497948	555328	630971	729023	846945	967658	1117608	1385072	1578072	2010707	3038919	5822076	23823784	7446859	0
FFQ	67	155	0	0	0	6541	101750	129324	121480	119092	119160	123787	132393	135677	145977	168522	175296	209003	206961	241981	239103	286045	326321	356301	393274	470693	495783	553408	628452	727531	846455	966397	1117671	1383926	1577647	2009141	3034480	5816131	23838246	7440331	0
FFQ	68	235	0	0	0	6563	103646	131788	123407	120109	120247	123636	135079	137192	147355	170388	177522	209558	209770	245378	241091	289439	328425	359555	394950	473530	499830	557822	632781	732345	849086	971874	1123256	1391390	1581765	2017278	3044842	5817819	23710076	7415325	0
FFQ	69	457	0	0	0	6991	106080	135389	126110	123748	123807	127769	137676	139906	150384	172680	180771	214062	213235	248717	243829	292529	332274	362323	399181	479347	502269	561487	636475	736896	854351	976502	1124402	1393671	1586639	2024025	3046860	5817401	23619101	7345401	0
FFQ	70	443	0	0	0	6833	106257	136347	127402	124269	124034	128305	138022	141857	152029	174469	181755	215005	214945	250124	246144	294224	334585	363467	401035	481100	505503	565377	640378	738643	856799	982539	1128567	1397476	1591838	2024850	3047714	5799173	23510366	7354402	0
FFQ	71	419	0	0	0	6647	108447	137476	129864	125542	126291	129880	140256	142740	152436	176479	184261	218172	216621	253284	247857	296257	337410	367806	405098	484883	509628	568522	643814	743150	862469	986181	1134312	1401403	1597976	2033035	3058109	5798121	23385888	7313116	0
FFQ	72	115	0	0	0	6731	110156	141537	132201	129402	128693	133274	143324	146464	156529	180202	187451	222230	221895	257094	252201	301901	342047	372818	410672	490615	515254	573527	648320	750006	867783	994608	1140122	1411588	1606018	2044803	3061658	5785260	23217972	7269626	0
FFQ	73	132	0	0	0	6921	111399	142512	133546	130531	130183	133951	144971	147025	157236	181095	188939	222983	221847	258836	253870	302760	344204	374080	412125	492937	517159	575485	650611	752984	871166	997490	1141754	1414339	1609156	2044313	3063186	5771018	23150952	7225648	0
FFQ	74	126	0	0	0	6935	112268	143586	134636	131314	131376	134978	145033	147659	158388	182696	188751	223913	223606	260382	254455	304114	345140	375951	413500	493036	518263	576610	651464	752902	870152	999319	1143271	1412231	1609493	2046264	3058868	5763003	23076186	7204587	0
FFQ	75	249	0	0	0	6938	115662	147654	138817	135325	134796	138500	148635	151947	162765	186203	193356	228956	226999	265821	258583	309265	350310	381166	419880	499512	523394	583122	658670	761521	877883	1007467	1148913	1421439	1619599	2053480	3067065	5747374	22874758	7159599	0
FFQ	76	238	0	0	0	7001	115435	149872	139617	135714	135520	139216	149189	152888	162711	187157	194344	229306	228230	266260	259728	309960	351146	380801	420871	501100	523968	581654	658651	761294	880676	1009988	1151387	1422984	1620889	2055024	3070517	5734061	22779119	7148751	0
FFQ	77	218	0	0	0	6999	117717	151299	141508	138496	137410	141821	151372	155188	164522	190037	197110	233592	232202	269791	261418	314695	355666	385683	424583	504889	529135	587653	662836	766753	884504	1015665	1155496	1428750	1627411	2061185	3069618	5729617	22649384	7079687	0
FFQ	78	29829	0	0	0	7416	123185	158992	149018	145120	144081	147327	158435	160709	170977	195332	201543	239596	236503	275931	266728	318448	361471	390999	429357	511648	533497	591649	667742	771743	888059	1018896	1159021	1428890	1625935	2064422	3067920	5701460	22451333	7038900	0
FFQ	79	254	0	0	0	7456	122980	157718	148294	143613	143156	146620	158595	159606	170208	195816	202543	239625	238058	276574	268154	320599	363264	392973	432185	514302	535298	593416	671289	775899	890382	1023971	1161517	1434803	1632804	2068085	3065077	5696054	22387418	6999253	0
FFQ	80	120	0	0	0	7082	123337	159510	149045	145073	144719	148859	159886	161831	171716	198249	204928	241302	239967	278912	270718	323802	365796	395501	435344	517229	538584	600118	675025	779351	898076	1030047	1167262	1443550	1640317	2075749	3077789	5687600	22228897	6954865	0
FFQ	81	122	0	0	0	7268	126841	163220	152409	147997	146816	151200	162272	164703	175729	201134	206951	245160	244646	282611	272177	327071	369386	400152	439366	522003	542705	602042	679690	783767	900952	1035199	1173206	1445681	1645055	2076129	3077148	5668330	22073697	6920312	0
FFQ	82	139	0	0	0	7358	128663	165788	154594	150763	148935	153051	164661	166455	176142	203388	209418	248156	246093	285766	275038	330618	372574	402053	443074	525493	547396	605946	680628	789196	903041	1037512	1174183	1446623	1644835	2078949	3070674	5645663	21966071	6866738	0
FFQ	83	59949	0	0	0	8539	133505	172266	160168	155837	153928	157724	168430	170720	181601	207423	213768	252513	249832	289747	277679	332706	375242	406357	445818	530143	549673	609344	685278	792554	904413	1039802	1176413	1446483	1647206	2078388	3064570	5620507	21806282	6759408	0
FFQ	84	142	0	0	0	7598	133928	174080	162422	158241	156023	159587	171629	173406	183453	211572	216720	255812	253602	294416	282819	338797	381350	411392	452783	536068	555890	615915	693635	798263	911484	1048480	1184957	1457840	1653690	2090226	3076420	5600542	21613419	6722464	0
FFQ	85	152	0	0	0	7733	134725	172701	162468	157110	154655	159483	170404	173151	183110	209091	216320	255897	253576	294068	282742	338384	379855	410636	450941	533949	554449	614242	689144	796895	911102	1046622	1184252	1452484	1648149	2084106	3062780	5576270	21552946	6710806	0
FFQ	86	196	0	0	0	7631	135509	174901	163169	158611	158541	161622	172520	174661	184426	211881	217908	258242	255089	295160	284220	340238	384015	414451	451958	536297	559207	616797	692996	799304	916395	1052128	1184045	1457592	1651919	2085165	3060667	5558842	21380089	6666187	0
FFQ	87	369	0	0	0	7929	142340	185735	172677	166670	165225	169747	180605	181474	193365	219725	226249	266323	263957	304401	289563	348742	392348	421207	461529	546684	565803	625265	700681	808418	920275	1059571	1190311	1459833	1656801	2089215	3059475	5522434	21119672	6571607	0
FFQ	88	65674	0	0	0	8493	143311	186280	172723	167998	165964	169292	180838	182477	192879	221201	225889	266623	263683	305434	291246	348362	392280	421355	463049	545908	564730	624269	698786	804903	920705	1058665	1186489	1455346	1652383	2077589	3044117	5505586	21030040	6482909	0
FFQ	89	184	0	0	0	7802	143256	186891	173580	168455	167173	170478	181804	183040	194487	221717	228478	269094	264942	306620	292909	351489	395006	424038	465239	549571	569859	629924	704332	812361	925164	1063160	1193062	1464485	1658700	2084291	3045936	5487308	20865947	6465537	0
FFQ	90	304	0	0	0	8183	146677	190357	177491	171518	169677	173265	185082	186782	197277	225323	230368	271445	268029	309441	295849	354273	398182	427801	468194	552461	571094	629237	706039	813312	927247	1064532	1192472	1464390	1656073	2088266	3043707	5461906	20689604	6430193	0
FFQ	91	171	0	0	0	8017	146800	192230	179079	173137	171144	173584	186099	189170	198539	226198	232345	273752	270316	311758	297338	355002	400650	428358	469888	555910	572033	632208	708525	814898	925783	1064104	1194504	1461366	1658450	2083027	3035392	5432622	20573666	6373733	0
FFQ	92	387	0	0	0	8779	151341	197862	183531	177061	175117	177992	189170	192562	202834	230445	236832	277850	273274	316006	300782	359673	405085	431680	474367	559108	575444	635959	710805	818654	929477	1068632	1193520	1463260	1655181	2073749	3022716	5400735	20448010	6261045	0
FFQ	93	485	0	0	0	8536	155276	203039	188663	182229	179377	182119	194038	195645	206615	235533	241120	282944	278419	322577	305738	366213	411659	439464	482004	565966	583639	642191	718588	827781	936631	1077514	1201260	1471245	1659148	2082268	3024380	5364181	20171315	6184562	0
FFQ	94	238	0	0	0	8421	154148	203059	189603	181974	179694	182796	194227	196556	207301	235749	241520	283417	278247	321667	306096	367010	411251	439389	480202	565067	582687	640047	716421	826039	934746	1074387	1199528	1464405	1656620	2072743	3008519	5329143	20061419	6152471	0
FFQ	95	277	0	0	0	8478	156118	204460	190554	183455	180912	184178	195316	197164	208661	236460	241934	285028	280205	322444	307631	367897	411748	440029	481888	567739	582890	641121	716231	825684	935216	1073926	1196874	1462403	1656462	2067043	2999405	5299272	19912443	6082272	0
FFQ	96	250	0	0	0	8574	160633	211004	195648	188694	185675	189301	200508	202104	212634	241658	247039	288641	285136	328193	311495	372829	416398	444037	484587	572334	587043	646098	719279	828579	937194	1075541	1196481	1459937	1651189	2066699	2987024	5263162	19684659	5998924	0
FFQ	97	55702	0	0	0	9595	164466	216972	201217	192235	190122	192119	204071	206002	215804	245661	250041	292730	285713	330854	312350	374295	417939	445355	486918	570996	586519	645733	719310	825715	931744	1071403	1192648	1453038	1642709	2050284	2963619	5216192	19504427	5921674	0
FFQ	98	26201	0	0	0	8804	163821	216104	199999	193223	190450	192847	204649	206964	215313	246635	251141	294099	291435	333873	313962	375553	421070	448246	490410	576738	589568	648984	723630	831990	937547	1076145	1195057	1458335	1645901	2054538	2963842	5180012	19287669	5865990	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	116	0	0	0	8786	42658	47923	44912	45354	45513	54082	59911	60489	68440	77834	84996	100721	107304	127152	131021	157926	185659	205227	237535	286373	322055	362773	423947	493216	594493	663560	825934	995642	1167149	1444720	2355534	5688770	30437152	7247394	0
