FFQ	11	44	0	0	0	2662	38015	46636	44657	44572	45841	48233	53713	56132	62519	73437	80258	95961	99201	119377	123420	191718	222399	249412	282411	343029	375729	427707	496503	577713	698590	780958	960039	1187463	1382746	1724806	2738688	6265405	27444078	8729752	0
FFQ	12	46	0	0	0	2912	37933	46501	44687	44474	45831	48383	54557	56584	63413	74628	80387	97574	100365	120696	125240	194056	224502	252980	284322	345671	380003	430092	499012	580366	699959	783357	960699	1192398	1386034	1727410	2744269	6265941	27385144	8733398	0
FFQ	13	78	0	0	0	3346	40910	49360	47252	46852	47827	50890	56838	59080	65345	76872	82734	99913	102851	123499	128623	196760	226830	255768	287037	348643	380991	432532	501288	582950	702817	787240	965967	1193719	1387637	1731237	2744907	6267705	27308261	8729265	0
FFQ	14	121	0	0	0	3377	40897	50114	47722	47485	49055	51211	57721	59664	66073	77250	84150	101417	104714	125791	129075	198032	229300	257640	290413	353478	386290	434742	504765	589621	708955	792522	969267	1201374	1395176	1743541	2760649	6268678	27220035	8713509	0
FFQ	15	87	0	0	0	3407	42566	52042	49146	49620	50193	53597	59429	61296	68053	80311	86513	104312	107676	128734	133378	202467	233718	261340	294821	356809	389870	441155	510744	594207	714190	799045	976018	1211713	1406157	1756912	2781299	6274936	27097626	8680437	0
FFQ	16	130	0	0	0	4842	57066	69808	65989	65522	67008	70726	77941	79891	88326	103135	110843	132313	135893	161234	164950	199063	230196	257926	290000	352939	385666	435223	504994	589731	707020	792819	969149	1202176	1397051	1747550	2764728	6244892	26953217	8633867	0
FFQ	17	132	0	0	0	4964	58878	71249	68025	67444	68548	72314	78919	81617	90119	104552	112462	133730	137429	163664	167029	200592	232584	260760	293832	354410	388936	437030	507475	593251	712919	797140	974784	1209671	1402913	1757902	2779199	6254094	26848929	8626328	0
FFQ	18	29063	0	0	0	5128	60395	74177	69967	69304	70528	73993	81406	83509	91881	107131	113814	136358	138817	166795	169331	203687	235502	263119	296298	357292	392129	440092	510502	594884	715490	800693	974377	1211379	1407171	1763129	2784904	6251653	26779178	8590748	0
FFQ	19	163	0	0	0	5128	59835	72386	68108	67957	69183	72792	80816	82902	91539	106223	114074	136032	138995	165672	169354	203024	235934	263869	294925	358564	391193	442812	512242	596634	714868	802404	979224	1214263	1408864	1762907	2792251	6253932	26784279	8600476	0
FFQ	20	28996	0	0	0	5245	60689	73614	69754	68960	70393	74079	81588	84293	92044	107846	115616	138485	140846	168146	170414	205505	237772	266038	298212	360623	394761	444696	516680	599652	719023	806365	984171	1219739	1414016	1769938	2798869	6261688	26677044	8588024	0
FFQ	21	153	0	0	0	5396	61642	74698	71192	70303	71087	75003	83044	85309	93655	109538	116584	138691	141927	168138	172226	207622	239371	267560	301212	363954	396279	447193	517128	601474	721310	808240	985063	1222520	1418859	1777880	2805940	6273700	26683040	8536893	0
FFQ	22	167	0	0	0	5187	62259	75374	71417	71265	72154	75598	83703	85810	94905	110278	118021	141069	143700	171257	174531	208856	241373	269876	301869	366476	398746	449570	519858	605744	724249	813795	989512	1225670	1424100	1787391	2814517	6259122	26568364	8588041	0
FFQ	23	198	0	0	0	5416	62439	76372	72261	71683	72615	76254	84562	86399	95623	111328	118567	140944	144693	171953	174176	208728	242713	271067	303307	368169	399538	451846	521592	606480	726708	815765	992880	1232844	1429529	1791498	2822677	6263199	26512639	8587162	0
FFQ	24	221	0	0	0	5521	63775	77288	73458	72473	73950	77647	85788	87381	96603	112755	119654	142596	146093	173614	176274	211040	243282	272639	305583	369476	402861	453184	525266	608997	727784	817722	993272	1233854	1431684	1795059	2827898	6270131	26463558	8575443	0
FFQ	25	228	0	0	0	5604	64063	77793	74015	73045	74571	77975	86016	88283	96879	112837	120432	143982	147186	174556	177145	212953	245253	275115	305883	370070	403223	453197	525275	611080	731281	820493	997496	1240468	1436479	1800360	2833742	6261541	26416010	8579295	0
FFQ	26	208	0	0	0	5447	65516	79242	75373	75073	75684	79168	87450	89019	98366	114894	122554	145525	149096	176095	179153	214736	247212	276207	311055	373606	406170	457199	529420	615145	736824	825562	1002693	1245596	1443537	1810882	2848435	6269352	26310486	8571844	0
FFQ	27	258	0	0	0	5714	66149	80689	75956	75029	76048	79571	88458	90092	99276	115276	123999	146639	149543	178315	180568	216707	249532	278507	311204	375586	408351	460860	530904	618055	738245	828438	1004269	1248011	1447002	1816448	2852744	6281693	26286667	8529021	0
FFQ	28	197	0	0	0	5668	66421	80980	76383	75503	77738	80662	88905	91215	100191	116794	124288	148596	151161	177602	181161	217170	251443	280009	312864	377734	410083	462500	533675	621820	738453	830358	1006687	1251706	1447912	1821464	2859933	6279736	26229322	8537490	0
FFQ	29	213	0	0	0	5728	67243	81243	76859	76329	76959	81527	89222	91573	101338	117175	125383	149322	151961	180374	183143	219886	252267	282239	315935	380077	412770	466136	536525	624160	743518	836519	1011870	1258284	1455504	1830732	2873439	6277748	26163084	8517539	0
FFQ	30	194	0	0	0	5635	67726	83377	78847	77987	79085	82968	91139	92932	102685	118715	127094	151904	153886	182301	185176	221792	254230	285616	318259	383498	415514	468875	539223	628722	748258	842691	1015307	1262566	1464105	1841418	2885509	6294200	26061654	8500736	0
FFQ	31	187	0	0	0	5887	69755	84905	80428	79695	80970	84307	92402	95016	104248	121658	127957	153302	155974	184695	186658	224094	257566	288060	321303	386372	418855	471691	543427	632585	751216	846445	1021741	1270173	1471137	1849487	2894037	6285719	25977529	8494343	0
FFQ	32	192	0	0	0	5742	69627	84787	80457	79796	80648	84386	92765	95210	104211	121564	129715	153906	156871	185291	188472	224329	258701	288815	321702	387018	420128	473776	543917	632476	753444	850118	1024375	1271197	1471244	1854218	2899485	6292927	25956967	8475347	0
FFQ	33	158	0	0	0	5768	71651	87375	82463	82219	83057	86075	94950	96952	106945	124430	131534	156981	159475	188277	190341	228172	262138	291728	324827	392534	424026	478738	549890	638432	760358	854781	1026537	1279567	1481239	1862499	2912693	6297656	25827675	8471683	0
FFQ	34	204	0	0	0	6156	72371	87890	83279	81607	83070	87009	95718	97354	107384	124319	131335	157153	159699	188183	191144	227654	261464	291916	325143	392215	424314	476547	547387	637749	758877	855084	1026217	1278729	1479352	1859801	2908757	6291871	25843588	8473284	0
FFQ	35	165	0	0	0	6050	71942	87162	83254	82491	83367	87248	95592	97800	107315	125004	132346	157757	160815	189542	192211	229658	264074	292964	327741	394815	426246	479466	550184	638354	760713	858881	1030881	1281894	1484340	1867055	2918737	6290262	25783938	8473560	0
FFQ	36	29819	0	0	0	6117	74039	90333	85700	84221	85861	89405	98298	100145	109835	128014	135375	160248	162935	192636	194831	232285	267811	297803	332395	400269	430363	484822	555289	646177	767494	864211	1037339	1291929	1493867	1883346	2931707	6289420	25627307	8449030	0
FFQ	37	172	0	0	0	6078	73871	90228	85286	84231	85227	88478	98273	100655	109821	127184	135048	160657	163424	192076	195170	232349	266973	297720	332132	399682	430028	484971	557440	646595	765446	865991	1037813	1291042	1494041	1881684	2936450	6301280	25673353	8416604	0
FFQ	38	165	0	0	0	6052	75479	91375	86945	85466	86752	90398	99209	101701	111097	128933	136647	162612	164643	194596	196487	234927	270543	299765	334347	403033	433472	487373	559991	650542	770521	872644	1043295	1296448	1502945	1888526	2947463	6301460	25568259	8419905	0
FFQ	39	149	0	0	0	6144	76880	94147	89199	87972	89137	92429	101933	103919	113536	131549	138752	166418	167623	198256	200045	238624	274261	304263	339097	406596	438777	492255	564468	656606	777097	877464	1051330	1306837	1511600	1905606	2965640	6301079	25443690	8386863	0
FFQ	40	146	0	0	0	6051	77629	95113	89739	88067	89628	93446	102480	104211	113768	132235	140072	166094	168858	199235	199495	239421	274543	305051	339158	408235	439290	492706	563828	657036	778490	880009	1051038	1309567	1513186	1905394	2964424	6299201	25401097	8408377	0
FFQ	41	167	0	0	0	6112	79393	97922	92650	90962	91896	95648	104843	106903	116419	135419	143157	169761	172065	202357	203066	243276	279328	309671	344359	414239	443752	500498	571603	665622	785430	888222	1058942	1318482	1525785	1920008	2982678	6305092	25280546	8345413	0
FFQ	42	151	0	0	0	6113	79536	97678	92669	91816	91904	95649	104966	107895	117884	135344	143636	170424	172992	204107	205080	244465	280302	311337	345852	413816	443984	500194	571952	665036	787812	890712	1058649	1323020	1528721	1924439	2985988	6308504	25250475	8333732	0
FFQ	43	167	0	0	0	6328	80163	97538	92964	91609	92311	96126	105331	107460	117284	136388	144719	171143	172875	203935	205152	244539	280983	311970	347133	416687	445947	503121	572968	668381	788397	891637	1063772	1324327	1528468	1926151	2988607	6297328	25227244	8332674	0
FFQ	44	148	0	0	0	6339	82191	100961	95847	93687	94361	98737	107322	109218	120203	139040	146545	174411	175902	207334	208108	248276	284476	315201	349916	418737	450345	505341	578178	672561	791933	898985	1069058	1330110	1536239	1936045	3000098	6296283	25112409	8322302	0
FFQ	45	504	0	0	0	9703	96148	112805	105269	102685	102204	105674	115061	114783	124904	143829	150624	178483	179264	210243	211003	251821	287608	317756	353017	422904	452942	509737	580387	674950	794796	901764	1068486	1332311	1539854	1939338	3003579	6293332	25022044	8261801	0
FFQ	46	110	0	0	0	6383	82818	102235	96673	94842	95372	100011	108722	111063	120902	139735	147813	176166	177480	209581	210765	250372	287723	318821	354150	423720	454392	510551	582706	676980	797348	904542	1075218	1340176	1546377	1946328	3015528	6294930	25021454	8284417	0
FFQ	47	132	0	0	0	6197	83279	102862	97327	96156	96515	100259	109793	113017	122215	141507	149616	178189	179418	210713	211081	252796	289776	319940	356355	426556	455880	513059	586890	681537	802646	910697	1081642	1343207	1552766	1959412	3025067	6293418	24926205	8284560	0
FFQ	48	124	0	0	0	6513	85520	105457	99614	98020	98610	102155	111660	114890	124513	143629	151718	180579	180890	213680	214592	256118	292488	322702	358400	429369	459748	517786	588940	686367	804837	915302	1085834	1349546	1559930	1962643	3034977	6302413	24878852	8215796	0
FFQ	49	229	0	0	0	6559	87121	108669	102242	100288	101021	105206	113765	116310	126409	145943	155062	183684	184639	216114	216392	257985	297164	326561	362702	433601	463022	521379	594206	688490	811332	921279	1089993	1357225	1564980	1973368	3042495	6295431	24762792	8213278	0
FFQ	50	149	0	0	0	6534	87245	108584	102019	100089	100682	103910	113570	116384	127068	146375	154696	183203	185010	217385	217042	258799	297026	328699	363754	436656	465729	523245	594133	692423	813892	923722	1092308	1362032	1570850	1979720	3049081	6298292	24712120	8205920	0
FFQ	51	136	0	0	0	6536	89614	111143	104186	102272	103430	107322	116396	118613	129031	150067	157033	187379	187889	221446	221535	262862	300712	331894	367672	440752	468901	527606	601938	697455	820969	931808	1099430	1367431	1579419	1991174	3062151	6300125	24592044	8170527	0
FFQ	52	60454	0	0	0	6813	92646	115296	108709	106063	106812	111060	120065	122220	132158	153200	160530	190241	190408	223522	223922	265914	303653	335929	372133	444726	472973	531671	605888	701542	821218	934011	1101860	1372031	1585234	1994253	3065600	6277766	24462109	8144957	0
FFQ	53	189	0	0	0	6649	91655	113874	107343	104617	105527	109438	118739	121492	131757	152395	160732	190209	191737	224096	224066	266259	305099	336222	371756	446960	474318	533395	604769	702572	827664	941451	1105706	1378668	1588895	2001282	3076267	6288629	24443780	8157356	0
FFQ	54	391	0	0	0	7450	95385	117690	110312	108285	108381	112430	122140	124196	134984	156245	163331	193210	193878	227482	227323	271605	309208	339763	375899	450266	478644	537045	610630	708746	831327	945631	1111924	1381417	1594971	2009195	3082350	6290351	24385257	8075804	0
FFQ	55	119	0	0	0	6814	93530	116377	109511	107453	108456	112163	121767	124389	134623	155519	163688	194019	194696	227718	228137	270129	311159	340907	377739	451938	481420	539153	612813	712826	833529	949520	1116510	1388766	1600012	2018674	3089615	6269335	24311037	8106077	0
FFQ	56	149	0	0	0	6689	94346	117141	110535	108472	108516	112740	122332	124923	135769	157031	165273	195162	196543	229897	229487	272652	311261	343301	379948	454517	481376	541712	615101	714400	837253	953957	1120557	1393605	1604756	2024116	3100595	6276489	24223283	8103035	0
FFQ	57	125	0	0	0	6799	96170	119795	112864	110787	111091	114646	125004	128055	138129	159171	167210	198286	198699	232263	232417	277739	315564	347011	382968	459333	486617	544803	620146	719623	841160	959131	1125745	1396088	1613148	2034657	3110840	6279024	24129932	8057899	0
FFQ	58	219	0	0	0	6987	98239	121859	114692	112647	113180	116847	126856	128773	140442	161752	168849	201257	201396	234955	234591	278139	317852	348901	386549	462745	489439	546421	622124	723287	844110	962770	1127284	1401919	1614091	2034432	3108567	6272691	24088989	8023691	0
FFQ	59	111	0	0	0	6883	98301	123237	115846	113738	113846	117911	127941	130352	141724	163698	170577	202398	202574	237031	235548	281102	320890	351970	390421	463966	492276	550984	626273	728772	848848	967716	1132115	1410050	1622463	2048422	3120716	6272849	24005647	7983632	0
FFQ	60	148	0	0	0	7074	100745	126080	118751	116253	115997	120216	130403	133039	143242	166148	173731	205879	206043	241551	238920	284754	324647	357374	393822	469405	496288	557997	630666	733074	855001	974100	1139886	1414989	1630461	2053972	3134924	6270451	23889786	7945893	0
FFQ	61	113	0	0	0	7013	102117	128417	119858	117389	117260	121937	131933	134285	144712	167742	175685	207794	207731	242723	241029	287549	326569	358494	396265	473559	499153	558663	633070	737191	859262	980746	1145861	1422855	1637770	2061434	3134297	6253419	23810478	7935399	0
FFQ	62	101	0	0	0	7017	101806	127315	120498	117978	118132	122455	132592	135110	145127	167596	175656	208808	208665	244401	242318	288227	328809	359643	398472	475766	502900	561264	637179	739529	861696	985013	1147477	1424903	1642285	2069588	3136620	6255073	23768513	7895923	0
FFQ	63	340	0	0	0	7335	105142	131377	124583	120832	121246	125497	135696	137766	147712	172112	179245	212281	212300	247580	245296	291959	332704	364849	402168	479988	506566	567525	642312	743892	867948	990621	1154738	1432347	1648951	2076604	3149369	6244438	23650711	7851969	0
FFQ	64	134	0	0	0	7267	106383	132621	125246	122617	122778	127145	136017	139775	150191	173062	181266	213711	214379	250443	247932	295284	334747	366441	405287	484303	508448	569296	644535	746573	870657	994080	1157390	1437860	1650850	2081730	3151104	6234145	23561076	7849828	0
FFQ	65	189	0	0	0	7297	107163	134314	125806	123121	123237	127017	137231	140016	150242	173482	181243	215406	215037	250760	248646	294749	336278	368236	406440	484393	509799	571247	645961	750373	872021	996082	1157036	1437382	1656258	2083815	3150381	6231806	23546036	7802953	0
FFQ	66	204	0	0	0	7450	113138	141609	132843	130235	130228	132612	143375	146121	156637	180912	188904	222351	222256	258868	255040	303984	344945	375950	414859	492715	518588	581000	656624	761775	884034	1007388	1170844	1452119	1668577	2098588	3170686	6211402	23285356	7765802	0
FFQ	67	180	0	0	0	7821	111003	139718	131567	127725	127974	132054	142542	145289	156256	178710	186753	221318	219783	257275	254202	301628	342454	375948	413425	492836	517815	579747	654220	759389	881216	1008596	1170056	1450144	1666331	2098028	3169016	6205660	23310038	7757544	0
FFQ	68	211	0	0	0	7786	112569	141551	134230	129629	129160	133274	145014	146309	156519	181005	188676	224058	223011	259271	256136	305196	345779	377551	416362	497023	521795	582249	658389	763812	886002	1015230	1174242	1458700	1675953	2105614	3172848	6206209	23189628	7737730	0
FFQ	69	602	0	0	0	8143	116135	145930	136300	132886	132231	137094	147366	150058	160817	184962	191853	228675	226863	264568	259584	309720	351091	383247	421501	500948	527108	588284	664024	769046	890350	1019870	1180870	1462599	1681875	2110333	3178265	6200288	23106848	7652129	0
FFQ	70	517	0	0	0	7953	116244	146384	137443	134162	133404	137623	148504	150905	161880	185361	193217	229290	228170	265729	260499	310450	352215	384746	423910	502678	527159	590660	666604	773424	894306	1023261	1181486	1465401	1682989	2117625	3179531	6183745	23021499	7663197	0
FFQ	71	508	0	0	0	7961	117572	148994	139624	135488	135260	139212	150411	152493	163687	188034	196445	230829	231280	268816	263426	313652	355860	388464	426958	507528	532422	594036	670475	776757	899317	1029792	1187946	1472276	1691221	2125490	3187450	6172189	22908730	7626408	0
FFQ	72	132	0	0	0	7966	120721	152254	143354	139525	139233	142259	154552	157160	167148	192163	200648	236131	235316	273489	267810	319000	361143	393634	433384	513690	537793	601567	677519	785464	906760	1038141	1193160	1480909	1700120	2134425	3196057	6161824	22756314	7565315	0
FFQ	73	129	0	0	0	8246	122311	154307	144023	140414	140529	143522	155674	157997	168585	192632	201533	237723	235767	274620	269303	319916	364081	393718	433238	516128	539401	602296	678207	788102	908332	1040947	1197431	1483739	1700561	2135255	3195354	6144806	22706039	7532643	0
FFQ	74	119	0	0	0	8254	122649	155397	144872	141789	140547	145093	156419	158833	170172	194353	201900	238983	237157	276371	269470	322020	365490	396306	435016	517969	541614	603747	681926	789257	909681	1040818	1199605	1482866	1701648	2135698	3193564	6135135	22637287	7509825	0
FFQ	75	266	0	0	0	8295	127310	160597	150135	145915	145354	149113	160743	163096	174124	200149	206823	245204	242925	281709	274541	327759	371255	402068	442848	525683	547226	611374	689446	797401	916805	1052054	1207162	1492337	1712284	2147728	3206472	6112412	22441852	7449340	0
FFQ	76	242	0	0	0	8277	126941	161536	149918	145650	146412	149941	160827	162356	173707	200646	206795	245201	244257	283010	275583	328535	371363	402467	443210	526201	549130	611786	688181	795761	919421	1052564	1209831	1492594	1712378	2146859	3203120	6095862	22383633	7441148	0
FFQ	77	260	0	0	0	8451	129078	163388	153659	149061	148076	153043	164112	166822	177167	203325	210991	248363	247024	286105	279713	332117	377435	406961	446714	530614	554258	615569	696173	803608	922887	1062125	1213929	1498587	1719683	2152782	3203286	6087061	22263218	7364201	0
FFQ	78	30357	0	0	0	8707	135146	173503	161708	156372	155359	158510	169944	171049	182931	209542	216044	254369	252667	292808	284002	338010	382056	414149	453341	538314	558970	621700	698911	810008	929794	1066443	1218352	1503195	1725374	2156670	3204881	6061232	22061137	7308053	0
FFQ	79	260	0	0	0	8718	135234	171997	160517	156614	154141	158460	169656	171777	182907	209317	216144	255565	253655	293394	285598	338706	383248	414808	454914	539736	560792	625165	702381	812339	933650	1070543	1223130	1506217	1726587	2160905	3202521	6055966	22016811	7274839	0
FFQ	80	165	0	0	0	8626	135646	172777	161861	156997	155852	159471	171556	173485	185505	212314	218990	257086	255940	296326	288114	342843	387549	419327	460675	545000	565917	631022	706538	817483	938070	1076610	1228846	1516301	1733536	2171469	3210387	6037000	21872028	7235992	0
FFQ	81	153	0	0	0	8780	139491	177526	165513	160525	159613	163366	175620	176778	187728	215821	222294	263111	260001	300659	291993	348359	391110	423895	464070	549442	569880	633490	712380	822260	941086	1081007	1232642	1519686	1738191	2171878	3210993	6008930	21740581	7191130	0
FFQ	82	142	0	0	0	8871	141708	180062	168134	163102	161700	165202	176745	179293	191001	217887	225412	264371	262283	303107	293587	350250	394284	425996	466438	552201	574015	637778	715033	826187	944779	1084813	1236633	1520968	1737599	2167741	3206650	5983640	21653709	7141374	0
FFQ	83	60401	0	0	0	10388	146442	186358	173314	168217	165569	169836	181240	182911	194890	221626	227901	269246	266358	307782	296848	354518	399243	429628	472336	557668	577045	642184	718582	830796	949558	1086819	1239032	1522909	1738529	2169952	3196076	5961775	21500951	7036221	0
FFQ	84	163	0	0	0	9136	147484	189692	176338	170482	168924	172717	185031	187630	197792	225648	232818	274493	271081	314688	301095	359703	405632	435285	479021	564922	583823	649747	724600	837209	956860	1099787	1244089	1531906	1750175	2180765	3209471	5927059	21332326	6992473	0
FFQ	85	182	0	0	0	9142	148107	188956	176728	170168	168975	172571	183705	186013	197737	225538	232726	273259	269776	312840	301193	359012	402905	436814	477372	563458	583843	645480	723634	836221	956086	1096122	1243233	1530804	1746462	2175756	3201457	5910107	21268010	6982394	0
FFQ	86	181	0	0	0	9083	148540	190493	178830	172627	170429	174472	186817	188141	199724	227777	234806	275951	273053	315723	304031	362729	407642	438219	480512	566028	586068	650896	726399	839840	957930	1101340	1244943	1531226	1745738	2180975	3201605	5887117	21131399	6924562	0
FFQ	87	461	0	0	0	9714	156607	202567	188251	181385	179516	183214	195074	196621	207727	236634	243351	284821	281024	324128	309708	370430	417144	446906	489977	577063	593519	658632	735855	850116	964907	1108410	1253360	1539055	1756013	2182712	3195822	5851159	20870865	6827377	0
FFQ	88	68025	0	0	0	10106	158174	202976	189087	182208	180229	183560	195383	196729	208427	237404	243663	285297	281444	326462	310935	370442	415877	447088	489622	576558	594186	658841	734048	848851	966524	1109855	1249639	1532996	1747397	2174228	3178705	5823990	20802246	6741336	0
FFQ	89	207	0	0	0	9489	157742	204079	189326	182840	180438	183760	196134	198229	208704	238750	245821	288560	283319	328904	313862	375373	419421	450542	493627	580278	599825	664919	740082	854203	970598	1114980	1257292	1539158	1755197	2186295	3183632	5807128	20650811	6720332	0
FFQ	90	329	0	0	0	9924	161437	208563	193960	187229	184719	188422	199399	201936	212212	242528	247936	291317	287713	332366	316895	376651	423055	453648	496153	584452	603052	664815	742319	858699	975230	1117199	1259188	1541813	1753985	2184365	3179340	5776858	20490348	6678920	0
FFQ	91	231	0	0	0	9836	162372	209188	194775	188093	185740	189166	201729	202979	214725	243759	249178	293412	288541	334937	317981	379407	425907	457237	498413	585610	603752	667306	744227	858427	974928	1119213	1259370	1540692	1753106	2180234	3174611	5746559	20393586	6626946	0
FFQ	92	525	0	0	0	10625	167714	214807	200300	193414	189371	193271	205505	207662	218728	248792	252984	296499	292090	339627	321796	383301	431082	460309	503230	590814	607380	670401	747370	863353	979393	1121497	1259464	1540559	1750850	2172803	3159592	5716584	20286992	6514949	0
FFQ	93	653	0	0	0	10213	172069	221387	206574	198732	195984	198285	211190	212724	223939	253725	259008	303402	299357	344953	327988	391581	438241	468249	509848	600720	615182	679419	755999	870774	986427	1130642	1268598	1546727	1755771	2179983	3162147	5664364	20033480	6437272	0
FFQ	94	267	0	0	0	10081	171320	222076	205150	198365	195252	198170	211479	211707	223843	254691	258789	304026	299703	344929	327512	390179	436638	467558	509886	599958	615320	677456	753347	869024	985807	1128303	1264571	1544333	1751444	2172337	3144275	5631337	19952910	6407279	0
FFQ	95	329	0	0	0	10423	172359	225071	207832	200943	197983	200784	212555	213578	225564	255696	261957	306463	300720	346504	329059	392668	438286	468611	511058	599623	615639	678207	755912	870923	984013	1130972	1261468	1541110	1746034	2169972	3139200	5600369	19812303	6340893	0
FFQ	96	368	0	0	0	10624	178478	230153	214337	206178	202309	205239	218027	219882	229599	261002	266076	312058	305241	353535	333024	398228	444070	474710	516323	605832	619928	684619	759763	874197	987008	1131417	1266373	1541400	1747457	2167623	3121974	5560967	19599977	6249143	0
FFQ	97	55014	0	0	0	11411	182856	237448	219665	212092	207450	209414	221780	222692	233330	264167	268281	314329	308928	355047	336550	400519	447277	473643	517822	605539	620135	684333	758789	872250	984718	1128957	1259864	1533439	1739291	2153513	3103160	5515847	19438609	6161932	0
FFQ	98	27260	0	0	0	10677	181545	237190	220319	211736	206859	209588	222653	224043	234029	265726	271261	316989	310568	358595	336896	403672	449994	478974	522064	611010	625386	688224	763493	876925	989160	1135832	1265032	1538471	1742371	2160266	3098339	5482778	19231203	6112882	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	147	0	0	0	10334	43822	48299	44561	44749	45172	53019	58270	58955	66204	76336	83410	98543	103919	123064	129477	154526	182624	202298	234105	282737	317151	358050	418946	492412	595231	667307	839710	1015686	1202685	1457844	2388438	5995468	30508967	7711358	0
