FFQ	19	201	0	0	0	4829	58066	71935	68504	67623	69357	73150	80661	82881	91772	107596	114669	138023	140762	169253	172479	208709	243008	274402	311031	380816	417550	474926	554501	643895	779956	872245	1070220	1330010	1541554	1929781	3089455	7203054	33166936	10109645	0
FFQ	20	35045	0	0	0	4690	58956	73388	69503	69020	70577	74075	81928	84303	92668	108453	116259	139309	142838	170422	174417	211252	245701	276254	312422	382563	420472	477863	557359	647037	783199	877619	1075133	1335410	1545963	1940675	3108484	7216007	33024711	10109480	0
FFQ	21	195	0	0	0	4924	59939	73696	70169	69685	70908	74587	82559	85097	93696	109418	116677	140599	143724	171904	174879	212470	246770	278746	314171	384320	421596	478960	559709	648187	785441	880380	1078341	1336453	1550429	1942643	3111137	7233439	33043164	10064443	0
FFQ	22	167	0	0	0	4806	60214	74938	70362	71134	71526	75410	83700	86241	94970	110634	118754	141879	145757	174032	177213	213764	248940	280885	315765	386349	425421	482721	562587	653648	788518	884013	1084110	1343836	1556820	1953686	3123071	7210154	32910722	10126708	0
FFQ	23	205	0	0	0	4721	60432	75513	70961	71174	72630	75868	83997	86470	95056	111662	118534	141918	146337	174133	177754	215782	249384	281687	316817	388048	426152	483392	562262	653854	791572	886461	1084654	1346838	1561041	1959502	3126329	7221870	32851246	10139199	0
FFQ	24	256	0	0	0	4935	61337	76181	72309	71343	72840	76727	84627	87036	96323	112370	119990	143895	147111	175959	179350	216492	250656	282314	318268	389379	426726	486757	565469	653721	793642	889063	1086002	1349294	1562720	1961628	3139219	7220916	32803807	10134793	0
FFQ	25	231	0	0	0	4801	61787	76481	72110	72172	73694	77012	84848	87329	96668	112387	120985	144360	147796	176813	180057	216957	252395	283653	319983	390396	428492	487883	567665	657677	795758	891474	1088971	1356462	1568567	1968593	3145195	7219800	32739791	10144212	0
FFQ	26	246	0	0	0	4667	63194	78330	74052	73543	74748	78826	86705	88701	97834	114682	122705	146789	149972	179385	181868	220242	256244	286211	322992	394475	431252	489897	569556	662220	799594	897468	1094168	1361794	1576762	1979795	3163130	7223514	32619781	10148113	0
FFQ	27	284	0	0	0	5029	63487	78764	74033	73845	75789	79464	87061	89340	98968	114863	123223	147171	151055	179683	183110	220599	256708	287788	325391	396705	432699	492546	571973	663925	803648	899577	1098380	1366185	1583622	1987600	3167795	7243333	32590567	10099245	0
FFQ	28	218	0	0	0	4943	63947	78962	74991	74661	76117	79801	88126	90496	99409	116192	124337	149416	151152	181378	184417	222131	258317	289312	326876	398268	435953	494520	575136	666467	804122	904675	1100998	1370951	1582651	1993055	3176127	7239127	32526746	10109460	0
FFQ	29	249	0	0	0	4811	64324	79927	75759	74469	76470	80171	88534	91288	99984	117945	125029	149889	152907	182636	186400	223421	259162	291503	329448	399596	437378	498114	577741	669594	807642	906295	1104361	1378824	1592735	2004927	3196605	7257949	32432808	10094560	0
FFQ	30	212	0	0	0	4952	65590	81264	76545	76774	77656	81514	89364	92764	101969	118839	127061	151978	154458	184807	187445	226894	262723	296265	330675	404209	441095	500937	581764	674757	812164	911965	1110327	1383021	1600306	2017504	3206287	7276399	32305443	10097528	0
FFQ	31	226	0	0	0	5053	67614	83545	79837	78226	79400	83411	91292	94546	103847	121670	128709	154407	157392	187565	190348	228980	265560	297509	334939	408176	445294	505744	586553	680886	817378	919878	1116473	1391203	1608419	2029141	3220784	7262541	32208667	10078242	0
FFQ	32	288	0	0	0	4846	66921	83703	79471	78589	79741	83251	91210	94311	103522	121424	129425	155225	157524	187983	191253	229999	265466	299464	335260	408439	445375	506120	586356	680624	819592	921279	1116767	1392932	1613954	2030111	3228713	7279088	32179154	10066075	0
FFQ	33	167	0	0	0	5052	68716	85917	80665	79929	81691	86176	94109	96507	106325	124025	131294	157508	160245	190115	192983	232631	270439	302097	337927	411015	449687	510867	590539	686597	825090	928389	1123284	1400167	1623165	2047356	3246073	7274112	32031746	10080850	0
FFQ	34	223	0	0	0	5152	69697	86470	81718	81350	82025	85336	94258	96459	106543	123966	131530	157927	160233	191165	193664	233492	269958	303202	338784	413205	449109	510609	591065	685985	825499	928601	1124959	1398861	1619717	2043063	3243127	7268025	32046538	10071940	0
FFQ	35	179	0	0	0	5135	68822	85953	81376	80933	81693	85860	94386	97028	106533	124057	132653	158782	161602	191601	194373	234581	270862	303365	341053	414340	450562	511028	592390	687868	826842	932129	1127567	1404911	1624756	2050720	3253907	7279884	31975707	10080017	0
FFQ	36	36082	0	0	0	5160	70900	88947	84184	83312	83730	87911	96694	99662	108958	126723	134558	161114	164535	194312	198214	238293	274517	306976	345702	419905	454902	516090	599114	694562	831792	939661	1136331	1418363	1636870	2068234	3271309	7274752	31781010	10077158	0
FFQ	37	201	0	0	0	5319	70684	88093	83246	82757	83315	87448	96304	99012	109160	126727	134908	160892	163527	194442	198263	236846	274502	307788	344834	420296	455780	518087	599123	694211	835083	940106	1136484	1415376	1639057	2069352	3275846	7286797	31839563	10034227	0
FFQ	38	193	0	0	0	5157	72031	89899	84297	84060	85498	89134	98070	100803	110522	128894	136866	162983	165684	196092	199879	239612	277799	311425	347787	424438	457525	520891	602309	698836	839060	945314	1143682	1423463	1648618	2082953	3289563	7295148	31706193	10040039	0
FFQ	39	180	0	0	0	5170	73763	91871	87145	86178	87314	91553	99486	102968	113129	131630	139244	167110	169528	201460	202407	244290	283186	316587	352937	428675	463899	526558	607192	706133	844478	956644	1147892	1434487	1662592	2096832	3315546	7302256	31554103	10007407	0
FFQ	40	167	0	0	0	5312	74410	93312	88132	86719	87597	92038	100970	103309	114203	132160	140485	167592	170759	201143	204384	244115	283047	315381	354218	430300	465210	527792	609733	707421	846842	957204	1152191	1437707	1661462	2100589	3316968	7296152	31505359	10024397	0
FFQ	41	178	0	0	0	5165	76994	96058	90624	89937	90780	94530	104038	105987	116801	135367	143774	171938	174039	205587	207759	249120	287897	321913	359710	436593	470421	533888	616465	714562	855107	968538	1162298	1448771	1676416	2120162	3335462	7310807	31351468	9966174	0
FFQ	42	190	0	0	0	5272	75960	95904	90943	89927	89827	94350	103015	106564	117265	135716	144130	172774	173468	206211	209353	250383	288798	322381	360058	438475	472777	535485	618263	717176	855910	968664	1163181	1451447	1681909	2122303	3342119	7322171	31301727	9967744	0
FFQ	43	178	0	0	0	5579	76864	95869	91663	89923	90888	96333	103539	107452	116885	136190	144733	173321	174585	206714	209240	251140	291227	324203	362063	439566	472766	537508	621260	718819	859751	972868	1168878	1454674	1680709	2132437	3351174	7311524	31271328	9946318	0
FFQ	44	199	0	0	0	5417	78542	99184	94003	92606	93696	97660	106946	109406	119229	139363	146686	176461	177858	210251	212545	254722	292987	326778	365988	443559	478343	541367	625440	724138	863440	978242	1172263	1463132	1690292	2140599	3360205	7308857	31137560	9956318	0
FFQ	45	556	0	0	0	9352	95080	114027	105779	103969	102509	106087	114624	114981	126135	144740	151283	181326	180493	214795	215304	257469	296939	329795	368173	446246	479449	543256	626430	725321	866291	981560	1172608	1464545	1694056	2143453	3363209	7313064	31030280	9897070	0
FFQ	46	166	0	0	0	5375	79783	100064	93628	93138	93181	98817	107437	110351	120953	140670	148767	178539	180376	212662	214792	256682	296907	330660	369221	448092	482261	544728	629281	730435	868426	988094	1178389	1474801	1703697	2156409	3383280	7310599	31032222	9913351	0
FFQ	47	164	0	0	0	5422	79932	100801	95910	93863	95288	99047	108801	112235	121542	141407	150127	179690	180999	214369	215628	259622	298977	332691	371524	450196	485439	548219	633691	732940	872583	992867	1184546	1480605	1709987	2169217	3398354	7319364	30910730	9925210	0
FFQ	48	159	0	0	0	5529	82070	103232	97543	96168	96560	101547	111128	114230	123524	143535	151781	182077	182610	216991	217953	262176	301675	336241	375351	456506	488683	551359	637110	737749	877431	998867	1189631	1485081	1719570	2175366	3409371	7337984	30844942	9855627	0
FFQ	49	270	0	0	0	5585	84378	106285	100981	99124	100195	104475	113840	116360	126702	147193	155247	185803	187038	221592	222469	267151	306628	339768	379443	458369	493029	557710	641844	743922	883859	1005730	1197125	1495205	1727169	2187618	3419464	7326561	30705348	9848650	0
FFQ	50	154	0	0	0	5493	83875	105895	100182	98447	99466	103447	113344	116442	126220	146992	154593	186014	187363	220481	222594	266863	308097	341643	380748	461276	493110	559758	644249	746578	888529	1007927	1197938	1501051	1736383	2196183	3431032	7338515	30634908	9850426	0
FFQ	51	183	0	0	0	5637	86341	108856	102747	101135	101672	106249	115681	118859	129380	149553	158877	189940	191679	224775	225778	271700	312113	346150	385004	465914	499998	564663	649659	753895	894662	1018204	1208499	1510116	1746489	2208834	3446661	7344804	30487545	9817051	0
FFQ	52	72102	0	0	0	5876	89936	113414	107039	105650	105665	109384	119871	122624	132724	153758	161500	193437	194056	228348	228934	274889	314895	349650	389340	469675	504040	568391	654343	757311	895872	1021724	1214236	1515203	1751788	2217614	3457559	7323335	30333472	9783405	0
FFQ	53	184	0	0	0	5822	88282	111239	105442	103716	104134	108598	118386	121564	132013	153342	161198	192625	194351	227820	230117	274771	316312	351358	389631	472106	506096	571441	656939	762502	901936	1028001	1217862	1523604	1761881	2231232	3470678	7333260	30302100	9801320	0
FFQ	54	452	0	0	0	6658	92429	116109	109178	106664	107639	111578	121330	124044	135004	156485	164506	196250	196880	232063	232787	279061	319031	354526	393486	476716	508893	576980	662412	765311	906511	1034983	1223920	1529349	1766712	2236543	3482319	7341505	30233988	9719452	0
FFQ	55	130	0	0	0	5809	90358	113670	107405	105661	106614	111013	120719	124240	134687	156211	165095	198214	197249	233681	234394	280513	321189	356391	396360	477941	511475	579349	664455	771520	911937	1037385	1229156	1537320	1772370	2248776	3492022	7322609	30146178	9748677	0
FFQ	56	190	0	0	0	5742	91129	115553	108892	106393	107616	112027	122224	124992	135997	157503	166931	198412	198998	235093	234882	281708	323808	358311	397772	480650	513883	581617	667643	772025	913040	1043867	1231782	1539535	1783179	2257441	3500221	7333743	30041112	9755636	0
FFQ	57	173	0	0	0	5820	92317	117956	110256	108830	109576	114630	123814	127618	138332	160472	168938	201551	202924	237372	237638	284939	327235	361318	402027	486628	518289	586872	672428	780368	920949	1052730	1239240	1550160	1789548	2270332	3514682	7338187	29914189	9719248	0
FFQ	58	217	0	0	0	6016	95234	120300	113195	111516	111604	116916	126543	130273	140298	162939	170560	203833	204852	239696	239301	287687	329175	364538	404985	489185	520966	588244	675040	781951	923989	1054242	1243432	1553153	1794426	2270972	3516863	7332089	29878361	9671990	0
FFQ	59	144	0	0	0	5960	95315	119908	114635	111346	112409	117221	127467	129650	141372	163685	171747	205323	206352	243131	242169	290533	332848	368566	408564	493596	526015	594198	680014	786622	929778	1063608	1248864	1562849	1803137	2283466	3534440	7335886	29776193	9633019	0
FFQ	60	170	0	0	0	6112	97070	124110	116751	114827	115268	120151	129878	132644	144114	166525	174875	209499	209672	246085	245919	294510	337338	371740	413656	498357	530064	597977	684005	794631	935542	1070704	1260177	1572578	1814800	2297539	3549356	7339216	29634357	9593563	0
FFQ	61	124	0	0	0	5988	98579	125878	118446	115448	116075	120920	132024	135602	144965	169002	177609	211616	211832	249394	247761	297566	339682	374757	417192	502607	534184	601775	690094	799334	941540	1077077	1264824	1579693	1819848	2307661	3555854	7327089	29536678	9575913	0
FFQ	62	117	0	0	0	6101	99551	125950	119211	116558	117222	121118	132583	135083	146668	170085	178008	212896	213366	250305	249084	298440	342000	378319	418321	505292	535512	605632	691246	801758	943345	1082150	1269583	1582274	1829113	2317227	3566295	7330635	29461683	9549227	0
FFQ	63	385	0	0	0	6498	102057	129104	121610	120100	120116	124587	135502	138187	148918	172160	181362	216549	216148	252898	253570	301723	346790	381763	422678	509277	540152	609651	696169	808219	948360	1089281	1274123	1592825	1838401	2331557	3582401	7328751	29328536	9505175	0
FFQ	64	119	0	0	0	6238	103174	131547	123896	121937	121499	126549	137190	139416	151001	175304	183968	218040	219321	256003	255607	305631	349454	385773	426276	514040	543975	615241	700921	812062	955534	1093215	1280315	1600589	1843216	2334456	3586331	7309181	29225894	9492436	0
FFQ	65	203	0	0	0	6304	102625	131494	123932	121437	121379	126452	137014	140513	151243	175837	184081	218708	219083	257747	256395	306107	349995	386151	427271	515264	545938	616460	704150	815942	957359	1095911	1282546	1601532	1848521	2340226	3589210	7315965	29199205	9440694	0
FFQ	66	258	0	0	0	6556	109973	140275	131828	128993	129100	133971	144501	148402	158456	182946	191116	227977	227364	265930	263441	316152	360281	396355	438129	527139	555895	626535	715589	829524	970702	1114971	1299655	1617738	1865624	2360204	3612338	7288414	28881869	9410420	0
FFQ	67	205	0	0	0	6596	107862	137633	129781	126865	126744	131370	142544	145795	157770	181416	190605	226556	225446	264852	263201	314205	358804	395114	436358	525332	555454	625523	713619	826515	969333	1113051	1296837	1616245	1861543	2358489	3607356	7292501	28905456	9405869	0
FFQ	68	233	0	0	0	6751	109588	139252	131563	128675	128910	133112	144309	147274	158450	184185	191421	228525	228392	267334	265008	316586	363240	397870	439483	528222	560063	630152	717865	831322	974843	1118231	1303809	1624975	1874575	2372530	3621638	7294032	28766988	9376699	0
FFQ	69	643	0	0	0	7230	112278	143967	134883	132106	132533	137475	147690	151421	162708	187730	196580	232869	233154	271513	268370	322396	367074	404063	445408	537058	565500	635423	722702	838618	980771	1124933	1310884	1632972	1879889	2377787	3625417	7289185	28666643	9287873	0
FFQ	70	562	0	0	0	6773	112959	145035	135983	133031	133539	137869	148273	151785	163562	188789	198018	234966	234310	273983	270790	324328	369245	405753	447653	538681	568345	639845	726579	843079	985390	1131847	1312792	1637028	1886923	2382646	3634186	7270242	28556016	9295850	0
FFQ	71	555	0	0	0	6687	114788	147025	138642	134482	135674	139625	151224	154602	165248	191958	199648	236947	237002	275993	273959	327085	373002	409342	452758	543308	573016	643445	731513	848738	991448	1136246	1320515	1647732	1897010	2397195	3643130	7259619	28418704	9261816	0
FFQ	72	118	0	0	0	6832	117973	151690	142142	138996	139354	143035	155546	157790	170039	195570	204586	243271	241597	281524	278063	333438	379805	416889	459818	550008	579643	650884	739273	857943	999265	1150756	1331557	1658964	1907434	2410748	3654363	7247614	28234412	9195403	0
FFQ	73	126	0	0	0	7189	119153	152831	143599	139607	140126	143910	156334	159266	170145	196844	205659	244412	242946	284324	279966	335422	381538	417870	461592	553781	582102	652984	742660	861634	1002546	1153600	1334559	1658935	1909859	2411787	3660753	7238882	28165238	9151865	0
FFQ	74	124	0	0	0	6977	120319	153337	144163	140857	140159	145663	156968	160733	171063	197960	206372	245960	244917	285470	280798	337487	383028	419529	463249	555049	581935	653618	744694	862000	1006062	1157045	1336174	1663787	1914849	2419351	3660493	7223581	28080514	9128601	0
FFQ	75	315	0	0	0	7176	124075	158881	150016	145568	145263	150699	162125	165426	176487	203370	211520	251313	250157	291738	287197	342485	389640	426957	470714	562887	591228	663686	753285	872424	1016005	1169006	1347644	1673905	1924907	2432183	3674040	7204194	27850451	9067242	0
FFQ	76	291	0	0	0	7094	124466	159321	149604	146004	145829	150707	161807	165439	176802	204009	212240	252801	251301	292209	287068	343727	392102	427306	471765	565306	593170	666411	754747	874841	1018214	1171069	1349801	1678133	1928358	2434754	3671712	7183661	27769162	9049861	0
FFQ	77	284	0	0	0	6983	126169	162000	153326	148968	148951	153028	165585	168716	180319	207788	216956	256289	254640	297302	291864	348021	396055	432162	477792	571225	599415	670562	760498	881967	1021838	1180036	1357309	1685515	1939482	2444532	3681715	7171879	27617319	8968130	0
FFQ	78	37013	0	0	0	7645	133092	171780	161500	156549	156699	161042	172952	174933	187620	214840	221596	264061	262110	304452	298386	355430	403323	438957	483641	578560	604923	676677	766692	887544	1028264	1186399	1363478	1692410	1945274	2449640	3681648	7150508	27371705	8905407	0
FFQ	79	303	0	0	0	7436	131633	170461	160123	155658	154699	159289	171549	174504	185945	215130	222824	264699	263115	305119	299034	357079	406023	442431	486036	580715	607244	681049	769962	893249	1033015	1192398	1368044	1696273	1950355	2456128	3680508	7141734	27322776	8861455	0
FFQ	80	152	0	0	0	7181	132837	172089	160470	157066	156193	161329	172824	176512	188261	217187	225157	267106	266223	308607	301776	360700	409528	446536	490715	587034	612353	686758	777175	900573	1040294	1202146	1376470	1708287	1962361	2467321	3696519	7128014	27134232	8819508	0
FFQ	81	128	0	0	0	7403	136589	176330	165761	160765	160130	165577	176915	180338	192599	220894	229470	271007	270820	312537	305086	365941	415394	449807	496101	592865	618682	692571	782768	906116	1046631	1205803	1383095	1713702	1966082	2475108	3697567	7094880	26975349	8770067	0
FFQ	82	147	0	0	0	7507	138703	179442	168078	163542	163357	167086	179473	182519	194834	224044	233317	273753	273346	316391	309372	368631	418777	454933	499776	596405	622686	697303	787029	910293	1052467	1213693	1387749	1716457	1967362	2476677	3693945	7066101	26864580	8704326	0
FFQ	83	72354	0	0	0	9025	144507	187279	173837	169390	167845	172292	184714	187324	200135	229433	235577	278840	276700	322177	313783	372893	423267	459956	506309	603947	625967	701962	790487	914610	1055966	1217938	1390181	1723319	1971158	2477509	3690082	7041726	26679647	8584137	0
FFQ	84	180	0	0	0	7708	144831	189332	176294	171444	170471	174653	187451	191304	202369	232591	240153	285060	282603	326441	317466	379958	430857	467564	512936	610736	634674	711129	800198	926406	1066522	1231425	1401731	1731117	1983708	2494267	3708753	7014907	26480371	8535047	0
FFQ	85	168	0	0	0	7815	146244	188820	176485	172957	170808	174905	187658	190797	202998	233234	241350	284621	281820	327140	317993	380928	429988	465811	512389	609841	635112	707929	798810	925715	1064925	1228112	1398027	1731363	1980116	2491264	3698840	6986324	26407127	8517140	0
FFQ	86	188	0	0	0	7872	147493	191316	179492	173239	172763	176777	189319	192889	204222	234886	243365	287486	286175	330370	320906	382218	433986	468966	516124	613205	638855	712485	804109	931268	1068383	1233346	1403863	1737413	1987354	2492156	3700338	6965103	26227361	8463445	0
FFQ	87	466	0	0	0	8159	155681	203600	190078	184178	182271	185853	198930	201954	213544	244361	252211	297020	294333	340087	329283	394353	443407	480920	526156	626464	649112	723688	813426	940558	1080067	1247655	1413608	1746632	1996344	2502203	3698486	6926642	25918437	8346712	0
FFQ	88	79233	0	0	0	9076	156865	204999	190938	184520	183148	186438	200598	202360	214787	244685	252481	297871	295690	341199	329607	393259	444378	479961	527619	626182	648769	723792	815689	942101	1079858	1244778	1412736	1740386	1988338	2496116	3685206	6901507	25828645	8235219	0
FFQ	89	226	0	0	0	8138	156384	204409	190188	184683	182892	188101	200075	203556	215864	246872	254294	300075	297339	345481	332280	397032	448315	485548	531837	632119	654031	729323	819966	948340	1087402	1252981	1418585	1750002	1998664	2505891	3693975	6883780	25649980	8222003	0
FFQ	90	371	0	0	0	8421	160409	209724	195574	188768	188062	191631	204530	207533	219400	251229	259186	304284	301549	347736	335529	401200	451973	488736	536185	635645	657496	732844	823510	952110	1088764	1260011	1421490	1754708	2005190	2507197	3693468	6852384	25443309	8175945	0
FFQ	91	224	0	0	0	8289	161283	210994	196329	190979	188736	193387	206189	209329	220576	253613	260342	307438	304748	351228	337139	403641	455623	490322	538509	640240	661923	735728	826569	955493	1092562	1260142	1423837	1754490	2001841	2503433	3683854	6815325	25333857	8110910	0
FFQ	92	541	0	0	0	9400	167171	217250	203589	195297	194039	197922	211259	212995	225892	257439	265067	312468	308532	356819	341319	409193	461847	495974	542640	645636	666274	740720	831336	960649	1096238	1264549	1425474	1754323	2000913	2500070	3672510	6778910	25201900	7987444	0
FFQ	93	663	0	0	0	8748	170938	223766	208389	202326	200245	203101	216973	218991	231950	265180	271762	319927	315565	363704	349440	418396	470029	506179	553946	656635	676679	751715	840206	971273	1107913	1277046	1439119	1764431	2010946	2512751	3680002	6731409	24889038	7896445	0
FFQ	94	234	0	0	0	8827	170748	224056	208891	201688	199293	203304	217751	220568	231625	265620	272402	321247	316685	365446	348534	417312	470923	504950	554714	654601	676776	750491	840757	971183	1108088	1277359	1433085	1764328	2005020	2507444	3667227	6691668	24796078	7851710	0
FFQ	95	320	0	0	0	8891	173345	226722	211921	204373	202057	206142	219223	222393	233980	266941	274418	323534	319539	366217	351448	420547	473441	507868	556312	659567	678101	751627	843226	972720	1108335	1279871	1434474	1762545	2008616	2509446	3661908	6656871	24619821	7778988	0
FFQ	96	283	0	0	0	9328	178002	235086	218447	210333	209024	210874	225387	227153	239137	273953	281032	328759	325712	373995	357408	427197	480425	516318	564593	664142	685179	760004	849458	977177	1112532	1286604	1438456	1764335	2007611	2506793	3646418	6616079	24374247	7676404	0
FFQ	97	68135	0	0	0	9794	184720	242637	225565	216941	212555	217426	230144	231719	245192	278212	283713	332314	328536	377265	359613	431398	481942	516601	567644	666379	685373	759733	850167	978841	1111401	1282854	1436844	1758429	1998791	2494114	3623932	6566907	24178411	7572177	0
FFQ	98	33106	0	0	0	9187	183102	241420	225243	216924	214088	217421	230921	232715	244921	278203	286138	335885	331171	381720	361963	435156	485494	521023	570835	672567	690800	765423	854181	986070	1118229	1290780	1440384	1763890	2007571	2502944	3627356	6531976	23938613	7524955	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	126	0	0	0	10321	48345	54824	51015	50982	51314	60997	67182	67982	76800	87751	95663	113829	121518	142703	149292	178169	210403	234175	271430	326696	368299	416535	486931	571013	690984	776905	980117	1188369	1416223	1686778	2773386	7158553	35831884	9295961	0
